Date,Open,High,Low,Close,Adj Close,Volume
2000-01-31,0.46000000834465027,0.46000000834465027,0.4300000071525574,0.4399999976158142,0.05029285326600075,1230000
2000-02-01,0.4399999976158142,0.45500001311302185,0.4350000023841858,0.4399999976158142,0.05029285326600075,370000
2000-02-02,0.4399999976158142,0.44999998807907104,0.4350000023841858,0.4399999976158142,0.05029285326600075,880000
2000-02-03,0.4399999976158142,0.45500001311302185,0.4399999976158142,0.44999998807907104,0.05143584683537483,722500
2000-02-04,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.05143584683537483,0
2000-02-07,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.05143584683537483,0
2000-02-08,0.4399999976158142,0.4650000035762787,0.4399999976158142,0.4650000035762787,0.05315038934350014,845000
2000-02-09,0.4699999988079071,0.5600000023841858,0.4650000035762787,0.5400000214576721,0.0617230199277401,7660000
2000-02-10,0.5400000214576721,0.6000000238418579,0.5400000214576721,0.5899999737739563,0.06743811815977097,7495000
2000-02-11,0.6499999761581421,0.6499999761581421,0.5299999713897705,0.5600000023841858,0.06400907784700394,4645000
2000-02-14,0.550000011920929,0.550000011920929,0.5199999809265137,0.5299999713897705,0.060580022633075714,365000
2000-02-15,0.5299999713897705,0.5299999713897705,0.47999998927116394,0.49000000953674316,0.056007932871580124,1310000
2000-02-16,0.5,0.550000011920929,0.5,0.5199999809265137,0.05943697690963745,1675000
2000-02-17,0.5099999904632568,0.5299999713897705,0.5099999904632568,0.5099999904632568,0.05829395353794098,1152500
2000-02-18,0.5199999809265137,0.5199999809265137,0.5,0.5099999904632568,0.05829395353794098,1767500
2000-02-21,0.5,0.5,0.48500001430511475,0.5,0.057150959968566895,880000
2000-02-22,0.5,0.5099999904632568,0.4650000035762787,0.4950000047683716,0.056579433381557465,1647539
2000-02-23,0.4749999940395355,0.4749999940395355,0.46000000834465027,0.4650000035762787,0.05315038934350014,610000
2000-02-24,0.4699999988079071,0.48500001430511475,0.4650000035762787,0.4650000035762787,0.05315038934350014,700000
2000-02-25,0.4650000035762787,0.4650000035762787,0.4399999976158142,0.4399999976158142,0.05029285326600075,1420000
2000-02-28,0.41999998688697815,0.4300000071525574,0.39500001072883606,0.4300000071525574,0.049149829894304276,475000
2000-02-29,0.4399999976158142,0.44999998807907104,0.42500001192092896,0.42500001192092896,0.048578307032585144,665000
2000-03-01,0.4300000071525574,0.5,0.4300000071525574,0.4449999928474426,0.050864338874816895,1755000
2000-03-02,0.47999998927116394,0.550000011920929,0.4699999988079071,0.5299999713897705,0.060580022633075714,8845000
2000-03-03,0.5,0.5400000214576721,0.48500001430511475,0.48500001430511475,0.05543643236160278,3970000
2000-03-06,0.4749999940395355,0.5,0.4749999940395355,0.5,0.057150959968566895,1395000
2000-03-07,0.49000000953674316,0.5,0.47999998927116394,0.49000000953674316,0.056007932871580124,917000
2000-03-08,0.4950000047683716,0.5,0.48500001430511475,0.5,0.057150959968566895,715000
2000-03-09,0.4950000047683716,0.5600000023841858,0.49000000953674316,0.550000011920929,0.06286603212356567,5850000
2000-03-10,0.5699999928474426,0.5699999928474426,0.5,0.5199999809265137,0.05943697690963745,3507500
2000-03-13,0.5299999713897705,0.5400000214576721,0.5,0.5099999904632568,0.05829395353794098,4025000
2000-03-14,0.5299999713897705,0.6700000166893005,0.4950000047683716,0.6000000238418579,0.06858114898204803,16265000
2000-03-15,0.5699999928474426,0.6700000166893005,0.5600000023841858,0.5899999737739563,0.06743811815977097,10247000
2000-03-16,0.6000000238418579,0.6000000238418579,0.5199999809265137,0.5299999713897705,0.060580022633075714,5045000
2000-03-17,0.550000011920929,0.5799999833106995,0.5199999809265137,0.5799999833106995,0.06629510968923569,2460000
2000-03-20,0.5600000023841858,0.5799999833106995,0.550000011920929,0.550000011920929,0.06286603212356567,925000
2000-03-21,0.550000011920929,0.5600000023841858,0.5400000214576721,0.5600000023841858,0.06400907784700394,1590000
2000-03-22,0.550000011920929,0.6100000143051147,0.550000011920929,0.5799999833106995,0.06629510968923569,3085000
2000-03-23,0.5799999833106995,0.5799999833106995,0.5600000023841858,0.5699999928474426,0.06515209376811981,967500
2000-03-24,0.550000011920929,0.5600000023841858,0.5299999713897705,0.550000011920929,0.06286603212356567,1935000
2000-03-27,0.5699999928474426,0.5699999928474426,0.550000011920929,0.550000011920929,0.06286603212356567,632500
2000-03-28,0.550000011920929,0.550000011920929,0.5400000214576721,0.550000011920929,0.06286603212356567,770000
2000-03-29,0.5199999809265137,0.5600000023841858,0.5199999809265137,0.550000011920929,0.06286603212356567,1360000
2000-03-30,0.550000011920929,0.550000011920929,0.5299999713897705,0.5299999713897705,0.060580022633075714,610000
2000-03-31,0.5199999809265137,0.5600000023841858,0.5199999809265137,0.550000011920929,0.06286603212356567,1737500
2000-04-03,0.550000011920929,0.6000000238418579,0.550000011920929,0.550000011920929,0.06286603212356567,2425000
2000-04-04,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.06286603212356567,0
2000-04-05,0.550000011920929,0.550000011920929,0.5299999713897705,0.550000011920929,0.06286603212356567,3190000
2000-04-06,0.5199999809265137,0.5199999809265137,0.5099999904632568,0.5099999904632568,0.05829395353794098,540000
2000-04-07,0.5299999713897705,0.5400000214576721,0.5299999713897705,0.5400000214576721,0.0617230199277401,1540000
2000-04-10,0.5199999809265137,0.5400000214576721,0.5199999809265137,0.5299999713897705,0.060580022633075714,860000
2000-04-11,0.5299999713897705,0.5299999713897705,0.5099999904632568,0.5299999713897705,0.060580022633075714,360000
2000-04-12,0.5299999713897705,0.5299999713897705,0.5199999809265137,0.5199999809265137,0.05943697690963745,295000
2000-04-13,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.05943697690963745,675000
2000-04-14,0.5199999809265137,0.5299999713897705,0.5,0.5099999904632568,0.05829395353794098,510000
2000-04-17,0.48500001430511475,0.48500001430511475,0.44999998807907104,0.44999998807907104,0.05143584683537483,1970000
2000-04-18,0.4650000035762787,0.4749999940395355,0.45500001311302185,0.46000000834465027,0.05257885903120041,880000
2000-04-19,0.46000000834465027,0.4650000035762787,0.45500001311302185,0.45500001311302185,0.052007369697093964,820000
2000-04-20,0.4399999976158142,0.4399999976158142,0.4350000023841858,0.4399999976158142,0.05029285326600075,440000
2000-04-21,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.05029285326600075,0
2000-04-24,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.05029285326600075,0
2000-04-25,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.049149829894304276,15000
2000-04-26,0.45500001311302185,0.45500001311302185,0.4399999976158142,0.4449999928474426,0.050864338874816895,280000
2000-04-27,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.05143584683537483,20000
2000-04-28,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.052007369697093964,100000
2000-05-01,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.052007369697093964,0
2000-05-02,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.052007369697093964,50000
2000-05-03,0.4699999988079071,0.4699999988079071,0.4350000023841858,0.4350000023841858,0.04972132667899132,0
2000-05-04,0.45500001311302185,0.45500001311302185,0.4300000071525574,0.4350000023841858,0.04972132667899132,190000
2000-05-05,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.04972132667899132,20000
2000-05-08,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.048006799072027206,90000
2000-05-09,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.048006799072027206,0
2000-05-10,0.4449999928474426,0.44999998807907104,0.4399999976158142,0.4399999976158142,0.05029285326600075,1085000
2000-05-11,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.05029285326600075,0
2000-05-12,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.05029285326600075,600000
2000-05-15,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.05029285326600075,400000
2000-05-16,0.4650000035762787,0.4650000035762787,0.4399999976158142,0.4399999976158142,0.05029285326600075,0
2000-05-17,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.05029285326600075,150000
2000-05-18,0.4300000071525574,0.4399999976158142,0.4300000071525574,0.4399999976158142,0.05029285326600075,510000
2000-05-19,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.049149829894304276,20000
2000-05-22,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.05029285326600075,240000
2000-05-23,0.4300000071525574,0.4399999976158142,0.4300000071525574,0.4399999976158142,0.05029285326600075,100000
2000-05-24,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.049149829894304276,130000
2000-05-25,0.42500001192092896,0.42500001192092896,0.41999998688697815,0.41999998688697815,0.048006799072027206,170000
2000-05-26,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.04572075232863426,595000
2000-05-29,0.4000000059604645,0.4099999964237213,0.4000000059604645,0.4099999964237213,0.046863775700330734,175000
2000-05-30,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.046863775700330734,0
2000-05-31,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.04572075232863426,10000
2000-06-01,0.4099999964237213,0.41999998688697815,0.4099999964237213,0.41499999165534973,0.04743530601263046,175000
2000-06-02,0.41999998688697815,0.42500001192092896,0.41999998688697815,0.42500001192092896,0.048578307032585144,160000
2000-06-05,0.4399999976158142,0.44999998807907104,0.4300000071525574,0.4300000071525574,0.049149829894304276,250000
2000-06-06,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.049149829894304276,0
2000-06-07,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.048006799072027206,150000
2000-06-08,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.048006799072027206,100000
2000-06-09,0.41999998688697815,0.4300000071525574,0.41999998688697815,0.4300000071525574,0.049149829894304276,170000
2000-06-12,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.049149829894304276,50000
2000-06-13,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.048006799072027206,130000
2000-06-14,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.048006799072027206,50000
2000-06-15,0.4300000071525574,0.4300000071525574,0.42500001192092896,0.42500001192092896,0.048578307032585144,60000
2000-06-16,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.048578307032585144,0
2000-06-19,0.41999998688697815,0.42500001192092896,0.41999998688697815,0.42500001192092896,0.048578307032585144,280000
2000-06-20,0.41499999165534973,0.41499999165534973,0.4099999964237213,0.4099999964237213,0.046863775700330734,205000
2000-06-21,0.4300000071525574,0.4300000071525574,0.4099999964237213,0.4099999964237213,0.046863775700330734,0
2000-06-22,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.04743530601263046,30000
2000-06-23,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.048006799072027206,30000
2000-06-26,0.4300000071525574,0.4300000071525574,0.4099999964237213,0.4099999964237213,0.046863775700330734,0
2000-06-27,0.4050000011920929,0.4300000071525574,0.4050000011920929,0.4300000071525574,0.049149829894304276,120000
2000-06-28,0.4099999964237213,0.41499999165534973,0.4099999964237213,0.41499999165534973,0.04743530601263046,60000
2000-06-29,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.046863775700330734,50000
2000-06-30,0.41499999165534973,0.42500001192092896,0.41499999165534973,0.42500001192092896,0.048578307032585144,105000
2000-07-03,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.046863775700330734,30000
2000-07-04,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.046863775700330734,90000
2000-07-05,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.0462922677397728,20000
2000-07-06,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.0462922677397728,20000
2000-07-07,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.046863775700330734,130000
2000-07-10,0.41999998688697815,0.41999998688697815,0.4050000011920929,0.4050000011920929,0.0462922677397728,0
2000-07-11,0.4099999964237213,0.41999998688697815,0.4099999964237213,0.41499999165534973,0.04743530601263046,360000
2000-07-12,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.046863775700330734,70000
2000-07-13,0.4099999964237213,0.41999998688697815,0.4099999964237213,0.41999998688697815,0.048006799072027206,72500
2000-07-14,0.41999998688697815,0.4300000071525574,0.4099999964237213,0.4300000071525574,0.049149829894304276,360000
2000-07-17,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.048578307032585144,100000
2000-07-18,0.42500001192092896,0.4399999976158142,0.42500001192092896,0.4399999976158142,0.05029285326600075,375000
2000-07-19,0.42500001192092896,0.4399999976158142,0.42500001192092896,0.4399999976158142,0.05029285326600075,375000
2000-07-20,0.4300000071525574,0.4399999976158142,0.4300000071525574,0.4399999976158142,0.05029285326600075,275000
2000-07-21,0.4350000023841858,0.4399999976158142,0.4350000023841858,0.4399999976158142,0.05029285326600075,180000
2000-07-24,0.4399999976158142,0.4399999976158142,0.42500001192092896,0.42500001192092896,0.048578307032585144,0
2000-07-25,0.41999998688697815,0.4399999976158142,0.41999998688697815,0.4300000071525574,0.049149829894304276,185000
2000-07-26,0.4300000071525574,0.4300000071525574,0.41999998688697815,0.41999998688697815,0.048006799072027206,587500
2000-07-27,0.4399999976158142,0.45500001311302185,0.4399999976158142,0.45500001311302185,0.052007369697093964,2630000
2000-07-28,0.4449999928474426,0.4650000035762787,0.4399999976158142,0.4650000035762787,0.05315038934350014,1740000
2000-07-31,0.46000000834465027,0.46000000834465027,0.4449999928474426,0.4449999928474426,0.050864338874816895,780000
2000-08-01,0.4449999928474426,0.45500001311302185,0.4449999928474426,0.45500001311302185,0.052007369697093964,820000
2000-08-02,0.4449999928474426,0.4449999928474426,0.4399999976158142,0.4449999928474426,0.050864338874816895,640000
2000-08-03,0.44999998807907104,0.44999998807907104,0.4449999928474426,0.44999998807907104,0.05143584683537483,200000
2000-08-04,0.44999998807907104,0.44999998807907104,0.4399999976158142,0.4399999976158142,0.05029285326600075,195000
2000-08-07,0.4399999976158142,0.4449999928474426,0.4399999976158142,0.4449999928474426,0.050864338874816895,460000
2000-08-08,0.4399999976158142,0.4449999928474426,0.4399999976158142,0.4399999976158142,0.05029285326600075,90000
2000-08-09,0.4399999976158142,0.4449999928474426,0.4399999976158142,0.4449999928474426,0.050864338874816895,310000
2000-08-10,0.4399999976158142,0.4449999928474426,0.4399999976158142,0.4399999976158142,0.05029285326600075,140000
2000-08-11,0.4399999976158142,0.4399999976158142,0.4300000071525574,0.4300000071525574,0.049149829894304276,450000
2000-08-14,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.048578307032585144,300000
2000-08-15,0.41999998688697815,0.4399999976158142,0.41999998688697815,0.4300000071525574,0.049149829894304276,635000
2000-08-16,0.4350000023841858,0.4350000023841858,0.4300000071525574,0.4300000071525574,0.049149829894304276,300000
2000-08-17,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.049149829894304276,20000
2000-08-18,0.4399999976158142,0.4399999976158142,0.42500001192092896,0.42500001192092896,0.048578307032585144,0
2000-08-21,0.41499999165534973,0.4350000023841858,0.41499999165534973,0.42500001192092896,0.048578307032585144,553051
2000-08-22,0.4300000071525574,0.4399999976158142,0.4300000071525574,0.4300000071525574,0.049149829894304276,40000
2000-08-23,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.049149829894304276,80000
2000-08-24,0.42500001192092896,0.4300000071525574,0.42500001192092896,0.4300000071525574,0.049149829894304276,300000
2000-08-25,0.41499999165534973,0.4300000071525574,0.41499999165534973,0.41999998688697815,0.048006799072027206,115000
2000-08-28,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.048006799072027206,70000
2000-08-29,0.42500001192092896,0.4300000071525574,0.41999998688697815,0.41999998688697815,0.048006799072027206,105000
2000-08-30,0.4350000023841858,0.4350000023841858,0.42500001192092896,0.42500001192092896,0.048578307032585144,0
2000-08-31,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.049149829894304276,130000
2000-09-01,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.049149829894304276,555000
2000-09-04,0.4300000071525574,0.4399999976158142,0.4300000071525574,0.4399999976158142,0.05029285326600075,700000
2000-09-05,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.05090617015957832,80000
2000-09-06,0.4099999964237213,0.4099999964237213,0.39500001072883606,0.39500001072883606,0.04845285415649414,0
2000-09-07,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.04845285415649414,25000
2000-09-08,0.38999998569488525,0.4000000059604645,0.38999998569488525,0.39500001072883606,0.04845285415649414,270000
2000-09-11,0.3799999952316284,0.3799999952316284,0.3700000047683716,0.3700000047683716,0.045386217534542084,190000
2000-09-12,0.36000001430511475,0.36500000953674316,0.35499998927116394,0.35499998927116394,0.04354623332619667,100000
2000-09-13,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.04354623332619667,0
2000-09-14,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.0429329052567482,100000
2000-09-15,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.04354623332619667,50000
2000-09-18,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.04231958091259003,50000
2000-09-19,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.04231958091259003,0
2000-09-20,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.04231958091259003,0
2000-09-21,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.04170624911785126,220000
2000-09-22,0.3499999940395355,0.3499999940395355,0.32499998807907104,0.32499998807907104,0.039866283535957336,0
2000-09-25,0.35499998927116394,0.35499998927116394,0.3449999988079071,0.3449999988079071,0.04231958091259003,0
2000-09-26,0.35499998927116394,0.35499998927116394,0.3400000035762787,0.3400000035762787,0.04170624911785126,0
2000-09-27,0.36000001430511475,0.36000001430511475,0.35499998927116394,0.35499998927116394,0.04354623332619667,25000
2000-09-28,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.04415957257151604,250000
2000-09-29,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.0429329052567482,10000
2000-10-02,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.0429329052567482,0
2000-10-03,0.36500000953674316,0.36500000953674316,0.33500000834465027,0.33500000834465027,0.04109293222427368,0
2000-10-04,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.04231958091259003,30000
2000-10-05,0.36000001430511475,0.36000001430511475,0.35499998927116394,0.35499998927116394,0.04354623332619667,155000
2000-10-06,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.04354623332619667,0
2000-10-09,0.36000001430511475,0.36000001430511475,0.3400000035762787,0.3400000035762787,0.04170624911785126,0
2000-10-10,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.04170624911785126,90000
2000-10-11,0.33000001311302185,0.33500000834465027,0.33000001311302185,0.33500000834465027,0.04109293222427368,235000
2000-10-12,0.3400000035762787,0.3449999988079071,0.32499998807907104,0.33000001311302185,0.04047960788011551,410000
2000-10-13,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.03802628442645073,60000
2000-10-16,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.03802628442645073,0
2000-10-17,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.037412967532873154,30000
2000-10-18,0.3100000023841858,0.3100000023841858,0.30000001192092896,0.30000001192092896,0.03679963946342468,285000
2000-10-19,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.03679963946342468,140000
2000-10-20,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.037412967532873154,50000
2000-10-23,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.0386396162211895,75000
2000-10-24,0.3149999976158142,0.3199999928474426,0.3149999976158142,0.3149999976158142,0.0386396162211895,815000
2000-10-25,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.03925294056534767,100000
2000-10-26,0.3050000071525574,0.3100000023841858,0.3050000071525574,0.3100000023841858,0.03802628442645073,120000
2000-10-27,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.03802628442645073,0
2000-10-30,0.3149999976158142,0.3149999976158142,0.3100000023841858,0.3100000023841858,0.03802628442645073,0
2000-10-31,0.3050000071525574,0.3149999976158142,0.3050000071525574,0.3149999976158142,0.0386396162211895,250000
2000-11-01,0.3149999976158142,0.3199999928474426,0.3149999976158142,0.3199999928474426,0.03925294056534767,250000
2000-11-02,0.3149999976158142,0.33000001311302185,0.3149999976158142,0.33000001311302185,0.04047960788011551,10000
2000-11-03,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.03802628442645073,50000
2000-11-06,0.32499998807907104,0.32499998807907104,0.3199999928474426,0.32499998807907104,0.039866283535957336,125000
2000-11-07,0.33500000834465027,0.33500000834465027,0.32499998807907104,0.32499998807907104,0.039866283535957336,0
2000-11-08,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.039866283535957336,10000
2000-11-09,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.04231958091259003,10000
2000-11-10,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.04170624911785126,340000
2000-11-13,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.039866283535957336,50000
2000-11-14,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.04170624911785126,105000
2000-11-15,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.04170624911785126,540000
2000-11-16,0.33000001311302185,0.3400000035762787,0.33000001311302185,0.3400000035762787,0.04170624911785126,50000
2000-11-17,0.3400000035762787,0.3400000035762787,0.32499998807907104,0.32499998807907104,0.039866283535957336,0
2000-11-20,0.3400000035762787,0.3400000035762787,0.3199999928474426,0.3199999928474426,0.03925294056534767,0
2000-11-21,0.3400000035762787,0.3400000035762787,0.32499998807907104,0.32499998807907104,0.039866283535957336,0
2000-11-22,0.3400000035762787,0.3400000035762787,0.3199999928474426,0.3199999928474426,0.03925294056534767,0
2000-11-23,0.33000001311302185,0.33000001311302185,0.32499998807907104,0.33000001311302185,0.04047960788011551,160000
2000-11-24,0.33000001311302185,0.33000001311302185,0.32499998807907104,0.32499998807907104,0.039866283535957336,150000
2000-11-27,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.039866283535957336,30000
2000-11-28,0.33500000834465027,0.33500000834465027,0.3199999928474426,0.3199999928474426,0.03925294056534767,0
2000-11-29,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.04231958091259003,50000
2000-11-30,0.3199999928474426,0.32499998807907104,0.3199999928474426,0.3199999928474426,0.03925294056534767,100000
2000-12-01,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.03925294056534767,25000
2000-12-04,0.3400000035762787,0.3400000035762787,0.3199999928474426,0.3199999928474426,0.03925294056534767,25000
2000-12-05,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.04047960788011551,100000
2000-12-06,0.3499999940395355,0.3499999940395355,0.33500000834465027,0.33500000834465027,0.04109293222427368,0
2000-12-07,0.3499999940395355,0.3499999940395355,0.3400000035762787,0.3400000035762787,0.04170624911785126,15000
2000-12-08,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.04170624911785126,30000
2000-12-11,0.33500000834465027,0.33500000834465027,0.33000001311302185,0.33000001311302185,0.04047960788011551,100000
2000-12-12,0.33500000834465027,0.3449999988079071,0.33000001311302185,0.33000001311302185,0.04047960788011551,280000
2000-12-13,0.3400000035762787,0.3400000035762787,0.33000001311302185,0.33000001311302185,0.04047960788011551,0
2000-12-14,0.33000001311302185,0.33500000834465027,0.3199999928474426,0.33500000834465027,0.04109293222427368,300000
2000-12-15,0.33500000834465027,0.33500000834465027,0.3199999928474426,0.3199999928474426,0.03925294056534767,0
2000-12-18,0.32499998807907104,0.33000001311302185,0.32499998807907104,0.33000001311302185,0.04047960788011551,70000
2000-12-19,0.32499998807907104,0.32499998807907104,0.3149999976158142,0.3149999976158142,0.0386396162211895,170000
2000-12-20,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.03679963946342468,80000
2000-12-21,0.30000001192092896,0.3100000023841858,0.30000001192092896,0.30000001192092896,0.03679963946342468,290000
2000-12-22,0.30000001192092896,0.30000001192092896,0.28999999165534973,0.29499998688697815,0.03618631884455681,635000
2000-12-25,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.03618631884455681,0
