Date,Open,High,Low,Close,Adj Close,Volume
2002-07-17,1.350000023841858,1.3799999952316284,1.340000033378601,1.3799999952316284,0.5265337824821472,1436000
2002-07-18,1.3899999856948853,1.409999966621399,1.3899999856948853,1.399999976158142,0.5341647863388062,3948000
2002-07-19,1.3899999856948853,1.3899999856948853,1.340000033378601,1.340000033378601,0.5112720131874084,632000
2002-07-22,1.2799999713897705,1.3200000524520874,1.2400000095367432,1.2699999809265137,0.4845639169216156,414000
2002-07-23,1.2000000476837158,1.2799999713897705,1.2000000476837158,1.2699999809265137,0.4845639169216156,110000
2002-07-24,1.2699999809265137,1.2699999809265137,1.2200000286102295,1.2200000286102295,0.46548646688461304,220000
2002-07-25,1.2699999809265137,1.2699999809265137,1.1399999856948853,1.1399999856948853,0.4349627196788788,436000
2002-07-26,1.1699999570846558,1.1699999570846558,0.9399999976158142,1.0,0.381546288728714,854000
2002-07-29,1.0399999618530273,1.0700000524520874,0.9900000095367432,0.9900000095367432,0.37773072719573975,534000
2002-07-30,1.0499999523162842,1.1200000047683716,1.0499999523162842,1.0499999523162842,0.4006235599517822,3430000
2002-07-31,1.0199999809265137,1.0700000524520874,1.0199999809265137,1.0700000524520874,0.40825456380844116,306000
2002-08-01,1.0800000429153442,1.0800000429153442,1.0299999713897705,1.0700000524520874,0.40825456380844116,370000
2002-08-02,1.0700000524520874,1.0700000524520874,1.0199999809265137,1.0399999618530273,0.39680811762809753,144000
2002-08-05,1.059999942779541,1.059999942779541,1.0,1.0,0.381546288728714,184000
2002-08-06,0.949999988079071,0.9800000190734863,0.9200000166893005,0.949999988079071,0.362468957901001,436000
2002-08-07,0.9399999976158142,1.0,0.9399999976158142,0.949999988079071,0.362468957901001,338000
2002-08-08,0.9300000071525574,0.9399999976158142,0.9300000071525574,0.9300000071525574,0.3548380434513092,220000
2002-08-09,0.9200000166893005,0.9700000286102295,0.9200000166893005,0.9399999976158142,0.35865357518196106,386000
2002-08-12,0.9200000166893005,0.9300000071525574,0.8999999761581421,0.8999999761581421,0.35471221804618835,242000
2002-08-13,0.8999999761581421,0.8999999761581421,0.8600000143051147,0.8700000047683716,0.3428884446620941,360000
2002-08-14,0.8299999833106995,0.8399999737739563,0.7799999713897705,0.7799999713897705,0.30741721391677856,230000
2002-08-15,0.7900000214576721,0.7900000214576721,0.7799999713897705,0.7799999713897705,0.30741721391677856,346000
2002-08-16,0.800000011920929,0.8799999952316284,0.800000011920929,0.8799999952316284,0.34682974219322205,328000
2002-08-19,0.8799999952316284,0.9100000262260437,0.8799999952316284,0.9100000262260437,0.35865357518196106,180000
2002-08-20,0.9300000071525574,0.949999988079071,0.9300000071525574,0.9300000071525574,0.3665359616279602,626000
2002-08-21,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.3625947833061218,58000
2002-08-22,0.9399999976158142,0.9900000095367432,0.9399999976158142,0.9900000095367432,0.3901834487915039,596000
2002-08-23,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.3901834487915039,0
2002-08-26,0.9700000286102295,0.9700000286102295,0.9200000166893005,0.9200000166893005,0.3625947833061218,0
2002-08-27,0.9200000166893005,0.9300000071525574,0.9200000166893005,0.9300000071525574,0.3665359616279602,44000
2002-08-28,0.9200000166893005,0.9200000166893005,0.9100000262260437,0.9100000262260437,0.35865357518196106,0
2002-08-29,0.8999999761581421,0.8999999761581421,0.8700000047683716,0.8799999952316284,0.34682974219322205,256000
2002-08-30,0.8799999952316284,0.8799999952316284,0.8600000143051147,0.8600000143051147,0.3389471471309662,108000
2002-09-02,0.8600000143051147,0.8700000047683716,0.8500000238418579,0.8700000047683716,0.3428884446620941,160000
2002-09-03,0.8799999952316284,0.8799999952316284,0.8399999737739563,0.8399999737739563,0.33106470108032227,0
2002-09-04,0.8700000047683716,0.8700000047683716,0.8500000238418579,0.8600000143051147,0.3389471471309662,130000
2002-09-05,0.8100000023841858,0.8600000143051147,0.8100000023841858,0.8600000143051147,0.3389471471309662,74000
2002-09-06,0.8199999928474426,0.8600000143051147,0.8100000023841858,0.8100000023841858,0.3192409873008728,150000
2002-09-09,0.8100000023841858,0.8100000023841858,0.7799999713897705,0.7799999713897705,0.30741721391677856,148000
2002-09-10,0.8299999833106995,0.8299999833106995,0.7799999713897705,0.8199999928474426,0.32318222522735596,148000
2002-09-11,0.8199999928474426,0.8199999928474426,0.800000011920929,0.800000011920929,0.31529971957206726,0
2002-09-12,0.8199999928474426,0.8500000238418579,0.8199999928474426,0.8500000238418579,0.3350059390068054,32000
2002-09-13,0.8500000238418579,0.8500000238418579,0.7799999713897705,0.7799999713897705,0.30741721391677856,0
2002-09-16,0.800000011920929,0.800000011920929,0.7799999713897705,0.7900000214576721,0.31135863065719604,162000
2002-09-17,0.7900000214576721,0.800000011920929,0.7799999713897705,0.800000011920929,0.31529971957206726,60000
2002-09-18,0.7799999713897705,0.7799999713897705,0.75,0.7799999713897705,0.30741721391677856,70000
2002-09-19,0.7799999713897705,0.7799999713897705,0.7400000095367432,0.7400000095367432,0.29165229201316833,120000
2002-09-20,0.699999988079071,0.699999988079071,0.6299999952316284,0.6800000071525574,0.2680048644542694,760000
2002-09-23,0.6399999856948853,0.6600000262260437,0.6399999856948853,0.6399999856948853,0.25223982334136963,328000
2002-09-24,0.5799999833106995,0.6200000047683716,0.5699999928474426,0.5799999833106995,0.22859232127666473,512000
2002-09-25,0.6000000238418579,0.6000000238418579,0.5699999928474426,0.6000000238418579,0.23647482693195343,84000
2002-09-26,0.6000000238418579,0.6200000047683716,0.5899999737739563,0.6000000238418579,0.23647482693195343,284000
2002-09-27,0.6000000238418579,0.6100000143051147,0.5699999928474426,0.5699999928474426,0.2246510088443756,366000
2002-09-30,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.22859232127666473,12000
2002-10-01,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.22859232127666473,0
2002-10-02,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.22859232127666473,10000
2002-10-03,0.5799999833106995,0.5799999833106995,0.5299999713897705,0.5299999713897705,0.2088860720396042,0
2002-10-04,0.5600000023841858,0.5600000023841858,0.5099999904632568,0.5299999713897705,0.2088860720396042,284000
2002-10-07,0.5,0.5,0.47999998927116394,0.47999998927116394,0.18917983770370483,406000
2002-10-08,0.46000000834465027,0.46000000834465027,0.44999998807907104,0.46000000834465027,0.1812973916530609,352000
2002-10-09,0.4300000071525574,0.4399999976158142,0.4000000059604645,0.4000000059604645,0.15764985978603363,482000
2002-10-10,0.38999998569488525,0.38999998569488525,0.3499999940395355,0.3499999940395355,0.13794364035129547,702000
2002-10-11,0.3700000047683716,0.39500001072883606,0.36500000953674316,0.38499999046325684,0.1517380177974701,1978000
2002-10-14,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.1517380177974701,0
2002-10-15,0.4000000059604645,0.4300000071525574,0.38499999046325684,0.42500001192092896,0.1675029695034027,2032000
2002-10-16,0.4399999976158142,0.4699999988079071,0.42500001192092896,0.42500001192092896,0.1675029695034027,1718000
2002-10-17,0.41999998688697815,0.4399999976158142,0.41999998688697815,0.4350000023841858,0.17144422233104706,1050000
2002-10-18,0.44999998807907104,0.5600000023841858,0.44999998807907104,0.5600000023841858,0.22070978581905365,5972000
2002-10-21,0.550000011920929,0.6399999856948853,0.550000011920929,0.5899999737739563,0.2325335443019867,5490000
2002-10-22,0.6000000238418579,0.6100000143051147,0.5199999809265137,0.5400000214576721,0.21282735466957092,2036000
2002-10-23,0.5400000214576721,0.5699999928474426,0.5400000214576721,0.5699999928474426,0.2246510088443756,3600000
2002-10-24,0.5799999833106995,0.6100000143051147,0.5799999833106995,0.6000000238418579,0.23647482693195343,5032000
2002-10-25,0.6000000238418579,0.6000000238418579,0.5899999737739563,0.6000000238418579,0.23647482693195343,594000
2002-10-28,0.6000000238418579,0.6000000238418579,0.5400000214576721,0.550000011920929,0.2167685478925705,1802000
2002-10-29,0.5099999904632568,0.5199999809265137,0.4950000047683716,0.5,0.19706237316131592,1326000
2002-10-30,0.4699999988079071,0.47999998927116394,0.4699999988079071,0.47999998927116394,0.18917983770370483,700000
2002-10-31,0.46000000834465027,0.49000000953674316,0.45500001311302185,0.4650000035762787,0.1832679808139801,636000
2002-11-01,0.4749999940395355,0.4749999940395355,0.4699999988079071,0.4699999988079071,0.18523861467838287,110000
2002-11-04,0.47999998927116394,0.4950000047683716,0.4699999988079071,0.4950000047683716,0.19509172439575195,250000
2002-11-05,0.47999998927116394,0.4950000047683716,0.4699999988079071,0.4749999940395355,0.18720918893814087,276000
2002-11-06,0.5099999904632568,0.5099999904632568,0.47999998927116394,0.47999998927116394,0.18917983770370483,50000
2002-11-07,0.47999998927116394,0.47999998927116394,0.4699999988079071,0.4699999988079071,0.18523861467838287,152000
2002-11-08,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.17932678759098053,10000
2002-11-11,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.19312110543251038,774000
2002-11-12,0.5,0.5,0.49000000953674316,0.49000000953674316,0.19312110543251038,200000
2002-11-13,0.49000000953674316,0.49000000953674316,0.46000000834465027,0.46000000834465027,0.1812973916530609,850000
2002-11-14,0.4650000035762787,0.49000000953674316,0.4650000035762787,0.4699999988079071,0.18523861467838287,632000
2002-11-15,0.4699999988079071,0.4699999988079071,0.4650000035762787,0.4650000035762787,0.1832679808139801,0
2002-11-18,0.4650000035762787,0.4650000035762787,0.44999998807907104,0.44999998807907104,0.17735610902309418,242000
2002-11-19,0.4300000071525574,0.4449999928474426,0.42500001192092896,0.4449999928474426,0.175385519862175,1238000
2002-11-20,0.46000000834465027,0.4749999940395355,0.46000000834465027,0.4699999988079071,0.18523861467838287,238000
2002-11-21,0.4699999988079071,0.48500001430511475,0.45500001311302185,0.48500001430511475,0.19115050137043,868000
2002-11-22,0.46000000834465027,0.4749999940395355,0.46000000834465027,0.4749999940395355,0.18720918893814087,54000
2002-11-25,0.46000000834465027,0.48500001430511475,0.46000000834465027,0.4699999988079071,0.18523861467838287,590000
2002-11-26,0.46000000834465027,0.4699999988079071,0.46000000834465027,0.4699999988079071,0.18523861467838287,236000
2002-11-27,0.4749999940395355,0.4749999940395355,0.45500001311302185,0.45500001311302185,0.17932678759098053,0
2002-11-28,0.44999998807907104,0.4699999988079071,0.44999998807907104,0.46000000834465027,0.1812973916530609,186000
2002-11-29,0.46000000834465027,0.46000000834465027,0.44999998807907104,0.44999998807907104,0.17735610902309418,324000
2002-12-02,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.17735610902309418,0
2002-12-03,0.47999998927116394,0.5400000214576721,0.47999998927116394,0.5299999713897705,0.2088860720396042,4672000
2002-12-04,0.5099999904632568,0.5199999809265137,0.49000000953674316,0.4950000047683716,0.19509172439575195,1852000
2002-12-05,0.49000000953674316,0.4950000047683716,0.47999998927116394,0.47999998927116394,0.18917983770370483,1070000
2002-12-06,0.47999998927116394,0.48500001430511475,0.4749999940395355,0.4749999940395355,0.18720918893814087,592000
2002-12-09,0.4749999940395355,0.5,0.4749999940395355,0.5,0.19706237316131592,3460000
2002-12-10,0.5,0.5199999809265137,0.5,0.5199999809265137,0.20494480431079865,1534000
2002-12-11,0.5299999713897705,0.5699999928474426,0.5299999713897705,0.5600000023841858,0.22070978581905365,4506000
2002-12-12,0.5699999928474426,0.5799999833106995,0.5,0.5,0.19706237316131592,3192000
2002-12-13,0.5199999809265137,0.5299999713897705,0.5099999904632568,0.5299999713897705,0.2088860720396042,1372000
2002-12-16,0.5299999713897705,0.5299999713897705,0.5,0.5099999904632568,0.20100362598896027,542000
2002-12-17,0.5199999809265137,0.5299999713897705,0.5199999809265137,0.5299999713897705,0.2088860720396042,660000
2002-12-18,0.5299999713897705,0.5299999713897705,0.5,0.5,0.19706237316131592,828000
2002-12-19,0.5,0.5,0.46000000834465027,0.48500001430511475,0.19115050137043,998000
2002-12-20,0.47999998927116394,0.47999998927116394,0.4749999940395355,0.47999998927116394,0.18917983770370483,380000
2002-12-23,0.48500001430511475,0.4950000047683716,0.48500001430511475,0.49000000953674316,0.19312110543251038,260000
2002-12-24,0.5,0.5,0.5,0.5,0.19706237316131592,120000
2002-12-25,0.5,0.5,0.5,0.5,0.19706237316131592,0
2002-12-26,0.5,0.5,0.5,0.5,0.19706237316131592,0
2002-12-27,0.49000000953674316,0.5,0.4650000035762787,0.4950000047683716,0.19509172439575195,212000
2002-12-30,0.47999998927116394,0.47999998927116394,0.46000000834465027,0.47999998927116394,0.18917983770370483,546000
2002-12-31,0.47999998927116394,0.47999998927116394,0.4749999940395355,0.4749999940395355,0.18720918893814087,206000
2003-01-01,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.18720918893814087,0
2003-01-02,0.4699999988079071,0.47999998927116394,0.4699999988079071,0.47999998927116394,0.18917983770370483,132000
2003-01-03,0.48500001430511475,0.48500001430511475,0.4699999988079071,0.4699999988079071,0.18523861467838287,1096000
2003-01-06,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.19115050137043,60000
2003-01-07,0.47999998927116394,0.48500001430511475,0.4749999940395355,0.47999998927116394,0.18917983770370483,640000
2003-01-08,0.47999998927116394,0.5099999904632568,0.47999998927116394,0.5099999904632568,0.20100362598896027,1628000
2003-01-09,0.5099999904632568,0.5199999809265137,0.5099999904632568,0.5199999809265137,0.20494480431079865,650000
2003-01-10,0.5099999904632568,0.5299999713897705,0.5099999904632568,0.5299999713897705,0.2088860720396042,1262000
2003-01-13,0.5400000214576721,0.5400000214576721,0.5299999713897705,0.5299999713897705,0.2088860720396042,328000
2003-01-14,0.5299999713897705,0.550000011920929,0.5299999713897705,0.5299999713897705,0.2088860720396042,2118000
2003-01-15,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.2088860720396042,324000
2003-01-16,0.5299999713897705,0.5400000214576721,0.5199999809265137,0.5299999713897705,0.2088860720396042,2098000
2003-01-17,0.5299999713897705,0.5400000214576721,0.5099999904632568,0.5099999904632568,0.20100362598896027,1396000
2003-01-20,0.5199999809265137,0.5199999809265137,0.5,0.5,0.19706237316131592,1780000
2003-01-21,0.5,0.5099999904632568,0.5,0.5099999904632568,0.20100362598896027,146000
2003-01-22,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.20100362598896027,758000
2003-01-23,0.5099999904632568,0.5199999809265137,0.5099999904632568,0.5199999809265137,0.20494480431079865,390000
2003-01-24,0.5199999809265137,0.5199999809265137,0.5099999904632568,0.5099999904632568,0.20100362598896027,458000
2003-01-27,0.5,0.5299999713897705,0.5,0.5299999713897705,0.2088860720396042,712000
2003-01-28,0.5,0.5,0.5,0.5,0.19706237316131592,90000
2003-01-29,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.20494480431079865,180000
2003-01-30,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.20100362598896027,18000
2003-01-31,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.20100362598896027,0
2003-02-03,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.20100362598896027,0
2003-02-04,0.5099999904632568,0.5299999713897705,0.5099999904632568,0.5199999809265137,0.20494480431079865,250000
2003-02-05,0.5199999809265137,0.5299999713897705,0.5199999809265137,0.5299999713897705,0.2088860720396042,358000
2003-02-06,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.20494480431079865,68000
2003-02-07,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.20494480431079865,180000
2003-02-10,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.20494480431079865,20000
