Date,Open,High,Low,Close,Adj Close,Volume
2000-11-24,1.2230759859085083,1.2230759859085083,1.2000000476837158,1.2153840065002441,0.3397931754589081,40889940
2000-11-27,1.2307690382003784,1.2307690382003784,1.1846150159835815,1.1923069953918457,0.33334144949913025,19043700
2000-11-28,1.2000000476837158,1.2000000476837158,1.1384609937667847,1.1461529731750488,0.32043784856796265,39694200
2000-11-29,1.1384609937667847,1.1461529731750488,1.046152949333191,1.053846001625061,0.2946309745311737,146456700
2000-11-30,1.0615379810333252,1.1153839826583862,1.053846001625061,1.0615379810333252,0.2967814803123474,110231290
2000-12-01,1.053846001625061,1.0923069715499878,1.046152949333191,1.0846149921417236,0.3032332956790924,138277100
2000-12-04,1.0923069715499878,1.1307690143585205,1.0923069715499878,1.1153839826583862,0.3118355870246887,101894000
2000-12-05,1.1230759620666504,1.1230759620666504,1.0846149921417236,1.107692003250122,0.3096850514411926,41860000
2000-12-06,1.1384609937667847,1.153846025466919,1.1230759620666504,1.1307690143585205,0.3161368668079376,66365820
2000-12-07,1.1153839826583862,1.1153839826583862,1.0923069715499878,1.100000023841858,0.30753451585769653,52235300
2000-12-08,1.0846149921417236,1.100000023841858,1.0692299604415894,1.0846149921417236,0.3032332956790924,95305600
2000-12-11,1.100000023841858,1.100000023841858,1.0615379810333252,1.0692299604415894,0.29893189668655396,58254300
2000-12-12,1.0769230127334595,1.100000023841858,1.0692299604415894,1.0923069715499878,0.3053838312625885,69311307
2000-12-13,1.100000023841858,1.1153839826583862,1.0923069715499878,1.1153839826583862,0.3118355870246887,37246820
2000-12-14,1.107692003250122,1.107692003250122,1.0846149921417236,1.0923069715499878,0.3053838312625885,51961000
2000-12-15,1.0769230127334595,1.0769230127334595,1.046152949333191,1.0615379810333252,0.2967814803123474,98008300
2000-12-18,1.046152949333191,1.0692299604415894,1.023076057434082,1.0307689905166626,0.2881791591644287,51546444
2000-12-19,1.0307689905166626,1.0384609699249268,0.9538459777832031,0.9692299962043762,0.2709743082523346,182770250
2000-12-20,0.9461529850959778,0.9692299962043762,0.9153839945793152,0.9230759739875793,0.2580707371234894,167580400
2000-12-21,0.9230759739875793,0.9461529850959778,0.8923069834709167,0.9307690262794495,0.2602214515209198,124321600
2000-12-22,0.9384610056877136,0.9538459777832031,0.9153839945793152,0.9307690262794495,0.2602214515209198,70021900
2000-12-25,0.9307690262794495,0.9307690262794495,0.9307690262794495,0.9307690262794495,0.2602214515209198,0
2000-12-26,0.9307690262794495,0.9307690262794495,0.9307690262794495,0.9307690262794495,0.2602214515209198,0
2000-12-27,0.9307690262794495,0.9384610056877136,0.8999999761581421,0.9153839945793152,0.25592026114463806,49800400
2000-12-28,0.8999999761581421,0.9307690262794495,0.8999999761581421,0.9230759739875793,0.2580707371234894,70657600
2000-12-29,0.9230759739875793,0.9538459777832031,0.9153839945793152,0.9461529850959778,0.2645224630832672,53833000
2001-01-01,0.9461529850959778,0.9461529850959778,0.9461529850959778,0.9461529850959778,0.2645224630832672,0
2001-01-02,0.9461529850959778,0.9538459777832031,0.9230759739875793,0.9307690262794495,0.2602214515209198,39748800
2001-01-03,0.9230759739875793,0.9230759739875793,0.907692015171051,0.9153839945793152,0.25592026114463806,51643800
2001-01-04,0.9461529850959778,0.9846150279045105,0.9230759739875793,0.9846150279045105,0.2752755582332611,178568962
2001-01-05,0.9846150279045105,0.9923070073127747,0.9461529850959778,0.9538459777832031,0.2666732668876648,128166662
2001-01-08,0.9461529850959778,0.9692299962043762,0.9384610056877136,0.9538459777832031,0.2666732668876648,75212800
2001-01-09,0.9538459777832031,0.9846150279045105,0.9461529850959778,0.9538459777832031,0.2666732668876648,86437000
2001-01-10,0.9538459777832031,0.9692299962043762,0.9461529850959778,0.9538459777832031,0.2666732668876648,40074010
2001-01-11,0.9461529850959778,0.9615380167961121,0.8923069834709167,0.8999999761581421,0.2516191601753235,96369962
2001-01-12,0.907692015171051,0.9153839945793152,0.8692299723625183,0.8923069834709167,0.2494683414697647,118053780
2001-01-15,0.8846150040626526,0.907692015171051,0.85384601354599,0.8692299723625183,0.24301660060882568,129435800
2001-01-16,0.8692299723625183,0.8923069834709167,0.85384601354599,0.85384601354599,0.23871557414531708,123258200
2001-01-17,0.8692299723625183,0.9230759739875793,0.8615379929542542,0.907692015171051,0.25376972556114197,311721800
2001-01-18,0.9153839945793152,0.9230759739875793,0.8923069834709167,0.8999999761581421,0.2516191601753235,72711857
2001-01-19,0.9230759739875793,0.9384610056877136,0.8999999761581421,0.9230759739875793,0.2580707371234894,119112500
2001-01-22,0.9230759739875793,0.9384610056877136,0.907692015171051,0.9153839945793152,0.25592026114463806,55194620
2001-01-23,0.9153839945793152,0.9153839945793152,0.8923069834709167,0.907692015171051,0.25376972556114197,59563400
2001-01-24,0.907692015171051,0.907692015171051,0.907692015171051,0.907692015171051,0.25376972556114197,0
2001-01-25,0.907692015171051,0.907692015171051,0.907692015171051,0.907692015171051,0.25376972556114197,0
2001-01-26,0.907692015171051,0.907692015171051,0.907692015171051,0.907692015171051,0.25376972556114197,0
2001-01-29,0.907692015171051,0.9153839945793152,0.8923069834709167,0.8999999761581421,0.2516191601753235,23584600
2001-01-30,0.8999999761581421,0.8999999761581421,0.8615379929542542,0.8692299723625183,0.24301660060882568,56994600
2001-01-31,0.8769230246543884,0.8846150040626526,0.8461530208587646,0.8615379929542542,0.2408660501241684,116764700
2001-02-01,0.85384601354599,0.8692299723625183,0.8461530208587646,0.8615379929542542,0.2408660501241684,102930100
2001-02-02,0.8615379929542542,0.8846150040626526,0.8615379929542542,0.8692299723625183,0.24301660060882568,58849700
2001-02-05,0.8615379929542542,0.8769230246543884,0.85384601354599,0.8692299723625183,0.24301660060882568,39705900
2001-02-06,0.8692299723625183,0.8769230246543884,0.8461530208587646,0.85384601354599,0.23871557414531708,77221300
2001-02-07,0.85384601354599,0.85384601354599,0.7923070192337036,0.8153839707374573,0.227962464094162,185369600
2001-02-08,0.8153839707374573,0.8461530208587646,0.8153839707374573,0.8461530208587646,0.2365647852420807,173791800
2001-02-09,0.85384601354599,0.9153839945793152,0.8461530208587646,0.9153839945793152,0.25592026114463806,227572800
2001-02-12,0.907692015171051,0.9692299962043762,0.907692015171051,0.9538459777832031,0.2666732668876648,248908400
2001-02-13,0.9615380167961121,0.9692299962043762,0.9307690262794495,0.9692299962043762,0.2709743082523346,285248600
2001-02-14,0.9538459777832031,0.9615380167961121,0.9230759739875793,0.9307690262794495,0.2602214515209198,69886700
2001-02-15,0.9307690262794495,0.9384610056877136,0.907692015171051,0.9384610056877136,0.2623719573020935,36721100
2001-02-16,0.9384610056877136,0.9769229888916016,0.9384610056877136,0.9461529850959778,0.2645224630832672,123422000
2001-02-19,0.9692299962043762,0.9923070073127747,0.9538459777832031,0.9846150279045105,0.2752755582332611,97939400
2001-02-20,1.0,1.0307689905166626,0.9846150279045105,1.0076919794082642,0.2817274332046509,136294600
2001-02-21,1.0153839588165283,1.0153839588165283,0.9615380167961121,0.9769229888916016,0.2731249928474426,61365200
2001-02-22,0.9615380167961121,0.9769229888916016,0.9538459777832031,0.9615380167961121,0.26882368326187134,50988600
2001-02-23,0.9615380167961121,1.0153839588165283,0.9615380167961121,1.0076919794082642,0.2817274332046509,79482000
2001-02-26,1.0,1.0384609699249268,1.0,1.0153839588165283,0.28387781977653503,101735400
2001-02-27,1.0153839588165283,1.023076057434082,0.9923070073127747,1.0076919794082642,0.2817274332046509,67046200
2001-02-28,1.0076919794082642,1.0076919794082642,0.9538459777832031,0.9692299962043762,0.2709743082523346,93116400
2001-03-01,0.9461529850959778,0.9538459777832031,0.8923069834709167,0.8999999761581421,0.2516191601753235,101166000
2001-03-02,0.907692015171051,0.9230759739875793,0.8923069834709167,0.9153839945793152,0.25592026114463806,50625900
2001-03-05,0.9230759739875793,0.9307690262794495,0.907692015171051,0.9230759739875793,0.2580707371234894,38957200
2001-03-06,0.9384610056877136,0.9615380167961121,0.9230759739875793,0.9538459777832031,0.2666732668876648,37863800
2001-03-07,0.9615380167961121,0.9615380167961121,0.9384610056877136,0.9384610056877136,0.2623719573020935,23746450
2001-03-08,0.9384610056877136,0.9461529850959778,0.9153839945793152,0.9307690262794495,0.2602214515209198,22469200
2001-03-09,0.9307690262794495,0.9307690262794495,0.8769230246543884,0.8769230246543884,0.24516741931438446,38975300
2001-03-12,0.8769230246543884,0.8846150040626526,0.8615379929542542,0.8769230246543884,0.24516741931438446,128009700
2001-03-13,0.85384601354599,0.8923069834709167,0.8461530208587646,0.8846150040626526,0.24731791019439697,46658300
2001-03-14,0.8846150040626526,0.8846150040626526,0.8846150040626526,0.8846150040626526,0.24731791019439697,0
2001-03-15,0.8923069834709167,0.907692015171051,0.8692299723625183,0.8923069834709167,0.2494683414697647,52923000
2001-03-16,0.8846150040626526,0.8999999761581421,0.8769230246543884,0.8846150040626526,0.24731791019439697,31469100
2001-03-19,0.8846150040626526,0.907692015171051,0.8846150040626526,0.8999999761581421,0.2516191601753235,92216800
2001-03-20,0.907692015171051,0.9153839945793152,0.8769230246543884,0.8769230246543884,0.24516741931438446,46866300
2001-03-21,0.8846150040626526,0.8923069834709167,0.8692299723625183,0.8846150040626526,0.24731791019439697,88882638
2001-03-22,0.8846150040626526,0.8846150040626526,0.8615379929542542,0.8769230246543884,0.24516741931438446,81708900
2001-03-23,0.8769230246543884,0.8846150040626526,0.8461530208587646,0.8769230246543884,0.24516741931438446,71765200
2001-03-26,0.8769230246543884,0.8923069834709167,0.8769230246543884,0.8846150040626526,0.24731791019439697,63653200
2001-03-27,0.8846150040626526,0.8999999761581421,0.85384601354599,0.8615379929542542,0.2408660501241684,79788800
2001-03-28,0.8692299723625183,0.8999999761581421,0.8692299723625183,0.8769230246543884,0.24516741931438446,85434700
2001-03-29,0.8846150040626526,0.9230759739875793,0.8769230246543884,0.9153839945793152,0.25592026114463806,66537900
2001-03-30,0.9153839945793152,0.9461529850959778,0.9153839945793152,0.9461529850959778,0.2645224630832672,70340400
2001-04-02,0.9461529850959778,0.9846150279045105,0.9461529850959778,0.9692299962043762,0.2709743082523346,85323550
2001-04-03,0.9692299962043762,0.9769229888916016,0.9384610056877136,0.9538459777832031,0.2666732668876648,49257000
2001-04-04,0.9230759739875793,0.9384610056877136,0.9153839945793152,0.9307690262794495,0.2602214515209198,62663900
2001-04-05,0.9307690262794495,0.9307690262794495,0.9307690262794495,0.9307690262794495,0.2602214515209198,0
2001-04-06,0.9461529850959778,0.9538459777832031,0.8769230246543884,0.8846150040626526,0.24731791019439697,89724700
2001-04-09,0.8846150040626526,0.8923069834709167,0.8615379929542542,0.8846150040626526,0.24731791019439697,65796900
2001-04-10,0.8923069834709167,0.8999999761581421,0.8692299723625183,0.8846150040626526,0.24731791019439697,69659200
2001-04-11,0.8846150040626526,0.8999999761581421,0.8769230246543884,0.8769230246543884,0.24516741931438446,59696975
2001-04-12,0.8846150040626526,0.8999999761581421,0.8769230246543884,0.8846150040626526,0.24731791019439697,52057200
2001-04-13,0.8846150040626526,0.8846150040626526,0.8846150040626526,0.8846150040626526,0.24731791019439697,0
2001-04-16,0.8846150040626526,0.8846150040626526,0.8846150040626526,0.8846150040626526,0.24731791019439697,0
2001-04-17,0.9153839945793152,0.9384610056877136,0.907692015171051,0.907692015171051,0.25376972556114197,125027500
2001-04-18,0.9230759739875793,1.0,0.9230759739875793,0.9769229888916016,0.2731249928474426,272608703
2001-04-19,1.0153839588165283,1.0384609699249268,0.9769229888916016,0.9923070073127747,0.2774261236190796,278790200
2001-04-20,0.9923070073127747,1.0307689905166626,0.9692299962043762,0.9923070073127747,0.2774261236190796,198224000
2001-04-23,0.9923070073127747,1.023076057434082,0.9846150279045105,1.023076057434082,0.2860284447669983,71320600
2001-04-24,1.023076057434082,1.046152949333191,1.0076919794082642,1.0384609699249268,0.2903296947479248,110377800
2001-04-25,1.0384609699249268,1.0692299604415894,1.0307689905166626,1.053846001625061,0.2946309745311737,246146152
2001-04-26,1.0384609699249268,1.0692299604415894,1.0307689905166626,1.053846001625061,0.2946309745311737,246146152
2001-04-27,1.053846001625061,1.0769230127334595,1.0384609699249268,1.0692299604415894,0.29893189668655396,192292100
2001-04-30,1.0692299604415894,1.0692299604415894,1.0692299604415894,1.0692299604415894,0.29893189668655396,0
2001-05-01,1.0692299604415894,1.0692299604415894,1.0692299604415894,1.0692299604415894,0.29893189668655396,0
2001-05-02,1.100000023841858,1.1153839826583862,1.0846149921417236,1.107692003250122,0.3096850514411926,246703600
2001-05-03,1.053846001625061,1.053846001625061,1.0153839588165283,1.0307689905166626,0.3051307499408722,152585290
2001-05-04,1.0307689905166626,1.0307689905166626,0.9923070073127747,1.0153839588165283,0.30057641863822937,104327600
2001-05-07,1.0153839588165283,1.0384609699249268,1.0076919794082642,1.023076057434082,0.3028534948825836,110011200
2001-05-08,1.023076057434082,1.0692299604415894,1.0153839588165283,1.0615379810333252,0.3142390549182892,131714700
2001-05-09,1.0615379810333252,1.0923069715499878,1.053846001625061,1.0769230127334595,0.31879329681396484,165019400
2001-05-10,1.0769230127334595,1.0923069715499878,1.053846001625061,1.0769230127334595,0.31879329681396484,126232600
2001-05-11,1.0692299604415894,1.107692003250122,1.053846001625061,1.100000023841858,0.32562464475631714,135180500
2001-05-14,1.100000023841858,1.1307690143585205,1.0923069715499878,1.100000023841858,0.32562464475631714,120233100
2001-05-15,1.107692003250122,1.1230759620666504,1.100000023841858,1.1153839826583862,0.33017873764038086,76580400
2001-05-16,1.1230759620666504,1.1692299842834473,1.1153839826583862,1.1461529731750488,0.3392869830131531,263929682
2001-05-17,1.1692299842834473,1.1692299842834473,1.1230759620666504,1.1230759620666504,0.3324556350708008,226057000
2001-05-18,1.1384609937667847,1.153846025466919,1.100000023841858,1.153846025466919,0.34156423807144165,156962000
2001-05-21,1.1692299842834473,1.1692299842834473,1.1230759620666504,1.1461529731750488,0.3392869830131531,98952100
2001-05-22,1.153846025466919,1.1846150159835815,1.1461529731750488,1.1769230365753174,0.34839561581611633,161220800
2001-05-23,1.1769230365753174,1.2000000476837158,1.161538004875183,1.1769230365753174,0.34839561581611633,180002030
2001-05-24,1.1769230365753174,1.2538460493087769,1.161538004875183,1.2461529970169067,0.3688891530036926,320626800
2001-05-25,1.261538028717041,1.2923070192337036,1.2461529970169067,1.261538028717041,0.37344351410865784,259315420
2001-05-28,1.2692300081253052,1.2692300081253052,1.2307690382003784,1.2538460493087769,0.37116655707359314,215367100
2001-05-29,1.2538460493087769,1.2692300081253052,1.1769230365753174,1.1923069953918457,0.3529496490955353,275358200
2001-05-30,1.1692299842834473,1.1769230365753174,1.100000023841858,1.1384609937667847,0.33701008558273315,444553200
2001-05-31,1.1230759620666504,1.1846150159835815,1.107692003250122,1.153846025466919,0.34156423807144165,241191600
2001-06-01,1.1769230365753174,1.20769202709198,1.161538004875183,1.20769202709198,0.35750386118888855,235006200
2001-06-04,1.2153840065002441,1.2769229412078857,1.2153840065002441,1.2692300081253052,0.3757205009460449,329200300
2001-06-05,1.2769229412078857,1.2999999523162842,1.2307690382003784,1.2461529970169067,0.3688891530036926,341759600
2001-06-06,1.2461529970169067,1.2461529970169067,1.1846150159835815,1.1923069953918457,0.3529496490955353,183360190
2001-06-07,1.1846150159835815,1.1923069953918457,1.153846025466919,1.1769230365753174,0.34839561581611633,248586000
2001-06-08,1.2000000476837158,1.20769202709198,1.1461529731750488,1.1692299842834473,0.34611842036247253,231930400
2001-06-11,1.1846150159835815,1.20769202709198,1.161538004875183,1.1846150159835815,0.35067257285118103,128541400
2001-06-12,1.1769230365753174,1.2000000476837158,1.161538004875183,1.1769230365753174,0.34839561581611633,94235700
2001-06-13,1.1923069953918457,1.1923069953918457,1.1307690143585205,1.153846025466919,0.34156423807144165,97882200
2001-06-14,1.161538004875183,1.1692299842834473,1.0923069715499878,1.1230759620666504,0.3324556350708008,160288700
2001-06-15,1.100000023841858,1.1384609937667847,1.0615379810333252,1.1153839826583862,0.33017873764038086,220355200
2001-06-18,1.1153839826583862,1.1230759620666504,1.0769230127334595,1.0846149921417236,0.3210704028606415,108256200
2001-06-19,1.0846149921417236,1.107692003250122,1.0692299604415894,1.100000023841858,0.32562464475631714,72872800
2001-06-20,1.1153839826583862,1.161538004875183,1.100000023841858,1.1153839826583862,0.33017873764038086,125309600
2001-06-21,1.1384609937667847,1.1461529731750488,1.1230759620666504,1.1461529731750488,0.3392869830131531,82490200
2001-06-22,1.153846025466919,1.2153840065002441,1.153846025466919,1.2153840065002441,0.359780877828598,234000000
2001-06-25,1.2153840065002441,1.2153840065002441,1.2153840065002441,1.2153840065002441,0.359780877828598,0
2001-06-26,1.2307690382003784,1.2461529970169067,1.2000000476837158,1.20769202709198,0.35750386118888855,111170800
2001-06-27,1.2000000476837158,1.20769202709198,1.1923069953918457,1.1923069953918457,0.3529496490955353,32312800
2001-06-28,1.1846150159835815,1.1923069953918457,1.1384609937667847,1.161538004875183,0.3438413441181183,117503100
2001-06-29,1.1769230365753174,1.20769202709198,1.1769230365753174,1.2000000476837158,0.3552268147468567,155145900
2001-07-02,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.3552268147468567,0
2001-07-03,1.20769202709198,1.2230759859085083,1.1846150159835815,1.1923069953918457,0.3529496490955353,71003400
2001-07-04,1.20769202709198,1.20769202709198,1.1692299842834473,1.1769230365753174,0.34839561581611633,32819800
2001-07-05,1.1769230365753174,1.1923069953918457,1.1307690143585205,1.1384609937667847,0.33701008558273315,90877800
2001-07-06,1.1384609937667847,1.1384609937667847,1.1384609937667847,1.1384609937667847,0.33701008558273315,0
2001-07-09,1.1153839826583862,1.1692299842834473,1.100000023841858,1.1461529731750488,0.3392869830131531,93987400
2001-07-10,1.153846025466919,1.161538004875183,1.1307690143585205,1.1461529731750488,0.3392869830131531,54624700
2001-07-11,1.1461529731750488,1.161538004875183,1.1307690143585205,1.1384609937667847,0.33701008558273315,73481200
2001-07-12,1.153846025466919,1.1692299842834473,1.1461529731750488,1.1692299842834473,0.34611842036247253,46527000
2001-07-13,1.1692299842834473,1.1769230365753174,1.1230759620666504,1.1384609937667847,0.33701008558273315,60864700
2001-07-16,1.1461529731750488,1.1461529731750488,1.0846149921417236,1.0923069715499878,0.32334738969802856,114787400
2001-07-17,1.0769230127334595,1.0846149921417236,1.0307689905166626,1.0384609699249268,0.3074076771736145,167507600
2001-07-18,1.0384609699249268,1.0615379810333252,1.0384609699249268,1.046152949333191,0.3096848130226135,84029400
2001-07-19,1.046152949333191,1.046152949333191,0.9846150279045105,1.0076919794082642,0.29829952120780945,97673550
2001-07-20,1.0076919794082642,1.0307689905166626,0.9923070073127747,1.023076057434082,0.3028534948825836,84160700
2001-07-23,1.023076057434082,1.023076057434082,1.0,1.0076919794082642,0.29829952120780945,67007200
2001-07-24,1.0076919794082642,1.0615379810333252,1.0076919794082642,1.0615379810333252,0.3142390549182892,90061400
2001-07-25,1.0615379810333252,1.0615379810333252,1.0615379810333252,1.0615379810333252,0.3142390549182892,0
2001-07-26,1.0615379810333252,1.0769230127334595,1.0384609699249268,1.0384609699249268,0.3074076771736145,43091100
2001-07-27,1.053846001625061,1.053846001625061,1.0307689905166626,1.046152949333191,0.3096848130226135,23843300
2001-07-30,1.046152949333191,1.053846001625061,1.0153839588165283,1.0307689905166626,0.3051307499408722,55585400
2001-07-31,1.0,1.046152949333191,1.0,1.0384609699249268,0.3074076771736145,46799168
2001-08-01,1.0384609699249268,1.046152949333191,1.023076057434082,1.0384609699249268,0.3074076771736145,35352200
2001-08-02,1.0307689905166626,1.046152949333191,1.023076057434082,1.0307689905166626,0.3051307499408722,27661400
2001-08-03,1.0384609699249268,1.0384609699249268,1.0,1.0,0.2960224151611328,52026000
2001-08-06,1.0076919794082642,1.0076919794082642,0.9461529850959778,0.9461529850959778,0.2800825536251068,95252300
2001-08-07,0.9461529850959778,0.9769229888916016,0.9230759739875793,0.9461529850959778,0.2800825536251068,105231100
2001-08-08,0.9692299962043762,0.9692299962043762,0.9461529850959778,0.9461529850959778,0.2800825536251068,39635700
2001-08-09,0.9307690262794495,0.9538459777832031,0.9230759739875793,0.9538459777832031,0.2823598384857178,49834200
2001-08-10,0.9538459777832031,0.9615380167961121,0.9384610056877136,0.9384610056877136,0.2778055667877197,41716350
2001-08-13,0.9461529850959778,0.9692299962043762,0.9307690262794495,0.9615380167961121,0.2846367657184601,32403800
2001-08-14,0.9769229888916016,1.0076919794082642,0.9692299962043762,1.0,0.2960224151611328,72005700
2001-08-15,1.0,1.0307689905166626,1.0,1.0153839588165283,0.30057641863822937,62964200
2001-08-16,1.023076057434082,1.0307689905166626,1.0076919794082642,1.0076919794082642,0.29829952120780945,78033800
2001-08-17,1.0,1.023076057434082,1.0,1.0,0.2960224151611328,29933800
2001-08-20,0.9846150279045105,0.9923070073127747,0.9615380167961121,0.9615380167961121,0.2846367657184601,38365600
2001-08-21,0.9769229888916016,0.9846150279045105,0.9615380167961121,0.9769229888916016,0.2891910672187805,30999800
2001-08-22,0.9692299962043762,0.9692299962043762,0.9307690262794495,0.9461529850959778,0.2800825536251068,71717100
2001-08-23,0.9461529850959778,0.9538459777832031,0.8999999761581421,0.907692015171051,0.26869726181030273,161955300
2001-08-24,0.907692015171051,0.9307690262794495,0.8846150040626526,0.9230759739875793,0.2732512354850769,94309800
2001-08-27,0.9307690262794495,0.9384610056877136,0.8769230246543884,0.8769230246543884,0.25958889722824097,106173600
2001-08-28,0.8846150040626526,0.8923069834709167,0.85384601354599,0.8769230246543884,0.25958889722824097,101877100
2001-08-29,0.8615379929542542,0.8769230246543884,0.85384601354599,0.8615379929542542,0.25503456592559814,143400400
2001-08-30,0.8615379929542542,0.8923069834709167,0.8615379929542542,0.8769230246543884,0.25958889722824097,81010800
2001-08-31,0.8846150040626526,0.907692015171051,0.8615379929542542,0.8769230246543884,0.25958889722824097,81915600
2001-09-03,0.8769230246543884,0.8769230246543884,0.8384609818458557,0.8384609818458557,0.24820323288440704,77248600
2001-09-04,0.8384609818458557,0.8461530208587646,0.8153839707374573,0.8230760097503662,0.243648961186409,78405600
2001-09-05,0.8230760097503662,0.8615379929542542,0.8230760097503662,0.85384601354599,0.25275754928588867,102622000
2001-09-06,0.85384601354599,0.8923069834709167,0.85384601354599,0.8846150040626526,0.2618659436702728,85771400
2001-09-07,0.8846150040626526,0.8846150040626526,0.8384609818458557,0.8692299723625183,0.2573115825653076,68530800
2001-09-10,0.8384609818458557,0.8615379929542542,0.8307690024375916,0.8461530208587646,0.2504802644252777,24406850
2001-09-11,0.85384601354599,0.8923069834709167,0.8461530208587646,0.8923069834709167,0.26414284110069275,63469900
2001-09-12,0.8461530208587646,0.8692299723625183,0.7769230008125305,0.8153839707374573,0.24137189984321594,138970000
2001-09-13,0.8230760097503662,0.8461530208587646,0.8230760097503662,0.8307690024375916,0.24592629075050354,57291000
2001-09-14,0.8461530208587646,0.8461530208587646,0.8153839707374573,0.8153839707374573,0.24137189984321594,44200000
2001-09-17,0.8076919913291931,0.8076919913291931,0.7692300081253052,0.7692300081253052,0.2277093231678009,66142700
2001-09-18,0.7923070192337036,0.7923070192337036,0.7769230008125305,0.7769230008125305,0.22998669743537903,52358800
2001-09-19,0.800000011920929,0.8076919913291931,0.7923070192337036,0.8076919913291931,0.23909494280815125,67957500
2001-09-20,0.7923070192337036,0.8076919913291931,0.7769230008125305,0.7923070192337036,0.23454061150550842,48937200
2001-09-21,0.7769230008125305,0.800000011920929,0.7692300081253052,0.800000011920929,0.23681794106960297,76896300
2001-09-24,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.23681794106960297,0
2001-09-25,0.8692299723625183,0.8999999761581421,0.8461530208587646,0.8615379929542542,0.25503456592559814,147357600
2001-09-26,0.85384601354599,0.8615379929542542,0.8076919913291931,0.8153839707374573,0.24137189984321594,76780600
2001-09-27,0.8076919913291931,0.8307690024375916,0.8076919913291931,0.8230760097503662,0.243648961186409,52405600
2001-09-28,0.8230760097503662,0.8230760097503662,0.8230760097503662,0.8230760097503662,0.243648961186409,0
2001-10-01,0.8230760097503662,0.8230760097503662,0.8230760097503662,0.8230760097503662,0.243648961186409,0
2001-10-02,0.8230760097503662,0.8230760097503662,0.8230760097503662,0.8230760097503662,0.243648961186409,0
2001-10-03,0.85384601354599,0.85384601354599,0.8307690024375916,0.8384609818458557,0.24820323288440704,32930300
2001-10-04,0.8384609818458557,0.8615379929542542,0.8384609818458557,0.85384601354599,0.25275754928588867,57944120
2001-10-05,0.8461530208587646,0.85384601354599,0.8307690024375916,0.8461530208587646,0.2504802644252777,62506600
2001-10-08,0.8307690024375916,0.8461530208587646,0.8307690024375916,0.8384609818458557,0.24820323288440704,31582200
2001-10-09,0.8384609818458557,0.8615379929542542,0.8307690024375916,0.8461530208587646,0.2504802644252777,67888600
