Date,Open,High,Low,Close,Adj Close,Volume
2000-02-08,8.300000190734863,8.300000190734863,8.0,8.100000381469727,3.891050338745117,4438000
2000-02-09,8.25,8.350000381469727,7.949999809265137,8.25,3.963106632232666,16827200
2000-02-10,8.149999618530273,8.199999809265137,8.0,8.050000190734863,3.8670308589935303,7453600
2000-02-11,8.25,8.25,7.900000095367432,8.050000190734863,3.8670308589935303,8195400
2000-02-14,8.0,8.0,7.400000095367432,7.400000095367432,3.554786443710327,10641200
2000-02-15,7.400000095367432,7.650000095367432,7.199999809265137,7.449999809265137,3.578805446624756,7484000
2000-02-16,7.449999809265137,7.699999809265137,7.300000190734863,7.449999809265137,3.578805446624756,8140600
2000-02-17,7.5,7.5,7.25,7.300000190734863,3.506749153137207,4322000
2000-02-18,7.300000190734863,7.75,7.199999809265137,7.349999904632568,3.5307679176330566,8848800
2000-02-21,7.400000095367432,7.400000095367432,6.949999809265137,7.0,3.362635374069214,5276000
2000-02-22,7.0,7.0,6.099999904632568,6.5,3.1224474906921387,15108661
2000-02-23,6.599999904632568,6.650000095367432,6.199999809265137,6.300000190734863,3.0263724327087402,6195400
2000-02-24,6.5,6.5,6.199999809265137,6.25,3.0023529529571533,9148800
2000-02-25,6.25,6.25,5.75,5.849999904632568,2.8102030754089355,12198000
2000-02-28,5.599999904632568,5.699999809265137,5.300000190734863,5.5,2.642071485519409,14611400
2000-02-29,5.599999904632568,5.949999809265137,5.400000095367432,5.5,2.642071485519409,12218000
2000-03-01,5.650000095367432,5.75,5.349999904632568,5.400000095367432,2.594034194946289,11112000
2000-03-02,5.449999809265137,5.5,5.150000095367432,5.400000095367432,2.594034194946289,6615000
2000-03-03,5.699999809265137,6.800000190734863,5.599999904632568,6.75,3.242542028427124,33194700
2000-03-06,6.800000190734863,6.849999904632568,6.050000190734863,6.150000095367432,2.954315185546875,20465900
2000-03-07,6.150000095367432,6.599999904632568,6.0,6.300000190734863,3.0263724327087402,11379600
2000-03-08,6.050000190734863,6.800000190734863,6.050000190734863,6.550000190734863,3.1464669704437256,16270000
2000-03-09,6.699999809265137,7.550000190734863,6.5,7.25,3.4827301502227783,29002600
2000-03-10,7.449999809265137,7.550000190734863,6.800000190734863,7.099999904632568,3.4106738567352295,22650600
2000-03-13,7.0,7.199999809265137,6.650000095367432,6.650000095367432,3.1945037841796875,9234000
2000-03-14,6.699999809265137,6.699999809265137,6.300000190734863,6.349999904632568,3.050391435623169,8731400
2000-03-15,6.199999809265137,6.400000095367432,6.099999904632568,6.25,3.0023529529571533,4395000
2000-03-16,6.349999904632568,6.5,6.099999904632568,6.199999809265137,2.9783341884613037,4569800
2000-03-17,6.300000190734863,6.550000190734863,6.300000190734863,6.449999809265137,3.0984294414520264,5936400
2000-03-20,6.300000190734863,6.449999809265137,6.099999904632568,6.349999904632568,3.050391435623169,3257000
2000-03-21,6.349999904632568,6.400000095367432,6.050000190734863,6.099999904632568,2.930295467376709,6272000
2000-03-22,6.349999904632568,6.400000095367432,6.099999904632568,6.099999904632568,2.930295467376709,6684000
2000-03-23,6.25,6.400000095367432,6.099999904632568,6.25,3.0023529529571533,7196378
2000-03-24,6.300000190734863,6.550000190734863,6.199999809265137,6.349999904632568,3.050391435623169,8646000
2000-03-27,6.400000095367432,6.699999809265137,6.400000095367432,6.5,3.1224474906921387,5496000
2000-03-28,6.5,6.550000190734863,6.349999904632568,6.400000095367432,3.0744099617004395,4406800
2000-03-29,6.349999904632568,6.400000095367432,6.099999904632568,6.150000095367432,2.954315185546875,3728000
2000-03-30,6.349999904632568,6.550000190734863,6.199999809265137,6.400000095367432,3.0744099617004395,8556800
2000-03-31,6.400000095367432,6.400000095367432,6.25,6.25,3.0023529529571533,5250000
2000-04-03,6.349999904632568,6.400000095367432,5.800000190734863,5.900000095367432,2.834221839904785,7085000
2000-04-04,5.900000095367432,5.900000095367432,5.900000095367432,5.900000095367432,2.834221839904785,0
2000-04-05,5.699999809265137,5.900000095367432,5.5,5.599999904632568,2.690108060836792,6269000
2000-04-06,5.650000095367432,5.800000190734863,5.599999904632568,5.75,2.7621657848358154,3157000
2000-04-07,5.800000190734863,6.150000095367432,5.800000190734863,6.099999904632568,2.930295467376709,4919000
2000-04-10,6.0,6.099999904632568,5.800000190734863,5.849999904632568,2.8102030754089355,2890000
2000-04-11,5.599999904632568,6.150000095367432,5.599999904632568,6.099999904632568,2.930295467376709,5455675
2000-04-12,6.099999904632568,6.150000095367432,5.900000095367432,5.949999809265137,2.858240842819214,4459800
2000-04-13,5.849999904632568,5.900000095367432,5.800000190734863,5.849999904632568,2.8102030754089355,2093481
2000-04-14,5.800000190734863,6.050000190734863,5.75,6.050000190734863,2.906278610229492,3068000
2000-04-17,5.400000095367432,5.650000095367432,5.300000190734863,5.550000190734863,2.666090250015259,6196648
2000-04-18,5.699999809265137,6.0,5.650000095367432,5.949999809265137,2.858240842819214,6295124
2000-04-19,6.150000095367432,6.25,5.550000190734863,5.599999904632568,2.690108060836792,8503400
2000-04-20,5.599999904632568,5.75,5.550000190734863,5.699999809265137,2.7381465435028076,2487000
2000-04-21,5.699999809265137,5.699999809265137,5.699999809265137,5.699999809265137,2.7381465435028076,0
2000-04-24,5.699999809265137,5.699999809265137,5.699999809265137,5.699999809265137,2.7381465435028076,0
2000-04-25,5.699999809265137,5.849999904632568,5.599999904632568,5.650000095367432,2.7141268253326416,2005400
2000-04-26,5.849999904632568,5.849999904632568,5.550000190734863,5.550000190734863,2.666090250015259,1990000
2000-04-27,5.550000190734863,5.650000095367432,5.449999809265137,5.550000190734863,2.666090250015259,1820000
2000-04-28,5.599999904632568,5.599999904632568,5.449999809265137,5.449999809265137,2.6180527210235596,3786000
2000-05-01,5.449999809265137,5.449999809265137,5.449999809265137,5.449999809265137,2.6180527210235596,0
2000-05-02,5.599999904632568,5.75,5.5,5.650000095367432,2.7141268253326416,3086400
2000-05-03,5.650000095367432,5.650000095367432,5.5,5.550000190734863,2.666090250015259,1050000
2000-05-04,5.5,5.650000095367432,5.5,5.550000190734863,2.666090250015259,2050500
2000-05-05,5.550000190734863,5.650000095367432,5.5,5.5,2.642071485519409,1455000
2000-05-08,5.5,5.5,5.0,5.050000190734863,2.425901174545288,7850000
2000-05-09,5.050000190734863,5.050000190734863,5.050000190734863,5.050000190734863,2.425901174545288,0
2000-05-10,4.849999904632568,4.849999904632568,4.599999904632568,4.625,2.2217419147491455,8726000
2000-05-11,4.625,4.625,4.625,4.625,2.2217419147491455,0
2000-05-12,4.699999809265137,4.875,4.550000190734863,4.824999809265137,2.317816972732544,19185800
2000-05-15,4.875,5.449999809265137,4.824999809265137,5.25,2.5219762325286865,21606000
2000-05-16,5.300000190734863,5.300000190734863,4.949999809265137,5.150000095367432,2.5122201442718506,17214000
2000-05-17,5.25,5.25,5.0,5.050000190734863,2.4634392261505127,7036000
2000-05-18,4.949999809265137,5.0,4.849999904632568,4.875,2.3780734539031982,7418400
2000-05-19,4.875,5.099999904632568,4.849999904632568,4.974999904632568,2.426854133605957,14993000
2000-05-22,4.900000095367432,5.050000190734863,4.724999904632568,4.75,2.3170969486236572,7594000
2000-05-23,4.800000190734863,4.849999904632568,4.449999809265137,4.525000095367432,2.2073402404785156,9154000
2000-05-24,4.449999809265137,4.699999809265137,4.400000095367432,4.525000095367432,2.2073402404785156,5714000
2000-05-25,4.650000095367432,4.675000190734863,4.175000190734863,4.199999809265137,2.0488014221191406,7383000
2000-05-26,4.050000190734863,4.125,3.875,3.924999952316284,1.9146538972854614,9320000
2000-05-29,3.9000000953674316,4.099999904632568,3.799999952316284,4.074999809265137,1.9878251552581787,5310000
2000-05-30,4.074999809265137,4.074999809265137,4.074999809265137,4.074999809265137,1.9878251552581787,0
2000-05-31,4.099999904632568,4.425000190734863,4.0,4.300000190734863,2.0975823402404785,6577343
2000-06-01,4.300000190734863,4.375,4.150000095367432,4.224999904632568,2.0609967708587646,4545000
2000-06-02,4.400000095367432,4.800000190734863,4.324999809265137,4.775000095367432,2.3292925357818604,14773000
2000-06-05,5.0,5.0,4.550000190734863,4.724999904632568,2.3049018383026123,17448661
2000-06-06,4.724999904632568,4.724999904632568,4.724999904632568,4.724999904632568,2.3049018383026123,0
2000-06-07,4.625,4.900000095367432,4.625,4.75,2.3170969486236572,13298600
2000-06-08,4.800000190734863,4.849999904632568,4.625,4.650000095367432,2.2683162689208984,6882000
2000-06-09,4.625,4.724999904632568,4.625,4.675000190734863,2.280510663986206,2957600
2000-06-12,4.675000190734863,4.800000190734863,4.675000190734863,4.675000190734863,2.280510663986206,2798000
2000-06-13,4.675000190734863,5.199999809265137,4.675000190734863,5.050000190734863,2.4634392261505127,28338000
2000-06-14,5.199999809265137,5.199999809265137,4.875,4.974999904632568,2.426854133605957,10798000
2000-06-15,4.974999904632568,5.150000095367432,4.925000190734863,5.099999904632568,2.487830877304077,9090000
2000-06-16,5.150000095367432,5.25,5.0,5.199999809265137,2.5366110801696777,12619000
2000-06-19,5.25,5.900000095367432,5.150000095367432,5.800000190734863,2.8292970657348633,42302000
2000-06-20,5.949999809265137,6.0,5.599999904632568,5.900000095367432,2.8780782222747803,29237138
2000-06-21,5.900000095367432,5.900000095367432,5.650000095367432,5.75,2.8049068450927734,14733400
2000-06-22,5.800000190734863,5.900000095367432,5.599999904632568,5.75,2.8049068450927734,9275000
2000-06-23,5.699999809265137,6.150000095367432,5.650000095367432,5.949999809265137,2.9024689197540283,16259600
2000-06-26,5.949999809265137,6.050000190734863,5.75,5.800000190734863,2.8292970657348633,9634000
2000-06-27,5.800000190734863,5.900000095367432,5.550000190734863,5.650000095367432,2.7561252117156982,7953000
2000-06-28,5.550000190734863,5.949999809265137,5.550000190734863,5.900000095367432,2.8780782222747803,12440000
2000-06-29,5.900000095367432,6.150000095367432,5.849999904632568,5.849999904632568,2.8536875247955322,16182000
2000-06-30,5.849999904632568,6.099999904632568,5.800000190734863,6.050000190734863,2.951249837875366,10261800
2000-07-03,6.099999904632568,6.150000095367432,5.900000095367432,5.949999809265137,2.9024689197540283,5100000
2000-07-04,5.900000095367432,6.099999904632568,5.900000095367432,6.099999904632568,2.9756388664245605,4518200
2000-07-05,6.099999904632568,6.650000095367432,6.0,6.550000190734863,3.195154905319214,24170800
2000-07-06,6.5,6.650000095367432,6.199999809265137,6.199999809265137,3.0244204998016357,15169000
2000-07-07,6.349999904632568,6.449999809265137,6.199999809265137,6.25,3.0488109588623047,8903600
2000-07-10,6.300000190734863,6.5,6.300000190734863,6.300000190734863,3.073202610015869,7066600
2000-07-11,6.400000095367432,6.849999904632568,6.25,6.800000190734863,3.3171074390411377,22516000
2000-07-12,6.800000190734863,7.099999904632568,6.75,6.900000095367432,3.3658883571624756,26972600
2000-07-13,6.900000095367432,7.050000190734863,6.699999809265137,6.900000095367432,3.3658883571624756,12830400
2000-07-14,6.900000095367432,7.199999809265137,6.800000190734863,7.050000190734863,3.4390597343444824,13724000
2000-07-17,7.199999809265137,7.199999809265137,6.699999809265137,6.75,3.2927169799804688,8741022
2000-07-18,6.75,6.900000095367432,6.599999904632568,6.699999809265137,3.2683262825012207,6810000
2000-07-19,6.75,6.900000095367432,6.599999904632568,6.699999809265137,3.2683262825012207,6810000
2000-07-20,6.599999904632568,7.050000190734863,6.599999904632568,7.0,3.4146687984466553,13403000
2000-07-21,7.199999809265137,7.5,7.099999904632568,7.300000190734863,3.5610122680664062,25022600
2000-07-24,7.300000190734863,7.449999809265137,7.150000095367432,7.349999904632568,3.585402727127075,7974000
2000-07-25,7.150000095367432,7.349999904632568,7.0,7.050000190734863,3.4390597343444824,11189300
2000-07-26,7.25,7.300000190734863,6.849999904632568,6.949999809265137,3.3902781009674072,6104800
2000-07-27,6.800000190734863,7.349999904632568,6.800000190734863,7.300000190734863,3.5610122680664062,11014000
2000-07-28,7.25,7.25,6.599999904632568,6.849999904632568,3.3414969444274902,15875000
2000-07-31,6.650000095367432,7.150000095367432,6.650000095367432,7.050000190734863,3.4390597343444824,10000000
2000-08-01,7.099999904632568,7.199999809265137,6.949999809265137,7.150000095367432,3.4878406524658203,15275000
2000-08-02,7.300000190734863,7.550000190734863,7.199999809265137,7.300000190734863,3.5610122680664062,23003000
2000-08-03,7.300000190734863,7.699999809265137,7.199999809265137,7.550000190734863,3.6829640865325928,21781600
2000-08-04,7.699999809265137,7.699999809265137,7.400000095367432,7.650000095367432,3.7317464351654053,12810200
2000-08-07,7.650000095367432,7.699999809265137,7.449999809265137,7.550000190734863,3.6829640865325928,7392600
2000-08-08,7.699999809265137,7.699999809265137,7.400000095367432,7.449999809265137,3.634183406829834,4077000
2000-08-09,7.5,7.599999904632568,7.050000190734863,7.199999809265137,3.512230634689331,9083400
2000-08-10,7.25,7.300000190734863,7.099999904632568,7.150000095367432,3.4878406524658203,5655000
2000-08-11,7.150000095367432,7.150000095367432,6.849999904632568,7.0,3.4146687984466553,10328000
2000-08-14,7.199999809265137,7.199999809265137,6.849999904632568,6.900000095367432,3.3658883571624756,2322200
2000-08-15,7.099999904632568,7.099999904632568,6.800000190734863,7.0,3.4146687984466553,9646000
2000-08-16,7.050000190734863,7.199999809265137,6.900000095367432,7.050000190734863,3.4390597343444824,4407000
2000-08-17,7.199999809265137,7.449999809265137,7.050000190734863,7.349999904632568,3.585402727127075,8934500
2000-08-18,7.5,7.5,7.199999809265137,7.25,3.536621570587158,2196000
2000-08-21,7.050000190734863,7.5,7.050000190734863,7.400000095367432,3.609793186187744,3635400
2000-08-22,7.449999809265137,7.550000190734863,7.300000190734863,7.550000190734863,3.6829640865325928,6432000
2000-08-23,7.550000190734863,7.599999904632568,7.349999904632568,7.349999904632568,3.585402727127075,4170000
2000-08-24,7.300000190734863,7.449999809265137,7.300000190734863,7.449999809265137,3.634183406829834,4620600
2000-08-25,7.449999809265137,7.5,7.050000190734863,7.150000095367432,3.4878406524658203,4184000
2000-08-28,7.099999904632568,7.150000095367432,6.849999904632568,6.949999809265137,3.3902781009674072,3046000
2000-08-29,6.949999809265137,7.050000190734863,6.849999904632568,6.949999809265137,3.3902781009674072,4951320
2000-08-30,6.949999809265137,7.449999809265137,6.949999809265137,7.349999904632568,3.585402727127075,9369000
2000-08-31,7.400000095367432,7.400000095367432,7.25,7.300000190734863,3.5610122680664062,4786000
2000-09-01,7.400000095367432,7.650000095367432,7.300000190734863,7.400000095367432,3.609793186187744,14550000
2000-09-04,7.5,7.550000190734863,7.349999904632568,7.449999809265137,3.634183406829834,2496910
2000-09-05,7.449999809265137,7.449999809265137,7.300000190734863,7.400000095367432,3.609793186187744,2722000
2000-09-06,7.400000095367432,7.800000190734863,7.400000095367432,7.800000190734863,3.804917097091675,9689600
2000-09-07,7.849999904632568,8.100000381469727,7.800000190734863,8.100000381469727,3.9512600898742676,22729800
2000-09-08,8.0,8.100000381469727,7.849999904632568,7.949999809265137,3.8780884742736816,4084000
2000-09-11,7.900000095367432,7.900000095367432,7.650000095367432,7.900000095367432,3.8536975383758545,2627800
2000-09-12,7.849999904632568,7.849999904632568,7.400000095367432,7.550000190734863,3.6829640865325928,10468800
2000-09-13,7.550000190734863,7.550000190734863,7.550000190734863,7.550000190734863,3.6829640865325928,0
2000-09-14,7.400000095367432,7.599999904632568,7.300000190734863,7.599999904632568,3.7320713996887207,7169400
2000-09-15,7.599999904632568,7.849999904632568,7.550000190734863,7.650000095367432,3.756624221801758,3632600
2000-09-18,7.5,7.5,6.75,6.75,3.3146684169769287,9629600
2000-09-19,6.75,7.150000095367432,6.550000190734863,7.050000190734863,3.4619860649108887,7692400
2000-09-20,7.449999809265137,7.449999809265137,7.050000190734863,7.199999809265137,3.5356454849243164,6704000
2000-09-21,7.0,7.050000190734863,6.800000190734863,6.900000095367432,3.3883278369903564,2586000
2000-09-22,6.599999904632568,7.199999809265137,6.599999904632568,6.949999809265137,3.412879467010498,5215769
2000-09-25,7.150000095367432,7.5,7.150000095367432,7.5,3.682964563369751,4816000
2000-09-26,7.349999904632568,7.449999809265137,7.25,7.25,3.56019926071167,3580000
2000-09-27,7.099999904632568,7.349999904632568,7.099999904632568,7.300000190734863,3.584752082824707,2169000
2000-09-28,7.300000190734863,7.349999904632568,7.199999809265137,7.25,3.56019926071167,1901400
2000-09-29,7.400000095367432,7.599999904632568,7.300000190734863,7.599999904632568,3.7320713996887207,4124600
2000-10-02,7.599999904632568,7.599999904632568,7.599999904632568,7.599999904632568,3.7320713996887207,0
2000-10-03,7.5,7.699999809265137,7.400000095367432,7.650000095367432,3.756624221801758,2156900
2000-10-04,7.699999809265137,7.699999809265137,7.400000095367432,7.400000095367432,3.6338582038879395,1506200
2000-10-05,7.5,7.599999904632568,7.400000095367432,7.400000095367432,3.6338582038879395,1458000
2000-10-06,7.400000095367432,7.400000095367432,7.400000095367432,7.400000095367432,3.6338582038879395,0
2000-10-09,7.300000190734863,7.349999904632568,7.099999904632568,7.150000095367432,3.5110931396484375,2078600
2000-10-10,7.099999904632568,7.300000190734863,7.050000190734863,7.300000190734863,3.584752082824707,2666000
2000-10-11,7.25,7.25,6.900000095367432,6.949999809265137,3.412879467010498,1998000
2000-10-12,6.849999904632568,7.050000190734863,6.75,7.0,3.4374332427978516,2743463
2000-10-13,6.599999904632568,6.849999904632568,6.400000095367432,6.800000190734863,3.339221954345703,4947000
2000-10-16,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,3.339221954345703,0
2000-10-17,6.800000190734863,6.849999904632568,6.650000095367432,6.75,3.3146684169769287,1220600
2000-10-18,6.599999904632568,6.599999904632568,6.099999904632568,6.25,3.06913685798645,2758000
2000-10-19,6.099999904632568,6.099999904632568,5.699999809265137,6.050000190734863,2.9709246158599854,6063100
2000-10-20,6.199999809265137,6.449999809265137,6.199999809265137,6.25,3.06913685798645,13674000
2000-10-23,6.199999809265137,6.449999809265137,6.150000095367432,6.300000190734863,3.0936903953552246,3831170
2000-10-24,6.25,6.300000190734863,6.0,6.050000190734863,2.9709246158599854,1720000
2000-10-25,6.0,6.25,6.0,6.25,3.06913685798645,3266286
2000-10-26,6.099999904632568,6.849999904632568,6.050000190734863,6.849999904632568,3.3637733459472656,5650000
2000-10-27,6.849999904632568,6.849999904632568,6.849999904632568,6.849999904632568,3.3637733459472656,0
2000-10-30,6.849999904632568,7.150000095367432,6.800000190734863,7.150000095367432,3.5110931396484375,2028000
2000-10-31,7.150000095367432,7.400000095367432,6.949999809265137,6.949999809265137,3.412879467010498,3900260
2000-11-01,7.150000095367432,7.199999809265137,6.900000095367432,7.050000190734863,3.4619860649108887,6373000
2000-11-02,7.099999904632568,7.300000190734863,6.900000095367432,6.949999809265137,3.412879467010498,4155600
2000-11-03,7.150000095367432,7.400000095367432,7.050000190734863,7.349999904632568,3.609304904937744,9978000
2000-11-06,7.5,7.5,7.349999904632568,7.5,3.682964563369751,5953275
2000-11-07,7.599999904632568,7.599999904632568,7.349999904632568,7.5,3.682964563369751,5552000
2000-11-08,7.550000190734863,7.650000095367432,7.349999904632568,7.349999904632568,3.609304904937744,4263000
2000-11-09,7.300000190734863,7.400000095367432,7.199999809265137,7.300000190734863,3.584752082824707,2826000
2000-11-10,7.300000190734863,7.300000190734863,7.199999809265137,7.25,3.56019926071167,1090200
2000-11-13,7.0,7.050000190734863,6.900000095367432,6.900000095367432,3.3883278369903564,1954200
2000-11-14,6.900000095367432,7.050000190734863,6.75,6.900000095367432,3.3883278369903564,8342000
2000-11-15,7.099999904632568,7.199999809265137,7.0,7.050000190734863,3.4619860649108887,5052000
2000-11-16,7.050000190734863,7.400000095367432,7.0,7.349999904632568,3.609304904937744,4344000
2000-11-17,7.300000190734863,7.800000190734863,7.199999809265137,7.699999809265137,3.781177282333374,11444700
2000-11-20,7.800000190734863,8.199999809265137,7.800000190734863,8.199999809265137,4.026707649230957,15287990
2000-11-21,8.050000190734863,8.199999809265137,7.900000095367432,8.100000381469727,3.9776012897491455,14084500
2000-11-22,8.050000190734863,8.100000381469727,7.650000095367432,8.0,3.9284965991973877,9531800
2000-11-23,7.75,8.100000381469727,7.75,8.0,3.9284965991973877,4129400
2000-11-24,8.0,8.0,7.75,7.800000190734863,3.83028244972229,5024000
2000-11-27,7.900000095367432,7.900000095367432,7.400000095367432,7.699999809265137,3.781177282333374,4294800
2000-11-28,7.599999904632568,7.699999809265137,7.349999904632568,7.650000095367432,3.756624221801758,4816600
2000-11-29,7.400000095367432,7.449999809265137,7.150000095367432,7.199999809265137,3.5356454849243164,4631000
2000-11-30,7.199999809265137,7.349999904632568,6.900000095367432,7.099999904632568,3.486539602279663,5276000
2000-12-01,7.099999904632568,7.849999904632568,6.949999809265137,7.75,3.805730104446411,9002000
2000-12-04,7.75,7.849999904632568,7.5,7.650000095367432,3.756624221801758,2914000
2000-12-05,7.650000095367432,7.900000095367432,7.599999904632568,7.699999809265137,3.781177282333374,2376000
2000-12-06,7.849999904632568,8.25,7.849999904632568,8.199999809265137,4.026707649230957,11599065
2000-12-07,8.100000381469727,8.75,8.100000381469727,8.649999618530273,4.247684001922607,24936600
2000-12-08,8.699999809265137,8.699999809265137,8.300000190734863,8.399999618530273,4.12492036819458,9380400
2000-12-11,8.550000190734863,8.550000190734863,8.149999618530273,8.399999618530273,4.12492036819458,4133000
2000-12-12,8.399999618530273,8.699999809265137,8.350000381469727,8.449999809265137,4.149473190307617,6854600
2000-12-13,8.5,8.600000381469727,8.399999618530273,8.5,4.174026012420654,6244000
2000-12-14,8.350000381469727,8.600000381469727,8.350000381469727,8.350000381469727,4.100367546081543,2687800
2000-12-15,8.25,8.399999618530273,7.849999904632568,7.900000095367432,3.8793892860412598,7450600
2000-12-18,7.699999809265137,8.149999618530273,7.699999809265137,8.050000190734863,3.9530487060546875,14977000
2000-12-19,8.100000381469727,8.199999809265137,7.849999904632568,7.900000095367432,3.8793892860412598,8614000
2000-12-20,7.75,8.050000190734863,7.699999809265137,8.0,3.9284965991973877,6951760
2000-12-21,7.800000190734863,8.199999809265137,7.800000190734863,8.199999809265137,4.026707649230957,6011069
2000-12-22,8.199999809265137,8.399999618530273,8.149999618530273,8.350000381469727,4.100367546081543,3615000
2000-12-25,8.350000381469727,8.350000381469727,8.350000381469727,8.350000381469727,4.100367546081543,0
2000-12-26,8.350000381469727,8.350000381469727,8.350000381469727,8.350000381469727,4.100367546081543,0
2000-12-27,8.350000381469727,8.350000381469727,8.050000190734863,8.199999809265137,4.026707649230957,3216000
2000-12-28,8.199999809265137,8.199999809265137,8.0,8.100000381469727,3.9776012897491455,3606145
2000-12-29,8.149999618530273,8.199999809265137,8.0,8.050000190734863,3.9530487060546875,3986000
2001-01-01,8.050000190734863,8.050000190734863,8.050000190734863,8.050000190734863,3.9530487060546875,0
2001-01-02,8.100000381469727,8.399999618530273,8.100000381469727,8.300000190734863,4.075813293457031,4748000
2001-01-03,8.25,8.399999618530273,8.25,8.399999618530273,4.12492036819458,3312400
2001-01-04,8.550000190734863,9.0,8.449999809265137,8.800000190734863,4.321345806121826,14403400
2001-01-05,8.800000190734863,9.0,8.649999618530273,8.649999618530273,4.247684001922607,9716200
2001-01-08,8.600000381469727,9.050000190734863,8.550000190734863,8.949999809265137,4.3950042724609375,14616565
2001-01-09,9.0,9.0,8.699999809265137,8.75,4.296790599822998,6170800
2001-01-10,8.75,9.100000381469727,8.75,8.949999809265137,4.3950042724609375,9548000
2001-01-11,8.949999809265137,9.0,8.550000190734863,8.550000190734863,4.198579788208008,8317000
2001-01-12,8.600000381469727,9.050000190734863,8.600000381469727,9.0,4.419556140899658,9412000
2001-01-15,8.949999809265137,9.25,8.899999618530273,9.199999809265137,4.517769813537598,10167000
2001-01-16,9.199999809265137,9.25,8.5,8.600000381469727,4.22313117980957,20101000
2001-01-17,8.300000190734863,8.600000381469727,7.199999809265137,7.300000190734863,3.584752082824707,63519800
2001-01-18,7.5,7.650000095367432,7.25,7.599999904632568,3.7320713996887207,47251100
2001-01-19,7.800000190734863,7.949999809265137,7.550000190734863,7.75,3.805730104446411,25750000
2001-01-22,7.800000190734863,8.199999809265137,7.800000190734863,8.149999618530273,4.0021538734436035,12372000
2001-01-23,8.149999618530273,8.399999618530273,8.050000190734863,8.350000381469727,4.100367546081543,10536000
2001-01-24,8.350000381469727,8.350000381469727,8.350000381469727,8.350000381469727,4.100367546081543,0
2001-01-25,8.350000381469727,8.350000381469727,8.350000381469727,8.350000381469727,4.100367546081543,0
2001-01-26,8.350000381469727,8.350000381469727,8.350000381469727,8.350000381469727,4.100367546081543,0
2001-01-29,8.5,8.5,8.050000190734863,8.199999809265137,4.026707649230957,10422200
2001-01-30,8.199999809265137,8.199999809265137,7.800000190734863,7.800000190734863,3.83028244972229,4632000
2001-01-31,7.949999809265137,8.050000190734863,7.849999904632568,7.949999809265137,3.9039418697357178,7216000
2001-02-01,7.949999809265137,8.050000190734863,7.599999904632568,7.699999809265137,3.781177282333374,10603000
2001-02-02,7.800000190734863,7.949999809265137,7.699999809265137,7.75,3.805730104446411,6202000
2001-02-05,7.75,7.900000095367432,7.699999809265137,7.849999904632568,3.8548359870910645,4381000
2001-02-06,7.699999809265137,7.75,7.5,7.599999904632568,3.7320713996887207,12576000
2001-02-07,7.550000190734863,7.75,7.550000190734863,7.650000095367432,3.756624221801758,7541000
2001-02-08,7.650000095367432,7.650000095367432,7.550000190734863,7.599999904632568,3.7320713996887207,4645200
