Date,Open,High,Low,Close,Adj Close,Volume
2000-02-18,0.8999999761581421,0.9399999976158142,0.8799999952316284,0.8799999952316284,0.15377897024154663,5914000
2000-02-21,0.8999999761581421,0.8999999761581421,0.8500000238418579,0.8500000238418579,0.1485365778207779,3231000
2000-02-22,0.8399999737739563,0.8399999737739563,0.7799999713897705,0.800000011920929,0.1397990733385086,3428000
2000-02-23,0.800000011920929,0.8399999737739563,0.800000011920929,0.8299999833106995,0.1450415700674057,2203000
2000-02-24,0.8399999737739563,0.8600000143051147,0.800000011920929,0.8199999928474426,0.1432940810918808,3035000
2000-02-25,0.8100000023841858,0.8100000023841858,0.75,0.7599999904632568,0.1328091323375702,6497000
2000-02-28,0.7200000286102295,0.7599999904632568,0.7099999785423279,0.7300000190734863,0.12756666541099548,2112000
2000-02-29,0.7400000095367432,0.7799999713897705,0.7400000095367432,0.7400000095367432,0.1293141394853592,1463000
2000-03-01,0.7300000190734863,0.75,0.7099999785423279,0.7300000190734863,0.12756666541099548,2928000
2000-03-02,0.7400000095367432,0.7400000095367432,0.7099999785423279,0.7200000286102295,0.12581919133663177,1698000
2000-03-03,0.75,0.7799999713897705,0.7300000190734863,0.7300000190734863,0.12756666541099548,2442000
2000-03-06,0.7400000095367432,0.7699999809265137,0.7400000095367432,0.7400000095367432,0.1293141394853592,1275400
2000-03-07,0.7400000095367432,0.7699999809265137,0.7400000095367432,0.7699999809265137,0.13455665111541748,2851000
2000-03-08,0.7799999713897705,0.800000011920929,0.7599999904632568,0.7699999809265137,0.13455665111541748,2031000
2000-03-09,0.7900000214576721,0.7900000214576721,0.7599999904632568,0.7599999904632568,0.1328091323375702,1413000
2000-03-10,0.7599999904632568,0.7599999904632568,0.7200000286102295,0.75,0.1310616433620453,1349000
2000-03-13,0.75,0.7599999904632568,0.7300000190734863,0.7300000190734863,0.12756666541099548,845000
2000-03-14,0.7200000286102295,0.75,0.7200000286102295,0.7300000190734863,0.12756666541099548,1300000
2000-03-15,0.7400000095367432,0.7400000095367432,0.699999988079071,0.699999988079071,0.12232417613267899,3796269
2000-03-16,0.7099999785423279,0.7200000286102295,0.6700000166893005,0.6700000166893005,0.11708176136016846,1445000
2000-03-17,0.699999988079071,0.7200000286102295,0.6800000071525574,0.6899999976158142,0.12057671695947647,2580000
2000-03-20,0.6700000166893005,0.699999988079071,0.6700000166893005,0.6800000071525574,0.11882921308279037,748000
2000-03-21,0.6800000071525574,0.6899999976158142,0.6299999952316284,0.6600000262260437,0.11533425003290176,1858000
2000-03-22,0.6800000071525574,0.6800000071525574,0.6499999761581421,0.6700000166893005,0.11708176136016846,415000
2000-03-23,0.6700000166893005,0.6800000071525574,0.6600000262260437,0.6700000166893005,0.11708176136016846,375000
2000-03-24,0.6800000071525574,0.699999988079071,0.6700000166893005,0.6700000166893005,0.11708176136016846,464000
2000-03-27,0.6399999856948853,0.699999988079071,0.6399999856948853,0.699999988079071,0.12232417613267899,1160000
2000-03-28,0.6800000071525574,0.6800000071525574,0.6600000262260437,0.6700000166893005,0.11708176136016846,1148000
2000-03-29,0.6499999761581421,0.6499999761581421,0.6299999952316284,0.6499999761581421,0.11358676105737686,2671000
2000-03-30,0.6499999761581421,0.6700000166893005,0.6399999856948853,0.6700000166893005,0.11708176136016846,3470000
2000-03-31,0.6700000166893005,0.7400000095367432,0.6700000166893005,0.699999988079071,0.12232417613267899,12070000
2000-04-03,0.7200000286102295,0.7200000286102295,0.6600000262260437,0.6800000071525574,0.11882921308279037,2799000
2000-04-04,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.11882921308279037,0
2000-04-05,0.6600000262260437,0.6600000262260437,0.6299999952316284,0.6299999952316284,0.11009180545806885,2079000
2000-04-06,0.6499999761581421,0.6800000071525574,0.6499999761581421,0.6600000262260437,0.11533425003290176,2504000
2000-04-07,0.6700000166893005,0.7099999785423279,0.6499999761581421,0.6700000166893005,0.11708176136016846,2408000
2000-04-10,0.6600000262260437,0.6800000071525574,0.6600000262260437,0.6700000166893005,0.11708176136016846,510000
2000-04-11,0.6700000166893005,0.7099999785423279,0.6700000166893005,0.699999988079071,0.12232417613267899,1197000
2000-04-12,0.7099999785423279,0.7099999785423279,0.6899999976158142,0.6899999976158142,0.12057671695947647,1190000
2000-04-13,0.6700000166893005,0.699999988079071,0.6700000166893005,0.6899999976158142,0.12057671695947647,730000
2000-04-14,0.6600000262260437,0.6800000071525574,0.6600000262260437,0.6700000166893005,0.11708176136016846,1995000
2000-04-17,0.6399999856948853,0.6399999856948853,0.5899999737739563,0.6100000143051147,0.10659678280353546,3165000
2000-04-18,0.6299999952316284,0.6499999761581421,0.550000011920929,0.5799999833106995,0.10135430842638016,8140000
2000-04-19,0.5699999928474426,0.6100000143051147,0.550000011920929,0.5600000023841858,0.09785939753055573,4164000
2000-04-20,0.550000011920929,0.5600000023841858,0.5299999713897705,0.550000011920929,0.09611185640096664,2730000
2000-04-21,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.09611185640096664,0
2000-04-24,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.09611185640096664,0
2000-04-25,0.5400000214576721,0.550000011920929,0.5299999713897705,0.5299999713897705,0.09261686354875565,656000
2000-04-26,0.5400000214576721,0.5600000023841858,0.5299999713897705,0.5299999713897705,0.09261686354875565,2084000
2000-04-27,0.5199999809265137,0.5600000023841858,0.5199999809265137,0.550000011920929,0.09611185640096664,1680000
2000-04-28,0.5600000023841858,0.5699999928474426,0.550000011920929,0.5600000023841858,0.09785939753055573,1112000
2000-05-01,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.09785939753055573,0
2000-05-02,0.5600000023841858,0.5799999833106995,0.5400000214576721,0.550000011920929,0.09611185640096664,990000
2000-05-03,0.5400000214576721,0.5400000214576721,0.5299999713897705,0.5400000214576721,0.09436437487602234,936000
2000-05-04,0.550000011920929,0.5600000023841858,0.5400000214576721,0.5400000214576721,0.09436437487602234,1394000
2000-05-05,0.550000011920929,0.5699999928474426,0.550000011920929,0.5699999928474426,0.09960686415433884,518000
2000-05-08,0.5699999928474426,0.5699999928474426,0.550000011920929,0.5699999928474426,0.09960686415433884,569000
2000-05-09,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.09960686415433884,0
2000-05-10,0.5,0.5299999713897705,0.5,0.5299999713897705,0.09261686354875565,100000
2000-05-11,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.09261686354875565,0
2000-05-12,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.09261686354875565,250000
2000-05-15,0.5299999713897705,0.550000011920929,0.5299999713897705,0.550000011920929,0.09611185640096664,450000
2000-05-16,0.5699999928474426,0.6299999952316284,0.5699999928474426,0.6200000047683716,0.10834427922964096,2872000
2000-05-17,0.6499999761581421,0.6600000262260437,0.5799999833106995,0.5799999833106995,0.10135430842638016,2300000
2000-05-18,0.5799999833106995,0.6299999952316284,0.5699999928474426,0.6000000238418579,0.10484933108091354,1047000
2000-05-19,0.6299999952316284,0.6299999952316284,0.6000000238418579,0.6000000238418579,0.10484933108091354,445000
2000-05-22,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.10484927147626877,230000
2000-05-23,0.5799999833106995,0.5799999833106995,0.550000011920929,0.550000011920929,0.09942609071731567,433000
2000-05-24,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.09581055492162704,100000
2000-05-25,0.550000011920929,0.5600000023841858,0.5199999809265137,0.5400000214576721,0.09761834144592285,1291000
2000-05-26,0.5099999904632568,0.5199999809265137,0.5,0.5,0.09038733690977097,330000
2000-05-29,0.5,0.5,0.47999998927116394,0.49000000953674316,0.08857960253953934,1280000
2000-05-30,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.08857960253953934,0
2000-05-31,0.5,0.5199999809265137,0.5,0.5099999904632568,0.09219508618116379,410000
2000-06-01,0.5299999713897705,0.5400000214576721,0.5299999713897705,0.5299999713897705,0.09581055492162704,426000
2000-06-02,0.550000011920929,0.5600000023841858,0.550000011920929,0.550000011920929,0.09942609071731567,609000
2000-06-05,0.5699999928474426,0.5699999928474426,0.550000011920929,0.5600000023841858,0.10123386234045029,490000
2000-06-06,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.10123386234045029,0
2000-06-07,0.5600000023841858,0.5600000023841858,0.550000011920929,0.550000011920929,0.09942609071731567,450000
2000-06-08,0.5600000023841858,0.5699999928474426,0.550000011920929,0.550000011920929,0.09942609071731567,826000
2000-06-09,0.5299999713897705,0.5699999928474426,0.5299999713897705,0.5699999928474426,0.10304156690835953,1103000
2000-06-12,0.550000011920929,0.5600000023841858,0.550000011920929,0.550000011920929,0.09942609071731567,292000
2000-06-13,0.550000011920929,0.5600000023841858,0.550000011920929,0.550000011920929,0.09942609071731567,260000
2000-06-14,0.550000011920929,0.5600000023841858,0.550000011920929,0.5600000023841858,0.10123386234045029,75000
2000-06-15,0.5600000023841858,0.5699999928474426,0.5600000023841858,0.5699999928474426,0.10304156690835953,645000
2000-06-16,0.550000011920929,0.6000000238418579,0.550000011920929,0.5899999737739563,0.10665702074766159,746000
2000-06-19,0.5899999737739563,0.6100000143051147,0.5899999737739563,0.6000000238418579,0.1084648072719574,822000
2000-06-20,0.6000000238418579,0.6200000047683716,0.6000000238418579,0.6200000047683716,0.11208029091358185,2408000
2000-06-21,0.6399999856948853,0.7400000095367432,0.6399999856948853,0.7200000286102295,0.13015778362751007,14896000
2000-06-22,0.7400000095367432,0.7699999809265137,0.6800000071525574,0.7300000190734863,0.1319655030965805,10062200
2000-06-23,0.7099999785423279,0.7400000095367432,0.699999988079071,0.699999988079071,0.12654224038124084,4462000
2000-06-26,0.699999988079071,0.699999988079071,0.6499999761581421,0.6499999761581421,0.11750354617834091,4563000
2000-06-27,0.6600000262260437,0.6600000262260437,0.6499999761581421,0.6499999761581421,0.11750354617834091,1520000
2000-06-28,0.6399999856948853,0.6499999761581421,0.6200000047683716,0.6399999856948853,0.11569581180810928,3332000
2000-06-29,0.6399999856948853,0.6499999761581421,0.6200000047683716,0.6200000047683716,0.11208029091358185,1265000
2000-06-30,0.6000000238418579,0.6200000047683716,0.6000000238418579,0.6200000047683716,0.11208029091358185,3419000
2000-07-03,0.6399999856948853,0.6899999976158142,0.6399999856948853,0.6899999976158142,0.12473452091217041,5338000
2000-07-04,0.699999988079071,0.699999988079071,0.6600000262260437,0.6700000166893005,0.12111905962228775,1696000
2000-07-05,0.6700000166893005,0.6700000166893005,0.6600000262260437,0.6700000166893005,0.12111905962228775,977000
2000-07-06,0.6700000166893005,0.6700000166893005,0.6600000262260437,0.6600000262260437,0.11931125819683075,425000
2000-07-07,0.6600000262260437,0.6800000071525574,0.6499999761581421,0.6499999761581421,0.11750354617834091,1605000
2000-07-10,0.6399999856948853,0.6700000166893005,0.6399999856948853,0.6700000166893005,0.12111905962228775,989000
2000-07-11,0.6700000166893005,0.6700000166893005,0.6600000262260437,0.6600000262260437,0.11931125819683075,610000
2000-07-12,0.6600000262260437,0.6899999976158142,0.6600000262260437,0.6700000166893005,0.12111905962228775,1230000
2000-07-13,0.6800000071525574,0.699999988079071,0.6700000166893005,0.6700000166893005,0.12111905962228775,3305000
2000-07-14,0.6800000071525574,0.6800000071525574,0.6499999761581421,0.6499999761581421,0.11750354617834091,781000
2000-07-17,0.5699999928474426,0.5699999928474426,0.5299999713897705,0.5400000214576721,0.09761834144592285,8435000
2000-07-18,0.5299999713897705,0.550000011920929,0.5199999809265137,0.550000011920929,0.09942609071731567,2315000
2000-07-19,0.5299999713897705,0.550000011920929,0.5199999809265137,0.550000011920929,0.09942609071731567,2315000
2000-07-20,0.550000011920929,0.550000011920929,0.5299999713897705,0.5400000214576721,0.09761834144592285,1146000
2000-07-21,0.5299999713897705,0.550000011920929,0.5299999713897705,0.550000011920929,0.09942609071731567,1743000
2000-07-24,0.5699999928474426,0.5699999928474426,0.5299999713897705,0.550000011920929,0.09942609071731567,1459000
2000-07-25,0.5400000214576721,0.5400000214576721,0.5299999713897705,0.5400000214576721,0.09761834144592285,5287000
2000-07-26,0.5400000214576721,0.5400000214576721,0.5299999713897705,0.5299999713897705,0.09581055492162704,1024000
2000-07-27,0.5299999713897705,0.5299999713897705,0.5099999904632568,0.5099999904632568,0.09219508618116379,1850000
2000-07-28,0.5099999904632568,0.5099999904632568,0.4950000047683716,0.5099999904632568,0.09219508618116379,2577200
2000-07-31,0.5,0.5099999904632568,0.5,0.5,0.09038733690977097,2844000
2000-08-01,0.5,0.5199999809265137,0.5,0.5099999904632568,0.09219508618116379,1540000
2000-08-02,0.5,0.5099999904632568,0.5,0.5,0.09038733690977097,979000
2000-08-03,0.5,0.5,0.4950000047683716,0.5,0.09038733690977097,1986000
2000-08-04,0.5,0.5099999904632568,0.5,0.5,0.09038733690977097,2146000
2000-08-07,0.5099999904632568,0.5099999904632568,0.5,0.5,0.09038733690977097,801000
2000-08-08,0.5199999809265137,0.5600000023841858,0.5199999809265137,0.5400000214576721,0.09761834144592285,3704000
2000-08-09,0.5299999713897705,0.5699999928474426,0.5299999713897705,0.550000011920929,0.09942609071731567,3490000
2000-08-10,0.550000011920929,0.550000011920929,0.5400000214576721,0.550000011920929,0.09942609071731567,1112000
2000-08-11,0.5400000214576721,0.5600000023841858,0.5400000214576721,0.5400000214576721,0.09761834144592285,560000
2000-08-14,0.5400000214576721,0.5400000214576721,0.5299999713897705,0.5400000214576721,0.09761834144592285,339000
2000-08-15,0.5400000214576721,0.5400000214576721,0.5299999713897705,0.5400000214576721,0.09761834144592285,242000
2000-08-16,0.5400000214576721,0.5400000214576721,0.5199999809265137,0.5199999809265137,0.09400283545255661,360000
2000-08-17,0.5299999713897705,0.5400000214576721,0.5299999713897705,0.5400000214576721,0.09761834144592285,492000
2000-08-18,0.5299999713897705,0.5400000214576721,0.5299999713897705,0.5400000214576721,0.09761834144592285,345000
2000-08-21,0.5299999713897705,0.5400000214576721,0.5299999713897705,0.5299999713897705,0.09581055492162704,426000
2000-08-22,0.5299999713897705,0.5400000214576721,0.5199999809265137,0.5199999809265137,0.09400283545255661,991000
2000-08-23,0.5199999809265137,0.5199999809265137,0.5099999904632568,0.5099999904632568,0.09219508618116379,1929000
2000-08-24,0.5199999809265137,0.5199999809265137,0.5,0.5099999904632568,0.09219508618116379,790000
2000-08-25,0.5,0.5,0.4950000047683716,0.5,0.09038733690977097,922000
2000-08-28,0.5099999904632568,0.5099999904632568,0.5,0.5,0.09038733690977097,0
2000-08-29,0.5,0.5199999809265137,0.5,0.5099999904632568,0.09219508618116379,416000
2000-08-30,0.5099999904632568,0.5199999809265137,0.5099999904632568,0.5199999809265137,0.09400283545255661,549000
2000-08-31,0.5199999809265137,0.5199999809265137,0.5,0.5,0.09038733690977097,390000
2000-09-01,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.09219508618116379,250000
2000-09-04,0.5099999904632568,0.5199999809265137,0.5099999904632568,0.5099999904632568,0.09219508618116379,609000
2000-09-05,0.5099999904632568,0.5099999904632568,0.5,0.5099999904632568,0.09219508618116379,943000
2000-09-06,0.5099999904632568,0.5099999904632568,0.4950000047683716,0.5,0.09038733690977097,1177000
2000-09-07,0.5,0.5099999904632568,0.5,0.5,0.09038733690977097,556000
2000-09-08,0.5,0.5099999904632568,0.4950000047683716,0.5,0.09038733690977097,794000
2000-09-11,0.5,0.5,0.5,0.5,0.09038733690977097,190000
2000-09-12,0.5,0.5,0.47999998927116394,0.47999998927116394,0.08677183836698532,1477000
2000-09-13,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.08677183836698532,0
2000-09-14,0.4699999988079071,0.48500001430511475,0.4699999988079071,0.47999998927116394,0.08677183836698532,436000
2000-09-15,0.4699999988079071,0.47999998927116394,0.4699999988079071,0.4749999940395355,0.0858679935336113,200000
2000-09-18,0.4650000035762787,0.4650000035762787,0.45500001311302185,0.45500001311302185,0.08225248008966446,381000
2000-09-19,0.44999998807907104,0.44999998807907104,0.4399999976158142,0.4399999976158142,0.07954084128141403,246000
2000-09-20,0.4650000035762787,0.4699999988079071,0.4650000035762787,0.4699999988079071,0.08496410399675369,390000
2000-09-21,0.46000000834465027,0.46000000834465027,0.41999998688697815,0.41999998688697815,0.07592534273862839,1410000
2000-09-22,0.4000000059604645,0.4000000059604645,0.36000001430511475,0.3700000047683716,0.06688661128282547,2902000
2000-09-25,0.3700000047683716,0.3799999952316284,0.36000001430511475,0.3799999952316284,0.06869436800479889,2120000
2000-09-26,0.3799999952316284,0.39500001072883606,0.3700000047683716,0.38999998569488525,0.07050210982561111,810000
2000-09-27,0.38999998569488525,0.38999998569488525,0.3799999952316284,0.3799999952316284,0.06869436800479889,500000
2000-09-28,0.38999998569488525,0.39500001072883606,0.38999998569488525,0.38999998569488525,0.07050210982561111,310000
2000-09-29,0.39500001072883606,0.39500001072883606,0.38999998569488525,0.39500001072883606,0.07140599191188812,100000
2000-10-02,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.07140599191188812,0
2000-10-03,0.3799999952316284,0.3799999952316284,0.3700000047683716,0.3700000047683716,0.06688661128282547,640000
2000-10-04,0.3700000047683716,0.3799999952316284,0.3700000047683716,0.3700000047683716,0.06688661128282547,1090000
2000-10-05,0.3700000047683716,0.39500001072883606,0.3700000047683716,0.3700000047683716,0.06688661128282547,313000
2000-10-06,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.06688661128282547,0
2000-10-09,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.06598275154829025,660000
2000-10-10,0.36500000953674316,0.3700000047683716,0.36500000953674316,0.36500000953674316,0.06598275154829025,158000
2000-10-11,0.36000001430511475,0.36000001430511475,0.3449999988079071,0.3449999988079071,0.062367260456085205,670000
2000-10-12,0.33500000834465027,0.3400000035762787,0.3149999976158142,0.33000001311302185,0.059655629098415375,3660000
2000-10-13,0.30000001192092896,0.33000001311302185,0.30000001192092896,0.33000001311302185,0.059655629098415375,1310000
2000-10-16,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.059655629098415375,0
2000-10-17,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.06146338954567909,650000
2000-10-18,0.33000001311302185,0.3449999988079071,0.32499998807907104,0.3400000035762787,0.06146338954567909,1540000
2000-10-19,0.32499998807907104,0.3499999940395355,0.32499998807907104,0.3499999940395355,0.06327112019062042,650000
2000-10-20,0.3499999940395355,0.3700000047683716,0.3499999940395355,0.3700000047683716,0.06688661128282547,1270000
2000-10-23,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.06327112019062042,61000
2000-10-24,0.3499999940395355,0.3499999940395355,0.3449999988079071,0.3449999988079071,0.062367260456085205,110000
2000-10-25,0.3400000035762787,0.3400000035762787,0.3199999928474426,0.3199999928474426,0.05784790590405464,800000
2000-10-26,0.3050000071525574,0.32499998807907104,0.3050000071525574,0.3100000023841858,0.056040145456790924,1580000
2000-10-27,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.056040145456790924,0
2000-10-30,0.3199999928474426,0.3199999928474426,0.3050000071525574,0.3050000071525574,0.05513627082109451,1983000
2000-10-31,0.3149999976158142,0.3199999928474426,0.3050000071525574,0.3100000023841858,0.056040145456790924,4908000
2000-11-01,0.3199999928474426,0.3449999988079071,0.3199999928474426,0.3400000035762787,0.06146338954567909,1655000
2000-11-02,0.3400000035762787,0.3400000035762787,0.3149999976158142,0.32499998807907104,0.058751773089170456,598000
2000-11-03,0.33500000834465027,0.3499999940395355,0.33500000834465027,0.3499999940395355,0.06327112019062042,1142000
2000-11-06,0.36000001430511475,0.36000001430511475,0.3449999988079071,0.3499999940395355,0.06327112019062042,678000
2000-11-07,0.3499999940395355,0.35499998927116394,0.3449999988079071,0.35499998927116394,0.06417502462863922,950000
2000-11-08,0.36000001430511475,0.36000001430511475,0.33000001311302185,0.33000001311302185,0.059655629098415375,410000
2000-11-09,0.33500000834465027,0.3449999988079071,0.33500000834465027,0.3449999988079071,0.062367260456085205,772000
2000-11-10,0.3499999940395355,0.3499999940395355,0.3400000035762787,0.3499999940395355,0.06327112019062042,230000
2000-11-13,0.33000001311302185,0.3400000035762787,0.33000001311302185,0.3400000035762787,0.06146338954567909,660000
2000-11-14,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.06327112019062042,120000
2000-11-15,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.06327112019062042,200000
2000-11-16,0.3499999940395355,0.3499999940395355,0.33500000834465027,0.33500000834465027,0.060559529811143875,0
2000-11-17,0.3400000035762787,0.3499999940395355,0.33500000834465027,0.3499999940395355,0.06327112019062042,282800
2000-11-20,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.06327112019062042,580000
2000-11-21,0.3400000035762787,0.3499999940395355,0.3400000035762787,0.3499999940395355,0.06327112019062042,280000
2000-11-22,0.3400000035762787,0.3499999940395355,0.3400000035762787,0.3499999940395355,0.06327112019062042,160000
2000-11-23,0.33500000834465027,0.3499999940395355,0.33500000834465027,0.33500000834465027,0.060559529811143875,145000
2000-11-24,0.3400000035762787,0.3499999940395355,0.33500000834465027,0.3499999940395355,0.06327112019062042,260000
2000-11-27,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.06146338954567909,140000
2000-11-28,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.058751773089170456,78000
2000-11-29,0.33000001311302185,0.3499999940395355,0.33000001311302185,0.3400000035762787,0.06146338954567909,350000
2000-11-30,0.3499999940395355,0.35499998927116394,0.33000001311302185,0.33000001311302185,0.059655629098415375,750000
2000-12-01,0.3199999928474426,0.3499999940395355,0.3199999928474426,0.3499999940395355,0.06327112019062042,998000
2000-12-04,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.059655629098415375,9000
2000-12-05,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.06327112019062042,220000
2000-12-06,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.06327112019062042,425500
2000-12-07,0.3400000035762787,0.3499999940395355,0.3400000035762787,0.3499999940395355,0.06327112019062042,159000
2000-12-08,0.3499999940395355,0.36000001430511475,0.3499999940395355,0.36000001430511475,0.06507889181375504,363000
2000-12-11,0.3499999940395355,0.36000001430511475,0.33000001311302185,0.36000001430511475,0.06507889181375504,110000
2000-12-12,0.3499999940395355,0.36000001430511475,0.3499999940395355,0.3499999940395355,0.06327112019062042,140000
2000-12-13,0.35499998927116394,0.36500000953674316,0.35499998927116394,0.36500000953674316,0.06598275154829025,955000
2000-12-14,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.06507889181375504,50000
2000-12-15,0.3499999940395355,0.35499998927116394,0.3499999940395355,0.35499998927116394,0.06417502462863922,189000
2000-12-18,0.3700000047683716,0.3700000047683716,0.35499998927116394,0.35499998927116394,0.06417502462863922,242000
2000-12-19,0.3499999940395355,0.35499998927116394,0.33500000834465027,0.33500000834465027,0.060559529811143875,280000
2000-12-20,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.059655629098415375,125000
2000-12-21,0.32499998807907104,0.32499998807907104,0.3199999928474426,0.3199999928474426,0.05784790590405464,283000
2000-12-22,0.3199999928474426,0.3499999940395355,0.3199999928474426,0.3499999940395355,0.06327112019062042,205000
2000-12-25,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.06327112019062042,0
2000-12-26,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.06327112019062042,0
2000-12-27,0.3499999940395355,0.3499999940395355,0.33000001311302185,0.3499999940395355,0.06327112019062042,508000
2000-12-28,0.3499999940395355,0.3499999940395355,0.33000001311302185,0.3400000035762787,0.06146338954567909,1671000
