Date,Open,High,Low,Close,Adj Close,Volume
2000-06-07,0.5,0.5149999856948853,0.4975000023841858,0.5099999904632568,-0.04045923426747322,1842000
2000-06-08,0.5,0.5049999952316284,0.48500001430511475,0.48750001192092896,-0.03867428004741669,2676000
2000-06-09,0.49000000953674316,0.5049999952316284,0.49000000953674316,0.4975000023841858,-0.03946758434176445,1048000
2000-06-12,0.5,0.5099999904632568,0.5,0.5099999904632568,-0.04045923426747322,820574
2000-06-13,0.4975000023841858,0.5,0.48750001192092896,0.48750001192092896,-0.03867428004741669,1299000
2000-06-14,0.4925000071525574,0.4950000047683716,0.48500001430511475,0.4950000047683716,-0.03926924616098404,1876000
2000-06-15,0.4950000047683716,0.5099999904632568,0.4950000047683716,0.5,-0.039665911346673965,1595000
2000-06-16,0.5049999952316284,0.5149999856948853,0.5049999952316284,0.5149999856948853,-0.04085588455200195,1816000
2000-06-19,0.5099999904632568,0.5199999809265137,0.5099999904632568,0.5149999856948853,-0.04085588455200195,1503000
2000-06-20,0.5199999809265137,0.5199999809265137,0.5,0.5049999952316284,-0.04006258025765419,1089500
2000-06-21,0.5,0.5099999904632568,0.4950000047683716,0.5049999952316284,-0.04006258025765419,1838000
2000-06-22,0.5,0.5,0.4925000071525574,0.4950000047683716,-0.03926924616098404,1109000
2000-06-23,0.49000000953674316,0.4925000071525574,0.48500001430511475,0.49000000953674316,-0.03887259587645531,1788000
2000-06-26,0.4975000023841858,0.5,0.48750001192092896,0.4950000047683716,-0.03926924616098404,361516
2000-06-27,0.5,0.5,0.4925000071525574,0.5,-0.039665911346673965,747000
2000-06-28,0.5049999952316284,0.5249999761581421,0.5,0.5099999904632568,-0.04045923426747322,1248532
2000-06-29,0.5199999809265137,0.5199999809265137,0.4950000047683716,0.4950000047683716,-0.03926924616098404,1486064
2000-06-30,0.49000000953674316,0.5049999952316284,0.48249998688697815,0.48249998688697815,-0.03827761486172676,1387526
2000-07-03,0.5,0.5,0.48750001192092896,0.4975000023841858,-0.03946758434176445,1853990
2000-07-04,0.5099999904632568,0.5099999904632568,0.4975000023841858,0.5,-0.039665911346673965,2021250
2000-07-05,0.5099999904632568,0.5099999904632568,0.4975000023841858,0.5,-0.039665911346673965,1874000
2000-07-06,0.5,0.5099999904632568,0.4975000023841858,0.5099999904632568,-0.04045923426747322,2155666
2000-07-07,0.5049999952316284,0.5099999904632568,0.4950000047683716,0.4975000023841858,-0.03946758434176445,2627000
2000-07-10,0.5099999904632568,0.5400000214576721,0.4975000023841858,0.5299999713897705,-0.04204586148262024,4925169
2000-07-11,0.5400000214576721,0.5550000071525574,0.5199999809265137,0.5450000166893005,-0.043235838413238525,5033000
2000-07-12,0.5600000023841858,0.5699999928474426,0.5400000214576721,0.550000011920929,-0.043632496148347855,3953000
2000-07-13,0.5600000023841858,0.5600000023841858,0.5099999904632568,0.5299999713897705,-0.04204586148262024,3363000
2000-07-14,0.5,0.5249999761581421,0.5,0.5099999904632568,-0.04045923426747322,1702000
2000-07-17,0.5199999809265137,0.5249999761581421,0.5149999856948853,0.5249999761581421,-0.04164920747280121,1233800
2000-07-18,0.5099999904632568,0.5149999856948853,0.5,0.5049999952316284,-0.04006258025765419,1739000
2000-07-19,0.5099999904632568,0.5149999856948853,0.5,0.5049999952316284,-0.04006258025765419,1739000
2000-07-20,0.5,0.5099999904632568,0.5,0.5099999904632568,-0.04045923426747322,1915400
2000-07-21,0.5199999809265137,0.5249999761581421,0.5,0.5049999952316284,-0.04006258025765419,2976400
2000-07-24,0.5099999904632568,0.5099999904632568,0.5,0.5,-0.039665911346673965,1590600
2000-07-25,0.5099999904632568,0.5099999904632568,0.4950000047683716,0.4950000047683716,-0.03926924616098404,1956000
2000-07-26,0.5,0.5099999904632568,0.5,0.5,-0.039665911346673965,1722418
2000-07-27,0.4950000047683716,0.5,0.4925000071525574,0.4975000023841858,-0.03946758434176445,733500
2000-07-28,0.4925000071525574,0.5,0.49000000953674316,0.4925000071525574,-0.03907093405723572,1348400
2000-07-31,0.47999998927116394,0.49000000953674316,0.4749999940395355,0.4749999940395355,-0.03768261522054672,2408861
2000-08-01,0.47999998927116394,0.48249998688697815,0.4749999940395355,0.47749999165534973,-0.03788094222545624,2369100
2000-08-02,0.47749999165534973,0.48500001430511475,0.47749999165534973,0.48500001430511475,-0.038475941866636276,1103600
2000-08-03,0.47999998927116394,0.48249998688697815,0.47749999165534973,0.47749999165534973,-0.03788094222545624,1263400
2000-08-04,0.47999998927116394,0.4925000071525574,0.47999998927116394,0.48249998688697815,-0.03827761486172676,1707500
2000-08-07,0.48249998688697815,0.4950000047683716,0.48249998688697815,0.4925000071525574,-0.03907093405723572,1258900
2000-08-08,0.4925000071525574,0.4925000071525574,0.4749999940395355,0.4749999940395355,-0.03768261522054672,3259800
2000-08-09,0.4749999940395355,0.48750001192092896,0.4749999940395355,0.48500001430511475,-0.038475941866636276,1061300
2000-08-10,0.48500001430511475,0.48750001192092896,0.47749999165534973,0.47749999165534973,-0.03788094222545624,1600600
2000-08-11,0.47999998927116394,0.48500001430511475,0.47749999165534973,0.48249998688697815,-0.03827761486172676,1581000
2000-08-14,0.48500001430511475,0.4950000047683716,0.48500001430511475,0.4925000071525574,-0.03907093405723572,2061666
2000-08-15,0.4925000071525574,0.5199999809265137,0.4925000071525574,0.5099999904632568,-0.04045923426747322,4697600
2000-08-16,0.5099999904632568,0.5199999809265137,0.5049999952316284,0.5149999856948853,-0.04085588455200195,3076000
2000-08-17,0.5199999809265137,0.5350000262260437,0.5149999856948853,0.5299999713897705,-0.04204586148262024,6220000
2000-08-18,0.5350000262260437,0.5350000262260437,0.5149999856948853,0.5199999809265137,-0.041252560913562775,1496000
2000-08-21,0.5149999856948853,0.5350000262260437,0.5149999856948853,0.5299999713897705,-0.04204586148262024,1722000
2000-08-22,0.5249999761581421,0.5450000166893005,0.5249999761581421,0.5400000214576721,-0.04283919185400009,3114000
2000-08-23,0.5400000214576721,0.5400000214576721,0.5199999809265137,0.5249999761581421,-0.04164920747280121,1680000
2000-08-24,0.5249999761581421,0.5400000214576721,0.5249999761581421,0.5299999713897705,-0.04204586148262024,1534000
2000-08-25,0.5249999761581421,0.5350000262260437,0.5149999856948853,0.5199999809265137,-0.041252560913562775,1367000
2000-08-28,0.5199999809265137,0.5299999713897705,0.5149999856948853,0.5199999809265137,-0.041252560913562775,1604000
2000-08-29,0.5199999809265137,0.5299999713897705,0.5199999809265137,0.5249999761581421,-0.04164920747280121,1191000
2000-08-30,0.5249999761581421,0.5249999761581421,0.5049999952316284,0.5149999856948853,-0.04085588455200195,1876000
2000-08-31,0.5149999856948853,0.5249999761581421,0.5149999856948853,0.5149999856948853,-0.04085588455200195,1899769
2000-09-01,0.5199999809265137,0.5450000166893005,0.5199999809265137,0.5450000166893005,-0.043235838413238525,4025000
2000-09-04,0.5450000166893005,0.5600000023841858,0.5400000214576721,0.550000011920929,-0.043632496148347855,4523090
2000-09-05,0.5550000071525574,0.5550000071525574,0.5400000214576721,0.5450000166893005,-0.043235838413238525,2519000
2000-09-06,0.5450000166893005,0.5550000071525574,0.5450000166893005,0.5550000071525574,-0.04402915760874748,2751500
2000-09-07,0.550000011920929,0.5550000071525574,0.5450000166893005,0.550000011920929,-0.043632496148347855,1723500
2000-09-08,0.5450000166893005,0.5550000071525574,0.5350000262260437,0.550000011920929,-0.043632496148347855,1606000
2000-09-11,0.550000011920929,0.550000011920929,0.5299999713897705,0.5400000214576721,-0.04283919185400009,1170000
2000-09-12,0.5299999713897705,0.5299999713897705,0.5149999856948853,0.5249999761581421,-0.04164920747280121,1882000
2000-09-13,0.5249999761581421,0.5249999761581421,0.5249999761581421,0.5249999761581421,-0.04164920747280121,0
2000-09-14,0.5149999856948853,0.5249999761581421,0.5099999904632568,0.5099999904632568,-0.04045923426747322,2019000
2000-09-15,0.5149999856948853,0.5149999856948853,0.5,0.5099999904632568,-0.04045923426747322,2903000
2000-09-18,0.4975000023841858,0.5,0.4925000071525574,0.4950000047683716,-0.03926924616098404,1647000
2000-09-19,0.48500001430511475,0.5199999809265137,0.47999998927116394,0.5199999809265137,-0.041252560913562775,1515000
2000-09-20,0.5099999904632568,0.5149999856948853,0.4975000023841858,0.5,-0.039665911346673965,952900
2000-09-21,0.4950000047683716,0.5,0.49000000953674316,0.4950000047683716,-0.03926924616098404,1746000
2000-09-22,0.5,0.5,0.47999998927116394,0.48500001430511475,-0.038475941866636276,2890784
2000-09-25,0.49000000953674316,0.5,0.49000000953674316,0.4975000023841858,-0.03946758434176445,2899000
2000-09-26,0.4925000071525574,0.4975000023841858,0.49000000953674316,0.4950000047683716,-0.03926924616098404,2009000
2000-09-27,0.49000000953674316,0.5049999952316284,0.48750001192092896,0.5,-0.039665911346673965,3537000
2000-09-28,0.5049999952316284,0.5149999856948853,0.5,0.5049999952316284,-0.04006258025765419,4622000
2000-09-29,0.5099999904632568,0.5199999809265137,0.5,0.5049999952316284,-0.04006258025765419,3778669
2000-10-02,0.5049999952316284,0.5049999952316284,0.5049999952316284,0.5049999952316284,-0.04006258025765419,0
2000-10-03,0.5,0.5249999761581421,0.4950000047683716,0.5249999761581421,-0.04164920747280121,4723200
2000-10-04,0.5099999904632568,0.5149999856948853,0.5049999952316284,0.5099999904632568,-0.04045923426747322,3739000
2000-10-05,0.5149999856948853,0.5199999809265137,0.5099999904632568,0.5099999904632568,-0.04045923426747322,2565000
2000-10-06,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,-0.04045923426747322,0
2000-10-09,0.5049999952316284,0.5099999904632568,0.4950000047683716,0.4950000047683716,-0.03926924616098404,3824910
2000-10-10,0.4975000023841858,0.5,0.4950000047683716,0.4975000023841858,-0.03946758434176445,2696000
2000-10-11,0.4950000047683716,0.4950000047683716,0.49000000953674316,0.49000000953674316,-0.03887259587645531,2931000
2000-10-12,0.4925000071525574,0.4925000071525574,0.48500001430511475,0.4925000071525574,-0.03907093405723572,3065000
2000-10-13,0.4925000071525574,0.4925000071525574,0.4724999964237213,0.47999998927116394,-0.03807928040623665,3169000
2000-10-16,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,-0.03807928040623665,0
2000-10-17,0.48500001430511475,0.48500001430511475,0.47999998927116394,0.47999998927116394,-0.03807928040623665,2544000
2000-10-18,0.4749999940395355,0.4749999940395355,0.4675000011920929,0.4749999940395355,-0.03768261522054672,1904625
2000-10-19,0.4675000011920929,0.4699999988079071,0.4650000035762787,0.4650000035762787,-0.036889296025037766,3171000
2000-10-20,0.47999998927116394,0.47999998927116394,0.4699999988079071,0.4724999964237213,-0.03748428821563721,3034000
2000-10-23,0.4749999940395355,0.4749999940395355,0.4675000011920929,0.4724999964237213,-0.03748428821563721,2785000
2000-10-24,0.4699999988079071,0.4699999988079071,0.4650000035762787,0.4650000035762787,-0.036889296025037766,2466000
2000-10-25,0.4675000011920929,0.4675000011920929,0.4625000059604645,0.4650000035762787,-0.036889296025037766,4532386
2000-10-26,0.46000000834465027,0.4749999940395355,0.46000000834465027,0.4749999940395355,-0.03768261522054672,3015119
2000-10-27,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,-0.03768261522054672,0
2000-10-30,0.4749999940395355,0.47749999165534973,0.4724999964237213,0.47749999165534973,-0.03788094222545624,3089000
2000-10-31,0.47749999165534973,0.48500001430511475,0.4749999940395355,0.4749999940395355,-0.03768261522054672,5667000
2000-11-01,0.48750001192092896,0.49000000953674316,0.48500001430511475,0.48750001192092896,-0.03867428004741669,4849651
2000-11-02,0.49000000953674316,0.4975000023841858,0.48500001430511475,0.48750001192092896,-0.03867428004741669,4487000
2000-11-03,0.49000000953674316,0.4925000071525574,0.48750001192092896,0.4925000071525574,-0.03907093405723572,5504000
2000-11-06,0.4925000071525574,0.4925000071525574,0.48500001430511475,0.48750001192092896,-0.03867428004741669,3741000
2000-11-07,0.48500001430511475,0.49000000953674316,0.48500001430511475,0.48750001192092896,-0.03867428004741669,4070000
2000-11-08,0.48750001192092896,0.4950000047683716,0.48750001192092896,0.48750001192092896,-0.03867428004741669,3600310
2000-11-09,0.48500001430511475,0.49000000953674316,0.48249998688697815,0.48750001192092896,-0.03867428004741669,4572000
2000-11-10,0.48500001430511475,0.48500001430511475,0.4749999940395355,0.47999998927116394,-0.03807928040623665,7433000
2000-11-13,0.47999998927116394,0.47999998927116394,0.4675000011920929,0.4699999988079071,-0.037285950034856796,5468399
2000-11-14,0.4699999988079071,0.47999998927116394,0.4699999988079071,0.47749999165534973,-0.03788094222545624,6274000
2000-11-15,0.47999998927116394,0.48249998688697815,0.4749999940395355,0.4749999940395355,-0.03768261522054672,4218167
2000-11-16,0.4749999940395355,0.48249998688697815,0.4749999940395355,0.47749999165534973,-0.03788094222545624,6330000
2000-11-17,0.4749999940395355,0.47749999165534973,0.4724999964237213,0.47749999165534973,-0.03788094222545624,7271000
2000-11-20,0.47749999165534973,0.48750001192092896,0.47749999165534973,0.48750001192092896,-0.03867428004741669,6111000
2000-11-21,0.47749999165534973,0.48249998688697815,0.4749999940395355,0.48249998688697815,-0.03827761486172676,5855000
2000-11-22,0.48249998688697815,0.48500001430511475,0.4749999940395355,0.48249998688697815,-0.03827761486172676,6747000
2000-11-23,0.48249998688697815,0.48500001430511475,0.47749999165534973,0.48249998688697815,-0.03827761486172676,6206000
2000-11-24,0.4699999988079071,0.4749999940395355,0.4699999988079071,0.4724999964237213,-0.04989287629723549,6777000
2000-11-27,0.47749999165534973,0.47999998927116394,0.4699999988079071,0.4749999940395355,-0.0501568540930748,6228000
2000-11-28,0.48500001430511475,0.48750001192092896,0.47999998927116394,0.48750001192092896,-0.05147678777575493,9334500
2000-11-29,0.48750001192092896,0.5099999904632568,0.47749999165534973,0.5099999904632568,-0.0538526251912117,16625000
2000-11-30,0.5049999952316284,0.5149999856948853,0.48750001192092896,0.48750001192092896,-0.05147678777575493,15583927
2000-12-01,0.49000000953674316,0.5099999904632568,0.48249998688697815,0.5099999904632568,-0.0538526251912117,9922000
2000-12-04,0.5049999952316284,0.5149999856948853,0.5049999952316284,0.5149999856948853,-0.05438058450818062,9609000
2000-12-05,0.5249999761581421,0.5249999761581421,0.5,0.5,-0.05279669165611267,6369000
2000-12-06,0.5199999809265137,0.5249999761581421,0.5099999904632568,0.5249999761581421,-0.055436547845602036,10794000
2000-12-07,0.5199999809265137,0.5350000262260437,0.5149999856948853,0.5299999713897705,-0.05596449598670006,7883000
2000-12-08,0.5350000262260437,0.5450000166893005,0.5299999713897705,0.5400000214576721,-0.05702044442296028,8072000
2000-12-11,0.5450000166893005,0.5550000071525574,0.5400000214576721,0.5550000071525574,-0.05860434100031853,7290000
2000-12-12,0.5550000071525574,0.5550000071525574,0.5400000214576721,0.5450000166893005,-0.0575483962893486,4438000
2000-12-13,0.5450000166893005,0.5600000023841858,0.5450000166893005,0.5600000023841858,-0.05913231521844864,5167000
2000-12-14,0.5600000023841858,0.5600000023841858,0.550000011920929,0.5550000071525574,-0.05860434100031853,4956000
2000-12-15,0.5450000166893005,0.550000011920929,0.5299999713897705,0.5450000166893005,-0.0575483962893486,7366366
2000-12-18,0.5400000214576721,0.5400000214576721,0.5299999713897705,0.5299999713897705,-0.05596449598670006,4106000
2000-12-19,0.5450000166893005,0.5450000166893005,0.5299999713897705,0.5400000214576721,-0.05702044442296028,2406000
