Date,Open,High,Low,Close,Adj Close,Volume
2004-09-22,4.099999904632568,4.099999904632568,3.924999952316284,3.950000047683716,1.1001484394073486,2848000
2004-09-23,3.950000047683716,4.0,3.950000047683716,4.0,1.1140741109848022,3568000
2004-09-24,4.0,4.0,3.8499999046325684,3.8499999046325684,1.072296380996704,2987000
2004-09-27,3.875,3.875,3.7750000953674316,3.825000047683716,1.0653337240219116,2279000
2004-09-28,3.825000047683716,3.825000047683716,3.75,3.7750000953674316,1.0514073371887207,2114000
2004-09-29,3.7750000953674316,3.7750000953674316,3.7750000953674316,3.7750000953674316,1.0514073371887207,0
2004-09-30,3.75,3.8499999046325684,3.75,3.8499999046325684,1.072296380996704,5154000
2004-10-01,3.8499999046325684,3.8499999046325684,3.8499999046325684,3.8499999046325684,1.072296380996704,0
2004-10-04,3.9000000953674316,4.099999904632568,3.9000000953674316,4.025000095367432,1.121037244796753,6505000
2004-10-05,4.074999809265137,4.300000190734863,4.050000190734863,4.25,1.183703899383545,4667000
2004-10-06,4.25,4.324999809265137,4.199999809265137,4.25,1.183703899383545,3446000
2004-10-07,4.275000095367432,4.425000190734863,4.25,4.400000095367432,1.225481629371643,1490000
2004-10-08,4.300000190734863,4.375,4.199999809265137,4.25,1.183703899383545,2349000
2004-10-11,4.25,4.324999809265137,4.125,4.224999904632568,1.176741123199463,2511000
2004-10-12,4.199999809265137,4.199999809265137,4.074999809265137,4.099999904632568,1.141926646232605,3023000
2004-10-13,4.099999904632568,4.099999904632568,3.9000000953674316,4.0,1.1140741109848022,6654000
2004-10-14,4.0,4.0,3.9749999046325684,3.9749999046325684,1.1071110963821411,483000
2004-10-15,3.9749999046325684,4.175000190734863,3.9749999046325684,4.125,1.1488893032073975,4337000
2004-10-18,4.099999904632568,4.175000190734863,3.9749999046325684,4.050000190734863,1.1280006170272827,2741000
2004-10-19,4.074999809265137,4.099999904632568,4.0,4.074999809265137,1.1349632740020752,926000
2004-10-20,4.074999809265137,4.074999809265137,4.0,4.0,1.1140741109848022,1164000
2004-10-21,4.0,4.0,3.950000047683716,3.9749999046325684,1.1071110963821411,434000
2004-10-22,3.9749999046325684,3.9749999046325684,3.9749999046325684,3.9749999046325684,1.1071110963821411,0
2004-10-25,3.9749999046325684,3.9749999046325684,3.924999952316284,3.924999952316284,1.093185305595398,688000
2004-10-26,3.924999952316284,4.025000095367432,3.924999952316284,4.0,1.1140741109848022,731000
2004-10-27,4.0,4.199999809265137,3.9749999046325684,4.125,1.1488893032073975,1662000
2004-10-28,4.150000095367432,4.175000190734863,4.125,4.150000095367432,1.155852198600769,835000
2004-10-29,4.099999904632568,4.099999904632568,4.0,4.0,1.1140741109848022,552000
2004-11-01,4.0,4.074999809265137,3.9749999046325684,4.074999809265137,1.1349632740020752,267000
2004-11-02,4.050000190734863,4.074999809265137,3.9749999046325684,4.0,1.1140741109848022,649000
2004-11-03,4.025000095367432,4.150000095367432,4.025000095367432,4.099999904632568,1.141926646232605,986000
2004-11-04,4.125,4.125,4.074999809265137,4.074999809265137,1.1349632740020752,435000
2004-11-05,4.099999904632568,4.349999904632568,4.099999904632568,4.300000190734863,1.1976301670074463,3489000
2004-11-08,4.375,4.425000190734863,4.349999904632568,4.375,1.2185189723968506,2481000
2004-11-09,4.375,4.400000095367432,4.275000095367432,4.349999904632568,1.2115556001663208,1697000
2004-11-10,4.375,4.525000095367432,4.375,4.425000190734863,1.2324446439743042,2642000
2004-11-11,4.425000190734863,4.574999809265137,4.400000095367432,4.449999809265137,1.2394075393676758,1114000
2004-11-12,4.525000095367432,4.699999809265137,4.449999809265137,4.474999904632568,1.246370553970337,1721000
2004-11-15,4.550000190734863,4.650000095367432,4.300000190734863,4.349999904632568,1.2115556001663208,974000
2004-11-16,4.400000095367432,4.425000190734863,4.275000095367432,4.275000095367432,1.1906670331954956,653000
2004-11-17,4.300000190734863,4.324999809265137,4.224999904632568,4.224999904632568,1.176741123199463,423000
2004-11-18,4.25,4.349999904632568,4.224999904632568,4.300000190734863,1.1976301670074463,1035000
2004-11-19,4.300000190734863,4.375,4.300000190734863,4.300000190734863,1.1976301670074463,1245000
2004-11-22,4.25,4.324999809265137,4.224999904632568,4.25,1.183703899383545,353000
2004-11-23,4.25,4.349999904632568,4.25,4.275000095367432,1.1906670331954956,264000
2004-11-24,4.300000190734863,4.300000190734863,4.275000095367432,4.300000190734863,1.1976301670074463,226000
2004-11-25,4.300000190734863,4.324999809265137,4.25,4.300000190734863,1.1976301670074463,167000
2004-11-26,4.349999904632568,4.375,4.300000190734863,4.324999809265137,1.2045927047729492,196000
2004-11-29,4.324999809265137,4.324999809265137,4.275000095367432,4.275000095367432,1.1906670331954956,24000
2004-11-30,4.25,4.275000095367432,4.25,4.25,1.183703899383545,106000
2004-12-01,4.224999904632568,4.25,4.175000190734863,4.199999809265137,1.1697781085968018,325000
2004-12-02,4.199999809265137,4.199999809265137,4.125,4.175000190734863,1.1628153324127197,786000
2004-12-03,4.175000190734863,4.175000190734863,4.099999904632568,4.150000095367432,1.155852198600769,605000
2004-12-06,4.099999904632568,4.175000190734863,4.074999809265137,4.175000190734863,1.1628153324127197,350000
2004-12-07,4.125,4.150000095367432,4.099999904632568,4.099999904632568,1.141926646232605,163000
2004-12-08,4.099999904632568,4.099999904632568,4.0,4.050000190734863,1.1280006170272827,855000
2004-12-09,4.0,4.025000095367432,3.9749999046325684,4.0,1.1140741109848022,464000
2004-12-10,4.025000095367432,4.099999904632568,4.025000095367432,4.074999809265137,1.1349632740020752,105000
2004-12-13,4.050000190734863,4.074999809265137,4.025000095367432,4.050000190734863,1.1280006170272827,150000
2004-12-14,4.050000190734863,4.050000190734863,4.0,4.025000095367432,1.121037244796753,281000
2004-12-15,4.025000095367432,4.150000095367432,4.025000095367432,4.150000095367432,1.155852198600769,767000
2004-12-16,4.125,4.125,4.025000095367432,4.125,1.1488893032073975,453000
2004-12-17,4.125,4.125,4.025000095367432,4.025000095367432,1.121037244796753,515000
2004-12-20,4.025000095367432,4.074999809265137,4.025000095367432,4.050000190734863,1.1280006170272827,60000
2004-12-21,4.050000190734863,4.050000190734863,3.9749999046325684,4.0,1.1140741109848022,634000
2004-12-22,4.050000190734863,4.050000190734863,4.050000190734863,4.050000190734863,1.1280006170272827,278000
2004-12-23,4.050000190734863,4.050000190734863,4.025000095367432,4.050000190734863,1.1280006170272827,89000
2004-12-24,4.050000190734863,4.050000190734863,4.0,4.025000095367432,1.121037244796753,161000
2004-12-27,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,1.121037244796753,0
2004-12-28,4.0,4.099999904632568,4.0,4.025000095367432,1.121037244796753,342000
2004-12-29,4.099999904632568,4.099999904632568,4.0,4.099999904632568,1.141926646232605,381000
2004-12-30,4.074999809265137,4.074999809265137,4.0,4.050000190734863,1.1280006170272827,512000
2004-12-31,4.0,4.025000095367432,4.0,4.025000095367432,1.121037244796753,208000
2005-01-03,4.0,4.025000095367432,4.0,4.025000095367432,1.121037244796753,235000
2005-01-04,4.0,4.0,3.950000047683716,3.950000047683716,1.1001484394073486,443000
2005-01-05,3.950000047683716,3.950000047683716,3.700000047683716,3.875,1.0792593955993652,295000
2005-01-06,3.875,3.9000000953674316,3.825000047683716,3.875,1.0792593955993652,390000
2005-01-07,3.8499999046325684,3.8499999046325684,3.6500000953674316,3.700000047683716,1.0305187702178955,800000
2005-01-10,3.7249999046325684,3.8499999046325684,3.7249999046325684,3.8499999046325684,1.072296380996704,98000
2005-01-11,3.8499999046325684,3.924999952316284,3.8499999046325684,3.924999952316284,1.093185305595398,251000
2005-01-12,3.924999952316284,3.950000047683716,3.9000000953674316,3.9000000953674316,1.086222529411316,66000
2005-01-13,3.924999952316284,4.0,3.875,4.0,1.1140741109848022,132000
2005-01-14,4.0,4.0,3.9000000953674316,4.0,1.1140741109848022,103000
2005-01-17,4.0,4.0,3.950000047683716,3.950000047683716,1.1001484394073486,201000
2005-01-18,3.950000047683716,3.9749999046325684,3.950000047683716,3.9749999046325684,1.1071110963821411,599000
2005-01-19,3.9749999046325684,4.224999904632568,3.9749999046325684,4.199999809265137,1.1697781085968018,1715000
2005-01-20,4.199999809265137,4.375,4.199999809265137,4.25,1.183703899383545,1185000
2005-01-21,4.199999809265137,4.425000190734863,4.199999809265137,4.375,1.2185189723968506,1787000
2005-01-24,4.300000190734863,4.400000095367432,4.224999904632568,4.400000095367432,1.225481629371643,2213000
2005-01-25,4.099999904632568,4.125,4.050000190734863,4.074999809265137,1.1349632740020752,98055000
2005-01-26,4.074999809265137,4.099999904632568,4.050000190734863,4.050000190734863,1.1280006170272827,1314000
2005-01-27,4.025000095367432,4.050000190734863,3.9000000953674316,3.950000047683716,1.1001484394073486,2781800
2005-01-28,3.9749999046325684,4.050000190734863,3.9749999046325684,4.0,1.1140741109848022,376000
2005-01-31,4.0,4.0,4.0,4.0,1.1140741109848022,10000
2005-02-01,3.9749999046325684,3.9749999046325684,3.9000000953674316,3.9000000953674316,1.086222529411316,638000
2005-02-02,3.9000000953674316,3.9749999046325684,3.875,3.9000000953674316,1.086222529411316,1048000
2005-02-03,3.924999952316284,3.924999952316284,3.9000000953674316,3.9000000953674316,1.086222529411316,78000
2005-02-04,3.9000000953674316,3.924999952316284,3.8499999046325684,3.924999952316284,1.093185305595398,893000
2005-02-07,3.875,3.924999952316284,3.875,3.9000000953674316,1.086222529411316,125000
2005-02-08,3.9000000953674316,3.9000000953674316,3.799999952316284,3.825000047683716,1.0653337240219116,1376000
2005-02-14,3.8499999046325684,3.8499999046325684,3.799999952316284,3.825000047683716,1.0653337240219116,864000
2005-02-15,3.799999952316284,3.825000047683716,3.799999952316284,3.799999952316284,1.0583707094192505,370000
2005-02-16,3.799999952316284,3.799999952316284,3.674999952316284,3.700000047683716,1.0305187702178955,1957000
2005-02-17,3.700000047683716,3.700000047683716,3.575000047683716,3.575000047683716,0.9957039952278137,1654000
2005-02-18,3.575000047683716,3.5999999046325684,3.4749999046325684,3.5999999046325684,1.002666711807251,3033000
2005-02-21,3.625,3.799999952316284,3.625,3.75,1.0444444417953491,2323000
2005-02-22,3.7249999046325684,3.7750000953674316,3.700000047683716,3.75,1.0444444417953491,465000
2005-02-23,3.75,3.75,3.674999952316284,3.7249999046325684,1.0374819040298462,99000
2005-02-24,3.7249999046325684,3.7249999046325684,3.674999952316284,3.674999952316284,1.0235556364059448,903000
2005-02-25,3.700000047683716,3.700000047683716,3.5999999046325684,3.700000047683716,1.0305187702178955,1210000
2005-02-28,3.674999952316284,3.75,3.6500000953674316,3.674999952316284,1.0235556364059448,1722000
2005-03-01,3.674999952316284,3.674999952316284,3.6500000953674316,3.6500000953674316,1.0165927410125732,1456000
2005-03-02,3.674999952316284,3.75,3.674999952316284,3.700000047683716,1.0305187702178955,1418000
2005-03-03,3.700000047683716,3.700000047683716,3.674999952316284,3.700000047683716,1.0305187702178955,291000
2005-03-04,3.674999952316284,3.674999952316284,3.625,3.625,1.0096299648284912,398000
2005-03-07,3.625,3.625,3.625,3.625,1.0096299648284912,210000
2005-03-08,3.5999999046325684,3.5999999046325684,3.5250000953674316,3.549999952316284,0.9887411594390869,1229000
2005-03-09,3.549999952316284,3.549999952316284,3.4749999046325684,3.5250000953674316,0.9817781448364258,1061000
2005-03-10,3.5,3.549999952316284,3.5,3.5250000953674316,0.9817781448364258,638000
2005-03-11,3.5250000953674316,3.549999952316284,3.5,3.5,0.974815309047699,83000
2005-03-14,3.5,3.5,3.450000047683716,3.450000047683716,0.9608891606330872,245000
2005-03-15,3.450000047683716,3.5250000953674316,3.450000047683716,3.5250000953674316,0.9817781448364258,979000
2005-03-16,3.4749999046325684,3.5,3.4749999046325684,3.5,0.974815309047699,77000
2005-03-17,3.5,3.5250000953674316,3.5,3.5,0.974815309047699,480000
2005-03-18,3.5250000953674316,3.549999952316284,3.5250000953674316,3.549999952316284,0.9887411594390869,287000
2005-03-21,3.549999952316284,3.549999952316284,3.549999952316284,3.549999952316284,0.9887411594390869,306010
2005-03-22,3.549999952316284,3.549999952316284,3.5,3.5,0.974815309047699,312000
2005-03-23,3.5,3.5,3.450000047683716,3.450000047683716,0.9608891606330872,549000
2005-03-24,3.450000047683716,3.4749999046325684,3.424999952316284,3.4749999046325684,0.967851996421814,546000
2005-03-29,3.4749999046325684,3.5,3.450000047683716,3.5,0.974815309047699,281000
2005-03-30,3.5,3.5,3.375,3.375,0.9400004148483276,93000
2005-03-31,3.4000000953674316,3.4000000953674316,3.3499999046325684,3.3499999046325684,0.9330372214317322,457000
2005-04-01,3.3499999046325684,3.3499999046325684,3.1500000953674316,3.2249999046325684,0.8982222676277161,733000
2005-04-04,3.2249999046325684,3.25,3.2249999046325684,3.2249999046325684,0.8982222676277161,36000
2005-04-06,3.200000047683716,3.200000047683716,3.049999952316284,3.125,0.8703706860542297,993000
2005-04-07,3.0999999046325684,3.25,3.0999999046325684,3.2249999046325684,0.8982222676277161,747000
2005-04-08,3.25,3.4000000953674316,3.25,3.4000000953674316,0.9469634294509888,1566000
2005-04-11,3.299999952316284,3.299999952316284,3.25,3.25,0.905185341835022,100000
2005-04-12,3.25,3.25,3.25,3.25,0.905185341835022,10000
2005-04-13,3.299999952316284,3.299999952316284,3.25,3.2750000953674316,0.9121484160423279,78000
2005-04-14,3.2750000953674316,3.2750000953674316,3.0999999046325684,3.200000047683716,0.8912594318389893,357000
2005-04-15,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,0.8912594318389893,67000
2005-04-18,3.1500000953674316,3.1500000953674316,3.125,3.125,0.8703706860542297,85000
2005-04-19,3.1500000953674316,3.1500000953674316,3.0999999046325684,3.0999999046325684,0.8634074926376343,124000
2005-04-20,3.125,3.200000047683716,3.0999999046325684,3.1500000953674316,0.8773335218429565,255000
2005-04-21,3.0250000953674316,3.125,3.0250000953674316,3.075000047683716,0.8564445972442627,165000
2005-04-22,3.200000047683716,3.200000047683716,3.0999999046325684,3.125,0.8703706860542297,301000
2005-04-25,3.125,3.125,3.0999999046325684,3.0999999046325684,0.8634074926376343,80000
2005-04-26,3.0999999046325684,3.125,3.0,3.049999952316284,0.8494815826416016,142000
2005-04-27,3.075000047683716,3.125,3.075000047683716,3.075000047683716,0.8564445972442627,83000
2005-04-28,3.0250000953674316,3.0250000953674316,3.0250000953674316,3.0250000953674316,0.8425188660621643,128000
2005-04-29,3.0250000953674316,3.0250000953674316,2.799999952316284,2.924999952316284,0.8146666884422302,1929000
2005-05-03,2.950000047683716,3.0250000953674316,2.9000000953674316,2.9000000953674316,0.8077037930488586,2060000
2005-05-04,2.924999952316284,2.950000047683716,2.9000000953674316,2.924999952316284,0.8146666884422302,654000
2005-05-05,2.950000047683716,2.9749999046325684,2.924999952316284,2.924999952316284,0.8146666884422302,463000
2005-05-06,2.950000047683716,2.9749999046325684,2.950000047683716,2.950000047683716,0.82163006067276,309000
2005-05-09,2.9749999046325684,3.200000047683716,2.9749999046325684,3.075000047683716,0.8564445972442627,2736000
2005-05-10,3.075000047683716,3.125,3.075000047683716,3.125,0.8703706860542297,2453000
2005-05-11,3.0999999046325684,3.0999999046325684,3.075000047683716,3.0999999046325684,0.8634074926376343,652000
2005-05-12,3.075000047683716,3.075000047683716,3.0250000953674316,3.0250000953674316,0.8425188660621643,70000
2005-05-13,3.0250000953674316,3.0250000953674316,2.950000047683716,2.9749999046325684,0.8285927176475525,311000
2005-05-17,2.9749999046325684,2.9749999046325684,2.7750000953674316,2.799999952316284,0.7798519134521484,1914000
2005-05-18,2.799999952316284,2.8499999046325684,2.700000047683716,2.7750000953674316,0.7728890776634216,2027000
2005-05-19,2.7750000953674316,2.875,2.7750000953674316,2.825000047683716,0.7868149876594543,843000
2005-05-20,2.875,3.049999952316284,2.875,3.0,0.8355559706687927,1368000
2005-05-23,3.0,3.0,2.8499999046325684,2.9000000953674316,0.8077037930488586,605000
2005-05-24,2.9000000953674316,3.0250000953674316,2.9000000953674316,3.0,0.8355559706687927,379000
2005-05-25,3.0,3.0250000953674316,3.0,3.0,0.8355559706687927,1730000
2005-05-26,3.0,3.049999952316284,3.0,3.0250000953674316,0.8425188660621643,1375000
2005-05-27,3.0,3.125,3.0,3.049999952316284,0.8509443402290344,2540000
2005-05-30,3.075000047683716,3.125,3.075000047683716,3.125,0.8718695044517517,2245000
2005-05-31,3.075000047683716,3.075000047683716,3.049999952316284,3.075000047683716,0.8579193353652954,347000
2005-06-01,3.075000047683716,3.075000047683716,3.0250000953674316,3.0250000953674316,0.8439698219299316,931000
2005-06-02,3.0,3.0,2.950000047683716,3.0,0.8369947075843811,627000
2005-06-03,2.950000047683716,2.950000047683716,2.9000000953674316,2.9000000953674316,0.8090946674346924,261000
2005-06-06,3.0,3.125,3.0,3.0250000953674316,0.8439698219299316,1471000
2005-06-07,3.0250000953674316,3.0250000953674316,3.0,3.0,0.8369947075843811,377000
2005-06-08,3.0250000953674316,3.0250000953674316,3.0,3.0,0.8369947075843811,1923000
2005-06-09,3.0,3.0250000953674316,2.9749999046325684,3.0250000953674316,0.8439698219299316,1050000
2005-06-10,2.9749999046325684,2.9749999046325684,2.9749999046325684,2.9749999046325684,0.830019474029541,150000
2005-06-13,3.0,3.049999952316284,2.9749999046325684,3.0,0.8369947075843811,1140000
2005-06-14,2.9749999046325684,2.9749999046325684,2.924999952316284,2.924999952316284,0.8160696029663086,1002000
2005-06-15,2.924999952316284,2.924999952316284,2.8499999046325684,2.8499999046325684,0.79514479637146,1278000
2005-06-16,2.8499999046325684,2.875,2.8499999046325684,2.875,0.8021198511123657,1145000
2005-06-17,2.875,2.875,2.8499999046325684,2.875,0.8021198511123657,618000
2005-06-20,2.875,2.875,2.825000047683716,2.8499999046325684,0.79514479637146,2770000
2005-06-21,2.875,2.924999952316284,2.875,2.9000000953674316,0.8090946674346924,1106000
2005-06-22,2.9000000953674316,2.9749999046325684,2.9000000953674316,2.9749999046325684,0.830019474029541,684000
2005-06-23,3.0,3.0,2.9749999046325684,3.0,0.8369947075843811,999000
2005-06-24,2.9749999046325684,3.0,2.9749999046325684,3.0,0.8369947075843811,1456000
2005-06-27,3.0,3.0,3.0,3.0,0.8369947075843811,1619000
2005-06-28,3.0,3.0,2.9749999046325684,2.9749999046325684,0.830019474029541,1353000
2005-06-29,2.9749999046325684,2.9749999046325684,2.9749999046325684,2.9749999046325684,0.830019474029541,2189000
2005-06-30,2.9749999046325684,2.9749999046325684,2.950000047683716,2.950000047683716,0.8230448365211487,660000
2005-07-04,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,0.8230448365211487,160000
2005-07-05,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,0.8230448365211487,910000
2005-07-06,2.950000047683716,2.950000047683716,2.924999952316284,2.924999952316284,0.8160696029663086,962000
2005-07-07,2.924999952316284,2.924999952316284,2.799999952316284,2.799999952316284,0.7811946868896484,2253000
2005-07-08,2.799999952316284,2.825000047683716,2.799999952316284,2.825000047683716,0.7881696820259094,418000
2005-07-11,2.799999952316284,2.825000047683716,2.799999952316284,2.825000047683716,0.7881696820259094,509000
2005-07-12,2.825000047683716,2.825000047683716,2.799999952316284,2.825000047683716,0.7881696820259094,524000
2005-07-13,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,0.7811946868896484,513000
2005-07-14,2.799999952316284,2.9000000953674316,2.799999952316284,2.8499999046325684,0.79514479637146,824000
2005-07-15,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,0.8090946674346924,50000
2005-07-18,2.8499999046325684,2.875,2.825000047683716,2.875,0.8021198511123657,329000
2005-07-19,2.825000047683716,2.8499999046325684,2.799999952316284,2.799999952316284,0.7811946868896484,307000
2005-07-20,2.799999952316284,2.799999952316284,2.7750000953674316,2.7750000953674316,0.7742198705673218,306000
2005-07-21,2.799999952316284,2.799999952316284,2.6500000953674316,2.700000047683716,0.7532951235771179,1479000
2005-07-22,2.625,2.6500000953674316,2.424999952316284,2.450000047683716,0.6835454702377319,5069000
2005-07-25,2.450000047683716,2.450000047683716,2.2750000953674316,2.3499999046325684,0.6556457281112671,4066000
2005-07-26,2.4000000953674316,2.450000047683716,2.3499999046325684,2.375,0.6626207828521729,1802000
2005-07-27,2.4000000953674316,2.450000047683716,2.4000000953674316,2.4000000953674316,0.6695957779884338,783000
2005-07-28,2.4000000953674316,2.4000000953674316,2.325000047683716,2.325000047683716,0.6486707329750061,1216000
2005-07-29,2.3499999046325684,2.4000000953674316,2.3499999046325684,2.4000000953674316,0.6695957779884338,293000
2005-08-01,2.4000000953674316,2.4000000953674316,2.3499999046325684,2.3499999046325684,0.6556457281112671,920000
2005-08-02,2.3499999046325684,2.3499999046325684,2.2750000953674316,2.2750000953674316,0.6347208619117737,1071000
2005-08-03,2.299999952316284,2.3499999046325684,2.299999952316284,2.299999952316284,0.6416957378387451,1143000
2005-08-04,2.299999952316284,2.325000047683716,2.2750000953674316,2.2750000953674316,0.6347208619117737,994000
2005-08-05,2.2750000953674316,2.299999952316284,2.075000047683716,2.075000047683716,0.5789212584495544,20940000
2005-08-08,2.075000047683716,2.2249999046325684,2.075000047683716,2.1500000953674316,0.5998461842536926,9330000
2005-08-09,2.25,2.25,2.200000047683716,2.200000047683716,0.6137958765029907,2232000
2005-08-10,2.25,2.25,2.200000047683716,2.2249999046325684,0.6207708716392517,1295000
2005-08-11,2.2249999046325684,2.2249999046325684,2.125,2.1500000953674316,0.5998461842536926,1968000
2005-08-12,2.174999952316284,2.2750000953674316,2.174999952316284,2.25,0.6277459263801575,2045000
2005-08-15,2.2750000953674316,2.299999952316284,2.25,2.299999952316284,0.6416957378387451,1205000
2005-08-16,2.299999952316284,2.299999952316284,2.25,2.2750000953674316,0.6347208619117737,576000
2005-08-17,2.2750000953674316,2.299999952316284,2.2750000953674316,2.299999952316284,0.6416957378387451,167000
2005-08-18,2.325000047683716,2.325000047683716,2.25,2.25,0.6277459263801575,598000
2005-08-19,2.25,2.3499999046325684,2.25,2.3499999046325684,0.6556457281112671,1243000
2005-08-22,2.299999952316284,2.3499999046325684,2.299999952316284,2.3499999046325684,0.6556457281112671,86000
2005-08-23,2.299999952316284,2.299999952316284,2.2249999046325684,2.25,0.6277459263801575,208000
2005-08-24,2.2750000953674316,2.299999952316284,2.2750000953674316,2.2750000953674316,0.6347208619117737,49000
2005-08-25,2.2750000953674316,2.2750000953674316,2.200000047683716,2.25,0.6277459263801575,292938
2005-08-26,2.299999952316284,2.3499999046325684,2.2750000953674316,2.3499999046325684,0.6556457281112671,615000
2005-08-29,2.3499999046325684,2.3499999046325684,2.325000047683716,2.3499999046325684,0.6556457281112671,213000
2005-08-30,2.3499999046325684,2.4000000953674316,2.3499999046325684,2.375,0.6626207828521729,747000
