Date,Open,High,Low,Close,Adj Close,Volume
2008-02-20,9.600000381469727,9.640000343322754,9.289999961853027,9.470000267028809,6.104785442352295,83780900
2008-02-21,9.5,9.520000457763672,9.229999542236328,9.270000457763672,5.975854396820068,53154400
2008-02-22,9.100000381469727,9.5600004196167,9.069999694824219,9.539999961853027,6.149908542633057,81591500
2008-02-25,9.550000190734863,9.699999809265137,9.359999656677246,9.390000343322754,6.053212642669678,98465908
2008-02-26,9.449999809265137,9.479999542236328,9.199999809265137,9.319999694824219,6.008088111877441,60263700
2008-02-27,9.359999656677246,9.479999542236328,9.300000190734863,9.350000381469727,6.0274271965026855,59804556
2008-02-28,9.300000190734863,9.600000381469727,9.279999732971191,9.399999618530273,6.059659957885742,79124536
2008-02-29,9.3100004196167,9.4399995803833,9.260000228881836,9.329999923706055,6.0145344734191895,55909400
2008-03-03,9.0600004196167,9.260000228881836,9.0600004196167,9.229999542236328,5.950069427490234,43849043
2008-03-04,9.239999771118164,9.279999732971191,8.850000381469727,8.90999984741211,5.743783950805664,60409225
2008-03-05,8.880000114440918,8.989999771118164,8.529999732971191,8.550000190734863,5.511711597442627,116695511
2008-03-06,8.680000305175781,8.920000076293945,8.600000381469727,8.770000457763672,5.653533935546875,72125225
2008-03-07,8.550000190734863,8.710000038146973,8.279999732971191,8.279999732971191,5.337657451629639,103398928
2008-03-10,8.199999809265137,8.229999542236328,7.980000019073486,8.149999618530273,5.2538533210754395,118464000
2008-03-11,8.100000381469727,8.239999771118164,7.889999866485596,8.229999542236328,5.305425643920898,84939200
2008-03-12,8.5,8.5600004196167,8.039999961853027,8.199999809265137,5.28608512878418,76194846
2008-03-13,7.960000038146973,8.109999656677246,7.809999942779541,7.840000152587891,5.054013729095459,89171919
2008-03-14,7.900000095367432,7.949999809265137,7.440000057220459,7.5,4.834834575653076,90246598
2008-03-17,7.099999904632568,7.110000133514404,6.949999809265137,6.96999979019165,4.493172645568848,69551152
2008-03-18,6.96999979019165,7.210000038146973,6.449999809265137,7.139999866485596,4.602762699127197,110719004
2008-03-19,6.466000080108643,7.449999809265137,6.466000080108643,7.199999809265137,4.6414408683776855,58813264
2008-03-20,7.383999824523926,7.383999824523926,6.710000038146973,7.03000020980835,4.531851768493652,50866804
2008-03-25,7.039999961853027,7.440000057220459,7.039999961853027,7.429999828338623,4.789709568023682,53508207
2008-03-26,7.460000038146973,7.570000171661377,7.300000190734863,7.420000076293945,4.783263206481934,37569300
2008-03-27,7.239999771118164,7.489999771118164,7.110000133514404,7.489999771118164,4.828387260437012,48302843
2008-03-28,7.550000190734863,7.760000228881836,7.440000057220459,7.679999828338623,4.950870513916016,62506456
2008-03-31,7.670000076293945,7.789999961853027,7.440000057220459,7.46999979019165,4.815495491027832,30819000
2008-04-01,7.650000095367432,7.739999771118164,7.320000171661377,7.579999923706055,4.886406421661377,52758000
2008-04-02,7.789999961853027,7.869999885559082,7.570000171661377,7.78000020980835,5.0153350830078125,102292884
2008-04-03,7.760000228881836,7.889999866485596,7.619999885559082,7.849999904632568,5.060459613800049,67562056
2008-04-07,7.949999809265137,8.180000305175781,7.789999961853027,7.949999809265137,5.1249237060546875,91397238
2008-04-08,7.900000095367432,8.119999885559082,7.71999979019165,7.730000019073486,4.983101844787598,59373127
2008-04-09,7.800000190734863,7.889999866485596,7.559999942779541,7.760000228881836,5.002441883087158,52757030
2008-04-10,7.739999771118164,7.78000020980835,7.570000171661377,7.659999847412109,4.9379777908325195,34944606
2008-04-11,7.710000038146973,7.739999771118164,7.630000114440918,7.730000019073486,4.983101844787598,26952800
2008-04-14,7.550000190734863,7.559999942779541,7.340000152587891,7.360000133514404,4.744584083557129,33593000
2008-04-15,7.369999885559082,7.449999809265137,7.139999866485596,7.320000171661377,4.718798637390137,32775000
2008-04-16,7.400000095367432,7.539999961853027,7.260000228881836,7.329999923706055,4.725245475769043,34837000
2008-04-17,7.480000019073486,7.5,7.320000171661377,7.440000057220459,4.796156406402588,21794278
2008-04-18,7.420000076293945,7.449999809265137,7.179999828338623,7.400000095367432,4.7703704833984375,32000576
2008-04-21,7.610000133514404,7.639999866485596,7.360000133514404,7.46999979019165,4.815495491027832,32060000
2008-04-22,7.440000057220459,7.639999866485596,7.329999923706055,7.519999980926514,4.847726821899414,54032000
2008-04-23,7.53000020980835,7.829999923706055,7.46999979019165,7.75,4.995995998382568,69480346
2008-04-24,8.100000381469727,8.119999885559082,7.900000095367432,7.980000019073486,5.144264221191406,78184743
2008-04-25,7.980000019073486,8.0,7.599999904632568,7.630000114440918,4.918637752532959,98339340
2008-04-28,7.599999904632568,7.679999828338623,7.46999979019165,7.519999980926514,4.847726821899414,44725000
2008-04-29,7.519999980926514,7.639999866485596,7.480000019073486,7.570000171661377,4.879959583282471,31141300
2008-04-30,7.599999904632568,7.610000133514404,7.420000076293945,7.449999809265137,4.802601337432861,37820982
2008-05-02,7.570000171661377,7.630000114440918,7.460000038146973,7.510000228881836,4.841281414031982,51091000
2008-05-05,7.539999961853027,7.559999942779541,7.420000076293945,7.46999979019165,4.815495491027832,38908500
2008-05-06,7.440000057220459,7.699999809265137,7.400000095367432,7.679999828338623,4.950870513916016,48406961
2008-05-07,7.699999809265137,7.739999771118164,7.420000076293945,7.480000019073486,4.821941375732422,37364000
2008-05-08,7.449999809265137,7.46999979019165,7.300000190734863,7.400000095367432,4.7703704833984375,24946000
2008-05-09,7.300000190734863,7.409999847412109,7.21999979019165,7.260000228881836,4.68011999130249,20030329
2008-05-13,7.340000152587891,7.489999771118164,7.230000019073486,7.480000019073486,4.821941375732422,31567000
2008-05-14,7.420000076293945,7.46999979019165,7.300000190734863,7.449999809265137,4.802601337432861,20243290
2008-05-15,7.440000057220459,7.489999771118164,7.380000114440918,7.460000038146973,4.809048652648926,20507500
2008-05-16,7.449999809265137,7.480000019073486,7.239999771118164,7.309999942779541,4.712352275848389,127580000
2008-05-19,7.269999980926514,7.5,7.25,7.480000019073486,4.821941375732422,41168500
2008-05-20,7.519999980926514,7.53000020980835,7.260000228881836,7.369999885559082,4.751030445098877,33292685
2008-05-21,7.230000019073486,7.369999885559082,7.199999809265137,7.340000152587891,4.731690883636475,22790208
2008-05-22,7.25,7.300000190734863,7.179999828338623,7.25,4.673672676086426,19411000
2008-05-23,7.289999961853027,7.300000190734863,7.130000114440918,7.170000076293945,4.622101306915283,16815000
2008-05-26,7.090000152587891,7.099999904632568,6.960000038146973,7.010000228881836,4.518959045410156,29823060
2008-05-27,6.980000019073486,7.099999904632568,6.980000019073486,6.980000019073486,4.499619960784912,21229800
2008-05-28,6.989999771118164,7.070000171661377,6.96999979019165,7.010000228881836,4.518959045410156,12528924
2008-05-29,7.03000020980835,7.059999942779541,6.920000076293945,6.949999809265137,4.48028039932251,21908400
2008-05-30,7.0,7.099999904632568,6.960000038146973,7.099999904632568,4.576977252960205,29773611
2008-06-02,7.340000152587891,7.340000152587891,6.900000095367432,7.130000114440918,4.596315383911133,38059372
2008-06-03,7.130000114440918,7.139999866485596,6.949999809265137,6.949999809265137,4.48028039932251,25556500
2008-06-04,6.949999809265137,6.949999809265137,6.75,6.800000190734863,4.383582592010498,46892883
2008-06-05,6.800000190734863,6.840000152587891,6.679999828338623,6.809999942779541,4.390029430389404,25929020
2008-06-06,6.860000133514404,6.889999866485596,6.760000228881836,6.820000171661377,4.396475791931152,18313500
2008-06-10,6.619999885559082,6.710000038146973,6.449999809265137,6.519999980926514,4.203083038330078,38281333
2008-06-11,6.519999980926514,6.559999942779541,6.400000095367432,6.519999980926514,4.203083038330078,24515580
2008-06-12,6.380000114440918,6.420000076293945,6.230000019073486,6.420000076293945,4.138617992401123,32541100
2008-06-13,6.389999866485596,6.420000076293945,6.130000114440918,6.179999828338623,3.9839043617248535,30772414
2008-06-16,6.21999979019165,6.380000114440918,6.21999979019165,6.360000133514404,4.099940299987793,30526080
2008-06-17,6.380000114440918,6.389999866485596,6.239999771118164,6.309999942779541,4.0677080154418945,12616400
2008-06-18,6.369999885559082,6.440000057220459,6.25,6.429999828338623,4.145063877105713,29932308
2008-06-19,6.309999942779541,6.369999885559082,6.21999979019165,6.340000152587891,4.087047576904297,27942500
2008-06-20,6.28000020980835,6.389999866485596,6.159999847412109,6.199999809265137,3.996796131134033,35023511
2008-06-23,6.059999942779541,6.150000095367432,6.059999942779541,6.099999904632568,3.9323325157165527,22604000
2008-06-24,6.099999904632568,6.099999904632568,5.96999979019165,6.019999980926514,3.8807613849639893,29691000
2008-06-25,6.019999980926514,6.079999923706055,5.940000057220459,5.989999771118164,3.8614213466644287,27328000
2008-06-26,5.989999771118164,6.059999942779541,5.900000095367432,5.949999809265137,3.835635185241699,38782015
2008-06-27,5.699999809265137,5.789999961853027,5.650000095367432,5.75,3.7067067623138428,40378000
2008-06-30,5.739999771118164,5.840000152587891,5.710000038146973,5.809999942779541,3.74538516998291,17862000
2008-07-02,5.699999809265137,5.800000190734863,5.570000171661377,5.650000095367432,3.642241954803467,30282602
2008-07-03,5.480000019073486,5.599999904632568,5.340000152587891,5.360000133514404,3.4552950859069824,43063693
2008-07-04,5.349999904632568,5.449999809265137,5.300000190734863,5.349999904632568,3.4488487243652344,28214500
2008-07-07,5.349999904632568,5.78000020980835,5.349999904632568,5.690000057220459,3.668027877807617,29206241
2008-07-08,5.679999828338623,5.75,5.489999771118164,5.5,3.545545816421509,31241475
2008-07-09,5.630000114440918,5.800000190734863,5.619999885559082,5.800000190734863,3.738939046859741,27856000
2008-07-10,5.71999979019165,6.070000171661377,5.679999828338623,6.010000228881836,3.874314546585083,51780000
2008-07-11,6.019999980926514,6.28000020980835,6.019999980926514,6.199999809265137,3.996796131134033,40524975
2008-07-14,6.210000038146973,6.429999828338623,6.199999809265137,6.320000171661377,4.074153900146484,44830693
2008-07-15,6.099999904632568,6.170000076293945,5.929999828338623,5.980000019073486,3.8549749851226807,37851119
2008-07-16,5.949999809265137,6.070000171661377,5.929999828338623,5.989999771118164,3.8614213466644287,17560840
2008-07-17,6.179999828338623,6.28000020980835,6.130000114440918,6.150000095367432,3.964564323425293,21124920
2008-07-18,6.25,6.25,6.099999904632568,6.199999809265137,3.996796131134033,17583640
2008-07-21,6.25,6.46999979019165,6.239999771118164,6.369999885559082,4.106385707855225,39542118
2008-07-22,6.440000057220459,6.480000019073486,6.329999923706055,6.420000076293945,4.138617992401123,26418829
2008-07-23,6.510000228881836,6.619999885559082,6.460000038146973,6.539999961853027,4.215975761413574,38362148
2008-07-24,6.619999885559082,6.639999866485596,6.460000038146973,6.46999979019165,4.1708502769470215,26789854
2008-07-25,6.320000171661377,6.440000057220459,6.21999979019165,6.329999923706055,4.080600738525391,24438039
2008-07-28,6.349999904632568,6.46999979019165,6.269999980926514,6.349999904632568,4.093493461608887,11876290
2008-07-29,6.179999828338623,6.25,6.110000133514404,6.21999979019165,4.0096893310546875,10149000
2008-07-30,6.329999923706055,6.46999979019165,6.300000190734863,6.349999904632568,4.093493461608887,24067217
2008-07-31,6.400000095367432,6.460000038146973,6.349999904632568,6.400000095367432,4.125725269317627,14730180
2008-08-01,6.349999904632568,6.460000038146973,6.25,6.400000095367432,4.125725269317627,15809093
2008-08-04,6.369999885559082,6.400000095367432,6.25,6.340000152587891,4.087047576904297,13547000
2008-08-05,6.300000190734863,6.329999923706055,6.010000228881836,6.119999885559082,3.9452242851257324,22353927
2008-08-06,6.119999885559082,6.119999885559082,6.119999885559082,6.119999885559082,3.9452242851257324,0
2008-08-07,6.269999980926514,6.289999961853027,5.880000114440918,5.989999771118164,3.8614213466644287,33769884
2008-08-08,5.900000095367432,6.050000190734863,5.800000190734863,5.949999809265137,3.835635185241699,26358000
2008-08-11,5.989999771118164,6.059999942779541,5.769999980926514,5.840000152587891,3.7647242546081543,18098420
2008-08-12,5.840000152587891,5.949999809265137,5.730000019073486,5.739999771118164,3.7002594470977783,12057525
2008-08-13,5.78000020980835,5.78000020980835,5.570000171661377,5.630000114440918,3.6293487548828125,18978024
2008-08-14,5.599999904632568,5.730000019073486,5.570000171661377,5.730000019073486,3.693814277648926,9191095
2008-08-15,5.730000019073486,5.869999885559082,5.599999904632568,5.699999809265137,3.674474000930786,16513000
2008-08-18,5.75,5.760000228881836,5.550000190734863,5.559999942779541,3.584224224090576,16129000
2008-08-19,5.440000057220459,5.539999961853027,5.400000095367432,5.400000095367432,3.481081008911133,16250850
2008-08-20,5.380000114440918,5.840000152587891,5.380000114440918,5.820000171661377,3.751831531524658,25961400
2008-08-21,5.659999847412109,5.940000057220459,5.619999885559082,5.690000057220459,3.668027877807617,30357000
2008-08-22,5.690000057220459,5.690000057220459,5.690000057220459,5.690000057220459,3.668027877807617,0
2008-08-25,5.849999904632568,6.099999904632568,5.800000190734863,5.920000076293945,3.816295623779297,45140878
2008-08-26,5.800000190734863,6.039999961853027,5.800000190734863,5.960000038146973,3.8420825004577637,20025000
2008-08-27,5.96999979019165,6.190000057220459,5.929999828338623,6.139999866485596,3.958117961883545,23430480
2008-08-28,6.179999828338623,6.199999809265137,5.909999847412109,5.96999979019165,3.8485279083251953,15612000
2008-08-29,6.099999904632568,6.139999866485596,6.019999980926514,6.050000190734863,3.900099515914917,31235074
2008-09-01,6.199999809265137,6.199999809265137,6.0,6.039999961853027,3.893653631210327,37553018
2008-09-02,6.059999942779541,6.190000057220459,6.0,6.070000171661377,3.9129934310913086,23162994
2008-09-03,6.039999961853027,6.070000171661377,5.730000019073486,5.869999885559082,3.7840633392333984,27765500
2008-09-04,5.71999979019165,5.860000133514404,5.449999809265137,5.559999942779541,3.584224224090576,63875290
2008-09-05,5.380000114440918,5.389999866485596,5.099999904632568,5.340000152587891,3.4424021244049072,52416365
2008-09-08,5.539999961853027,5.590000152587891,5.329999923706055,5.5,3.545545816421509,27147027
2008-09-09,5.389999866485596,5.400000095367432,5.230000019073486,5.309999942779541,3.423063039779663,18711000
2008-09-10,5.25,5.260000228881836,5.050000190734863,5.079999923706055,3.274794340133667,42075820
2008-09-11,5.110000133514404,5.110000133514404,4.650000095367432,4.699999809265137,3.029829978942871,60939452
2008-09-12,4.75,4.889999866485596,4.599999904632568,4.75,3.0620622634887695,28971587
2008-09-16,4.300000190734863,4.639999866485596,4.0,4.0,2.578578472137451,142061485
2008-09-17,4.190000057220459,4.230000019073486,3.9000000953674316,3.9000000953674316,2.514113664627075,90256371
2008-09-18,3.8299999237060547,3.8499999046325684,3.430000066757202,3.759999990463257,2.423863410949707,78748355
2008-09-19,3.440000057220459,4.619999885559082,3.440000057220459,4.619999885559082,2.978257894515991,104522896
2008-09-22,4.400000095367432,5.050000190734863,4.400000095367432,5.010000228881836,3.2296698093414307,95156768
2008-09-23,4.730000019073486,4.860000133514404,4.690000057220459,4.75,3.0620622634887695,33488928
2008-09-24,4.75,4.940000057220459,4.699999809265137,4.71999979019165,3.042722225189209,29821258
2008-09-25,4.409999847412109,4.980000019073486,4.409999847412109,4.869999885559082,3.1394193172454834,41127416
2008-09-26,4.980000019073486,5.0,4.829999923706055,4.889999866485596,3.1523120403289795,36627020
2008-09-29,4.889999866485596,4.920000076293945,4.559999942779541,4.579999923706055,2.95247220993042,41229693
2008-09-30,4.150000095367432,4.630000114440918,4.070000171661377,4.630000114440918,2.9847042560577393,40929286
2008-10-02,4.699999809265137,5.610000133514404,4.679999828338623,5.449999809265137,3.513313055038452,124232930
2008-10-03,5.400000095367432,5.900000095367432,5.28000020980835,5.829999923706055,3.758277654647827,244669504
2008-10-06,5.5,5.670000076293945,5.320000171661377,5.409999847412109,3.4875268936157227,48036293
2008-10-08,5.4730000495910645,5.4730000495910645,4.769999980926514,4.96999979019165,3.203883409500122,68275952
2008-10-09,4.929999828338623,5.25,4.820000171661377,4.980000019073486,3.2103304862976074,51949363
2008-10-10,5.019000053405762,5.019000053405762,4.440000057220459,4.989999771118164,3.2167770862579346,55785104
2008-10-13,4.668000221252441,5.5,4.668000221252441,5.349999904632568,3.4488487243652344,66066432
2008-10-14,5.28000020980835,5.690000057220459,5.28000020980835,5.599999904632568,3.6100094318389893,77595200
2008-10-15,5.690000057220459,5.690000057220459,5.300000190734863,5.300000190734863,3.416616439819336,28856636
2008-10-16,5.300000190734863,5.300000190734863,4.760000228881836,5.099999904632568,3.287687301635742,59244968
2008-10-17,5.099999904632568,5.550000190734863,5.099999904632568,5.099999904632568,3.287687301635742,103754830
2008-10-20,5.25,5.480000019073486,5.179999828338623,5.400000095367432,3.481081008911133,53611394
2008-10-21,5.489999771118164,5.599999904632568,4.900000095367432,5.150000095367432,3.3199193477630615,64495355
2008-10-22,5.010000228881836,5.03000020980835,3.950000047683716,4.090000152587891,2.636596441268921,203372386
2008-10-23,3.9600000381469727,3.9600000381469727,3.259999990463257,3.799999952316284,2.4496493339538574,127905056
2008-10-24,3.799999952316284,4.0,3.5799999237060547,3.7799999713897705,2.4367563724517822,89969416
2008-10-27,3.6600000858306885,3.869999885559082,3.140000104904175,3.25,2.095094919204712,78402354
2008-10-28,3.450000047683716,3.740000009536743,3.0,3.549999952316284,2.2884886264801025,95569708
2008-10-29,3.4000000953674316,3.9000000953674316,3.4000000953674316,3.700000047683716,2.3851852416992188,59937752
2008-10-30,3.5999999046325684,4.480000019073486,3.5999999046325684,4.300000190734863,2.7719717025756836,85907784
2008-10-31,4.159999847412109,4.489999771118164,3.9100000858306885,4.400000095367432,2.8364365100860596,58530224
2008-11-03,4.255000114440918,4.690000057220459,4.255000114440918,4.5,2.9009006023406982,36675072
2008-11-04,4.480000019073486,4.650000095367432,4.199999809265137,4.579999923706055,2.95247220993042,48399125
2008-11-05,4.769999980926514,4.909999847412109,4.539999961853027,4.590000152587891,2.958918809890747,41187392
2008-11-06,4.738999843597412,4.738999843597412,4.090000152587891,4.090000152587891,2.636596441268921,52573152
2008-11-07,4.090000152587891,4.360000133514404,3.859999895095825,4.329999923706055,2.791311264038086,35464720
2008-11-10,4.980000019073486,5.300000190734863,4.820000171661377,5.099999904632568,3.287687301635742,105721676
2008-11-11,5.0,5.360000133514404,4.960000038146973,4.980000019073486,3.2103304862976074,77596954
2008-11-12,4.980000019073486,5.239999771118164,4.800000190734863,5.019999980926514,3.2361159324645996,38512210
2008-11-13,4.800000190734863,5.210000038146973,4.659999847412109,5.050000190734863,3.2554550170898438,64492954
2008-11-14,4.973999977111816,5.320000171661377,4.973999977111816,5.139999866485596,3.3134729862213135,49285624
2008-11-17,5.199999809265137,5.289999961853027,4.980000019073486,5.239999771118164,3.3779375553131104,31503060
2008-11-18,5.199999809265137,5.239999771118164,4.849999904632568,5.059999942779541,3.26190185546875,39500170
2008-11-19,5.0,5.059999942779541,4.659999847412109,4.789999961853027,3.087848424911499,43812736
2008-11-20,5.059999942779541,5.059999942779541,4.360000133514404,4.510000228881836,2.9073474407196045,47851164
2008-11-21,4.320000171661377,4.570000171661377,4.170000076293945,4.539999961853027,2.9266865253448486,84173170
2008-11-24,4.46999979019165,4.75,4.409999847412109,4.590000152587891,2.958918809890747,32362968
2008-11-25,4.800000190734863,4.909999847412109,4.619999885559082,4.670000076293945,3.0104904174804688,38228981
2008-11-26,4.699999809265137,4.980000019073486,4.699999809265137,4.940000057220459,3.184544563293457,31884600
2008-11-27,4.85699987411499,5.199999809265137,4.85699987411499,5.059999942779541,3.26190185546875,49723024
2008-11-28,5.099999904632568,5.230000019073486,5.090000152587891,5.130000114440918,3.3070266246795654,41351769
2008-12-01,5.190000057220459,5.269999980926514,5.059999942779541,5.110000133514404,3.294132947921753,26215355
2008-12-02,4.820000171661377,4.909999847412109,4.760000228881836,4.900000095367432,3.1587584018707275,37682764
2008-12-03,5.0,5.230000019073486,5.0,5.099999904632568,3.287687301635742,46456781
2008-12-04,5.25,5.28000020980835,4.920000076293945,5.019999980926514,3.2361159324645996,34755024
2008-12-05,5.079999923706055,5.099999904632568,4.929999828338623,4.96999979019165,3.203883409500122,31401924
2008-12-08,5.090000152587891,5.320000171661377,5.090000152587891,5.309999942779541,3.423063039779663,51849166
2008-12-09,5.389999866485596,5.550000190734863,5.210000038146973,5.239999771118164,3.3779375553131104,52223818
2008-12-10,5.380000114440918,5.519999980926514,5.230000019073486,5.5,3.545545816421509,47113108
2008-12-11,5.5,5.519999980926514,5.400000095367432,5.420000076293945,3.493973970413208,26603888
2008-12-12,5.420000076293945,5.420000076293945,4.949999809265137,5.210000038146973,3.358598232269287,50664549
2008-12-15,5.210000038146973,5.550000190734863,5.210000038146973,5.300000190734863,3.416616439819336,21598542
2008-12-16,5.349999904632568,5.440000057220459,5.260000228881836,5.440000057220459,3.506866455078125,20934405
2008-12-17,5.650000095367432,5.650000095367432,5.5,5.650000095367432,3.642241954803467,48973497
2008-12-18,5.639999866485596,5.760000228881836,5.590000152587891,5.760000228881836,3.7131528854370117,45238756
2008-12-19,5.650000095367432,5.829999923706055,5.599999904632568,5.800000190734863,3.738939046859741,55835703
2008-12-22,5.849999904632568,5.849999904632568,5.510000228881836,5.539999961853027,3.57133150100708,22303672
2008-12-23,5.409999847412109,5.440000057220459,5.210000038146973,5.210000038146973,3.358598232269287,25474127
2008-12-24,5.150000095367432,5.170000076293945,5.099999904632568,5.150000095367432,3.3199193477630615,17140716
2008-12-29,5.099999904632568,5.300000190734863,5.050000190734863,5.25,3.3843839168548584,11057296
2008-12-30,5.329999923706055,5.389999866485596,5.190000057220459,5.230000019073486,3.3714911937713623,13427160
2008-12-31,5.389999866485596,5.389999866485596,5.300000190734863,5.369999885559082,3.4617409706115723,7599225
2009-01-02,5.369999885559082,5.630000114440918,5.300000190734863,5.599999904632568,3.6100094318389893,15233900
2009-01-05,5.360000133514404,5.829999923706055,5.360000133514404,5.800000190734863,3.738939046859741,34589424
2009-01-06,5.840000152587891,5.900000095367432,5.730000019073486,5.829999923706055,3.758277654647827,26874011
2009-01-07,5.900000095367432,5.920000076293945,5.559999942779541,5.599999904632568,3.6100094318389893,34704898
2009-01-08,5.539999961853027,5.539999961853027,5.28000020980835,5.349999904632568,3.4488487243652344,24005368
2009-01-09,5.480000019073486,5.480000019073486,5.260000228881836,5.340000152587891,3.4424021244049072,12847392
2009-01-12,5.139999866485596,5.230000019073486,5.010000228881836,5.019999980926514,3.2361159324645996,28122000
2009-01-13,5.0,5.039999961853027,4.699999809265137,4.800000190734863,3.0942940711975098,31653362
2009-01-14,4.900000095367432,5.019999980926514,4.849999904632568,4.849999904632568,3.126526117324829,20203000
2009-01-15,4.869999885559082,4.869999885559082,4.510000228881836,4.71999979019165,3.042722225189209,29958030
2009-01-16,4.800000190734863,4.800000190734863,4.610000133514404,4.769999980926514,3.0749542713165283,42027000
2009-01-19,4.889999866485596,4.949999809265137,4.730000019073486,4.849999904632568,3.126526117324829,21510000
2009-01-20,4.78000020980835,4.789999961853027,4.630000114440918,4.789999961853027,3.087848424911499,19278000
2009-01-21,4.630000114440918,4.71999979019165,4.190000057220459,4.329999923706055,2.791311264038086,49128700
2009-01-22,4.460000038146973,4.46999979019165,4.130000114440918,4.170000076293945,2.688168525695801,56819000
