Date,Open,High,Low,Close,Adj Close,Volume
2000-03-17,1.166666030883789,1.1933330297470093,1.166666030883789,1.1933330297470093,0.6321626901626587,270000
2000-03-20,1.2000000476837158,1.2000000476837158,1.166666030883789,1.166666030883789,0.6180360913276672,0
2000-03-21,1.166666030883789,1.166666030883789,1.166666030883789,1.166666030883789,0.6180360913276672,90000
2000-03-22,1.1466660499572754,1.1466660499572754,1.1200000047683716,1.1200000047683716,0.5933150053024292,496125
2000-03-23,1.1333329677581787,1.1466660499572754,1.1333329677581787,1.1333329677581787,0.6003779768943787,330000
2000-03-24,1.1200000047683716,1.1266659498214722,1.1200000047683716,1.1200000047683716,0.5933150053024292,159000
2000-03-27,1.1266659498214722,1.1333329677581787,1.113332986831665,1.113332986831665,0.5897831916809082,1559250
2000-03-28,1.113332986831665,1.1200000047683716,1.113332986831665,1.1200000047683716,0.5933150053024292,202500
2000-03-29,1.113332986831665,1.113332986831665,1.1066659688949585,1.1066659688949585,0.5862513184547424,281250
2000-03-30,1.0800000429153442,1.0933330059051514,1.0800000429153442,1.0866659879684448,0.5756561160087585,630000
2000-03-31,1.113332986831665,1.113332986831665,1.100000023841858,1.113332986831665,0.5897831916809082,153000
2000-04-03,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.6003779768943787,144750
2000-04-04,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.6003779768943787,0
2000-04-05,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.6003779768943787,30000
2000-04-06,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.5827199816703796,75000
2000-04-07,1.100000023841858,1.1066659688949585,1.100000023841858,1.100000023841858,0.5827199816703796,873000
2000-04-10,1.100000023841858,1.113332986831665,1.100000023841858,1.1066659688949585,0.5862513184547424,3750000
2000-04-11,1.1066659688949585,1.1066659688949585,1.1066659688949585,1.1066659688949585,0.5862513184547424,210000
2000-04-12,1.1066659688949585,1.1266659498214722,1.100000023841858,1.100000023841858,0.5827199816703796,585000
2000-04-13,1.100000023841858,1.100000023841858,1.0866659879684448,1.100000023841858,0.5827199816703796,735000
2000-04-14,1.0733330249786377,1.0733330249786377,1.0666660070419312,1.0666660070419312,0.5650615096092224,195000
2000-04-17,1.0266660451889038,1.0333329439163208,1.0199999809265137,1.0266660451889038,0.5438717007637024,468000
2000-04-18,1.0333329439163208,1.0399999618530273,1.0266660451889038,1.0399999618530273,0.5509352087974548,2202000
2000-04-19,1.0466660261154175,1.053333044052124,1.0333329439163208,1.0333329439163208,0.5474034547805786,934500
2000-04-20,1.0133329629898071,1.0133329629898071,0.9866660237312317,1.0066659450531006,0.5332767963409424,75000
2000-04-21,1.0066659450531006,1.0066659450531006,1.0066659450531006,1.0066659450531006,0.5332767963409424,0
2000-04-24,1.0066659450531006,1.0066659450531006,1.0066659450531006,1.0066659450531006,0.5332767963409424,0
2000-04-25,0.9933329820632935,1.0333329439163208,0.9933329820632935,1.0333329439163208,0.5474034547805786,1062000
2000-04-26,1.0333329439163208,1.0466660261154175,1.0266660451889038,1.0333329439163208,0.5474034547805786,1053750
2000-04-27,1.0133329629898071,1.0333329439163208,1.0133329629898071,1.0333329439163208,0.5474034547805786,585000
2000-04-28,1.0333329439163208,1.0333329439163208,1.0199999809265137,1.0199999809265137,0.54034024477005,1032000
2000-05-01,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.54034024477005,0
2000-05-02,1.0333329439163208,1.0333329439163208,0.9866660237312317,1.0,0.5297456383705139,1728000
2000-05-03,1.0,1.0,1.0,1.0,0.5297456383705139,1449000
2000-05-04,0.9733330011367798,1.0199999809265137,0.9599999785423279,1.0,0.5297456383705139,3210375
2000-05-05,1.0,1.0199999809265137,1.0,1.0,0.5297456383705139,540000
2000-05-08,1.0,1.0,0.9933329820632935,1.0,0.5297456383705139,1605000
2000-05-09,1.0,1.0,1.0,1.0,0.5297456383705139,0
2000-05-10,1.0,1.0,0.9933329820632935,1.0,0.5297456383705139,462000
2000-05-11,1.0,1.0,1.0,1.0,0.5297456383705139,0
2000-05-12,1.0199999809265137,1.053333044052124,1.0199999809265137,1.0266660451889038,0.5438717007637024,27679500
2000-05-15,1.0266660451889038,1.0266660451889038,1.0133329629898071,1.0133329629898071,0.536808431148529,3105000
2000-05-16,1.0199999809265137,1.0333329439163208,1.0199999809265137,1.0333329439163208,0.5474034547805786,2136000
2000-05-17,1.053333044052124,1.053333044052124,1.0133329629898071,1.0133329629898071,0.536808431148529,198750
2000-05-18,1.0,1.0199999809265137,1.0,1.0133329629898071,0.536808431148529,1005000
2000-05-19,1.0,1.0333329439163208,1.0,1.0133329629898071,0.536808431148529,465000
2000-05-22,1.0,1.0266660451889038,1.0,1.0266660451889038,0.5438717007637024,90000
2000-05-23,1.0266660451889038,1.0333329439163208,1.0133329629898071,1.0333329439163208,0.5474034547805786,94500
2000-05-24,1.0266660451889038,1.0266660451889038,1.0,1.0,0.5297456383705139,0
2000-05-25,1.0266660451889038,1.0333329439163208,1.0133329629898071,1.0133329629898071,0.536808431148529,435000
2000-05-26,1.0,1.0,1.0,1.0,0.5297456383705139,210000
2000-05-29,1.0,1.0133329629898071,1.0,1.0066659450531006,0.5332767963409424,1320000
2000-05-30,1.0066659450531006,1.0066659450531006,1.0066659450531006,1.0066659450531006,0.5332767963409424,0
2000-05-31,1.0133329629898071,1.113332986831665,1.0133329629898071,1.0866659879684448,0.5756561160087585,2673000
2000-06-01,1.0866659879684448,1.113332986831665,1.0333329439163208,1.0333329439163208,0.5474034547805786,2007750
2000-06-02,1.0333329439163208,1.0466660261154175,1.0333329439163208,1.0466660261154175,0.5544664859771729,60000
2000-06-05,1.0466660261154175,1.059999942779541,1.0399999618530273,1.0399999618530273,0.5509352087974548,3881250
2000-06-06,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.5509352087974548,0
2000-06-07,1.059999942779541,1.059999942779541,1.0466660261154175,1.0466660261154175,0.5544664859771729,858000
2000-06-08,1.0466660261154175,1.0466660261154175,1.0399999618530273,1.0399999618530273,0.5509352087974548,630000
2000-06-09,1.053333044052124,1.053333044052124,1.0466660261154175,1.0466660261154175,0.5544664859771729,480000
2000-06-12,1.053333044052124,1.0800000429153442,1.053333044052124,1.0666660070419312,0.5650615096092224,579000
2000-06-13,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.5509352087974548,11250
2000-06-14,1.0333329439163208,1.0399999618530273,1.0333329439163208,1.0399999618530273,0.5509352087974548,60000
2000-06-15,1.0266660451889038,1.0266660451889038,1.0266660451889038,1.0266660451889038,0.5438717007637024,21000
2000-06-16,1.0333329439163208,1.0399999618530273,1.0199999809265137,1.0199999809265137,0.54034024477005,120000
2000-06-19,1.0266660451889038,1.0333329439163208,1.0133329629898071,1.0199999809265137,0.54034024477005,375000
2000-06-20,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.54034024477005,90000
2000-06-21,1.0199999809265137,1.0399999618530273,1.0199999809265137,1.0399999618530273,0.5509352087974548,233250
2000-06-22,1.0266660451889038,1.0333329439163208,1.0266660451889038,1.0266660451889038,0.5438717007637024,252000
2000-06-23,1.0,1.0199999809265137,1.0,1.0199999809265137,0.54034024477005,300000
2000-06-26,1.0266660451889038,1.0399999618530273,1.0266660451889038,1.0399999618530273,0.5509352087974548,180000
2000-06-27,1.0333329439163208,1.0466660261154175,1.0333329439163208,1.0399999618530273,0.5509352087974548,230625
2000-06-28,1.0,1.0333329439163208,1.0,1.0199999809265137,0.54034024477005,381000
2000-06-29,1.0333329439163208,1.0466660261154175,1.0333329439163208,1.0466660261154175,0.5544664859771729,240000
2000-06-30,1.0466660261154175,1.0466660261154175,1.0333329439163208,1.0333329439163208,0.5474034547805786,375000
2000-07-03,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.54034024477005,384000
2000-07-04,1.0133329629898071,1.0133329629898071,1.0133329629898071,1.0133329629898071,0.536808431148529,135000
2000-07-05,1.0266660451889038,1.0266660451889038,1.0199999809265137,1.0199999809265137,0.54034024477005,577875
2000-07-06,1.0199999809265137,1.0333329439163208,1.0199999809265137,1.0266660451889038,0.5438717007637024,741000
2000-07-07,1.0333329439163208,1.0333329439163208,1.0333329439163208,1.0333329439163208,0.5474034547805786,966000
2000-07-10,1.053333044052124,1.1200000047683716,1.053333044052124,1.100000023841858,0.5827199816703796,1448625
2000-07-11,1.100000023841858,1.100000023841858,1.0733330249786377,1.0866659879684448,0.5756561160087585,138000
2000-07-12,1.1066659688949585,1.2333329916000366,1.100000023841858,1.2333329916000366,0.6533524990081787,1509000
2000-07-13,1.2999999523162842,1.5333329439163208,1.2999999523162842,1.416666030883789,0.7504725456237793,4182750
2000-07-14,1.4666659832000732,1.4833329916000366,1.3833329677581787,1.399999976158142,0.7416435480117798,3219750
2000-07-17,1.4666659832000732,1.4666659832000732,1.3833329677581787,1.399999976158142,0.7416435480117798,1002000
2000-07-18,1.399999976158142,1.4333330392837524,1.3666659593582153,1.399999976158142,0.7416435480117798,2031000
2000-07-19,1.399999976158142,1.4333330392837524,1.3666659593582153,1.399999976158142,0.7416435480117798,2031000
2000-07-20,1.399999976158142,1.416666030883789,1.3833329677581787,1.399999976158142,0.7416435480117798,984000
2000-07-21,1.399999976158142,1.416666030883789,1.399999976158142,1.399999976158142,0.7416435480117798,1582125
2000-07-24,1.399999976158142,1.4666659832000732,1.399999976158142,1.399999976158142,0.7416435480117798,1223250
2000-07-25,1.4500000476837158,1.4500000476837158,1.399999976158142,1.4333330392837524,0.7593015432357788,933750
2000-07-26,1.399999976158142,1.4333330392837524,1.399999976158142,1.4333330392837524,0.7593015432357788,276000
2000-07-27,1.399999976158142,1.4333330392837524,1.399999976158142,1.416666030883789,0.7504725456237793,261000
2000-07-28,1.416666030883789,1.416666030883789,1.3833329677581787,1.416666030883789,0.7504725456237793,1113000
2000-07-31,1.3666659593582153,1.399999976158142,1.3666659593582153,1.399999976158142,0.7416435480117798,369000
2000-08-01,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.7416435480117798,96000
2000-08-02,1.3833329677581787,1.4333330392837524,1.3833329677581787,1.416666030883789,0.7504725456237793,243000
2000-08-03,1.4666659832000732,1.4666659832000732,1.416666030883789,1.416666030883789,0.7504725456237793,189000
2000-08-04,1.4333330392837524,1.4333330392837524,1.416666030883789,1.4333330392837524,0.7593015432357788,111000
2000-08-07,1.4500000476837158,1.4666659832000732,1.4500000476837158,1.4500000476837158,0.7681310176849365,282000
2000-08-08,1.4666659832000732,1.5,1.4666659832000732,1.5,0.7946181297302246,322500
2000-08-09,1.5,1.5,1.4666659832000732,1.5,0.7946181297302246,420000
2000-08-10,1.4666659832000732,1.4833329916000366,1.4666659832000732,1.4833329916000366,0.7857888340950012,285000
2000-08-11,1.5,1.5,1.4833329916000366,1.4833329916000366,0.7857888340950012,120000
2000-08-14,1.5,1.5,1.4666659832000732,1.4666659832000732,0.7769597172737122,747000
2000-08-15,1.4666659832000732,1.4833329916000366,1.4666659832000732,1.4666659832000732,0.7769597172737122,528000
2000-08-16,1.399999976158142,1.4500000476837158,1.399999976158142,1.416666030883789,0.7504725456237793,1041000
2000-08-17,1.399999976158142,1.4333330392837524,1.3200000524520874,1.3200000524520874,0.6992640495300293,4615125
2000-08-18,1.350000023841858,1.416666030883789,1.350000023841858,1.3833329677581787,0.732814610004425,1074000
2000-08-21,1.416666030883789,1.4666659832000732,1.416666030883789,1.4500000476837158,0.7681310176849365,1536000
2000-08-22,1.4666659832000732,1.5,1.4666659832000732,1.4833329916000366,0.7857888340950012,1536750
2000-08-23,1.4833329916000366,1.5,1.399999976158142,1.416666030883789,0.7504725456237793,1248000
2000-08-24,1.4500000476837158,1.4666659832000732,1.4500000476837158,1.4666659832000732,0.7769597172737122,1065000
2000-08-25,1.4666659832000732,1.4833329916000366,1.4500000476837158,1.4833329916000366,0.7857888340950012,5128500
2000-08-28,1.399999976158142,1.4199999570846558,1.3899999856948853,1.4199999570846558,0.7755936980247498,296000
2000-08-29,1.4199999570846558,1.4199999570846558,1.399999976158142,1.399999976158142,0.7646698355674744,338000
2000-08-30,1.4299999475479126,1.4299999475479126,1.3799999952316284,1.399999976158142,0.7646698355674744,636000
2000-08-31,1.4199999570846558,1.4199999570846558,1.399999976158142,1.409999966621399,0.7701315879821777,144000
2000-09-01,1.409999966621399,1.409999966621399,1.399999976158142,1.409999966621399,0.7701315879821777,134000
2000-09-04,1.4199999570846558,1.4299999475479126,1.409999966621399,1.409999966621399,0.7701315879821777,4614000
2000-09-05,1.409999966621399,1.409999966621399,1.409999966621399,1.409999966621399,0.7701315879821777,66625
2000-09-06,1.4199999570846558,1.4299999475479126,1.409999966621399,1.4199999570846558,0.7755936980247498,1440000
2000-09-07,1.4299999475479126,1.4299999475479126,1.3899999856948853,1.409999966621399,0.7701315879821777,2738250
2000-09-08,1.409999966621399,1.409999966621399,1.409999966621399,1.409999966621399,0.7701315879821777,10625
2000-09-11,1.4199999570846558,1.4199999570846558,1.3799999952316284,1.399999976158142,0.7646698355674744,1022000
2000-09-12,1.340000033378601,1.3799999952316284,1.340000033378601,1.3600000143051147,0.742821991443634,140000
2000-09-13,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0.742821991443634,0
2000-09-14,1.350000023841858,1.350000023841858,1.3300000429153442,1.350000023841858,0.7373601198196411,140000
2000-09-15,1.350000023841858,1.350000023841858,1.2799999713897705,1.3300000429153442,0.7264360785484314,368000
2000-09-18,1.2799999713897705,1.2799999713897705,1.2300000190734863,1.2699999809265137,0.6936646103858948,195000
2000-09-19,1.2000000476837158,1.2799999713897705,1.2000000476837158,1.2699999809265137,0.6936646103858948,663000
2000-09-20,1.2699999809265137,1.2699999809265137,1.2400000095367432,1.2699999809265137,0.6936646103858948,275000
2000-09-21,1.2300000190734863,1.2300000190734863,1.090000033378601,1.1299999952316284,0.6171976923942566,4790875
2000-09-22,1.1399999856948853,1.1799999475479126,1.1200000047683716,1.1200000047683716,0.6117358803749084,2554762
2000-09-25,1.149999976158142,1.159999966621399,1.1399999856948853,1.1399999856948853,0.6226595640182495,275000
2000-09-26,1.149999976158142,1.159999966621399,1.1399999856948853,1.1399999856948853,0.6226595640182495,345000
2000-09-27,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.6335835456848145,135750
2000-09-28,1.159999966621399,1.2000000476837158,1.159999966621399,1.190000057220459,0.6499693989753723,56000
2000-09-29,1.190000057220459,1.2000000476837158,1.149999976158142,1.190000057220459,0.6499693989753723,1173000
2000-10-02,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,0.6499693989753723,0
2000-10-03,1.190000057220459,1.190000057220459,1.1799999475479126,1.1799999475479126,0.6445073485374451,548500
2000-10-04,1.1699999570846558,1.1799999475479126,1.159999966621399,1.1699999570846558,0.6390453577041626,430000
2000-10-05,1.1799999475479126,1.1799999475479126,1.1699999570846558,1.1699999570846558,0.6390453577041626,40000
2000-10-06,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,0.6390453577041626,0
2000-10-09,1.1200000047683716,1.1299999952316284,1.1200000047683716,1.1299999952316284,0.6171976923942566,253000
2000-10-10,1.1299999952316284,1.1299999952316284,1.0800000429153442,1.100000023841858,0.6008120179176331,554750
2000-10-11,1.1399999856948853,1.159999966621399,1.1299999952316284,1.159999966621399,0.6335835456848145,88000
2000-10-12,1.159999966621399,1.159999966621399,1.100000023841858,1.1399999856948853,0.6226595640182495,219750
2000-10-13,1.1299999952316284,1.1299999952316284,1.090000033378601,1.090000033378601,0.595349907875061,156000
2000-10-16,1.090000033378601,1.090000033378601,1.090000033378601,1.090000033378601,0.595349907875061,0
2000-10-17,1.100000023841858,1.1299999952316284,1.0800000429153442,1.0800000429153442,0.5898880362510681,296625
2000-10-18,1.0700000524520874,1.0800000429153442,1.059999942779541,1.059999942779541,0.5789641737937927,137000
2000-10-19,1.0499999523162842,1.0700000524520874,1.0299999713897705,1.0700000524520874,0.5844261646270752,214875
2000-10-20,1.090000033378601,1.1299999952316284,1.0700000524520874,1.1299999952316284,0.6171976923942566,412000
2000-10-23,1.1100000143051147,1.1299999952316284,1.1100000143051147,1.1100000143051147,0.6062739491462708,297000
2000-10-24,1.1200000047683716,1.1200000047683716,1.1100000143051147,1.1200000047683716,0.6117358803749084,190000
2000-10-25,1.1200000047683716,1.1200000047683716,1.1100000143051147,1.1200000047683716,0.6117358803749084,278000
2000-10-26,1.1100000143051147,1.1200000047683716,1.1100000143051147,1.1200000047683716,0.6117358803749084,220000
2000-10-27,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.6117358803749084,0
2000-10-30,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.6117358803749084,50000
2000-10-31,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.6117358803749084,90000
2000-11-01,1.100000023841858,1.1399999856948853,1.100000023841858,1.1200000047683716,0.6117358803749084,438000
2000-11-02,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.6117358803749084,46958
2000-11-03,1.1200000047683716,1.149999976158142,1.1200000047683716,1.149999976158142,0.6281216740608215,35000
2000-11-06,1.149999976158142,1.149999976158142,1.1200000047683716,1.1200000047683716,0.6117358803749084,237110
2000-11-07,1.1200000047683716,1.1200000047683716,1.100000023841858,1.100000023841858,0.6008120179176331,590000
2000-11-08,1.1299999952316284,1.1299999952316284,1.1100000143051147,1.1200000047683716,0.6117358803749084,596000
2000-11-09,1.1299999952316284,1.1299999952316284,1.1200000047683716,1.1200000047683716,0.6117358803749084,668750
2000-11-10,1.100000023841858,1.149999976158142,1.100000023841858,1.1399999856948853,0.6226595640182495,622000
2000-11-13,1.1299999952316284,1.149999976158142,1.1200000047683716,1.1200000047683716,0.6117358803749084,190000
2000-11-14,1.1200000047683716,1.1299999952316284,1.1200000047683716,1.1200000047683716,0.6117358803749084,4242000
2000-11-15,1.1399999856948853,1.1399999856948853,1.100000023841858,1.1200000047683716,0.6117358803749084,440000
2000-11-16,1.1200000047683716,1.1200000047683716,1.100000023841858,1.100000023841858,0.6008120179176331,837250
2000-11-17,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.1100000143051147,0.6062739491462708,350000
2000-11-20,1.1100000143051147,1.1299999952316284,1.1100000143051147,1.1200000047683716,0.6117358803749084,936000
2000-11-21,1.1200000047683716,1.1299999952316284,1.100000023841858,1.100000023841858,0.6008120179176331,906500
2000-11-22,1.1200000047683716,1.1399999856948853,1.100000023841858,1.1200000047683716,0.6117358803749084,2107000
2000-11-23,1.1200000047683716,1.1399999856948853,1.1200000047683716,1.1299999952316284,0.6171976923942566,4236000
2000-11-24,1.1399999856948853,1.1799999475479126,1.1299999952316284,1.159999966621399,0.6335835456848145,3953500
2000-11-27,1.1799999475479126,1.2000000476837158,1.1699999570846558,1.1799999475479126,0.6445073485374451,1038000
2000-11-28,1.190000057220459,1.190000057220459,1.149999976158142,1.149999976158142,0.6281216740608215,1769000
2000-11-29,1.149999976158142,1.149999976158142,1.1200000047683716,1.1299999952316284,0.6171976923942566,726650
2000-11-30,1.1299999952316284,1.149999976158142,1.1299999952316284,1.1399999856948853,0.6226595640182495,278000
2000-12-01,1.1399999856948853,1.1399999856948853,1.1299999952316284,1.1399999856948853,0.6226595640182495,436000
2000-12-04,1.1299999952316284,1.1299999952316284,1.1200000047683716,1.1299999952316284,0.6171976923942566,260000
2000-12-05,1.1399999856948853,1.159999966621399,1.1299999952316284,1.1299999952316284,0.6171976923942566,1214000
2000-12-06,1.1399999856948853,1.1399999856948853,1.1299999952316284,1.1299999952316284,0.6171976923942566,768000
2000-12-07,1.1299999952316284,1.1399999856948853,1.1299999952316284,1.1299999952316284,0.6171976923942566,632000
2000-12-08,1.100000023841858,1.1100000143051147,1.0800000429153442,1.090000033378601,0.6104769706726074,598000
2000-12-11,1.100000023841858,1.1299999952316284,1.100000023841858,1.1299999952316284,0.6328795552253723,2162465
2000-12-12,1.149999976158142,1.149999976158142,1.1200000047683716,1.1200000047683716,0.6272791624069214,162000
2000-12-13,1.1100000143051147,1.1100000143051147,1.100000023841858,1.100000023841858,0.6160775423049927,280000
2000-12-14,1.100000023841858,1.159999966621399,1.100000023841858,1.149999976158142,0.6440812349319458,3792000
2000-12-15,1.1399999856948853,1.1399999856948853,1.1200000047683716,1.1200000047683716,0.6272791624069214,368000
2000-12-18,1.100000023841858,1.1100000143051147,1.100000023841858,1.100000023841858,0.6160775423049927,369750
2000-12-19,1.100000023841858,1.100000023841858,1.090000033378601,1.100000023841858,0.6160775423049927,206000
2000-12-20,1.0499999523162842,1.0800000429153442,1.0499999523162842,1.059999942779541,0.5936747193336487,731000
2000-12-21,1.0499999523162842,1.0700000524520874,1.0499999523162842,1.059999942779541,0.5936747193336487,204000
2000-12-22,1.059999942779541,1.0800000429153442,1.059999942779541,1.0700000524520874,0.599275529384613,188262
2000-12-25,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.599275529384613,0
2000-12-26,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.599275529384613,0
2000-12-27,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.599275529384613,95000
2000-12-28,1.0700000524520874,1.0800000429153442,1.0700000524520874,1.0800000429153442,0.6048763394355774,182000
2000-12-29,1.059999942779541,1.0800000429153442,1.0499999523162842,1.059999942779541,0.5936747193336487,2408000
2001-01-01,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.5936747193336487,0
2001-01-02,1.0700000524520874,1.0700000524520874,1.0499999523162842,1.0499999523162842,0.5880739688873291,618000
2001-01-03,1.0499999523162842,1.0700000524520874,1.0499999523162842,1.059999942779541,0.5936747193336487,220000
2001-01-04,1.0700000524520874,1.0700000524520874,1.0499999523162842,1.059999942779541,0.5936747193336487,764000
