Date,Open,High,Low,Close,Adj Close,Volume
2000-01-31,0.4449999928474426,0.4950000047683716,0.4399999976158142,0.49000000953674316,0.2076706439256668,2813000
2000-02-01,0.48500001430511475,0.4950000047683716,0.47999998927116394,0.47999998927116394,0.20343250036239624,1018000
2000-02-02,0.47999998927116394,0.5699999928474426,0.47999998927116394,0.5199999809265137,0.22038514912128448,5242000
2000-02-03,0.5199999809265137,0.5600000023841858,0.5199999809265137,0.5600000023841858,0.2373378723859787,2222000
2000-02-04,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.2373378723859787,0
2000-02-07,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.2373378723859787,0
2000-02-08,0.5600000023841858,0.6299999952316284,0.550000011920929,0.6299999952316284,0.26700514554977417,7636612
2000-02-09,0.6399999856948853,0.6600000262260437,0.5699999928474426,0.5699999928474426,0.24157607555389404,6779000
2000-02-10,0.6000000238418579,0.6200000047683716,0.6000000238418579,0.6100000143051147,0.25852876901626587,5094000
2000-02-11,0.6100000143051147,0.6100000143051147,0.5799999833106995,0.5899999737739563,0.25005239248275757,3296000
2000-02-14,0.5899999737739563,0.5899999737739563,0.5400000214576721,0.5699999928474426,0.24157607555389404,2502000
2000-02-15,0.550000011920929,0.5699999928474426,0.550000011920929,0.5699999928474426,0.24157607555389404,1290000
2000-02-16,0.6000000238418579,0.6600000262260437,0.6000000238418579,0.6200000047683716,0.26276692748069763,4097000
2000-02-17,0.6299999952316284,0.6299999952316284,0.6100000143051147,0.6100000143051147,0.25852876901626587,2534000
2000-02-18,0.6000000238418579,0.6299999952316284,0.5400000214576721,0.5699999928474426,0.24157607555389404,2680000
2000-02-21,0.5299999713897705,0.550000011920929,0.5299999713897705,0.550000011920929,0.23309971392154694,1300000
2000-02-22,0.550000011920929,0.550000011920929,0.49000000953674316,0.5299999713897705,0.22462336719036102,2949000
2000-02-23,0.5299999713897705,0.5299999713897705,0.5099999904632568,0.5299999713897705,0.22462336719036102,748000
2000-02-24,0.550000011920929,0.5699999928474426,0.550000011920929,0.5600000023841858,0.2373378723859787,1378000
2000-02-25,0.5299999713897705,0.5299999713897705,0.49000000953674316,0.5,0.21190877258777618,1618800
2000-02-28,0.49000000953674316,0.5899999737739563,0.46000000834465027,0.5400000214576721,0.22886157035827637,3596000
2000-02-29,0.5299999713897705,0.6499999761581421,0.5199999809265137,0.6499999761581421,0.2754814922809601,7765125
2000-03-01,0.6499999761581421,0.699999988079071,0.5600000023841858,0.5600000023841858,0.2373378723859787,4130000
2000-03-02,0.5799999833106995,0.5799999833106995,0.5099999904632568,0.5299999713897705,0.22462336719036102,630000
2000-03-03,0.5299999713897705,0.5299999713897705,0.5,0.5199999809265137,0.22038514912128448,550000
2000-03-06,0.5099999904632568,0.5299999713897705,0.5,0.5199999809265137,0.22038514912128448,1148000
2000-03-07,0.5,0.5600000023841858,0.5,0.5400000214576721,0.22886157035827637,1627000
2000-03-08,0.5099999904632568,0.5299999713897705,0.47999998927116394,0.47999998927116394,0.20343250036239624,984000
2000-03-09,0.4699999988079071,0.5199999809265137,0.4699999988079071,0.5199999809265137,0.22038514912128448,1802000
2000-03-10,0.5,0.5400000214576721,0.4950000047683716,0.5,0.21190877258777618,1574000
2000-03-13,0.49000000953674316,0.5199999809265137,0.49000000953674316,0.5199999809265137,0.22038514912128448,1768000
2000-03-14,0.5,0.5199999809265137,0.5,0.5199999809265137,0.22038514912128448,215000
2000-03-15,0.5299999713897705,0.5299999713897705,0.5,0.5099999904632568,0.2161470204591751,1785754
2000-03-16,0.5299999713897705,0.5400000214576721,0.5,0.5099999904632568,0.2161470204591751,2586000
2000-03-17,0.5199999809265137,0.5199999809265137,0.5099999904632568,0.5199999809265137,0.22038514912128448,708200
2000-03-20,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.22038514912128448,20000
2000-03-21,0.5400000214576721,0.5400000214576721,0.5,0.5,0.21190877258777618,520125
2000-03-22,0.5199999809265137,0.5400000214576721,0.5099999904632568,0.5199999809265137,0.22038514912128448,760000
2000-03-23,0.5199999809265137,0.550000011920929,0.5199999809265137,0.550000011920929,0.23309971392154694,566000
2000-03-24,0.550000011920929,0.6399999856948853,0.550000011920929,0.6000000238418579,0.2542906403541565,6423000
2000-03-27,0.6200000047683716,0.6200000047683716,0.550000011920929,0.550000011920929,0.23309971392154694,2688000
2000-03-28,0.5699999928474426,0.5699999928474426,0.550000011920929,0.550000011920929,0.23309971392154694,498000
2000-03-29,0.550000011920929,0.550000011920929,0.5400000214576721,0.550000011920929,0.23309971392154694,760000
2000-03-30,0.5299999713897705,0.550000011920929,0.5199999809265137,0.5299999713897705,0.22462336719036102,912000
2000-03-31,0.5299999713897705,0.5899999737739563,0.5299999713897705,0.550000011920929,0.23309971392154694,3185000
2000-04-03,0.5400000214576721,0.5400000214576721,0.49000000953674316,0.5,0.21190877258777618,1762000
2000-04-04,0.5,0.5,0.5,0.5,0.21190877258777618,0
2000-04-05,0.5,0.5,0.4300000071525574,0.4449999928474426,0.18859882652759552,904000
2000-04-06,0.45500001311302185,0.4699999988079071,0.45500001311302185,0.46000000834465027,0.19495615363121033,140000
2000-04-07,0.5,0.5099999904632568,0.5,0.5099999904632568,0.2161470204591751,480000
2000-04-10,0.5,0.5,0.5,0.5,0.21190877258777618,100000
2000-04-11,0.47999998927116394,0.47999998927116394,0.46000000834465027,0.46000000834465027,0.19495615363121033,207011
2000-04-12,0.4699999988079071,0.49000000953674316,0.4650000035762787,0.49000000953674316,0.2076706439256668,604000
2000-04-13,0.5199999809265137,0.5199999809265137,0.47999998927116394,0.49000000953674316,0.2076706439256668,516000
2000-04-14,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.20343250036239624,400000
2000-04-17,0.4399999976158142,0.4399999976158142,0.3799999952316284,0.3799999952316284,0.1610507071018219,381000
2000-04-18,0.4300000071525574,0.4300000071525574,0.4099999964237213,0.4099999964237213,0.17376525700092316,700000
2000-04-19,0.4399999976158142,0.46000000834465027,0.4099999964237213,0.41999998688697815,0.1780034303665161,526000
2000-04-20,0.4000000059604645,0.4300000071525574,0.4000000059604645,0.4300000071525574,0.18224161863327026,278000
2000-04-21,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.18224161863327026,0
2000-04-24,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.18224161863327026,0
2000-04-25,0.4099999964237213,0.4099999964237213,0.4000000059604645,0.4099999964237213,0.17376525700092316,130000
2000-04-26,0.4099999964237213,0.41999998688697815,0.4099999964237213,0.41999998688697815,0.1780034303665161,88000
2000-04-27,0.4099999964237213,0.41999998688697815,0.4000000059604645,0.41999998688697815,0.1780034303665161,403000
2000-04-28,0.4399999976158142,0.4399999976158142,0.4000000059604645,0.4000000059604645,0.169527068734169,0
2000-05-01,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.169527068734169,0
2000-05-02,0.41999998688697815,0.4399999976158142,0.41999998688697815,0.4300000071525574,0.18224161863327026,244000
2000-05-03,0.4399999976158142,0.4399999976158142,0.41999998688697815,0.41999998688697815,0.1780034303665161,0
2000-05-04,0.46000000834465027,0.4699999988079071,0.46000000834465027,0.4699999988079071,0.19919425249099731,150000
2000-05-05,0.4699999988079071,0.4699999988079071,0.4399999976158142,0.4699999988079071,0.19919425249099731,298000
2000-05-08,0.44999998807907104,0.4699999988079071,0.44999998807907104,0.46000000834465027,0.19495615363121033,200000
2000-05-09,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.19495615363121033,0
2000-05-10,0.4099999964237213,0.42500001192092896,0.4099999964237213,0.41999998688697815,0.1780034303665161,156000
2000-05-11,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.1780034303665161,0
2000-05-12,0.4099999964237213,0.47999998927116394,0.4099999964237213,0.45500001311302185,0.19283704459667206,1134000
2000-05-15,0.46000000834465027,0.46000000834465027,0.41999998688697815,0.41999998688697815,0.1780034303665161,270000
2000-05-16,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.1780034303665161,100000
2000-05-17,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.18647976219654083,50000
2000-05-18,0.41999998688697815,0.41999998688697815,0.4099999964237213,0.4099999964237213,0.17376525700092316,100000
2000-05-19,0.4099999964237213,0.41999998688697815,0.4000000059604645,0.4000000059604645,0.169527068734169,340000
2000-05-22,0.41999998688697815,0.41999998688697815,0.38499999046325684,0.38499999046325684,0.16316978633403778,0
2000-05-23,0.38499999046325684,0.4050000011920929,0.38499999046325684,0.4050000011920929,0.17164617776870728,190000
2000-05-24,0.4050000011920929,0.4050000011920929,0.38499999046325684,0.38499999046325684,0.16316978633403778,0
2000-05-25,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.16316978633403778,0
2000-05-26,0.36000001430511475,0.38499999046325684,0.36000001430511475,0.38499999046325684,0.16316978633403778,202000
2000-05-29,0.38499999046325684,0.38499999046325684,0.3700000047683716,0.3799999952316284,0.1610507071018219,294000
2000-05-30,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.1610507071018219,0
2000-05-31,0.3700000047683716,0.41999998688697815,0.3700000047683716,0.4099999964237213,0.17376525700092316,552000
2000-06-01,0.4000000059604645,0.4000000059604645,0.38999998569488525,0.38999998569488525,0.16528885066509247,232000
2000-06-02,0.4050000011920929,0.4050000011920929,0.39500001072883606,0.39500001072883606,0.16740795969963074,230000
2000-06-05,0.375,0.38999998569488525,0.375,0.38999998569488525,0.16528885066509247,156800
2000-06-06,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.16528885066509247,0
2000-06-07,0.375,0.38499999046325684,0.3700000047683716,0.38499999046325684,0.16316978633403778,100000
2000-06-08,0.3799999952316284,0.4300000071525574,0.3799999952316284,0.41999998688697815,0.1780034303665161,2092000
2000-06-09,0.39500001072883606,0.4399999976158142,0.39500001072883606,0.4000000059604645,0.169527068734169,680000
2000-06-12,0.41999998688697815,0.4350000023841858,0.41999998688697815,0.4350000023841858,0.18436068296432495,1000000
2000-06-13,0.4000000059604645,0.4050000011920929,0.38999998569488525,0.38999998569488525,0.16528885066509247,550000
2000-06-14,0.4099999964237213,0.4099999964237213,0.39500001072883606,0.39500001072883606,0.16740795969963074,0
2000-06-15,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.169527068734169,100000
2000-06-16,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.169527068734169,86000
2000-06-19,0.4000000059604645,0.4000000059604645,0.38999998569488525,0.38999998569488525,0.16528885066509247,0
2000-06-20,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.16528885066509247,50000
2000-06-21,0.3799999952316284,0.41999998688697815,0.3799999952316284,0.4099999964237213,0.17376525700092316,469000
2000-06-22,0.44999998807907104,0.5099999904632568,0.4399999976158142,0.4399999976158142,0.18647976219654083,1326000
2000-06-23,0.46000000834465027,0.4699999988079071,0.4399999976158142,0.4399999976158142,0.18647976219654083,1170000
2000-06-26,0.44999998807907104,0.44999998807907104,0.4300000071525574,0.4399999976158142,0.18647976219654083,860000
2000-06-27,0.4000000059604645,0.4300000071525574,0.4000000059604645,0.4300000071525574,0.18224161863327026,550000
2000-06-28,0.4300000071525574,0.4300000071525574,0.4099999964237213,0.4099999964237213,0.17376525700092316,758000
2000-06-29,0.42500001192092896,0.42500001192092896,0.4000000059604645,0.4000000059604645,0.169527068734169,0
2000-06-30,0.41999998688697815,0.41999998688697815,0.4000000059604645,0.4000000059604645,0.169527068734169,0
2000-07-03,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.169527068734169,144000
2000-07-04,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.169527068734169,100000
2000-07-05,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.169527068734169,45000
2000-07-06,0.4000000059604645,0.41999998688697815,0.38999998569488525,0.38999998569488525,0.16528885066509247,270000
2000-07-07,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.16528885066509247,20000
2000-07-10,0.4000000059604645,0.4099999964237213,0.4000000059604645,0.4099999964237213,0.17376525700092316,140000
2000-07-11,0.41999998688697815,0.41999998688697815,0.36000001430511475,0.36000001430511475,0.1525743454694748,0
2000-07-12,0.41999998688697815,0.41999998688697815,0.28999999165534973,0.28999999165534973,0.12290710210800171,0
2000-07-13,0.4000000059604645,0.4000000059604645,0.38999998569488525,0.38999998569488525,0.16528885066509247,77000
2000-07-14,0.36000001430511475,0.3700000047683716,0.3400000035762787,0.3499999940395355,0.14833620190620422,921775
2000-07-17,0.3449999988079071,0.3449999988079071,0.3199999928474426,0.33000001311302185,0.13985984027385712,350000
2000-07-18,0.3499999940395355,0.3499999940395355,0.33000001311302185,0.33000001311302185,0.13985984027385712,0
2000-07-19,0.3499999940395355,0.3499999940395355,0.33000001311302185,0.33000001311302185,0.13985984027385712,0
2000-07-20,0.38999998569488525,0.38999998569488525,0.3799999952316284,0.3799999952316284,0.1610507071018219,0
2000-07-21,0.3499999940395355,0.3499999940395355,0.3400000035762787,0.3400000035762787,0.14409799873828888,206000
2000-07-24,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.14409799873828888,20000
2000-07-25,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.1525743454694748,50000
2000-07-26,0.3700000047683716,0.3700000047683716,0.3499999940395355,0.3499999940395355,0.14833620190620422,0
2000-07-27,0.3799999952316284,0.3799999952316284,0.36000001430511475,0.36000001430511475,0.1525743454694748,130000
2000-07-28,0.3799999952316284,0.3799999952316284,0.3199999928474426,0.3199999928474426,0.13562166690826416,0
2000-07-31,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.13562166690826416,0
2000-08-01,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.13562166690826416,0
2000-08-02,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.1525743454694748,47000
2000-08-03,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.1525743454694748,0
2000-08-04,0.36000001430511475,0.36000001430511475,0.3499999940395355,0.3499999940395355,0.14833620190620422,182000
2000-08-07,0.36500000953674316,0.36500000953674316,0.3199999928474426,0.3199999928474426,0.13562166690826416,0
2000-08-08,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.14409799873828888,100000
2000-08-09,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.14409799873828888,0
2000-08-10,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.14409799873828888,0
2000-08-11,0.3700000047683716,0.3799999952316284,0.3700000047683716,0.3799999952316284,0.1610507071018219,350000
2000-08-14,0.3700000047683716,0.3700000047683716,0.3499999940395355,0.3499999940395355,0.14833620190620422,0
2000-08-15,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.15681254863739014,201000
2000-08-16,0.3700000047683716,0.3799999952316284,0.3700000047683716,0.3799999952316284,0.1610507071018219,220000
2000-08-17,0.3799999952316284,0.4000000059604645,0.3799999952316284,0.4000000059604645,0.169527068734169,321000
2000-08-18,0.38999998569488525,0.38999998569488525,0.3799999952316284,0.3799999952316284,0.1610507071018219,210000
2000-08-21,0.38499999046325684,0.4350000023841858,0.38499999046325684,0.4350000023841858,0.18436068296432495,420000
2000-08-22,0.45500001311302185,0.4749999940395355,0.4350000023841858,0.4350000023841858,0.18436068296432495,638000
2000-08-23,0.4399999976158142,0.4399999976158142,0.41999998688697815,0.41999998688697815,0.1780034303665161,250000
2000-08-24,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.169527068734169,36000
2000-08-25,0.4000000059604645,0.4000000059604645,0.3799999952316284,0.3799999952316284,0.1610507071018219,332000
2000-08-28,0.375,0.3799999952316284,0.375,0.3799999952316284,0.1610507071018219,12000
2000-08-29,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.1610507071018219,0
2000-08-30,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.1610507071018219,0
2000-08-31,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.1610507071018219,0
2000-09-01,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.1610507071018219,0
2000-09-04,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.1610507071018219,0
2000-09-05,0.3700000047683716,0.3799999952316284,0.3700000047683716,0.3799999952316284,0.1610507071018219,56750
2000-09-06,0.3799999952316284,0.3799999952316284,0.36500000953674316,0.36500000953674316,0.15469342470169067,135000
2000-09-07,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.15469342470169067,12000
2000-09-08,0.3799999952316284,0.3799999952316284,0.375,0.375,0.15893162786960602,0
2000-09-11,0.4000000059604645,0.4000000059604645,0.36000001430511475,0.36000001430511475,0.1525743454694748,0
2000-09-12,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.15681254863739014,58000
2000-09-13,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.15681254863739014,0
2000-09-14,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.15681254863739014,0
2000-09-15,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.15681254863739014,100000
2000-09-18,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.15681254863739014,0
2000-09-19,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.15681254863739014,50000
2000-09-20,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.15681254863739014,100000
2000-09-21,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.1525743454694748,20000
2000-09-22,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.1525743454694748,0
2000-09-25,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.14409799873828888,100000
2000-09-26,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.14409799873828888,0
2000-09-27,0.36000001430511475,0.36000001430511475,0.33000001311302185,0.33000001311302185,0.13985984027385712,0
2000-09-28,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.14409799873828888,80000
2000-09-29,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.14833620190620422,30000
2000-10-02,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.14833620190620422,0
2000-10-03,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.14833620190620422,0
2000-10-04,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.14833620190620422,0
2000-10-05,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.14833620190620422,0
2000-10-06,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.14833620190620422,0
2000-10-09,0.3700000047683716,0.3700000047683716,0.3400000035762787,0.3400000035762787,0.14409799873828888,0
2000-10-10,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.1525743454694748,2000
2000-10-11,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.13985984027385712,140000
2000-10-12,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.13985984027385712,0
2000-10-13,0.28999999165534973,0.30000001192092896,0.2800000011920929,0.30000001192092896,0.12714532017707825,420000
2000-10-16,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.12714532017707825,0
2000-10-17,0.30000001192092896,0.30000001192092896,0.2800000011920929,0.2849999964237213,0.12078803777694702,322000
2000-10-18,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.11654985696077347,200000
2000-10-19,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.11231168359518051,216000
2000-10-20,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.12078803777694702,50000
2000-10-23,0.30000001192092896,0.30000001192092896,0.27000001072883606,0.27000001072883606,0.11443078517913818,0
2000-10-24,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.11443078517913818,0
2000-10-25,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.11443078517913818,0
2000-10-26,0.27000001072883606,0.27000001072883606,0.26499998569488525,0.26499998569488525,0.11231168359518051,110000
2000-10-27,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.11231168359518051,0
2000-10-30,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.11231168359518051,0
2000-10-31,0.2849999964237213,0.2849999964237213,0.27000001072883606,0.27000001072883606,0.11443078517913818,0
2000-11-01,0.27000001072883606,0.30000001192092896,0.27000001072883606,0.30000001192092896,0.12714532017707825,564000
2000-11-02,0.3100000023841858,0.3100000023841858,0.2800000011920929,0.2800000011920929,0.11866893619298935,0
2000-11-03,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.11866893619298935,0
2000-11-06,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.11866893619298935,0
2000-11-07,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.11866893619298935,0
2000-11-08,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.11866893619298935,0
2000-11-09,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.11866893619298935,0
2000-11-10,0.2800000011920929,0.2800000011920929,0.27000001072883606,0.27000001072883606,0.11443078517913818,0
2000-11-13,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.11443078517913818,0
2000-11-14,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.11019257456064224,52000
2000-11-15,0.26499998569488525,0.26499998569488525,0.25999999046325684,0.25999999046325684,0.11019257456064224,102000
2000-11-16,0.2800000011920929,0.2800000011920929,0.25999999046325684,0.25999999046325684,0.11019257456064224,0
2000-11-17,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.11443078517913818,94000
2000-11-20,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.11443078517913818,0
2000-11-21,0.28999999165534973,0.28999999165534973,0.26499998569488525,0.26499998569488525,0.11231168359518051,0
2000-11-22,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.11019257456064224,100000
2000-11-23,0.28999999165534973,0.28999999165534973,0.25,0.25,0.10595438629388809,0
2000-11-24,0.28999999165534973,0.28999999165534973,0.2549999952316284,0.2549999952316284,0.10807351022958755,0
2000-11-27,0.28999999165534973,0.28999999165534973,0.25,0.25,0.10595438629388809,0
2000-11-28,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.11443078517913818,50000
2000-11-29,0.27000001072883606,0.27000001072883606,0.25,0.25,0.10595438629388809,0
2000-11-30,0.25,0.25,0.25,0.25,0.10595438629388809,0
2000-12-01,0.25,0.25,0.25,0.25,0.10595438629388809,0
2000-12-04,0.25,0.25,0.25,0.25,0.10595438629388809,0
2000-12-05,0.25,0.25,0.25,0.25,0.10595438629388809,44000
2000-12-06,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.11019257456064224,84000
2000-12-07,0.25999999046325684,0.25999999046325684,0.25,0.25,0.10595438629388809,100000
2000-12-08,0.25,0.25,0.25,0.25,0.10595438629388809,500000
2000-12-11,0.27000001072883606,0.27000001072883606,0.25,0.25,0.10595438629388809,0
2000-12-12,0.25,0.25999999046325684,0.25,0.25999999046325684,0.11019257456064224,22000
2000-12-13,0.27000001072883606,0.2800000011920929,0.27000001072883606,0.27000001072883606,0.11443078517913818,126000
2000-12-14,0.2800000011920929,0.2800000011920929,0.27000001072883606,0.27000001072883606,0.11443078517913818,130000
2000-12-15,0.27000001072883606,0.27000001072883606,0.25,0.25,0.10595438629388809,0
2000-12-18,0.25,0.25,0.25,0.25,0.10595438629388809,0
2000-12-19,0.25999999046325684,0.25999999046325684,0.25,0.25,0.10595438629388809,0
2000-12-20,0.2549999952316284,0.28999999165534973,0.24899999797344208,0.28999999165534973,0.12290710210800171,840000
2000-12-21,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.11019257456064224,40000
2000-12-22,0.27000001072883606,0.27000001072883606,0.25,0.25,0.10595438629388809,0
2000-12-25,0.25,0.25,0.25,0.25,0.10595438629388809,0
2000-12-26,0.25,0.25,0.25,0.25,0.10595438629388809,0
2000-12-27,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.10807351022958755,51000
2000-12-28,0.25999999046325684,0.25999999046325684,0.25,0.25,0.10595438629388809,84875
2000-12-29,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.11019257456064224,4000
2001-01-01,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.11019257456064224,0
2001-01-02,0.25,0.25,0.25,0.25,0.10595438629388809,40000
2001-01-03,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.11019257456064224,60000
2001-01-04,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.11019257456064224,50000
