Date,Open,High,Low,Close,Adj Close,Volume
2000-02-23,10.309835433959961,10.44729995727539,10.126548767089844,10.26401424407959,3.2634005546569824,4267648
2000-02-24,10.630585670471191,10.630585670471191,9.851619720458984,10.126548767089844,3.219693183898926,4672261
2000-02-25,10.172370910644531,10.172370910644531,9.393404960632324,9.53087043762207,3.030299663543701,10478936
2000-02-28,9.576690673828125,9.622512817382812,9.072654724121094,9.393404960632324,2.9865942001342773,10599829
2000-02-29,9.622512817382812,9.622512817382812,9.118475914001465,9.210119247436523,2.928319215774536,9366314
2000-03-01,9.255941390991211,9.622512817382812,9.118475914001465,9.255941390991211,2.942887306213379,4743202
2000-03-02,9.255941390991211,9.393404960632324,8.889369010925293,8.935190200805664,2.8409061431884766,5926811
2000-03-03,8.981012344360352,9.622512817382812,8.660262107849121,9.164298057556152,2.913750648498535,6475127
2000-03-06,9.53087043762207,9.53087043762207,8.889369010925293,8.981012344360352,2.8554747104644775,10054233
2000-03-07,8.981012344360352,9.026832580566406,8.75190544128418,8.935190200805664,2.8409061431884766,9674717
2000-03-08,8.706083297729492,9.301761627197266,8.706083297729492,9.164298057556152,2.913750648498535,7650340
2000-03-09,9.210119247436523,9.255941390991211,8.935190200805664,8.935190200805664,2.8409061431884766,8341064
2000-03-10,9.164298057556152,10.401477813720703,8.981012344360352,10.355656623840332,3.2925374507904053,26588151
2000-03-13,10.355656623840332,11.134621620178223,10.218192100524902,10.859692573547363,3.4527933597564697,40738175
2000-03-14,10.813872337341309,11.134621620178223,10.401477813720703,10.53894329071045,3.3508126735687256,12333088
2000-03-15,10.44729995727539,10.676406860351562,9.98908519744873,10.53894329071045,3.3508126735687256,8809184
2000-03-16,10.309835433959961,10.99715805053711,10.309835433959961,10.584763526916504,3.3653812408447266,12531237
2000-03-17,10.99715805053711,11.363730430603027,10.813872337341309,11.04297924041748,3.511068820953369,26533400
2000-03-20,10.813872337341309,11.04297924041748,10.53894329071045,10.630585670471191,3.3799495697021484,13432823
2000-03-21,10.813872337341309,10.99715805053711,9.714156150817871,9.759977340698242,3.1031436920166016,11402945
2000-03-22,10.080727577209473,10.172370910644531,9.714156150817871,9.714156150817871,3.088575839996338,8090222
2000-03-23,9.851619720458984,9.98908519744873,9.622512817382812,9.714156150817871,3.088575839996338,12926248
2000-03-24,9.714156150817871,9.98908519744873,9.714156150817871,9.897441864013672,3.146850347518921,7225866
2000-03-27,10.080727577209473,10.584763526916504,9.98908519744873,10.493121147155762,3.336244821548462,8694983
2000-03-28,10.44729995727539,10.53894329071045,10.080727577209473,10.309835433959961,3.2779700756073,5046758
2000-03-29,10.080727577209473,10.172370910644531,9.668334007263184,9.897441864013672,3.146850347518921,9158584
2000-03-30,9.897441864013672,10.080727577209473,9.714156150817871,9.943263053894043,3.16141939163208,5335923
2000-03-31,9.943263053894043,9.98908519744873,9.668334007263184,9.759977340698242,3.1031436920166016,5490873
2000-04-03,9.759977340698242,9.759977340698242,9.347583770751953,9.347583770751953,2.9720256328582764,6848314
2000-04-04,9.347583770751953,9.347583770751953,9.347583770751953,9.347583770751953,2.9720256328582764,0
2000-04-05,9.164298057556152,9.714156150817871,9.164298057556152,9.210119247436523,2.928319215774536,9484632
2000-04-06,9.393404960632324,9.393404960632324,9.164298057556152,9.255941390991211,2.942887306213379,6158496
2000-04-07,9.347583770751953,9.439227104187012,9.255941390991211,9.301761627197266,2.957455635070801,6556801
2000-04-10,9.347583770751953,9.439227104187012,9.026832580566406,9.072654724121094,2.8846123218536377,4124801
2000-04-11,9.026832580566406,9.439227104187012,8.981012344360352,9.347583770751953,2.9720256328582764,5786585
2000-04-12,9.255941390991211,9.439227104187012,9.118475914001465,9.164298057556152,2.913750648498535,6000131
2000-04-13,9.118475914001465,9.164298057556152,8.935190200805664,8.981012344360352,2.8554747104644775,8537478
2000-04-14,8.935190200805664,9.210119247436523,8.843547821044922,9.118475914001465,2.899181365966797,6999990
2000-04-17,8.522796630859375,8.568618774414062,8.202047348022461,8.293689727783203,2.6369435787200928,17704792
2000-04-18,8.522796630859375,8.706083297729492,8.385333061218262,8.522796630859375,2.709787130355835,9179098
2000-04-19,8.706083297729492,9.072654724121094,8.431154251098633,8.431154251098633,2.680650472640991,19047689
2000-04-20,8.568618774414062,8.706083297729492,8.47697639465332,8.706083297729492,2.7680625915527344,9699596
2000-04-21,8.706083297729492,8.706083297729492,8.706083297729492,8.706083297729492,2.7680625915527344,0
2000-04-24,8.706083297729492,8.706083297729492,8.706083297729492,8.706083297729492,2.7680625915527344,0
2000-04-25,8.706083297729492,9.164298057556152,8.614439964294434,9.026832580566406,2.8700437545776367,9666970
2000-04-26,9.210119247436523,9.210119247436523,8.797725677490234,9.072654724121094,2.8846123218536377,6679180
2000-04-27,9.026832580566406,9.210119247436523,8.660262107849121,9.072654724121094,2.8846123218536377,8068266
2000-04-28,9.164298057556152,9.164298057556152,8.797725677490234,8.981012344360352,2.8554747104644775,5634910
2000-05-01,8.981012344360352,8.981012344360352,8.981012344360352,8.981012344360352,2.8554747104644775,0
2000-05-02,9.026832580566406,9.072654724121094,8.706083297729492,8.797725677490234,2.797199010848999,4515021
2000-05-03,8.706083297729492,8.797725677490234,8.568618774414062,8.614439964294434,2.738924741744995,4036315
2000-05-04,8.522796630859375,8.660262107849121,8.522796630859375,8.568618774414062,2.724356174468994,3788615
2000-05-05,8.614439964294434,8.660262107849121,8.568618774414062,8.568618774414062,2.724356174468994,2038344
2000-05-08,8.614439964294434,8.797725677490234,8.385333061218262,8.47697639465332,2.695218801498413,2172190
2000-05-09,8.47697639465332,8.47697639465332,8.47697639465332,8.47697639465332,2.695218801498413,0
2000-05-10,8.156225204467773,8.202047348022461,7.835474967956543,7.881296157836914,2.5058250427246094,8734983
2000-05-11,7.881296157836914,7.881296157836914,7.881296157836914,7.881296157836914,2.5058250427246094,0
2000-05-12,7.9729390144348145,8.018760681152344,7.468903064727783,7.835474967956543,2.4912562370300293,14220401
2000-05-15,7.881296157836914,8.110404014587402,7.652188777923584,7.9729390144348145,2.5349624156951904,19237697
2000-05-16,8.156225204467773,8.431154251098633,8.064581871032715,8.339510917663574,2.651512384414673,10710803
2000-05-17,8.47697639465332,8.522796630859375,8.018760681152344,8.110404014587402,2.5786688327789307,5933898
2000-05-18,7.927117824554443,8.018760681152344,7.7896528244018555,7.927117824554443,2.5203943252563477,4211997
2000-05-19,7.835474967956543,8.156225204467773,7.7896528244018555,8.064581871032715,2.5641002655029297,5506149
2000-05-22,7.927117824554443,7.9729390144348145,7.835474967956543,7.9729390144348145,2.5349624156951904,2981133
2000-05-23,7.881296157836914,8.064581871032715,7.7896528244018555,7.9729390144348145,2.5349624156951904,1969262
2000-05-24,7.743832111358643,7.9729390144348145,7.698009967803955,7.835474967956543,2.4912562370300293,3035693
2000-05-25,8.064581871032715,8.064581871032715,7.514723777770996,7.652188777923584,2.432981252670288,3000775
2000-05-26,7.698009967803955,7.698009967803955,7.010687828063965,7.102331161499023,2.2581560611724854,8476371
2000-05-29,7.056509017944336,7.239795207977295,6.9648661613464355,7.239795207977295,2.3018622398376465,2651594
2000-05-30,7.239795207977295,7.239795207977295,7.239795207977295,7.239795207977295,2.3018622398376465,0
2000-05-31,7.056509017944336,7.148151874542236,6.781579971313477,6.827402114868164,2.1707441806793213,8204801
2000-06-01,6.873222827911377,7.010687828063965,6.827402114868164,7.010687828063965,2.229018449783325,10185176
2000-06-02,7.148151874542236,7.606367111206055,6.9648661613464355,7.560545921325684,2.4038448333740234,12975352
2000-06-05,7.7896528244018555,7.7896528244018555,7.285616874694824,7.468903064727783,2.374706268310547,9341686
2000-06-06,7.468903064727783,7.468903064727783,7.468903064727783,7.468903064727783,2.374706268310547,0
2000-06-07,7.468903064727783,7.9729390144348145,7.423080921173096,7.881296157836914,2.5058250427246094,8760081
2000-06-08,7.9729390144348145,8.156225204467773,7.881296157836914,7.881296157836914,2.5058250427246094,8069357
2000-06-09,7.835474967956543,7.9729390144348145,7.743832111358643,7.881296157836914,2.5323262214660645,3443798
2000-06-12,7.927117824554443,7.927117824554443,7.698009967803955,7.743832111358643,2.4881575107574463,2087129
2000-06-13,7.606367111206055,7.881296157836914,7.606367111206055,7.652188777923584,2.458712100982666,4871076
2000-06-14,7.7896528244018555,8.202047348022461,7.606367111206055,8.156225204467773,2.6206634044647217,9058980
2000-06-15,8.247867584228516,8.293689727783203,8.064581871032715,8.156225204467773,2.6206634044647217,9940750
2000-06-16,8.293689727783203,8.47697639465332,7.9729390144348145,8.431154251098633,2.709000587463379,10959049
2000-06-19,8.522796630859375,8.935190200805664,8.47697639465332,8.75190544128418,2.8120603561401367,25845932
2000-06-20,8.981012344360352,9.393404960632324,8.981012344360352,9.118475914001465,2.929842233657837,48011508
2000-06-21,9.164298057556152,9.485048294067383,8.889369010925293,9.301761627197266,2.9887335300445557,32617551
2000-06-22,9.210119247436523,9.439227104187012,8.889369010925293,8.981012344360352,2.8856751918792725,10082448
2000-06-23,8.889369010925293,9.072654724121094,8.843547821044922,8.935190200805664,2.8709511756896973,9209652
2000-06-26,9.255941390991211,9.255941390991211,8.75190544128418,8.75190544128418,2.8120603561401367,3380758
2000-06-27,8.981012344360352,9.026832580566406,8.660262107849121,8.797725677490234,2.8267822265625,5222440
2000-06-28,8.797725677490234,8.889369010925293,8.385333061218262,8.706083297729492,2.797337055206299,7583777
2000-06-29,8.706083297729492,8.75190544128418,8.47697639465332,8.522796630859375,2.7384450435638428,5397030
2000-06-30,8.614439964294434,8.660262107849121,8.339510917663574,8.568618774414062,2.7531683444976807,2320963
2000-07-03,8.614439964294434,9.118475914001465,8.522796630859375,8.843547821044922,2.841505765914917,6160864
2000-07-04,8.797725677490234,9.026832580566406,8.75190544128418,8.981012344360352,2.8856751918792725,2826648
2000-07-05,9.072654724121094,9.439227104187012,8.981012344360352,9.439227104187012,3.0329020023345947,12525740
2000-07-06,9.439227104187012,9.622512817382812,8.981012344360352,9.072654724121094,2.9151196479797363,9539898
2000-07-07,9.347583770751953,9.622512817382812,9.255941390991211,9.485048294067383,3.047623872756958,15505824
2000-07-10,9.485048294067383,10.034906387329102,9.485048294067383,9.943263053894043,3.1948530673980713,14359499
2000-07-11,10.034906387329102,10.630585670471191,9.759977340698242,10.44729995727539,3.356804132461548,16831130
2000-07-12,10.493121147155762,10.72222900390625,9.98908519744873,10.218192100524902,3.2831904888153076,10713313
2000-07-13,10.309835433959961,10.44729995727539,9.897441864013672,9.943263053894043,3.1948530673980713,7258602
2000-07-14,10.080727577209473,10.44729995727539,9.943263053894043,10.26401424407959,3.2979135513305664,7930776
2000-07-17,10.44729995727539,10.53894329071045,10.080727577209473,10.080727577209473,3.2390224933624268,8129372
2000-07-18,9.897441864013672,10.355656623840332,9.851619720458984,9.943263053894043,3.1948530673980713,4074507
2000-07-19,9.897441864013672,10.355656623840332,9.851619720458984,9.943263053894043,3.1948530673980713,4074507
2000-07-20,9.943263053894043,10.44729995727539,9.714156150817871,10.355656623840332,3.3273582458496094,9975668
2000-07-21,10.72222900390625,11.088801383972168,10.493121147155762,10.99715805053711,3.5334794521331787,29801709
2000-07-24,10.90551471710205,11.363730430603027,10.813872337341309,10.90551471710205,3.504033088684082,10229915
2000-07-25,10.676406860351562,10.99715805053711,10.584763526916504,10.72222900390625,3.445141315460205,6070295
2000-07-26,10.72222900390625,11.088801383972168,10.676406860351562,10.813872337341309,3.4745872020721436,7249997
2000-07-27,10.72222900390625,11.134621620178223,10.676406860351562,10.99715805053711,3.5334794521331787,9463899
2000-07-28,10.90551471710205,11.04297924041748,10.26401424407959,10.493121147155762,3.371527910232544,11184707
2000-07-31,10.26401424407959,10.53894329071045,10.080727577209473,10.309835433959961,3.3126370906829834,7899371
2000-08-01,10.53894329071045,10.99715805053711,10.172370910644531,10.90551471710205,3.504033088684082,9725998
2000-08-02,10.90551471710205,11.363730430603027,10.90551471710205,11.31790828704834,3.636538028717041,15596080
2000-08-03,11.363730430603027,11.45537281036377,10.99715805053711,11.088801383972168,3.562925100326538,4870094
2000-08-04,11.04297924041748,11.45537281036377,11.04297924041748,11.45537281036377,3.680706262588501,10117522
2000-08-07,11.63865852355957,11.821945190429688,11.134621620178223,11.363730430603027,3.6512622833251953,4329845
2000-08-08,11.45537281036377,11.730301856994629,10.99715805053711,11.088801383972168,3.562925100326538,5510514
2000-08-09,11.088801383972168,11.363730430603027,10.90551471710205,11.088801383972168,3.562925100326538,7074191
2000-08-10,11.31790828704834,11.31790828704834,10.90551471710205,10.951335906982422,3.5187556743621826,4401864
2000-08-11,10.99715805053711,10.99715805053711,10.859692573547363,10.859692573547363,3.489309549331665,1747706
2000-08-14,10.99715805053711,11.04297924041748,10.676406860351562,10.72222900390625,3.445141315460205,3602021
2000-08-15,10.99715805053711,11.088801383972168,10.859692573547363,10.951335906982422,3.5187556743621826,2499918
2000-08-16,11.088801383972168,11.31790828704834,10.90551471710205,11.134621620178223,3.5776455402374268,4883079
2000-08-17,11.18044376373291,11.409550666809082,11.18044376373291,11.363730430603027,3.6512622833251953,5162025
2000-08-18,11.547016143798828,11.547016143798828,10.99715805053711,11.04297924041748,3.548203706741333,3999215
2000-08-21,11.226264953613281,11.226264953613281,10.951335906982422,11.088801383972168,3.562925100326538,1541852
2000-08-22,11.272087097167969,11.363730430603027,11.04297924041748,11.18044376373291,3.5923688411712646,2620272
2000-08-23,11.31790828704834,11.31790828704834,10.72222900390625,10.768050193786621,3.4598655700683594,4382223
2000-08-24,10.813872337341309,11.272087097167969,10.72222900390625,10.99715805053711,3.5334794521331787,3189551
2000-08-25,10.99715805053711,11.18044376373291,10.630585670471191,10.813872337341309,3.4745872020721436,3187368
2000-08-28,10.630585670471191,10.90551471710205,10.630585670471191,10.813872337341309,3.4745872020721436,1272328
2000-08-29,10.813872337341309,10.90551471710205,10.630585670471191,10.813872337341309,3.4745872020721436,964612
2000-08-30,10.90551471710205,10.90551471710205,10.493121147155762,10.630585670471191,3.4156951904296875,2215117
2000-08-31,10.72222900390625,10.768050193786621,10.44729995727539,10.630585670471191,3.4156951904296875,1943411
2000-09-01,10.768050193786621,10.90551471710205,10.676406860351562,10.768050193786621,3.4598655700683594,1678251
2000-09-04,10.90551471710205,11.134621620178223,10.72222900390625,11.04297924041748,3.548203706741333,2773807
2000-09-05,11.04297924041748,11.18044376373291,10.768050193786621,10.859692573547363,3.489309549331665,1360715
2000-09-06,11.04297924041748,11.04297924041748,10.72222900390625,10.768050193786621,3.4598655700683594,1095555
2000-09-07,10.768050193786621,10.90551471710205,10.493121147155762,10.630585670471191,3.4156951904296875,2736707
2000-09-08,10.630585670471191,10.630585670471191,10.630585670471191,10.630585670471191,3.4156951904296875,0
2000-09-11,10.813872337341309,10.813872337341309,9.714156150817871,9.943263053894043,3.1948530673980713,4821973
2000-09-12,9.759977340698242,9.759977340698242,8.797725677490234,9.072654724121094,2.9151196479797363,17701845
2000-09-13,9.072654724121094,9.072654724121094,9.072654724121094,9.072654724121094,2.9151196479797363,0
2000-09-14,9.118475914001465,9.255941390991211,8.889369010925293,9.026832580566406,2.900397539138794,6433392
2000-09-15,9.072654724121094,9.118475914001465,8.75190544128418,9.026832580566406,2.900397539138794,4990016
2000-09-18,8.614439964294434,8.889369010925293,8.431154251098633,8.522796630859375,2.7384450435638428,5915346
2000-09-19,8.339510917663574,8.385333061218262,7.881296157836914,8.064581871032715,2.591217517852783,8679660
2000-09-20,8.293689727783203,8.889369010925293,8.293689727783203,8.797725677490234,2.8267822265625,6640988
2000-09-21,8.706083297729492,8.706083297729492,8.064581871032715,8.110404014587402,2.605940103530884,5496997
2000-09-22,8.064581871032715,8.064581871032715,7.606367111206055,7.7896528244018555,2.502880573272705,10483933
2000-09-25,7.9729390144348145,8.202047348022461,7.835474967956543,7.9729390144348145,2.561771869659424,10576914
2000-09-26,7.9729390144348145,8.247867584228516,7.835474967956543,7.9729390144348145,2.561771869659424,6128128
2000-09-27,7.9729390144348145,8.156225204467773,7.7896528244018555,8.018760681152344,2.5764951705932617,7643792
2000-09-28,8.156225204467773,8.431154251098633,8.064581871032715,8.339510917663574,2.6795549392700195,6626802
2000-09-29,8.47697639465332,8.614439964294434,8.293689727783203,8.522796630859375,2.7384450435638428,4530625
2000-10-02,8.522796630859375,8.522796630859375,8.522796630859375,8.522796630859375,2.7384450435638428,0
2000-10-03,8.431154251098633,8.797725677490234,8.247867584228516,8.75190544128418,2.8120603561401367,6623747
2000-10-04,8.75190544128418,8.889369010925293,8.706083297729492,8.75190544128418,2.8120603561401367,6163254
2000-10-05,8.797725677490234,8.843547821044922,8.47697639465332,8.706083297729492,2.797337055206299,4801240
2000-10-06,8.706083297729492,8.706083297729492,8.706083297729492,8.706083297729492,2.797337055206299,0
2000-10-09,8.706083297729492,8.706083297729492,8.202047348022461,8.247867584228516,2.650108814239502,5382046
2000-10-10,8.247867584228516,8.339510917663574,8.018760681152344,8.156225204467773,2.6206634044647217,7066594
2000-10-11,7.881296157836914,8.110404014587402,7.881296157836914,8.064581871032715,2.591217517852783,5248628
2000-10-12,8.156225204467773,8.156225204467773,7.7896528244018555,8.064581871032715,2.609006404876709,3504905
2000-10-13,8.064581871032715,8.064581871032715,8.064581871032715,8.064581871032715,2.609006404876709,0
2000-10-16,8.064581871032715,8.064581871032715,8.064581871032715,8.064581871032715,2.609006404876709,0
2000-10-17,7.560545921325684,7.7896528244018555,7.423080921173096,7.652188777923584,2.4755914211273193,15073712
2000-10-18,7.652188777923584,7.652188777923584,7.102331161499023,7.193974018096924,2.3273518085479736,8693705
2000-10-19,7.148151874542236,7.423080921173096,6.9190449714660645,7.331438064575195,2.371823787689209,8392786
2000-10-20,7.606367111206055,7.881296157836914,7.514723777770996,7.698009967803955,2.49041485786438,8125008
2000-10-23,7.698009967803955,7.7896528244018555,7.423080921173096,7.468903064727783,2.4162962436676025,8068811
2000-10-24,7.652188777923584,7.652188777923584,7.331438064575195,7.331438064575195,2.371823787689209,4035660
2000-10-25,7.377260208129883,7.468903064727783,7.102331161499023,7.148151874542236,2.312528133392334,6212502
2000-10-26,7.102331161499023,7.377260208129883,6.9648661613464355,7.377260208129883,2.3866477012634277,5436806
2000-10-27,7.377260208129883,7.377260208129883,7.377260208129883,7.377260208129883,2.3866477012634277,0
2000-10-30,7.743832111358643,8.110404014587402,7.698009967803955,8.064581871032715,2.609006404876709,6159773
2000-10-31,8.064581871032715,8.202047348022461,7.9729390144348145,8.110404014587402,2.6238300800323486,6328907
2000-11-01,8.202047348022461,8.614439964294434,8.156225204467773,8.568618774414062,2.7720694541931152,16302491
2000-11-02,8.568618774414062,8.706083297729492,8.385333061218262,8.522796630859375,2.757244825363159,8450183
2000-11-03,8.568618774414062,8.706083297729492,8.522796630859375,8.614439964294434,2.7868940830230713,7915308
2000-11-06,8.568618774414062,8.75190544128418,8.522796630859375,8.568618774414062,2.7720694541931152,5258258
2000-11-07,8.568618774414062,8.568618774414062,8.156225204467773,8.339510917663574,2.6979501247406006,8910665
2000-11-08,8.339510917663574,8.522796630859375,8.247867584228516,8.247867584228516,2.668302059173584,4970920
2000-11-09,8.156225204467773,8.339510917663574,7.9729390144348145,8.064581871032715,2.609006404876709,6320178
2000-11-10,8.064581871032715,8.247867584228516,8.064581871032715,8.247867584228516,2.668302059173584,3127353
2000-11-13,7.7896528244018555,7.9729390144348145,7.560545921325684,7.7896528244018555,2.5200626850128174,3450345
2000-11-14,7.7896528244018555,8.064581871032715,7.698009967803955,8.064581871032715,2.609006404876709,5909890
2000-11-15,8.247867584228516,8.293689727783203,7.927117824554443,8.018760681152344,2.5941827297210693,5051137
2000-11-16,8.064581871032715,8.431154251098633,7.9729390144348145,8.385333061218262,2.7127745151519775,6500224
2000-11-17,8.202047348022461,8.385333061218262,8.110404014587402,8.247867584228516,2.668302059173584,2773371
2000-11-20,8.247867584228516,8.247867584228516,8.247867584228516,8.247867584228516,2.668302059173584,0
2000-11-21,8.339510917663574,8.843547821044922,8.293689727783203,8.797725677490234,2.8461883068084717,19894594
2000-11-22,8.935190200805664,9.072654724121094,8.660262107849121,8.843547821044922,2.8610124588012695,16782517
2000-11-23,8.706083297729492,9.210119247436523,8.614439964294434,9.164298057556152,2.9647796154022217,10772237
2000-11-24,9.164298057556152,9.301761627197266,9.026832580566406,9.164298057556152,2.9647796154022217,11845969
2000-11-27,9.255941390991211,9.347583770751953,8.889369010925293,9.072654724121094,2.9351325035095215,5722205
2000-11-28,9.072654724121094,9.118475914001465,8.614439964294434,8.706083297729492,2.8165411949157715,4735768
2000-11-29,8.614439964294434,8.614439964294434,8.431154251098633,8.47697639465332,2.7424211502075195,4892900
2000-11-30,8.47697639465332,8.660262107849121,8.202047348022461,8.247867584228516,2.668302059173584,5200616
2000-12-01,8.247867584228516,8.797725677490234,8.018760681152344,8.797725677490234,2.8461883068084717,6741377
2000-12-04,8.797725677490234,8.935190200805664,8.614439964294434,8.706083297729492,2.8165411949157715,3246293
2000-12-05,8.568618774414062,8.706083297729492,8.385333061218262,8.522796630859375,2.757244825363159,2842552
2000-12-06,8.706083297729492,8.889369010925293,8.47697639465332,8.797725677490234,2.8461883068084717,10590117
2000-12-07,8.706083297729492,8.889369010925293,8.614439964294434,8.75190544128418,2.8313653469085693,6205603
2000-12-08,8.614439964294434,8.843547821044922,8.614439964294434,8.797725677490234,2.8461883068084717,4546992
2000-12-11,8.797725677490234,8.935190200805664,8.660262107849121,8.660262107849121,2.8017168045043945,3495084
2000-12-12,8.75190544128418,8.843547821044922,8.660262107849121,8.706083297729492,2.8165411949157715,3771151
2000-12-13,8.706083297729492,8.889369010925293,8.706083297729492,8.889369010925293,2.875836133956909,4780234
2000-12-14,8.843547821044922,9.026832580566406,8.843547821044922,8.981012344360352,2.9054853916168213,7283699
2000-12-15,8.889369010925293,8.889369010925293,8.706083297729492,8.797725677490234,2.8461883068084717,5320210
2000-12-18,8.706083297729492,8.797725677490234,8.706083297729492,8.75190544128418,2.8313653469085693,1549491
2000-12-19,8.75190544128418,8.889369010925293,8.75190544128418,8.797725677490234,2.8461883068084717,2867649
2000-12-20,8.706083297729492,8.935190200805664,8.614439964294434,8.843547821044922,2.8610124588012695,4944186
2000-12-21,8.706083297729492,8.797725677490234,8.614439964294434,8.75190544128418,2.8313653469085693,4387679
2000-12-22,8.843547821044922,8.889369010925293,8.75190544128418,8.843547821044922,2.8610124588012695,1595092
2000-12-25,8.843547821044922,8.843547821044922,8.843547821044922,8.843547821044922,2.8610124588012695,0
2000-12-26,8.843547821044922,8.843547821044922,8.843547821044922,8.843547821044922,2.8610124588012695,0
2000-12-27,8.843547821044922,9.026832580566406,8.843547821044922,8.981012344360352,2.9054853916168213,2489006
2000-12-28,9.118475914001465,9.164298057556152,8.935190200805664,9.026832580566406,2.920308828353882,4488068
2000-12-29,9.072654724121094,9.210119247436523,8.981012344360352,9.118475914001465,2.949955701828003,2169287
2001-01-01,9.118475914001465,9.118475914001465,9.118475914001465,9.118475914001465,2.949955701828003,0
2001-01-02,9.118475914001465,9.255941390991211,9.072654724121094,9.210119247436523,2.9796040058135986,2855646
2001-01-03,8.981012344360352,9.118475914001465,8.981012344360352,8.981012344360352,2.9054853916168213,3823476
2001-01-04,9.164298057556152,9.53087043762207,9.026832580566406,9.439227104187012,3.053723096847534,12867324
2001-01-05,9.53087043762207,10.034906387329102,9.347583770751953,9.759977340698242,3.1574902534484863,17463966
2001-01-08,9.622512817382812,10.493121147155762,9.622512817382812,10.355656623840332,3.350200653076172,26219236
2001-01-09,10.53894329071045,10.53894329071045,9.98908519744873,10.126548767089844,3.2760815620422363,13196826
2001-01-10,10.080727577209473,10.493121147155762,10.080727577209473,10.309835433959961,3.3353781700134277,7814746
2001-01-11,10.218192100524902,10.401477813720703,9.943263053894043,9.943263053894043,3.2167861461639404,8507168
2001-01-12,9.943263053894043,10.355656623840332,9.943263053894043,10.355656623840332,3.350200653076172,9246695
2001-01-15,10.355656623840332,10.99715805053711,10.26401424407959,10.951335906982422,3.542912244796753,15804952
