Date,Open,High,Low,Close,Adj Close,Volume
2008-10-06,0.9700000286102295,0.9700000286102295,0.8600000143051147,0.8700000047683716,0.4612903296947479,3810000
2008-10-08,0.800000011920929,0.8600000143051147,0.800000011920929,0.8199999928474426,0.4347793459892273,1790000
2008-10-09,0.8600000143051147,0.9100000262260437,0.8399999737739563,0.8500000238418579,0.450685977935791,42057000
2008-10-10,0.8600000143051147,0.8600000143051147,0.800000011920929,0.800000011920929,0.4241749942302704,22438000
2008-10-13,0.800000011920929,0.8899999856948853,0.7799999713897705,0.8600000143051147,0.4559881091117859,1720000
2008-10-14,0.8999999761581421,0.8999999761581421,0.8100000023841858,0.8100000023841858,0.42947715520858765,1130000
2008-10-15,0.8299999833106995,0.8299999833106995,0.7900000214576721,0.7900000214576721,0.41887277364730835,692000
2008-10-16,0.7699999809265137,0.8299999833106995,0.7400000095367432,0.8299999833106995,0.44008156657218933,2152000
2008-10-17,0.8299999833106995,0.8600000143051147,0.800000011920929,0.8199999928474426,0.4347793459892273,714000
2008-10-20,0.800000011920929,0.8299999833106995,0.800000011920929,0.8199999928474426,0.4347793459892273,606000
2008-10-21,0.8299999833106995,0.8299999833106995,0.800000011920929,0.8199999928474426,0.4347793459892273,225000
2008-10-22,0.800000011920929,0.800000011920929,0.7599999904632568,0.800000011920929,0.4241749942302704,994000
2008-10-23,0.7599999904632568,0.7799999713897705,0.75,0.7799999713897705,0.4135706126689911,607000
2008-10-24,0.75,0.7799999713897705,0.7200000286102295,0.7799999713897705,0.4135706126689911,631000
2008-10-27,0.7799999713897705,0.7799999713897705,0.6000000238418579,0.7400000095367432,0.3923618495464325,2615000
2008-10-28,0.7400000095367432,0.75,0.7200000286102295,0.75,0.39766407012939453,404000
2008-10-29,0.75,0.800000011920929,0.75,0.7599999904632568,0.402966171503067,696000
2008-10-30,0.7799999713897705,0.7799999713897705,0.7400000095367432,0.7599999904632568,0.402966171503067,845000
2008-10-31,0.7400000095367432,0.7900000214576721,0.7400000095367432,0.7900000214576721,0.41887277364730835,236000
2008-11-03,0.75,0.800000011920929,0.75,0.7699999809265137,0.40826836228370667,448000
2008-11-04,0.7400000095367432,0.7799999713897705,0.7400000095367432,0.7799999713897705,0.4135706126689911,145000
2008-11-05,0.7799999713897705,0.8999999761581421,0.7799999713897705,0.8999999761581421,0.4771968424320221,1736000
2008-11-06,0.8500000238418579,0.8600000143051147,0.8399999737739563,0.8600000143051147,0.4559881091117859,512000
2008-11-07,0.8299999833106995,0.8799999952316284,0.8100000023841858,0.8799999952316284,0.4665924608707428,350000
2008-11-10,0.8799999952316284,0.8799999952316284,0.8299999833106995,0.8700000047683716,0.4612903296947479,1787000
2008-11-11,0.8700000047683716,0.8700000047683716,0.8100000023841858,0.8100000023841858,0.42947715520858765,509000
2008-11-12,0.800000011920929,0.8500000238418579,0.7799999713897705,0.800000011920929,0.4241749942302704,3084000
2008-11-13,0.7799999713897705,0.8100000023841858,0.7799999713897705,0.8100000023841858,0.42947715520858765,224000
2008-11-14,0.8500000238418579,0.8500000238418579,0.8199999928474426,0.8299999833106995,0.44008156657218933,323000
2008-11-17,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.4241749942302704,48000
2008-11-18,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.4135706126689911,248000
2008-11-19,0.800000011920929,0.8100000023841858,0.800000011920929,0.8100000023841858,0.42947715520858765,140000
2008-11-20,0.7900000214576721,0.7900000214576721,0.7799999713897705,0.7799999713897705,0.4135706126689911,1280000
2008-11-21,0.699999988079071,0.75,0.699999988079071,0.7099999785423279,0.37645527720451355,571000
2008-11-24,0.7300000190734863,0.75,0.7099999785423279,0.75,0.39766407012939453,241000
2008-11-25,0.7900000214576721,0.8299999833106995,0.7900000214576721,0.8299999833106995,0.44008156657218933,40000
2008-11-26,0.8399999737739563,0.8399999737739563,0.8199999928474426,0.8299999833106995,0.44008156657218933,36000
2008-11-27,0.8299999833106995,0.8299999833106995,0.8199999928474426,0.8199999928474426,0.4347793459892273,80000
2008-11-28,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.4241749942302704,40000
2008-12-01,0.8399999737739563,0.8500000238418579,0.75,0.7900000214576721,0.41887277364730835,405000
2008-12-02,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.41887277364730835,0
2008-12-03,0.8600000143051147,0.8600000143051147,0.800000011920929,0.8299999833106995,0.44008156657218933,60000
2008-12-04,0.800000011920929,0.800000011920929,0.7699999809265137,0.7799999713897705,0.4135706126689911,43000
2008-12-05,0.7699999809265137,0.8100000023841858,0.7699999809265137,0.8100000023841858,0.42947715520858765,28000
2008-12-08,0.75,0.8299999833106995,0.7200000286102295,0.8100000023841858,0.42947715520858765,879000
2008-12-09,0.7599999904632568,0.800000011920929,0.7599999904632568,0.800000011920929,0.4241749942302704,1000
2008-12-10,0.8199999928474426,0.8999999761581421,0.8199999928474426,0.8999999761581421,0.4771968424320221,699000
2008-12-11,0.8600000143051147,0.8700000047683716,0.8199999928474426,0.8700000047683716,0.4612903296947479,243000
2008-12-12,0.8500000238418579,0.8500000238418579,0.7799999713897705,0.800000011920929,0.4241749942302704,295000
2008-12-15,0.800000011920929,0.8199999928474426,0.800000011920929,0.800000011920929,0.4241749942302704,72000
2008-12-16,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.4241749942302704,0
2008-12-17,0.7599999904632568,0.800000011920929,0.7599999904632568,0.7799999713897705,0.4135706126689911,55000
2008-12-18,0.800000011920929,0.800000011920929,0.7699999809265137,0.800000011920929,0.4241749942302704,52000
2008-12-19,0.800000011920929,0.8399999737739563,0.800000011920929,0.8100000023841858,0.42947715520858765,358000
2008-12-22,0.8199999928474426,0.8199999928474426,0.8100000023841858,0.8100000023841858,0.42947715520858765,110000
2008-12-23,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.4241749942302704,563000
2008-12-24,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.4347793459892273,80000
2008-12-29,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.4347793459892273,2000
2008-12-30,0.8500000238418579,0.8500000238418579,0.7799999713897705,0.8299999833106995,0.44008156657218933,164000
2008-12-31,0.8299999833106995,0.8299999833106995,0.7900000214576721,0.8100000023841858,0.42947715520858765,361000
2009-01-02,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.44008156657218933,106000
2009-01-05,0.8399999737739563,0.8700000047683716,0.8199999928474426,0.8700000047683716,0.4612903296947479,233000
2009-01-06,0.8700000047683716,1.2699999809265137,0.8700000047683716,1.2400000095367432,0.657471239566803,9371000
2009-01-07,1.2999999523162842,1.7200000286102295,1.2999999523162842,1.6200000047683716,0.8589543104171753,10801000
2009-01-08,1.5,1.5499999523162842,1.3600000143051147,1.4600000381469727,0.7741194367408752,5201061
2009-01-09,1.5399999618530273,1.559999942779541,1.4600000381469727,1.4900000095367432,0.7900257110595703,2370000
2009-01-12,1.4900000095367432,1.4900000095367432,1.3600000143051147,1.3899999856948853,0.7370040416717529,487000
2009-01-13,1.3899999856948853,1.399999976158142,1.3200000524520874,1.340000033378601,0.7104930281639099,720000
2009-01-14,1.3200000524520874,1.3200000524520874,1.2799999713897705,1.2799999713897705,0.6786800622940063,245000
2009-01-15,1.2100000381469727,1.2100000381469727,1.0499999523162842,1.1299999952316284,0.5991471409797668,231000
2009-01-16,1.1299999952316284,1.350000023841858,1.1299999952316284,1.340000033378601,0.7104930281639099,921000
2009-01-19,1.2000000476837158,1.350000023841858,1.2000000476837158,1.2699999809265137,0.6733778715133667,81000
2009-01-20,1.25,1.25,1.2000000476837158,1.2300000190734863,0.6521689891815186,28000
2009-01-21,1.1799999475479126,1.2000000476837158,1.149999976158142,1.2000000476837158,0.6362625360488892,41000
2009-01-22,1.1399999856948853,1.309999942779541,1.1100000143051147,1.25,0.6627734899520874,255000
2009-01-23,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.657471239566803,0
2009-01-29,1.2400000095367432,1.2400000095367432,1.1299999952316284,1.2200000286102295,0.6468668580055237,367000
2009-01-30,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,0.6468668580055237,0
2009-02-02,1.2200000286102295,1.2200000286102295,1.149999976158142,1.149999976158142,0.6097515821456909,235000
2009-02-03,1.1399999856948853,1.2200000286102295,1.1299999952316284,1.149999976158142,0.6097515821456909,248000
2009-02-04,1.1200000047683716,1.190000057220459,1.1200000047683716,1.190000057220459,0.6309602856636047,198000
2009-02-05,1.190000057220459,1.190000057220459,1.1299999952316284,1.149999976158142,0.6097515821456909,202000
2009-02-06,1.149999976158142,1.190000057220459,1.149999976158142,1.190000057220459,0.6309602856636047,151000
2009-02-09,1.190000057220459,1.190000057220459,1.149999976158142,1.1799999475479126,0.6256580352783203,208000
2009-02-10,1.2000000476837158,1.25,1.190000057220459,1.25,0.6627734899520874,129000
2009-02-11,1.1799999475479126,1.340000033378601,1.1699999570846558,1.2999999523162842,0.6892843246459961,243000
2009-02-12,1.2400000095367432,1.2699999809265137,1.2200000286102295,1.2599999904632568,0.668075442314148,281000
2009-02-13,1.25,1.2799999713897705,1.25,1.2599999904632568,0.668075442314148,169000
2009-02-16,1.1799999475479126,1.2200000286102295,1.1799999475479126,1.1799999475479126,0.6256580352783203,194000
2009-02-17,1.190000057220459,1.2000000476837158,1.190000057220459,1.2000000476837158,0.6362625360488892,235000
2009-02-18,1.1399999856948853,1.1799999475479126,1.1399999856948853,1.1799999475479126,0.6256580352783203,617700
2009-02-19,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.6256580352783203,6000
2009-02-20,1.149999976158142,1.159999966621399,1.1299999952316284,1.1299999952316284,0.5991471409797668,635000
2009-02-23,1.1299999952316284,1.1399999856948853,1.1299999952316284,1.1399999856948853,0.604449450969696,40000
2009-02-24,1.1399999856948853,1.1399999856948853,1.1200000047683716,1.1200000047683716,0.5938449501991272,153000
2009-02-25,1.1100000143051147,1.1399999856948853,1.100000023841858,1.1399999856948853,0.604449450969696,91000
2009-02-26,1.090000033378601,1.090000033378601,1.090000033378601,1.090000033378601,0.5779383778572083,20000
2009-02-27,1.090000033378601,1.1200000047683716,1.090000033378601,1.1200000047683716,0.5938449501991272,20000
2009-03-02,1.0099999904632568,1.1100000143051147,1.0099999904632568,1.1100000143051147,0.5885427594184875,71000
2009-03-03,1.100000023841858,1.1200000047683716,1.100000023841858,1.100000023841858,0.5832406282424927,28000
2009-03-04,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.5832406282424927,0
2009-03-05,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.5832406282424927,0
2009-03-06,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.5832406282424927,20000
2009-03-09,1.0399999618530273,1.0399999618530273,1.0299999713897705,1.0299999713897705,0.5461251735687256,74000
2009-03-10,1.0,1.0099999904632568,1.0,1.0099999904632568,0.5355209112167358,61000
2009-03-11,1.0099999904632568,1.100000023841858,1.0099999904632568,1.0700000524520874,0.567333996295929,208000
2009-03-12,1.1399999856948853,1.1399999856948853,1.0299999713897705,1.1100000143051147,0.5885427594184875,33000
2009-03-13,1.0299999713897705,1.0800000429153442,1.0299999713897705,1.059999942779541,0.5620318055152893,32000
2009-03-16,1.0800000429153442,1.1699999570846558,1.059999942779541,1.159999966621399,0.6150537133216858,806000
2009-03-17,1.1799999475479126,1.2000000476837158,1.1799999475479126,1.190000057220459,0.6309602856636047,282000
2009-03-18,1.1799999475479126,1.1799999475479126,1.1699999570846558,1.1799999475479126,0.6256580352783203,310000
2009-03-19,1.100000023841858,1.1799999475479126,1.100000023841858,1.1699999570846558,0.6203557848930359,405000
2009-03-20,1.1699999570846558,1.1799999475479126,1.1699999570846558,1.1799999475479126,0.6256580352783203,298000
2009-03-23,1.2000000476837158,1.2000000476837158,1.1200000047683716,1.159999966621399,0.6150537133216858,318000
2009-03-24,1.1699999570846558,1.1699999570846558,1.100000023841858,1.159999966621399,0.6150537133216858,342000
2009-03-25,1.149999976158142,1.149999976158142,1.1399999856948853,1.1399999856948853,0.604449450969696,50000
2009-03-26,1.149999976158142,1.159999966621399,1.1200000047683716,1.1299999952316284,0.5991471409797668,294000
2009-03-27,1.149999976158142,1.149999976158142,1.1200000047683716,1.1200000047683716,0.5938449501991272,464000
2009-03-30,1.1299999952316284,1.1799999475479126,1.0700000524520874,1.100000023841858,0.5832406282424927,614000
2009-03-31,1.0700000524520874,1.100000023841858,1.0499999523162842,1.0800000429153442,0.5726361870765686,523000
2009-04-01,1.0800000429153442,1.100000023841858,1.0399999618530273,1.0800000429153442,0.5726361870765686,226000
2009-04-02,1.1299999952316284,1.1799999475479126,1.0800000429153442,1.1299999952316284,0.5991471409797668,868000
2009-04-03,1.0800000429153442,1.3700000047683716,1.0800000429153442,1.2999999523162842,0.6892843246459961,2432000
2009-04-06,1.3300000429153442,1.440000057220459,1.2599999904632568,1.309999942779541,0.694586455821991,1349000
2009-04-07,1.2699999809265137,1.2999999523162842,1.25,1.25,0.6627734899520874,537000
2009-04-08,1.2400000095367432,1.2400000095367432,1.190000057220459,1.190000057220459,0.6309602856636047,441000
2009-04-09,1.2400000095367432,1.4199999570846558,1.2400000095367432,1.3600000143051147,0.721097469329834,3166000
2009-04-14,1.3700000047683716,1.4500000476837158,1.350000023841858,1.399999976158142,0.742306113243103,2503000
2009-04-15,1.3600000143051147,1.559999942779541,1.3600000143051147,1.559999942779541,0.8271412253379822,1656000
2009-04-16,1.6399999856948853,1.809999942779541,1.5099999904632568,1.809999942779541,0.9596958160400391,6906000
2009-04-17,1.8799999952316284,1.9500000476837158,1.7300000190734863,1.7599999904632568,0.9331849217414856,8535000
2009-04-20,1.7799999713897705,1.850000023841858,1.75,1.7899999618530273,0.949091374874115,2206000
2009-04-21,1.7400000095367432,1.75,1.6200000047683716,1.75,0.9278826713562012,875000
2009-04-22,1.75,1.75,1.600000023841858,1.6399999856948853,0.8695586919784546,1972000
2009-04-23,1.6699999570846558,1.7400000095367432,1.5700000524520874,1.7400000095367432,0.9225806593894958,1693000
2009-04-24,1.7300000190734863,1.7300000190734863,1.659999966621399,1.7000000476837158,0.901371955871582,449000
2009-04-27,1.659999966621399,1.659999966621399,1.5499999523162842,1.590000033378601,0.8430476188659668,1476000
2009-04-28,1.559999942779541,1.600000023841858,1.4800000190734863,1.5700000524520874,0.8324434757232666,1107000
2009-04-29,1.5499999523162842,1.6299999952316284,1.5499999523162842,1.6299999952316284,0.8642565011978149,532000
2009-04-30,1.6100000143051147,1.659999966621399,1.5499999523162842,1.6200000047683716,0.8589543104171753,551000
2009-05-04,1.649999976158142,1.6799999475479126,1.600000023841858,1.6399999856948853,0.8695586919784546,1504000
2009-05-05,1.6699999570846558,1.850000023841858,1.659999966621399,1.7999999523162842,0.9543936848640442,4497000
2009-05-06,1.7999999523162842,1.7999999523162842,1.6399999856948853,1.7799999713897705,0.9437892436981201,2521000
2009-05-07,1.840000033378601,1.899999976158142,1.7100000381469727,1.75,0.9278826713562012,2185000
2009-05-08,1.7200000286102295,1.7599999904632568,1.6799999475479126,1.7200000286102295,0.9119762182235718,1381000
2009-05-11,1.7300000190734863,1.75,1.6399999856948853,1.649999976158142,0.8748608231544495,1698000
2009-05-12,1.659999966621399,1.7000000476837158,1.600000023841858,1.6699999570846558,0.8854652643203735,528000
2009-05-13,1.649999976158142,1.7699999809265137,1.6399999856948853,1.7000000476837158,0.901371955871582,1389000
2009-05-14,1.7000000476837158,1.7000000476837158,1.649999976158142,1.6799999475479126,0.8907673954963684,690000
2009-05-15,1.7200000286102295,1.7300000190734863,1.649999976158142,1.6799999475479126,0.8907673954963684,1118000
2009-05-18,1.649999976158142,1.7999999523162842,1.6299999952316284,1.7300000190734863,0.9172782301902771,1511000
2009-05-19,1.7999999523162842,1.850000023841858,1.7300000190734863,1.7400000095367432,0.9225806593894958,5058000
2009-05-20,1.7400000095367432,1.7799999713897705,1.6699999570846558,1.7200000286102295,0.9119762182235718,1881000
2009-05-21,1.7000000476837158,1.7400000095367432,1.6699999570846558,1.7100000381469727,0.9066740274429321,1349000
2009-05-22,1.7000000476837158,1.7100000381469727,1.6299999952316284,1.6799999475479126,0.8907673954963684,1458000
2009-05-25,1.7000000476837158,1.7000000476837158,1.649999976158142,1.659999966621399,0.8801631331443787,1294000
2009-05-26,1.659999966621399,1.7000000476837158,1.659999966621399,1.6699999570846558,0.8854652643203735,977000
2009-05-27,1.7000000476837158,1.7699999809265137,1.6799999475479126,1.7400000095367432,0.9225806593894958,4909000
2009-05-29,1.7599999904632568,1.8200000524520874,1.75,1.7799999713897705,0.9437892436981201,3152000
2009-06-01,1.8200000524520874,1.850000023841858,1.7599999904632568,1.7899999618530273,0.949091374874115,13752000
2009-06-02,1.8899999856948853,1.9600000381469727,1.809999942779541,1.850000023841858,0.9809046387672424,20293300
2009-06-03,1.8799999952316284,1.940000057220459,1.8600000143051147,1.8799999952316284,0.9968111515045166,5475800
2009-06-04,1.850000023841858,1.9199999570846558,1.840000033378601,1.8700000047683716,0.9915090203285217,2302000
2009-06-05,1.850000023841858,1.8700000047683716,1.7200000286102295,1.7799999713897705,0.9670608043670654,2265000
2009-06-08,1.7999999523162842,1.8300000429153442,1.7599999904632568,1.7899999618530273,0.9724936485290527,1364000
2009-06-09,1.7899999618530273,1.7999999523162842,1.7100000381469727,1.7400000095367432,0.9453292489051819,1881000
2009-06-10,1.7400000095367432,1.7400000095367432,1.6699999570846558,1.7100000381469727,0.9290302991867065,1389000
2009-06-11,1.7000000476837158,1.7000000476837158,1.6699999570846558,1.7000000476837158,0.923597514629364,909000
2009-06-12,1.7599999904632568,1.7999999523162842,1.6699999570846558,1.7100000381469727,0.9290302991867065,3668000
2009-06-15,1.659999966621399,1.7000000476837158,1.649999976158142,1.649999976158142,0.896432638168335,849000
2009-06-16,1.6299999952316284,1.659999966621399,1.5499999523162842,1.6100000143051147,0.8747011423110962,1766325
2009-06-17,1.6299999952316284,1.6299999952316284,1.559999942779541,1.590000033378601,0.8638351559638977,764000
2009-06-18,1.590000033378601,1.6399999856948853,1.590000033378601,1.6399999856948853,0.8909998536109924,866000
2009-06-19,1.649999976158142,1.659999966621399,1.600000023841858,1.6399999856948853,0.8909998536109924,469000
2009-06-22,1.6699999570846558,1.7400000095367432,1.659999966621399,1.7300000190734863,0.9398961067199707,1481000
2009-06-23,1.7000000476837158,1.75,1.649999976158142,1.7300000190734863,0.9398961067199707,1438000
2009-06-24,1.7599999904632568,1.7899999618530273,1.7400000095367432,1.7799999713897705,0.9670608043670654,810000
2009-06-25,1.7899999618530273,1.850000023841858,1.6799999475479126,1.850000023841858,1.0050913095474243,2665692
2009-06-26,1.850000023841858,1.850000023841858,1.7899999618530273,1.840000033378601,0.9996584057807922,699000
2009-06-29,1.840000033378601,1.840000033378601,1.75,1.7899999618530273,0.9724936485290527,487000
2009-06-30,1.7599999904632568,1.840000033378601,1.7599999904632568,1.809999942779541,0.9833595156669617,912200
2009-07-02,1.809999942779541,1.8300000429153442,1.7300000190734863,1.7999999523162842,0.9779266715049744,1728000
2009-07-03,1.75,1.7999999523162842,1.75,1.7599999904632568,0.9561949968338013,205000
2009-07-06,1.7599999904632568,1.8200000524520874,1.75,1.7799999713897705,0.9670608043670654,208000
2009-07-07,1.7799999713897705,1.809999942779541,1.7599999904632568,1.809999942779541,0.9833595156669617,1418000
2009-07-08,1.75,1.7799999713897705,1.7400000095367432,1.7799999713897705,0.9670608043670654,154000
2009-07-09,1.7799999713897705,1.7899999618530273,1.7599999904632568,1.7899999618530273,0.9724936485290527,139000
2009-07-10,1.75,1.7999999523162842,1.75,1.7899999618530273,0.9724936485290527,507000
2009-07-13,1.7899999618530273,1.7999999523162842,1.7400000095367432,1.7699999809265137,0.9616277813911438,483000
2009-07-14,1.7999999523162842,1.809999942779541,1.7200000286102295,1.7799999713897705,0.9670608043670654,780000
2009-07-15,1.7799999713897705,1.7899999618530273,1.7300000190734863,1.7899999618530273,0.9724936485290527,972000
2009-07-16,1.809999942779541,1.8300000429153442,1.7599999904632568,1.7899999618530273,0.9724936485290527,988000
2009-07-17,1.7999999523162842,1.9800000190734863,1.7599999904632568,1.9800000190734863,1.0757192373275757,4238000
2009-07-20,1.9800000190734863,2.130000114440918,1.909999966621399,2.0399999618530273,1.1083168983459473,3885000
2009-07-21,2.0,2.0299999713897705,1.9500000476837158,1.9900000095367432,1.081152319908142,1558000
2009-07-22,1.9800000190734863,2.049999952316284,1.9600000381469727,1.9800000190734863,1.0757192373275757,794000
2009-07-23,2.009999990463257,2.140000104904175,2.0,2.0,1.086585283279419,2887000
2009-07-24,2.0,2.0299999713897705,1.9500000476837158,1.9800000190734863,1.0757192373275757,1110000
2009-07-27,2.0199999809265137,2.059999942779541,2.0,2.0299999713897705,1.1028839349746704,1000000
2009-07-28,2.049999952316284,2.180000066757202,2.009999990463257,2.1700000762939453,1.1789450645446777,2829000
2009-07-29,2.140000104904175,2.2300000190734863,1.9500000476837158,2.0799999237060547,1.1300482749938965,2621000
2009-07-30,2.0999999046325684,2.0999999046325684,2.0,2.0799999237060547,1.1300482749938965,812000
2009-07-31,2.140000104904175,2.25,2.0999999046325684,2.200000047683716,1.1952439546585083,2879000
