Date,Open,High,Low,Close,Adj Close,Volume
2004-05-26,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.1910821795463562,0
2004-05-27,0.45500001311302185,0.4650000035762787,0.4449999928474426,0.46000000834465027,0.19752313196659088,24794000
2004-05-28,0.46000000834465027,0.47999998927116394,0.44999998807907104,0.46000000834465027,0.19752313196659088,51266000
2004-05-31,0.46000000834465027,0.4650000035762787,0.44999998807907104,0.46000000834465027,0.19752313196659088,8158000
2004-06-01,0.46000000834465027,0.4699999988079071,0.4449999928474426,0.44999998807907104,0.19322916865348816,17732000
2004-06-02,0.44999998807907104,0.44999998807907104,0.4399999976158142,0.4449999928474426,0.1910821795463562,15482000
2004-06-03,0.4449999928474426,0.4449999928474426,0.4050000011920929,0.41999998688697815,0.18034720420837402,17932000
2004-06-04,0.41999998688697815,0.4350000023841858,0.41999998688697815,0.42500001192092896,0.18249422311782837,10268000
2004-06-07,0.4350000023841858,0.4449999928474426,0.4350000023841858,0.4449999928474426,0.1910821795463562,8011200
2004-06-08,0.4449999928474426,0.45500001311302185,0.4350000023841858,0.4350000023841858,0.1867881864309311,16532000
2004-06-09,0.4350000023841858,0.4399999976158142,0.4300000071525574,0.4399999976158142,0.18893520534038544,4242000
2004-06-10,0.4350000023841858,0.4699999988079071,0.4300000071525574,0.46000000834465027,0.19752313196659088,28214000
2004-06-11,0.46000000834465027,0.46000000834465027,0.4449999928474426,0.45500001311302185,0.1953761875629425,14510000
2004-06-14,0.44999998807907104,0.45500001311302185,0.4350000023841858,0.4350000023841858,0.1867881864309311,7280000
2004-06-15,0.4399999976158142,0.4449999928474426,0.4300000071525574,0.4350000023841858,0.1867881864309311,4678000
2004-06-16,0.4399999976158142,0.4399999976158142,0.42500001192092896,0.4300000071525574,0.18464119732379913,5166000
2004-06-17,0.42500001192092896,0.4350000023841858,0.41999998688697815,0.4300000071525574,0.18464119732379913,6472000
2004-06-18,0.41499999165534973,0.42500001192092896,0.4099999964237213,0.42500001192092896,0.18249422311782837,4072000
2004-06-21,0.41999998688697815,0.41999998688697815,0.4099999964237213,0.41999998688697815,0.18034720420837402,3050000
2004-06-22,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.18034720420837402,0
2004-06-23,0.41499999165534973,0.42500001192092896,0.4099999964237213,0.41999998688697815,0.18034720420837402,6952000
2004-06-24,0.41999998688697815,0.4300000071525574,0.41499999165534973,0.4300000071525574,0.18464119732379913,17336000
2004-06-25,0.42500001192092896,0.4300000071525574,0.41999998688697815,0.41999998688697815,0.18034720420837402,5884000
2004-06-28,0.41999998688697815,0.42500001192092896,0.41999998688697815,0.42500001192092896,0.18249422311782837,4824000
2004-06-29,0.42500001192092896,0.42500001192092896,0.41499999165534973,0.41999998688697815,0.18034720420837402,5516000
2004-06-30,0.41999998688697815,0.4350000023841858,0.41999998688697815,0.4300000071525574,0.18464119732379913,19324000
2004-07-01,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.18464119732379913,0
2004-07-02,0.41999998688697815,0.4399999976158142,0.41999998688697815,0.4399999976158142,0.18893520534038544,18678000
2004-07-05,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.18893520534038544,0
2004-07-06,0.42500001192092896,0.4350000023841858,0.41999998688697815,0.4300000071525574,0.18464119732379913,14070000
2004-07-07,0.41999998688697815,0.4300000071525574,0.41999998688697815,0.4300000071525574,0.18464119732379913,10348000
2004-07-08,0.42500001192092896,0.44999998807907104,0.42500001192092896,0.42500001192092896,0.18249422311782837,57236000
2004-07-09,0.42500001192092896,0.4300000071525574,0.41999998688697815,0.41999998688697815,0.18034720420837402,11158000
2004-07-12,0.4300000071525574,0.46000000834465027,0.41499999165534973,0.46000000834465027,0.19752313196659088,135658801
2004-07-13,0.46000000834465027,0.4650000035762787,0.4399999976158142,0.44999998807907104,0.19322916865348816,57744000
2004-07-14,0.44999998807907104,0.4699999988079071,0.4449999928474426,0.45500001311302185,0.1953761875629425,68392000
2004-07-15,0.45500001311302185,0.4650000035762787,0.45500001311302185,0.45500001311302185,0.1953761875629425,58134000
2004-07-16,0.44999998807907104,0.46000000834465027,0.44999998807907104,0.46000000834465027,0.19752313196659088,12370000
2004-07-19,0.44999998807907104,0.45500001311302185,0.4449999928474426,0.44999998807907104,0.19322916865348816,15450000
2004-07-20,0.4449999928474426,0.44999998807907104,0.4449999928474426,0.4449999928474426,0.1910821795463562,6852000
2004-07-21,0.44999998807907104,0.45500001311302185,0.4449999928474426,0.45500001311302185,0.1953761875629425,18644000
2004-07-22,0.4449999928474426,0.45500001311302185,0.4449999928474426,0.44999998807907104,0.19322916865348816,7106000
2004-07-23,0.44999998807907104,0.49000000953674316,0.44999998807907104,0.48500001430511475,0.20825809240341187,57198000
2004-07-26,0.47999998927116394,0.5299999713897705,0.47999998927116394,0.5299999713897705,0.22758105397224426,60920000
2004-07-27,0.5199999809265137,0.5400000214576721,0.49000000953674316,0.5,0.21469898521900177,42916000
2004-07-28,0.5099999904632568,0.5099999904632568,0.49000000953674316,0.5,0.21469898521900177,23240000
2004-07-29,0.5,0.5199999809265137,0.4950000047683716,0.5099999904632568,0.21899305284023285,34120000
2004-07-30,0.5199999809265137,0.5299999713897705,0.4950000047683716,0.5,0.21469898521900177,23924000
2004-08-02,0.4950000047683716,0.4950000047683716,0.4749999940395355,0.47999998927116394,0.2061111181974411,20764000
2004-08-03,0.47999998927116394,0.48500001430511475,0.4699999988079071,0.4699999988079071,0.201817125082016,28594000
2004-08-04,0.4650000035762787,0.49000000953674316,0.4650000035762787,0.48500001430511475,0.20825809240341187,13780000
2004-08-05,0.49000000953674316,0.5,0.48500001430511475,0.4950000047683716,0.21255210041999817,16748000
2004-08-06,0.48500001430511475,0.49000000953674316,0.47999998927116394,0.48500001430511475,0.20825809240341187,15664000
2004-08-09,0.47999998927116394,0.5099999904632568,0.47999998927116394,0.4950000047683716,0.21255210041999817,29110000
2004-08-10,0.4950000047683716,0.5,0.47999998927116394,0.48500001430511475,0.20825809240341187,8730000
2004-08-11,0.49000000953674316,0.49000000953674316,0.4699999988079071,0.4699999988079071,0.201817125082016,6966000
2004-08-12,0.4699999988079071,0.48500001430511475,0.4699999988079071,0.48500001430511475,0.20825809240341187,6494000
2004-08-13,0.4749999940395355,0.49000000953674316,0.4699999988079071,0.47999998927116394,0.2061111181974411,11552000
2004-08-16,0.48500001430511475,0.49000000953674316,0.4749999940395355,0.48500001430511475,0.20825809240341187,9332000
2004-08-17,0.48500001430511475,0.49000000953674316,0.47999998927116394,0.47999998927116394,0.2061111181974411,25352000
2004-08-18,0.47999998927116394,0.47999998927116394,0.4699999988079071,0.4749999940395355,0.20396408438682556,6676000
2004-08-19,0.47999998927116394,0.48500001430511475,0.4749999940395355,0.4749999940395355,0.20396408438682556,8540000
2004-08-20,0.47999998927116394,0.49000000953674316,0.4749999940395355,0.48500001430511475,0.20825809240341187,25964000
2004-08-23,0.48500001430511475,0.5099999904632568,0.47999998927116394,0.5,0.21469898521900177,45758000
2004-08-24,0.5,0.5099999904632568,0.49000000953674316,0.4950000047683716,0.21255210041999817,19454000
2004-08-25,0.4950000047683716,0.5199999809265137,0.4950000047683716,0.5199999809265137,0.22328704595565796,47686000
2004-08-26,0.5199999809265137,0.5299999713897705,0.5,0.5099999904632568,0.21899305284023285,50672000
2004-08-27,0.5099999904632568,0.5099999904632568,0.4950000047683716,0.5099999904632568,0.21899305284023285,12898000
2004-08-30,0.5,0.5,0.49000000953674316,0.4950000047683716,0.21255210041999817,9430000
2004-08-31,0.4950000047683716,0.5,0.49000000953674316,0.49000000953674316,0.21040508151054382,5200000
2004-09-01,0.4950000047683716,0.5199999809265137,0.4950000047683716,0.5099999904632568,0.21899305284023285,17688000
2004-09-02,0.5099999904632568,0.5199999809265137,0.5,0.5099999904632568,0.21899305284023285,38058000
2004-09-03,0.5099999904632568,0.5199999809265137,0.5,0.5099999904632568,0.21899305284023285,15220000
2004-09-06,0.5099999904632568,0.5199999809265137,0.5,0.5199999809265137,0.22328704595565796,16428000
2004-09-07,0.5199999809265137,0.5199999809265137,0.5,0.5099999904632568,0.21899305284023285,8146000
2004-09-08,0.5,0.5099999904632568,0.4950000047683716,0.5,0.21469898521900177,32782000
2004-09-09,0.5,0.5099999904632568,0.48500001430511475,0.49000000953674316,0.21040508151054382,27878000
2004-09-10,0.49000000953674316,0.4950000047683716,0.48500001430511475,0.4950000047683716,0.21255210041999817,8306000
2004-09-13,0.5,0.5099999904632568,0.49000000953674316,0.4950000047683716,0.21255210041999817,12222000
2004-09-14,0.4950000047683716,0.5099999904632568,0.49000000953674316,0.5,0.21469898521900177,11988000
2004-09-15,0.5,0.5,0.4950000047683716,0.4950000047683716,0.21255210041999817,9564000
2004-09-16,0.4950000047683716,0.5,0.4950000047683716,0.5,0.21469898521900177,6768000
2004-09-17,0.4950000047683716,0.5099999904632568,0.49000000953674316,0.4950000047683716,0.21255210041999817,23318000
2004-09-20,0.5,0.5099999904632568,0.49000000953674316,0.49000000953674316,0.21040508151054382,15804000
2004-09-21,0.4950000047683716,0.5099999904632568,0.49000000953674316,0.5099999904632568,0.21899305284023285,57196000
2004-09-22,0.5,0.5,0.49000000953674316,0.49000000953674316,0.21040508151054382,11812000
2004-09-23,0.48500001430511475,0.4950000047683716,0.47999998927116394,0.49000000953674316,0.21040508151054382,11340000
2004-09-24,0.48500001430511475,0.49000000953674316,0.4749999940395355,0.48500001430511475,0.20825809240341187,14726000
2004-09-27,0.47999998927116394,0.47999998927116394,0.4699999988079071,0.4749999940395355,0.20396408438682556,7274000
2004-09-28,0.47999998927116394,0.4749999940395355,0.4650000035762787,0.4749999940395355,0.20396408438682556,10392000
2004-09-29,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.20396408438682556,0
2004-09-30,0.47999998927116394,0.47999998927116394,0.4699999988079071,0.4749999940395355,0.20396408438682556,10338000
2004-10-01,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.20396408438682556,0
2004-10-04,0.47999998927116394,0.49000000953674316,0.4749999940395355,0.4749999940395355,0.20396408438682556,25986000
2004-10-05,0.4749999940395355,0.47999998927116394,0.4650000035762787,0.4699999988079071,0.201817125082016,20650000
2004-10-06,0.4699999988079071,0.4699999988079071,0.46000000834465027,0.4699999988079071,0.201817125082016,15306000
2004-10-07,0.4699999988079071,0.48500001430511475,0.4650000035762787,0.4650000035762787,0.1996701955795288,34274000
2004-10-08,0.4650000035762787,0.4650000035762787,0.4449999928474426,0.44999998807907104,0.19322916865348816,36030000
2004-10-11,0.44999998807907104,0.45500001311302185,0.4399999976158142,0.44999998807907104,0.19322916865348816,9730000
2004-10-12,0.44999998807907104,0.44999998807907104,0.4399999976158142,0.4449999928474426,0.1910821795463562,8586000
2004-10-13,0.4449999928474426,0.4449999928474426,0.4300000071525574,0.4350000023841858,0.1867881864309311,14586000
2004-10-14,0.4300000071525574,0.4350000023841858,0.42500001192092896,0.4300000071525574,0.18464119732379913,15523000
2004-10-15,5.849999904632568,5.900000095367432,5.75,5.849999904632568,2.511979579925537,66187623
2004-10-18,5.900000095367432,5.949999809265137,5.800000190734863,5.849999904632568,2.511979579925537,14668975
2004-10-19,5.800000190734863,5.900000095367432,5.75,5.800000190734863,2.490509271621704,3625459
2004-10-20,5.800000190734863,5.800000190734863,5.650000095367432,5.699999809265137,2.4475698471069336,21378040
2004-10-21,5.699999809265137,5.699999809265137,5.400000095367432,5.5,2.3616902828216553,17020071
2004-10-22,5.5,5.5,5.5,5.5,2.3616902828216553,0
2004-10-25,5.449999809265137,5.449999809265137,5.349999904632568,5.400000095367432,2.3187496662139893,20443095
2004-10-26,5.5,5.550000190734863,5.400000095367432,5.449999809265137,2.3402202129364014,7972028
2004-10-27,5.449999809265137,5.5,5.400000095367432,5.400000095367432,2.3187496662139893,1724297
2004-10-28,5.449999809265137,5.449999809265137,5.400000095367432,5.449999809265137,2.3402202129364014,1828287
2004-10-29,5.400000095367432,5.400000095367432,5.300000190734863,5.349999904632568,2.2972800731658936,3256960
2004-11-01,5.300000190734863,5.300000190734863,5.25,5.25,2.2543399333953857,2049365
2004-11-02,5.300000190734863,5.400000095367432,5.199999809265137,5.400000095367432,2.3187496662139893,6186326
2004-11-03,5.349999904632568,5.349999904632568,5.300000190734863,5.300000190734863,2.275810956954956,8242765
2004-11-04,5.400000095367432,5.550000190734863,5.400000095367432,5.5,2.3616902828216553,4951000
2004-11-05,5.599999904632568,5.75,5.550000190734863,5.699999809265137,2.4475698471069336,13738292
2004-11-08,5.800000190734863,5.800000190734863,5.599999904632568,5.75,2.4690396785736084,7256872
2004-11-09,5.699999809265137,5.75,5.699999809265137,5.75,2.4690396785736084,8010454
2004-11-10,5.849999904632568,6.0,5.75,5.949999809265137,2.5549192428588867,9911120
2004-11-11,5.900000095367432,6.25,5.900000095367432,6.050000190734863,2.597858428955078,31905752
2004-11-12,6.099999904632568,6.449999809265137,6.099999904632568,6.300000190734863,2.7052078247070312,21734222
2004-11-15,6.300000190734863,6.349999904632568,6.050000190734863,6.099999904632568,2.6193289756774902,10170714
2004-11-16,6.099999904632568,6.099999904632568,6.0,6.099999904632568,2.6193289756774902,3115957
2004-11-17,6.199999809265137,6.349999904632568,6.050000190734863,6.099999904632568,2.6193289756774902,10413469
2004-11-18,6.150000095367432,6.199999809265137,6.050000190734863,6.099999904632568,2.6193289756774902,5082412
2004-11-19,6.099999904632568,6.150000095367432,6.050000190734863,6.099999904632568,2.6193289756774902,3077340
2004-11-22,6.099999904632568,6.300000190734863,6.050000190734863,6.150000095367432,2.640798330307007,16018158
2004-11-23,6.199999809265137,6.199999809265137,6.099999904632568,6.150000095367432,2.640798330307007,7077476
2004-11-24,6.150000095367432,6.25,6.099999904632568,6.199999809265137,2.6622684001922607,7491939
2004-11-25,6.199999809265137,6.199999809265137,6.050000190734863,6.099999904632568,2.6193289756774902,4318812
2004-11-26,6.099999904632568,6.150000095367432,6.050000190734863,6.050000190734863,2.597858428955078,2549740
2004-11-29,6.099999904632568,6.25,6.099999904632568,6.25,2.6837384700775146,9935345
2004-11-30,6.349999904632568,6.5,6.199999809265137,6.349999904632568,2.7266781330108643,58860765
2004-12-01,6.199999809265137,6.300000190734863,6.199999809265137,6.300000190734863,2.7052078247070312,14694975
2004-12-02,6.300000190734863,6.300000190734863,6.150000095367432,6.300000190734863,2.7052078247070312,4130039
2004-12-03,6.199999809265137,6.349999904632568,6.199999809265137,6.300000190734863,2.7052078247070312,8701648
2004-12-06,6.300000190734863,6.349999904632568,6.25,6.349999904632568,2.7266781330108643,3135812
2004-12-07,6.300000190734863,6.5,6.25,6.449999809265137,2.769618511199951,17156053
2004-12-08,6.400000095367432,6.599999904632568,6.300000190734863,6.449999809265137,2.769618511199951,11995151
2004-12-09,6.349999904632568,6.5,6.300000190734863,6.449999809265137,2.769618511199951,6442696
2004-12-10,6.400000095367432,6.449999809265137,6.300000190734863,6.300000190734863,2.7052078247070312,4887480
2004-12-13,6.400000095367432,6.599999904632568,6.400000095367432,6.599999904632568,2.8340277671813965,8456594
2004-12-14,6.599999904632568,6.650000095367432,6.449999809265137,6.599999904632568,2.8340277671813965,10871785
2004-12-15,6.599999904632568,6.75,6.550000190734863,6.75,2.8984382152557373,16941687
2004-12-16,6.75,7.050000190734863,6.75,6.900000095367432,2.9628474712371826,31358745
2004-12-17,6.900000095367432,7.099999904632568,6.800000190734863,6.900000095367432,2.9628474712371826,17687251
2004-12-20,6.900000095367432,6.900000095367432,6.699999809265137,6.900000095367432,2.9628474712371826,4094759
2004-12-21,6.949999809265137,6.949999809265137,6.75,6.849999904632568,2.941378116607666,4863214
2004-12-22,6.900000095367432,6.900000095367432,6.699999809265137,6.849999904632568,2.941378116607666,4167561
2004-12-23,6.699999809265137,6.849999904632568,6.699999809265137,6.849999904632568,2.941378116607666,1138253
2004-12-24,6.849999904632568,6.849999904632568,6.75,6.800000190734863,2.919907569885254,501573
2004-12-27,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.919907569885254,0
2004-12-28,6.800000190734863,6.849999904632568,6.650000095367432,6.849999904632568,2.941378116607666,1283498
2004-12-29,6.75,7.050000190734863,6.75,7.050000190734863,3.027257204055786,3771806
2004-12-30,6.900000095367432,7.0,6.900000095367432,7.0,3.0057873725891113,1714303
2004-12-31,6.849999904632568,7.050000190734863,6.849999904632568,7.050000190734863,3.027257204055786,1262013
2005-01-03,6.849999904632568,7.050000190734863,6.849999904632568,6.949999809265137,2.9843175411224365,302053
2005-01-04,6.949999809265137,7.050000190734863,6.849999904632568,6.900000095367432,2.9628474712371826,1838525
2005-01-05,6.800000190734863,6.849999904632568,6.550000190734863,6.849999904632568,2.941378116607666,5445723
2005-01-06,6.75,6.75,6.5,6.599999904632568,2.8340277671813965,6163039
2005-01-07,6.5,6.599999904632568,6.300000190734863,6.599999904632568,2.8340277671813965,3056899
2005-01-10,6.599999904632568,6.699999809265137,6.449999809265137,6.699999809265137,2.876966953277588,2774351
2005-01-11,6.599999904632568,6.650000095367432,6.550000190734863,6.599999904632568,2.8340277671813965,2480413
2005-01-12,6.5,6.5,6.050000190734863,6.5,2.7910878658294678,2889535
2005-01-13,6.300000190734863,6.5,6.199999809265137,6.5,2.7910878658294678,3929500
2005-01-14,6.5,6.75,6.449999809265137,6.699999809265137,2.876966953277588,7114039
2005-01-17,6.550000190734863,6.75,6.5,6.5,2.7910878658294678,2431866
2005-01-18,6.5,6.599999904632568,6.449999809265137,6.550000190734863,2.8125576972961426,2921000
2005-01-19,6.599999904632568,6.699999809265137,6.550000190734863,6.650000095367432,2.855497360229492,3429055
2005-01-20,6.650000095367432,6.900000095367432,6.650000095367432,6.75,2.8984382152557373,6705352
2005-01-21,6.75,6.849999904632568,6.75,6.800000190734863,2.919907569885254,3152473
2005-01-24,6.75,7.099999904632568,6.75,7.050000190734863,3.027257204055786,10538291
2005-01-25,6.800000190734863,6.949999809265137,6.800000190734863,6.900000095367432,2.9628474712371826,1900053
2005-01-26,6.849999904632568,7.0,6.849999904632568,7.0,3.0057873725891113,5395086
2005-01-27,6.949999809265137,7.099999904632568,6.849999904632568,6.949999809265137,2.9843175411224365,7955862
2005-01-28,6.949999809265137,6.949999809265137,6.849999904632568,6.949999809265137,2.9843175411224365,3163205
2005-01-31,6.900000095367432,7.050000190734863,6.699999809265137,7.050000190734863,3.027257204055786,3757675
2005-02-01,7.0,7.150000095367432,6.949999809265137,7.099999904632568,3.048726797103882,6698604
2005-02-02,7.0,7.5,7.0,7.400000095367432,3.177546977996826,14825514
2005-02-03,7.400000095367432,7.599999904632568,7.400000095367432,7.449999809265137,3.1990160942077637,9395776
2005-02-04,7.449999809265137,8.0,7.400000095367432,7.849999904632568,3.3707752227783203,29861345
2005-02-07,7.800000190734863,8.100000381469727,7.699999809265137,8.0,3.4351837635040283,5037239
2005-02-08,8.0,7.949999809265137,7.699999809265137,7.75,3.327836275100708,3587215
2005-02-14,7.800000190734863,7.949999809265137,7.75,7.800000190734863,3.34930682182312,5906674
2005-02-15,7.699999809265137,7.75,7.400000095367432,7.5,3.2204861640930176,5342400
2005-02-16,7.300000190734863,7.599999904632568,7.25,7.599999904632568,3.263425350189209,7265549
2005-02-17,7.449999809265137,7.449999809265137,7.349999904632568,7.400000095367432,3.177546977996826,6759445
2005-02-18,7.400000095367432,7.400000095367432,7.300000190734863,7.349999904632568,3.156076431274414,1380370
2005-02-21,7.349999904632568,7.699999809265137,7.349999904632568,7.650000095367432,3.284895896911621,2027699
2005-02-22,7.650000095367432,7.699999809265137,7.650000095367432,7.699999809265137,3.306365728378296,2792026
2005-02-23,7.699999809265137,7.949999809265137,7.699999809265137,7.949999809265137,3.4137156009674072,5026392
2005-02-24,7.949999809265137,7.949999809265137,7.849999904632568,7.949999809265137,3.4137156009674072,3321884
2005-02-25,7.900000095367432,8.0,7.900000095367432,8.0,3.4351837635040283,3319000
2005-02-28,8.0,8.800000190734863,8.0,8.5,3.64988374710083,2963428
2005-03-01,8.399999618530273,8.399999618530273,8.100000381469727,8.100000381469727,3.4781250953674316,2757433
2005-03-02,8.199999809265137,8.199999809265137,7.849999904632568,8.100000381469727,3.4781250953674316,3749641
2005-03-03,8.0,8.300000190734863,8.0,8.25,3.542534112930298,6335706
2005-03-04,8.199999809265137,8.25,8.149999618530273,8.199999809265137,3.5210649967193604,3643862
2005-03-07,8.199999809265137,8.25,8.100000381469727,8.199999809265137,3.5210649967193604,2195199
2005-03-08,8.199999809265137,8.199999809265137,7.849999904632568,7.949999809265137,3.4137156009674072,6437416
2005-03-09,7.949999809265137,7.949999809265137,7.650000095367432,7.800000190734863,3.34930682182312,7159290
2005-03-10,7.75,7.849999904632568,7.699999809265137,7.800000190734863,3.34930682182312,6172040
2005-03-11,7.800000190734863,7.849999904632568,7.599999904632568,7.75,3.327836275100708,1986106
2005-03-14,7.75,7.75,7.699999809265137,7.75,3.327836275100708,269000
2005-03-15,7.650000095367432,7.699999809265137,7.300000190734863,7.400000095367432,3.177546977996826,4589279
2005-03-16,7.349999904632568,7.699999809265137,7.349999904632568,7.599999904632568,3.263425350189209,6408774
2005-03-17,7.5,7.800000190734863,7.5,7.75,3.327836275100708,4287838
2005-03-18,7.800000190734863,8.149999618530273,7.800000190734863,8.050000190734863,3.456655502319336,10783679
2005-03-21,8.199999809265137,8.199999809265137,8.050000190734863,8.149999618530273,3.499596118927002,1824007
2005-03-22,8.199999809265137,8.199999809265137,8.050000190734863,8.100000381469727,3.4781250953674316,708040
2005-03-23,8.0,8.050000190734863,7.550000190734863,7.550000190734863,3.2419562339782715,4617133
2005-03-24,7.550000190734863,7.800000190734863,7.550000190734863,7.599999904632568,3.263425350189209,3400000
2005-03-29,7.5,7.949999809265137,7.5,7.650000095367432,3.284895896911621,7950783
2005-03-30,7.650000095367432,7.650000095367432,7.300000190734863,7.400000095367432,3.177546977996826,4079026
2005-03-31,7.449999809265137,7.5,7.25,7.449999809265137,3.1990160942077637,2652627
2005-04-01,7.300000190734863,7.400000095367432,7.25,7.349999904632568,3.156076431274414,1514040
2005-04-04,7.349999904632568,7.349999904632568,7.199999809265137,7.199999809265137,3.0916666984558105,750000
2005-04-06,7.300000190734863,7.349999904632568,6.599999904632568,6.650000095367432,2.855497360229492,4388697
2005-04-07,6.949999809265137,7.199999809265137,6.949999809265137,7.099999904632568,3.048726797103882,7387057
2005-04-08,7.199999809265137,7.449999809265137,7.199999809265137,7.400000095367432,3.177546977996826,4042053
2005-04-11,7.199999809265137,7.349999904632568,7.150000095367432,7.199999809265137,3.0916666984558105,1132066
2005-04-12,7.25,7.400000095367432,7.25,7.400000095367432,3.177546977996826,2685266
2005-04-13,7.300000190734863,7.400000095367432,7.300000190734863,7.400000095367432,3.177546977996826,316000
2005-04-14,7.300000190734863,7.449999809265137,7.25,7.400000095367432,3.177546977996826,478000
2005-04-15,7.349999904632568,7.800000190734863,7.300000190734863,7.699999809265137,3.306365728378296,2413902
2005-04-18,7.300000190734863,7.400000095367432,7.050000190734863,7.300000190734863,3.1346065998077393,1670000
2005-04-19,7.349999904632568,7.449999809265137,7.300000190734863,7.400000095367432,3.177546977996826,1036694
2005-04-20,7.400000095367432,7.449999809265137,7.300000190734863,7.400000095367432,3.177546977996826,1721000
2005-04-21,7.400000095367432,7.5,7.400000095367432,7.5,3.2204861640930176,903000
2005-04-22,7.400000095367432,7.5,7.349999904632568,7.349999904632568,3.156076431274414,1284000
