Date,Open,High,Low,Close,Adj Close,Volume
2000-05-04,1.1799999475479126,1.2000000476837158,1.149999976158142,1.190000057220459,0.3716880977153778,16343000
2000-05-05,1.1799999475479126,1.2000000476837158,1.1399999856948853,1.190000057220459,0.3716880977153778,33747000
2000-05-08,1.190000057220459,1.190000057220459,1.149999976158142,1.159999966621399,0.362317830324173,14334000
2000-05-09,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.362317830324173,0
2000-05-10,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.362317830324173,0
2000-05-11,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.362317830324173,0
2000-05-12,1.2999999523162842,1.5199999809265137,1.2799999713897705,1.5099999904632568,0.4716377854347229,1080599800
2000-05-15,1.5,1.5399999618530273,1.4700000286102295,1.4800000190734863,0.46226751804351807,531841000
2000-05-16,1.5199999809265137,1.6100000143051147,1.4900000095367432,1.559999942779541,0.487254798412323,703141000
2000-05-17,1.5800000429153442,1.5800000429153442,1.5,1.5099999904632568,0.4716377854347229,287656000
2000-05-18,1.4800000190734863,1.7200000286102295,1.4700000286102295,1.649999976158142,0.5153657793998718,642514000
2000-05-19,1.6399999856948853,1.7000000476837158,1.6100000143051147,1.6200000047683716,0.5059956312179565,423148000
2000-05-22,1.5800000429153442,1.659999966621399,1.5800000429153442,1.590000033378601,0.4966250956058502,188118000
2000-05-23,1.600000023841858,1.6100000143051147,1.4800000190734863,1.5099999904632568,0.4716377854347229,257628000
2000-05-24,1.4500000476837158,1.4700000286102295,1.409999966621399,1.4500000476837158,0.452897310256958,256283000
2000-05-25,1.4900000095367432,1.5,1.3799999952316284,1.3899999856948853,0.43415671586990356,184926000
2000-05-26,1.3799999952316284,1.4900000095367432,1.3700000047683716,1.440000057220459,0.4497739374637604,204659000
2000-05-29,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,0.4497739374637604,0
2000-05-30,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,0.4497739374637604,0
2000-05-31,1.5700000524520874,1.5800000429153442,1.5299999713897705,1.5800000429153442,0.49350178241729736,190930000
2000-06-01,1.5700000524520874,1.6299999952316284,1.559999942779541,1.600000023841858,0.4997485280036926,198645000
2000-06-02,1.649999976158142,1.649999976158142,1.5700000524520874,1.600000023841858,0.4997485280036926,160896500
2000-06-05,1.6299999952316284,1.649999976158142,1.590000033378601,1.6100000143051147,0.5028721690177917,150418000
2000-06-06,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.6100000143051147,0.5028721690177917,0
2000-06-07,1.600000023841858,1.6799999475479126,1.5800000429153442,1.649999976158142,0.5153657793998718,257396000
2000-06-08,1.659999966621399,1.6699999570846558,1.6200000047683716,1.6299999952316284,0.5091189742088318,181952000
2000-06-09,1.6200000047683716,1.659999966621399,1.600000023841858,1.6200000047683716,0.5059956312179565,106720000
2000-06-12,1.6200000047683716,1.659999966621399,1.6200000047683716,1.6399999856948853,0.5122424364089966,108942000
2000-06-13,1.6399999856948853,1.690000057220459,1.6299999952316284,1.6399999856948853,0.5122424364089966,229124000
2000-06-14,1.659999966621399,1.6799999475479126,1.649999976158142,1.659999966621399,0.5184893012046814,130476000
2000-06-15,1.659999966621399,1.6799999475479126,1.659999966621399,1.6699999570846558,0.5216127634048462,124749983
2000-06-16,1.6699999570846558,1.7599999904632568,1.659999966621399,1.7300000190734863,0.5403531193733215,355711950
2000-06-19,1.7300000190734863,1.809999942779541,1.7200000286102295,1.7799999713897705,0.555970311164856,287649400
2000-06-20,1.7899999618530273,1.7999999523162842,1.690000057220459,1.7000000476837158,0.530983030796051,170684000
2000-06-21,1.690000057220459,1.7100000381469727,1.649999976158142,1.649999976158142,0.5153657793998718,133431733
2000-06-22,1.6699999570846558,1.690000057220459,1.659999966621399,1.659999966621399,0.5184893012046814,158622000
2000-06-23,1.659999966621399,1.7000000476837158,1.649999976158142,1.6699999570846558,0.5216127634048462,88648000
2000-06-26,1.6799999475479126,1.7400000095367432,1.6699999570846558,1.7300000190734863,0.5403531193733215,152092000
2000-06-27,1.7400000095367432,1.75,1.6799999475479126,1.690000057220459,0.5278594493865967,94617000
2000-06-28,1.690000057220459,1.7200000286102295,1.6799999475479126,1.7000000476837158,0.530983030796051,46707000
2000-06-29,1.7000000476837158,1.7000000476837158,1.6100000143051147,1.6399999856948853,0.5122424364089966,146402000
2000-06-30,1.600000023841858,1.6299999952316284,1.5800000429153442,1.6200000047683716,0.5059956312179565,75956000
2000-07-03,1.6299999952316284,1.6299999952316284,1.559999942779541,1.6100000143051147,0.5028721690177917,74464000
2000-07-04,1.6200000047683716,1.659999966621399,1.590000033378601,1.6399999856948853,0.5122424364089966,74320000
2000-07-05,1.6399999856948853,1.649999976158142,1.6200000047683716,1.6399999856948853,0.5122424364089966,60262000
2000-07-06,1.600000023841858,1.6200000047683716,1.5700000524520874,1.5800000429153442,0.49350178241729736,69623000
2000-07-07,1.5800000429153442,1.5800000429153442,1.5199999809265137,1.5299999713897705,0.47788459062576294,90651069
2000-07-10,1.5499999523162842,1.590000033378601,1.5299999713897705,1.5499999523162842,0.48413166403770447,108762000
2000-07-11,1.5399999618530273,1.5399999618530273,1.4800000190734863,1.4900000095367432,0.4653909206390381,134098000
2000-07-12,1.5099999904632568,1.6200000047683716,1.5,1.600000023841858,0.4997485280036926,241673000
2000-07-13,1.6399999856948853,1.7300000190734863,1.6299999952316284,1.7000000476837158,0.530983030796051,346289000
2000-07-14,1.7400000095367432,1.8200000524520874,1.7100000381469727,1.7999999523162842,0.5622171759605408,353263000
2000-07-17,1.7899999618530273,1.7999999523162842,1.6799999475479126,1.7200000286102295,0.5372295379638672,169823000
2000-07-18,1.7000000476837158,1.7100000381469727,1.6699999570846558,1.6799999475479126,0.5247359871864319,101206000
2000-07-19,1.7000000476837158,1.7100000381469727,1.6699999570846558,1.6799999475479126,0.5247359871864319,101206000
2000-07-20,1.7100000381469727,1.8799999952316284,1.7000000476837158,1.8600000143051147,0.5809577107429504,430498000
2000-07-21,1.9299999475479126,2.0250000953674316,1.899999976158142,1.9600000381469727,0.6121920347213745,565364000
2000-07-24,1.9299999475479126,2.049999952316284,1.899999976158142,1.9299999475479126,0.6028218269348145,335715832
2000-07-25,1.909999966621399,1.9299999475479126,1.850000023841858,1.8799999952316284,0.5872045755386353,191953000
2000-07-26,1.899999976158142,1.9299999475479126,1.8600000143051147,1.8600000143051147,0.5809577107429504,214634000
2000-07-27,1.8300000429153442,1.8600000143051147,1.7999999523162842,1.7999999523162842,0.5622171759605408,129918000
2000-07-28,1.7999999523162842,1.809999942779541,1.75,1.7799999713897705,0.555970311164856,137838300
2000-07-31,1.7699999809265137,1.8200000524520874,1.7200000286102295,1.7799999713897705,0.555970311164856,147109200
2000-08-01,1.7899999618530273,1.850000023841858,1.7599999904632568,1.840000033378601,0.5747109055519104,218502000
2000-08-02,1.840000033378601,1.8799999952316284,1.7999999523162842,1.8300000429153442,0.5715875625610352,134566000
2000-08-03,1.8300000429153442,1.8799999952316284,1.8200000524520874,1.840000033378601,0.5747109055519104,162202645
2000-08-04,1.850000023841858,1.899999976158142,1.840000033378601,1.8799999952316284,0.5872045755386353,171616000
2000-08-07,1.899999976158142,1.9299999475479126,1.8899999856948853,1.909999966621399,0.5965750217437744,110366000
2000-08-08,1.909999966621399,1.9199999570846558,1.840000033378601,1.850000023841858,0.5778344869613647,130478000
2000-08-09,1.8600000143051147,1.8799999952316284,1.7899999618530273,1.8300000429153442,0.5715875625610352,97680000
2000-08-10,1.8600000143051147,1.8799999952316284,1.840000033378601,1.850000023841858,0.5778344869613647,134873000
2000-08-11,1.8600000143051147,1.8799999952316284,1.840000033378601,1.8600000143051147,0.5809577107429504,124240000
2000-08-14,1.840000033378601,1.8600000143051147,1.7599999904632568,1.7999999523162842,0.5622171759605408,153764000
2000-08-15,1.7899999618530273,1.7999999523162842,1.7100000381469727,1.7400000095367432,0.5434765219688416,185564000
2000-08-16,1.7300000190734863,1.8899999856948853,1.7300000190734863,1.8700000047683716,0.58408123254776,242852000
2000-08-17,1.899999976158142,1.9500000476837158,1.8700000047683716,1.9299999475479126,0.6028218269348145,216431000
2000-08-18,1.9199999570846558,1.940000057220459,1.8600000143051147,1.8899999856948853,0.5903281569480896,141006000
2000-08-21,1.899999976158142,1.9199999570846558,1.8600000143051147,1.899999976158142,0.5934515595436096,81456000
2000-08-22,1.940000057220459,1.940000057220459,1.8799999952316284,1.899999976158142,0.5934515595436096,67645000
2000-08-23,1.909999966621399,1.9299999475479126,1.8600000143051147,1.8700000047683716,0.58408123254776,87947000
2000-08-24,1.8799999952316284,2.0,1.8799999952316284,1.9199999570846558,0.5996983051300049,219628000
2000-08-25,1.9700000286102295,2.0250000953674316,1.940000057220459,1.9900000095367432,0.6215624809265137,287250000
2000-08-28,2.0,2.049999952316284,1.9900000095367432,2.0250000953674316,0.6324941515922546,199043000
2000-08-29,2.049999952316284,2.125,2.0,2.0250000953674316,0.6324941515922546,197792019
2000-08-30,2.049999952316284,2.049999952316284,1.9700000286102295,2.0,0.6246857643127441,133932000
2000-08-31,1.9700000286102295,2.0,1.8300000429153442,1.8600000143051147,0.5809577107429504,384289750
2000-09-01,1.8799999952316284,1.899999976158142,1.8300000429153442,1.8700000047683716,0.58408123254776,250890900
2000-09-04,1.8899999856948853,1.909999966621399,1.8799999952316284,1.899999976158142,0.5934515595436096,203399700
2000-09-05,1.9299999475479126,1.9299999475479126,1.899999976158142,1.909999966621399,0.5965750217437744,68886690
2000-09-06,1.9299999475479126,1.9299999475479126,1.8700000047683716,1.8899999856948853,0.5903281569480896,95439000
2000-09-07,1.899999976158142,1.909999966621399,1.8799999952316284,1.8899999856948853,0.5903281569480896,85210800
2000-09-08,1.8899999856948853,1.899999976158142,1.840000033378601,1.850000023841858,0.5778344869613647,162928000
2000-09-11,1.850000023841858,1.8600000143051147,1.7699999809265137,1.7899999618530273,0.559093713760376,199186000
2000-09-12,1.75,1.7899999618530273,1.7400000095367432,1.7799999713897705,0.574934184551239,130650000
2000-09-13,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7799999713897705,0.574934184551239,0
2000-09-14,1.75,1.840000033378601,1.75,1.809999942779541,0.5846243500709534,135257735
2000-09-15,1.7999999523162842,1.809999942779541,1.75,1.7899999618530273,0.5781641602516174,77275800
2000-09-18,1.7899999618530273,1.809999942779541,1.7200000286102295,1.75,0.5652443766593933,122848000
2000-09-19,1.7300000190734863,1.7799999713897705,1.7100000381469727,1.7699999809265137,0.5717042684555054,119022000
2000-09-20,1.7799999713897705,1.7799999713897705,1.7300000190734863,1.7400000095367432,0.5620142221450806,57672000
2000-09-21,1.7000000476837158,1.7100000381469727,1.6100000143051147,1.6399999856948853,0.529714822769165,133880850
2000-09-22,1.6399999856948853,1.6399999856948853,1.5299999713897705,1.5700000524520874,0.5071049332618713,140876700
2000-09-25,1.600000023841858,1.6100000143051147,1.5,1.5499999523162842,0.5006449818611145,150030000
2000-09-26,1.5399999618530273,1.649999976158142,1.5099999904632568,1.6200000047683716,0.5232548117637634,108432000
2000-09-27,1.590000033378601,1.6100000143051147,1.5800000429153442,1.590000033378601,0.5135647654533386,72287176
2000-09-28,1.600000023841858,1.6200000047683716,1.559999942779541,1.590000033378601,0.5135647654533386,90263000
2000-09-29,1.600000023841858,1.6100000143051147,1.5700000524520874,1.590000033378601,0.5135647654533386,51469567
2000-10-02,1.590000033378601,1.590000033378601,1.590000033378601,1.590000033378601,0.5135647654533386,0
2000-10-03,1.600000023841858,1.7200000286102295,1.5800000429153442,1.7000000476837158,0.5490944981575012,136619000
2000-10-04,1.7000000476837158,1.7899999618530273,1.690000057220459,1.75,0.5652443766593933,134153388
2000-10-05,1.7599999904632568,1.7699999809265137,1.659999966621399,1.6799999475479126,0.5426344871520996,114289408
2000-10-06,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,0.5426344871520996,0
2000-10-09,1.6399999856948853,1.659999966621399,1.600000023841858,1.6200000047683716,0.5232548117637634,170768000
2000-10-10,1.649999976158142,1.6799999475479126,1.6299999952316284,1.6399999856948853,0.529714822769165,83488080
2000-10-11,1.6399999856948853,1.659999966621399,1.600000023841858,1.6200000047683716,0.5232548117637634,111469821
2000-10-12,1.649999976158142,1.659999966621399,1.6200000047683716,1.659999966621399,0.5361747741699219,108834000
2000-10-13,1.7000000476837158,1.7400000095367432,1.659999966621399,1.690000057220459,0.5458643436431885,261202728
2000-10-16,1.690000057220459,1.690000057220459,1.690000057220459,1.690000057220459,0.5458643436431885,0
2000-10-17,1.6699999570846558,1.7000000476837158,1.6200000047683716,1.7000000476837158,0.5490944981575012,177756000
2000-10-18,1.6699999570846558,1.6699999570846558,1.5800000429153442,1.590000033378601,0.5135647654533386,181270780
2000-10-19,1.600000023841858,1.6100000143051147,1.4700000286102295,1.5,0.48449501395225525,162085412
2000-10-20,1.5399999618530273,1.600000023841858,1.5299999713897705,1.559999942779541,0.5038747787475586,95712794
2000-10-23,1.590000033378601,1.6799999475479126,1.5700000524520874,1.6399999856948853,0.529714822769165,125147555
2000-10-24,1.6699999570846558,1.690000057220459,1.6399999856948853,1.6799999475479126,0.5426344871520996,122530230
2000-10-25,1.6799999475479126,1.7000000476837158,1.6699999570846558,1.690000057220459,0.5458643436431885,111165521
2000-10-26,1.659999966621399,1.6799999475479126,1.6399999856948853,1.6399999856948853,0.529714822769165,37819304
2000-10-27,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.6399999856948853,0.529714822769165,0
2000-10-30,1.6799999475479126,1.6799999475479126,1.6200000047683716,1.6399999856948853,0.529714822769165,78214000
2000-10-31,1.6399999856948853,1.659999966621399,1.6100000143051147,1.6399999856948853,0.529714822769165,110984352
2000-11-01,1.649999976158142,1.659999966621399,1.6100000143051147,1.6200000047683716,0.5232548117637634,73126000
2000-11-02,1.6399999856948853,1.659999966621399,1.6100000143051147,1.6200000047683716,0.5232548117637634,124355060
2000-11-03,1.6200000047683716,1.6399999856948853,1.6100000143051147,1.6299999952316284,0.5264847278594971,181809397
2000-11-06,1.6399999856948853,1.6399999856948853,1.600000023841858,1.6299999952316284,0.5264847278594971,75054780
2000-11-07,1.649999976158142,1.6699999570846558,1.6299999952316284,1.6399999856948853,0.529714822769165,77421000
2000-11-08,1.649999976158142,1.659999966621399,1.6200000047683716,1.6200000047683716,0.5232548117637634,81606000
2000-11-09,1.6200000047683716,1.6399999856948853,1.600000023841858,1.6200000047683716,0.5232548117637634,65080000
2000-11-10,1.6200000047683716,1.6399999856948853,1.590000033378601,1.6200000047683716,0.5232548117637634,94680000
2000-11-13,1.590000033378601,1.590000033378601,1.5399999618530273,1.559999942779541,0.5038747787475586,81078000
2000-11-14,1.559999942779541,1.5800000429153442,1.5499999523162842,1.5700000524520874,0.5071049332618713,67040600
2000-11-15,1.590000033378601,1.600000023841858,1.5499999523162842,1.5499999523162842,0.5006449818611145,38549500
2000-11-16,1.5499999523162842,1.5800000429153442,1.5399999618530273,1.559999942779541,0.5038747787475586,78070950
2000-11-17,1.559999942779541,1.5700000524520874,1.5499999523162842,1.559999942779541,0.5038747787475586,38794000
2000-11-20,1.559999942779541,1.5700000524520874,1.5499999523162842,1.5499999523162842,0.5006449818611145,41509000
2000-11-21,1.5499999523162842,1.559999942779541,1.5099999904632568,1.5299999713897705,0.49418509006500244,58343521
2000-11-22,1.5,1.5199999809265137,1.440000057220459,1.4800000190734863,0.4780352711677551,115976794
2000-11-23,1.4700000286102295,1.4800000190734863,1.4299999475479126,1.4600000381469727,0.4715752899646759,75493400
2000-11-24,1.4700000286102295,1.5099999904632568,1.4500000476837158,1.4700000286102295,0.4748052954673767,115600821
2000-11-27,1.4800000190734863,1.4900000095367432,1.440000057220459,1.4500000476837158,0.4683453440666199,80684000
2000-11-28,1.4500000476837158,1.4600000381469727,1.4199999570846558,1.440000057220459,0.465115487575531,47670000
2000-11-29,1.399999976158142,1.409999966621399,1.2699999809265137,1.2899999618530273,0.4166657328605652,244745083
2000-11-30,1.2999999523162842,1.3899999856948853,1.2999999523162842,1.340000033378601,0.43281570076942444,195237350
2000-12-01,1.350000023841858,1.409999966621399,1.3300000429153442,1.399999976158142,0.4521954655647278,141095700
2000-12-04,1.409999966621399,1.4600000381469727,1.399999976158142,1.4199999570846558,0.45865538716316223,122801042
2000-12-05,1.440000057220459,1.4500000476837158,1.409999966621399,1.409999966621399,0.45542535185813904,57268000
2000-12-06,1.4500000476837158,1.4700000286102295,1.3899999856948853,1.399999976158142,0.4521954655647278,106572694
2000-12-07,1.3899999856948853,1.399999976158142,1.350000023841858,1.3700000047683716,0.44250547885894775,102354000
2000-12-08,1.350000023841858,1.409999966621399,1.340000033378601,1.399999976158142,0.4521954655647278,100501000
2000-12-11,1.409999966621399,1.4199999570846558,1.3300000429153442,1.3600000143051147,0.4392756521701813,126954000
2000-12-12,1.399999976158142,1.4299999475479126,1.3799999952316284,1.4199999570846558,0.45865538716316223,183421000
2000-12-13,1.4199999570846558,1.4500000476837158,1.3899999856948853,1.4500000476837158,0.4683453440666199,95118200
2000-12-14,1.4500000476837158,1.4500000476837158,1.3700000047683716,1.3899999856948853,0.4489653408527374,104047247
2000-12-15,1.3899999856948853,1.3899999856948853,1.3300000429153442,1.350000023841858,0.4360456168651581,99052000
2000-12-18,1.350000023841858,1.3700000047683716,1.309999942779541,1.340000033378601,0.43281570076942444,49302000
2000-12-19,1.350000023841858,1.350000023841858,1.2899999618530273,1.2999999523162842,0.41989579796791077,91227315
2000-12-20,1.2999999523162842,1.309999942779541,1.2599999904632568,1.2799999713897705,0.41343584656715393,43634000
2000-12-21,1.2300000190734863,1.2599999904632568,1.2000000476837158,1.2200000286102295,0.3940560519695282,106613100
2000-12-22,1.2400000095367432,1.2699999809265137,1.2300000190734863,1.2599999904632568,0.40697595477104187,29470248
2000-12-25,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.40697595477104187,0
2000-12-26,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.40697595477104187,0
2000-12-27,1.2699999809265137,1.2999999523162842,1.25,1.2799999713897705,0.41343584656715393,35440147
2000-12-28,1.2899999618530273,1.3200000524520874,1.2799999713897705,1.2999999523162842,0.41989579796791077,43575900
2000-12-29,1.2999999523162842,1.309999942779541,1.2899999618530273,1.2999999523162842,0.41989579796791077,28690000
2001-01-01,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.41989579796791077,0
2001-01-02,1.309999942779541,1.3200000524520874,1.2799999713897705,1.2999999523162842,0.41989579796791077,11706000
2001-01-03,1.2999999523162842,1.2999999523162842,1.25,1.2599999904632568,0.40697595477104187,41512762
2001-01-04,1.3200000524520874,1.399999976158142,1.2899999618530273,1.399999976158142,0.4521954655647278,344231000
2001-01-05,1.399999976158142,1.399999976158142,1.309999942779541,1.3300000429153442,0.42958569526672363,68896860
2001-01-08,1.309999942779541,1.3799999952316284,1.309999942779541,1.3600000143051147,0.4392756521701813,76439000
2001-01-09,1.3799999952316284,1.3899999856948853,1.3200000524520874,1.340000033378601,0.43281570076942444,58476000
2001-01-10,1.3300000429153442,1.350000023841858,1.2899999618530273,1.309999942779541,0.4231257438659668,43008000
2001-01-11,1.3300000429153442,1.340000033378601,1.25,1.2799999713897705,0.41343584656715393,74208000
2001-01-12,1.2799999713897705,1.340000033378601,1.2799999713897705,1.3200000524520874,0.42635560035705566,84060870
2001-01-15,1.3300000429153442,1.3899999856948853,1.3300000429153442,1.3700000047683716,0.44250547885894775,102288000
2001-01-16,1.3799999952316284,1.4199999570846558,1.3700000047683716,1.409999966621399,0.45542535185813904,150944000
2001-01-17,1.399999976158142,1.399999976158142,1.3700000047683716,1.399999976158142,0.4521954655647278,69577000
2001-01-18,1.399999976158142,1.409999966621399,1.3799999952316284,1.399999976158142,0.4521954655647278,49920000
2001-01-19,1.399999976158142,1.4299999475479126,1.3700000047683716,1.3799999952316284,0.4457355737686157,177600000
2001-01-22,1.4199999570846558,1.4600000381469727,1.399999976158142,1.4299999475479126,0.46188539266586304,139610350
2001-01-23,1.4299999475479126,1.440000057220459,1.3899999856948853,1.399999976158142,0.4521954655647278,62940000
2001-01-24,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.4521954655647278,0
2001-01-25,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.4521954655647278,0
2001-01-26,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.4521954655647278,0
2001-01-29,1.4199999570846558,1.4199999570846558,1.3600000143051147,1.3700000047683716,0.44250547885894775,45796000
2001-01-30,1.350000023841858,1.3700000047683716,1.3200000524520874,1.340000033378601,0.43281570076942444,67737913
2001-01-31,1.350000023841858,1.3600000143051147,1.3300000429153442,1.340000033378601,0.43281570076942444,30576000
2001-02-01,1.340000033378601,1.340000033378601,1.2999999523162842,1.3300000429153442,0.42958569526672363,109114000
2001-02-02,1.3300000429153442,1.350000023841858,1.3200000524520874,1.3300000429153442,0.42958569526672363,45535000
2001-02-05,1.3300000429153442,1.3300000429153442,1.2699999809265137,1.2899999618530273,0.4166657328605652,122074000
2001-02-06,1.2999999523162842,1.309999942779541,1.2799999713897705,1.2899999618530273,0.4166657328605652,63294800
2001-02-07,1.2899999618530273,1.2999999523162842,1.2699999809265137,1.2799999713897705,0.41343584656715393,50806000
2001-02-08,1.2699999809265137,1.2999999523162842,1.2599999904632568,1.2899999618530273,0.4166657328605652,53843100
2001-02-09,1.2799999713897705,1.340000033378601,1.2799999713897705,1.3300000429153442,0.42958569526672363,108386000
2001-02-12,1.340000033378601,1.409999966621399,1.340000033378601,1.409999966621399,0.45542535185813904,289183880
2001-02-13,1.409999966621399,1.4199999570846558,1.3600000143051147,1.3899999856948853,0.4489653408527374,111538000
2001-02-14,1.3799999952316284,1.3799999952316284,1.3300000429153442,1.350000023841858,0.4360456168651581,64884500
2001-02-15,1.340000033378601,1.3700000047683716,1.3300000429153442,1.3600000143051147,0.4392756521701813,19518000
2001-02-16,1.3600000143051147,1.3799999952316284,1.350000023841858,1.3700000047683716,0.44250547885894775,42370000
2001-02-19,1.3700000047683716,1.4199999570846558,1.3700000047683716,1.409999966621399,0.45542535185813904,78720000
2001-02-20,1.4299999475479126,1.4500000476837158,1.409999966621399,1.4199999570846558,0.45865538716316223,143784988
2001-02-21,1.4199999570846558,1.4299999475479126,1.3700000047683716,1.3799999952316284,0.4457355737686157,76253800
2001-02-22,1.3600000143051147,1.3700000047683716,1.350000023841858,1.3700000047683716,0.44250547885894775,44267000
2001-02-23,1.3899999856948853,1.4199999570846558,1.3700000047683716,1.399999976158142,0.4521954655647278,100109870
2001-02-26,1.440000057220459,1.4800000190734863,1.409999966621399,1.4600000381469727,0.4715752899646759,240336777
2001-02-27,1.4600000381469727,1.5,1.440000057220459,1.4800000190734863,0.4780352711677551,178155571
2001-02-28,1.4900000095367432,1.5,1.4199999570846558,1.440000057220459,0.465115487575531,101988000
2001-03-01,1.4500000476837158,1.4500000476837158,1.3799999952316284,1.399999976158142,0.4521954655647278,92556000
2001-03-02,1.3899999856948853,1.399999976158142,1.340000033378601,1.350000023841858,0.4360456168651581,64198000
2001-03-05,1.350000023841858,1.3700000047683716,1.3200000524520874,1.3600000143051147,0.4392756521701813,51239000
2001-03-06,1.3799999952316284,1.399999976158142,1.3700000047683716,1.3899999856948853,0.4489653408527374,79745300
2001-03-07,1.3899999856948853,1.399999976158142,1.3700000047683716,1.3799999952316284,0.4457355737686157,62668000
2001-03-08,1.3799999952316284,1.399999976158142,1.3799999952316284,1.3799999952316284,0.4457355737686157,37356100
2001-03-09,1.3899999856948853,1.399999976158142,1.3600000143051147,1.3600000143051147,0.4392756521701813,50075000
2001-03-12,1.3600000143051147,1.3600000143051147,1.3200000524520874,1.3300000429153442,0.42958569526672363,56838000
2001-03-13,1.2999999523162842,1.3300000429153442,1.2899999618530273,1.3200000524520874,0.42635560035705566,85542738
2001-03-14,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,0.42635560035705566,0
2001-03-15,1.3300000429153442,1.3700000047683716,1.2999999523162842,1.3600000143051147,0.4392756521701813,38992868
2001-03-16,1.3600000143051147,1.399999976158142,1.350000023841858,1.3799999952316284,0.4457355737686157,36782700
2001-03-19,1.3899999856948853,1.4299999475479126,1.3799999952316284,1.4199999570846558,0.45865538716316223,75134000
2001-03-20,1.4199999570846558,1.4299999475479126,1.399999976158142,1.409999966621399,0.45542535185813904,57902794
2001-03-21,1.399999976158142,1.409999966621399,1.350000023841858,1.3700000047683716,0.44250547885894775,62674388
2001-03-22,1.3700000047683716,1.3799999952316284,1.340000033378601,1.3799999952316284,0.4457355737686157,46876000
2001-03-23,1.3799999952316284,1.3799999952316284,1.340000033378601,1.3600000143051147,0.4392756521701813,59474200
2001-03-26,1.3799999952316284,1.3899999856948853,1.340000033378601,1.350000023841858,0.4360456168651581,77786000
2001-03-27,1.340000033378601,1.3700000047683716,1.340000033378601,1.3600000143051147,0.4392756521701813,69680080
2001-03-28,1.3700000047683716,1.3899999856948853,1.3600000143051147,1.3700000047683716,0.44250547885894775,181366000
2001-03-29,1.3600000143051147,1.3799999952316284,1.350000023841858,1.3600000143051147,0.4392756521701813,101830662
2001-03-30,1.3700000047683716,1.409999966621399,1.3700000047683716,1.3899999856948853,0.4489653408527374,111007032
2001-04-02,1.399999976158142,1.4299999475479126,1.3899999856948853,1.399999976158142,0.4521954655647278,71510282
2001-04-03,1.399999976158142,1.399999976158142,1.3600000143051147,1.3700000047683716,0.44250547885894775,325173221
