Date,Open,High,Low,Close,Adj Close,Volume
2000-02-10,0.4099999964237213,0.4449999928474426,0.4000000059604645,0.4099999964237213,0.12409993261098862,1030000
2000-02-11,0.4050000011920929,0.44999998807907104,0.36000001430511475,0.4300000071525574,0.1301535964012146,1882000
2000-02-14,0.44999998807907104,0.5600000023841858,0.4300000071525574,0.5199999809265137,0.15739502012729645,4638000
2000-02-15,0.5299999713897705,0.6299999952316284,0.5299999713897705,0.6000000238418579,0.1816096156835556,4306000
2000-02-16,0.6000000238418579,0.6299999952316284,0.5299999713897705,0.550000011920929,0.16647551953792572,2576000
2000-02-17,0.5699999928474426,0.6100000143051147,0.550000011920929,0.5699999928474426,0.17252914607524872,1168000
2000-02-18,0.5699999928474426,0.6000000238418579,0.5699999928474426,0.5899999737739563,0.1785828024148941,1878000
2000-02-21,0.5699999928474426,0.5799999833106995,0.550000011920929,0.5799999833106995,0.1755559742450714,508000
2000-02-22,0.5799999833106995,0.5799999833106995,0.5,0.5,0.15134136378765106,590000
2000-02-23,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.15739502012729645,200000
2000-02-24,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.15739502012729645,0
2000-02-25,0.49000000953674316,0.49000000953674316,0.3799999952316284,0.4000000059604645,0.12107310444116592,450000
2000-02-28,0.3799999952316284,0.3799999952316284,0.3199999928474426,0.3199999928474426,0.09685847908258438,66000
2000-02-29,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.09685847908258438,0
2000-03-01,0.3700000047683716,0.3700000047683716,0.3400000035762787,0.3400000035762787,0.10291212797164917,0
2000-03-02,0.3799999952316284,0.4099999964237213,0.3799999952316284,0.4099999964237213,0.12409993261098862,230000
2000-03-03,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.11804626137018204,40000
2000-03-06,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.11804626137018204,0
2000-03-07,0.3799999952316284,0.3799999952316284,0.36000001430511475,0.3799999952316284,0.11501942574977875,392000
2000-03-08,0.3700000047683716,0.3799999952316284,0.3700000047683716,0.3799999952316284,0.11501942574977875,600000
2000-03-09,0.3700000047683716,0.4099999964237213,0.3700000047683716,0.4099999964237213,0.12409993261098862,1800000
2000-03-10,0.41999998688697815,0.4300000071525574,0.3799999952316284,0.3799999952316284,0.11501942574977875,1610000
2000-03-13,0.4050000011920929,0.4399999976158142,0.4050000011920929,0.4099999964237213,0.12409993261098862,672000
2000-03-14,0.4099999964237213,0.4099999964237213,0.38999998569488525,0.38999998569488525,0.11804626137018204,152000
2000-03-15,0.3700000047683716,0.4000000059604645,0.3700000047683716,0.39500001072883606,0.11955970525741577,160000
2000-03-16,0.4000000059604645,0.4050000011920929,0.38999998569488525,0.38999998569488525,0.11804626137018204,360000
2000-03-17,0.38999998569488525,0.38999998569488525,0.3700000047683716,0.38499999046325684,0.11653284728527069,232000
2000-03-20,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.11653284728527069,0
2000-03-21,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.11199259757995605,80000
2000-03-22,0.38999998569488525,0.38999998569488525,0.36000001430511475,0.36000001430511475,0.10896578431129456,0
2000-03-23,0.4000000059604645,0.46000000834465027,0.4000000059604645,0.45500001311302185,0.13772061467170715,2722000
2000-03-24,0.45500001311302185,0.5,0.45500001311302185,0.49000000953674316,0.14831456542015076,2282000
2000-03-27,0.49000000953674316,0.49000000953674316,0.4350000023841858,0.4350000023841858,0.13166698813438416,2314000
2000-03-28,0.45500001311302185,0.45500001311302185,0.4300000071525574,0.4300000071525574,0.1301535964012146,990000
2000-03-29,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.12107310444116592,88000
2000-03-30,0.41999998688697815,0.5099999904632568,0.41999998688697815,0.5,0.15134136378765106,1448000
2000-03-31,0.46000000834465027,0.4699999988079071,0.46000000834465027,0.46000000834465027,0.13923406600952148,110000
2000-04-03,0.44999998807907104,0.44999998807907104,0.4399999976158142,0.44999998807907104,0.1362071931362152,162000
2000-04-04,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.1362071931362152,0
2000-04-05,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.1362071931362152,0
2000-04-06,0.44999998807907104,0.44999998807907104,0.4350000023841858,0.4350000023841858,0.13166698813438416,0
2000-04-07,0.4399999976158142,0.4399999976158142,0.4300000071525574,0.4300000071525574,0.1301535964012146,0
2000-04-10,0.4399999976158142,0.4399999976158142,0.41999998688697815,0.41999998688697815,0.12712673842906952,0
2000-04-11,0.41999998688697815,0.41999998688697815,0.375,0.375,0.1135060042142868,370000
2000-04-12,0.39500001072883606,0.39500001072883606,0.36500000953674316,0.36500000953674316,0.1104791909456253,770000
2000-04-13,0.38499999046325684,0.38499999046325684,0.33500000834465027,0.33500000834465027,0.10139871388673782,0
2000-04-14,0.38499999046325684,0.38499999046325684,0.3449999988079071,0.3449999988079071,0.10442551970481873,0
2000-04-17,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.10442551970481873,0
2000-04-18,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.10442551970481873,0
2000-04-19,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.10442551970481873,0
2000-04-20,0.36500000953674316,0.36500000953674316,0.3199999928474426,0.3199999928474426,0.09685847908258438,90000
2000-04-21,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.09685847908258438,0
2000-04-24,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.09685847908258438,0
2000-04-25,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.09685847908258438,30000
2000-04-26,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.09685847908258438,0
2000-04-27,0.3199999928474426,0.3199999928474426,0.2800000011920929,0.2800000011920929,0.08475113660097122,0
2000-04-28,0.3199999928474426,0.3199999928474426,0.2800000011920929,0.2800000011920929,0.08475113660097122,0
2000-05-01,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.08475113660097122,0
2000-05-02,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.08475113660097122,0
2000-05-03,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.08323775976896286,350000
2000-05-04,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.07718408852815628,30000
2000-05-05,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.07718408852815628,0
2000-05-08,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.07869751006364822,50000
2000-05-09,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.07869751006364822,0
2000-05-10,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07506531476974487,50000
2000-05-11,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07506531476974487,0
2000-05-12,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.07445996254682541,20000
2000-05-15,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.07445996254682541,80000
2000-05-16,0.25,0.25,0.25,0.25,0.07567068189382553,100000
2000-05-17,0.25,0.25,0.25,0.25,0.07567068189382553,0
2000-05-18,0.25,0.25,0.25,0.25,0.07567068189382553,0
2000-05-19,0.25,0.25,0.25,0.25,0.07567068189382553,0
2000-05-22,0.25,0.25,0.25,0.25,0.07567068189382553,0
2000-05-23,0.25,0.25,0.25,0.25,0.07567068189382553,0
2000-05-24,0.25,0.25,0.25,0.25,0.07567068189382553,0
2000-05-25,0.25,0.25,0.25,0.25,0.07567068189382553,0
2000-05-26,0.25,0.25,0.25,0.25,0.07567068189382553,0
2000-05-29,0.25,0.25,0.25,0.25,0.07567068189382553,0
2000-05-30,0.25,0.25,0.25,0.25,0.07567068189382553,0
2000-05-31,0.25,0.25,0.25,0.25,0.07567068189382553,0
2000-06-01,0.25,0.25,0.25,0.25,0.07567068189382553,0
2000-06-02,0.25,0.25,0.25,0.25,0.07567068189382553,0
2000-06-05,0.25999999046325684,0.25999999046325684,0.24799999594688416,0.24799999594688416,0.07506531476974487,200000
2000-06-06,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07506531476974487,0
2000-06-07,0.25999999046325684,0.25999999046325684,0.24799999594688416,0.24799999594688416,0.07506531476974487,0
2000-06-08,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07264384627342224,10000
2000-06-09,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07264384627342224,0
2000-06-12,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07264384627342224,0
2000-06-13,0.24400000274181366,0.24400000274181366,0.23999999463558197,0.23999999463558197,0.07264384627342224,0
2000-06-14,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07264384627342224,0
2000-06-15,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07264384627342224,0
2000-06-16,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07264384627342224,0
2000-06-19,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07264384627342224,0
2000-06-20,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07264384627342224,0
2000-06-21,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07264384627342224,0
2000-06-22,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07264384627342224,0
2000-06-23,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07264384627342224,0
2000-06-26,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07264384627342224,0
2000-06-27,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07264384627342224,0
2000-06-28,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07264384627342224,0
2000-06-29,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07264384627342224,0
2000-06-30,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07264384627342224,0
2000-07-03,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07264384627342224,0
2000-07-04,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07264384627342224,0
2000-07-05,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07264384627342224,0
2000-07-06,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07264384627342224,0
2000-07-07,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07264384627342224,0
2000-07-10,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07264384627342224,0
2000-07-11,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07264384627342224,0
2000-07-12,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07264384627342224,0
2000-07-13,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07264384627342224,0
2000-07-14,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07264384627342224,0
2000-07-17,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07264384627342224,0
2000-07-18,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07264384627342224,0
2000-07-19,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07264384627342224,0
2000-07-20,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07264384627342224,0
2000-07-21,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07264384627342224,0
2000-07-24,0.23999999463558197,0.23999999463558197,0.2240000069141388,0.23000000417232513,0.06961703300476074,728000
2000-07-25,0.22200000286102295,0.22200000286102295,0.22200000286102295,0.22200000286102295,0.06719556450843811,100000
2000-07-26,0.22200000286102295,0.22200000286102295,0.22200000286102295,0.22200000286102295,0.06719556450843811,0
2000-07-27,0.22200000286102295,0.22200000286102295,0.22200000286102295,0.22200000286102295,0.06719556450843811,0
2000-07-28,0.21199999749660492,0.21199999749660492,0.21199999749660492,0.21199999749660492,0.06416873633861542,50000
2000-07-31,0.20399999618530273,0.20399999618530273,0.20399999618530273,0.20399999618530273,0.06174726411700249,200000
2000-08-01,0.20399999618530273,0.20399999618530273,0.20399999618530273,0.20399999618530273,0.06174726411700249,0
2000-08-02,0.20399999618530273,0.20399999618530273,0.20399999618530273,0.20399999618530273,0.06174726411700249,0
2000-08-03,0.20399999618530273,0.20399999618530273,0.20399999618530273,0.20399999618530273,0.06174726411700249,0
2000-08-04,0.20399999618530273,0.20399999618530273,0.20399999618530273,0.20399999618530273,0.06174726411700249,0
2000-08-07,0.20399999618530273,0.20399999618530273,0.20399999618530273,0.20399999618530273,0.06174726411700249,0
2000-08-08,0.20399999618530273,0.20399999618530273,0.20399999618530273,0.20399999618530273,0.06174726411700249,0
2000-08-09,0.20399999618530273,0.20399999618530273,0.20399999618530273,0.20399999618530273,0.06174726411700249,0
2000-08-10,0.20399999618530273,0.20399999618530273,0.20399999618530273,0.20399999618530273,0.06174726411700249,0
2000-08-11,0.20399999618530273,0.20399999618530273,0.20399999618530273,0.20399999618530273,0.06174726411700249,0
2000-08-14,0.20399999618530273,0.20399999618530273,0.20399999618530273,0.20399999618530273,0.06174726411700249,0
2000-08-15,0.20399999618530273,0.20399999618530273,0.20399999618530273,0.20399999618530273,0.06174726411700249,0
2000-08-16,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.06204996630549431,200000
2000-08-17,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.06204996630549431,0
2000-08-18,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.06659017503261566,50000
2000-08-21,0.22300000488758087,0.23899999260902405,0.22300000488758087,0.23899999260902405,0.07234116643667221,200000
2000-08-22,0.23899999260902405,0.23899999260902405,0.23899999260902405,0.23899999260902405,0.07234116643667221,0
2000-08-23,0.24199999868869781,0.25999999046325684,0.24199999868869781,0.25999999046325684,0.07869751006364822,460000
2000-08-24,0.2800000011920929,0.2800000011920929,0.24799999594688416,0.24799999594688416,0.07506531476974487,0
2000-08-25,0.2800000011920929,0.2800000011920929,0.25999999046325684,0.25999999046325684,0.07869751006364822,0
2000-08-28,0.2800000011920929,0.2800000011920929,0.25999999046325684,0.25999999046325684,0.07869751006364822,0
2000-08-29,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.07869751006364822,0
2000-08-30,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.07869751006364822,50000
2000-08-31,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.07869751006364822,0
2000-09-01,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.07869751006364822,0
2000-09-04,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.07869751006364822,0
2000-09-05,0.2800000011920929,0.2800000011920929,0.27000001072883606,0.27000001072883606,0.08172431588172913,0
2000-09-06,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.08172431588172913,100000
2000-09-07,0.27000001072883606,0.27000001072883606,0.25999999046325684,0.25999999046325684,0.07869751006364822,160000
2000-09-08,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.07869751006364822,0
2000-09-11,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.07869751006364822,0
2000-09-12,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.07869751006364822,0
2000-09-13,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.07869751006364822,0
2000-09-14,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.07869751006364822,0
2000-09-15,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.07869751006364822,0
2000-09-18,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.07869751006364822,0
2000-09-19,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.07869751006364822,0
2000-09-20,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.07869751006364822,0
2000-09-21,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.07869751006364822,20000
2000-09-22,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.07869751006364822,0
2000-09-25,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.07869751006364822,0
2000-09-26,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.07869751006364822,0
2000-09-27,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.07869751006364822,0
2000-09-28,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.07869751006364822,0
2000-09-29,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.07869751006364822,0
2000-10-02,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.07869751006364822,0
2000-10-03,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.07869751006364822,0
2000-10-04,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.07869751006364822,0
2000-10-05,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.07869751006364822,0
2000-10-06,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.07869751006364822,0
2000-10-09,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.07869751006364822,0
2000-10-10,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.07869751006364822,0
2000-10-11,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.07869751006364822,0
2000-10-12,0.27000001072883606,0.27000001072883606,0.24199999868869781,0.24199999868869781,0.0732492208480835,0
2000-10-13,0.27000001072883606,0.27000001072883606,0.25999999046325684,0.25999999046325684,0.07869751006364822,0
2000-10-16,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.07869751006364822,0
2000-10-17,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.07869751006364822,0
2000-10-18,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.07869751006364822,0
2000-10-19,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.07869751006364822,0
2000-10-20,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.07869751006364822,0
2000-10-23,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.07869751006364822,0
2000-10-24,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.07869751006364822,0
2000-10-25,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.07869751006364822,0
2000-10-26,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.07869751006364822,0
2000-10-27,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.07869751006364822,0
2000-10-30,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.07869751006364822,0
2000-10-31,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.07869751006364822,0
2000-11-01,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.07869751006364822,0
2000-11-02,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.07869751006364822,0
2000-11-03,0.25999999046325684,0.25999999046325684,0.24199999868869781,0.24199999868869781,0.0732492208480835,0
2000-11-06,0.24199999868869781,0.24199999868869781,0.24199999868869781,0.24199999868869781,0.0732492208480835,0
2000-11-07,0.24199999868869781,0.25999999046325684,0.24199999868869781,0.25999999046325684,0.07869751006364822,30000
2000-11-08,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.07869751006364822,0
2000-11-09,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.07869751006364822,0
2000-11-10,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.07869751006364822,0
2000-11-13,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.07869751006364822,0
2000-11-14,0.25999999046325684,0.25999999046325684,0.24500000476837158,0.24500000476837158,0.07415728271007538,0
2000-11-15,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.07415728271007538,0
2000-11-16,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.07415728271007538,0
2000-11-17,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.07415728271007538,0
2000-11-20,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.07415728271007538,0
2000-11-21,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.07415728271007538,0
2000-11-22,0.23800000548362732,0.23800000548362732,0.22599999606609344,0.22599999606609344,0.06840629130601883,20000
2000-11-23,0.22599999606609344,0.22599999606609344,0.21400000154972076,0.21400000154972076,0.06477410346269608,0
2000-11-24,0.2280000001192093,0.2280000001192093,0.21400000154972076,0.21400000154972076,0.06477410346269608,0
2000-11-27,0.21400000154972076,0.21400000154972076,0.21400000154972076,0.21400000154972076,0.06477410346269608,0
2000-11-28,0.21400000154972076,0.21400000154972076,0.21400000154972076,0.21400000154972076,0.06477410346269608,0
2000-11-29,0.21400000154972076,0.21400000154972076,0.21400000154972076,0.21400000154972076,0.06477410346269608,0
2000-11-30,0.21400000154972076,0.21400000154972076,0.21400000154972076,0.21400000154972076,0.06477410346269608,0
2000-12-01,0.21400000154972076,0.21400000154972076,0.21400000154972076,0.21400000154972076,0.06477410346269608,0
2000-12-04,0.21400000154972076,0.21400000154972076,0.21400000154972076,0.21400000154972076,0.06477410346269608,0
2000-12-05,0.21400000154972076,0.21400000154972076,0.21400000154972076,0.21400000154972076,0.06477410346269608,0
2000-12-06,0.23000000417232513,0.23000000417232513,0.21400000154972076,0.21400000154972076,0.06477410346269608,0
2000-12-07,0.21400000154972076,0.21400000154972076,0.21400000154972076,0.21400000154972076,0.06477410346269608,0
2000-12-08,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.0650767982006073,100000
2000-12-11,0.210999995470047,0.210999995470047,0.20999999344348907,0.20999999344348907,0.06356336921453476,20000
2000-12-12,0.20999999344348907,0.20999999344348907,0.1979999989271164,0.1979999989271164,0.059931185096502304,0
2000-12-13,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.059931185096502304,0
2000-12-14,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.059931185096502304,10000
2000-12-15,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.059931185096502304,0
2000-12-18,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.059931185096502304,0
2000-12-19,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.059931185096502304,0
2000-12-20,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.059931185096502304,0
2000-12-21,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.059931185096502304,0
2000-12-22,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.059931185096502304,0
2000-12-25,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.059931185096502304,0
2000-12-26,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.059931185096502304,0
2000-12-27,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.059931185096502304,0
2000-12-28,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.1979999989271164,0.059931185096502304,0
2000-12-29,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.06053655222058296,200000
2001-01-01,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.06053655222058296,0
2001-01-02,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.06053655222058296,0
2001-01-03,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.06053655222058296,100000
2001-01-04,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.06053655222058296,0
