Date,Open,High,Low,Close,Adj Close,Volume
2002-12-13,1.3700000047683716,1.409999966621399,1.3700000047683716,1.409999966621399,0.6965046525001526,39455000
2002-12-16,1.399999976158142,1.399999976158142,1.3899999856948853,1.399999976158142,0.6915649771690369,16410000
2002-12-17,1.409999966621399,1.4299999475479126,1.399999976158142,1.409999966621399,0.6965046525001526,74818000
2002-12-18,1.399999976158142,1.399999976158142,1.3799999952316284,1.399999976158142,0.6915649771690369,40518000
2002-12-19,1.3799999952316284,1.3899999856948853,1.3700000047683716,1.3799999952316284,0.6816854476928711,71772000
2002-12-20,1.3700000047683716,1.399999976158142,1.3600000143051147,1.3899999856948853,0.6866252422332764,53230000
2002-12-23,1.399999976158142,1.4199999570846558,1.399999976158142,1.409999966621399,0.6965046525001526,48560000
2002-12-24,1.409999966621399,1.4199999570846558,1.399999976158142,1.409999966621399,0.6965046525001526,12518000
2002-12-25,1.409999966621399,1.409999966621399,1.409999966621399,1.409999966621399,0.6965046525001526,0
2002-12-26,1.409999966621399,1.409999966621399,1.409999966621399,1.409999966621399,0.6965046525001526,0
2002-12-27,1.3899999856948853,1.399999976158142,1.3799999952316284,1.3899999856948853,0.6866252422332764,19598000
2002-12-30,1.3799999952316284,1.3899999856948853,1.3600000143051147,1.3799999952316284,0.6816854476928711,27204000
2002-12-31,1.3600000143051147,1.3799999952316284,1.350000023841858,1.3700000047683716,0.6767457723617554,15098000
2003-01-01,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,0.6767457723617554,0
2003-01-02,1.3700000047683716,1.3799999952316284,1.3600000143051147,1.3799999952316284,0.6816854476928711,14020000
2003-01-03,1.3899999856948853,1.399999976158142,1.3799999952316284,1.3899999856948853,0.6866252422332764,13412000
2003-01-06,1.3799999952316284,1.409999966621399,1.3799999952316284,1.399999976158142,0.6915649771690369,19178000
2003-01-07,1.399999976158142,1.4199999570846558,1.399999976158142,1.409999966621399,0.6965046525001526,28868165
2003-01-08,1.409999966621399,1.4800000190734863,1.409999966621399,1.4600000381469727,0.7212035655975342,185140000
2003-01-09,1.4900000095367432,1.5,1.4700000286102295,1.4900000095367432,0.7360225319862366,208457323
2003-01-10,1.4900000095367432,1.5099999904632568,1.4700000286102295,1.4900000095367432,0.7360225319862366,178518303
2003-01-13,1.4900000095367432,1.5399999618530273,1.4900000095367432,1.5299999713897705,0.7557817697525024,150766000
2003-01-14,1.5099999904632568,1.5299999713897705,1.5099999904632568,1.5199999809265137,0.7508422136306763,154774662
2003-01-15,1.5199999809265137,1.5399999618530273,1.5199999809265137,1.5199999809265137,0.7508422136306763,87031000
2003-01-16,1.5,1.5199999809265137,1.5,1.5099999904632568,0.7459022998809814,95934000
2003-01-17,1.5,1.5099999904632568,1.4800000190734863,1.4800000190734863,0.7310832142829895,67576000
2003-01-20,1.4800000190734863,1.4900000095367432,1.4700000286102295,1.4700000286102295,0.7261432409286499,23446000
2003-01-21,1.4800000190734863,1.5099999904632568,1.4800000190734863,1.4900000095367432,0.7360225319862366,77104000
2003-01-22,1.4800000190734863,1.5099999904632568,1.4800000190734863,1.5,0.7409623861312866,91537000
2003-01-23,1.4900000095367432,1.5399999618530273,1.4900000095367432,1.5199999809265137,0.7508422136306763,110103421
2003-01-24,1.5199999809265137,1.5299999713897705,1.5,1.5199999809265137,0.7508422136306763,137858850
2003-01-27,1.5099999904632568,1.5399999618530273,1.5,1.5199999809265137,0.7508422136306763,163073000
2003-01-28,1.5199999809265137,1.5199999809265137,1.4900000095367432,1.4900000095367432,0.7360225319862366,53272000
2003-01-29,1.5,1.5099999904632568,1.4900000095367432,1.5,0.7409623861312866,120485000
2003-01-30,1.5,1.5199999809265137,1.5,1.5099999904632568,0.7459022998809814,64938000
2003-01-31,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.5099999904632568,0.7459022998809814,0
2003-02-03,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.5099999904632568,0.7459022998809814,0
2003-02-04,1.4900000095367432,1.5199999809265137,1.4900000095367432,1.5,0.7409623861312866,143173000
2003-02-05,1.5,1.5199999809265137,1.4900000095367432,1.5,0.7409623861312866,54375000
2003-02-06,1.5,1.5099999904632568,1.4900000095367432,1.5099999904632568,0.7459022998809814,142774000
2003-02-07,1.5,1.5099999904632568,1.5,1.5099999904632568,0.7459022998809814,27236000
2003-02-10,1.5099999904632568,1.5099999904632568,1.5,1.5,0.7409623861312866,38040000
2003-02-11,1.5,1.5099999904632568,1.5,1.5,0.7409623861312866,23874000
2003-02-12,1.5,1.5099999904632568,1.4900000095367432,1.5099999904632568,0.7459022998809814,42445759
2003-02-13,1.5,1.5099999904632568,1.4800000190734863,1.4900000095367432,0.7360225319862366,50280000
2003-02-14,1.4800000190734863,1.4800000190734863,1.4600000381469727,1.4700000286102295,0.7261432409286499,44573482
2003-02-17,1.4700000286102295,1.4800000190734863,1.4600000381469727,1.4800000190734863,0.7310832142829895,38476000
2003-02-18,1.4800000190734863,1.4800000190734863,1.4600000381469727,1.4700000286102295,0.7261432409286499,29002000
2003-02-19,1.4700000286102295,1.4900000095367432,1.4700000286102295,1.4800000190734863,0.7310832142829895,27976000
2003-02-20,1.4700000286102295,1.5,1.4700000286102295,1.4900000095367432,0.7360225319862366,38276000
2003-02-21,1.4900000095367432,1.4900000095367432,1.4700000286102295,1.4800000190734863,0.7310832142829895,27510000
2003-02-24,1.4800000190734863,1.4900000095367432,1.4700000286102295,1.4700000286102295,0.7261432409286499,20480000
2003-02-25,1.4700000286102295,1.4700000286102295,1.440000057220459,1.4600000381469727,0.7212035655975342,42987000
2003-02-26,1.4500000476837158,1.4600000381469727,1.440000057220459,1.4500000476837158,0.7162636518478394,19802000
2003-02-27,1.4299999475479126,1.440000057220459,1.4299999475479126,1.440000057220459,0.7113242149353027,38812000
2003-02-28,1.4299999475479126,1.440000057220459,1.399999976158142,1.4299999475479126,0.7063843011856079,69668000
2003-03-03,1.4199999570846558,1.4500000476837158,1.4199999570846558,1.440000057220459,0.7113242149353027,174914000
2003-03-04,1.440000057220459,1.440000057220459,1.4199999570846558,1.4199999570846558,0.7014443874359131,28679000
2003-03-05,1.409999966621399,1.4299999475479126,1.399999976158142,1.399999976158142,0.6915649771690369,33092997
2003-03-06,1.399999976158142,1.409999966621399,1.3899999856948853,1.3899999856948853,0.6866252422332764,22184000
2003-03-07,1.3799999952316284,1.3899999856948853,1.350000023841858,1.3700000047683716,0.6767457723617554,94057028
2003-03-10,1.3600000143051147,1.3700000047683716,1.340000033378601,1.350000023841858,0.6668663024902344,46768000
2003-03-11,1.350000023841858,1.3600000143051147,1.3300000429153442,1.350000023841858,0.6668663024902344,43014000
2003-03-12,1.3300000429153442,1.3799999952316284,1.3300000429153442,1.3799999952316284,0.6816854476928711,114272000
2003-03-13,1.3799999952316284,1.3899999856948853,1.3600000143051147,1.3700000047683716,0.6767457723617554,61404000
2003-03-14,1.3899999856948853,1.409999966621399,1.3799999952316284,1.399999976158142,0.6915649771690369,87837000
2003-03-17,1.399999976158142,1.399999976158142,1.3700000047683716,1.3899999856948853,0.6866252422332764,34855000
2003-03-18,1.399999976158142,1.4199999570846558,1.399999976158142,1.409999966621399,0.6965046525001526,32958000
2003-03-19,1.4299999475479126,1.4299999475479126,1.409999966621399,1.4199999570846558,0.7014443874359131,43184000
2003-03-20,1.4199999570846558,1.4500000476837158,1.409999966621399,1.4500000476837158,0.7162636518478394,67371000
2003-03-21,1.440000057220459,1.440000057220459,1.4199999570846558,1.4199999570846558,0.7014443874359131,25104000
2003-03-24,1.440000057220459,1.440000057220459,1.3899999856948853,1.399999976158142,0.6915649771690369,47892000
2003-03-25,1.3799999952316284,1.409999966621399,1.3799999952316284,1.3899999856948853,0.6866252422332764,28676000
2003-03-26,1.399999976158142,1.4199999570846558,1.399999976158142,1.399999976158142,0.6915649771690369,28292000
2003-03-27,1.409999966621399,1.4199999570846558,1.399999976158142,1.409999966621399,0.6965046525001526,36507508
2003-03-28,1.409999966621399,1.440000057220459,1.409999966621399,1.4199999570846558,0.7014443874359131,28018000
2003-03-31,1.409999966621399,1.409999966621399,1.3700000047683716,1.399999976158142,0.6915649771690369,39912000
2003-04-01,1.3899999856948853,1.3899999856948853,1.3700000047683716,1.3799999952316284,0.6816854476928711,40522000
2003-04-02,1.3899999856948853,1.3899999856948853,1.3600000143051147,1.3799999952316284,0.6816854476928711,26210000
2003-04-03,1.3899999856948853,1.399999976158142,1.3799999952316284,1.3899999856948853,0.6866252422332764,32186000
2003-04-04,1.3899999856948853,1.4199999570846558,1.3799999952316284,1.409999966621399,0.6965046525001526,30350000
2003-04-07,1.409999966621399,1.409999966621399,1.3899999856948853,1.399999976158142,0.6915649771690369,42388000
2003-04-08,1.3899999856948853,1.399999976158142,1.3700000047683716,1.3799999952316284,0.6816854476928711,44797000
2003-04-09,1.3700000047683716,1.3700000047683716,1.340000033378601,1.340000033378601,0.6619265079498291,60171000
2003-04-10,1.340000033378601,1.3600000143051147,1.340000033378601,1.3600000143051147,0.6718060374259949,36730000
2003-04-11,1.3700000047683716,1.3899999856948853,1.3600000143051147,1.3899999856948853,0.6866252422332764,34488000
2003-04-14,1.3799999952316284,1.3899999856948853,1.3700000047683716,1.3799999952316284,0.6816854476928711,85472000
2003-04-15,1.3799999952316284,1.3799999952316284,1.3700000047683716,1.3799999952316284,0.6816854476928711,34463000
2003-04-16,1.3799999952316284,1.440000057220459,1.3799999952316284,1.4199999570846558,0.7014443874359131,128139500
2003-04-17,1.4199999570846558,1.4500000476837158,1.4199999570846558,1.440000057220459,0.7113242149353027,45734000
2003-04-18,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,0.7113242149353027,0
2003-04-21,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,0.7113242149353027,0
2003-04-22,1.409999966621399,1.4299999475479126,1.399999976158142,1.4299999475479126,0.7063843011856079,15704000
2003-04-23,1.4199999570846558,1.440000057220459,1.3799999952316284,1.399999976158142,0.6915649771690369,43415500
2003-04-24,1.3899999856948853,1.440000057220459,1.3899999856948853,1.4299999475479126,0.7063843011856079,83887000
2003-04-25,1.4299999475479126,1.5,1.409999966621399,1.4900000095367432,0.7360225319862366,121920500
2003-04-28,1.4600000381469727,1.4800000190734863,1.4600000381469727,1.4700000286102295,0.7261432409286499,35680000
2003-04-29,1.4800000190734863,1.5,1.4800000190734863,1.5,0.7409623861312866,45560600
2003-04-30,1.4900000095367432,1.5199999809265137,1.4700000286102295,1.5,0.7409623861312866,65792000
2003-05-01,1.5,1.5,1.5,1.5,0.7409623861312866,0
2003-05-02,1.4700000286102295,1.5199999809265137,1.4700000286102295,1.5099999904632568,0.7459022998809814,55305000
2003-05-05,1.5099999904632568,1.559999942779541,1.5099999904632568,1.5499999523162842,0.7656611204147339,62014000
2003-05-06,1.5299999713897705,1.5499999523162842,1.5199999809265137,1.5199999809265137,0.7508422136306763,29646439
2003-05-07,1.5199999809265137,1.5299999713897705,1.5099999904632568,1.5099999904632568,0.7459022998809814,28850000
2003-05-08,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.5099999904632568,0.7459022998809814,0
2003-05-09,1.4900000095367432,1.5299999713897705,1.4900000095367432,1.5199999809265137,0.7508422136306763,29841820
2003-05-12,1.5299999713897705,1.590000033378601,1.5199999809265137,1.590000033378601,0.7854202389717102,107196000
2003-05-13,1.5800000429153442,1.5800000429153442,1.5399999618530273,1.559999942779541,0.7706010937690735,90202000
2003-05-14,1.5499999523162842,1.559999942779541,1.5199999809265137,1.5299999713897705,0.7557817697525024,56481796
2003-05-15,1.5199999809265137,1.5299999713897705,1.5099999904632568,1.5199999809265137,0.7508422136306763,61664000
2003-05-16,1.5099999904632568,1.559999942779541,1.5099999904632568,1.5299999713897705,0.7557817697525024,39238000
2003-05-19,1.5399999618530273,1.559999942779541,1.5299999713897705,1.559999942779541,0.7706010937690735,26136000
2003-05-20,1.5399999618530273,1.5499999523162842,1.5399999618530273,1.5499999523162842,0.7656611204147339,25044000
2003-05-21,1.5499999523162842,1.590000033378601,1.5399999618530273,1.5800000429153442,0.7804804444313049,59956000
2003-05-22,1.5700000524520874,1.600000023841858,1.559999942779541,1.590000033378601,0.7854202389717102,64918000
2003-05-23,1.590000033378601,1.649999976158142,1.5800000429153442,1.6399999856948853,0.8101189136505127,145286000
2003-05-26,1.6399999856948853,1.7200000286102295,1.6399999856948853,1.7200000286102295,0.8496370911598206,142762000
2003-05-27,1.6699999570846558,1.6799999475479126,1.6399999856948853,1.649999976158142,0.8150588274002075,95450000
2003-05-28,1.659999966621399,1.6799999475479126,1.6299999952316284,1.659999966621399,0.8199984431266785,85871000
2003-05-29,1.6399999856948853,1.659999966621399,1.6299999952316284,1.6299999952316284,0.805179238319397,46419000
2003-05-30,1.6299999952316284,1.7000000476837158,1.6200000047683716,1.690000057220459,0.8348178863525391,95730500
2003-06-02,1.690000057220459,1.7300000190734863,1.690000057220459,1.7100000381469727,0.8446972370147705,79961896
2003-06-03,1.690000057220459,1.7300000190734863,1.6699999570846558,1.7300000190734863,0.854576826095581,63800000
2003-06-04,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,0.854576826095581,0
2003-06-05,1.7200000286102295,1.7699999809265137,1.7200000286102295,1.7400000095367432,0.8595165610313416,120942000
2003-06-06,1.7300000190734863,1.7699999809265137,1.7200000286102295,1.7599999904632568,0.8693959712982178,55282000
2003-06-09,1.7599999904632568,1.7699999809265137,1.75,1.7599999904632568,0.8693959712982178,38690000
2003-06-10,1.7400000095367432,1.75,1.7100000381469727,1.7200000286102295,0.8496370911598206,62915000
2003-06-11,1.7000000476837158,1.7200000286102295,1.690000057220459,1.7100000381469727,0.8446972370147705,70648000
2003-06-12,1.7000000476837158,1.7300000190734863,1.690000057220459,1.7300000190734863,0.854576826095581,83542000
2003-06-13,1.7300000190734863,1.809999942779541,1.7200000286102295,1.7799999713897705,0.8792755603790283,108916000
2003-06-16,1.7799999713897705,1.7999999523162842,1.7599999904632568,1.7799999713897705,0.8792755603790283,52577950
2003-06-17,1.7999999523162842,1.8300000429153442,1.7899999618530273,1.809999942779541,0.8940949440002441,70801000
2003-06-18,1.8200000524520874,1.850000023841858,1.7899999618530273,1.7999999523162842,0.8891549110412598,90409000
2003-06-19,1.7999999523162842,1.840000033378601,1.7899999618530273,1.840000033378601,0.9089139103889465,34860000
2003-06-20,1.7999999523162842,1.850000023841858,1.7899999618530273,1.8300000429153442,0.9039742946624756,47956600
2003-06-23,1.8200000524520874,1.840000033378601,1.7999999523162842,1.840000033378601,0.9089139103889465,43650000
2003-06-24,1.7999999523162842,1.8200000524520874,1.7699999809265137,1.8200000524520874,0.8990346193313599,62415000
2003-06-25,1.809999942779541,1.809999942779541,1.7799999713897705,1.809999942779541,0.8940949440002441,23584000
2003-06-26,1.7899999618530273,1.7999999523162842,1.7699999809265137,1.7999999523162842,0.8891549110412598,36924000
2003-06-27,1.7899999618530273,1.8200000524520874,1.7899999618530273,1.809999942779541,0.8940949440002441,29542000
2003-06-30,1.7999999523162842,1.7999999523162842,1.7699999809265137,1.7899999618530273,0.8842153549194336,46038000
2003-07-01,1.7899999618530273,1.7899999618530273,1.7899999618530273,1.7899999618530273,0.8842153549194336,0
2003-07-02,1.7799999713897705,1.7999999523162842,1.7699999809265137,1.7799999713897705,0.8792755603790283,43934000
2003-07-03,1.7899999618530273,1.7999999523162842,1.7599999904632568,1.7899999618530273,0.8842153549194336,52810000
2003-07-04,1.7699999809265137,1.7899999618530273,1.7599999904632568,1.7899999618530273,0.8842153549194336,21355662
2003-07-07,1.7999999523162842,1.8600000143051147,1.7799999713897705,1.8600000143051147,0.9187937378883362,64490000
2003-07-08,1.8600000143051147,1.9600000381469727,1.8600000143051147,1.9500000476837158,0.9632512927055359,97189000
2003-07-09,1.9600000381469727,2.075000047683716,1.9600000381469727,2.049999952316284,1.0126487016677856,149198000
2003-07-10,2.049999952316284,2.049999952316284,1.9700000286102295,2.0,0.9879499673843384,127354000
2003-07-11,1.9500000476837158,1.9700000286102295,1.9299999475479126,1.9700000286102295,0.9731308221817017,73393600
2003-07-14,1.9600000381469727,1.9800000190734863,1.9600000381469727,1.9600000381469727,0.9681911468505859,95152000
2003-07-15,1.9900000095367432,2.049999952316284,1.9700000286102295,1.9900000095367432,0.9830103516578674,99710000
2003-07-16,2.0,2.075000047683716,1.9900000095367432,2.049999952316284,1.0126487016677856,75323000
2003-07-17,2.0250000953674316,2.174999952316284,2.0,2.075000047683716,1.024998426437378,121364000
2003-07-18,2.0250000953674316,2.125,2.0,2.0999999046325684,1.0373477935791016,91882000
2003-07-21,2.174999952316284,2.2249999046325684,2.1500000953674316,2.200000047683716,1.0867451429367065,81736000
2003-07-22,2.174999952316284,2.174999952316284,2.049999952316284,2.075000047683716,1.024998426437378,120007000
2003-07-23,2.075000047683716,2.0999999046325684,1.9900000095367432,1.9900000095367432,0.9830103516578674,97546400
2003-07-24,2.0,2.0250000953674316,1.9600000381469727,2.0,0.9879499673843384,71322000
2003-07-25,2.0,2.049999952316284,1.9800000190734863,1.9900000095367432,0.9830103516578674,38290000
2003-07-28,2.049999952316284,2.1500000953674316,2.049999952316284,2.0999999046325684,1.0373477935791016,78436000
2003-07-29,2.125,2.200000047683716,2.0999999046325684,2.174999952316284,1.0743956565856934,65352000
2003-07-30,2.0999999046325684,2.125,2.049999952316284,2.0999999046325684,1.0373477935791016,73921800
2003-07-31,2.075000047683716,2.125,2.049999952316284,2.0999999046325684,1.0373477935791016,84843093
2003-08-01,2.125,2.1500000953674316,2.075000047683716,2.125,1.0496971607208252,75417500
2003-08-04,2.0999999046325684,2.174999952316284,2.075000047683716,2.1500000953674316,1.0620464086532593,42211000
2003-08-05,2.1500000953674316,2.1500000953674316,2.0999999046325684,2.125,1.0496971607208252,37486000
2003-08-06,2.075000047683716,2.0999999046325684,2.0250000953674316,2.049999952316284,1.0126487016677856,65363000
2003-08-07,2.0250000953674316,2.049999952316284,2.0,2.0250000953674316,1.0002994537353516,57784000
2003-08-08,2.0250000953674316,2.049999952316284,2.0,2.0250000953674316,1.0002994537353516,48598040
2003-08-11,2.049999952316284,2.075000047683716,2.0,2.075000047683716,1.024998426437378,37251960
2003-08-12,2.075000047683716,2.1500000953674316,2.049999952316284,2.0999999046325684,1.0373477935791016,67540600
2003-08-13,2.125,2.1500000953674316,2.0999999046325684,2.125,1.0496971607208252,56040000
2003-08-14,2.125,2.1500000953674316,2.0999999046325684,2.125,1.0496971607208252,40278000
2003-08-15,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.0620464086532593,26956000
2003-08-18,2.1500000953674316,2.174999952316284,2.125,2.174999952316284,1.0743956565856934,28548000
2003-08-19,2.174999952316284,2.200000047683716,2.075000047683716,2.075000047683716,1.024998426437378,82322000
2003-08-20,2.0999999046325684,2.125,2.049999952316284,2.075000047683716,1.024998426437378,45284000
2003-08-21,2.0999999046325684,2.1500000953674316,2.075000047683716,2.125,1.0496971607208252,28440000
2003-08-22,2.125,2.174999952316284,2.125,2.1500000953674316,1.0620464086532593,43132000
2003-08-25,2.174999952316284,2.174999952316284,2.0999999046325684,2.0999999046325684,1.0373477935791016,55540984
2003-08-26,2.125,2.125,2.049999952316284,2.0999999046325684,1.0373477935791016,45418000
2003-08-27,2.0999999046325684,2.1500000953674316,2.075000047683716,2.125,1.0496971607208252,25035000
2003-08-28,2.0999999046325684,2.1500000953674316,2.0999999046325684,2.1500000953674316,1.0620464086532593,26827000
2003-08-29,2.1500000953674316,2.174999952316284,2.125,2.1500000953674316,1.0620464086532593,87428000
2003-09-01,2.1500000953674316,2.3499999046325684,2.1500000953674316,2.299999952316284,1.1361427307128906,145338943
2003-09-02,2.325000047683716,2.325000047683716,2.25,2.2750000953674316,1.123793125152588,49742500
2003-09-03,2.325000047683716,2.3499999046325684,2.2750000953674316,2.325000047683716,1.1484919786453247,83923000
2003-09-04,2.3499999046325684,2.375,2.299999952316284,2.3499999046325684,1.1608412265777588,101731000
2003-09-05,2.3499999046325684,2.3499999046325684,2.25,2.299999952316284,1.1361427307128906,84248000
2003-09-08,2.2750000953674316,2.2750000953674316,2.2249999046325684,2.2750000953674316,1.123793125152588,53908500
2003-09-09,2.25,2.325000047683716,2.200000047683716,2.25,1.1114437580108643,111122201
2003-09-10,2.200000047683716,2.200000047683716,2.075000047683716,2.125,1.0496971607208252,144986000
2003-09-11,2.0999999046325684,2.125,2.049999952316284,2.075000047683716,1.024998426437378,148601000
2003-09-12,2.075000047683716,2.075000047683716,2.075000047683716,2.075000047683716,1.024998426437378,0
2003-09-15,2.075000047683716,2.0999999046325684,2.049999952316284,2.075000047683716,1.024998426437378,130261000
2003-09-16,2.0250000953674316,2.0250000953674316,1.9800000190734863,2.0,0.9879499673843384,345463500
2003-09-17,2.0250000953674316,2.049999952316284,1.9800000190734863,1.9900000095367432,0.9830103516578674,161936943
2003-09-18,2.0,2.0250000953674316,1.9199999570846558,1.9700000286102295,0.9731308221817017,114603000
2003-09-19,2.049999952316284,2.049999952316284,1.9199999570846558,1.9500000476837158,0.9632512927055359,84826394
2003-09-22,1.9500000476837158,1.9800000190734863,1.9299999475479126,1.9600000381469727,0.9681911468505859,35384000
2003-09-23,1.9500000476837158,2.049999952316284,1.9500000476837158,2.0250000953674316,1.0002994537353516,100999000
2003-09-24,2.0250000953674316,2.049999952316284,2.0,2.0250000953674316,1.0002994537353516,55937000
2003-09-25,2.049999952316284,2.125,2.0,2.075000047683716,1.024998426437378,105466000
2003-09-26,2.0250000953674316,2.049999952316284,1.9900000095367432,2.0,0.9879499673843384,62992000
2003-09-29,2.0,2.0250000953674316,1.9600000381469727,1.9700000286102295,0.9731308221817017,87442559
2003-09-30,1.9800000190734863,2.0250000953674316,1.9700000286102295,2.0250000953674316,1.0002994537353516,74648000
2003-10-01,2.0250000953674316,2.0250000953674316,2.0250000953674316,2.0250000953674316,1.0002994537353516,0
2003-10-02,2.0,2.075000047683716,2.0,2.049999952316284,1.0126487016677856,72453200
2003-10-03,2.049999952316284,2.0999999046325684,2.049999952316284,2.075000047683716,1.024998426437378,127373000
2003-10-06,2.0999999046325684,2.125,2.075000047683716,2.075000047683716,1.024998426437378,86254000
2003-10-07,2.0999999046325684,2.0999999046325684,2.049999952316284,2.075000047683716,1.024998426437378,62445000
2003-10-08,2.0999999046325684,2.200000047683716,2.075000047683716,2.200000047683716,1.0867451429367065,180491700
2003-10-09,2.2249999046325684,2.3499999046325684,2.200000047683716,2.325000047683716,1.1484919786453247,350183800
2003-10-10,2.4000000953674316,2.4000000953674316,2.2750000953674316,2.325000047683716,1.1484919786453247,159344000
2003-10-13,2.3499999046325684,2.450000047683716,2.2750000953674316,2.450000047683716,1.2102388143539429,150537200
2003-10-14,2.450000047683716,2.4749999046325684,2.375,2.450000047683716,1.2102388143539429,178244000
2003-10-15,2.424999952316284,2.549999952316284,2.4000000953674316,2.5250000953674316,1.2472869157791138,139083000
2003-10-16,2.5,2.5999999046325684,2.4749999046325684,2.549999952316284,1.2596359252929688,119595000
2003-10-17,2.5250000953674316,2.549999952316284,2.450000047683716,2.5,1.2349374294281006,76824000
2003-10-20,2.4749999046325684,2.5,2.424999952316284,2.4749999046325684,1.222588062286377,111160493
2003-10-21,2.4749999046325684,2.4749999046325684,2.375,2.424999952316284,1.1978894472122192,152037649
2003-10-22,2.4000000953674316,2.424999952316284,2.375,2.4000000953674316,1.1855400800704956,91504000
2003-10-23,2.375,2.375,2.174999952316284,2.25,1.1114437580108643,172909000
2003-10-24,2.2750000953674316,2.375,2.174999952316284,2.325000047683716,1.1484919786453247,139276000
2003-10-27,2.450000047683716,2.5,2.4000000953674316,2.424999952316284,1.1978894472122192,219310000
2003-10-28,2.5250000953674316,2.625,2.5,2.575000047683716,1.2719857692718506,239694211
2003-10-29,2.674999952316284,2.700000047683716,2.5250000953674316,2.5250000953674316,1.2472869157791138,192960000
2003-10-30,2.5,2.575000047683716,2.4000000953674316,2.549999952316284,1.2596359252929688,94762000
2003-10-31,2.549999952316284,2.625,2.5,2.575000047683716,1.2719857692718506,124194700
2003-11-03,2.575000047683716,2.5999999046325684,2.5250000953674316,2.575000047683716,1.2719857692718506,46290480
2003-11-04,2.549999952316284,2.575000047683716,2.5,2.5,1.2349374294281006,58824000
2003-11-05,2.5,2.5,2.450000047683716,2.4749999046325684,1.222588062286377,62387000
2003-11-06,2.4749999046325684,2.549999952316284,2.4000000953674316,2.450000047683716,1.2102388143539429,78088500
2003-11-07,2.424999952316284,2.4749999046325684,2.424999952316284,2.450000047683716,1.2102388143539429,42250211
2003-11-10,2.450000047683716,2.4749999046325684,2.375,2.450000047683716,1.2102388143539429,59565000
2003-11-11,2.4000000953674316,2.424999952316284,2.325000047683716,2.3499999046325684,1.1608412265777588,79018000
2003-11-12,2.3499999046325684,2.450000047683716,2.3499999046325684,2.375,1.1731905937194824,72234000
2003-11-13,2.450000047683716,2.5250000953674316,2.450000047683716,2.450000047683716,1.2102388143539429,87147500
2003-11-14,2.5,2.5250000953674316,2.4749999046325684,2.4749999046325684,1.222588062286377,45632000
2003-11-17,2.424999952316284,2.450000047683716,2.4000000953674316,2.4000000953674316,1.1855400800704956,35503000
2003-11-18,2.4000000953674316,2.450000047683716,2.375,2.4000000953674316,1.1855400800704956,47086000
2003-11-19,2.4000000953674316,2.424999952316284,2.3499999046325684,2.375,1.1731905937194824,97794000
2003-11-20,2.424999952316284,2.424999952316284,2.3499999046325684,2.3499999046325684,1.1608412265777588,51400000
