Date,Open,High,Low,Close,Adj Close,Volume
2000-02-10,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.09698910266160965,184000
2000-02-11,0.41999998688697815,0.42500001192092896,0.41999998688697815,0.41999998688697815,0.09473351389169693,200000
2000-02-14,0.4099999964237213,0.41999998688697815,0.4099999964237213,0.4099999964237213,0.0924779623746872,290000
2000-02-15,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.09473351389169693,200000
2000-02-16,0.4300000071525574,0.4300000071525574,0.41999998688697815,0.41999998688697815,0.09473351389169693,240000
2000-02-17,0.4399999976158142,0.5699999928474426,0.4399999976158142,0.5699999928474426,0.1285669207572937,3332000
2000-02-18,0.5799999833106995,0.6000000238418579,0.49000000953674316,0.49000000953674316,0.11052244901657104,6710000
2000-02-21,0.5199999809265137,0.5199999809265137,0.44999998807907104,0.44999998807907104,0.10150022804737091,1036000
2000-02-22,0.4399999976158142,0.44999998807907104,0.4300000071525574,0.4350000023841858,0.09811688959598541,692000
2000-02-23,0.4300000071525574,0.4699999988079071,0.4300000071525574,0.4699999988079071,0.10601133853197098,1072000
2000-02-24,0.44999998807907104,0.44999998807907104,0.4449999928474426,0.4449999928474426,0.10037244111299515,220000
2000-02-25,0.41999998688697815,0.4300000071525574,0.4000000059604645,0.4000000059604645,0.09022240340709686,1101000
2000-02-28,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.09022240340709686,0
2000-02-29,0.44999998807907104,0.5199999809265137,0.44999998807907104,0.47999998927116394,0.10826689004898071,2208000
2000-03-01,0.4699999988079071,0.49000000953674316,0.4350000023841858,0.46000000834465027,0.10375578701496124,424000
2000-03-02,0.4399999976158142,0.46000000834465027,0.4399999976158142,0.4449999928474426,0.10037244111299515,362000
2000-03-03,0.4449999928474426,0.4650000035762787,0.4449999928474426,0.45500001311302185,0.10262801498174667,366000
2000-03-06,0.44999998807907104,0.46000000834465027,0.44999998807907104,0.44999998807907104,0.10150022804737091,538000
2000-03-07,0.4449999928474426,0.4699999988079071,0.4399999976158142,0.4699999988079071,0.10601133853197098,164000
2000-03-08,0.4300000071525574,0.44999998807907104,0.4300000071525574,0.4449999928474426,0.10037244111299515,478000
2000-03-09,0.44999998807907104,0.44999998807907104,0.4300000071525574,0.4399999976158142,0.09924467653036118,524000
2000-03-10,0.44999998807907104,0.44999998807907104,0.4300000071525574,0.44999998807907104,0.10150022804737091,390000
2000-03-13,0.4650000035762787,0.5899999737739563,0.44999998807907104,0.5199999809265137,0.11728914082050323,6988000
2000-03-14,0.5199999809265137,0.550000011920929,0.48500001430511475,0.5099999904632568,0.1150335893034935,33160950
2000-03-15,0.4950000047683716,0.5199999809265137,0.4699999988079071,0.4749999940395355,0.10713912546634674,18686000
2000-03-16,0.46000000834465027,0.48500001430511475,0.4300000071525574,0.4300000071525574,0.09698910266160965,6284000
2000-03-17,0.4449999928474426,0.5,0.4350000023841858,0.4749999940395355,0.10713912546634674,7442000
2000-03-20,0.45500001311302185,0.46000000834465027,0.45500001311302185,0.46000000834465027,0.10375578701496124,150000
2000-03-21,0.44999998807907104,0.44999998807907104,0.41999998688697815,0.41999998688697815,0.09473351389169693,934000
2000-03-22,0.41999998688697815,0.4399999976158142,0.41999998688697815,0.4399999976158142,0.09924467653036118,704000
2000-03-23,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.10150022804737091,70000
2000-03-24,0.4399999976158142,0.44999998807907104,0.4350000023841858,0.4350000023841858,0.09811688959598541,560000
2000-03-27,0.4300000071525574,0.4350000023841858,0.4300000071525574,0.4300000071525574,0.09698910266160965,118000
2000-03-28,0.4399999976158142,0.44999998807907104,0.4399999976158142,0.44999998807907104,0.10150022804737091,120000
2000-03-29,0.4300000071525574,0.4350000023841858,0.41999998688697815,0.41999998688697815,0.09473351389169693,500000
2000-03-30,0.44999998807907104,0.44999998807907104,0.4300000071525574,0.4300000071525574,0.09698910266160965,0
2000-03-31,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.09698910266160965,200000
2000-04-03,0.42500001192092896,0.4300000071525574,0.42500001192092896,0.4300000071525574,0.09698910266160965,320000
2000-04-04,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.09698910266160965,0
2000-04-05,0.4099999964237213,0.41999998688697815,0.4000000059604645,0.4000000059604645,0.09022240340709686,502000
2000-04-06,0.4000000059604645,0.4399999976158142,0.4000000059604645,0.4399999976158142,0.09924467653036118,544000
2000-04-07,0.44999998807907104,0.44999998807907104,0.42500001192092896,0.42500001192092896,0.09586132317781448,30000
2000-04-10,0.4449999928474426,0.4449999928474426,0.41499999165534973,0.41499999165534973,0.09360574930906296,0
2000-04-11,0.4300000071525574,0.4300000071525574,0.4099999964237213,0.4300000071525574,0.09698910266160965,300000
2000-04-12,0.4300000071525574,0.4300000071525574,0.4099999964237213,0.4099999964237213,0.0924779623746872,0
2000-04-13,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.0924779623746872,150000
2000-04-14,0.4099999964237213,0.41499999165534973,0.4099999964237213,0.4099999964237213,0.0924779623746872,110000
2000-04-17,0.38999998569488525,0.38999998569488525,0.3799999952316284,0.3799999952316284,0.0857112780213356,170000
2000-04-18,0.3799999952316284,0.38499999046325684,0.3799999952316284,0.38499999046325684,0.08683907985687256,228800
2000-04-19,0.38999998569488525,0.39500001072883606,0.38999998569488525,0.38999998569488525,0.08796685934066772,470000
2000-04-20,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.08683907985687256,60000
2000-04-21,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.08683907985687256,0
2000-04-24,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.08683907985687256,0
2000-04-25,0.3799999952316284,0.4000000059604645,0.3799999952316284,0.4000000059604645,0.09022240340709686,150000
2000-04-26,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.09022240340709686,88000
2000-04-27,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.08796685934066772,30000
2000-04-28,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.0857112780213356,82000
2000-05-01,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.0857112780213356,0
2000-05-02,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.09022240340709686,264000
2000-05-03,0.38999998569488525,0.39500001072883606,0.38999998569488525,0.39500001072883606,0.0890946015715599,300000
2000-05-04,0.38499999046325684,0.38999998569488525,0.38499999046325684,0.38999998569488525,0.08796685934066772,120000
2000-05-05,0.38999998569488525,0.4000000059604645,0.38999998569488525,0.39500001072883606,0.0890946015715599,66700
2000-05-08,0.4000000059604645,0.4000000059604645,0.38499999046325684,0.38499999046325684,0.08683907985687256,0
2000-05-09,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.08683907985687256,0
2000-05-10,0.39500001072883606,0.39500001072883606,0.38999998569488525,0.38999998569488525,0.08796685934066772,228700
2000-05-11,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.08796685934066772,0
2000-05-12,0.38499999046325684,0.38499999046325684,0.3799999952316284,0.3799999952316284,0.0857112780213356,128700
2000-05-15,0.38999998569488525,0.4000000059604645,0.38999998569488525,0.4000000059604645,0.09022240340709686,280000
2000-05-16,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.0890946015715599,120000
2000-05-17,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.0890946015715599,148000
2000-05-18,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.08796685934066772,152000
2000-05-19,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.08796685934066772,92000
2000-05-22,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.08683907985687256,90000
2000-05-23,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.08683907985687256,100000
2000-05-24,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.0857112780213356,150000
2000-05-25,0.375,0.375,0.36500000953674316,0.36500000953674316,0.0823279321193695,200000
2000-05-26,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.0823279321193695,570000
2000-05-29,0.36000001430511475,0.3799999952316284,0.36000001430511475,0.3799999952316284,0.0857112780213356,130000
2000-05-30,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.0857112780213356,0
2000-05-31,0.375,0.375,0.375,0.375,0.08458348363637924,80000
2000-06-01,0.375,0.3799999952316284,0.375,0.3799999952316284,0.0857112780213356,8668000
2000-06-02,0.3799999952316284,0.38999998569488525,0.3799999952316284,0.38999998569488525,0.08796685934066772,120000
2000-06-05,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.08796685934066772,100000
2000-06-06,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.08796685934066772,0
2000-06-07,0.4099999964237213,0.41999998688697815,0.4099999964237213,0.4099999964237213,0.0924779623746872,246000
2000-06-08,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.09473351389169693,262000
2000-06-09,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.09473351389169693,432000
2000-06-12,0.41999998688697815,0.41999998688697815,0.4000000059604645,0.41999998688697815,0.09473351389169693,300000
2000-06-13,0.41999998688697815,0.42500001192092896,0.41999998688697815,0.41999998688697815,0.09473351389169693,152000
2000-06-14,0.41999998688697815,0.4300000071525574,0.41999998688697815,0.4300000071525574,0.09698910266160965,424000
2000-06-15,0.4399999976158142,0.4399999976158142,0.42500001192092896,0.42500001192092896,0.09586132317781448,0
2000-06-16,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.09698910266160965,200000
2000-06-19,0.4300000071525574,0.4300000071525574,0.4099999964237213,0.4099999964237213,0.0924779623746872,0
2000-06-20,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.09698910266160965,20000
2000-06-21,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.09698910266160965,0
2000-06-22,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.0924779623746872,40000
2000-06-23,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.09022240340709686,20000
2000-06-26,0.4000000059604645,0.4000000059604645,0.38499999046325684,0.4000000059604645,0.09022240340709686,0
2000-06-27,0.4000000059604645,0.4099999964237213,0.4000000059604645,0.4099999964237213,0.0924779623746872,200000
2000-06-28,0.4000000059604645,0.41499999165534973,0.4000000059604645,0.4099999964237213,0.0924779623746872,210000
2000-06-29,0.42500001192092896,0.4399999976158142,0.42500001192092896,0.4399999976158142,0.09924467653036118,226000
2000-06-30,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.09586132317781448,101000
2000-07-03,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.09586132317781448,120000
2000-07-04,0.42500001192092896,0.4300000071525574,0.41999998688697815,0.4300000071525574,0.09698910266160965,100000
2000-07-05,0.4399999976158142,0.4399999976158142,0.4300000071525574,0.4300000071525574,0.09698910266160965,170000
2000-07-06,0.4699999988079071,0.49000000953674316,0.46000000834465027,0.46000000834465027,0.10375578701496124,1050000
2000-07-07,0.44999998807907104,0.46000000834465027,0.4399999976158142,0.44999998807907104,0.10150022804737091,390000
2000-07-10,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.10150022804737091,122000
2000-07-11,0.46000000834465027,0.5,0.46000000834465027,0.46000000834465027,0.10375578701496124,698000
2000-07-12,0.5,0.5,0.49000000953674316,0.5,0.11277800053358078,1330000
2000-07-13,0.47999998927116394,0.47999998927116394,0.46000000834465027,0.46000000834465027,0.10375578701496124,280000
2000-07-14,0.4650000035762787,0.5,0.4650000035762787,0.5,0.11277800053358078,2148000
2000-07-17,0.5,0.5,0.48500001430511475,0.5,0.11277800053358078,590000
2000-07-18,0.48500001430511475,0.5,0.48500001430511475,0.5,0.11277800053358078,1244000
2000-07-19,0.48500001430511475,0.5,0.48500001430511475,0.5,0.11277800053358078,1244000
2000-07-20,0.5699999928474426,0.5899999737739563,0.5199999809265137,0.550000011920929,0.12405582517385483,7137000
2000-07-21,0.5400000214576721,0.5899999737739563,0.5400000214576721,0.5600000023841858,0.12631139159202576,9914000
2000-07-24,0.5600000023841858,0.5799999833106995,0.5400000214576721,0.5699999928474426,0.1285669207572937,1698000
2000-07-25,0.5799999833106995,0.5799999833106995,0.5600000023841858,0.5699999928474426,0.1285669207572937,1190000
2000-07-26,0.550000011920929,0.5799999833106995,0.550000011920929,0.5600000023841858,0.12631139159202576,1084000
2000-07-27,0.5600000023841858,0.5899999737739563,0.5600000023841858,0.5899999737739563,0.13307805359363556,1702000
2000-07-28,0.5899999737739563,0.6299999952316284,0.5899999737739563,0.6200000047683716,0.13984471559524536,4228000
2000-07-31,0.6000000238418579,0.6299999952316284,0.6000000238418579,0.6200000047683716,0.13984471559524536,828000
2000-08-01,0.6200000047683716,0.6499999761581421,0.6200000047683716,0.6499999761581421,0.14661139249801636,1908000
2000-08-02,0.6600000262260437,0.6600000262260437,0.6399999856948853,0.6399999856948853,0.1443558633327484,2470000
2000-08-03,0.6800000071525574,0.699999988079071,0.6399999856948853,0.6600000262260437,0.14886701107025146,6168000
2000-08-04,0.6499999761581421,0.6800000071525574,0.6299999952316284,0.6499999761581421,0.14661139249801636,2660000
2000-08-07,0.6499999761581421,0.6499999761581421,0.6299999952316284,0.6399999856948853,0.1443558633327484,2131000
2000-08-08,0.6399999856948853,0.6899999976158142,0.6399999856948853,0.6700000166893005,0.15112252533435822,7926000
2000-08-09,0.6700000166893005,0.6700000166893005,0.6399999856948853,0.6499999761581421,0.14661139249801636,3688000
2000-08-10,0.6600000262260437,0.6600000262260437,0.6499999761581421,0.6600000262260437,0.14886701107025146,1418000
2000-08-11,0.6499999761581421,0.6700000166893005,0.6299999952316284,0.6600000262260437,0.14886701107025146,1886000
2000-08-14,0.6899999976158142,0.7200000286102295,0.6200000047683716,0.6399999856948853,0.1443558633327484,26930000
2000-08-15,0.6800000071525574,0.6800000071525574,0.5099999904632568,0.6100000143051147,0.1375892162322998,80324000
2000-08-16,0.6299999952316284,0.6499999761581421,0.6100000143051147,0.6200000047683716,0.13984471559524536,34708000
2000-08-17,0.6100000143051147,0.6600000262260437,0.6100000143051147,0.6600000262260437,0.14886701107025146,12917000
2000-08-18,0.6600000262260437,0.6800000071525574,0.6499999761581421,0.6600000262260437,0.14886701107025146,9676000
2000-08-21,0.6600000262260437,0.6700000166893005,0.6399999856948853,0.6499999761581421,0.14661139249801636,3816000
2000-08-22,0.6499999761581421,0.6499999761581421,0.6399999856948853,0.6399999856948853,0.1443558633327484,2644000
2000-08-23,0.6399999856948853,0.6399999856948853,0.6200000047683716,0.6299999952316284,0.14210031926631927,2528000
2000-08-24,0.6299999952316284,0.6499999761581421,0.6299999952316284,0.6399999856948853,0.1443558633327484,1492000
2000-08-25,0.6399999856948853,0.6399999856948853,0.6299999952316284,0.6399999856948853,0.1443558633327484,2630000
2000-08-28,0.6399999856948853,0.6499999761581421,0.6299999952316284,0.6299999952316284,0.14210031926631927,1150000
2000-08-29,0.6600000262260437,0.6600000262260437,0.6399999856948853,0.6399999856948853,0.1443558633327484,2090000
2000-08-30,0.6399999856948853,0.6499999761581421,0.6299999952316284,0.6399999856948853,0.1443558633327484,1498000
2000-08-31,0.6399999856948853,0.6499999761581421,0.6399999856948853,0.6399999856948853,0.1443558633327484,1362000
2000-09-01,0.6499999761581421,0.6800000071525574,0.6299999952316284,0.6499999761581421,0.14661139249801636,13164000
2000-09-04,0.6499999761581421,0.6600000262260437,0.6399999856948853,0.6399999856948853,0.1443558633327484,4688000
2000-09-05,0.6499999761581421,0.6600000262260437,0.6399999856948853,0.6499999761581421,0.14661139249801636,4800000
2000-09-06,0.6499999761581421,0.6600000262260437,0.6399999856948853,0.6399999856948853,0.1443558633327484,5072000
2000-09-07,0.6499999761581421,0.6499999761581421,0.6399999856948853,0.6399999856948853,0.1443558633327484,2068000
2000-09-08,0.6499999761581421,0.6700000166893005,0.6399999856948853,0.6399999856948853,0.1443558633327484,6052000
2000-09-11,0.42500001192092896,0.42500001192092896,0.4099999964237213,0.41499999165534973,0.09741085767745972,2496000
2000-09-12,0.4050000011920929,0.4099999964237213,0.4000000059604645,0.4099999964237213,0.09623722732067108,2182000
2000-09-13,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.09623722732067108,0
2000-09-14,0.4000000059604645,0.4000000059604645,0.3799999952316284,0.38499999046325684,0.09036913514137268,2336000
2000-09-15,0.38499999046325684,0.38499999046325684,0.36000001430511475,0.3700000047683716,0.08684824407100677,1412000
2000-09-18,0.3700000047683716,0.3700000047683716,0.3499999940395355,0.36000001430511475,0.0845009982585907,976000
2000-09-19,0.3499999940395355,0.3499999940395355,0.33000001311302185,0.3499999940395355,0.08215373009443283,760000
2000-09-20,0.36000001430511475,0.38499999046325684,0.3499999940395355,0.3700000047683716,0.08684824407100677,8268000
2000-09-21,0.3700000047683716,0.38499999046325684,0.36000001430511475,0.375,0.08802185207605362,6318000
2000-09-22,0.375,0.3799999952316284,0.35499998927116394,0.35499998927116394,0.08332735300064087,4196000
2000-09-25,0.3700000047683716,0.3799999952316284,0.36000001430511475,0.36000001430511475,0.0845009982585907,3844000
2000-09-26,0.3499999940395355,0.35499998927116394,0.3400000035762787,0.3400000035762787,0.07980649173259735,718000
2000-09-27,0.3400000035762787,0.3499999940395355,0.3400000035762787,0.3400000035762787,0.07980649173259735,758000
2000-09-28,0.3199999928474426,0.36000001430511475,0.3199999928474426,0.3449999988079071,0.080980084836483,913000
2000-09-29,0.3499999940395355,0.3700000047683716,0.3499999940395355,0.3499999940395355,0.08215373009443283,2415000
2000-10-02,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.08215373009443283,0
2000-10-03,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.08215373009443283,890000
2000-10-04,0.3499999940395355,0.3499999940395355,0.3449999988079071,0.3449999988079071,0.080980084836483,280000
2000-10-05,0.3449999988079071,0.3499999940395355,0.3400000035762787,0.3499999940395355,0.08215373009443283,346000
2000-10-06,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.08215373009443283,0
2000-10-09,0.3499999940395355,0.3499999940395355,0.33500000834465027,0.33500000834465027,0.0786328837275505,1061000
2000-10-10,0.33500000834465027,0.3400000035762787,0.33500000834465027,0.33500000834465027,0.0786328837275505,454000
2000-10-11,0.3199999928474426,0.33000001311302185,0.3199999928474426,0.32499998807907104,0.07628559321165085,962000
2000-10-12,0.32499998807907104,0.33000001311302185,0.3149999976158142,0.3199999928474426,0.0751119926571846,2620000
2000-10-13,0.30000001192092896,0.3100000023841858,0.30000001192092896,0.3050000071525574,0.07159114629030228,3518000
2000-10-16,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.07159114629030228,0
2000-10-17,0.3100000023841858,0.3100000023841858,0.29499998688697815,0.30000001192092896,0.07041749358177185,1650000
2000-10-18,0.28999999165534973,0.30000001192092896,0.28999999165534973,0.30000001192092896,0.07041749358177185,3578000
2000-10-19,0.28999999165534973,0.30000001192092896,0.2800000011920929,0.30000001192092896,0.07041749358177185,3798000
2000-10-20,0.29499998688697815,0.3100000023841858,0.29499998688697815,0.3100000023841858,0.07276473194360733,1707000
2000-10-23,0.3100000023841858,0.32499998807907104,0.3100000023841858,0.3199999928474426,0.0751119926571846,793000
2000-10-24,0.3199999928474426,0.3199999928474426,0.30000001192092896,0.3050000071525574,0.07159114629030228,1903000
2000-10-25,0.3100000023841858,0.33000001311302185,0.3100000023841858,0.3199999928474426,0.0751119926571846,1548000
2000-10-26,0.3199999928474426,0.33000001311302185,0.3199999928474426,0.3199999928474426,0.0751119926571846,1615000
2000-10-27,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.0751119926571846,0
2000-10-30,0.3149999976158142,0.3199999928474426,0.3149999976158142,0.3199999928474426,0.0751119926571846,1150000
2000-10-31,0.3199999928474426,0.32499998807907104,0.3199999928474426,0.32499998807907104,0.07628559321165085,1391000
2000-11-01,0.33000001311302185,0.33500000834465027,0.3199999928474426,0.33000001311302185,0.07745924592018127,2167000
2000-11-02,0.33000001311302185,0.33500000834465027,0.32499998807907104,0.32499998807907104,0.07628559321165085,717744
2000-11-03,0.32499998807907104,0.33500000834465027,0.32499998807907104,0.33500000834465027,0.0786328837275505,606000
2000-11-06,0.3400000035762787,0.3400000035762787,0.33000001311302185,0.33500000834465027,0.0786328837275505,232000
2000-11-07,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.07745924592018127,50000
2000-11-08,0.33000001311302185,0.33500000834465027,0.3199999928474426,0.33500000834465027,0.0786328837275505,914000
2000-11-09,0.33500000834465027,0.33500000834465027,0.33000001311302185,0.33000001311302185,0.07745924592018127,200000
2000-11-10,0.32499998807907104,0.33000001311302185,0.32499998807907104,0.32499998807907104,0.07628559321165085,587000
2000-11-13,0.33000001311302185,0.33000001311302185,0.3199999928474426,0.32499998807907104,0.07628559321165085,374000
2000-11-14,0.32499998807907104,0.33500000834465027,0.32499998807907104,0.33000001311302185,0.07745924592018127,506000
2000-11-15,0.33500000834465027,0.33500000834465027,0.3199999928474426,0.3199999928474426,0.0751119926571846,1029000
2000-11-16,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.07628559321165085,228000
2000-11-17,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.07628559321165085,479587
2000-11-20,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.07628559321165085,400000
2000-11-21,0.3199999928474426,0.33000001311302185,0.3199999928474426,0.32499998807907104,0.07628559321165085,324000
2000-11-22,0.33500000834465027,0.33500000834465027,0.3199999928474426,0.33000001311302185,0.07745924592018127,898000
2000-11-23,0.3199999928474426,0.32499998807907104,0.3199999928474426,0.3199999928474426,0.0751119926571846,911000
2000-11-24,0.3149999976158142,0.32499998807907104,0.3149999976158142,0.3199999928474426,0.0751119926571846,153000
2000-11-27,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.0751119926571846,250000
2000-11-28,0.3199999928474426,0.33000001311302185,0.3199999928474426,0.3199999928474426,0.0751119926571846,228000
2000-11-29,0.3199999928474426,0.3199999928474426,0.3100000023841858,0.3149999976158142,0.07393837720155716,193000
2000-11-30,0.3199999928474426,0.3199999928474426,0.3100000023841858,0.3100000023841858,0.07276473194360733,508000
2000-12-01,0.3100000023841858,0.3199999928474426,0.3100000023841858,0.3149999976158142,0.07393837720155716,230000
2000-12-04,0.3199999928474426,0.32499998807907104,0.3199999928474426,0.32499998807907104,0.07628559321165085,715000
2000-12-05,0.33500000834465027,0.3700000047683716,0.33500000834465027,0.35499998927116394,0.08332735300064087,3100000
2000-12-06,0.3700000047683716,0.3700000047683716,0.35499998927116394,0.35499998927116394,0.08332735300064087,1971000
2000-12-07,0.36000001430511475,0.36000001430511475,0.35499998927116394,0.35499998927116394,0.08332735300064087,6609000
2000-12-08,0.3700000047683716,0.3700000047683716,0.35499998927116394,0.36000001430511475,0.0845009982585907,1148000
2000-12-11,0.3700000047683716,0.375,0.36500000953674316,0.375,0.08802185207605362,2514000
2000-12-12,0.375,0.3799999952316284,0.36000001430511475,0.36000001430511475,0.0845009982585907,2871000
2000-12-13,0.3700000047683716,0.3700000047683716,0.3499999940395355,0.35499998927116394,0.08332735300064087,2422000
2000-12-14,0.3499999940395355,0.36500000953674316,0.3499999940395355,0.36500000953674316,0.08567463606595993,2965000
2000-12-15,0.3499999940395355,0.3499999940395355,0.3400000035762787,0.3449999988079071,0.080980084836483,1304000
2000-12-18,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.08215373009443283,897000
2000-12-19,0.36000001430511475,0.36000001430511475,0.3499999940395355,0.3499999940395355,0.08215373009443283,980000
2000-12-20,0.3400000035762787,0.3449999988079071,0.3400000035762787,0.3400000035762787,0.07980649173259735,486000
2000-12-21,0.3400000035762787,0.3449999988079071,0.33000001311302185,0.3400000035762787,0.07980649173259735,370000
2000-12-22,0.3499999940395355,0.3499999940395355,0.3449999988079071,0.3449999988079071,0.080980084836483,245000
2000-12-25,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.080980084836483,0
