Date,Open,High,Low,Close,Adj Close,Volume
2005-01-19,2.875,2.875,2.8499999046325684,2.8499999046325684,2.3773481845855713,7806000
2005-01-20,2.8499999046325684,2.8499999046325684,2.799999952316284,2.825000047683716,2.3564939498901367,7139000
2005-01-21,2.825000047683716,2.825000047683716,2.799999952316284,2.799999952316284,2.3356404304504395,1648000
2005-01-24,2.799999952316284,2.799999952316284,2.674999952316284,2.700000047683716,2.2522244453430176,14073000
2005-01-25,2.700000047683716,2.7750000953674316,2.674999952316284,2.700000047683716,2.2522244453430176,15246230
2005-01-26,2.700000047683716,2.7249999046325684,2.6500000953674316,2.674999952316284,2.231370449066162,29486000
2005-01-27,2.674999952316284,2.75,2.674999952316284,2.7249999046325684,2.273077964782715,19831000
2005-01-28,2.700000047683716,2.7750000953674316,2.700000047683716,2.7750000953674316,2.314786195755005,14273000
2005-01-31,2.7750000953674316,2.825000047683716,2.7750000953674316,2.7750000953674316,2.314786195755005,26666000
2005-02-01,2.75,2.799999952316284,2.7249999046325684,2.75,2.2939324378967285,8492000
2005-02-02,2.75,2.825000047683716,2.700000047683716,2.7750000953674316,2.314786195755005,14101000
2005-02-03,2.799999952316284,2.799999952316284,2.75,2.799999952316284,2.3356404304504395,6312000
2005-02-04,2.799999952316284,2.799999952316284,2.7750000953674316,2.799999952316284,2.3356404304504395,5945000
2005-02-07,2.799999952316284,2.825000047683716,2.7750000953674316,2.799999952316284,2.3356404304504395,8306000
2005-02-08,2.799999952316284,2.9000000953674316,2.7750000953674316,2.9000000953674316,2.419055700302124,19984000
2005-02-14,2.9000000953674316,2.924999952316284,2.8499999046325684,2.875,2.3982019424438477,9726000
2005-02-15,2.9000000953674316,2.9749999046325684,2.875,2.9749999046325684,2.4816174507141113,24776000
2005-02-16,2.9749999046325684,3.049999952316284,2.950000047683716,3.0,2.502471685409546,35095000
2005-02-17,3.0250000953674316,3.0250000953674316,2.924999952316284,2.9749999046325684,2.4816174507141113,21270911
2005-02-18,2.9749999046325684,3.0,2.950000047683716,2.950000047683716,2.460763692855835,24440000
2005-02-21,2.9749999046325684,2.9749999046325684,2.924999952316284,2.950000047683716,2.460763692855835,6368000
2005-02-22,2.950000047683716,2.9749999046325684,2.924999952316284,2.924999952316284,2.4399096965789795,7268000
2005-02-23,2.875,2.9000000953674316,2.825000047683716,2.8499999046325684,2.3773481845855713,18651600
2005-02-24,2.8499999046325684,2.9000000953674316,2.8499999046325684,2.875,2.3982019424438477,9154000
2005-02-25,2.9000000953674316,2.924999952316284,2.875,2.924999952316284,2.4399096965789795,15990000
2005-02-28,2.924999952316284,3.0,2.924999952316284,2.9749999046325684,2.4816174507141113,35072000
2005-03-01,2.9749999046325684,2.9749999046325684,2.924999952316284,2.950000047683716,2.460763692855835,24040000
2005-03-02,2.950000047683716,2.9749999046325684,2.9000000953674316,2.9000000953674316,2.419055700302124,32353000
2005-03-03,2.9000000953674316,2.9749999046325684,2.9000000953674316,2.9749999046325684,2.4816174507141113,10937000
2005-03-04,2.950000047683716,3.0,2.875,2.9749999046325684,2.4816174507141113,50605000
2005-03-07,3.0,3.0,2.924999952316284,2.924999952316284,2.4399096965789795,15019000
2005-03-08,2.950000047683716,2.9749999046325684,2.924999952316284,2.924999952316284,2.4399096965789795,9150000
2005-03-09,2.924999952316284,2.9749999046325684,2.924999952316284,2.924999952316284,2.4399096965789795,6684000
2005-03-10,2.924999952316284,2.950000047683716,2.875,2.924999952316284,2.4399096965789795,8463500
2005-03-11,2.950000047683716,2.9749999046325684,2.9000000953674316,2.9000000953674316,2.419055700302124,4356000
2005-03-14,2.9000000953674316,2.924999952316284,2.9000000953674316,2.9000000953674316,2.419055700302124,3306000
2005-03-15,2.924999952316284,2.924999952316284,2.799999952316284,2.8499999046325684,2.3773481845855713,16262000
2005-03-16,2.7750000953674316,2.950000047683716,2.75,2.924999952316284,2.4399096965789795,29180000
2005-03-17,2.875,2.9000000953674316,2.825000047683716,2.875,2.3982019424438477,8038000
2005-03-18,2.875,2.9000000953674316,2.825000047683716,2.875,2.3982019424438477,6505000
2005-03-21,2.875,2.9000000953674316,2.8499999046325684,2.875,2.3982019424438477,1289657
2005-03-22,2.875,2.875,2.825000047683716,2.8499999046325684,2.3773481845855713,5888000
2005-03-23,2.825000047683716,2.825000047683716,2.7750000953674316,2.799999952316284,2.3356404304504395,16038000
2005-03-24,2.799999952316284,2.825000047683716,2.7750000953674316,2.825000047683716,2.3564939498901367,6500000
2005-03-29,2.825000047683716,2.825000047683716,2.7750000953674316,2.799999952316284,2.3356404304504395,8028000
2005-03-30,2.7750000953674316,2.875,2.75,2.825000047683716,2.3564939498901367,7498000
2005-03-31,2.825000047683716,2.875,2.825000047683716,2.825000047683716,2.3564939498901367,6266000
2005-04-01,2.799999952316284,2.825000047683716,2.7750000953674316,2.799999952316284,2.3356404304504395,6102000
2005-04-04,2.799999952316284,2.799999952316284,2.75,2.799999952316284,2.3356404304504395,2906000
2005-04-06,2.799999952316284,2.825000047683716,2.7249999046325684,2.75,2.2939324378967285,6552000
2005-04-07,2.75,2.7750000953674316,2.75,2.75,2.2939324378967285,6734000
2005-04-08,2.7750000953674316,2.799999952316284,2.75,2.7750000953674316,2.314786195755005,11439000
2005-04-11,2.7750000953674316,2.799999952316284,2.75,2.799999952316284,2.3356404304504395,4236000
2005-04-12,2.799999952316284,2.799999952316284,2.7750000953674316,2.799999952316284,2.3356404304504395,4586000
2005-04-13,2.825000047683716,2.875,2.799999952316284,2.8499999046325684,2.3773481845855713,14036000
2005-04-14,2.799999952316284,2.8499999046325684,2.799999952316284,2.799999952316284,2.3356404304504395,10604000
2005-04-15,2.7750000953674316,2.799999952316284,2.7249999046325684,2.7750000953674316,2.314786195755005,10996000
2005-04-18,2.700000047683716,2.7249999046325684,2.674999952316284,2.674999952316284,2.231370449066162,12964000
2005-04-19,2.674999952316284,2.7249999046325684,2.6500000953674316,2.674999952316284,2.231370449066162,12872000
2005-04-20,2.700000047683716,2.7249999046325684,2.6500000953674316,2.674999952316284,2.231370449066162,8534000
2005-04-21,2.6500000953674316,2.6500000953674316,2.5999999046325684,2.625,2.1896629333496094,12952000
2005-04-22,2.6500000953674316,2.700000047683716,2.625,2.6500000953674316,2.2105164527893066,13787100
2005-04-25,2.625,2.674999952316284,2.625,2.674999952316284,2.231370449066162,4044000
2005-04-26,2.674999952316284,2.7249999046325684,2.674999952316284,2.7249999046325684,2.273077964782715,7036000
2005-04-27,2.7249999046325684,2.7249999046325684,2.674999952316284,2.7249999046325684,2.273077964782715,4480000
2005-04-28,2.700000047683716,2.75,2.674999952316284,2.674999952316284,2.231370449066162,6791500
2005-04-29,2.700000047683716,2.799999952316284,2.6500000953674316,2.7750000953674316,2.314786195755005,22029800
2005-05-03,2.7750000953674316,2.799999952316284,2.75,2.799999952316284,2.3356404304504395,8728000
2005-05-04,2.825000047683716,2.825000047683716,2.7750000953674316,2.7750000953674316,2.314786195755005,6324000
2005-05-05,2.8499999046325684,2.8499999046325684,2.799999952316284,2.8499999046325684,2.3773481845855713,12512000
2005-05-06,2.825000047683716,2.8499999046325684,2.799999952316284,2.825000047683716,2.3564939498901367,4400000
2005-05-09,2.825000047683716,2.8499999046325684,2.7249999046325684,2.75,2.2939324378967285,4678000
2005-05-10,2.75,2.7750000953674316,2.7249999046325684,2.7750000953674316,2.314786195755005,4531600
2005-05-11,2.75,2.7750000953674316,2.700000047683716,2.7750000953674316,2.314786195755005,2990000
2005-05-12,2.7750000953674316,2.7750000953674316,2.7249999046325684,2.7750000953674316,2.314786195755005,2552000
2005-05-13,2.7750000953674316,2.799999952316284,2.7249999046325684,2.799999952316284,2.3356404304504395,5274000
2005-05-17,2.799999952316284,2.799999952316284,2.700000047683716,2.7249999046325684,2.273077964782715,5330173
2005-05-18,2.7249999046325684,2.75,2.6500000953674316,2.75,2.2939324378967285,3656000
2005-05-19,2.75,2.799999952316284,2.75,2.799999952316284,2.3356404304504395,6186000
2005-05-20,2.7750000953674316,2.7750000953674316,2.75,2.7750000953674316,2.314786195755005,1228000
2005-05-23,2.7750000953674316,2.7750000953674316,2.674999952316284,2.674999952316284,2.231370449066162,6662065
2005-05-24,2.674999952316284,2.7249999046325684,2.674999952316284,2.700000047683716,2.2522244453430176,4034331
2005-05-25,2.700000047683716,2.7249999046325684,2.674999952316284,2.700000047683716,2.2522244453430176,2288000
2005-05-26,2.7249999046325684,2.7249999046325684,2.674999952316284,2.7249999046325684,2.273077964782715,3691460
2005-05-27,2.7249999046325684,2.7750000953674316,2.7249999046325684,2.7750000953674316,2.314786195755005,4234000
2005-05-30,2.75,2.7750000953674316,2.7249999046325684,2.7249999046325684,2.273077964782715,3584000
2005-05-31,2.75,2.7750000953674316,2.700000047683716,2.7750000953674316,2.314786195755005,4768000
2005-06-01,2.75,2.75,2.674999952316284,2.7249999046325684,2.273077964782715,4764000
2005-06-02,2.700000047683716,2.75,2.674999952316284,2.75,2.2939324378967285,7216000
2005-06-03,2.75,2.75,2.700000047683716,2.7249999046325684,2.273077964782715,2628000
2005-06-06,2.75,2.7750000953674316,2.700000047683716,2.7750000953674316,2.314786195755005,4208000
2005-06-07,2.7750000953674316,2.7750000953674316,2.7249999046325684,2.75,2.2939324378967285,5993000
2005-06-08,2.7750000953674316,2.7750000953674316,2.75,2.75,2.2939324378967285,2596572
2005-06-09,2.75,2.7750000953674316,2.75,2.75,2.2939324378967285,6212000
2005-06-10,2.75,2.7750000953674316,2.700000047683716,2.7249999046325684,2.273077964782715,6020000
2005-06-13,2.700000047683716,2.75,2.700000047683716,2.7249999046325684,2.273077964782715,2116000
2005-06-14,2.7249999046325684,2.7249999046325684,2.700000047683716,2.7249999046325684,2.273077964782715,2282000
2005-06-15,2.7249999046325684,2.7249999046325684,2.700000047683716,2.7249999046325684,2.273077964782715,4222000
2005-06-16,2.700000047683716,2.700000047683716,2.674999952316284,2.674999952316284,2.231370449066162,5838000
2005-06-17,2.674999952316284,2.700000047683716,2.674999952316284,2.674999952316284,2.231370449066162,4957520
2005-06-20,2.674999952316284,2.700000047683716,2.625,2.625,2.1896629333496094,10846000
2005-06-21,2.625,2.6500000953674316,2.5999999046325684,2.625,2.1896629333496094,15726770
2005-06-22,2.625,2.700000047683716,2.5999999046325684,2.674999952316284,2.231370449066162,9078000
2005-06-23,2.674999952316284,2.700000047683716,2.674999952316284,2.674999952316284,2.231370449066162,4844000
2005-06-24,2.6500000953674316,2.674999952316284,2.625,2.674999952316284,2.231370449066162,4580000
2005-06-27,2.6500000953674316,2.674999952316284,2.625,2.6500000953674316,2.2105164527893066,3198000
2005-06-28,2.6500000953674316,2.6500000953674316,2.625,2.625,2.1896629333496094,9010000
2005-06-29,2.6500000953674316,2.6500000953674316,2.5999999046325684,2.625,2.1896629333496094,14488000
2005-06-30,2.5999999046325684,2.6500000953674316,2.5999999046325684,2.625,2.1896629333496094,10323000
2005-07-04,2.6500000953674316,2.6500000953674316,2.575000047683716,2.625,2.1896629333496094,7508000
2005-07-05,2.575000047683716,2.625,2.575000047683716,2.5999999046325684,2.1688084602355957,4128000
2005-07-06,2.575000047683716,2.5999999046325684,2.549999952316284,2.549999952316284,2.127100706100464,11334000
2005-07-07,2.5250000953674316,2.5250000953674316,2.450000047683716,2.4749999046325684,2.0645391941070557,17398000
2005-07-08,2.424999952316284,2.5,2.424999952316284,2.450000047683716,2.0436851978302,12273000
2005-07-11,2.5,2.5250000953674316,2.4749999046325684,2.5,2.085392951965332,4130000
2005-07-12,2.5,2.5250000953674316,2.4749999046325684,2.4749999046325684,2.0645391941070557,10448000
2005-07-13,2.4749999046325684,2.5,2.4749999046325684,2.4749999046325684,2.0645391941070557,3692000
2005-07-14,2.4749999046325684,2.5250000953674316,2.4749999046325684,2.5,2.085392951965332,6146000
2005-07-15,2.5,2.5,2.450000047683716,2.4749999046325684,2.0645391941070557,8990000
2005-07-18,2.5,2.5,2.4749999046325684,2.5,2.085392951965332,7135753
2005-07-19,2.5,2.625,2.5,2.625,2.1896629333496094,20573276
2005-07-20,2.575000047683716,2.625,2.549999952316284,2.549999952316284,2.127100706100464,15998000
2005-07-21,2.575000047683716,2.625,2.575000047683716,2.625,2.1896629333496094,13107000
2005-07-22,2.7249999046325684,2.75,2.6500000953674316,2.7249999046325684,2.273077964782715,32582000
2005-07-25,2.75,2.75,2.6500000953674316,2.700000047683716,2.2522244453430176,22461000
2005-07-26,2.6500000953674316,2.7249999046325684,2.625,2.674999952316284,2.231370449066162,7776000
2005-07-27,2.700000047683716,2.700000047683716,2.625,2.6500000953674316,2.2105164527893066,2814000
2005-07-28,2.6500000953674316,2.674999952316284,2.5999999046325684,2.5999999046325684,2.1688084602355957,8234000
2005-07-29,2.5999999046325684,2.625,2.549999952316284,2.575000047683716,2.1479554176330566,6884000
2005-08-01,2.575000047683716,2.575000047683716,2.5,2.5250000953674316,2.1062467098236084,15043460
2005-08-02,2.5250000953674316,2.549999952316284,2.5,2.5,2.085392951965332,13078000
2005-08-03,2.5250000953674316,2.549999952316284,2.5,2.5250000953674316,2.1062467098236084,15502000
2005-08-04,2.5250000953674316,2.5999999046325684,2.5250000953674316,2.575000047683716,2.1479554176330566,13472000
2005-08-05,2.575000047683716,2.575000047683716,2.5250000953674316,2.5250000953674316,2.1062467098236084,9131000
2005-08-08,2.549999952316284,2.549999952316284,2.5250000953674316,2.5250000953674316,2.1062467098236084,1550000
2005-08-09,2.549999952316284,2.575000047683716,2.5250000953674316,2.5250000953674316,2.1062467098236084,5588000
2005-08-10,2.549999952316284,2.575000047683716,2.5250000953674316,2.549999952316284,2.127100706100464,3738000
2005-08-11,2.575000047683716,2.575000047683716,2.5250000953674316,2.549999952316284,2.127100706100464,4301000
2005-08-12,2.549999952316284,2.575000047683716,2.5250000953674316,2.549999952316284,2.127100706100464,11948423
2005-08-15,2.549999952316284,2.549999952316284,2.4749999046325684,2.5,2.085392951965332,8782000
2005-08-16,2.5,2.5,2.450000047683716,2.4749999046325684,2.0645391941070557,16156000
2005-08-17,2.4749999046325684,2.5,2.424999952316284,2.5,2.085392951965332,10414000
2005-08-18,2.5,2.5250000953674316,2.4749999046325684,2.5,2.085392951965332,8052000
2005-08-19,2.5,2.5,2.450000047683716,2.4749999046325684,2.0645391941070557,5656000
2005-08-22,2.450000047683716,2.5,2.424999952316284,2.4749999046325684,2.0645391941070557,8118000
2005-08-23,2.450000047683716,2.4749999046325684,2.424999952316284,2.450000047683716,2.0436851978302,2668000
2005-08-24,2.450000047683716,2.450000047683716,2.4000000953674316,2.424999952316284,2.0228312015533447,5644000
2005-08-25,2.4000000953674316,2.424999952316284,2.4000000953674316,2.424999952316284,2.0228312015533447,5460000
2005-08-26,2.424999952316284,2.450000047683716,2.4000000953674316,2.450000047683716,2.0436851978302,4108000
2005-08-29,2.4000000953674316,2.4000000953674316,2.325000047683716,2.325000047683716,1.9394155740737915,6570000
2005-08-30,2.3499999046325684,2.375,2.325000047683716,2.3499999046325684,1.9602694511413574,9938000
2005-08-31,2.3499999046325684,2.375,2.325000047683716,2.3499999046325684,1.9602694511413574,5702946
2005-09-01,2.375,2.4000000953674316,2.3499999046325684,2.375,1.981123685836792,3662857
2005-09-02,2.375,2.375,2.325000047683716,2.325000047683716,1.9394155740737915,8424000
2005-09-05,2.3499999046325684,2.375,2.325000047683716,2.375,1.981123685836792,7666000
2005-09-06,2.375,2.424999952316284,2.3499999046325684,2.4000000953674316,2.0019774436950684,16412000
2005-09-07,2.450000047683716,2.4749999046325684,2.424999952316284,2.4749999046325684,2.0645391941070557,16007000
2005-09-08,2.4749999046325684,2.4749999046325684,2.424999952316284,2.450000047683716,2.0436851978302,10440000
2005-09-09,2.424999952316284,2.450000047683716,2.4000000953674316,2.424999952316284,2.0228312015533447,2976000
2005-09-12,2.424999952316284,2.4749999046325684,2.424999952316284,2.424999952316284,2.0228312015533447,3532000
2005-09-13,2.450000047683716,2.4749999046325684,2.4000000953674316,2.424999952316284,2.0228312015533447,3163091
2005-09-14,2.424999952316284,2.450000047683716,2.375,2.375,1.981123685836792,4492000
2005-09-15,2.3499999046325684,2.4000000953674316,2.3499999046325684,2.375,1.981123685836792,4054000
2005-09-16,2.375,2.375,2.325000047683716,2.3499999046325684,1.9602694511413574,4416000
2005-09-20,2.3499999046325684,2.4000000953674316,2.325000047683716,2.3499999046325684,1.9602694511413574,5820000
2005-09-21,2.3499999046325684,2.3499999046325684,2.299999952316284,2.299999952316284,1.9185614585876465,6642000
2005-09-22,2.2750000953674316,2.299999952316284,2.25,2.2750000953674316,1.897707462310791,10398000
2005-09-23,2.299999952316284,2.299999952316284,2.25,2.2750000953674316,1.897707462310791,9226500
2005-09-26,2.2750000953674316,2.325000047683716,2.2750000953674316,2.299999952316284,1.9185614585876465,6498000
2005-09-27,2.299999952316284,2.325000047683716,2.2750000953674316,2.325000047683716,1.9394155740737915,3574000
2005-09-28,2.2750000953674316,2.325000047683716,2.2750000953674316,2.325000047683716,1.9394155740737915,12812000
2005-09-29,2.325000047683716,2.450000047683716,2.325000047683716,2.450000047683716,2.0436851978302,12368000
2005-09-30,2.4749999046325684,2.4749999046325684,2.4000000953674316,2.4000000953674316,2.0019774436950684,6044000
2005-10-03,2.424999952316284,2.424999952316284,2.4000000953674316,2.4000000953674316,2.0019774436950684,3506000
2005-10-04,2.450000047683716,2.5,2.4000000953674316,2.4749999046325684,2.0645391941070557,14942000
2005-10-05,2.5,2.575000047683716,2.5,2.5,2.085392951965332,29644000
2005-10-06,2.5,2.5999999046325684,2.424999952316284,2.575000047683716,2.1479554176330566,33324000
2005-10-07,2.575000047683716,2.625,2.5250000953674316,2.5999999046325684,2.1688084602355957,33187000
2005-10-10,2.5999999046325684,2.5999999046325684,2.5,2.5,2.085392951965332,12314000
2005-10-12,2.4749999046325684,2.5250000953674316,2.450000047683716,2.450000047683716,2.0436851978302,8331000
2005-10-13,2.450000047683716,2.4749999046325684,2.424999952316284,2.450000047683716,2.0436851978302,3364000
2005-10-14,2.450000047683716,2.450000047683716,2.375,2.424999952316284,2.0228312015533447,15430000
2005-10-17,2.424999952316284,2.4749999046325684,2.3499999046325684,2.4749999046325684,2.0645391941070557,4970000
2005-10-18,2.450000047683716,2.450000047683716,2.4000000953674316,2.424999952316284,2.0228312015533447,4837000
2005-10-19,2.4000000953674316,2.424999952316284,2.375,2.4000000953674316,2.0019774436950684,5906000
2005-10-20,2.424999952316284,2.4749999046325684,2.4000000953674316,2.450000047683716,2.0436851978302,2816000
2005-10-21,2.450000047683716,2.450000047683716,2.4000000953674316,2.424999952316284,2.0228312015533447,3176154
2005-10-24,2.424999952316284,2.450000047683716,2.4000000953674316,2.4000000953674316,2.0019774436950684,3488000
2005-10-25,2.4000000953674316,2.4000000953674316,2.375,2.4000000953674316,2.0019774436950684,8774000
2005-10-26,2.375,2.375,2.299999952316284,2.375,1.981123685836792,8276000
2005-10-27,2.375,2.375,2.299999952316284,2.325000047683716,1.9394155740737915,3972000
2005-10-28,2.299999952316284,2.3499999046325684,2.299999952316284,2.3499999046325684,1.9602694511413574,8976300
2005-10-31,2.3499999046325684,2.424999952316284,2.325000047683716,2.424999952316284,2.0228312015533447,5946000
2005-11-01,2.4749999046325684,2.5,2.424999952316284,2.5,2.085392951965332,8168000
2005-11-02,2.450000047683716,2.4749999046325684,2.450000047683716,2.450000047683716,2.0436851978302,2366000
2005-11-03,2.4749999046325684,2.4749999046325684,2.450000047683716,2.4749999046325684,2.0645391941070557,3560000
2005-11-04,2.450000047683716,2.5250000953674316,2.424999952316284,2.5,2.085392951965332,6270000
2005-11-07,2.5,2.5,2.424999952316284,2.5,2.085392951965332,5012267
2005-11-08,2.450000047683716,2.5,2.424999952316284,2.4749999046325684,2.0645391941070557,7304000
2005-11-09,2.450000047683716,2.4749999046325684,2.424999952316284,2.450000047683716,2.0436851978302,3896000
2005-11-10,2.424999952316284,2.450000047683716,2.4000000953674316,2.450000047683716,2.0436851978302,4090907
2005-11-11,2.5,2.5999999046325684,2.4749999046325684,2.549999952316284,2.127100706100464,25760000
2005-11-14,2.575000047683716,2.575000047683716,2.5,2.5250000953674316,2.1062467098236084,10648000
2005-11-15,2.5250000953674316,2.5250000953674316,2.5,2.5,2.085392951965332,4488000
2005-11-16,2.5250000953674316,2.575000047683716,2.5,2.5250000953674316,2.1062467098236084,11413000
2005-11-17,2.5,2.5999999046325684,2.5,2.575000047683716,2.1479554176330566,10142000
2005-11-18,2.575000047683716,2.5999999046325684,2.549999952316284,2.575000047683716,2.1479554176330566,7421000
2005-11-21,2.575000047683716,2.5999999046325684,2.575000047683716,2.575000047683716,2.1479554176330566,2694000
2005-11-22,2.575000047683716,2.5999999046325684,2.549999952316284,2.5999999046325684,2.1688084602355957,4298000
2005-11-23,2.5999999046325684,2.5999999046325684,2.575000047683716,2.5999999046325684,2.1688084602355957,2885000
2005-11-24,2.575000047683716,2.625,2.575000047683716,2.625,2.1896629333496094,6722230
2005-11-25,2.6500000953674316,2.6500000953674316,2.575000047683716,2.5999999046325684,2.1688084602355957,13529467
2005-11-28,2.5999999046325684,2.625,2.549999952316284,2.575000047683716,2.1479554176330566,4058292
2005-11-29,2.549999952316284,2.575000047683716,2.5250000953674316,2.575000047683716,2.1479554176330566,6282000
2005-11-30,2.575000047683716,2.700000047683716,2.575000047683716,2.674999952316284,2.231370449066162,19566000
2005-12-01,2.674999952316284,2.700000047683716,2.625,2.700000047683716,2.2522244453430176,7712000
2005-12-02,2.700000047683716,2.700000047683716,2.6500000953674316,2.700000047683716,2.2522244453430176,5946000
2005-12-05,2.674999952316284,2.674999952316284,2.625,2.6500000953674316,2.2105164527893066,7218000
2005-12-06,2.5999999046325684,2.625,2.549999952316284,2.5999999046325684,2.1688084602355957,7188000
2005-12-07,2.549999952316284,2.575000047683716,2.5250000953674316,2.5250000953674316,2.1062467098236084,6126000
2005-12-08,2.549999952316284,2.575000047683716,2.5250000953674316,2.575000047683716,2.1479554176330566,6611000
2005-12-09,2.549999952316284,2.5999999046325684,2.549999952316284,2.575000047683716,2.1479554176330566,5530000
2005-12-12,2.549999952316284,2.625,2.549999952316284,2.575000047683716,2.1479554176330566,2672680
2005-12-13,2.575000047683716,2.575000047683716,2.549999952316284,2.575000047683716,2.1479554176330566,4314000
2005-12-14,2.549999952316284,2.575000047683716,2.5250000953674316,2.549999952316284,2.127100706100464,1342000
2005-12-15,2.575000047683716,2.575000047683716,2.5,2.5250000953674316,2.1062467098236084,3844000
2005-12-16,2.5250000953674316,2.5250000953674316,2.4749999046325684,2.4749999046325684,2.0645391941070557,10562000
2005-12-19,2.5,2.549999952316284,2.5,2.5250000953674316,2.1062467098236084,5352000
2005-12-20,2.549999952316284,2.575000047683716,2.5,2.5250000953674316,2.1062467098236084,4506000
2005-12-21,2.5250000953674316,2.549999952316284,2.5,2.5250000953674316,2.1062467098236084,4024679
2005-12-22,2.5,2.5250000953674316,2.450000047683716,2.4749999046325684,2.0645391941070557,11500000
2005-12-23,2.4749999046325684,2.5,2.450000047683716,2.4749999046325684,2.0645391941070557,3743429
2005-12-28,2.4749999046325684,2.5,2.450000047683716,2.450000047683716,2.0436851978302,5908000
2005-12-29,2.4749999046325684,2.5,2.450000047683716,2.5,2.085392951965332,11912000
2005-12-30,2.5,2.5,2.450000047683716,2.4749999046325684,2.0645391941070557,1850000
2006-01-03,2.4749999046325684,2.5,2.450000047683716,2.5,2.085392951965332,3644000
2006-01-04,2.5,2.5250000953674316,2.450000047683716,2.5,2.085392951965332,16736000
2006-01-05,2.5250000953674316,2.625,2.5,2.5999999046325684,2.1688084602355957,17727000
2006-01-06,2.625,2.6500000953674316,2.5999999046325684,2.625,2.1896629333496094,18056000
2006-01-09,2.625,2.674999952316284,2.625,2.674999952316284,2.231370449066162,14000000
2006-01-10,2.700000047683716,2.700000047683716,2.625,2.625,2.1896629333496094,16304000
2006-01-11,2.625,2.674999952316284,2.5999999046325684,2.625,2.1896629333496094,9318000
2006-01-12,2.625,2.6500000953674316,2.5999999046325684,2.625,2.1896629333496094,3714000
2006-01-13,2.5999999046325684,2.6500000953674316,2.5999999046325684,2.625,2.1896629333496094,7296000
2006-01-16,2.674999952316284,2.700000047683716,2.6500000953674316,2.700000047683716,2.2522244453430176,17954000
2006-01-17,2.674999952316284,2.700000047683716,2.5999999046325684,2.6500000953674316,2.2105164527893066,14492000
2006-01-18,2.575000047683716,2.5999999046325684,2.5250000953674316,2.5999999046325684,2.1688084602355957,16558000
2006-01-19,2.575000047683716,2.625,2.575000047683716,2.5999999046325684,2.1688084602355957,3508000
2006-01-20,2.625,2.674999952316284,2.575000047683716,2.5999999046325684,2.1688084602355957,10123400
2006-01-23,2.549999952316284,2.5999999046325684,2.5250000953674316,2.5250000953674316,2.1062467098236084,3570000
2006-01-24,2.549999952316284,2.575000047683716,2.5250000953674316,2.575000047683716,2.1479554176330566,1760000
2006-01-25,2.575000047683716,2.625,2.549999952316284,2.575000047683716,2.1479554176330566,6878000
2006-01-26,2.625,2.625,2.575000047683716,2.5999999046325684,2.1688084602355957,4440857
2006-01-27,2.5999999046325684,2.6500000953674316,2.549999952316284,2.625,2.1896629333496094,9608000
2006-02-01,2.6500000953674316,2.6500000953674316,2.5999999046325684,2.5999999046325684,2.1688084602355957,11906000
