Date,Open,High,Low,Close,Adj Close,Volume
2006-11-30,0.5450000166893005,0.5550000071525574,0.5450000166893005,0.550000011920929,0.24800057709217072,968000
2006-12-01,0.5450000166893005,0.5550000071525574,0.5450000166893005,0.5450000166893005,0.24574607610702515,856000
2006-12-04,0.5450000166893005,0.550000011920929,0.5350000262260437,0.5350000262260437,0.24123696982860565,1392000
2006-12-05,0.5350000262260437,0.550000011920929,0.5350000262260437,0.550000011920929,0.24800057709217072,1760000
2006-12-06,0.5400000214576721,0.5450000166893005,0.5400000214576721,0.5450000166893005,0.24574607610702515,2880000
2006-12-07,0.5400000214576721,0.550000011920929,0.5350000262260437,0.550000011920929,0.24800057709217072,1808000
2006-12-08,0.5450000166893005,0.550000011920929,0.5400000214576721,0.5450000166893005,0.24574607610702515,1080000
2006-12-11,0.5350000262260437,0.5450000166893005,0.5299999713897705,0.5450000166893005,0.24574607610702515,568000
2006-12-12,0.5299999713897705,0.5350000262260437,0.5299999713897705,0.5299999713897705,0.23898237943649292,248000
2006-12-13,0.5299999713897705,0.5400000214576721,0.5099999904632568,0.5400000214576721,0.24349145591259003,1464000
2006-12-14,0.5450000166893005,0.550000011920929,0.49000000953674316,0.5450000166893005,0.24574607610702515,2128000
2006-12-15,0.5199999809265137,0.5550000071525574,0.5199999809265137,0.5550000071525574,0.25025510787963867,2488000
2006-12-18,0.5350000262260437,0.550000011920929,0.5350000262260437,0.5400000214576721,0.24349145591259003,608
2006-12-19,0.550000011920929,0.550000011920929,0.5400000214576721,0.550000011920929,0.24800057709217072,960000
2006-12-20,0.5400000214576721,0.550000011920929,0.5400000214576721,0.5450000166893005,0.24574607610702515,528000
2006-12-21,0.5400000214576721,0.550000011920929,0.5350000262260437,0.550000011920929,0.24800057709217072,1032000
2006-12-22,0.5450000166893005,0.550000011920929,0.5299999713897705,0.550000011920929,0.24800057709217072,1976000
2006-12-27,0.5400000214576721,0.550000011920929,0.5299999713897705,0.5450000166893005,0.24574607610702515,1776000
2006-12-28,0.5249999761581421,0.5450000166893005,0.5249999761581421,0.5400000214576721,0.24349145591259003,1080000
2006-12-29,0.5400000214576721,0.5400000214576721,0.5299999713897705,0.5299999713897705,0.23898237943649292,136000
2007-01-02,0.5249999761581421,0.5400000214576721,0.5149999856948853,0.5400000214576721,0.24349145591259003,2184000
2007-01-03,0.5400000214576721,0.5450000166893005,0.5199999809265137,0.5450000166893005,0.24574607610702515,1112000
2007-01-04,0.5450000166893005,0.5550000071525574,0.5400000214576721,0.550000011920929,0.24800057709217072,3816000
2007-01-05,0.550000011920929,0.5600000023841858,0.5249999761581421,0.5600000023841858,0.2525096833705902,2184000
2007-01-08,0.5600000023841858,0.5600000023841858,0.5350000262260437,0.5550000071525574,0.25025510787963867,720000
2007-01-09,0.5450000166893005,0.5550000071525574,0.5450000166893005,0.550000011920929,0.24800057709217072,368000
2007-01-10,0.5450000166893005,0.550000011920929,0.5350000262260437,0.550000011920929,0.24800057709217072,1744000
2007-01-11,0.5350000262260437,0.5600000023841858,0.5299999713897705,0.5600000023841858,0.2525096833705902,1224000
2007-01-12,0.5450000166893005,0.5550000071525574,0.5450000166893005,0.5550000071525574,0.25025510787963867,720000
2007-01-15,0.550000011920929,0.550000011920929,0.5450000166893005,0.550000011920929,0.24800057709217072,976000
2007-01-16,0.550000011920929,0.5550000071525574,0.5450000166893005,0.5550000071525574,0.25025510787963867,408000
2007-01-17,0.5450000166893005,0.5600000023841858,0.5450000166893005,0.5600000023841858,0.2525096833705902,304000
2007-01-18,0.5450000166893005,0.5600000023841858,0.5400000214576721,0.5600000023841858,0.2525096833705902,1248000
2007-01-19,0.550000011920929,0.5600000023841858,0.5450000166893005,0.5600000023841858,0.2525096833705902,408000
2007-01-22,0.550000011920929,0.5699999928474426,0.550000011920929,0.5649999976158142,0.25476422905921936,792
2007-01-23,0.6000000238418579,0.6000000238418579,0.574999988079071,0.5950000286102295,0.26829156279563904,2440000
2007-01-24,0.5950000286102295,0.5950000286102295,0.5699999928474426,0.5799999833106995,0.2615278661251068,1224000
2007-01-25,0.5799999833106995,0.5899999737739563,0.5699999928474426,0.5899999737739563,0.2660369873046875,1164000
2007-01-26,0.6000000238418579,0.6000000238418579,0.5600000023841858,0.5849999785423279,0.26378244161605835,1440000
2007-01-29,0.5649999976158142,0.5849999785423279,0.5600000023841858,0.5799999833106995,0.2615278661251068,2148000
2007-01-30,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.2615278661251068,0
2007-01-31,0.5649999976158142,0.5699999928474426,0.5600000023841858,0.5699999928474426,0.2570188045501709,176000
2007-02-01,0.5550000071525574,0.574999988079071,0.5450000166893005,0.574999988079071,0.25927335023880005,2112000
2007-02-02,0.5649999976158142,0.5649999976158142,0.5600000023841858,0.5649999976158142,0.25476422905921936,104000
2007-02-05,0.5649999976158142,0.5649999976158142,0.5649999976158142,0.5649999976158142,0.25476422905921936,104000
2007-02-06,0.5550000071525574,0.5600000023841858,0.5550000071525574,0.5550000071525574,0.25025510787963867,384000
2007-02-07,0.5550000071525574,0.5550000071525574,0.5550000071525574,0.5550000071525574,0.25025510787963867,408000
2007-02-08,0.5550000071525574,0.5550000071525574,0.5550000071525574,0.5550000071525574,0.25025510787963867,576000
2007-02-09,0.5550000071525574,0.574999988079071,0.5550000071525574,0.5550000071525574,0.25025510787963867,608
2007-02-12,0.5550000071525574,0.5649999976158142,0.5550000071525574,0.5550000071525574,0.25025510787963867,816000
2007-02-13,0.5550000071525574,0.5649999976158142,0.5550000071525574,0.5649999976158142,0.25476422905921936,704000
2007-02-14,0.5600000023841858,0.5600000023841858,0.5550000071525574,0.5600000023841858,0.2525096833705902,256000
2007-02-15,0.5600000023841858,0.5600000023841858,0.5550000071525574,0.5600000023841858,0.2525096833705902,152000
2007-02-16,0.5600000023841858,0.5649999976158142,0.5600000023841858,0.5649999976158142,0.25476422905921936,16000
2007-02-21,0.5699999928474426,0.574999988079071,0.5699999928474426,0.574999988079071,0.25927335023880005,368000
2007-02-22,0.574999988079071,0.574999988079071,0.5699999928474426,0.574999988079071,0.25927335023880005,280000
2007-02-23,0.5649999976158142,0.5649999976158142,0.5600000023841858,0.5649999976158142,0.25476422905921936,384000
2007-02-26,0.5649999976158142,0.5649999976158142,0.5600000023841858,0.5600000023841858,0.2525096833705902,192000
2007-02-27,0.5649999976158142,0.5699999928474426,0.5600000023841858,0.5600000023841858,0.2525096833705902,848000
2007-02-28,0.5450000166893005,0.5550000071525574,0.5400000214576721,0.5550000071525574,0.25025510787963867,560000
2007-03-01,0.5450000166893005,0.5450000166893005,0.5450000166893005,0.5450000166893005,0.24574607610702515,112000
2007-03-02,0.5450000166893005,0.5450000166893005,0.5400000214576721,0.5450000166893005,0.24574607610702515,176000
2007-03-05,0.5299999713897705,0.5299999713897705,0.5249999761581421,0.5249999761581421,0.23672789335250854,1488000
2007-03-06,0.5299999713897705,0.550000011920929,0.5099999904632568,0.550000011920929,0.24800057709217072,920000
2007-03-07,0.550000011920929,0.550000011920929,0.5350000262260437,0.550000011920929,0.24800057709217072,368000
2007-03-08,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.24800057709217072,0
2007-03-09,0.5249999761581421,0.5249999761581421,0.5249999761581421,0.5249999761581421,0.23672789335250854,40000
2007-03-12,0.5400000214576721,0.5400000214576721,0.5350000262260437,0.5350000262260437,0.24123696982860565,64000
2007-03-13,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.24349145591259003,88000
2007-03-14,0.5400000214576721,0.550000011920929,0.5350000262260437,0.550000011920929,0.24800057709217072,464000
2007-03-15,0.5400000214576721,0.5649999976158142,0.5400000214576721,0.5649999976158142,0.25476422905921936,760000
2007-03-16,0.5450000166893005,0.5649999976158142,0.5450000166893005,0.5649999976158142,0.25476422905921936,472000
2007-03-19,0.5400000214576721,0.5600000023841858,0.5400000214576721,0.5600000023841858,0.2525096833705902,288000
2007-03-20,0.550000011920929,0.5600000023841858,0.5450000166893005,0.5600000023841858,0.2525096833705902,880000
2007-03-21,0.550000011920929,0.5550000071525574,0.550000011920929,0.5550000071525574,0.25025510787963867,48000
2007-03-22,0.5450000166893005,0.5550000071525574,0.5450000166893005,0.550000011920929,0.24800057709217072,336000
2007-03-23,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.24800057709217072,24000
2007-03-26,0.5450000166893005,0.550000011920929,0.5450000166893005,0.550000011920929,0.24800057709217072,64000
2007-03-27,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.24800057709217072,32000
2007-03-28,0.550000011920929,0.550000011920929,0.5400000214576721,0.5400000214576721,0.24349145591259003,24000
2007-03-29,0.5,0.5600000023841858,0.5,0.5600000023841858,0.2525096833705902,352000
2007-03-30,0.5450000166893005,0.5649999976158142,0.5450000166893005,0.5600000023841858,0.2525096833705902,384000
2007-04-02,0.5450000166893005,0.5600000023841858,0.5350000262260437,0.550000011920929,0.24800057709217072,3064000
2007-04-03,0.550000011920929,0.550000011920929,0.5400000214576721,0.5400000214576721,0.24349145591259003,360000
2007-04-04,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.24349145591259003,440000
2007-04-10,0.5350000262260437,0.550000011920929,0.5350000262260437,0.550000011920929,0.24800057709217072,72000
2007-04-11,0.5350000262260437,0.5350000262260437,0.5350000262260437,0.5350000262260437,0.24123696982860565,32000
2007-04-12,0.5350000262260437,0.5350000262260437,0.5350000262260437,0.5350000262260437,0.24123696982860565,0
2007-04-13,0.5450000166893005,0.625,0.5450000166893005,0.6100000143051147,0.2750551998615265,1704
2007-04-16,0.6100000143051147,0.625,0.6000000238418579,0.6050000190734863,0.27280062437057495,3424000
2007-04-17,0.6050000190734863,0.6100000143051147,0.5799999833106995,0.5799999833106995,0.2615278661251068,7032000
2007-04-18,0.5600000023841858,0.6000000238418579,0.5550000071525574,0.6000000238418579,0.2705461382865906,1400000
2007-04-19,0.5600000023841858,0.5950000286102295,0.5600000023841858,0.5950000286102295,0.26829156279563904,1120000
2007-04-20,0.5849999785423279,0.5950000286102295,0.5849999785423279,0.5849999785423279,0.26378244161605835,240000
2007-04-23,0.5849999785423279,0.5849999785423279,0.574999988079071,0.574999988079071,0.25927335023880005,552000
2007-04-24,0.574999988079071,0.574999988079071,0.574999988079071,0.574999988079071,0.25927335023880005,32000
2007-04-25,0.5649999976158142,0.5849999785423279,0.5649999976158142,0.574999988079071,0.25927335023880005,528000
2007-04-26,0.5699999928474426,0.6000000238418579,0.5699999928474426,0.6000000238418579,0.2705461382865906,1068000
2007-04-27,0.574999988079071,0.6000000238418579,0.574999988079071,0.5950000286102295,0.26829156279563904,568000
2007-04-30,0.6000000238418579,0.6000000238418579,0.5699999928474426,0.574999988079071,0.25927335023880005,104000
2007-05-02,0.574999988079071,0.5799999833106995,0.574999988079071,0.5799999833106995,0.2615278661251068,72000
2007-05-03,0.5699999928474426,0.5950000286102295,0.5600000023841858,0.5899999737739563,0.2660369873046875,1776000
2007-05-04,0.5899999737739563,0.5899999737739563,0.574999988079071,0.574999988079071,0.25927335023880005,168000
2007-05-07,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.2570188045501709,168000
2007-05-08,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.2570188045501709,160000
2007-05-09,0.574999988079071,0.574999988079071,0.550000011920929,0.550000011920929,0.24800057709217072,552000
2007-05-10,0.5550000071525574,0.5550000071525574,0.5450000166893005,0.5450000166893005,0.24574607610702515,1024000
2007-05-11,0.550000011920929,0.5649999976158142,0.550000011920929,0.550000011920929,0.24800057709217072,512000
2007-05-14,0.5550000071525574,0.5799999833106995,0.550000011920929,0.550000011920929,0.24800057709217072,3964000
2007-05-15,0.574999988079071,0.5799999833106995,0.550000011920929,0.550000011920929,0.24800057709217072,2992000
2007-05-16,0.5550000071525574,0.5550000071525574,0.5450000166893005,0.5450000166893005,0.24574607610702515,2736000
2007-05-17,0.5450000166893005,0.5600000023841858,0.5450000166893005,0.550000011920929,0.24800057709217072,952000
2007-05-18,0.5550000071525574,0.5699999928474426,0.5550000071525574,0.5699999928474426,0.2570188045501709,1640000
2007-05-21,0.5799999833106995,0.5799999833106995,0.5600000023841858,0.5699999928474426,0.2570188045501709,1200000
2007-05-22,0.5699999928474426,0.5799999833106995,0.5600000023841858,0.5799999833106995,0.2615278661251068,1256000
2007-05-23,0.5799999833106995,0.5899999737739563,0.5699999928474426,0.574999988079071,0.25927335023880005,816000
2007-05-25,0.574999988079071,0.574999988079071,0.5550000071525574,0.5649999976158142,0.25476422905921936,1872000
2007-05-28,0.5799999833106995,0.6000000238418579,0.574999988079071,0.5950000286102295,0.26829156279563904,2760000
2007-05-29,0.6000000238418579,0.6050000190734863,0.5799999833106995,0.6050000190734863,0.27280062437057495,1120000
2007-05-30,0.6000000238418579,0.6000000238418579,0.5849999785423279,0.6000000238418579,0.2705461382865906,1408000
2007-05-31,0.6000000238418579,0.6399999856948853,0.6000000238418579,0.625,0.2818188965320587,3656000
2007-06-01,0.625,0.6449999809265137,0.6150000095367432,0.6150000095367432,0.27730974555015564,1976000
2007-06-04,0.6100000143051147,0.625,0.6050000190734863,0.625,0.2818188965320587,624000
2007-06-05,0.625,0.6349999904632568,0.6000000238418579,0.6200000047683716,0.2795643210411072,1480000
2007-06-06,0.625,0.625,0.6100000143051147,0.6200000047683716,0.2795643210411072,1136000
2007-06-07,0.6100000143051147,0.6299999952316284,0.6100000143051147,0.6200000047683716,0.2795643210411072,1728000
2007-06-08,0.6200000047683716,0.6299999952316284,0.6150000095367432,0.6200000047683716,0.2795643210411072,1440000
2007-06-11,0.6200000047683716,0.675000011920929,0.6200000047683716,0.6549999713897705,0.2953461706638336,2872000
2007-06-12,0.6549999713897705,0.6549999713897705,0.6200000047683716,0.6349999904632568,0.28632789850234985,6720000
2007-06-13,0.6349999904632568,0.6549999713897705,0.6299999952316284,0.6499999761581421,0.2930915951728821,1656000
2007-06-14,0.6600000262260437,0.75,0.6600000262260437,0.75,0.33818262815475464,22352000
2007-06-15,0.75,0.75,0.7099999785423279,0.7149999737739563,0.3224007487297058,2776000
2007-06-18,0.7049999833106995,0.7049999833106995,0.6650000214576721,0.699999988079071,0.31563708186149597,872000
2007-06-20,0.6899999976158142,0.7149999737739563,0.6700000166893005,0.6949999928474426,0.3133825361728668,1064000
2007-06-21,0.6949999928474426,0.7250000238418579,0.6949999928474426,0.7049999833106995,0.3178916871547699,6832000
2007-06-22,0.7049999833106995,0.7099999785423279,0.6949999928474426,0.699999988079071,0.31563708186149597,1816000
2007-06-25,0.7099999785423279,0.7099999785423279,0.6949999928474426,0.6949999928474426,0.3133825361728668,1768
2007-06-26,0.6949999928474426,0.6949999928474426,0.6399999856948853,0.6449999809265137,0.29083698987960815,7704000
2007-06-27,0.6650000214576721,0.6650000214576721,0.6499999761581421,0.6499999761581421,0.2930915951728821,256000
2007-06-28,0.6499999761581421,0.6549999713897705,0.6349999904632568,0.6349999904632568,0.28632789850234985,488000
2007-06-29,0.6349999904632568,0.6499999761581421,0.6150000095367432,0.6499999761581421,0.2930915951728821,2064000
2007-07-03,0.675000011920929,0.6850000023841858,0.6449999809265137,0.6499999761581421,0.2930915951728821,6544000
2007-07-04,0.6549999713897705,0.675000011920929,0.6499999761581421,0.6600000262260437,0.29760074615478516,496000
2007-07-05,0.6600000262260437,0.6949999928474426,0.6600000262260437,0.6600000262260437,0.29760074615478516,872000
2007-07-06,0.6600000262260437,0.699999988079071,0.6549999713897705,0.6549999713897705,0.2953461706638336,1496000
2007-07-09,0.6800000071525574,0.6899999976158142,0.6600000262260437,0.675000011920929,0.304364413022995,1400000
2007-07-10,0.6949999928474426,0.6949999928474426,0.6650000214576721,0.6650000214576721,0.29985520243644714,1456000
2007-07-11,0.6650000214576721,0.6700000166893005,0.6650000214576721,0.6700000166893005,0.30210980772972107,32000
2007-07-12,0.6700000166893005,0.6700000166893005,0.6650000214576721,0.6650000214576721,0.29985520243644714,208000
2007-07-13,0.6700000166893005,0.6700000166893005,0.6600000262260437,0.6650000214576721,0.29985520243644714,736000
2007-07-16,0.6600000262260437,0.6650000214576721,0.6499999761581421,0.6600000262260437,0.29760074615478516,632000
2007-07-17,0.6600000262260437,0.6700000166893005,0.6549999713897705,0.6700000166893005,0.30210980772972107,40000
2007-07-18,0.6600000262260437,0.6600000262260437,0.6399999856948853,0.6600000262260437,0.29760074615478516,1328000
2007-07-19,0.6600000262260437,0.6650000214576721,0.6549999713897705,0.6650000214576721,0.29985520243644714,608000
2007-07-20,0.6499999761581421,0.6700000166893005,0.6499999761581421,0.6499999761581421,0.2930915951728821,360
2007-07-23,0.6499999761581421,0.6499999761581421,0.6399999856948853,0.6499999761581421,0.2930915951728821,712000
2007-07-24,0.6399999856948853,0.6700000166893005,0.6399999856948853,0.6700000166893005,0.30210980772972107,328000
2007-07-25,0.6449999809265137,0.6700000166893005,0.6449999809265137,0.6650000214576721,0.29985520243644714,664000
2007-07-26,0.6499999761581421,0.6800000071525574,0.6499999761581421,0.6650000214576721,0.29985520243644714,544000
2007-07-27,0.6499999761581421,0.6650000214576721,0.6299999952316284,0.6650000214576721,0.29985520243644714,736000
2007-07-30,0.6600000262260437,0.6650000214576721,0.6499999761581421,0.6650000214576721,0.29985520243644714,544000
2007-07-31,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.29760074615478516,216000
2007-08-01,0.6449999809265137,0.6600000262260437,0.6150000095367432,0.6299999952316284,0.2840733528137207,2024000
2007-08-02,0.6399999856948853,0.6499999761581421,0.6100000143051147,0.6499999761581421,0.2930915951728821,3096000
2007-08-03,0.6399999856948853,0.6399999856948853,0.6299999952316284,0.6299999952316284,0.2840733528137207,576000
2007-08-06,0.6150000095367432,0.6299999952316284,0.5899999737739563,0.625,0.2818188965320587,2592000
2007-08-07,0.6000000238418579,0.6200000047683716,0.550000011920929,0.5899999737739563,0.2660369873046875,7616000
2007-08-08,0.6000000238418579,0.6200000047683716,0.550000011920929,0.5849999785423279,0.26378244161605835,7616
2007-08-09,0.5849999785423279,0.6000000238418579,0.5849999785423279,0.5950000286102295,0.26829156279563904,264000
2007-08-10,0.5550000071525574,0.5550000071525574,0.5550000071525574,0.5550000071525574,0.25025510787963867,40000
2007-08-13,0.5600000023841858,0.574999988079071,0.5400000214576721,0.574999988079071,0.25927335023880005,2144000
2007-08-14,0.5699999928474426,0.5899999737739563,0.5699999928474426,0.5699999928474426,0.2570188045501709,592000
2007-08-15,0.5600000023841858,0.5600000023841858,0.5450000166893005,0.5600000023841858,0.2525096833705902,1592000
2007-08-16,0.550000011920929,0.550000011920929,0.5249999761581421,0.5249999761581421,0.23672789335250854,1024000
2007-08-17,0.5249999761581421,0.5249999761581421,0.44999998807907104,0.5,0.22545506060123444,3456
2007-08-20,0.5199999809265137,0.5199999809265137,0.4449999928474426,0.44999998807907104,0.20290960371494293,9800000
2007-08-21,0.45500001311302185,0.46000000834465027,0.4050000011920929,0.4300000071525574,0.19389140605926514,4392000
2007-08-22,0.4350000023841858,0.46000000834465027,0.4300000071525574,0.46000000834465027,0.20741869509220123,3976000
2007-08-23,0.4650000035762787,0.4749999940395355,0.44999998807907104,0.46000000834465027,0.20741869509220123,3912000
2007-08-24,0.4650000035762787,0.5049999952316284,0.4650000035762787,0.5,0.22545506060123444,2800000
2007-08-27,0.5,0.5199999809265137,0.49000000953674316,0.5,0.22545506060123444,4048000
2007-08-28,0.5199999809265137,0.5199999809265137,0.5,0.5,0.22545506060123444,1272000
2007-08-29,0.4950000047683716,0.5,0.4749999940395355,0.5,0.22545506060123444,800000
2007-08-30,0.5099999904632568,0.5099999904632568,0.49000000953674316,0.49000000953674316,0.22094596922397614,304000
2007-08-31,0.47999998927116394,0.5249999761581421,0.47999998927116394,0.5249999761581421,0.23672789335250854,2144000
2007-09-03,0.5049999952316284,0.5249999761581421,0.5049999952316284,0.5249999761581421,0.23672789335250854,136000
2007-09-04,0.5299999713897705,0.550000011920929,0.5299999713897705,0.550000011920929,0.24800057709217072,1016000
2007-09-05,0.5299999713897705,0.5299999713897705,0.5249999761581421,0.5249999761581421,0.23672789335250854,1752000
2007-09-06,0.5199999809265137,0.5199999809265137,0.5,0.5199999809265137,0.23447325825691223,360000
2007-09-07,0.5249999761581421,0.5249999761581421,0.5199999809265137,0.5249999761581421,0.23672789335250854,464000
2007-09-10,0.5249999761581421,0.6000000238418579,0.5249999761581421,0.550000011920929,0.24800057709217072,1352000
2007-09-11,0.550000011920929,0.5550000071525574,0.5249999761581421,0.5550000071525574,0.25025510787963867,1568000
2007-09-12,0.550000011920929,0.550000011920929,0.5350000262260437,0.5400000214576721,0.24349145591259003,408000
2007-09-13,0.5600000023841858,0.574999988079071,0.550000011920929,0.5649999976158142,0.25476422905921936,568000
2007-09-14,0.5649999976158142,0.5849999785423279,0.5600000023841858,0.5849999785423279,0.26378244161605835,1176000
2007-09-17,0.5,0.5,0.44999998807907104,0.4699999988079071,0.21192780137062073,4952000
2007-09-18,0.48500001430511475,0.48500001430511475,0.4300000071525574,0.4300000071525574,0.19389140605926514,1288000
2007-09-19,0.4650000035762787,0.4650000035762787,0.4399999976158142,0.44999998807907104,0.20290960371494293,1128000
2007-09-20,0.44999998807907104,0.44999998807907104,0.41999998688697815,0.41999998688697815,0.18938226997852325,1464000
2007-09-21,0.42500001192092896,0.42500001192092896,0.4099999964237213,0.42500001192092896,0.1916368007659912,2304000
2007-09-24,0.4350000023841858,0.44999998807907104,0.375,0.4000000059604645,0.18036408722400665,2936000
2007-09-25,0.39500001072883606,0.39500001072883606,0.3700000047683716,0.38499999046325684,0.17360040545463562,2048000
2007-09-27,0.38499999046325684,0.39500001072883606,0.36000001430511475,0.3700000047683716,0.16683679819107056,2736000
2007-09-28,0.3700000047683716,0.38999998569488525,0.3700000047683716,0.38999998569488525,0.17585493624210358,480000
2007-10-02,0.38999998569488525,0.4000000059604645,0.375,0.3799999952316284,0.17134584486484528,1368000
2007-10-03,0.39500001072883606,0.39500001072883606,0.375,0.375,0.16909131407737732,1208000
2007-10-04,0.3700000047683716,0.375,0.3700000047683716,0.375,0.16909131407737732,512000
2007-10-05,0.375,0.38499999046325684,0.375,0.38499999046325684,0.17360040545463562,352000
2007-10-08,0.39500001072883606,0.4399999976158142,0.38499999046325684,0.4399999976158142,0.19840051233768463,1880000
2007-10-09,0.42500001192092896,0.42500001192092896,0.38999998569488525,0.38999998569488525,0.17585493624210358,328000
2007-10-10,0.41499999165534973,0.4449999928474426,0.41499999165534973,0.4399999976158142,0.19840051233768463,2336000
2007-10-11,0.44999998807907104,0.46000000834465027,0.4399999976158142,0.45500001311302185,0.2051641196012497,1344000
2007-10-12,0.4449999928474426,0.44999998807907104,0.4050000011920929,0.4300000071525574,0.19389140605926514,1128
2007-10-15,0.4300000071525574,0.4350000023841858,0.41499999165534973,0.4350000023841858,0.1961459070444107,1768000
2007-10-16,0.4399999976158142,0.4399999976158142,0.4099999964237213,0.42500001192092896,0.1916368007659912,512000
2007-10-17,0.3799999952316284,0.42500001192092896,0.3799999952316284,0.4000000059604645,0.18036408722400665,952
2007-10-18,0.4000000059604645,0.42500001192092896,0.38499999046325684,0.4099999964237213,0.18487317860126495,1456
2007-10-22,0.38499999046325684,0.41999998688697815,0.3799999952316284,0.4000000059604645,0.18036408722400665,1040000
2007-10-23,0.4399999976158142,0.4399999976158142,0.4000000059604645,0.42500001192092896,0.1916368007659912,280000
2007-10-24,0.42500001192092896,0.42500001192092896,0.4099999964237213,0.4099999964237213,0.18487317860126495,48000
2007-10-25,0.42500001192092896,0.42500001192092896,0.4000000059604645,0.4000000059604645,0.18036408722400665,688000
2007-10-26,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.1916368007659912,336000
2007-10-29,0.44999998807907104,0.44999998807907104,0.42500001192092896,0.42500001192092896,0.1916368007659912,2088000
2007-10-30,0.42500001192092896,0.42500001192092896,0.4000000059604645,0.4000000059604645,0.18036408722400665,768000
2007-10-31,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.18036408722400665,0
2007-11-01,0.41499999165534973,0.4350000023841858,0.4099999964237213,0.42500001192092896,0.1916368007659912,680000
2007-11-02,0.4000000059604645,0.41999998688697815,0.4000000059604645,0.41999998688697815,0.18938226997852325,128000
2007-11-05,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.18712766468524933,568000
2007-11-06,0.4000000059604645,0.4099999964237213,0.38999998569488525,0.4099999964237213,0.18487317860126495,952000
2007-11-07,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.18938226997852325,48000
2007-11-08,0.4000000059604645,0.4050000011920929,0.39500001072883606,0.4000000059604645,0.18036408722400665,1208000
2007-11-09,0.4000000059604645,0.4000000059604645,0.375,0.375,0.16909131407737732,1680000
2007-11-12,0.3700000047683716,0.3700000047683716,0.36500000953674316,0.36500000953674316,0.1645822376012802,80000
2007-11-13,0.375,0.375,0.36000001430511475,0.36000001430511475,0.16232766211032867,200000
