Date,Open,High,Low,Close,Adj Close,Volume
2000-03-13,1.7899999618530273,1.7899999618530273,1.7799999713897705,1.7899999618530273,0.6094088554382324,54000
2000-03-14,1.7200000286102295,1.7599999904632568,1.7200000286102295,1.7599999904632568,0.5991957187652588,337937
2000-03-15,1.7200000286102295,1.809999942779541,1.7200000286102295,1.809999942779541,0.616218090057373,205000
2000-03-16,1.8200000524520874,1.840000033378601,1.7699999809265137,1.809999942779541,0.616218090057373,292000
2000-03-17,1.7300000190734863,1.809999942779541,1.7100000381469727,1.7899999618530273,0.6094088554382324,417000
2000-03-20,1.75,1.75,1.7200000286102295,1.7300000190734863,0.5889819264411926,87000
2000-03-21,1.7000000476837158,1.75,1.7000000476837158,1.75,0.5957911610603333,87000
2000-03-22,1.7300000190734863,1.7400000095367432,1.7300000190734863,1.7400000095367432,0.5923865437507629,197000
2000-03-23,1.7100000381469727,1.7400000095367432,1.7100000381469727,1.7400000095367432,0.5923865437507629,69000
2000-03-24,1.7000000476837158,1.7400000095367432,1.7000000476837158,1.7400000095367432,0.5923865437507629,204328
2000-03-27,1.7000000476837158,1.75,1.7000000476837158,1.75,0.5957911610603333,438921
2000-03-28,1.7000000476837158,1.7200000286102295,1.649999976158142,1.7100000381469727,0.5821729898452759,423713
2000-03-29,1.7000000476837158,1.7200000286102295,1.659999966621399,1.7200000286102295,0.5855774283409119,235000
2000-03-30,1.690000057220459,1.7400000095367432,1.690000057220459,1.7400000095367432,0.5923865437507629,159000
2000-03-31,1.7000000476837158,1.7200000286102295,1.6799999475479126,1.7000000476837158,0.5787686109542847,106000
2000-04-03,1.659999966621399,1.7100000381469727,1.659999966621399,1.7100000381469727,0.5821729898452759,275200
2000-04-04,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.7100000381469727,0.5821729898452759,0
2000-04-05,1.7100000381469727,1.7100000381469727,1.6699999570846558,1.7000000476837158,0.5787686109542847,216000
2000-04-06,1.7000000476837158,1.7200000286102295,1.7000000476837158,1.7200000286102295,0.5855774283409119,41000
2000-04-07,1.7100000381469727,1.7100000381469727,1.690000057220459,1.7100000381469727,0.5821729898452759,218050
2000-04-10,1.7000000476837158,1.7100000381469727,1.6799999475479126,1.7100000381469727,0.5821729898452759,151655
2000-04-11,1.7000000476837158,1.7000000476837158,1.649999976158142,1.7000000476837158,0.5787686109542847,270000
2000-04-12,1.649999976158142,1.7000000476837158,1.649999976158142,1.7000000476837158,0.5787686109542847,192194
2000-04-13,1.6200000047683716,1.7000000476837158,1.6200000047683716,1.7000000476837158,0.5787686109542847,208000
2000-04-14,1.6299999952316284,1.7000000476837158,1.6299999952316284,1.7000000476837158,0.5787686109542847,134000
2000-04-17,1.6200000047683716,1.659999966621399,1.5700000524520874,1.659999966621399,0.5651503801345825,498000
2000-04-18,1.659999966621399,1.659999966621399,1.600000023841858,1.6100000143051147,0.5481278300285339,395972
2000-04-19,1.600000023841858,1.6100000143051147,1.590000033378601,1.600000023841858,0.5447231531143188,117200
2000-04-20,1.5700000524520874,1.6100000143051147,1.5700000524520874,1.6100000143051147,0.5481278300285339,290000
2000-04-21,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.6100000143051147,0.5481278300285339,0
2000-04-24,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.6100000143051147,0.5481278300285339,0
2000-04-25,1.5800000429153442,1.600000023841858,1.5700000524520874,1.600000023841858,0.5447231531143188,235150
2000-04-26,1.600000023841858,1.6100000143051147,1.590000033378601,1.6100000143051147,0.5481278300285339,264600
2000-04-27,1.600000023841858,1.6100000143051147,1.5800000429153442,1.6100000143051147,0.5481278300285339,68000
2000-04-28,1.6100000143051147,1.6100000143051147,1.600000023841858,1.6100000143051147,0.5481278300285339,373000
2000-05-01,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.6100000143051147,0.5481278300285339,0
2000-05-02,1.6100000143051147,1.6100000143051147,1.559999942779541,1.559999942779541,0.5311052203178406,836000
2000-05-03,1.5800000429153442,1.600000023841858,1.5499999523162842,1.559999942779541,0.5311052203178406,858190
2000-05-04,1.5299999713897705,1.5299999713897705,1.5099999904632568,1.5199999809265137,0.5174870491027832,220996
2000-05-05,1.5199999809265137,1.5199999809265137,1.5099999904632568,1.5199999809265137,0.5174870491027832,81000
2000-05-08,1.5199999809265137,1.5199999809265137,1.5,1.5199999809265137,0.5174870491027832,83200
2000-05-09,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.5199999809265137,0.5174870491027832,0
2000-05-10,1.4600000381469727,1.5,1.440000057220459,1.5,0.5106781125068665,144000
2000-05-11,1.5,1.5,1.5,1.5,0.5106781125068665,0
2000-05-12,1.5,1.5,1.440000057220459,1.5,0.5106781125068665,53000
2000-05-15,1.5,1.5,1.5,1.5,0.5106781125068665,48000
2000-05-16,1.4600000381469727,1.5,1.4600000381469727,1.5,0.5106781125068665,230000
2000-05-17,1.4600000381469727,1.4600000381469727,1.4299999475479126,1.4600000381469727,0.497060090303421,454000
2000-05-18,1.350000023841858,1.4199999570846558,1.350000023841858,1.4199999570846558,0.48344185948371887,603071
2000-05-19,1.4199999570846558,1.4199999570846558,1.2400000095367432,1.399999976158142,0.4766329526901245,5431746
2000-05-22,1.350000023841858,1.350000023841858,1.2999999523162842,1.350000023841858,0.4596101939678192,694000
2000-05-23,1.2699999809265137,1.3200000524520874,1.2699999809265137,1.3200000524520874,0.44939664006233215,476385
2000-05-24,1.2400000095367432,1.2599999904632568,1.2100000381469727,1.2400000095367432,0.4221605360507965,1148227
2000-05-25,1.2200000286102295,1.2200000286102295,1.1299999952316284,1.2000000476837158,0.4085424840450287,705704
2000-05-26,1.159999966621399,1.2000000476837158,1.1299999952316284,1.2000000476837158,0.4085424840450287,386000
2000-05-29,1.2000000476837158,1.2000000476837158,1.1799999475479126,1.2000000476837158,0.4085424840450287,63000
2000-05-30,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.4085424840450287,0
2000-05-31,1.1399999856948853,1.1399999856948853,1.0,1.100000023841858,0.37449729442596436,8808549
2000-06-01,1.0099999904632568,1.1200000047683716,1.0099999904632568,1.100000023841858,0.37449729442596436,3960090
2000-06-02,1.0800000429153442,1.1100000143051147,1.0800000429153442,1.100000023841858,0.37449729442596436,1211493
2000-06-05,1.090000033378601,1.149999976158142,1.090000033378601,1.1200000047683716,0.3813062608242035,2719604
2000-06-06,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.3813062608242035,0
2000-06-07,1.0800000429153442,1.1299999952316284,1.0700000524520874,1.100000023841858,0.37449729442596436,2045246
2000-06-08,1.1399999856948853,1.1399999856948853,1.090000033378601,1.1100000143051147,0.3779017925262451,2254000
2000-06-09,1.059999942779541,1.1200000047683716,1.059999942779541,1.1200000047683716,0.3813062608242035,862757
2000-06-12,1.100000023841858,1.1299999952316284,1.090000033378601,1.1299999952316284,0.38471081852912903,589000
2000-06-13,1.1299999952316284,1.1399999856948853,1.1200000047683716,1.1299999952316284,0.38471081852912903,507000
2000-06-14,1.090000033378601,1.1299999952316284,1.090000033378601,1.100000023841858,0.37449729442596436,1006800
2000-06-15,1.1200000047683716,1.1200000047683716,1.100000023841858,1.1100000143051147,0.3779017925262451,659000
2000-06-16,1.149999976158142,1.2200000286102295,1.1299999952316284,1.2000000476837158,0.4085424840450287,2581000
2000-06-19,1.1799999475479126,1.3200000524520874,1.1799999475479126,1.2699999809265137,0.43237408995628357,1841000
2000-06-20,1.2599999904632568,1.2699999809265137,1.2100000381469727,1.2599999904632568,0.42896944284439087,804000
2000-06-21,1.2100000381469727,1.25,1.2100000381469727,1.2200000286102295,0.41535139083862305,321100
2000-06-22,1.2599999904632568,1.2599999904632568,1.1799999475479126,1.2400000095367432,0.4221605360507965,412091
2000-06-23,1.2000000476837158,1.2000000476837158,1.1799999475479126,1.2000000476837158,0.4085424840450287,405000
2000-06-26,1.2000000476837158,1.2000000476837158,1.1399999856948853,1.2000000476837158,0.4085424840450287,311500
2000-06-27,1.149999976158142,1.190000057220459,1.1399999856948853,1.1799999475479126,0.4017333984375,174000
2000-06-28,1.1799999475479126,1.2000000476837158,1.1399999856948853,1.2000000476837158,0.4085424840450287,264170
2000-06-29,1.159999966621399,1.1699999570846558,1.1299999952316284,1.149999976158142,0.3915197551250458,649210
2000-06-30,1.1399999856948853,1.149999976158142,1.1200000047683716,1.149999976158142,0.3915197551250458,324683
2000-07-03,1.149999976158142,1.149999976158142,1.1299999952316284,1.1399999856948853,0.388115257024765,397000
2000-07-04,1.149999976158142,1.159999966621399,1.149999976158142,1.159999966621399,0.3949244022369385,52000
2000-07-05,1.149999976158142,1.149999976158142,1.1399999856948853,1.149999976158142,0.3915197551250458,692000
2000-07-06,1.149999976158142,1.149999976158142,1.1299999952316284,1.149999976158142,0.3915197551250458,213700
2000-07-07,1.149999976158142,1.1699999570846558,1.1299999952316284,1.1699999570846558,0.3983289897441864,1172000
2000-07-10,1.159999966621399,1.2000000476837158,1.149999976158142,1.2000000476837158,0.4085424840450287,3404655
2000-07-11,1.2000000476837158,1.2100000381469727,1.1699999570846558,1.190000057220459,0.40513795614242554,2409000
2000-07-12,1.2100000381469727,1.2599999904632568,1.1799999475479126,1.25,0.4255651533603668,7511300
2000-07-13,1.2799999713897705,1.2799999713897705,1.2300000190734863,1.25,0.4255651533603668,1815333
2000-07-14,1.25,1.25,1.2100000381469727,1.2200000286102295,0.41535139083862305,936094
2000-07-17,1.2200000286102295,1.2200000286102295,1.2000000476837158,1.2100000381469727,0.4119468927383423,770000
2000-07-18,1.1799999475479126,1.1799999475479126,1.1699999570846558,1.1799999475479126,0.4017333984375,695809
2000-07-19,1.1799999475479126,1.1799999475479126,1.1699999570846558,1.1799999475479126,0.4017333984375,695809
2000-07-20,1.149999976158142,1.1799999475479126,1.149999976158142,1.1799999475479126,0.4017333984375,611840
2000-07-21,1.159999966621399,1.190000057220459,1.159999966621399,1.190000057220459,0.40513795614242554,887797
2000-07-24,1.2000000476837158,1.2100000381469727,1.190000057220459,1.2000000476837158,0.4085424840450287,381000
2000-07-25,1.1799999475479126,1.2000000476837158,1.1799999475479126,1.2000000476837158,0.4085424840450287,363293
2000-07-26,1.190000057220459,1.2100000381469727,1.1799999475479126,1.2100000381469727,0.4119468927383423,429972
2000-07-27,1.2200000286102295,1.2200000286102295,1.2000000476837158,1.2000000476837158,0.4085424840450287,18000
2000-07-28,1.190000057220459,1.190000057220459,1.159999966621399,1.1799999475479126,0.4017333984375,606562
2000-07-31,1.1399999856948853,1.159999966621399,1.1399999856948853,1.159999966621399,0.3949244022369385,80000
2000-08-01,1.159999966621399,1.159999966621399,1.149999976158142,1.159999966621399,0.3949244022369385,383000
2000-08-02,1.159999966621399,1.190000057220459,1.1399999856948853,1.1799999475479126,0.4017333984375,941972
2000-08-03,1.1699999570846558,1.1799999475479126,1.1699999570846558,1.1799999475479126,0.4017333984375,6210
2000-08-04,1.1699999570846558,1.1799999475479126,1.149999976158142,1.1799999475479126,0.4017333984375,314567
2000-08-07,1.2000000476837158,1.2000000476837158,1.159999966621399,1.190000057220459,0.40513795614242554,69420
2000-08-08,1.1699999570846558,1.1799999475479126,1.1699999570846558,1.1799999475479126,0.4017333984375,207000
2000-08-09,1.1699999570846558,1.1699999570846558,1.149999976158142,1.1699999570846558,0.3983289897441864,112000
2000-08-10,1.1699999570846558,1.2200000286102295,1.1699999570846558,1.2200000286102295,0.41535139083862305,788620
2000-08-11,1.190000057220459,1.2000000476837158,1.190000057220459,1.2000000476837158,0.4085424840450287,143000
2000-08-14,1.2000000476837158,1.2000000476837158,1.1799999475479126,1.2000000476837158,0.4085424840450287,301000
2000-08-15,1.2000000476837158,1.25,1.2000000476837158,1.25,0.4255651533603668,1656000
2000-08-16,1.2400000095367432,1.340000033378601,1.2300000190734863,1.340000033378601,0.4562057852745056,3558200
2000-08-17,1.340000033378601,1.340000033378601,1.2599999904632568,1.2899999618530273,0.4391830563545227,1849000
2000-08-18,1.2799999713897705,1.2799999713897705,1.25,1.2799999713897705,0.43577858805656433,609000
2000-08-21,1.2699999809265137,1.2899999618530273,1.2599999904632568,1.2699999809265137,0.43237408995628357,778215
2000-08-22,1.2799999713897705,1.2999999523162842,1.2699999809265137,1.2999999523162842,0.44258764386177063,2192000
2000-08-23,1.2699999809265137,1.2899999618530273,1.2699999809265137,1.2699999809265137,0.43237408995628357,1388130
2000-08-24,1.2599999904632568,1.2599999904632568,1.2200000286102295,1.2300000190734863,0.4187560975551605,1112320
2000-08-25,1.2400000095367432,1.25,1.2100000381469727,1.25,0.4255651533603668,400000
2000-08-28,1.2599999904632568,1.2599999904632568,1.2200000286102295,1.25,0.4255651533603668,624000
2000-08-29,1.25,1.2699999809265137,1.25,1.2599999904632568,0.42896944284439087,682000
2000-08-30,1.2400000095367432,1.2400000095367432,1.2300000190734863,1.2400000095367432,0.4221605360507965,472145
2000-08-31,1.2300000190734863,1.2599999904632568,1.2200000286102295,1.2400000095367432,0.4221605360507965,455000
2000-09-01,1.2400000095367432,1.25,1.2400000095367432,1.25,0.4255651533603668,188000
2000-09-04,1.2599999904632568,1.2799999713897705,1.25,1.2799999713897705,0.43577858805656433,661000
2000-09-05,1.2799999713897705,1.2799999713897705,1.2599999904632568,1.2699999809265137,0.43237408995628357,541780
2000-09-06,1.2599999904632568,1.2699999809265137,1.25,1.2699999809265137,0.43237408995628357,502000
2000-09-07,1.25,1.2599999904632568,1.25,1.2599999904632568,0.42896944284439087,380000
2000-09-08,1.2799999713897705,1.2799999713897705,1.2400000095367432,1.2699999809265137,0.43237408995628357,583100
2000-09-11,1.2699999809265137,1.2799999713897705,1.25,1.2599999904632568,0.42896944284439087,912000
2000-09-12,1.2599999904632568,1.2599999904632568,1.1799999475479126,1.2100000381469727,0.4119468927383423,652982
2000-09-13,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,0.4119468927383423,0
2000-09-14,1.190000057220459,1.2100000381469727,1.1799999475479126,1.2100000381469727,0.4119468927383423,355000
2000-09-15,1.2100000381469727,1.2100000381469727,1.1699999570846558,1.2100000381469727,0.4119468927383423,375000
2000-09-18,1.149999976158142,1.159999966621399,1.1299999952316284,1.149999976158142,0.3915197551250458,505961
2000-09-19,1.100000023841858,1.1699999570846558,1.100000023841858,1.149999976158142,0.3915197551250458,835000
2000-09-20,1.1399999856948853,1.1799999475479126,1.100000023841858,1.1799999475479126,0.4017333984375,405000
2000-09-21,1.149999976158142,1.1699999570846558,1.0800000429153442,1.149999976158142,0.3915197551250458,2541000
2000-09-22,1.100000023841858,1.1100000143051147,1.0800000429153442,1.1100000143051147,0.3779017925262451,441000
2000-09-25,1.1299999952316284,1.149999976158142,1.1100000143051147,1.149999976158142,0.3915197551250458,229000
2000-09-26,1.149999976158142,1.149999976158142,1.1299999952316284,1.1299999952316284,0.38471081852912903,226000
2000-09-27,1.1200000047683716,1.149999976158142,1.1200000047683716,1.149999976158142,0.3915197551250458,252212
2000-09-28,1.149999976158142,1.149999976158142,1.1200000047683716,1.1399999856948853,0.388115257024765,34000
2000-09-29,1.1200000047683716,1.1799999475479126,1.1200000047683716,1.1799999475479126,0.4017333984375,160000
2000-10-02,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.4017333984375,0
2000-10-03,1.149999976158142,1.159999966621399,1.1399999856948853,1.159999966621399,0.3949244022369385,226750
2000-10-04,1.1299999952316284,1.1699999570846558,1.1299999952316284,1.159999966621399,0.3949244022369385,220200
2000-10-05,1.149999976158142,1.1699999570846558,1.149999976158142,1.1699999570846558,0.3983289897441864,162000
2000-10-06,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,0.3983289897441864,0
2000-10-09,1.1399999856948853,1.149999976158142,1.1399999856948853,1.149999976158142,0.3915197551250458,36000
2000-10-10,1.1299999952316284,1.159999966621399,1.1200000047683716,1.159999966621399,0.3949244022369385,61000
2000-10-11,1.1200000047683716,1.1299999952316284,1.1200000047683716,1.1299999952316284,0.38471081852912903,65000
2000-10-12,1.1299999952316284,1.1299999952316284,1.100000023841858,1.1200000047683716,0.3813062608242035,223000
2000-10-13,1.100000023841858,1.1100000143051147,1.059999942779541,1.1100000143051147,0.3779017925262451,478000
2000-10-16,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.1100000143051147,0.3779017925262451,0
2000-10-17,1.100000023841858,1.1200000047683716,1.059999942779541,1.1200000047683716,0.3813062608242035,117000
2000-10-18,1.100000023841858,1.1200000047683716,1.0499999523162842,1.059999942779541,0.360879123210907,285000
2000-10-19,1.0299999713897705,1.100000023841858,1.0,1.100000023841858,0.37449729442596436,344000
2000-10-20,1.100000023841858,1.1200000047683716,1.090000033378601,1.1100000143051147,0.3779017925262451,346440
2000-10-23,1.1200000047683716,1.1200000047683716,1.059999942779541,1.100000023841858,0.37449729442596436,84000
2000-10-24,1.0499999523162842,1.100000023841858,1.0499999523162842,1.100000023841858,0.37449729442596436,135000
2000-10-25,1.0499999523162842,1.100000023841858,1.0499999523162842,1.100000023841858,0.37449729442596436,118000
2000-10-26,1.0700000524520874,1.090000033378601,1.0499999523162842,1.090000033378601,0.37109264731407166,152000
2000-10-27,1.090000033378601,1.090000033378601,1.090000033378601,1.090000033378601,0.37109264731407166,0
2000-10-30,1.0499999523162842,1.0800000429153442,1.0499999523162842,1.0800000429153442,0.36768823862075806,160000
2000-10-31,1.059999942779541,1.0800000429153442,1.0499999523162842,1.0800000429153442,0.36768823862075806,388000
2000-11-01,1.0800000429153442,1.090000033378601,1.0800000429153442,1.090000033378601,0.37109264731407166,560050
2000-11-02,1.0800000429153442,1.100000023841858,1.059999942779541,1.059999942779541,0.360879123210907,635000
2000-11-03,1.0800000429153442,1.090000033378601,1.0700000524520874,1.0700000524520874,0.36428365111351013,410000
2000-11-06,1.090000033378601,1.090000033378601,1.0800000429153442,1.0800000429153442,0.36768823862075806,150000
2000-11-07,1.059999942779541,1.0800000429153442,1.059999942779541,1.0800000429153442,0.36768823862075806,377000
2000-11-08,1.0800000429153442,1.100000023841858,1.0800000429153442,1.0800000429153442,0.36768823862075806,389000
2000-11-09,1.0700000524520874,1.0800000429153442,1.0700000524520874,1.0800000429153442,0.36768823862075806,392000
2000-11-10,1.059999942779541,1.0800000429153442,1.0499999523162842,1.0800000429153442,0.36768823862075806,437000
2000-11-13,1.0399999618530273,1.0700000524520874,1.0199999809265137,1.059999942779541,0.360879123210907,274220
2000-11-14,1.059999942779541,1.0700000524520874,1.0499999523162842,1.0700000524520874,0.36428365111351013,275500
2000-11-15,1.0700000524520874,1.0700000524520874,1.0499999523162842,1.0499999523162842,0.3574746251106262,0
2000-11-16,1.059999942779541,1.0800000429153442,1.0499999523162842,1.0800000429153442,0.36768823862075806,264000
2000-11-17,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.36428365111351013,1000
2000-11-20,1.0700000524520874,1.0800000429153442,1.0499999523162842,1.0800000429153442,0.36768823862075806,207000
2000-11-21,1.0399999618530273,1.0700000524520874,1.0399999618530273,1.0700000524520874,0.36428365111351013,49700
2000-11-22,1.0399999618530273,1.0700000524520874,1.0099999904632568,1.0700000524520874,0.36428365111351013,1722600
2000-11-23,1.0399999618530273,1.059999942779541,1.0299999713897705,1.059999942779541,0.360879123210907,65000
2000-11-24,1.0199999809265137,1.059999942779541,1.0199999809265137,1.0499999523162842,0.3574746251106262,172000
2000-11-27,1.0399999618530273,1.059999942779541,1.0399999618530273,1.059999942779541,0.360879123210907,433808
2000-11-28,1.059999942779541,1.0700000524520874,1.0299999713897705,1.0299999713897705,0.3506655693054199,368140
2000-11-29,1.0199999809265137,1.0399999618530273,1.0,1.0299999713897705,0.3506655693054199,313930
2000-11-30,1.0499999523162842,1.0499999523162842,1.0099999904632568,1.0299999713897705,0.3506655693054199,218000
2000-12-01,1.0399999618530273,1.059999942779541,1.0199999809265137,1.0499999523162842,0.3574746251106262,322000
2000-12-04,1.0800000429153442,1.0800000429153442,1.0299999713897705,1.0299999713897705,0.3506655693054199,246000
2000-12-05,1.0299999713897705,1.059999942779541,1.0299999713897705,1.059999942779541,0.360879123210907,54791
2000-12-06,1.059999942779541,1.0800000429153442,1.059999942779541,1.0800000429153442,0.36768823862075806,898300
2000-12-07,1.0700000524520874,1.0700000524520874,1.0399999618530273,1.0399999618530273,0.35406994819641113,271000
2000-12-08,1.059999942779541,1.090000033378601,1.0399999618530273,1.090000033378601,0.37109264731407166,403000
2000-12-11,1.059999942779541,1.0800000429153442,1.0199999809265137,1.0700000524520874,0.36428365111351013,795000
2000-12-12,1.059999942779541,1.0700000524520874,1.0499999523162842,1.059999942779541,0.360879123210907,407050
2000-12-13,1.059999942779541,1.0800000429153442,1.059999942779541,1.0700000524520874,0.36428365111351013,499285
2000-12-14,1.100000023841858,1.1399999856948853,1.100000023841858,1.1200000047683716,0.3813062608242035,3011000
2000-12-15,1.100000023841858,1.100000023841858,1.059999942779541,1.059999942779541,0.360879123210907,3091000
2000-12-18,1.0399999618530273,1.0700000524520874,1.0399999618530273,1.0700000524520874,0.36428365111351013,524000
2000-12-19,1.0700000524520874,1.0700000524520874,1.059999942779541,1.0700000524520874,0.36428365111351013,454000
2000-12-20,1.0499999523162842,1.0700000524520874,1.0399999618530273,1.0700000524520874,0.36428365111351013,265000
2000-12-21,1.059999942779541,1.059999942779541,1.0299999713897705,1.059999942779541,0.360879123210907,1801000
2000-12-22,1.059999942779541,1.059999942779541,1.0499999523162842,1.059999942779541,0.360879123210907,241000
2000-12-25,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.360879123210907,0
2000-12-26,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.360879123210907,0
2000-12-27,1.0700000524520874,1.0700000524520874,1.0499999523162842,1.059999942779541,0.360879123210907,478942
2000-12-28,1.059999942779541,1.059999942779541,1.0499999523162842,1.059999942779541,0.360879123210907,463000
2000-12-29,1.059999942779541,1.0700000524520874,1.059999942779541,1.059999942779541,0.360879123210907,139000
2001-01-01,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.360879123210907,0
2001-01-02,1.059999942779541,1.059999942779541,1.0499999523162842,1.0499999523162842,0.3574746251106262,580610
2001-01-03,1.0399999618530273,1.059999942779541,1.0399999618530273,1.059999942779541,0.360879123210907,220000
2001-01-04,1.0499999523162842,1.0800000429153442,1.0499999523162842,1.0700000524520874,0.37128913402557373,1617339
2001-01-05,1.0700000524520874,1.1200000047683716,1.0700000524520874,1.1100000143051147,0.3851691782474518,2395000
