Date,Open,High,Low,Close,Adj Close,Volume
2000-05-03,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,0.9658877849578857,0
2000-05-04,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,0.9658877849578857,0
2000-05-05,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,0.9658877849578857,0
2000-05-08,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,0.9658877849578857,0
2000-05-09,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,0.9658877849578857,0
2000-05-10,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,0.9658877849578857,0
2000-05-11,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,0.9658877849578857,0
2000-05-12,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,0.9658877849578857,0
2000-05-15,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,0.9658877849578857,0
2000-05-16,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,0.9658877849578857,0
2000-05-17,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,0.9658877849578857,0
2000-05-18,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,0.9658877849578857,0
2000-05-19,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,0.9658877849578857,0
2000-05-22,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,0.9658877849578857,0
2000-05-23,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,0.9658877849578857,0
2000-05-24,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,0.9658877849578857,0
2000-05-25,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,0.9658877849578857,0
2000-05-26,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,0.9658877849578857,0
2000-05-29,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,0.9658877849578857,0
2000-05-30,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,0.9658877849578857,0
2000-05-31,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,0.9658877849578857,0
2000-06-01,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,0.9658877849578857,0
2000-06-02,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,0.9658877849578857,0
2000-06-05,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,0.9658877849578857,0
2000-06-06,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,0.9658877849578857,0
2000-06-07,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,0.9658877849578857,0
2000-06-08,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,0.9658877849578857,0
2000-06-09,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,0.9658877849578857,0
2000-06-12,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,0.9658877849578857,0
2000-06-13,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,0.9658877849578857,0
2000-06-14,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,0.9658877849578857,0
2000-06-15,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.005311369895935,0
2000-06-16,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.005311369895935,0
2000-06-19,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.005311369895935,0
2000-06-20,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.005311369895935,0
2000-06-21,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.005311369895935,0
2000-06-22,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.005311369895935,0
2000-06-23,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.005311369895935,0
2000-06-26,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.005311369895935,0
2000-06-27,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.005311369895935,0
2000-06-28,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.005311369895935,0
2000-06-29,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.005311369895935,0
2000-06-30,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.005311369895935,0
2000-07-03,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.005311369895935,0
2000-07-04,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.005311369895935,0
2000-07-05,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.005311369895935,0
2000-07-06,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.005311369895935,0
2000-07-07,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.005311369895935,0
2000-07-10,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.005311369895935,0
2000-07-11,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.005311369895935,0
2000-07-12,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.005311369895935,0
2000-07-13,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.005311369895935,0
2000-07-14,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.005311369895935,0
2000-07-17,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.005311369895935,0
2000-07-18,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.005311369895935,0
2000-07-19,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.005311369895935,0
2000-07-20,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.005311369895935,0
2000-07-21,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.005311369895935,0
2000-07-24,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.005311369895935,0
2000-07-25,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.005311369895935,0
2000-07-26,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.005311369895935,0
2000-07-27,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.005311369895935,0
2000-07-28,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.005311369895935,0
2000-07-31,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.005311369895935,0
2000-08-01,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.005311369895935,0
2000-08-02,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.005311369895935,0
2000-08-03,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.005311369895935,0
2000-08-04,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.005311369895935,0
2000-08-07,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.005311369895935,0
2000-08-08,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.005311369895935,0
2000-08-09,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.005311369895935,0
2000-08-10,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.005311369895935,0
2000-08-11,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.005311369895935,0
2000-08-14,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.005311369895935,0
2000-08-15,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.005311369895935,0
2000-08-16,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.005311369895935,0
2000-08-17,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.005311369895935,0
2000-08-18,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.005311369895935,0
2000-08-21,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.005311369895935,0
2000-08-22,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.005311369895935,0
2000-08-23,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.005311369895935,0
2000-08-24,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.005311369895935,0
2000-08-25,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.005311369895935,0
2000-08-28,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.005311369895935,0
2000-08-29,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.005311369895935,0
2000-08-30,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.005311369895935,0
2000-08-31,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.005311369895935,0
2000-09-01,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.005311369895935,0
2000-09-04,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.005311369895935,0
2000-09-05,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.005311369895935,0
2000-09-06,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.005311369895935,0
2000-09-07,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.005311369895935,2000
2000-09-08,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.005311369895935,0
2000-09-11,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.005311369895935,0
2000-09-12,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.005311369895935,0
2000-09-13,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.005311369895935,0
2000-09-14,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.005311369895935,0
2000-09-15,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.005311369895935,0
2000-09-18,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.005311369895935,0
2000-09-19,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.005311369895935,0
2000-09-20,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.005311369895935,0
2000-09-21,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.0295358896255493,0
2000-09-22,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.0295358896255493,0
2000-09-25,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.0295358896255493,0
2000-09-26,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.0295358896255493,0
2000-09-27,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.0295358896255493,0
2000-09-28,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.0295358896255493,0
2000-09-29,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.0295358896255493,0
2000-10-02,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.0295358896255493,0
2000-10-03,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.0295358896255493,0
2000-10-04,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,0.8882271647453308,10000
2000-10-05,2.0,2.0,2.0,2.0,0.8074787855148315,38508
2000-10-06,2.0,2.0,2.0,2.0,0.8074787855148315,0
2000-10-09,2.0,2.0,2.0,2.0,0.8074787855148315,0
2000-10-10,2.0,2.0,2.0,2.0,0.8074787855148315,0
2000-10-11,2.0,2.0,2.0,2.0,0.8074787855148315,0
2000-10-12,2.0,2.0,2.0,2.0,0.8074787855148315,0
2000-10-13,2.0,2.0,2.0,2.0,0.8074787855148315,0
2000-10-16,2.0,2.0,2.0,2.0,0.8074787855148315,0
2000-10-17,2.0,2.0,2.0,2.0,0.8074787855148315,0
2000-10-18,2.0,2.0,2.0,2.0,0.8074787855148315,0
2000-10-19,2.0,2.0,2.0,2.0,0.8074787855148315,0
2000-10-20,2.0,2.0,2.0,2.0,0.8074787855148315,0
2000-10-23,2.0,2.0,2.0,2.0,0.8074787855148315,0
2000-10-24,2.0,2.0,2.0,2.0,0.8074787855148315,0
2000-10-25,2.0,2.0,2.0,2.0,0.8074787855148315,0
2000-10-26,2.0,2.0,2.0,2.0,0.8074787855148315,0
2000-10-27,2.0,2.0,2.0,2.0,0.8074787855148315,0
2000-10-30,2.0,2.0,2.0,2.0,0.8074787855148315,0
2000-10-31,2.0,2.0,2.0,2.0,0.8074787855148315,0
2000-11-01,2.0,2.0,2.0,2.0,0.8074787855148315,0
2000-11-02,2.0,2.0,2.0,2.0,0.8074787855148315,0
2000-11-03,2.0,2.0,2.0,2.0,0.8074787855148315,0
2000-11-06,2.0,2.0,2.0,2.0,0.8074787855148315,0
2000-11-07,2.0,2.0,2.0,2.0,0.8074787855148315,0
2000-11-08,2.0,2.0,2.0,2.0,0.8074787855148315,0
2000-11-09,2.0,2.0,2.0,2.0,0.8074787855148315,0
2000-11-10,2.0,2.0,2.0,2.0,0.8074787855148315,0
2000-11-13,2.0,2.0,2.0,2.0,0.8074787855148315,0
2000-11-14,2.0,2.0,2.0,2.0,0.8074787855148315,0
2000-11-15,2.0,2.0,2.0,2.0,0.8074787855148315,0
2000-11-16,2.0,2.0,2.0,2.0,0.8074787855148315,0
2000-11-17,2.0,2.0,2.0,2.0,0.8074787855148315,0
2000-11-20,2.0,2.0,2.0,2.0,0.8074787855148315,0
2000-11-21,2.0,2.0,2.0,2.0,0.8074787855148315,0
2000-11-22,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.7267311811447144,2000
2000-11-23,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.7267311811447144,0
2000-11-24,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.7267311811447144,0
2000-11-27,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6863570809364319,2000
2000-11-28,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6863570809364319,0
2000-11-29,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6863570809364319,0
2000-11-30,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6863570809364319,0
2000-12-01,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6863570809364319,0
2000-12-04,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6863570809364319,0
2000-12-05,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6863570809364319,0
2000-12-06,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6863570809364319,0
2000-12-07,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6863570809364319,0
2000-12-08,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6863570809364319,0
2000-12-11,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6863570809364319,0
2000-12-12,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6863570809364319,0
2000-12-13,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6863570809364319,0
2000-12-14,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6863570809364319,0
2000-12-15,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6863570809364319,0
2000-12-18,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6863570809364319,0
2000-12-19,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6863570809364319,0
2000-12-20,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6863570809364319,0
2000-12-21,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6863570809364319,0
2000-12-22,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6863570809364319,0
2000-12-25,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6863570809364319,0
2000-12-26,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6863570809364319,0
2000-12-27,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6863570809364319,0
2000-12-28,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6863570809364319,0
2000-12-29,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6863570809364319,0
2001-01-01,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6863570809364319,0
2001-01-02,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6863570809364319,0
2001-01-03,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6863570809364319,0
2001-01-04,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6863570809364319,0
2001-01-05,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6863570809364319,0
2001-01-08,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6863570809364319,0
2001-01-09,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6863570809364319,0
2001-01-10,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6863570809364319,0
2001-01-11,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6863570809364319,0
2001-01-12,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6863570809364319,0
2001-01-15,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6863570809364319,0
2001-01-16,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6863570809364319,0
2001-01-17,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6863570809364319,0
2001-01-18,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6863570809364319,0
2001-01-19,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6863570809364319,0
2001-01-22,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6863570809364319,0
2001-01-23,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6863570809364319,0
2001-01-24,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6863570809364319,0
2001-01-25,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6863570809364319,0
2001-01-26,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6863570809364319,0
2001-01-29,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6863570809364319,0
2001-01-30,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6863570809364319,0
2001-01-31,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6863570809364319,0
2001-02-01,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6863570809364319,0
2001-02-02,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6863570809364319,0
2001-02-05,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6863570809364319,0
2001-02-06,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6863570809364319,0
2001-02-07,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6863570809364319,0
2001-02-08,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6863570809364319,0
2001-02-09,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6863570809364319,0
2001-02-12,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6863570809364319,0
2001-02-13,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6863570809364319,0
2001-02-14,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6863570809364319,0
2001-02-15,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6863570809364319,0
2001-02-16,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6863570809364319,0
2001-02-19,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6863570809364319,0
