Date,Open,High,Low,Close,Adj Close,Volume
2000-03-21,16.0,16.0,15.454545021057129,15.545454025268555,6.201835632324219,2607713
2000-03-22,15.63636302947998,15.954545021057129,15.63636302947998,15.63636302947998,6.238098621368408,1979510
2000-03-23,15.63636302947998,15.909090042114258,15.590909004211426,15.681818008422852,6.256234645843506,1761087
2000-03-24,15.727272033691406,15.909090042114258,15.63636302947998,15.63636302947998,6.238098621368408,3086717
2000-03-27,15.909090042114258,16.27272605895996,15.63636302947998,15.727272033691406,6.274368762969971,5912368
2000-03-28,15.727272033691406,15.727272033691406,15.454545021057129,15.63636302947998,6.238098621368408,4116855
2000-03-29,15.545454025268555,15.863636016845703,15.545454025268555,15.681818008422852,6.256234645843506,2154876
2000-03-30,15.727272033691406,16.136362075805664,15.681818008422852,16.045454025268555,6.401305675506592,3080041
2000-03-31,16.045454025268555,16.045454025268555,15.63636302947998,15.772727012634277,6.292501926422119,2234302
2000-04-03,15.909090042114258,15.909090042114258,15.5,15.63636302947998,6.238098621368408,2538785
2000-04-04,15.63636302947998,15.63636302947998,15.63636302947998,15.63636302947998,6.238098621368408,0
2000-04-05,15.454545021057129,16.045454025268555,15.454545021057129,15.681818008422852,6.256234645843506,4145654
2000-04-06,15.909090042114258,16.727272033691406,15.909090042114258,16.636362075805664,6.637046813964844,7095298
2000-04-07,16.409090042114258,16.727272033691406,16.18181800842285,16.227272033691406,6.473843097686768,2011032
2000-04-10,16.18181800842285,16.18181800842285,15.63636302947998,15.727272033691406,6.274368762969971,3075791
2000-04-11,15.818181037902832,15.863636016845703,15.63636302947998,15.681818008422852,6.256234645843506,2067799
2000-04-12,15.772727012634277,16.0,15.681818008422852,15.727272033691406,6.274368762969971,2079466
2000-04-13,15.454545021057129,16.0,15.454545021057129,15.863636016845703,6.328769683837891,2127196
2000-04-14,15.818181037902832,16.27272605895996,15.681818008422852,16.136362075805664,6.437573432922363,2811273
2000-04-17,15.272727012634277,15.5,14.909090042114258,15.454545021057129,6.165564060211182,2661040
2000-04-18,15.681818008422852,15.818181037902832,15.545454025268555,15.681818008422852,6.256234645843506,1473414
2000-04-19,15.818181037902832,16.09090805053711,15.772727012634277,16.09090805053711,6.41943883895874,1954258
2000-04-20,15.909090042114258,15.909090042114258,15.727272033691406,15.818181037902832,6.3106369972229,828265
2000-04-21,15.818181037902832,15.818181037902832,15.818181037902832,15.818181037902832,6.3106369972229,0
2000-04-24,15.818181037902832,15.818181037902832,15.818181037902832,15.818181037902832,6.3106369972229,0
2000-04-25,15.727272033691406,15.818181037902832,15.63636302947998,15.681818008422852,6.256234645843506,822055
2000-04-26,15.681818008422852,15.772727012634277,15.5,15.590909004211426,6.219964981079102,898868
2000-04-27,15.454545021057129,15.590909004211426,15.363636016845703,15.409090042114258,6.147429943084717,1164911
2000-04-28,15.454545021057129,15.545454025268555,15.13636302947998,15.318181037902832,6.111163139343262,3473461
2000-05-01,15.318181037902832,15.318181037902832,15.318181037902832,15.318181037902832,6.111163139343262,0
2000-05-02,15.318181037902832,15.363636016845703,15.045454025268555,15.045454025268555,6.002359390258789,1733894
2000-05-03,15.090909004211426,15.454545021057129,15.0,15.227272033691406,6.074893474578857,2304144
2000-05-04,15.13636302947998,15.318181037902832,15.13636302947998,15.318181037902832,6.111163139343262,1185816
2000-05-05,15.318181037902832,15.318181037902832,15.13636302947998,15.227272033691406,6.074893474578857,968451
2000-05-08,15.272727012634277,15.272727012634277,14.63636302947998,14.63636302947998,5.839151859283447,2106568
2000-05-09,14.63636302947998,14.63636302947998,14.63636302947998,14.63636302947998,5.839151859283447,0
2000-05-10,14.454545021057129,14.454545021057129,13.590909004211426,13.681818008422852,5.458337783813477,5340535
2000-05-11,13.681818008422852,13.681818008422852,13.681818008422852,13.681818008422852,5.458337783813477,0
2000-05-12,13.772727012634277,14.045454025268555,13.727272033691406,14.045454025268555,5.603410720825195,3313713
2000-05-15,14.090909004211426,14.090909004211426,13.772727012634277,13.909090042114258,5.549007415771484,2088057
2000-05-16,13.954545021057129,14.318181037902832,13.818181037902832,14.318181037902832,5.712213516235352,2034767
2000-05-17,14.545454025268555,14.545454025268555,14.090909004211426,14.318181037902832,5.712213516235352,3028080
2000-05-18,14.045454025268555,14.090909004211426,13.772727012634277,13.772727012634277,5.494605541229248,3198405
2000-05-19,13.772727012634277,14.13636302947998,13.727272033691406,13.954545021057129,5.567139148712158,2059341
2000-05-22,13.772727012634277,13.772727012634277,13.545454025268555,13.681818008422852,5.458337783813477,1873205
2000-05-23,13.63636302947998,13.63636302947998,13.13636302947998,13.272727012634277,5.295131206512451,8565990
2000-05-24,13.181818008422852,13.181818008422852,12.818181037902832,13.090909004211426,5.22259521484375,2982206
2000-05-25,13.0,13.318181037902832,12.772727012634277,12.863636016845703,5.131926536560059,2417478
2000-05-26,12.772727012634277,12.818181037902832,12.590909004211426,12.681818008422852,5.059388160705566,2624204
2000-05-29,12.681818008422852,12.727272033691406,12.590909004211426,12.63636302947998,5.041255474090576,1943299
2000-05-30,12.63636302947998,12.63636302947998,12.63636302947998,12.63636302947998,5.041255474090576,0
2000-05-31,12.63636302947998,12.909090042114258,12.363636016845703,12.590909004211426,5.023122787475586,4458095
2000-06-01,12.363636016845703,13.0,12.0,13.0,5.18632698059082,2895946
2000-06-02,13.272727012634277,13.63636302947998,13.090909004211426,13.13636302947998,5.240729808807373,3085355
2000-06-05,13.363636016845703,14.090909004211426,13.363636016845703,14.0,5.585275173187256,6763317
2000-06-06,14.0,14.0,14.0,14.0,5.585275173187256,0
2000-06-07,13.909090042114258,14.681818008422852,13.909090042114258,14.63636302947998,5.839151859283447,5217461
2000-06-08,14.909090042114258,15.5,14.772727012634277,15.318181037902832,6.111163139343262,12299097
2000-06-09,15.272727012634277,15.5,15.0,15.045454025268555,6.002359390258789,4702186
2000-06-12,15.227272033691406,15.454545021057129,15.13636302947998,15.181818008422852,6.056760787963867,2549470
2000-06-13,14.818181037902832,15.0,14.590909004211426,14.63636302947998,5.839151859283447,3480159
2000-06-14,15.0,15.454545021057129,14.772727012634277,15.272727012634277,6.093029975891113,5130183
2000-06-15,15.454545021057129,15.863636016845703,15.454545021057129,15.772727012634277,6.292501926422119,6660918
2000-06-16,15.727272033691406,16.18181800842285,15.681818008422852,16.09090805053711,6.41943883895874,4719793
2000-06-19,15.909090042114258,16.363636016845703,15.454545021057129,16.18181800842285,6.455708026885986,3818545
2000-06-20,16.318180084228516,16.363636016845703,15.681818008422852,15.772727012634277,6.292501926422119,3944173
2000-06-21,15.818181037902832,16.136362075805664,15.63636302947998,16.136362075805664,6.437573432922363,2720883
2000-06-22,16.09090805053711,16.27272605895996,15.772727012634277,15.954545021057129,6.365038871765137,3681528
2000-06-23,16.09090805053711,16.09090805053711,15.63636302947998,15.909090042114258,6.34690523147583,11738919
2000-06-26,15.909090042114258,16.0,15.681818008422852,15.863636016845703,6.328769683837891,1876700
2000-06-27,16.0,16.09090805053711,15.863636016845703,15.909090042114258,6.34690523147583,1897060
2000-06-28,15.909090042114258,16.09090805053711,15.727272033691406,15.863636016845703,6.328769683837891,2944746
2000-06-29,15.909090042114258,16.27272605895996,15.909090042114258,16.09090805053711,6.41943883895874,4180425
2000-06-30,16.09090805053711,16.59090805053711,15.772727012634277,16.545454025268555,6.600780010223389,3259202
2000-07-03,16.727272033691406,16.909090042114258,16.363636016845703,16.863636016845703,6.727717876434326,3261665
2000-07-04,16.863636016845703,16.863636016845703,16.454544067382812,16.454544067382812,6.564512252807617,2233425
2000-07-05,16.545454025268555,16.77272605895996,16.454544067382812,16.636362075805664,6.637046813964844,4286293
2000-07-06,16.545454025268555,16.909090042114258,16.545454025268555,16.636362075805664,6.637046813964844,2259987
2000-07-07,16.59090805053711,16.818180084228516,16.545454025268555,16.818180084228516,6.709582805633545,1821839
2000-07-10,17.0,17.77272605895996,17.0,17.727272033691406,7.072265148162842,8239455
2000-07-11,17.636362075805664,18.636362075805664,17.545454025268555,18.227272033691406,7.2717390060424805,9658008
2000-07-12,18.363636016845703,18.636362075805664,18.227272033691406,18.27272605895996,7.289871692657471,8240354
2000-07-13,18.27272605895996,18.454544067382812,17.636362075805664,17.77272605895996,7.090396881103516,4226417
2000-07-14,17.77272605895996,17.818180084228516,17.09090805053711,17.545454025268555,6.999728679656982,3288404
2000-07-17,17.727272033691406,18.09090805053711,17.545454025268555,17.59090805053711,7.017862796783447,2644579
2000-07-18,17.636362075805664,17.77272605895996,17.454544067382812,17.68181800842285,7.054131507873535,4571202
2000-07-19,17.636362075805664,17.77272605895996,17.454544067382812,17.68181800842285,7.054131507873535,4571202
2000-07-20,17.954544067382812,18.27272605895996,17.954544067382812,18.27272605895996,7.289871692657471,4568782
2000-07-21,18.363636016845703,18.863636016845703,17.818180084228516,18.18181800842285,7.253604888916016,5403982
2000-07-24,18.27272605895996,18.454544067382812,18.18181800842285,18.227272033691406,7.2717390060424805,2814226
2000-07-25,18.18181800842285,18.454544067382812,18.0,18.045454025268555,7.19920539855957,3000706
2000-07-26,18.136362075805664,18.409090042114258,17.636362075805664,17.727272033691406,7.072265148162842,8674053
2000-07-27,17.409090042114258,17.409090042114258,16.454544067382812,16.77272605895996,6.6914496421813965,11021510
2000-07-28,16.727272033691406,16.77272605895996,16.045454025268555,16.318180084228516,6.510109901428223,7061727
2000-07-31,16.045454025268555,16.18181800842285,15.909090042114258,16.045454025268555,6.401305675506592,4461228
2000-08-01,16.227272033691406,16.318180084228516,15.863636016845703,15.954545021057129,6.365038871765137,21292084
2000-08-02,15.818181037902832,16.227272033691406,15.818181037902832,16.136362075805664,6.437573432922363,3612137
2000-08-03,16.09090805053711,16.27272605895996,15.863636016845703,15.909090042114258,6.34690523147583,5914059
2000-08-04,16.0,16.18181800842285,15.954545021057129,16.18181800842285,6.455708026885986,4784256
2000-08-07,16.363636016845703,16.363636016845703,15.954545021057129,16.09090805053711,6.41943883895874,7047590
2000-08-08,16.136362075805664,16.136362075805664,15.727272033691406,15.818181037902832,6.3106369972229,5565851
2000-08-09,15.818181037902832,16.0,15.454545021057129,15.590909004211426,6.219964981079102,8338653
2000-08-10,15.772727012634277,16.09090805053711,15.63636302947998,16.09090805053711,6.41943883895874,4665265
2000-08-11,16.0,16.227272033691406,15.863636016845703,16.136362075805664,6.437573432922363,3938025
2000-08-14,16.18181800842285,16.318180084228516,16.045454025268555,16.227272033691406,6.473843097686768,3901337
2000-08-15,16.318180084228516,16.954544067382812,16.136362075805664,16.909090042114258,6.745854377746582,7327563
2000-08-16,16.863636016845703,17.318180084228516,16.77272605895996,17.318180084228516,6.909056663513184,10160460
2000-08-17,17.09090805053711,17.27272605895996,16.636362075805664,17.0,6.854079723358154,3709303
2000-08-18,16.909090042114258,17.09090805053711,16.818180084228516,16.909090042114258,6.817428112030029,1784921
2000-08-21,16.818180084228516,17.136362075805664,16.68181800842285,17.045454025268555,6.872404098510742,2369902
2000-08-22,17.18181800842285,17.545454025268555,16.909090042114258,17.27272605895996,6.964038372039795,5133151
2000-08-23,17.227272033691406,17.454544067382812,17.0,17.136362075805664,6.909058094024658,3142242
2000-08-24,16.954544067382812,17.27272605895996,16.818180084228516,16.954544067382812,6.83575439453125,2137341
2000-08-25,16.954544067382812,17.0,16.59090805053711,16.636362075805664,6.707470417022705,2399872
2000-08-28,16.59090805053711,16.59090805053711,16.363636016845703,16.454544067382812,6.634162902832031,1821713
2000-08-29,16.545454025268555,16.818180084228516,16.454544067382812,16.636362075805664,6.707470417022705,2276356
2000-08-30,16.68181800842285,16.68181800842285,16.409090042114258,16.545454025268555,6.670818328857422,2546102
2000-08-31,16.5,16.727272033691406,16.454544067382812,16.545454025268555,6.670818328857422,1355272
2000-09-01,16.727272033691406,16.818180084228516,16.59090805053711,16.636362075805664,6.707470417022705,1970845
2000-09-04,16.818180084228516,16.954544067382812,16.727272033691406,16.727272033691406,6.74412202835083,3870413
2000-09-05,16.818180084228516,17.318180084228516,16.818180084228516,17.227272033691406,6.945710182189941,6221353
2000-09-06,17.18181800842285,17.454544067382812,17.09090805053711,17.136362075805664,6.909058094024658,5562295
2000-09-07,17.09090805053711,17.136362075805664,16.818180084228516,16.863636016845703,6.799099445343018,2308549
2000-09-08,16.909090042114258,17.045454025268555,16.818180084228516,16.954544067382812,6.83575439453125,2913621
2000-09-11,16.909090042114258,16.909090042114258,16.636362075805664,16.68181800842285,6.725794792175293,1976260
2000-09-12,16.68181800842285,16.727272033691406,16.27272605895996,16.318180084228516,6.579184055328369,3665902
2000-09-13,16.318180084228516,16.318180084228516,16.318180084228516,16.318180084228516,6.579184055328369,0
2000-09-14,16.363636016845703,16.454544067382812,15.954545021057129,16.0,6.450900077819824,4468138
2000-09-15,16.0,16.27272605895996,15.5,15.63636302947998,6.304286003112793,7159278
2000-09-18,15.363636016845703,15.409090042114258,15.181818008422852,15.363636016845703,6.194331645965576,3607951
2000-09-19,15.090909004211426,15.363636016845703,15.090909004211426,15.363636016845703,6.194331645965576,4619518
2000-09-20,15.363636016845703,15.5,15.272727012634277,15.409090042114258,6.212655067443848,3425833
2000-09-21,15.227272033691406,15.363636016845703,14.727272033691406,14.818181037902832,5.974411487579346,3485923
2000-09-22,14.681818008422852,15.181818008422852,14.454545021057129,14.681818008422852,5.919430255889893,3821023
2000-09-25,14.818181037902832,15.181818008422852,14.818181037902832,15.045454025268555,6.066043376922607,3012039
2000-09-26,15.090909004211426,15.090909004211426,14.727272033691406,14.863636016845703,5.992738246917725,3437614
2000-09-27,14.63636302947998,15.045454025268555,14.5,14.727272033691406,5.937757968902588,5563371
2000-09-28,14.909090042114258,15.409090042114258,14.909090042114258,15.090909004211426,6.084371566772461,7476272
2000-09-29,15.272727012634277,15.954545021057129,15.272727012634277,15.954545021057129,6.432572364807129,9362237
2000-10-02,15.954545021057129,15.954545021057129,15.954545021057129,15.954545021057129,6.432572364807129,0
2000-10-03,15.818181037902832,16.0,15.454545021057129,16.0,6.450900077819824,4235631
2000-10-04,16.0,16.59090805053711,15.818181037902832,16.545454025268555,6.670818328857422,4478503
2000-10-05,16.636362075805664,16.636362075805664,16.18181800842285,16.409090042114258,6.615835666656494,3327771
2000-10-06,16.409090042114258,16.409090042114258,16.409090042114258,16.409090042114258,6.615835666656494,0
2000-10-09,16.136362075805664,16.318180084228516,15.63636302947998,15.681818008422852,6.32261323928833,3572675
2000-10-10,15.681818008422852,15.909090042114258,15.681818008422852,15.727272033691406,6.340938568115234,3357917
2000-10-11,15.545454025268555,15.727272033691406,15.454545021057129,15.454545021057129,6.230982780456543,2301831
2000-10-12,15.454545021057129,15.909090042114258,15.363636016845703,15.909090042114258,6.414246082305908,3382457
2000-10-13,15.363636016845703,15.772727012634277,15.13636302947998,15.545454025268555,6.267635822296143,5583363
2000-10-16,15.545454025268555,15.545454025268555,15.545454025268555,15.545454025268555,6.267635822296143,0
2000-10-17,15.318181037902832,15.772727012634277,15.318181037902832,15.590909004211426,6.2859601974487305,2435888
2000-10-18,15.318181037902832,15.454545021057129,15.272727012634277,15.363636016845703,6.194331645965576,2160006
2000-10-19,15.272727012634277,15.363636016845703,14.954545021057129,15.13636302947998,6.102695941925049,3669292
2000-10-20,15.363636016845703,15.727272033691406,15.363636016845703,15.590909004211426,6.2859601974487305,2569077
2000-10-23,15.590909004211426,15.818181037902832,15.454545021057129,15.681818008422852,6.32261323928833,1773775
2000-10-24,15.5,15.727272033691406,15.409090042114258,15.409090042114258,6.212655067443848,1031569
2000-10-25,15.363636016845703,15.727272033691406,15.363636016845703,15.63636302947998,6.304286003112793,2993673
2000-10-26,15.545454025268555,16.045454025268555,15.454545021057129,15.954545021057129,6.432572364807129,9546759
2000-10-27,15.954545021057129,15.954545021057129,15.954545021057129,15.954545021057129,6.432572364807129,0
2000-10-30,15.818181037902832,16.0,15.727272033691406,15.863636016845703,6.3959174156188965,1584949
2000-10-31,15.863636016845703,16.227272033691406,15.818181037902832,16.0,6.450900077819824,3422984
2000-11-01,16.045454025268555,16.59090805053711,15.909090042114258,16.545454025268555,6.670818328857422,6376335
2000-11-02,16.545454025268555,16.818180084228516,16.363636016845703,16.545454025268555,6.670818328857422,5048282
2000-11-03,16.727272033691406,17.318180084228516,16.68181800842285,17.136362075805664,6.909058094024658,10807382
2000-11-06,17.09090805053711,17.27272605895996,16.818180084228516,16.863636016845703,6.799099445343018,4930685
2000-11-07,17.0,17.318180084228516,16.77272605895996,17.27272605895996,6.964038372039795,3621492
2000-11-08,17.27272605895996,17.409090042114258,17.09090805053711,17.136362075805664,6.909058094024658,5416771
2000-11-09,17.0,17.318180084228516,17.0,17.09090805053711,6.890731334686279,3126454
2000-11-10,16.909090042114258,16.954544067382812,16.27272605895996,16.545454025268555,6.670818328857422,4210064
2000-11-13,16.5,16.5,15.909090042114258,15.954545021057129,6.432572364807129,3896296
2000-11-14,15.909090042114258,16.545454025268555,15.909090042114258,16.545454025268555,6.670818328857422,1973904
2000-11-15,16.727272033691406,16.909090042114258,16.227272033691406,16.545454025268555,6.670818328857422,1882194
2000-11-16,16.545454025268555,16.545454025268555,16.27272605895996,16.409090042114258,6.615835666656494,2026603
2000-11-17,16.363636016845703,16.454544067382812,16.18181800842285,16.409090042114258,6.615835666656494,1096861
2000-11-20,16.409090042114258,16.909090042114258,16.318180084228516,16.818180084228516,6.7807745933532715,2097327
2000-11-21,16.363636016845703,16.636362075805664,16.09090805053711,16.363636016845703,6.597508907318115,4268491
2000-11-22,16.363636016845703,16.5,16.0,16.454544067382812,6.634162902832031,4023929
2000-11-23,16.363636016845703,16.818180084228516,15.909090042114258,16.727272033691406,6.74412202835083,3767838
2000-11-24,16.727272033691406,16.727272033691406,16.227272033691406,16.363636016845703,6.597508907318115,2007646
2000-11-27,16.409090042114258,16.409090042114258,16.136362075805664,16.27272605895996,6.560857772827148,2529399
2000-11-28,16.227272033691406,16.318180084228516,16.0,16.09090805053711,6.487552165985107,2531369
2000-11-29,15.909090042114258,16.0,15.727272033691406,15.772727012634277,6.359267234802246,3984558
2000-11-30,15.818181037902832,15.863636016845703,15.318181037902832,15.454545021057129,6.230982780456543,6081498
2000-12-01,15.318181037902832,16.0,15.227272033691406,15.909090042114258,6.414246082305908,2322052
2000-12-04,15.909090042114258,16.27272605895996,15.727272033691406,16.09090805053711,6.487552165985107,3100680
2000-12-05,16.045454025268555,16.363636016845703,16.0,16.227272033691406,6.542530536651611,3803064
2000-12-06,16.636362075805664,16.727272033691406,16.454544067382812,16.636362075805664,6.707470417022705,5783950
2000-12-07,16.545454025268555,16.545454025268555,16.27272605895996,16.409090042114258,6.615835666656494,3383576
2000-12-08,16.363636016845703,16.727272033691406,16.363636016845703,16.5,6.652489185333252,4509340
2000-12-11,16.68181800842285,16.863636016845703,16.454544067382812,16.818180084228516,6.7807745933532715,5488642
2000-12-12,17.0,17.045454025268555,16.68181800842285,16.77272605895996,6.762446880340576,2788694
2000-12-13,16.68181800842285,16.863636016845703,16.68181800842285,16.818180084228516,6.7807745933532715,6263205
2000-12-14,16.77272605895996,17.318180084228516,16.727272033691406,17.227272033691406,6.945710182189941,10127895
2000-12-15,17.0,17.045454025268555,16.727272033691406,16.727272033691406,6.74412202835083,4883759
2000-12-18,16.636362075805664,17.09090805053711,16.59090805053711,16.954544067382812,6.83575439453125,2206152
2000-12-19,17.09090805053711,17.59090805053711,17.0,17.5,7.055670261383057,9442072
2000-12-20,17.363636016845703,17.727272033691406,17.09090805053711,17.727272033691406,7.147302150726318,6819599
2000-12-21,17.27272605895996,17.818180084228516,17.27272605895996,17.545454025268555,7.073996543884277,6595831
2000-12-22,17.727272033691406,17.77272605895996,17.409090042114258,17.727272033691406,7.147302150726318,3686876
2000-12-25,17.727272033691406,17.727272033691406,17.727272033691406,17.727272033691406,7.147302150726318,0
2000-12-26,17.727272033691406,17.727272033691406,17.727272033691406,17.727272033691406,7.147302150726318,0
2000-12-27,17.818180084228516,18.045454025268555,17.727272033691406,18.0,7.257259845733643,4149834
2000-12-28,18.045454025268555,18.18181800842285,17.863636016845703,18.136362075805664,7.312238693237305,3897252
2000-12-29,18.09090805053711,18.363636016845703,18.09090805053711,18.363636016845703,7.403872966766357,4734877
2001-01-01,18.363636016845703,18.363636016845703,18.363636016845703,18.363636016845703,7.403872966766357,0
2001-01-02,18.227272033691406,18.27272605895996,17.909090042114258,18.09090805053711,7.293912887573242,1634704
2001-01-03,17.954544067382812,18.136362075805664,17.68181800842285,18.136362075805664,7.312238693237305,2194916
2001-01-04,18.818180084228516,19.09090805053711,18.454544067382812,19.045454025268555,7.678768157958984,13434494
2001-01-05,19.18181800842285,19.545454025268555,18.909090042114258,19.27272605895996,7.770401954650879,17856699
2001-01-08,18.636362075805664,20.27272605895996,18.636362075805664,20.136362075805664,8.118600845336914,21886547
2001-01-09,20.18181800842285,20.18181800842285,19.5,19.727272033691406,7.953665256500244,10257314
2001-01-10,19.636362075805664,19.77272605895996,19.18181800842285,19.27272605895996,7.770401954650879,5727224
2001-01-11,19.18181800842285,19.727272033691406,18.68181800842285,18.818180084228516,7.587133884429932,5690158
2001-01-12,18.77272605895996,19.363636016845703,18.77272605895996,19.18181800842285,7.733749866485596,3876945
2001-01-15,19.18181800842285,19.5,18.636362075805664,19.045454025268555,7.678768157958984,3221353
2001-01-16,19.045454025268555,19.18181800842285,18.77272605895996,18.954544067382812,7.642115592956543,2580600
2001-01-17,19.0,19.5,19.0,19.363636016845703,7.807051658630371,4593481
2001-01-18,19.409090042114258,19.5,19.27272605895996,19.454544067382812,7.8437042236328125,2303126
2001-01-19,19.545454025268555,19.727272033691406,19.454544067382812,19.454544067382812,7.8437042236328125,4256190
2001-01-22,19.545454025268555,19.545454025268555,19.0,19.045454025268555,7.678768157958984,4417349
2001-01-23,19.18181800842285,19.318180084228516,19.045454025268555,19.227272033691406,7.752076148986816,4499554
2001-01-24,19.227272033691406,19.227272033691406,19.227272033691406,19.227272033691406,7.752076148986816,0
2001-01-25,19.227272033691406,19.227272033691406,19.227272033691406,19.227272033691406,7.752076148986816,0
2001-01-26,19.227272033691406,19.227272033691406,19.227272033691406,19.227272033691406,7.752076148986816,0
2001-01-29,19.454544067382812,19.636362075805664,19.409090042114258,19.636362075805664,7.917011737823486,4123089
