Date,Open,High,Low,Close,Adj Close,Volume
2000-03-03,16.0,17.799999237060547,16.0,17.399999618530273,5.377039432525635,11032580
2000-03-06,18.0,19.049999237060547,17.5,18.0,5.5624542236328125,9591428
2000-03-07,17.950000762939453,18.5,17.850000381469727,18.299999237060547,5.6551618576049805,5387000
2000-03-08,18.0,18.049999237060547,17.950000762939453,18.0,5.5624542236328125,2800698
2000-03-09,18.049999237060547,18.299999237060547,17.75,17.950000762939453,5.547003746032715,5529400
2000-03-10,18.25,18.5,18.0,18.200000762939453,5.624258041381836,3243738
2000-03-13,17.950000762939453,18.049999237060547,17.0,17.350000381469727,5.361588954925537,2270600
2000-03-14,17.0,17.0,14.75,15.5,4.789892196655273,3618000
2000-03-15,14.75,14.899999618530273,14.100000381469727,14.649999618530273,4.527220726013184,8826000
2000-03-16,14.649999618530273,15.0,14.25,14.274999618530273,4.411335468292236,6538000
2000-03-17,14.600000381469727,15.5,14.524999618530273,15.199999809265137,4.697183609008789,8236500
2000-03-20,15.0,15.649999618530273,15.0,15.449999809265137,4.774439334869385,1278000
2000-03-21,15.5,15.850000381469727,15.100000381469727,15.25,4.712635040283203,2575208
2000-03-22,15.449999809265137,15.5,15.300000190734863,15.449999809265137,4.774439334869385,1666000
2000-03-23,15.5,15.899999618530273,14.949999809265137,15.899999618530273,4.9135003089904785,2491400
2000-03-24,15.649999618530273,15.649999618530273,14.949999809265137,15.5,4.789892196655273,1265000
2000-03-27,15.5,15.949999809265137,15.149999618530273,15.149999618530273,4.681732177734375,2655400
2000-03-28,15.149999618530273,15.199999809265137,14.449999809265137,14.649999618530273,4.527220726013184,2316000
2000-03-29,14.550000190734863,14.550000190734863,14.0,14.0,4.34265661239624,6157000
2000-03-30,14.074999809265137,14.425000190734863,14.024999618530273,14.25,4.4202046394348145,2529234
2000-03-31,14.274999618530273,14.5,14.100000381469727,14.199999809265137,4.404694080352783,3219200
2000-04-03,14.149999618530273,14.25,13.850000381469727,14.0,4.34265661239624,1382000
2000-04-04,14.0,14.0,14.0,14.0,4.34265661239624,0
2000-04-05,13.800000190734863,13.949999809265137,12.699999809265137,12.850000381469727,3.9859390258789062,4411010
2000-04-06,13.0,13.0,11.949999809265137,12.524999618530273,3.8851258754730225,12830000
2000-04-07,12.649999618530273,13.199999809265137,12.574999809265137,13.149999618530273,4.078994274139404,5738644
2000-04-10,13.25,13.550000190734863,12.949999809265137,13.024999618530273,4.040221214294434,6262000
2000-04-11,12.75,13.425000190734863,12.725000381469727,13.175000190734863,4.086750507354736,2859000
2000-04-12,13.25,14.149999618530273,13.225000381469727,14.149999618530273,4.389184951782227,4037000
2000-04-13,13.800000190734863,14.675000190734863,13.75,14.25,4.4202046394348145,6938236
2000-04-14,14.050000190734863,14.050000190734863,13.300000190734863,13.75,4.265109062194824,3810990
2000-04-17,12.699999809265137,12.699999809265137,11.399999618530273,12.25,3.799825429916382,6078000
2000-04-18,12.5,12.524999618530273,12.199999809265137,12.274999618530273,3.807579517364502,5817000
2000-04-19,12.5,12.949999809265137,12.375,12.449999809265137,3.861863374710083,4536642
2000-04-20,12.600000381469727,12.600000381469727,12.175000190734863,12.25,3.799825429916382,683000
2000-04-21,12.25,12.25,12.25,12.25,3.799825429916382,0
2000-04-24,12.25,12.25,12.25,12.25,3.799825429916382,0
2000-04-25,12.149999618530273,12.149999618530273,11.649999618530273,11.675000190734863,3.6214652061462402,1449000
2000-04-26,11.850000381469727,11.925000190734863,11.649999618530273,11.850000381469727,3.6757490634918213,3866126
2000-04-27,11.850000381469727,11.850000381469727,11.600000381469727,11.725000381469727,3.6369755268096924,2370000
2000-04-28,12.0,12.324999809265137,11.899999618530273,12.175000190734863,3.776559591293335,2333000
2000-05-01,12.175000190734863,12.175000190734863,12.175000190734863,12.175000190734863,3.776559591293335,0
2000-05-02,12.399999618530273,14.100000381469727,12.399999618530273,13.5,4.187561988830566,3598270
2000-05-03,13.649999618530273,13.699999809265137,13.0,13.0,4.032466888427734,2002684
2000-05-04,12.824999809265137,12.824999809265137,12.550000190734863,12.75,3.9549190998077393,1154000
2000-05-05,12.699999809265137,12.800000190734863,12.600000381469727,12.800000190734863,3.9704291820526123,1169000
2000-05-08,12.800000190734863,12.800000190734863,11.949999809265137,12.574999809265137,3.9006357192993164,7132414
2000-05-09,12.574999809265137,12.574999809265137,12.574999809265137,12.574999809265137,3.9006357192993164,0
2000-05-10,12.899999618530273,12.899999618530273,12.449999809265137,12.5,3.8773717880249023,1717432
2000-05-11,12.5,12.5,12.5,12.5,3.8773717880249023,0
2000-05-12,12.5,12.550000190734863,12.199999809265137,12.199999809265137,3.7843151092529297,4330000
2000-05-15,12.199999809265137,12.199999809265137,12.199999809265137,12.199999809265137,3.7843151092529297,0
2000-05-16,12.024999618530273,12.324999809265137,12.0,12.324999809265137,3.8230888843536377,3892000
2000-05-17,12.375,12.600000381469727,11.800000190734863,12.074999809265137,3.7455408573150635,5078204
2000-05-18,11.949999809265137,11.949999809265137,10.800000190734863,10.899999618530273,3.381068229675293,7858000
2000-05-19,10.925000190734863,10.925000190734863,10.100000381469727,10.199999809265137,3.1639363765716553,43372166
2000-05-22,10.0,10.0,9.475000381469727,9.5,2.946803092956543,8908000
2000-05-23,9.5,9.5,8.774999618530273,8.975000381469727,2.7839534282684326,13440914
2000-05-24,8.949999809265137,8.949999809265137,8.100000381469727,8.399999618530273,2.6055943965911865,13145000
2000-05-25,8.75,8.800000190734863,8.024999618530273,8.350000381469727,2.5900845527648926,7852000
2000-05-26,8.25,8.550000190734863,8.074999809265137,8.399999618530273,2.6055943965911865,7250200
2000-05-29,8.274999618530273,8.574999809265137,8.199999809265137,8.524999618530273,2.6443674564361572,4661000
2000-05-30,8.524999618530273,8.524999618530273,8.524999618530273,8.524999618530273,2.6443674564361572,0
2000-05-31,9.0,9.350000381469727,9.0,9.25,2.8692550659179688,11318600
2000-06-01,9.300000190734863,9.625,9.25,9.399999618530273,2.9157841205596924,13956262
2000-06-02,9.5,9.625,9.350000381469727,9.449999809265137,2.9312937259674072,8894166
2000-06-05,9.75,9.774999618530273,9.550000190734863,9.600000381469727,2.9778225421905518,9696000
2000-06-06,9.600000381469727,9.600000381469727,9.600000381469727,9.600000381469727,2.9778225421905518,0
2000-06-07,9.600000381469727,9.600000381469727,9.399999618530273,9.524999618530273,2.954557418823242,4588000
2000-06-08,9.550000190734863,9.649999618530273,9.149999618530273,9.175000190734863,2.8459911346435547,3856000
2000-06-09,9.050000190734863,9.074999809265137,9.0,9.0,2.791707754135132,4521100
2000-06-12,9.0,9.0,8.475000381469727,8.625,2.6753876209259033,7358714
2000-06-13,8.550000190734863,8.949999809265137,8.550000190734863,8.824999809265137,2.7374250888824463,5713000
2000-06-14,8.899999618530273,9.399999618530273,8.899999618530273,9.324999809265137,2.89251971244812,6130000
2000-06-15,9.524999618530273,9.949999809265137,9.5,9.850000381469727,3.0553696155548096,9216000
2000-06-16,9.949999809265137,10.050000190734863,9.25,9.425000190734863,2.92353892326355,7368000
2000-06-19,9.524999618530273,9.524999618530273,9.25,9.274999618530273,2.8770105838775635,5262000
2000-06-20,9.5,9.600000381469727,9.300000190734863,9.375,2.908029317855835,1856190
2000-06-21,9.475000381469727,9.524999618530273,9.324999809265137,9.475000381469727,2.9390485286712646,2424000
2000-06-22,9.524999618530273,9.524999618530273,9.300000190734863,9.375,2.908029317855835,3286000
2000-06-23,9.350000381469727,9.449999809265137,9.0,9.125,2.83048152923584,4569378
2000-06-26,9.0,9.024999618530273,8.774999618530273,8.824999809265137,2.7374250888824463,9048942
2000-06-27,9.0,9.0,8.800000190734863,8.875,2.752934455871582,1203000
2000-06-28,8.850000381469727,8.850000381469727,8.649999618530273,8.75,2.714160203933716,3300304
2000-06-29,8.75,8.850000381469727,8.600000381469727,8.675000190734863,2.6908962726593018,4027852
2000-06-30,8.675000190734863,8.699999809265137,8.600000381469727,8.625,2.6753876209259033,5267000
2000-07-03,8.625,8.649999618530273,8.524999618530273,8.600000381469727,2.6676323413848877,2222000
2000-07-04,8.699999809265137,8.824999809265137,8.600000381469727,8.725000381469727,2.706406354904175,921000
2000-07-05,8.75,9.5,8.75,9.399999618530273,2.9157841205596924,3509146
2000-07-06,9.5,9.524999618530273,9.149999618530273,9.350000381469727,2.9002742767333984,2163000
2000-07-07,9.5,9.725000381469727,9.425000190734863,9.600000381469727,2.9778225421905518,3225496
2000-07-10,9.550000190734863,9.550000190734863,9.225000381469727,9.324999809265137,2.89251971244812,4326330
2000-07-11,9.324999809265137,9.399999618530273,8.899999618530273,9.300000190734863,2.884765386581421,3872148
2000-07-12,9.25,9.550000190734863,9.25,9.524999618530273,2.954557418823242,4399600
2000-07-13,9.649999618530273,9.774999618530273,9.550000190734863,9.699999809265137,3.008840560913086,5724264
2000-07-14,9.699999809265137,9.699999809265137,9.5,9.5,2.946803092956543,2328440
2000-07-17,9.5,9.5,9.225000381469727,9.25,2.8692550659179688,8470000
2000-07-18,9.199999809265137,9.225000381469727,9.100000381469727,9.125,2.83048152923584,3171200
2000-07-19,9.199999809265137,9.225000381469727,9.100000381469727,9.125,2.83048152923584,3171200
2000-07-20,9.225000381469727,9.25,8.925000190734863,9.225000381469727,2.861501693725586,2588000
2000-07-21,9.225000381469727,9.225000381469727,9.0,9.024999618530273,2.7994625568389893,1831606
2000-07-24,9.050000190734863,9.050000190734863,8.699999809265137,8.725000381469727,2.706406354904175,4201000
2000-07-25,8.75,8.850000381469727,8.225000381469727,8.350000381469727,2.5900845527648926,9704406
2000-07-26,8.475000381469727,8.600000381469727,8.125,8.199999809265137,2.543555974960327,10404128
2000-07-27,8.199999809265137,8.225000381469727,8.074999809265137,8.175000190734863,2.535801649093628,3632014
2000-07-28,8.175000190734863,8.175000190734863,7.849999904632568,7.949999809265137,2.4660086631774902,4568072
2000-07-31,7.900000095367432,7.900000095367432,7.724999904632568,7.824999809265137,2.4272351264953613,2814290
2000-08-01,7.949999809265137,8.050000190734863,7.800000190734863,7.875,2.442744493484497,3189910
2000-08-02,7.925000190734863,8.100000381469727,7.900000095367432,8.0,2.481518030166626,2980790
2000-08-03,8.0,8.125,7.949999809265137,8.050000190734863,2.497028350830078,2751000
2000-08-04,8.074999809265137,8.125,7.900000095367432,8.0,2.481518030166626,2539000
2000-08-07,8.100000381469727,8.100000381469727,7.900000095367432,7.925000190734863,2.458254098892212,1933550
2000-08-08,8.0,8.0,7.550000190734863,7.599999904632568,2.3574421405792236,5131000
2000-08-09,7.5,7.599999904632568,7.400000095367432,7.525000095367432,2.3341784477233887,5770000
2000-08-10,7.550000190734863,8.024999618530273,7.525000095367432,7.699999809265137,2.388460636138916,2793000
2000-08-11,7.699999809265137,7.900000095367432,7.650000095367432,7.849999904632568,2.4349894523620605,2120000
2000-08-14,7.800000190734863,7.824999809265137,7.474999904632568,7.5,2.326423168182373,2203000
2000-08-15,7.599999904632568,7.650000095367432,7.5,7.525000095367432,2.3341784477233887,2846000
2000-08-16,7.525000095367432,7.550000190734863,7.275000095367432,7.449999809265137,2.310913562774658,9236000
2000-08-17,7.425000190734863,7.699999809265137,7.400000095367432,7.675000190734863,2.380707025527954,5676720
2000-08-18,7.699999809265137,7.699999809265137,7.574999809265137,7.599999904632568,2.3574421405792236,1873400
2000-08-21,7.599999904632568,8.0,7.599999904632568,7.75,2.403970956802368,4216880
2000-08-22,7.75,7.775000095367432,7.650000095367432,7.675000190734863,2.380707025527954,2626000
2000-08-23,7.699999809265137,7.724999904632568,7.525000095367432,7.525000095367432,2.3341784477233887,4198000
2000-08-24,7.599999904632568,7.75,7.550000190734863,7.650000095367432,2.3729519844055176,824880
2000-08-25,7.650000095367432,7.650000095367432,7.300000190734863,7.375,2.2876503467559814,2752000
2000-08-28,7.5,7.599999904632568,7.449999809265137,7.525000095367432,2.3341784477233887,1437000
2000-08-29,7.525000095367432,7.675000190734863,7.525000095367432,7.599999904632568,2.3574421405792236,1094000
2000-08-30,7.650000095367432,7.699999809265137,7.474999904632568,7.550000190734863,2.341933250427246,1750000
2000-08-31,7.550000190734863,7.550000190734863,7.5,7.525000095367432,2.3341784477233887,2154000
2000-09-01,7.574999809265137,7.75,7.550000190734863,7.75,2.403970956802368,2361452
2000-09-04,7.75,8.100000381469727,7.75,8.0,2.481518030166626,3997000
2000-09-05,8.149999618530273,8.475000381469727,8.100000381469727,8.449999809265137,2.621103525161743,10479000
2000-09-06,8.449999809265137,8.574999809265137,8.300000190734863,8.399999618530273,2.6055943965911865,4997000
2000-09-07,8.324999809265137,8.324999809265137,7.925000190734863,7.949999809265137,2.4660086631774902,3079000
2000-09-08,7.900000095367432,8.100000381469727,7.849999904632568,7.974999904632568,2.473763942718506,1206000
2000-09-11,7.974999904632568,8.074999809265137,7.599999904632568,7.650000095367432,2.3729519844055176,2472000
2000-09-12,7.574999809265137,7.625,7.324999809265137,7.449999809265137,2.310913562774658,3172000
2000-09-13,7.449999809265137,7.449999809265137,7.449999809265137,7.449999809265137,2.310913562774658,0
2000-09-14,7.400000095367432,7.525000095367432,6.824999809265137,6.900000095367432,2.1403095722198486,8910440
2000-09-15,6.949999809265137,7.175000190734863,6.925000190734863,6.925000190734863,2.148063898086548,3353000
2000-09-18,6.974999904632568,6.974999904632568,6.449999809265137,6.5,2.016233444213867,2888000
2000-09-19,6.5,6.5,6.150000095367432,6.275000095367432,1.9464408159255981,4885000
2000-09-20,6.199999809265137,6.5,6.099999904632568,6.125,1.899912714958191,4027680
2000-09-21,6.050000190734863,6.199999809265137,5.849999904632568,6.050000190734863,1.876648187637329,2790000
2000-09-22,5.949999809265137,5.949999809265137,5.550000190734863,5.550000190734863,1.721553087234497,3513512
2000-09-25,5.75,5.949999809265137,5.75,5.875,1.8223649263381958,3680000
2000-09-26,5.800000190734863,6.074999809265137,5.800000190734863,5.875,1.8223649263381958,1696000
2000-09-27,5.875,6.324999809265137,5.699999809265137,6.199999809265137,1.9231767654418945,7438000
2000-09-28,6.300000190734863,6.300000190734863,6.050000190734863,6.150000095367432,1.907666563987732,4552400
2000-09-29,6.275000095367432,6.275000095367432,6.050000190734863,6.125,1.899912714958191,4476000
2000-10-02,6.125,6.125,6.125,6.125,1.899912714958191,0
2000-10-03,6.125,6.125,5.824999809265137,5.925000190734863,1.8378745317459106,2687000
2000-10-04,5.900000095367432,5.900000095367432,5.699999809265137,5.724999904632568,1.7758361101150513,3745000
2000-10-05,5.75,5.974999904632568,5.75,5.849999904632568,1.8146106004714966,3011000
2000-10-06,5.849999904632568,5.849999904632568,5.849999904632568,5.849999904632568,1.8146106004714966,0
2000-10-09,5.724999904632568,5.75,5.5,5.574999809265137,1.7293081283569336,2654810
2000-10-10,5.550000190734863,5.550000190734863,5.125,5.199999809265137,1.6129876375198364,5836000
2000-10-11,5.150000095367432,5.150000095367432,4.949999809265137,5.099999904632568,1.5819681882858276,4700000
2000-10-12,5.050000190734863,5.25,5.0,5.150000095367432,1.597477674484253,4257000
2000-10-13,4.900000095367432,5.175000190734863,4.800000190734863,5.125,1.5897231101989746,4813000
2000-10-16,5.125,5.125,5.125,5.125,1.5897231101989746,0
2000-10-17,4.949999809265137,5.099999904632568,4.949999809265137,5.050000190734863,1.5664584636688232,1494742
2000-10-18,5.0,5.050000190734863,4.925000190734863,5.0,1.550948977470398,3096000
2000-10-19,4.974999904632568,5.074999809265137,4.900000095367432,4.949999809265137,1.5354396104812622,4719040
2000-10-20,5.125,5.625,5.125,5.525000095367432,1.7137986421585083,6110000
2000-10-23,5.525000095367432,5.800000190734863,5.224999904632568,5.625,1.7448174953460693,4582000
2000-10-24,5.599999904632568,5.599999904632568,5.199999809265137,5.324999809265137,1.6517611742019653,2624000
2000-10-25,5.400000095367432,5.699999809265137,5.275000095367432,5.5,1.7060436010360718,3335000
2000-10-26,5.400000095367432,5.574999809265137,5.300000190734863,5.474999904632568,1.6982890367507935,3155390
2000-10-27,5.474999904632568,5.474999904632568,5.474999904632568,5.474999904632568,1.6982890367507935,0
2000-10-30,5.550000190734863,5.550000190734863,5.400000095367432,5.449999809265137,1.6905341148376465,1286000
2000-10-31,5.5,5.875,5.474999904632568,5.800000190734863,1.7991002798080444,3576000
2000-11-01,6.099999904632568,6.099999904632568,5.824999809265137,5.900000095367432,1.8301193714141846,3213446
2000-11-02,5.824999809265137,5.949999809265137,5.525000095367432,5.574999809265137,1.7293081283569336,1730000
2000-11-03,5.699999809265137,5.724999904632568,5.675000190734863,5.699999809265137,1.7680820226669312,2028000
2000-11-06,5.699999809265137,5.925000190734863,5.699999809265137,5.900000095367432,1.8301193714141846,3367022
2000-11-07,5.925000190734863,5.974999904632568,5.800000190734863,5.849999904632568,1.8146106004714966,3909354
2000-11-08,5.875,6.125,5.875,6.074999809265137,1.8924906253814697,4519000
2000-11-09,6.0,6.025000095367432,5.875,5.900000095367432,1.8379740715026855,3309000
2000-11-10,5.900000095367432,6.224999904632568,5.900000095367432,6.199999809265137,1.9314310550689697,3331000
2000-11-13,5.949999809265137,6.199999809265137,5.949999809265137,6.074999809265137,1.8924906253814697,5439000
2000-11-14,6.125,6.125,6.0,6.050000190734863,1.8847026824951172,1565000
2000-11-15,6.099999904632568,6.224999904632568,5.974999904632568,6.074999809265137,1.8924906253814697,1620044
2000-11-16,6.074999809265137,6.175000190734863,6.074999809265137,6.074999809265137,1.8924906253814697,2570400
2000-11-17,6.0,6.074999809265137,6.0,6.050000190734863,1.8847026824951172,1275000
2000-11-20,6.0,6.150000095367432,5.849999904632568,6.125,1.908066987991333,610800
2000-11-21,6.0,6.099999904632568,6.0,6.025000095367432,1.8769145011901855,1182000
2000-11-22,6.025000095367432,6.050000190734863,5.974999904632568,6.025000095367432,1.8769145011901855,2186000
2000-11-23,5.974999904632568,6.099999904632568,5.925000190734863,6.050000190734863,1.8847026824951172,1884000
2000-11-24,6.050000190734863,6.099999904632568,6.0,6.0,1.869126319885254,1624000
2000-11-27,6.0,6.300000190734863,6.0,6.150000095367432,1.9158544540405273,3777872
2000-11-28,6.199999809265137,6.5,6.199999809265137,6.425000190734863,2.00152325630188,2281000
2000-11-29,6.300000190734863,6.349999904632568,6.150000095367432,6.25,1.9470069408416748,1961014
2000-11-30,6.25,6.300000190734863,5.949999809265137,6.099999904632568,1.9002784490585327,1746000
2000-12-01,6.0,6.199999809265137,5.599999904632568,6.0,1.869126319885254,1779200
2000-12-04,6.0,6.324999809265137,6.0,6.300000190734863,1.9625829458236694,1613000
2000-12-05,6.324999809265137,7.175000190734863,6.324999809265137,7.125,2.219588041305542,4292000
2000-12-06,7.125,7.224999904632568,6.974999904632568,7.025000095367432,2.1884355545043945,8655000
2000-12-07,6.974999904632568,6.974999904632568,6.224999904632568,6.349999904632568,1.9781579971313477,4818000
2000-12-08,6.349999904632568,6.699999809265137,5.900000095367432,6.300000190734863,1.9625829458236694,2489810
2000-12-11,6.349999904632568,6.574999809265137,6.349999904632568,6.525000095367432,2.032674789428711,4654000
2000-12-12,6.5,6.525000095367432,6.125,6.125,1.908066987991333,1932916
2000-12-13,6.175000190734863,6.224999904632568,6.0,6.099999904632568,1.9002784490585327,3673000
2000-12-14,6.099999904632568,6.125,6.050000190734863,6.074999809265137,1.8924906253814697,2135144
2000-12-15,6.0,6.199999809265137,5.925000190734863,6.199999809265137,1.9314310550689697,4146000
2000-12-18,6.150000095367432,6.199999809265137,5.900000095367432,5.949999809265137,1.8535504341125488,2349000
2000-12-19,5.949999809265137,5.949999809265137,5.375,5.474999904632568,1.7055779695510864,5598000
2000-12-20,5.300000190734863,5.349999904632568,5.025000095367432,5.099999904632568,1.5887577533721924,5601000
2000-12-21,5.050000190734863,5.199999809265137,4.974999904632568,5.099999904632568,1.5887577533721924,7392164
2000-12-22,5.25,5.300000190734863,5.175000190734863,5.275000095367432,1.6432735919952393,2855060
2000-12-25,5.275000095367432,5.275000095367432,5.275000095367432,5.275000095367432,1.6432735919952393,0
2000-12-26,5.275000095367432,5.275000095367432,5.275000095367432,5.275000095367432,1.6432735919952393,0
2000-12-27,5.275000095367432,5.474999904632568,5.25,5.375,1.674425482749939,955820
2000-12-28,5.400000095367432,5.525000095367432,5.400000095367432,5.5,1.7133657932281494,1497000
2000-12-29,5.550000190734863,5.650000095367432,5.550000190734863,5.625,1.7523059844970703,1702000
2001-01-01,5.625,5.625,5.625,5.625,1.7523059844970703,0
2001-01-02,5.550000190734863,5.550000190734863,5.400000095367432,5.5,1.7133657932281494,540000
2001-01-03,5.349999904632568,5.375,5.300000190734863,5.300000190734863,1.65106201171875,829400
2001-01-04,5.550000190734863,5.599999904632568,5.275000095367432,5.275000095367432,1.6432735919952393,4207000
2001-01-05,5.300000190734863,5.525000095367432,5.25,5.525000095367432,1.7211538553237915,3546000
2001-01-08,5.400000095367432,5.675000190734863,5.300000190734863,5.650000095367432,1.760094165802002,4522004
2001-01-09,5.650000095367432,5.650000095367432,5.5,5.625,1.7523059844970703,3142000
2001-01-10,5.599999904632568,5.849999904632568,5.599999904632568,5.824999809265137,1.8146106004714966,2326000
2001-01-11,5.875,5.875,5.599999904632568,5.650000095367432,1.760094165802002,576350
2001-01-12,5.650000095367432,5.724999904632568,5.650000095367432,5.699999809265137,1.7756702899932861,665110
2001-01-15,5.699999809265137,5.75,5.550000190734863,5.675000190734863,1.767881989479065,2890164
2001-01-16,5.650000095367432,5.699999809265137,5.599999904632568,5.699999809265137,1.7756702899932861,624600
2001-01-17,5.699999809265137,5.800000190734863,5.550000190734863,5.800000190734863,1.8068217039108276,2787000
2001-01-18,5.800000190734863,6.224999904632568,5.800000190734863,6.150000095367432,1.9158544540405273,5134600
2001-01-19,6.400000095367432,7.050000190734863,6.400000095367432,6.849999904632568,2.1339197158813477,14236044
2001-01-22,6.75,7.349999904632568,6.75,7.050000190734863,2.196223497390747,11071262
2001-01-23,6.875,6.875,6.550000190734863,6.599999904632568,2.0560390949249268,21106418
2001-01-24,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,2.0560390949249268,0
2001-01-25,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,2.0560390949249268,0
2001-01-26,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,2.0560390949249268,0
2001-01-29,6.599999904632568,6.599999904632568,5.824999809265137,5.949999809265137,1.8535504341125488,8961000
2001-01-30,5.925000190734863,6.0,5.599999904632568,6.0,1.869126319885254,7502000
2001-01-31,6.0,6.275000095367432,6.0,6.025000095367432,1.8769145011901855,5953000
2001-02-01,6.0,6.175000190734863,5.925000190734863,6.050000190734863,1.8847026824951172,8242400
2001-02-02,6.050000190734863,6.224999904632568,6.0,6.150000095367432,1.9158544540405273,5088156
2001-02-05,6.125,6.300000190734863,6.125,6.25,1.9470069408416748,2569000
2001-02-06,6.25,6.5,6.25,6.449999809265137,2.009310483932495,4544000
2001-02-07,6.449999809265137,6.474999904632568,6.300000190734863,6.449999809265137,2.009310483932495,2545000
2001-02-08,6.349999904632568,6.375,6.300000190734863,6.324999809265137,1.9703716039657593,3737000
2001-02-09,6.25,6.300000190734863,6.150000095367432,6.25,1.9470069408416748,919000
2001-02-12,6.25,6.400000095367432,6.25,6.375,1.9859468936920166,1326000
2001-02-13,6.5,6.5,6.349999904632568,6.400000095367432,1.9937350749969482,2918000
2001-02-14,6.425000190734863,6.550000190734863,6.375,6.400000095367432,1.9937350749969482,3199548
2001-02-15,6.400000095367432,6.550000190734863,6.375,6.474999904632568,2.017098903656006,2079000
2001-02-16,6.449999809265137,6.449999809265137,6.074999809265137,6.150000095367432,1.9158544540405273,1739400
2001-02-19,6.150000095367432,6.150000095367432,5.849999904632568,6.025000095367432,1.8769145011901855,4368000
2001-02-20,5.949999809265137,5.949999809265137,5.775000095367432,5.849999904632568,1.8223990201950073,4309000
