Date,Open,High,Low,Close,Adj Close,Volume
2004-10-06,0.9696959853172302,0.9772719740867615,0.9469689726829529,0.9621210098266602,0.5043237209320068,1016400
2004-10-07,0.9696959853172302,0.9696959853172302,0.9545450210571289,0.9696959853172302,0.5082942247390747,517440
2004-10-08,0.9696959853172302,0.9696959853172302,0.9469689726829529,0.9621210098266602,0.5043237209320068,718080
2004-10-11,0.9621210098266602,0.9696959853172302,0.9242420196533203,0.9469689726829529,0.49638134241104126,522720
2004-10-12,0.9621210098266602,0.9621210098266602,0.9393929839134216,0.9621210098266602,0.5043237209320068,213840
2004-10-13,0.9545450210571289,0.9545450210571289,0.9318180084228516,0.9318180084228516,0.4884394407272339,963600
2004-10-14,0.9469689726829529,0.9469689726829529,0.9242420196533203,0.9393929839134216,0.4924101233482361,1122000
2004-10-15,0.9318180084228516,0.9469689726829529,0.9318180084228516,0.9469689726829529,0.5086882710456848,1019040
2004-10-18,0.9848480224609375,1.0303030014038086,0.9545450210571289,1.0,0.5371750593185425,1261920
2004-10-19,0.9848480224609375,1.0,0.9772719740867615,0.9924240112304688,0.5331054925918579,1343760
2004-10-20,0.9848480224609375,0.9848480224609375,0.9696959853172302,0.9772719740867615,0.5249660611152649,855360
2004-10-21,0.9772719740867615,0.9924240112304688,0.9621210098266602,0.9924240112304688,0.5331054925918579,580800
2004-10-22,0.9924240112304688,0.9924240112304688,0.9924240112304688,0.9924240112304688,0.5331054925918579,0
2004-10-25,0.9848480224609375,1.0075750350952148,0.9848480224609375,0.9924240112304688,0.5331054925918579,670560
2004-10-26,0.9848480224609375,1.0,0.9469689726829529,1.0,0.5371750593185425,3397680
2004-10-27,1.0227270126342773,1.0303030014038086,0.9924240112304688,1.0303030014038086,0.5534530878067017,644160
2004-10-28,1.0454540252685547,1.0606060028076172,1.0227270126342773,1.0606060028076172,0.5697311758995056,3255120
2004-10-29,1.0454540252685547,1.0454540252685547,1.0303030014038086,1.0378780364990234,0.5575224161148071,427680
2004-11-01,1.0606060028076172,1.0909090042114258,1.0606060028076172,1.0833330154418945,0.5819395780563354,163680
2004-11-02,1.1060600280761719,1.1136360168457031,1.0757570266723633,1.1136360168457031,0.5982176065444946,258720
2004-11-03,1.1060600280761719,1.1287870407104492,1.0909090042114258,1.1136360168457031,0.5982176065444946,298320
2004-11-04,1.0984840393066406,1.1136360168457031,1.0833330154418945,1.1136360168457031,0.5982176065444946,443520
2004-11-05,1.1136360168457031,1.1136360168457031,1.0909090042114258,1.0984840393066406,0.5900782346725464,1378080
2004-11-08,1.0757570266723633,1.1060600280761719,1.0757570266723633,1.0984840393066406,0.5900782346725464,646800
2004-11-09,1.0757570266723633,1.0909090042114258,1.0757570266723633,1.0909090042114258,0.58600914478302,250800
2004-11-10,1.0833330154418945,1.0833330154418945,1.0606060028076172,1.0606060028076172,0.5697311758995056,337920
2004-11-11,1.0606060028076172,1.068181037902832,1.0454540252685547,1.0606060028076172,0.5697311758995056,440880
2004-11-12,1.053030014038086,1.0606060028076172,1.0454540252685547,1.0454540252685547,0.5615918636322021,792000
2004-11-15,1.0378780364990234,1.053030014038086,1.0303030014038086,1.0454540252685547,0.5615918636322021,1391280
2004-11-16,1.0454540252685547,1.0606060028076172,1.0227270126342773,1.0454540252685547,0.5615918636322021,2806320
2004-11-17,1.053030014038086,1.068181037902832,1.0454540252685547,1.0606060028076172,0.5697311758995056,852720
2004-11-18,1.0757570266723633,1.0909090042114258,1.0606060028076172,1.0833330154418945,0.5819395780563354,813120
2004-11-19,1.0833330154418945,1.1136360168457031,1.0833330154418945,1.1060600280761719,0.5941479802131653,1787280
2004-11-22,1.0833330154418945,1.0833330154418945,1.0757570266723633,1.0833330154418945,0.5819395780563354,950400
2004-11-23,1.0757570266723633,1.0984840393066406,1.0606060028076172,1.0757570266723633,0.5778699517250061,438240
2004-11-24,1.0909090042114258,1.0984840393066406,1.0833330154418945,1.0909090042114258,0.58600914478302,293040
2004-11-25,1.0909090042114258,1.1742420196533203,1.0909090042114258,1.1287870407104492,0.6063563823699951,726000
2004-11-26,1.1363630294799805,1.1363630294799805,1.1136360168457031,1.1287870407104492,0.6063563823699951,976800
2004-11-29,1.1136360168457031,1.1287870407104492,1.1136360168457031,1.1212120056152344,0.6022871732711792,649440
2004-11-30,1.1136360168457031,1.1287870407104492,1.1136360168457031,1.1287870407104492,0.6063563823699951,1486320
2004-12-01,1.1060600280761719,1.1136360168457031,1.0984840393066406,1.1060600280761719,0.5941479802131653,396000
2004-12-02,1.1136360168457031,1.1212120056152344,1.0984840393066406,1.1136360168457031,0.5982176065444946,1940400
2004-12-03,1.1287870407104492,1.1287870407104492,1.1060600280761719,1.1212120056152344,0.6022871732711792,248160
2004-12-06,1.1136360168457031,1.1136360168457031,1.0909090042114258,1.0909090042114258,0.58600914478302,237600
2004-12-07,1.0606060028076172,1.0606060028076172,1.0075750350952148,1.0378780364990234,0.5575224161148071,1562880
2004-12-08,1.0606060028076172,1.0606060028076172,1.0227270126342773,1.0454540252685547,0.5615918636322021,300960
2004-12-09,1.0606060028076172,1.0606060028076172,1.0303030014038086,1.0303030014038086,0.5534530878067017,250800
2004-12-10,1.0303030014038086,1.0454540252685547,1.0227270126342773,1.0454540252685547,0.5615918636322021,773520
2004-12-13,1.0454540252685547,1.0454540252685547,1.0378780364990234,1.0378780364990234,0.5575224161148071,108240
2004-12-14,1.0227270126342773,1.053030014038086,1.0227270126342773,1.053030014038086,0.5656614899635315,250800
2004-12-15,1.0454540252685547,1.0454540252685547,1.0378780364990234,1.0454540252685547,0.5615918636322021,102960
2004-12-16,1.0454540252685547,1.053030014038086,1.0454540252685547,1.053030014038086,0.5656614899635315,68640
2004-12-17,1.0757570266723633,1.0757570266723633,1.053030014038086,1.053030014038086,0.5656614899635315,52800
2004-12-20,1.0454540252685547,1.053030014038086,1.0454540252685547,1.053030014038086,0.5656614899635315,68640
2004-12-21,1.0757570266723633,1.0757570266723633,1.0454540252685547,1.068181037902832,0.5738002061843872,121440
2004-12-22,1.0303030014038086,1.0606060028076172,1.0303030014038086,1.0606060028076172,0.5697311758995056,124080
2004-12-23,1.0757570266723633,1.0757570266723633,1.068181037902832,1.0757570266723633,0.5778699517250061,52800
2004-12-24,1.0757570266723633,1.0757570266723633,1.0757570266723633,1.0757570266723633,0.5778699517250061,0
2004-12-27,1.0757570266723633,1.0757570266723633,1.0757570266723633,1.0757570266723633,0.5778699517250061,0
2004-12-28,1.068181037902832,1.0757570266723633,1.0606060028076172,1.0757570266723633,0.5778699517250061,147840
2004-12-29,1.0833330154418945,1.0833330154418945,1.0606060028076172,1.0757570266723633,0.5778699517250061,166320
2004-12-30,1.068181037902832,1.0757570266723633,1.068181037902832,1.0757570266723633,0.5778699517250061,171600
2004-12-31,1.0984840393066406,1.0984840393066406,1.0984840393066406,1.0984840393066406,0.5900782346725464,13200
2005-01-03,1.0606060028076172,1.0984840393066406,1.0606060028076172,1.0984840393066406,0.5900782346725464,55440
2005-01-04,1.0833330154418945,1.0833330154418945,1.0757570266723633,1.0757570266723633,0.5778699517250061,1452000
2005-01-05,1.0757570266723633,1.0757570266723633,1.0606060028076172,1.0606060028076172,0.5697311758995056,58080
2005-01-06,1.0757570266723633,1.0757570266723633,1.0757570266723633,1.0757570266723633,0.5778699517250061,13200
2005-01-07,1.0454540252685547,1.0757570266723633,1.0454540252685547,1.0757570266723633,0.5778699517250061,79200
2005-01-10,1.0454540252685547,1.0606060028076172,1.0454540252685547,1.0606060028076172,0.5697311758995056,105600
2005-01-11,1.0606060028076172,1.0606060028076172,1.0606060028076172,1.0606060028076172,0.5697311758995056,66000
2005-01-12,1.0454540252685547,1.0757570266723633,1.0454540252685547,1.0757570266723633,0.5778699517250061,68640
2005-01-13,1.0757570266723633,1.0757570266723633,1.0757570266723633,1.0757570266723633,0.5778699517250061,73920
2005-01-14,1.053030014038086,1.0606060028076172,1.053030014038086,1.0606060028076172,0.5697311758995056,31680
2005-01-17,1.0606060028076172,1.068181037902832,1.0227270126342773,1.0606060028076172,0.5697311758995056,300960
2005-01-18,1.0606060028076172,1.0606060028076172,1.0606060028076172,1.0606060028076172,0.5697311758995056,0
2005-01-19,1.2121210098266602,1.2121210098266602,1.1363630294799805,1.1893930435180664,0.6389123201370239,32955120
2005-01-20,1.1818180084228516,1.318181037902832,1.166666030883789,1.25,0.6714689135551453,6106320
2005-01-21,1.2954540252685547,1.3484840393066406,1.2272720336914062,1.2954540252685547,0.6958857178688049,4791600
2005-01-24,1.303030014038086,1.4090900421142578,1.2803030014038086,1.401515007019043,0.7528589963912964,6634320
2005-01-25,1.4242420196533203,1.4772720336914062,1.416666030883789,1.4772720336914062,0.7935537099838257,5375040
2005-01-26,1.4772720336914062,1.4772720336914062,1.416666030883789,1.4621210098266602,0.78541499376297,3025440
2005-01-27,1.4469690322875977,1.5909090042114258,1.4393930435180664,1.515151023864746,0.8139013051986694,5306400
2005-01-28,1.4924240112304688,1.553030014038086,1.4924240112304688,1.5,0.8057624697685242,4297920
2005-01-31,1.4848480224609375,1.4848480224609375,1.4318180084228516,1.4318180084228516,0.7691368460655212,3593040
2005-02-01,1.4469690322875977,1.4848480224609375,1.416666030883789,1.454545021057129,0.7813453078269958,3624720
2005-02-02,1.4621210098266602,1.5719690322875977,1.4393930435180664,1.515151023864746,0.8139013051986694,4089360
2005-02-03,1.4848480224609375,1.5340900421142578,1.4848480224609375,1.515151023864746,0.8139013051986694,3012240
2005-02-04,1.515151023864746,1.515151023864746,1.5,1.5075750350952148,0.8098317384719849,419760
2005-02-07,1.5,1.5340900421142578,1.5,1.5340900421142578,0.8240749835968018,1797840
2005-02-08,1.5340900421142578,1.5340900421142578,1.515151023864746,1.515151023864746,0.8139013051986694,451440
2005-02-14,1.553030014038086,1.553030014038086,1.515151023864746,1.5340900421142578,0.8240749835968018,2948880
2005-02-15,1.515151023864746,1.515151023864746,1.5075750350952148,1.515151023864746,0.8139013051986694,1375440
2005-02-16,1.515151023864746,1.5340900421142578,1.5,1.5075750350952148,0.8098317384719849,1098240
2005-02-17,1.5075750350952148,1.5075750350952148,1.4924240112304688,1.4924240112304688,0.8016930222511292,229680
2005-02-18,1.4924240112304688,1.515151023864746,1.4924240112304688,1.5,0.8057624697685242,435600
2005-02-21,1.4924240112304688,1.515151023864746,1.4924240112304688,1.4924240112304688,0.8016930222511292,2360160
2005-02-22,1.5,1.6098480224609375,1.4924240112304688,1.6098480224609375,0.8647702932357788,3664320
2005-02-23,1.5909090042114258,1.5909090042114258,1.515151023864746,1.5340900421142578,0.8240749835968018,2906640
2005-02-24,1.553030014038086,1.553030014038086,1.515151023864746,1.515151023864746,0.8139013051986694,2779920
2005-02-25,1.515151023864746,1.553030014038086,1.515151023864746,1.553030014038086,0.8342490792274475,1013760
2005-02-28,1.553030014038086,1.553030014038086,1.5340900421142578,1.553030014038086,0.8342490792274475,538560
2005-03-01,1.5340900421142578,1.553030014038086,1.5340900421142578,1.5340900421142578,0.8240749835968018,636240
2005-03-02,1.553030014038086,1.6287870407104492,1.5340900421142578,1.553030014038086,0.8342490792274475,2368080
2005-03-03,1.553030014038086,1.553030014038086,1.5340900421142578,1.553030014038086,0.8342490792274475,327360
2005-03-04,1.553030014038086,1.666666030883789,1.5340900421142578,1.6477270126342773,0.8851179480552673,4179120
2005-03-07,1.704545021057129,1.704545021057129,1.5719690322875977,1.5719690322875977,0.8444226384162903,2119920
2005-03-08,1.6287870407104492,1.6287870407104492,1.5719690322875977,1.5909090042114258,0.854596734046936,665280
2005-03-09,1.6287870407104492,1.6287870407104492,1.5719690322875977,1.5909090042114258,0.854596734046936,960960
2005-03-10,1.6287870407104492,1.6287870407104492,1.5719690322875977,1.5719690322875977,0.8444226384162903,2773320
2005-03-11,1.5719690322875977,1.666666030883789,1.5719690322875977,1.6477270126342773,0.8851179480552673,2241360
2005-03-14,1.6477270126342773,1.6477270126342773,1.6098480224609375,1.6287870407104492,0.8749437928199768,277200
2005-03-15,1.5909090042114258,1.5909090042114258,1.5340900421142578,1.5340900421142578,0.8240749835968018,1251360
2005-03-16,1.553030014038086,1.553030014038086,1.5075750350952148,1.5340900421142578,0.8240749835968018,1077120
2005-03-17,1.5,1.5075750350952148,1.4469690322875977,1.469696044921875,0.7894840836524963,3270960
2005-03-18,1.515151023864746,1.515151023864746,1.454545021057129,1.4848480224609375,0.7976232171058655,1201200
2005-03-21,1.469696044921875,1.515151023864746,1.469696044921875,1.5,0.8057624697685242,430320
2005-03-22,1.5075750350952148,1.5340900421142578,1.4621210098266602,1.469696044921875,0.7894840836524963,683760
2005-03-23,1.469696044921875,1.469696044921875,1.3636360168457031,1.3787870407104492,0.7406501173973083,2653200
2005-03-24,1.3787870407104492,1.3939390182495117,1.318181037902832,1.3636360168457031,0.7325114011764526,1747680
2005-03-29,1.3636360168457031,1.3939390182495117,1.3560600280761719,1.3636360168457031,0.7325114011764526,987360
2005-03-30,1.4242420196533203,1.4242420196533203,1.4242420196533203,1.4242420196533203,0.7650673985481262,13200
2005-03-31,1.3484840393066406,1.3787870407104492,1.265151023864746,1.318181037902832,0.70809406042099,715440
2005-04-01,1.318181037902832,1.3257570266723633,1.3106060028076172,1.3257570266723633,0.7121636271476746,274560
2005-04-04,1.318181037902832,1.3484840393066406,1.318181037902832,1.3333330154418945,0.7162333130836487,192720
2005-04-06,1.3333330154418945,1.3484840393066406,1.3106060028076172,1.3484840393066406,0.7243719100952148,1116720
2005-04-07,1.3636360168457031,1.3636360168457031,1.3106060028076172,1.318181037902832,0.70809406042099,1467840
2005-04-08,1.3257570266723633,1.3333330154418945,1.3106060028076172,1.3333330154418945,0.7162333130836487,493680
2005-04-11,1.3257570266723633,1.3787870407104492,1.3106060028076172,1.3636360168457031,0.7325114011764526,580800
2005-04-12,1.3484840393066406,1.3712120056152344,1.3484840393066406,1.3712120056152344,0.736581027507782,343200
2005-04-13,1.3712120056152344,1.3787870407104492,1.3636360168457031,1.3712120056152344,0.736581027507782,440880
2005-04-14,1.3712120056152344,1.4242420196533203,1.3712120056152344,1.4090900421142578,0.7569279670715332,1618320
2005-04-15,1.401515007019043,1.401515007019043,1.3484840393066406,1.3560600280761719,0.7284417152404785,1758240
2005-04-18,1.3484840393066406,1.3560600280761719,1.3257570266723633,1.3409090042114258,0.7203027606010437,454080
2005-04-19,1.3333330154418945,1.3484840393066406,1.318181037902832,1.3257570266723633,0.7121636271476746,834240
2005-04-20,1.3257570266723633,1.3257570266723633,1.2348480224609375,1.2727270126342773,0.6836773753166199,2703360
2005-04-21,1.2727270126342773,1.2803030014038086,1.2348480224609375,1.265151023864746,0.6796075105667114,377520
2005-04-22,1.2727270126342773,1.2803030014038086,1.25,1.2575750350952148,0.6755379438400269,439560
2005-04-25,1.25,1.2878780364990234,1.25,1.2575750350952148,0.6755379438400269,1114080
2005-04-26,1.2803030014038086,1.2803030014038086,1.2348480224609375,1.25,0.6714689135551453,723360
2005-04-27,1.2575750350952148,1.2575750350952148,1.25,1.25,0.6714689135551453,1309440
2005-04-28,1.25,1.265151023864746,1.25,1.25,0.6714689135551453,596640
2005-04-29,1.25,1.25,1.2424240112304688,1.2424240112304688,0.6673991084098816,145200
2005-05-03,1.25,1.25,1.25,1.25,0.6714689135551453,42240
2005-05-04,1.25,1.25,1.2272720336914062,1.25,0.6714689135551453,171600
2005-05-05,1.2727270126342773,1.2727270126342773,1.25,1.2575750350952148,0.6755379438400269,116160
2005-05-06,1.2575750350952148,1.2575750350952148,1.25,1.25,0.6714689135551453,73920
2005-05-09,1.25,1.303030014038086,1.2424240112304688,1.303030014038086,0.6999553442001343,102960
2005-05-10,1.2878780364990234,1.2878780364990234,1.265151023864746,1.2878780364990234,0.6918160319328308,118800
2005-05-11,1.265151023864746,1.265151023864746,1.2575750350952148,1.2575750350952148,0.6755379438400269,92400
2005-05-12,1.2878780364990234,1.2878780364990234,1.2348480224609375,1.2727270126342773,0.6836773753166199,865920
2005-05-13,1.2727270126342773,1.2727270126342773,1.1742420196533203,1.1818180084228516,0.6348432302474976,698280
2005-05-17,1.1818180084228516,1.1818180084228516,1.068181037902832,1.1060600280761719,0.5941479802131653,794640
2005-05-18,1.0984840393066406,1.1363630294799805,1.0984840393066406,1.1212120056152344,0.6022871732711792,769560
2005-05-19,1.0909090042114258,1.1212120056152344,1.0606060028076172,1.1060600280761719,0.6149224042892456,440880
2005-05-20,1.1060600280761719,1.1060600280761719,1.0909090042114258,1.0909090042114258,0.6064990758895874,147840
2005-05-23,1.0984840393066406,1.0984840393066406,0.9924240112304688,1.0833330154418945,0.6022871732711792,121440
2005-05-24,1.0606060028076172,1.0984840393066406,1.053030014038086,1.0984840393066406,0.6107105612754822,145200
2005-05-25,1.0606060028076172,1.0833330154418945,1.053030014038086,1.0833330154418945,0.6022871732711792,113520
2005-05-26,1.0833330154418945,1.0833330154418945,1.053030014038086,1.053030014038086,0.5854400396347046,324720
2005-05-27,1.0833330154418945,1.1439390182495117,1.0833330154418945,1.1439390182495117,0.6359816193580627,234960
2005-05-30,1.1212120056152344,1.151515007019043,1.1212120056152344,1.151515007019043,0.6401933431625366,29040
2005-05-31,1.1363630294799805,1.151515007019043,1.1363630294799805,1.151515007019043,0.6401933431625366,31680
2005-06-01,1.1212120056152344,1.1212120056152344,1.1212120056152344,1.1212120056152344,0.6233462691307068,150480
2005-06-02,1.1060600280761719,1.1212120056152344,1.0984840393066406,1.1212120056152344,0.6233462691307068,55440
2005-06-03,1.0757570266723633,1.1212120056152344,1.0757570266723633,1.1212120056152344,0.6233462691307068,216480
2005-06-06,1.1212120056152344,1.1212120056152344,1.1212120056152344,1.1212120056152344,0.6233462691307068,0
2005-06-07,1.1363630294799805,1.1363630294799805,1.0757570266723633,1.1136360168457031,0.6191344261169434,155760
2005-06-08,1.1136360168457031,1.1136360168457031,1.0757570266723633,1.1136360168457031,0.6191344261169434,150480
2005-06-09,1.1136360168457031,1.1136360168457031,1.1136360168457031,1.1136360168457031,0.6191344261169434,0
2005-06-10,1.0984840393066406,1.1136360168457031,1.0757570266723633,1.1136360168457031,0.6191344261169434,108240
2005-06-13,1.068181037902832,1.1136360168457031,1.068181037902832,1.0984840393066406,0.6107105612754822,118800
2005-06-14,1.0984840393066406,1.0984840393066406,1.0757570266723633,1.0984840393066406,0.6107105612754822,81840
2005-06-15,1.0984840393066406,1.0984840393066406,1.0984840393066406,1.0984840393066406,0.6107105612754822,26400
2005-06-16,1.0984840393066406,1.0984840393066406,1.0984840393066406,1.0984840393066406,0.6107105612754822,0
2005-06-17,1.0984840393066406,1.1136360168457031,1.0984840393066406,1.1060600280761719,0.6149224042892456,277200
2005-06-20,1.1060600280761719,1.1212120056152344,1.1060600280761719,1.1060600280761719,0.6149224042892456,153120
2005-06-21,1.1212120056152344,1.1439390182495117,1.1136360168457031,1.1363630294799805,0.6317696571350098,332640
2005-06-22,1.1363630294799805,1.1363630294799805,1.0984840393066406,1.1136360168457031,0.6191344261169434,73920
2005-06-23,1.1136360168457031,1.1136360168457031,1.1136360168457031,1.1136360168457031,0.6191344261169434,39600
2005-06-24,1.1060600280761719,1.1212120056152344,1.0984840393066406,1.1212120056152344,0.6233462691307068,89760
2005-06-27,1.1212120056152344,1.1212120056152344,1.1212120056152344,1.1212120056152344,0.6233462691307068,31680
2005-06-28,1.1363630294799805,1.1818180084228516,1.1363630294799805,1.1742420196533203,0.6528286337852478,406560
2005-06-29,1.1742420196533203,1.1742420196533203,1.1590900421142578,1.1742420196533203,0.6528286337852478,308880
2005-06-30,1.1742420196533203,1.1742420196533203,1.1742420196533203,1.1742420196533203,0.6528286337852478,0
2005-07-04,1.166666030883789,1.166666030883789,1.1439390182495117,1.1590900421142578,0.6444048285484314,55440
2005-07-05,1.1590900421142578,1.1590900421142578,1.1590900421142578,1.1590900421142578,0.6444048285484314,2640
2005-07-06,1.1212120056152344,1.1439390182495117,1.1060600280761719,1.1439390182495117,0.6359816193580627,530640
2005-07-07,1.1439390182495117,1.1590900421142578,1.1439390182495117,1.1590900421142578,0.6444048285484314,58080
2005-07-08,1.1590900421142578,1.166666030883789,1.1590900421142578,1.166666030883789,0.6486167907714844,158400
2005-07-11,1.1590900421142578,1.1590900421142578,1.1590900421142578,1.1590900421142578,0.6444048285484314,0
2005-07-12,1.1590900421142578,1.1590900421142578,1.1363630294799805,1.1363630294799805,0.6317696571350098,87120
2005-07-13,1.1590900421142578,1.1590900421142578,1.1136360168457031,1.1363630294799805,0.6317696571350098,219120
2005-07-14,1.1363630294799805,1.1439390182495117,1.0984840393066406,1.1136360168457031,0.6191344261169434,451440
2005-07-15,1.1212120056152344,1.1212120056152344,1.0909090042114258,1.0909090042114258,0.6064990758895874,15840
2005-07-18,1.0984840393066406,1.151515007019043,1.0984840393066406,1.1363630294799805,0.6317696571350098,216480
2005-07-19,1.1136360168457031,1.1439390182495117,1.1136360168457031,1.1439390182495117,0.6359816193580627,134640
2005-07-20,1.1363630294799805,1.1742420196533203,1.1287870407104492,1.1742420196533203,0.6528286337852478,208560
2005-07-21,1.1742420196533203,1.1742420196533203,1.151515007019043,1.1590900421142578,0.6444048285484314,248160
2005-07-22,1.1893930435180664,1.1893930435180664,1.1742420196533203,1.1742420196533203,0.6528286337852478,161040
2005-07-25,1.1742420196533203,1.1969690322875977,1.1590900421142578,1.1893930435180664,0.6612520813941956,298320
