Date,Open,High,Low,Close,Adj Close,Volume
2003-06-12,1.093332052230835,1.1032719612121582,1.0833929777145386,1.1032719612121582,0.44642946124076843,228887
2003-06-13,1.093332052230835,1.1132110357284546,1.093332052230835,1.1032719612121582,0.44642946124076843,515487
2003-06-16,1.1032719612121582,1.1032719612121582,1.0833929777145386,1.0833929777145386,0.4383856952190399,276758
2003-06-17,1.093332052230835,1.1032719612121582,1.093332052230835,1.1032719612121582,0.44642946124076843,259903
2003-06-18,1.093332052230835,1.093332052230835,1.093332052230835,1.093332052230835,0.44240742921829224,273175
2003-06-19,1.093332052230835,1.093332052230835,1.0734540224075317,1.093332052230835,0.44240742921829224,203231
2003-06-20,1.0734540224075317,1.093332052230835,1.0734540224075317,1.093332052230835,0.44240742921829224,98058
2003-06-23,1.0833929777145386,1.0833929777145386,1.0734540224075317,1.0734540224075317,0.4343639016151428,431389
2003-06-24,1.0734540224075317,1.0734540224075317,1.063513994216919,1.063513994216919,0.4303417503833771,183109
2003-06-25,1.093332052230835,1.093332052230835,1.093332052230835,1.093332052230835,0.44240742921829224,6036
2003-06-26,1.063513994216919,1.0833929777145386,1.053575038909912,1.0833929777145386,0.4383856952190399,240457
2003-06-27,1.053575038909912,1.053575038909912,1.053575038909912,1.053575038909912,0.42632004618644714,6439
2003-06-30,1.0734540224075317,1.0734540224075317,1.0336960554122925,1.0336960554122925,0.41827622056007385,0
2003-07-01,1.0336960554122925,1.0336960554122925,1.0336960554122925,1.0336960554122925,0.41827622056007385,0
2003-07-02,1.0336960554122925,1.0336960554122925,1.0336960554122925,1.0336960554122925,0.41827622056007385,10060
2003-07-03,1.0336960554122925,1.093332052230835,1.0336960554122925,1.093332052230835,0.44240742921829224,183109
2003-07-04,1.053575038909912,1.0734540224075317,1.053575038909912,1.0734540224075317,0.4343639016151428,37937
2003-07-07,1.0436350107192993,1.0734540224075317,1.0336960554122925,1.063513994216919,0.4303417503833771,147393
2003-07-08,1.053575038909912,1.0833929777145386,1.053575038909912,1.0734540224075317,0.4343639016151428,110733
2003-07-09,1.0734540224075317,1.0734540224075317,1.0734540224075317,1.0734540224075317,0.4343639016151428,18109
2003-07-10,1.053575038909912,1.0734540224075317,1.053575038909912,1.0734540224075317,0.4343639016151428,96082
2003-07-11,1.093332052230835,1.093332052230835,1.093332052230835,1.093332052230835,0.44240742921829224,14085
2003-07-14,1.0833929777145386,1.0833929777145386,1.063513994216919,1.0833929777145386,0.4383856952190399,240517
2003-07-15,1.093332052230835,1.1330900192260742,1.0734540224075317,1.1032719612121582,0.44642946124076843,2156319
2003-07-16,1.0833929777145386,1.0833929777145386,1.0436350107192993,1.063513994216919,0.4303417503833771,656378
2003-07-17,1.063513994216919,1.0833929777145386,1.053575038909912,1.063513994216919,0.4303417503833771,1103967
2003-07-18,1.053575038909912,1.0833929777145386,1.0436350107192993,1.0833929777145386,0.4383856952190399,461899
2003-07-21,1.053575038909912,1.063513994216919,1.053575038909912,1.063513994216919,0.4303417503833771,342073
2003-07-22,1.053575038909912,1.053575038909912,1.0336960554122925,1.0336960554122925,0.41827622056007385,236433
2003-07-23,1.0336960554122925,1.0336960554122925,1.023756980895996,1.0336960554122925,0.41827622056007385,124756
2003-07-24,1.0336960554122925,1.0436350107192993,1.0336960554122925,1.0436350107192993,0.42229798436164856,132804
2003-07-25,1.0336960554122925,1.0336960554122925,1.0336960554122925,1.0336960554122925,0.41827622056007385,17559
2003-07-28,1.053575038909912,1.053575038909912,1.0336960554122925,1.053575038909912,0.42632004618644714,133811
2003-07-29,1.0336960554122925,1.0336960554122925,1.0336960554122925,1.0336960554122925,0.41827622056007385,1042742
2003-07-30,1.053575038909912,1.053575038909912,1.023756980895996,1.023756980895996,0.41425442695617676,200141
2003-07-31,1.0336960554122925,1.0833929777145386,1.0336960554122925,1.063513994216919,0.4303417503833771,699741
2003-08-01,1.093332052230835,1.1629079580307007,1.0833929777145386,1.1529690027236938,0.4665389657020569,2425131
2003-08-04,1.1629079580307007,1.2225439548492432,1.1529690027236938,1.1827869415283203,0.4786045551300049,3494595
2003-08-05,1.1629079580307007,1.1629079580307007,1.1231509447097778,1.1231509447097778,0.4544733762741089,559994
2003-08-06,1.1231509447097778,1.1231509447097778,1.093332052230835,1.1032719612121582,0.44642946124076843,329891
2003-08-07,1.0734540224075317,1.0833929777145386,1.0734540224075317,1.0734540224075317,0.4343639016151428,178751
2003-08-08,1.0833929777145386,1.1132110357284546,1.0833929777145386,1.1132110357284546,0.45045122504234314,514273
2003-08-11,1.1231509447097778,1.172847032546997,1.1132110357284546,1.1629079580307007,0.4705606698989868,828219
2003-08-12,1.1529690027236938,1.2026660442352295,1.1529690027236938,1.172847032546997,0.4745824933052063,1381473
2003-08-13,1.1827869415283203,1.2126049995422363,1.172847032546997,1.172847032546997,0.4745824933052063,850152
2003-08-14,1.172847032546997,1.1827869415283203,1.1529690027236938,1.1529690027236938,0.4665389657020569,640654
2003-08-15,1.2424230575561523,1.2424230575561523,1.2126049995422363,1.2126049995422363,0.4906701445579529,1354811
2003-08-18,1.2126049995422363,1.2424230575561523,1.2026660442352295,1.2225439548492432,0.49469199776649475,1077746
2003-08-19,1.2126049995422363,1.2126049995422363,1.1629079580307007,1.1629079580307007,0.4705606698989868,456969
2003-08-20,1.143028974533081,1.1827869415283203,1.143028974533081,1.1827869415283203,0.4786045551300049,353067
2003-08-21,1.1827869415283203,1.2921199798583984,1.1827869415283203,1.2921199798583984,0.5228451490402222,1853679
2003-08-22,1.3020600080490112,1.431272029876709,1.3020600080490112,1.3915139436721802,0.5630640983581543,5475137
2003-08-25,1.3915139436721802,1.4014530181884766,1.2821810245513916,1.3219380378723145,0.5349108576774597,3163430
2003-08-26,1.3020600080490112,1.3020600080490112,1.2424230575561523,1.2722409963607788,0.5148013234138489,981247
2003-08-27,1.2921199798583984,1.3020600080490112,1.2523629665374756,1.2523629665374756,0.5067578554153442,844064
2003-08-28,1.2722409963607788,1.2722409963607788,1.2225439548492432,1.2424230575561523,0.5027358531951904,578506
2003-08-29,1.2523629665374756,1.2821810245513916,1.2523629665374756,1.2722409963607788,0.5148013234138489,794817
2003-09-01,1.3020600080490112,1.3716349601745605,1.3020600080490112,1.3616960048675537,0.5509985685348511,5976251
2003-09-02,1.3716349601745605,1.3716349601745605,1.341817021369934,1.351755976676941,0.5469764471054077,672073
2003-09-03,1.3716349601745605,1.4909080266952515,1.3616960048675537,1.4909080266952515,0.6032831072807312,9812987
2003-09-04,1.520725965499878,1.5406049489974976,1.431272029876709,1.4610899686813354,0.5912174582481384,6051519
2003-09-05,1.4610899686813354,1.480968952178955,1.4213320016860962,1.431272029876709,0.5791519284248352,1346581
2003-09-08,1.4213320016860962,1.4412109851837158,1.4113930463790894,1.4213320016860962,0.5751298069953918,1190213
2003-09-09,1.431272029876709,1.431272029876709,1.351755976676941,1.351755976676941,0.5469764471054077,1175301
2003-09-10,1.311998963356018,1.3318779468536377,1.2722409963607788,1.2722409963607788,0.5148013234138489,2220034
2003-09-11,1.2821810245513916,1.341817021369934,1.2821810245513916,1.3318779468536377,0.5389329791069031,752561
2003-09-12,1.3318779468536377,1.3318779468536377,1.3318779468536377,1.3318779468536377,0.5389329791069031,0
2003-09-15,1.3318779468536377,1.3616960048675537,1.3318779468536377,1.3616960048675537,0.5509985685348511,837123
2003-09-16,1.341817021369934,1.3616960048675537,1.3219380378723145,1.351755976676941,0.5469764471054077,382317
2003-09-17,1.3915139436721802,1.3915139436721802,1.341817021369934,1.351755976676941,0.5469764471054077,1084921
2003-09-18,1.341817021369934,1.3616960048675537,1.3219380378723145,1.341817021369934,0.5429547429084778,490975
2003-09-19,1.3318779468536377,1.3318779468536377,1.2722409963607788,1.3020600080490112,0.5268673896789551,415277
2003-09-22,1.3219380378723145,1.3219380378723145,1.2821810245513916,1.3020600080490112,0.5268673896789551,263597
2003-09-23,1.3020600080490112,1.3020600080490112,1.3020600080490112,1.3020600080490112,0.5268673896789551,47286
2003-09-24,1.3219380378723145,1.4113930463790894,1.3219380378723145,1.4014530181884766,0.567085862159729,2626138
2003-09-25,1.341817021369934,1.4113930463790894,1.341817021369934,1.3616960048675537,0.5509985685348511,1358179
2003-09-26,1.3716349601745605,1.3915139436721802,1.341817021369934,1.3716349601745605,0.5550202131271362,637564
2003-09-29,1.4113930463790894,1.4213320016860962,1.3915139436721802,1.4113930463790894,0.5711080431938171,1555369
2003-09-30,1.4213320016860962,1.4213320016860962,1.3815749883651733,1.3915139436721802,0.5630640983581543,505262
2003-10-01,1.3915139436721802,1.3915139436721802,1.3915139436721802,1.3915139436721802,0.5630640983581543,0
2003-10-02,1.4113930463790894,1.431272029876709,1.3915139436721802,1.3915139436721802,0.5630640983581543,1175452
2003-10-03,1.4511499404907227,1.5604840517044067,1.4511499404907227,1.480968952178955,0.5992614030838013,6444451
2003-10-06,1.4909080266952515,1.5008469820022583,1.431272029876709,1.4412109851837158,0.5831735730171204,2610310
2003-10-07,1.4213320016860962,1.431272029876709,1.3915139436721802,1.4014530181884766,0.567085862159729,906961
2003-10-08,1.4213320016860962,1.4213320016860962,1.3616960048675537,1.3716349601745605,0.5550202131271362,756585
2003-10-09,1.3716349601745605,1.3815749883651733,1.351755976676941,1.3716349601745605,0.5550202131271362,828219
2003-10-10,1.3815749883651733,1.4213320016860962,1.3815749883651733,1.4014530181884766,0.567085862159729,467869
2003-10-13,1.3815749883651733,1.4113930463790894,1.3815749883651733,1.4113930463790894,0.5711080431938171,427591
2003-10-14,1.431272029876709,1.431272029876709,1.3716349601745605,1.3815749883651733,0.5590424537658691,203433
2003-10-15,1.3716349601745605,1.4014530181884766,1.3716349601745605,1.4014530181884766,0.567085862159729,353744
2003-10-16,1.3915139436721802,1.3915139436721802,1.3616960048675537,1.3616960048675537,0.5509985685348511,384430
2003-10-17,1.341817021369934,1.3815749883651733,1.341817021369934,1.3716349601745605,0.5550202131271362,391070
2003-10-20,1.3716349601745605,1.3915139436721802,1.3716349601745605,1.3915139436721802,0.5630640983581543,297000
2003-10-21,1.341817021369934,1.3915139436721802,1.341817021369934,1.3815749883651733,0.5590424537658691,225365
2003-10-22,1.3716349601745605,1.3815749883651733,1.3716349601745605,1.3716349601745605,0.5550202131271362,156009
2003-10-23,1.351755976676941,1.3616960048675537,1.311998963356018,1.311998963356018,0.530889093875885,700083
2003-10-24,1.2821810245513916,1.3219380378723145,1.2821810245513916,1.3219380378723145,0.5349108576774597,154073
2003-10-27,1.3318779468536377,1.341817021369934,1.3219380378723145,1.3219380378723145,0.5349108576774597,315914
2003-10-28,1.3219380378723145,1.3318779468536377,1.3219380378723145,1.3318779468536377,0.5389329791069031,130792
2003-10-29,1.3318779468536377,1.3318779468536377,1.3219380378723145,1.3318779468536377,0.5389329791069031,141212
2003-10-30,1.3318779468536377,1.3318779468536377,1.311998963356018,1.311998963356018,0.530889093875885,357164
2003-10-31,1.3318779468536377,1.3318779468536377,1.3318779468536377,1.3318779468536377,0.5389329791069031,128981
2003-11-03,1.3318779468536377,1.341817021369934,1.3318779468536377,1.3318779468536377,0.5389329791069031,31503
2003-11-04,1.3318779468536377,1.351755976676941,1.311998963356018,1.3318779468536377,0.5389329791069031,333018
2003-11-05,1.351755976676941,1.351755976676941,1.3219380378723145,1.3318779468536377,0.5389329791069031,173076
2003-11-06,1.3020600080490112,1.3020600080490112,1.3020600080490112,1.3020600080490112,0.5268673896789551,176368
2003-11-07,1.2821810245513916,1.2921199798583984,1.2821810245513916,1.2921199798583984,0.5228451490402222,39610
2003-11-10,1.2921199798583984,1.2921199798583984,1.262302041053772,1.262302041053772,0.510779619216919,0
2003-11-11,1.2722409963607788,1.2722409963607788,1.2722409963607788,1.2722409963607788,0.5148013234138489,50304
2003-11-12,1.2722409963607788,1.2921199798583984,1.2722409963607788,1.2722409963607788,0.5148013234138489,58998
2003-11-13,1.311998963356018,1.311998963356018,1.2722409963607788,1.2722409963607788,0.5148013234138489,80487
2003-11-14,1.2722409963607788,1.2921199798583984,1.2722409963607788,1.2921199798583984,0.5228451490402222,7042
2003-11-17,1.2722409963607788,1.2722409963607788,1.2523629665374756,1.2523629665374756,0.5067578554153442,104634
2003-11-18,1.311998963356018,1.311998963356018,1.2424230575561523,1.2424230575561523,0.5027358531951904,0
2003-11-19,1.2523629665374756,1.2523629665374756,1.2523629665374756,1.2523629665374756,0.5067578554153442,410130
2003-11-20,1.2722409963607788,1.2722409963607788,1.2523629665374756,1.2722409963607788,0.5148013234138489,50304
2003-11-21,1.2424230575561523,1.2921199798583984,1.2424230575561523,1.2921199798583984,0.5228451490402222,71488
2003-11-24,1.2523629665374756,1.2523629665374756,1.2424230575561523,1.2424230575561523,0.5027358531951904,23988
2003-11-25,1.2722409963607788,1.2722409963607788,1.2523629665374756,1.2722409963607788,0.5148013234138489,95579
2003-11-26,1.2424230575561523,1.262302041053772,1.2424230575561523,1.262302041053772,0.510779619216919,59359
2003-11-27,1.262302041053772,1.262302041053772,1.262302041053772,1.262302041053772,0.510779619216919,142161
2003-11-28,1.262302041053772,1.262302041053772,1.262302041053772,1.262302041053772,0.510779619216919,295792
2003-12-01,1.311998963356018,1.3318779468536377,1.311998963356018,1.3318779468536377,0.5389329791069031,772180
2003-12-02,1.3318779468536377,1.3616960048675537,1.3219380378723145,1.3616960048675537,0.5509985685348511,721774
2003-12-03,1.3616960048675537,1.3716349601745605,1.351755976676941,1.351755976676941,0.5469764471054077,422561
2003-12-04,1.341817021369934,1.351755976676941,1.3219380378723145,1.341817021369934,0.5429547429084778,552814
2003-12-05,1.3219380378723145,1.3318779468536377,1.311998963356018,1.3318779468536377,0.5389329791069031,226256
2003-12-08,1.3219380378723145,1.3219380378723145,1.3219380378723145,1.3219380378723145,0.5349108576774597,64591
2003-12-09,1.3219380378723145,1.3318779468536377,1.311998963356018,1.3318779468536377,0.5389329791069031,218635
2003-12-10,1.311998963356018,1.3219380378723145,1.311998963356018,1.3219380378723145,0.5349108576774597,241211
2003-12-11,1.3020600080490112,1.3318779468536377,1.2722409963607788,1.2921199798583984,0.5228451490402222,648836
2003-12-12,1.2921199798583984,1.311998963356018,1.2821810245513916,1.2921199798583984,0.5228451490402222,413657
2003-12-15,1.3219380378723145,1.3219380378723145,1.2921199798583984,1.311998963356018,0.530889093875885,404310
2003-12-16,1.3020600080490112,1.3020600080490112,1.2821810245513916,1.2821810245513916,0.518823504447937,348109
2003-12-17,1.2821810245513916,1.2921199798583984,1.2722409963607788,1.2722409963607788,0.5148013234138489,201219
2003-12-18,1.2722409963607788,1.2722409963607788,1.262302041053772,1.2722409963607788,0.5148013234138489,151435
2003-12-19,1.2821810245513916,1.2921199798583984,1.2821810245513916,1.2921199798583984,0.5228451490402222,98698
2003-12-22,1.3020600080490112,1.3020600080490112,1.2821810245513916,1.3020600080490112,0.5268673896789551,210878
2003-12-23,1.3020600080490112,1.3020600080490112,1.2921199798583984,1.2921199798583984,0.5228451490402222,336137
2003-12-24,1.2921199798583984,1.3020600080490112,1.2821810245513916,1.2921199798583984,0.5228451490402222,242570
2003-12-25,1.2921199798583984,1.2921199798583984,1.2921199798583984,1.2921199798583984,0.5228451490402222,0
2003-12-26,1.2921199798583984,1.2921199798583984,1.2921199798583984,1.2921199798583984,0.5228451490402222,0
2003-12-29,1.2921199798583984,1.311998963356018,1.2921199798583984,1.2921199798583984,0.5228451490402222,291768
2003-12-30,1.2921199798583984,1.351755976676941,1.2921199798583984,1.311998963356018,0.530889093875885,807665
2003-12-31,1.3219380378723145,1.3318779468536377,1.311998963356018,1.3318779468536377,0.5389329791069031,171237
2004-01-01,1.3318779468536377,1.3318779468536377,1.3318779468536377,1.3318779468536377,0.5389329791069031,0
2004-01-02,1.3318779468536377,1.351755976676941,1.3318779468536377,1.351755976676941,0.5469764471054077,454756
2004-01-05,1.351755976676941,1.4511499404907227,1.351755976676941,1.4511499404907227,0.5871953368186951,1791256
2004-01-06,1.480968952178955,1.4909080266952515,1.4113930463790894,1.431272029876709,0.5791519284248352,1954480
2004-01-07,1.4412109851837158,1.4412109851837158,1.4014530181884766,1.4213320016860962,0.5751298069953918,971890
2004-01-08,1.431272029876709,1.4412109851837158,1.4113930463790894,1.4412109851837158,0.5831735730171204,959168
2004-01-09,1.4412109851837158,1.4710290431976318,1.431272029876709,1.4511499404907227,0.5871953368186951,892509
2004-01-12,1.4511499404907227,1.5306650400161743,1.4412109851837158,1.5008469820022583,0.6073046922683716,3504239
2004-01-13,1.5306650400161743,1.5803619623184204,1.4511499404907227,1.520725965499878,0.6153486371040344,5783373
2004-01-14,1.510787010192871,1.510787010192871,1.5008469820022583,1.510787010192871,0.6113269329071045,1469453
2004-01-15,1.520725965499878,1.5306650400161743,1.4710290431976318,1.4909080266952515,0.6032831072807312,1349177
2004-01-16,1.4909080266952515,1.5008469820022583,1.4710290431976318,1.480968952178955,0.5992614030838013,799604
2004-01-19,1.4909080266952515,1.5704230070114136,1.4909080266952515,1.5704230070114136,0.63545823097229,3045458
2004-01-20,1.5704230070114136,1.8387869596481323,1.5604840517044067,1.799028992652893,0.7279615998268127,10769816
2004-01-21,1.8189079761505127,1.8785439729690552,1.7692110538482666,1.8686050176620483,0.7561149001121521,4265166
2004-01-22,1.8686050176620483,1.8686050176620483,1.8686050176620483,1.8686050176620483,0.7561149001121521,0
2004-01-23,1.8686050176620483,1.8686050176620483,1.8686050176620483,1.8686050176620483,0.7561149001121521,0
2004-01-26,1.888484001159668,2.037574052810669,1.8487260341644287,2.037574052810669,0.8244867920875549,6709893
2004-01-27,2.06242299079895,2.06242299079895,1.8984229564666748,1.918302059173584,0.7762243747711182,1817715
2004-01-28,1.888484001159668,1.888484001159668,1.7890900373458862,1.7890900373458862,0.7239398956298828,1956860
2004-01-29,1.7393929958343506,1.8189079761505127,1.6797560453414917,1.7692110538482666,0.7158960700035095,1764494
2004-01-30,1.7890900373458862,1.828847050666809,1.7692110538482666,1.799028992652893,0.7279615998268127,889390
2004-02-02,1.7393929958343506,1.7493319511413574,1.6996350288391113,1.719514012336731,0.6957864761352539,784080
2004-02-03,1.7294529676437378,1.7692110538482666,1.7294529676437378,1.7592710256576538,0.7118737697601318,492988
2004-02-04,1.7890900373458862,1.7890900373458862,1.7393929958343506,1.7592710256576538,0.7118737697601318,319939
2004-02-05,1.7393929958343506,1.7393929958343506,1.7095750570297241,1.719514012336731,0.6957864761352539,146870
2004-02-06,1.7393929958343506,1.8387869596481323,1.7393929958343506,1.7890900373458862,0.7239398956298828,750767
2004-02-09,1.8089679479599,1.8785439729690552,1.799028992652893,1.8686050176620483,0.7561149001121521,1031958
2004-02-10,1.8586649894714355,2.012726068496704,1.8586649894714355,1.9779380559921265,0.8003554344177246,4175306
2004-02-11,1.9878770112991333,1.9878770112991333,1.918302059173584,1.9282410144805908,0.7802459597587585,787774
2004-02-12,1.9381799697875977,1.9381799697875977,1.8487260341644287,1.8586649894714355,0.7520925998687744,686842
2004-02-13,1.8586649894714355,1.9083620309829712,1.8387869596481323,1.888484001159668,0.7641588449478149,918869
2004-02-16,1.888484001159668,1.9481199979782104,1.888484001159668,1.9381799697875977,0.784267783164978,389359
2004-02-17,1.9381799697875977,1.9381799697875977,1.888484001159668,1.9381799697875977,0.784267783164978,242306
2004-02-18,1.9381799697875977,1.9381799697875977,1.888484001159668,1.888484001159668,0.7641588449478149,656714
2004-02-19,1.888484001159668,1.918302059173584,1.8586649894714355,1.8686050176620483,0.7561149001121521,477695
2004-02-20,1.8686050176620483,1.8686050176620483,1.8487260341644287,1.8487260341644287,0.7480708956718445,295792
2004-02-23,1.8487260341644287,1.8487260341644287,1.828847050666809,1.8387869596481323,0.7440493702888489,150914
2004-02-24,1.8387869596481323,1.888484001159668,1.8387869596481323,1.8686050176620483,0.7561149001121521,637695
2004-02-25,1.8586649894714355,1.8586649894714355,1.8189079761505127,1.8189079761505127,0.736005425453186,225372
2004-02-26,1.8189079761505127,1.8189079761505127,1.7393929958343506,1.7493319511413574,0.7078520655632019,69190446
2004-02-27,1.7791500091552734,1.828847050666809,1.7493319511413574,1.799028992652893,0.7279615998268127,1783610
2004-03-01,1.7890900373458862,1.8189079761505127,1.7692110538482666,1.7692110538482666,0.7158960700035095,587561
2004-03-02,1.7890900373458862,1.7890900373458862,1.7493319511413574,1.7592710256576538,0.7118737697601318,766304
2004-03-03,1.7393929958343506,1.7791500091552734,1.7095750570297241,1.7393929958343506,0.7038304805755615,1015315
2004-03-04,1.7393929958343506,1.7393929958343506,1.7294529676437378,1.7294529676437378,0.6998082399368286,335131
2004-03-05,1.7493319511413574,1.7692110538482666,1.7493319511413574,1.7592710256576538,0.7118737697601318,373262
2004-03-08,1.7493319511413574,1.7890900373458862,1.7393929958343506,1.7493319511413574,0.7078520655632019,348633
2004-03-09,1.7393929958343506,1.7393929958343506,1.7393929958343506,1.7393929958343506,0.7038304805755615,138841
2004-03-10,1.7393929958343506,1.7393929958343506,1.7095750570297241,1.7393929958343506,0.7038304805755615,597743
2004-03-11,1.689695954322815,1.689695954322815,1.6598780155181885,1.6598780155181885,0.6716552972793579,312896
2004-03-12,1.6598780155181885,1.6598780155181885,1.6101809740066528,1.6399990320205688,0.6636114716529846,308872
2004-03-15,1.6499379873275757,1.6499379873275757,1.6399990320205688,1.6399990320205688,0.6636114716529846,40812
2004-03-16,1.60024094581604,1.6201200485229492,1.60024094581604,1.6201200485229492,0.6555675864219666,204338
2004-03-17,1.6399990320205688,1.6399990320205688,1.6399990320205688,1.6399990320205688,0.6636114716529846,64792
2004-03-18,1.6399990320205688,1.6399990320205688,1.6201200485229492,1.6201200485229492,0.6555675864219666,319939
2004-03-19,1.6101809740066528,1.6201200485229492,1.6101809740066528,1.6201200485229492,0.6555675864219666,112682
2004-03-22,1.60024094581604,1.60024094581604,1.5803619623184204,1.5903019905090332,0.6435019969940186,497012
2004-03-23,1.5903019905090332,1.5903019905090332,1.5803619623184204,1.5803619623184204,0.6394798159599304,438658
2004-03-24,1.5903019905090332,1.60024094581604,1.5704230070114136,1.5704230070114136,0.63545823097229,201219
2004-03-25,1.5704230070114136,1.5803619623184204,1.5704230070114136,1.5704230070114136,0.63545823097229,130993
2004-03-26,1.5704230070114136,1.60024094581604,1.5704230070114136,1.5803619623184204,0.6394798159599304,275670
2004-03-29,1.5803619623184204,1.5903019905090332,1.5704230070114136,1.5903019905090332,0.6435019969940186,760610
2004-03-30,1.5903019905090332,1.6201200485229492,1.5903019905090332,1.6201200485229492,0.6555675864219666,50304
2004-03-31,1.6101809740066528,1.6101809740066528,1.5704230070114136,1.5704230070114136,0.63545823097229,0
2004-04-01,1.5704230070114136,1.5803619623184204,1.5704230070114136,1.5803619623184204,0.6394798159599304,171866
2004-04-02,1.5903019905090332,1.6399990320205688,1.5903019905090332,1.6399990320205688,0.6636114716529846,336881
2004-04-05,1.6399990320205688,1.6399990320205688,1.6399990320205688,1.6399990320205688,0.6636114716529846,0
2004-04-06,1.689695954322815,1.689695954322815,1.6598780155181885,1.6698169708251953,0.6756770610809326,335709
2004-04-07,1.6598780155181885,1.6598780155181885,1.6399990320205688,1.6399990320205688,0.6636114716529846,243475
2004-04-08,1.6399990320205688,1.6399990320205688,1.6399990320205688,1.6399990320205688,0.6636114716529846,81830
2004-04-09,1.6399990320205688,1.6399990320205688,1.6399990320205688,1.6399990320205688,0.6636114716529846,0
2004-04-12,1.6399990320205688,1.6399990320205688,1.6399990320205688,1.6399990320205688,0.6636114716529846,0
2004-04-13,1.6399990320205688,1.6698169708251953,1.6399990320205688,1.6399990320205688,0.6636114716529846,622376
2004-04-14,1.6201200485229492,1.630059003829956,1.5903019905090332,1.5903019905090332,0.6435019969940186,291768
2004-04-15,1.5604840517044067,1.5704230070114136,1.5306650400161743,1.5406049489974976,0.6233925223350525,152926
2004-04-16,1.550544023513794,1.550544023513794,1.480968952178955,1.4909080266952515,0.6032831072807312,1526019
2004-04-19,1.4710290431976318,1.480968952178955,1.4710290431976318,1.4710290431976318,0.5952392220497131,76562
2004-04-20,1.4909080266952515,1.4909080266952515,1.4412109851837158,1.4412109851837158,0.5831735730171204,156951
2004-04-21,1.3915139436721802,1.3915139436721802,1.3915139436721802,1.3915139436721802,0.5630640983581543,50405
2004-04-22,1.4014530181884766,1.4113930463790894,1.4014530181884766,1.4113930463790894,0.5711080431938171,24146
2004-04-23,1.4113930463790894,1.4511499404907227,1.4014530181884766,1.4511499404907227,0.5871953368186951,2388476
2004-04-26,1.3915139436721802,1.4113930463790894,1.3915139436721802,1.3915139436721802,0.5630640983581543,126768
2004-04-27,1.4113930463790894,1.4113930463790894,1.4113930463790894,1.4113930463790894,0.5711080431938171,61704
2004-04-28,1.4014530181884766,1.431272029876709,1.4014530181884766,1.431272029876709,0.5791519284248352,134817
2004-04-29,1.4014530181884766,1.4113930463790894,1.3915139436721802,1.3915139436721802,0.5630640983581543,342073
2004-04-30,1.3915139436721802,1.3915139436721802,1.3716349601745605,1.3915139436721802,0.5630640983581543,94573
2004-05-03,1.351755976676941,1.351755976676941,1.351755976676941,1.351755976676941,0.5469764471054077,8048
