Date,Open,High,Low,Close,Adj Close,Volume
2000-03-24,4.0,4.050000190734863,4.0,4.025000095367432,0.97527676820755,237100
2000-03-27,4.025000095367432,4.199999809265137,4.0,4.125,0.9995071887969971,751400
2000-03-28,4.125,4.199999809265137,4.050000190734863,4.150000095367432,1.00556480884552,868800
2000-03-29,4.125,4.199999809265137,4.074999809265137,4.099999904632568,0.9934496283531189,790600
2000-03-30,4.099999904632568,4.099999904632568,4.0,4.074999809265137,0.9873920679092407,525600
2000-03-31,4.050000190734863,4.150000095367432,4.025000095367432,4.099999904632568,0.9934496283531189,439600
2000-04-03,4.199999809265137,4.199999809265137,4.025000095367432,4.025000095367432,0.97527676820755,446600
2000-04-04,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,0.97527676820755,0
2000-04-05,3.950000047683716,4.050000190734863,3.950000047683716,4.0,0.9692192673683167,645400
2000-04-06,4.0,4.0,3.924999952316284,3.950000047683716,0.9571040272712708,329400
2000-04-07,3.950000047683716,4.0,3.924999952316284,4.0,0.9692192673683167,196800
2000-04-10,3.9000000953674316,3.9749999046325684,3.9000000953674316,3.9000000953674316,0.9449884295463562,357800
2000-04-11,3.9000000953674316,3.9000000953674316,3.825000047683716,3.8499999046325684,0.9328731894493103,572800
2000-04-12,3.75,3.8499999046325684,3.75,3.825000047683716,0.9268157482147217,566800
2000-04-13,3.75,3.75,3.700000047683716,3.700000047683716,0.8965275883674622,530800
2000-04-14,3.700000047683716,3.700000047683716,3.6500000953674316,3.700000047683716,0.8965275883674622,526000
2000-04-17,3.5999999046325684,3.6500000953674316,3.4749999046325684,3.4749999046325684,0.8420090675354004,871000
2000-04-18,3.5999999046325684,3.5999999046325684,3.5250000953674316,3.549999952316284,0.860181987285614,383900
2000-04-19,3.6500000953674316,3.6500000953674316,3.5250000953674316,3.5999999046325684,0.8722971081733704,298500
2000-04-20,3.549999952316284,3.6500000953674316,3.549999952316284,3.6500000953674316,0.884412407875061,256400
2000-04-21,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0.884412407875061,0
2000-04-24,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0.884412407875061,0
2000-04-25,3.6500000953674316,3.6500000953674316,3.549999952316284,3.5999999046325684,0.8722971081733704,382000
2000-04-26,3.549999952316284,3.6500000953674316,3.549999952316284,3.6500000953674316,0.884412407875061,1420200
2000-04-27,3.5999999046325684,3.799999952316284,3.5999999046325684,3.799999952316284,0.9207581877708435,316600
2000-04-28,3.75,3.799999952316284,3.5999999046325684,3.5999999046325684,0.8722971081733704,201400
2000-05-01,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,0.8722971081733704,0
2000-05-02,3.700000047683716,3.799999952316284,3.5999999046325684,3.5999999046325684,0.8722971081733704,212000
2000-05-03,3.549999952316284,3.700000047683716,3.549999952316284,3.700000047683716,0.8965275883674622,112100
2000-05-04,3.700000047683716,3.700000047683716,3.625,3.6500000953674316,0.884412407875061,155600
2000-05-05,3.5999999046325684,3.625,3.5999999046325684,3.625,0.8783549070358276,283700
2000-05-08,3.575000047683716,3.5999999046325684,3.549999952316284,3.549999952316284,0.860181987285614,302800
2000-05-09,3.549999952316284,3.549999952316284,3.549999952316284,3.549999952316284,0.860181987285614,0
2000-05-10,3.450000047683716,3.450000047683716,3.3499999046325684,3.4000000953674316,0.8238362669944763,253000
2000-05-11,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,0.8238362669944763,0
2000-05-12,3.4000000953674316,3.5,3.3499999046325684,3.4000000953674316,0.8238362669944763,169800
2000-05-15,3.4000000953674316,3.4000000953674316,3.375,3.4000000953674316,0.8238362669944763,346100
2000-05-16,3.3499999046325684,3.549999952316284,3.3499999046325684,3.549999952316284,0.860181987285614,131400
2000-05-17,3.5,3.549999952316284,3.4000000953674316,3.549999952316284,0.860181987285614,252600
2000-05-18,3.5,3.575000047683716,3.4000000953674316,3.4000000953674316,0.8238362669944763,577200
2000-05-19,3.424999952316284,3.450000047683716,3.375,3.424999952316284,0.8298940658569336,303000
2000-05-22,3.3499999046325684,3.4000000953674316,3.299999952316284,3.375,0.8177787065505981,193400
2000-05-23,3.375,3.4000000953674316,3.3499999046325684,3.3499999046325684,0.8117210865020752,150500
2000-05-24,3.299999952316284,3.299999952316284,3.125,3.174999952316284,0.7693176865577698,330200
2000-05-25,3.200000047683716,3.299999952316284,3.200000047683716,3.25,0.7874903678894043,523400
2000-05-26,3.125,3.25,3.125,3.25,0.7874903678894043,1024200
2000-05-29,3.1500000953674316,3.25,3.125,3.25,0.7874903678894043,736400
2000-05-30,3.25,3.25,3.25,3.25,0.7874903678894043,0
2000-05-31,3.049999952316284,3.200000047683716,3.049999952316284,3.200000047683716,0.7753751873970032,688400
2000-06-01,3.1500000953674316,3.174999952316284,3.0999999046325684,3.1500000953674316,0.7632598280906677,293500
2000-06-02,3.1500000953674316,3.174999952316284,3.075000047683716,3.0999999046325684,0.7511447668075562,1157600
2000-06-05,3.174999952316284,3.299999952316284,3.125,3.174999952316284,0.7693176865577698,1144000
2000-06-06,3.174999952316284,3.174999952316284,3.174999952316284,3.174999952316284,0.7693176865577698,0
2000-06-07,3.200000047683716,3.3499999046325684,3.200000047683716,3.3499999046325684,0.8117210865020752,983000
2000-06-08,3.299999952316284,3.4000000953674316,3.2750000953674316,3.3499999046325684,0.8117210865020752,472700
2000-06-09,3.25,3.3499999046325684,3.25,3.3499999046325684,0.8117210865020752,261000
2000-06-12,3.25,3.3499999046325684,3.25,3.325000047683716,0.8056633472442627,124700
2000-06-13,3.299999952316284,3.325000047683716,3.25,3.2750000953674316,0.7935479879379272,233400
2000-06-14,3.25,3.25,3.200000047683716,3.25,0.7874903678894043,362600
2000-06-15,3.200000047683716,3.25,3.200000047683716,3.25,0.7874903678894043,97000
2000-06-16,3.1500000953674316,3.450000047683716,3.1500000953674316,3.424999952316284,0.8298940658569336,407800
2000-06-19,3.3499999046325684,3.4000000953674316,3.299999952316284,3.3499999046325684,0.8117210865020752,480000
2000-06-20,3.25,3.3499999046325684,3.25,3.325000047683716,0.8056633472442627,201500
2000-06-21,3.299999952316284,3.3499999046325684,3.299999952316284,3.3499999046325684,0.8117210865020752,90000
2000-06-22,3.299999952316284,3.3499999046325684,3.299999952316284,3.325000047683716,0.8056633472442627,139200
2000-06-23,3.25,3.2750000953674316,3.25,3.2750000953674316,0.7935479879379272,236600
2000-06-26,3.2249999046325684,3.325000047683716,3.2249999046325684,3.2750000953674316,0.7935479879379272,123600
2000-06-27,3.25,3.299999952316284,3.25,3.25,0.7874903678894043,114200
2000-06-28,3.25,3.299999952316284,3.25,3.2750000953674316,0.7935479879379272,151600
2000-06-29,3.25,3.299999952316284,3.2249999046325684,3.25,0.7874903678894043,152200
2000-06-30,3.1500000953674316,3.299999952316284,3.1500000953674316,3.25,0.7874903678894043,295800
2000-07-03,3.25,3.299999952316284,3.200000047683716,3.25,0.7874903678894043,301500
2000-07-04,3.200000047683716,3.2750000953674316,3.200000047683716,3.2750000953674316,0.7935479879379272,246400
2000-07-05,3.200000047683716,3.299999952316284,3.200000047683716,3.25,0.7874903678894043,147400
2000-07-06,3.2249999046325684,3.25,3.200000047683716,3.25,0.7874903678894043,167100
2000-07-07,3.2249999046325684,3.2249999046325684,3.1500000953674316,3.200000047683716,0.7753751873970032,261200
2000-07-10,3.200000047683716,3.299999952316284,3.200000047683716,3.299999952316284,0.799605667591095,958600
2000-07-11,3.4000000953674316,3.4000000953674316,3.2750000953674316,3.2750000953674316,0.7935479879379272,1212400
2000-07-12,3.325000047683716,3.375,3.299999952316284,3.375,0.8177787065505981,880400
2000-07-13,3.4749999046325684,3.4749999046325684,3.325000047683716,3.325000047683716,0.8056633472442627,224800
2000-07-14,3.2249999046325684,3.3499999046325684,3.2249999046325684,3.325000047683716,0.8056633472442627,254200
2000-07-17,3.25,3.375,3.25,3.375,0.8177787065505981,261600
2000-07-18,3.25,3.3499999046325684,3.25,3.25,0.7874903678894043,153600
2000-07-19,3.25,3.3499999046325684,3.25,3.25,0.7874903678894043,153600
2000-07-20,3.325000047683716,3.3499999046325684,3.25,3.299999952316284,0.799605667591095,297500
2000-07-21,3.299999952316284,3.424999952316284,3.25,3.299999952316284,0.799605667591095,1061000
2000-07-24,3.200000047683716,3.5250000953674316,3.200000047683716,3.375,0.8177787065505981,1395700
2000-07-25,3.450000047683716,3.450000047683716,3.375,3.424999952316284,0.8298940658569336,793400
2000-07-26,3.424999952316284,3.5,3.424999952316284,3.424999952316284,0.8298940658569336,652600
2000-07-27,3.4000000953674316,3.4000000953674316,3.2750000953674316,3.325000047683716,0.8056633472442627,391600
2000-07-28,3.25,3.325000047683716,3.25,3.2750000953674316,0.7935479879379272,444800
2000-07-31,3.2249999046325684,3.3499999046325684,3.2249999046325684,3.299999952316284,0.799605667591095,288400
2000-08-01,3.299999952316284,3.4000000953674316,3.299999952316284,3.3499999046325684,0.8117210865020752,415800
2000-08-02,3.325000047683716,3.325000047683716,3.2750000953674316,3.2750000953674316,0.7935479879379272,407000
2000-08-03,3.299999952316284,3.299999952316284,3.25,3.25,0.7874903678894043,614100
2000-08-04,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,0.799605667591095,165200
2000-08-07,3.299999952316284,3.375,3.2249999046325684,3.299999952316284,0.799605667591095,1206600
2000-08-08,3.2750000953674316,3.450000047683716,3.2750000953674316,3.450000047683716,0.835951566696167,756600
2000-08-09,3.450000047683716,3.7750000953674316,3.4000000953674316,3.625,0.8783549070358276,3203000
2000-08-10,3.6500000953674316,3.6500000953674316,3.575000047683716,3.625,0.8783549070358276,1267100
2000-08-11,3.5999999046325684,3.5999999046325684,3.5250000953674316,3.575000047683716,0.8662395477294922,509600
2000-08-14,3.549999952316284,3.625,3.5,3.5250000953674316,0.8541243672370911,378400
2000-08-15,3.5250000953674316,3.825000047683716,3.5250000953674316,3.799999952316284,0.9207581877708435,1759200
2000-08-16,3.9000000953674316,3.9000000953674316,3.700000047683716,3.75,0.9086427688598633,1363200
2000-08-17,3.700000047683716,3.7249999046325684,3.625,3.674999952316284,0.8904702067375183,884500
2000-08-18,3.700000047683716,3.7750000953674316,3.674999952316284,3.75,0.9086427688598633,613600
2000-08-21,3.75,3.799999952316284,3.7249999046325684,3.799999952316284,0.9207581877708435,676100
2000-08-22,3.700000047683716,3.825000047683716,3.700000047683716,3.7750000953674316,0.9147006273269653,855000
2000-08-23,3.75,3.825000047683716,3.700000047683716,3.700000047683716,0.8965275883674622,989200
2000-08-24,3.625,3.700000047683716,3.5999999046325684,3.5999999046325684,0.8722971081733704,350600
2000-08-25,3.5999999046325684,3.625,3.5250000953674316,3.549999952316284,0.860181987285614,781800
2000-08-28,3.5999999046325684,3.5999999046325684,3.5,3.5,0.8480668067932129,149600
2000-08-29,3.5250000953674316,3.625,3.5,3.575000047683716,0.8662395477294922,705000
2000-08-30,3.575000047683716,3.799999952316284,3.549999952316284,3.799999952316284,0.9207581877708435,424300
2000-08-31,3.700000047683716,3.700000047683716,3.6500000953674316,3.6500000953674316,0.884412407875061,202800
2000-09-01,3.5999999046325684,3.6500000953674316,3.5999999046325684,3.5999999046325684,0.8722971081733704,739700
2000-09-04,3.5999999046325684,3.6500000953674316,3.575000047683716,3.625,0.8783549070358276,684200
2000-09-05,3.5999999046325684,3.674999952316284,3.5999999046325684,3.625,0.8783549070358276,470200
2000-09-06,3.6500000953674316,3.6500000953674316,3.5250000953674316,3.549999952316284,0.860181987285614,556800
2000-09-07,3.5,3.549999952316284,3.5,3.5,0.8480668067932129,272600
2000-09-08,3.5,3.5250000953674316,3.450000047683716,3.450000047683716,0.835951566696167,248400
2000-09-11,3.4000000953674316,3.424999952316284,3.325000047683716,3.3499999046325684,0.8117210865020752,633400
2000-09-12,3.424999952316284,3.424999952316284,3.2750000953674316,3.2750000953674316,0.7935479879379272,881400
2000-09-13,3.2750000953674316,3.2750000953674316,3.2750000953674316,3.2750000953674316,0.7935479879379272,0
2000-09-14,3.200000047683716,3.2249999046325684,2.799999952316284,2.875,0.6966262459754944,9545000
2000-09-15,2.950000047683716,3.0,2.9000000953674316,2.924999952316284,0.7087414264678955,3761500
2000-09-18,2.950000047683716,2.950000047683716,2.875,2.9000000953674316,0.7026838660240173,1071500
2000-09-19,2.9000000953674316,3.049999952316284,2.825000047683716,3.049999952316284,0.7390296459197998,1385400
2000-09-20,2.950000047683716,2.950000047683716,2.875,2.875,0.6966262459754944,957200
2000-09-21,2.9000000953674316,2.9000000953674316,2.700000047683716,2.799999952316284,0.6784534454345703,905600
2000-09-22,2.700000047683716,2.799999952316284,2.5999999046325684,2.700000047683716,0.6542229652404785,3458200
2000-09-25,2.799999952316284,3.0,2.799999952316284,2.8499999046325684,0.6905686855316162,688000
2000-09-26,2.8499999046325684,2.8499999046325684,2.75,2.75,0.6663382053375244,376400
2000-09-27,2.75,2.9749999046325684,2.75,2.875,0.6966262459754944,369300
2000-09-28,2.9000000953674316,2.9000000953674316,2.8499999046325684,2.8499999046325684,0.6905686855316162,42600
2000-09-29,2.9000000953674316,2.9749999046325684,2.9000000953674316,2.9000000953674316,0.7026838660240173,379600
2000-10-02,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,0.7026838660240173,0
2000-10-03,2.875,2.950000047683716,2.8499999046325684,2.950000047683716,0.7147989869117737,216000
2000-10-04,2.9749999046325684,2.9749999046325684,2.875,2.924999952316284,0.7087414264678955,369000
2000-10-05,2.950000047683716,2.950000047683716,2.9000000953674316,2.950000047683716,0.7147989869117737,274600
2000-10-06,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,0.7147989869117737,0
2000-10-09,2.924999952316284,2.924999952316284,2.799999952316284,2.9000000953674316,0.7026838660240173,393000
2000-10-10,2.799999952316284,2.875,2.799999952316284,2.799999952316284,0.6784534454345703,322800
2000-10-11,2.799999952316284,2.799999952316284,2.75,2.75,0.6663382053375244,658500
2000-10-12,2.799999952316284,2.799999952316284,2.6500000953674316,2.75,0.6663382053375244,708000
2000-10-13,2.674999952316284,2.7750000953674316,2.625,2.75,0.6663382053375244,828200
2000-10-16,2.75,2.75,2.75,2.75,0.6663382053375244,0
2000-10-17,2.75,2.799999952316284,2.700000047683716,2.700000047683716,0.6542229652404785,690100
2000-10-18,2.625,2.6500000953674316,2.4749999046325684,2.5,0.6057618856430054,1570000
2000-10-19,2.450000047683716,2.5,2.424999952316284,2.4749999046325684,0.5997043251991272,1283000
2000-10-20,2.549999952316284,2.5999999046325684,2.5250000953674316,2.5999999046325684,0.6299923658370972,885400
2000-10-23,2.575000047683716,2.5999999046325684,2.549999952316284,2.5999999046325684,0.6299923658370972,712000
2000-10-24,2.5999999046325684,2.5999999046325684,2.549999952316284,2.549999952316284,0.617877185344696,352400
2000-10-25,2.5250000953674316,2.5999999046325684,2.5250000953674316,2.5999999046325684,0.6299923658370972,273200
2000-10-26,2.549999952316284,2.625,2.549999952316284,2.625,0.636050283908844,294600
2000-10-27,2.625,2.625,2.625,2.625,0.636050283908844,0
2000-10-30,2.700000047683716,2.7750000953674316,2.625,2.75,0.6663382053375244,1509800
2000-10-31,2.75,2.825000047683716,2.75,2.825000047683716,0.684511125087738,1048100
2000-11-01,2.799999952316284,2.950000047683716,2.799999952316284,2.924999952316284,0.7087414264678955,1036000
2000-11-02,2.9000000953674316,2.950000047683716,2.875,2.9000000953674316,0.7026838660240173,734400
2000-11-03,2.8499999046325684,2.924999952316284,2.8499999046325684,2.924999952316284,0.7087414264678955,532400
2000-11-06,3.0,3.049999952316284,2.950000047683716,3.0,0.7269142270088196,1964800
2000-11-07,3.0,3.0,2.924999952316284,2.924999952316284,0.7087414264678955,613400
2000-11-08,2.924999952316284,3.0250000953674316,2.924999952316284,2.950000047683716,0.7147989869117737,1092900
2000-11-09,2.950000047683716,3.0,2.924999952316284,3.0,0.7269142270088196,270900
2000-11-10,2.9749999046325684,2.9749999046325684,2.924999952316284,2.950000047683716,0.7147989869117737,585000
2000-11-13,2.825000047683716,2.9000000953674316,2.825000047683716,2.9000000953674316,0.7026838660240173,490000
2000-11-14,2.9000000953674316,3.25,2.9000000953674316,3.2249999046325684,0.7814331650733948,2340400
2000-11-15,3.2750000953674316,3.325000047683716,3.0250000953674316,3.049999952316284,0.7390296459197998,2180600
2000-11-16,3.049999952316284,3.125,3.049999952316284,3.125,0.7572024464607239,963400
2000-11-17,3.125,3.1500000953674316,3.075000047683716,3.125,0.7572024464607239,671400
2000-11-20,3.1500000953674316,3.299999952316284,3.1500000953674316,3.2750000953674316,0.7935479879379272,1467800
2000-11-21,3.174999952316284,3.5250000953674316,3.174999952316284,3.5,0.8480668067932129,3749000
2000-11-22,3.5,3.5,3.3499999046325684,3.424999952316284,0.8298940658569336,1790800
2000-11-23,3.4000000953674316,3.575000047683716,3.25,3.424999952316284,0.8298940658569336,1748000
2000-11-24,3.450000047683716,3.5,3.299999952316284,3.375,0.8177787065505981,1834000
2000-11-27,3.25,3.299999952316284,3.0999999046325684,3.1500000953674316,0.7632598280906677,1520200
2000-11-28,3.1500000953674316,3.174999952316284,3.075000047683716,3.075000047683716,0.7450871467590332,593200
2000-11-29,3.075000047683716,3.0999999046325684,3.0,3.075000047683716,0.7450871467590332,559600
2000-11-30,3.0250000953674316,3.0999999046325684,3.0250000953674316,3.049999952316284,0.7390296459197998,949200
2000-12-01,3.0999999046325684,3.1500000953674316,3.0250000953674316,3.1500000953674316,0.7632598280906677,501800
2000-12-04,3.1500000953674316,3.174999952316284,3.0999999046325684,3.1500000953674316,0.7632598280906677,227000
2000-12-05,3.200000047683716,3.200000047683716,3.0999999046325684,3.125,0.7572024464607239,477300
2000-12-06,3.174999952316284,3.2249999046325684,3.1500000953674316,3.200000047683716,0.7753751873970032,1545400
2000-12-07,3.1500000953674316,3.174999952316284,3.125,3.1500000953674316,0.7632598280906677,289000
2000-12-08,3.125,3.1500000953674316,3.075000047683716,3.1500000953674316,0.7632598280906677,670200
2000-12-11,3.1500000953674316,3.1500000953674316,3.0999999046325684,3.1500000953674316,0.7632598280906677,706800
2000-12-12,3.1500000953674316,3.1500000953674316,3.075000047683716,3.075000047683716,0.7450871467590332,702800
2000-12-13,3.0999999046325684,3.0999999046325684,3.075000047683716,3.0999999046325684,0.7511447668075562,513000
2000-12-14,3.0999999046325684,3.0999999046325684,3.075000047683716,3.075000047683716,0.7450871467590332,277600
2000-12-15,3.0,3.075000047683716,3.0,3.049999952316284,0.7390296459197998,419000
2000-12-18,2.950000047683716,3.075000047683716,2.950000047683716,3.049999952316284,0.7390296459197998,312400
2000-12-19,3.0999999046325684,3.125,3.0250000953674316,3.075000047683716,0.7450871467590332,738600
2000-12-20,3.0,3.0250000953674316,3.0,3.0,0.7269142270088196,628600
2000-12-21,2.9749999046325684,3.0250000953674316,2.9749999046325684,3.0250000953674316,0.7329719662666321,185600
2000-12-22,3.0,3.049999952316284,3.0,3.0,0.7269142270088196,518200
2000-12-25,3.0,3.0,3.0,3.0,0.7269142270088196,0
2000-12-26,3.0,3.0,3.0,3.0,0.7269142270088196,0
2000-12-27,2.9749999046325684,3.075000047683716,2.9749999046325684,3.0,0.7269142270088196,251800
2000-12-28,3.075000047683716,3.075000047683716,2.9749999046325684,3.0,0.7269142270088196,1615200
2000-12-29,3.0,3.049999952316284,3.0,3.049999952316284,0.7390296459197998,990600
2001-01-01,3.049999952316284,3.049999952316284,3.049999952316284,3.049999952316284,0.7390296459197998,0
2001-01-02,3.0,3.049999952316284,3.0,3.0250000953674316,0.7329719662666321,249800
2001-01-03,3.0,3.0250000953674316,3.0,3.0,0.7269142270088196,328600
2001-01-04,3.0999999046325684,3.174999952316284,3.0999999046325684,3.174999952316284,0.7693176865577698,974800
2001-01-05,3.174999952316284,3.2249999046325684,3.125,3.1500000953674316,0.7632598280906677,1108600
2001-01-08,3.1500000953674316,3.4749999046325684,3.1500000953674316,3.450000047683716,0.835951566696167,3740200
2001-01-09,3.4749999046325684,3.4749999046325684,3.299999952316284,3.325000047683716,0.8056633472442627,1483200
2001-01-10,3.325000047683716,3.3499999046325684,3.25,3.25,0.7874903678894043,586400
2001-01-11,3.2249999046325684,3.299999952316284,3.1500000953674316,3.174999952316284,0.7693176865577698,955700
2001-01-12,3.174999952316284,3.299999952316284,3.174999952316284,3.299999952316284,0.799605667591095,275300
2001-01-15,3.25,3.2750000953674316,3.200000047683716,3.2249999046325684,0.7814331650733948,277200
2001-01-16,3.2249999046325684,3.25,3.200000047683716,3.25,0.7874903678894043,378600
2001-01-17,3.2249999046325684,3.2249999046325684,3.1500000953674316,3.174999952316284,0.7693176865577698,320800
2001-01-18,3.200000047683716,3.299999952316284,3.200000047683716,3.2750000953674316,0.7935479879379272,1660100
2001-01-19,3.299999952316284,3.424999952316284,3.25,3.4000000953674316,0.8238362669944763,2223000
2001-01-22,3.4000000953674316,3.4000000953674316,3.299999952316284,3.299999952316284,0.799605667591095,426600
2001-01-23,3.2750000953674316,3.325000047683716,3.25,3.299999952316284,0.799605667591095,214400
2001-01-24,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,0.799605667591095,0
2001-01-25,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,0.799605667591095,0
2001-01-26,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,0.799605667591095,0
2001-01-29,3.299999952316284,3.4000000953674316,3.299999952316284,3.375,0.8177787065505981,813600
2001-01-30,3.3499999046325684,3.3499999046325684,3.25,3.25,0.7874903678894043,617200
2001-01-31,3.25,3.325000047683716,3.25,3.299999952316284,0.799605667591095,491100
2001-02-01,3.299999952316284,3.4000000953674316,3.299999952316284,3.4000000953674316,0.8238362669944763,917400
2001-02-02,3.4000000953674316,3.4000000953674316,3.375,3.4000000953674316,0.8238362669944763,925000
2001-02-05,3.375,3.424999952316284,3.375,3.424999952316284,0.8298940658569336,677000
2001-02-06,3.424999952316284,3.5999999046325684,3.4000000953674316,3.549999952316284,0.860181987285614,2112000
2001-02-07,3.549999952316284,3.75,3.549999952316284,3.700000047683716,0.8965275883674622,3310800
2001-02-08,3.700000047683716,3.700000047683716,3.5250000953674316,3.5999999046325684,0.8722971081733704,1172600
