Date,Open,High,Low,Close,Adj Close,Volume
2000-05-03,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480115890503,0
2000-05-04,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480115890503,0
2000-05-05,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480115890503,0
2000-05-08,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480115890503,0
2000-05-09,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480115890503,0
2000-05-10,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480115890503,0
2000-05-11,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480115890503,0
2000-05-12,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480115890503,0
2000-05-15,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480115890503,0
2000-05-16,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480115890503,0
2000-05-17,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480115890503,0
2000-05-18,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480115890503,2000
2000-05-19,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480115890503,0
2000-05-22,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480115890503,0
2000-05-23,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480115890503,0
2000-05-24,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480115890503,0
2000-05-25,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480115890503,0
2000-05-26,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480115890503,0
2000-05-29,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480115890503,0
2000-05-30,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480115890503,0
2000-05-31,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480115890503,0
2000-06-01,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480115890503,0
2000-06-02,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480115890503,0
2000-06-05,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480115890503,0
2000-06-06,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480115890503,0
2000-06-07,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480115890503,0
2000-06-08,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480115890503,0
2000-06-09,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480115890503,0
2000-06-12,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480115890503,0
2000-06-13,5.900000095367432,6.0,5.900000095367432,6.0,2.569835662841797,4000
2000-06-14,6.0,6.0,6.0,6.0,2.569835662841797,0
2000-06-15,6.0,6.0,6.0,6.0,2.569835662841797,0
2000-06-16,6.0,6.0,6.0,6.0,2.569835662841797,0
2000-06-19,6.0,6.0,6.0,6.0,2.569835662841797,0
2000-06-20,6.0,6.0,6.0,6.0,2.569835662841797,0
2000-06-21,6.0,6.0,6.0,6.0,2.569835662841797,0
2000-06-22,6.0,6.0,6.0,6.0,2.569835662841797,0
2000-06-23,6.0,6.0,6.0,6.0,2.569835662841797,0
2000-06-26,6.0,6.0,6.0,6.0,2.569835662841797,0
2000-06-27,6.0,6.0,6.0,6.0,2.569835662841797,0
2000-06-28,6.0,6.0,6.0,6.0,2.569835662841797,0
2000-06-29,6.0,6.0,6.0,6.0,2.569835662841797,0
2000-06-30,6.0,6.0,6.0,6.0,2.569835662841797,0
2000-07-03,6.0,6.0,6.0,6.0,2.569835662841797,0
2000-07-04,6.0,6.0,6.0,6.0,2.569835662841797,0
2000-07-05,5.599999904632568,6.400000095367432,5.199999809265137,6.400000095367432,2.7411577701568604,21400
2000-07-06,6.400000095367432,7.099999904632568,6.300000190734863,7.099999904632568,3.0409719944000244,41920
2000-07-07,6.800000190734863,6.900000095367432,6.400000095367432,6.900000095367432,2.955310583114624,19000
2000-07-10,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,2.955310583114624,0
2000-07-11,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480115890503,3000
2000-07-12,6.5,6.800000190734863,6.5,6.800000190734863,2.912480115890503,12000
2000-07-13,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480115890503,0
2000-07-14,6.800000190734863,7.0,6.800000190734863,7.0,2.9981415271759033,14200
2000-07-17,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,2.955310583114624,16400
2000-07-18,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480115890503,5000
2000-07-19,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480115890503,5000
2000-07-20,6.800000190734863,7.0,6.800000190734863,7.0,2.9981415271759033,14000
2000-07-21,7.0,7.0,6.800000190734863,6.800000190734863,2.912480115890503,0
2000-07-24,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480115890503,10000
2000-07-25,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480115890503,0
2000-07-26,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480115890503,0
2000-07-27,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.912480115890503,0
2000-07-28,7.0,7.0,6.800000190734863,7.0,2.9981415271759033,20000
2000-07-31,7.0,7.0,7.0,7.0,2.9981415271759033,0
2000-08-01,7.0,7.0,7.0,7.0,2.9981415271759033,0
2000-08-02,7.0,7.0,7.0,7.0,2.9981415271759033,0
2000-08-03,7.0,7.0,7.0,7.0,2.9981415271759033,0
2000-08-04,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,2.955310583114624,2200
2000-08-07,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,2.955310583114624,0
2000-08-08,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,2.955310583114624,0
2000-08-09,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,2.955310583114624,0
2000-08-10,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,2.955310583114624,0
2000-08-11,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,2.955310583114624,0
2000-08-14,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,2.955310583114624,0
2000-08-15,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,2.955310583114624,0
2000-08-16,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,2.955310583114624,0
2000-08-17,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,2.955310583114624,0
2000-08-18,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,2.8268191814422607,800
2000-08-21,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,2.8268191814422607,0
2000-08-22,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,2.8268191814422607,0
2000-08-23,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,2.8268191814422607,0
2000-08-24,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,2.8268191814422607,0
2000-08-25,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,2.8268191814422607,0
2000-08-28,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,2.8268191814422607,0
2000-08-29,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,2.8268191814422607,0
2000-08-30,6.599999904632568,6.599999904632568,6.400000095367432,6.400000095367432,2.804905652999878,0
2000-08-31,6.400000095367432,6.699999809265137,6.400000095367432,6.599999904632568,2.892559051513672,33600
2000-09-01,6.599999904632568,7.0,6.599999904632568,7.0,3.0678656101226807,26400
2000-09-04,7.099999904632568,7.099999904632568,7.099999904632568,7.099999904632568,3.1116929054260254,8000
2000-09-05,7.400000095367432,7.5,7.099999904632568,7.099999904632568,3.1116929054260254,4400
2000-09-06,7.099999904632568,7.099999904632568,6.5,6.5,2.8487327098846436,0
2000-09-07,7.199999809265137,7.400000095367432,7.099999904632568,7.400000095367432,3.2431719303131104,52000
2000-09-08,7.5,8.0,7.199999809265137,7.599999904632568,3.3308258056640625,36000
2000-09-11,8.0,8.0,8.0,8.0,3.506131649017334,3000
2000-09-12,7.5,7.5,7.5,7.5,3.2869985103607178,5000
2000-09-13,7.5,7.5,7.5,7.5,3.2869985103607178,0
2000-09-14,7.400000095367432,7.400000095367432,7.199999809265137,7.199999809265137,3.155519485473633,0
2000-09-15,7.400000095367432,7.5,7.300000190734863,7.5,3.2869985103607178,12200
2000-09-18,7.5,7.5,7.5,7.5,3.2869985103607178,0
2000-09-19,7.5,7.5,7.5,7.5,3.2869985103607178,0
2000-09-20,7.5,7.5,7.5,7.5,3.2869985103607178,800
2000-09-21,7.5,7.5,7.5,7.5,3.2869985103607178,8200
2000-09-22,7.5,7.5,7.5,7.5,3.2869985103607178,0
2000-09-25,7.5,7.5,7.199999809265137,7.5,3.2869985103607178,17000
2000-09-26,7.199999809265137,7.300000190734863,7.199999809265137,7.199999809265137,3.155519485473633,10000
2000-09-27,7.199999809265137,7.199999809265137,7.199999809265137,7.199999809265137,3.155519485473633,0
2000-09-28,7.199999809265137,7.199999809265137,7.199999809265137,7.199999809265137,3.155519485473633,0
2000-09-29,7.199999809265137,7.199999809265137,7.199999809265137,7.199999809265137,3.155519485473633,0
2000-10-02,7.199999809265137,7.199999809265137,7.199999809265137,7.199999809265137,3.155519485473633,0
2000-10-03,7.199999809265137,7.199999809265137,7.199999809265137,7.199999809265137,3.155519485473633,0
2000-10-04,7.199999809265137,7.199999809265137,7.199999809265137,7.199999809265137,3.155519485473633,0
2000-10-05,7.199999809265137,7.199999809265137,7.199999809265137,7.199999809265137,3.155519485473633,0
2000-10-06,7.199999809265137,7.199999809265137,7.199999809265137,7.199999809265137,3.155519485473633,0
2000-10-09,7.0,7.0,7.0,7.0,3.0678656101226807,5000
2000-10-10,7.0,7.0,7.0,7.0,3.0678656101226807,0
2000-10-11,7.5,7.5,7.199999809265137,7.400000095367432,3.2431719303131104,188000
2000-10-12,7.699999809265137,7.699999809265137,7.5,7.5,3.2869985103607178,8000
2000-10-13,7.5,7.5,7.5,7.5,3.2869985103607178,0
2000-10-16,7.5,7.5,7.5,7.5,3.2869985103607178,0
2000-10-17,7.5,7.5,7.5,7.5,3.2869985103607178,0
2000-10-18,7.5,7.5,7.5,7.5,3.2869985103607178,0
2000-10-19,7.5,7.5,7.5,7.5,3.2869985103607178,0
2000-10-20,7.5,7.5,7.5,7.5,3.2869985103607178,0
2000-10-23,7.5,7.5,7.5,7.5,3.2869985103607178,0
2000-10-24,7.5,7.5,7.5,7.5,3.2869985103607178,0
2000-10-25,7.5,7.5,7.5,7.5,3.2869985103607178,0
2000-10-26,7.5,7.5,7.5,7.5,3.2869985103607178,0
2000-10-27,7.5,7.5,7.5,7.5,3.2869985103607178,0
2000-10-30,7.5,7.5,7.5,7.5,3.2869985103607178,0
2000-10-31,7.5,7.5,7.5,7.5,3.2869985103607178,0
2000-11-01,7.5,7.5,7.5,7.5,3.2869985103607178,0
2000-11-02,7.5,7.5,7.5,7.5,3.2869985103607178,0
2000-11-03,7.5,7.5,7.5,7.5,3.2869985103607178,0
2000-11-06,7.5,7.5,7.5,7.5,3.2869985103607178,0
2000-11-07,7.5,7.5,7.5,7.5,3.2869985103607178,0
2000-11-08,7.5,7.5,7.5,7.5,3.2869985103607178,0
2000-11-09,7.5,7.5,7.5,7.5,3.2869985103607178,0
2000-11-10,7.5,7.5,7.5,7.5,3.2869985103607178,0
2000-11-13,7.5,7.5,7.5,7.5,3.2869985103607178,0
2000-11-14,7.5,7.5,7.5,7.5,3.2869985103607178,0
2000-11-15,7.5,7.5,7.5,7.5,3.2869985103607178,0
2000-11-16,7.5,7.5,7.5,7.5,3.2869985103607178,0
2000-11-17,7.5,7.5,7.5,7.5,3.2869985103607178,0
2000-11-20,7.5,7.5,7.5,7.5,3.2869985103607178,0
2000-11-21,7.5,7.5,7.5,7.5,3.2869985103607178,0
2000-11-22,7.5,7.5,7.5,7.5,3.2869985103607178,0
2000-11-23,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,2.892559051513672,3000
2000-11-24,6.900000095367432,6.900000095367432,6.400000095367432,6.400000095367432,2.804905652999878,0
2000-11-27,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,2.804905652999878,0
2000-11-28,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,2.804905652999878,0
2000-11-29,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,2.804905652999878,0
2000-11-30,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,2.804905652999878,0
2000-12-01,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,2.804905652999878,0
2000-12-04,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,2.804905652999878,0
2000-12-05,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,2.804905652999878,0
2000-12-06,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,2.804905652999878,0
2000-12-07,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,2.804905652999878,0
2000-12-08,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,2.804905652999878,0
2000-12-11,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,2.804905652999878,0
2000-12-12,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,2.804905652999878,0
2000-12-13,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,2.804905652999878,0
2000-12-14,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,2.804905652999878,0
2000-12-15,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,2.804905652999878,0
2000-12-18,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,2.892559051513672,2800
2000-12-19,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,2.892559051513672,0
2000-12-20,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,2.892559051513672,0
2000-12-21,7.0,7.0,6.400000095367432,6.400000095367432,2.804905652999878,0
2000-12-22,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,2.804905652999878,0
2000-12-25,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,2.804905652999878,0
2000-12-26,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,2.804905652999878,0
2000-12-27,6.400000095367432,6.400000095367432,6.400000095367432,6.400000095367432,2.804905652999878,0
2000-12-28,6.800000190734863,6.800000190734863,6.800000190734863,6.800000190734863,2.9802122116088867,2800
2000-12-29,7.599999904632568,7.599999904632568,7.599999904632568,7.599999904632568,3.3308258056640625,3000
2001-01-01,7.599999904632568,7.599999904632568,7.599999904632568,7.599999904632568,3.3308258056640625,0
2001-01-02,7.599999904632568,7.599999904632568,7.599999904632568,7.599999904632568,3.3308258056640625,0
2001-01-03,7.599999904632568,7.599999904632568,7.599999904632568,7.599999904632568,3.3308258056640625,0
2001-01-04,7.599999904632568,7.599999904632568,7.599999904632568,7.599999904632568,3.3308258056640625,0
2001-01-05,7.599999904632568,7.599999904632568,7.599999904632568,7.599999904632568,3.3308258056640625,0
2001-01-08,6.5,6.5,6.5,6.5,2.8487327098846436,4800
2001-01-09,6.5,6.5,6.5,6.5,2.9160258769989014,0
2001-01-10,6.5,6.5,6.5,6.5,2.9160258769989014,0
2001-01-11,6.5,6.5,6.5,6.5,2.9160258769989014,0
2001-01-12,6.5,6.5,6.5,6.5,2.9160258769989014,0
2001-01-15,6.5,6.5,6.5,6.5,2.9160258769989014,0
2001-01-16,6.5,6.5,6.5,6.5,2.9160258769989014,0
2001-01-17,6.5,6.5,6.5,6.5,2.9160258769989014,0
2001-01-18,6.5,6.5,6.5,6.5,2.9160258769989014,0
2001-01-19,6.5,6.5,6.5,6.5,2.9160258769989014,0
2001-01-22,6.5,6.5,6.5,6.5,2.9160258769989014,0
2001-01-23,6.5,6.5,6.5,6.5,2.9160258769989014,0
2001-01-24,6.5,6.5,6.5,6.5,2.9160258769989014,0
2001-01-25,6.5,6.5,6.5,6.5,2.9160258769989014,0
2001-01-26,6.5,6.5,6.5,6.5,2.9160258769989014,0
2001-01-29,6.5,6.5,6.5,6.5,2.9160258769989014,0
2001-01-30,6.5,6.5,6.5,6.5,2.9160258769989014,0
2001-01-31,6.5,6.5,6.5,6.5,2.9160258769989014,0
2001-02-01,6.5,6.5,6.5,6.5,2.9160258769989014,0
2001-02-02,6.5,6.5,6.5,6.5,2.9160258769989014,0
2001-02-05,6.5,6.5,6.5,6.5,2.9160258769989014,0
2001-02-06,6.5,6.5,6.5,6.5,2.9160258769989014,0
2001-02-07,6.5,6.5,6.5,6.5,2.9160258769989014,0
2001-02-08,6.5,6.5,6.5,6.5,2.9160258769989014,0
2001-02-09,6.5,6.5,6.5,6.5,2.9160258769989014,0
2001-02-12,6.5,6.5,6.5,6.5,2.9160258769989014,0
2001-02-13,6.300000190734863,6.300000190734863,5.900000095367432,5.900000095367432,2.6468536853790283,0
2001-02-14,5.900000095367432,5.900000095367432,5.900000095367432,5.900000095367432,2.6468536853790283,0
2001-02-15,5.900000095367432,5.900000095367432,5.900000095367432,5.900000095367432,2.6468536853790283,0
2001-02-16,5.900000095367432,5.900000095367432,5.900000095367432,5.900000095367432,2.6468536853790283,0
2001-02-19,5.900000095367432,5.900000095367432,5.900000095367432,5.900000095367432,2.6468536853790283,0
2001-02-20,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,2.8263018131256104,3000
2001-02-21,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,2.8263018131256104,0
2001-02-22,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,2.8263018131256104,0
2001-02-23,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,2.8263018131256104,0
2001-02-26,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,2.8263018131256104,0
2001-02-27,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,2.601991653442383,5000
2001-02-28,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,2.601991653442383,2000
2001-03-01,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,2.601991653442383,0
2001-03-02,5.699999809265137,5.699999809265137,5.0,5.0,2.2430970668792725,0
2001-03-05,5.5,5.5,5.5,5.5,2.4674065113067627,7000
2001-03-06,5.5,5.5,5.5,5.5,2.4674065113067627,0
2001-03-07,5.5,5.5,5.5,5.5,2.4674065113067627,0
2001-03-08,5.5,5.5,5.5,5.5,2.4674065113067627,0
2001-03-09,5.5,5.5,5.5,5.5,2.4674065113067627,0
2001-03-12,5.5,5.5,5.5,5.5,2.4674065113067627,0
2001-03-13,5.5,5.5,5.5,5.5,2.4674065113067627,0
2001-03-14,5.5,5.5,5.5,5.5,2.4674065113067627,0
2001-03-15,6.300000190734863,6.300000190734863,5.199999809265137,5.199999809265137,2.332820415496826,0
2001-03-16,5.199999809265137,5.199999809265137,5.199999809265137,5.199999809265137,2.332820415496826,0
2001-03-19,5.199999809265137,5.199999809265137,5.199999809265137,5.199999809265137,2.332820415496826,0
2001-03-20,5.199999809265137,5.199999809265137,5.199999809265137,5.199999809265137,2.332820415496826,0
2001-03-21,5.199999809265137,5.199999809265137,5.199999809265137,5.199999809265137,2.332820415496826,0
2001-03-22,5.199999809265137,5.199999809265137,5.199999809265137,5.199999809265137,2.332820415496826,0
2001-03-23,5.199999809265137,5.199999809265137,5.199999809265137,5.199999809265137,2.332820415496826,0
2001-03-26,5.199999809265137,5.199999809265137,5.199999809265137,5.199999809265137,2.332820415496826,0
2001-03-27,5.5,5.5,5.5,5.5,2.4674065113067627,53000
2001-03-28,5.5,5.5,5.5,5.5,2.4674065113067627,0
2001-03-29,5.5,5.5,5.5,5.5,2.4674065113067627,0
2001-03-30,5.5,5.5,5.5,5.5,2.4674065113067627,0
2001-04-02,5.5,5.5,5.5,5.5,2.4674065113067627,0
