Date,Open,High,Low,Close,Adj Close,Volume
2000-02-01,3.0973050594329834,3.0973050594329834,2.9700191020965576,3.0124480724334717,1.0944414138793945,3516475
2000-02-02,3.0548770427703857,3.1397340297698975,3.0124480724334717,3.0548770427703857,1.1098560094833374,6333897
2000-02-03,3.0973050594329834,3.2670209407806396,3.0548770427703857,3.1397340297698975,1.1406852006912231,12157058
2000-02-04,3.1397340297698975,3.1397340297698975,3.1397340297698975,3.1397340297698975,1.1406852006912231,0
2000-02-07,3.1397340297698975,3.1397340297698975,3.1397340297698975,3.1397340297698975,1.1406852006912231,0
2000-02-08,3.1397340297698975,3.2245919704437256,3.0973050594329834,3.1821630001068115,1.1560999155044556,2387997
2000-02-09,3.1821630001068115,3.4367361068725586,3.1397340297698975,3.2245919704437256,1.1715143918991089,10463870
2000-02-10,3.0548770427703857,3.2245919704437256,3.0548770427703857,3.1397340297698975,1.1406852006912231,4510610
2000-02-11,3.1397340297698975,3.2245919704437256,2.9700191020965576,2.9700191020965576,1.079026699066162,4468657
2000-02-14,3.0124480724334717,3.0973050594329834,2.8003039360046387,2.8427319526672363,1.0327825546264648,7167293
2000-02-15,2.8851609230041504,3.2245919704437256,2.8003039360046387,3.0548770427703857,1.1098560094833374,11438914
2000-02-16,3.0548770427703857,3.1821630001068115,2.9275898933410645,2.9700191020965576,1.079026699066162,4542663
2000-02-17,3.0124480724334717,3.2245919704437256,2.9700191020965576,3.1821630001068115,1.1560999155044556,16139018
2000-02-18,3.2670209407806396,3.4367361068725586,2.9700191020965576,3.1821630001068115,1.1560999155044556,20061350
2000-02-21,3.1397340297698975,3.3094499111175537,3.0973050594329834,3.1397340297698975,1.1406852006912231,6439486
2000-02-22,3.1397340297698975,3.2245919704437256,2.7578749656677246,2.9275898933410645,1.0636118650436401,6150060
2000-02-23,2.9275898933410645,3.0548770427703857,2.8851609230041504,2.9700191020965576,1.079026699066162,3795901
2000-02-24,2.9700191020965576,3.0124480724334717,2.8851609230041504,2.8851609230041504,1.0481969118118286,2630757
2000-02-25,2.8851609230041504,2.8851609230041504,2.7578749656677246,2.8003039360046387,1.017368197441101,3337823
2000-02-28,2.7578749656677246,2.7578749656677246,2.5457301139831543,2.6305880546569824,0.9557091593742371,4268793
2000-02-29,2.6730170249938965,2.7154459953308105,2.6305880546569824,2.7154459953308105,0.9865384697914124,1762480
2000-03-01,2.7154459953308105,2.7154459953308105,2.5881590843200684,2.6305880546569824,0.9557091593742371,2127797
2000-03-02,2.6305880546569824,2.6730170249938965,2.5457301139831543,2.5881590843200684,0.9402943253517151,2017495
2000-03-03,2.5881590843200684,2.8851609230041504,2.5881590843200684,2.8851609230041504,1.0481969118118286,7749915
2000-03-06,3.0548770427703857,3.648880958557129,3.0124480724334717,3.4367361068725586,1.2485878467559814,100254663
2000-03-07,3.3943068981170654,3.861025094985962,3.3518788814544678,3.7761669158935547,1.3719054460525513,66561518
2000-03-08,3.564023017883301,3.7761669158935547,3.3943068981170654,3.4367361068725586,1.2485878467559814,28269774
2000-03-09,3.4367361068725586,3.648880958557129,3.3518788814544678,3.4791650772094727,1.2640024423599243,20663770
2000-03-10,3.606451988220215,3.648880958557129,3.1397340297698975,3.3094499111175537,1.2023438215255737,12948265
2000-03-13,3.2670209407806396,3.3943068981170654,3.0973050594329834,3.1397340297698975,1.1406852006912231,6667161
2000-03-14,3.2245919704437256,3.2670209407806396,3.0548770427703857,3.0548770427703857,1.1098560094833374,5896931
2000-03-15,2.9700191020965576,3.0973050594329834,2.9700191020965576,3.0124480724334717,1.0944414138793945,3650346
2000-03-16,3.0548770427703857,3.0548770427703857,2.7578749656677246,2.8427319526672363,1.0327825546264648,6982513
2000-03-17,2.9700191020965576,2.9700191020965576,2.7578749656677246,2.8851609230041504,1.0481969118118286,5411412
2000-03-20,2.8003039360046387,2.8851609230041504,2.7578749656677246,2.8851609230041504,1.0481969118118286,2908398
2000-03-21,2.8851609230041504,2.8851609230041504,2.7578749656677246,2.8003039360046387,1.017368197441101,2140053
2000-03-22,2.8851609230041504,2.8851609230041504,2.7578749656677246,2.8427319526672363,1.0327825546264648,1720998
2000-03-23,2.8003039360046387,2.8427319526672363,2.7154459953308105,2.7578749656677246,1.0019530057907104,2541666
2000-03-24,2.7578749656677246,2.9275898933410645,2.7578749656677246,2.8003039360046387,1.017368197441101,6676589
2000-03-27,2.8427319526672363,2.9700191020965576,2.8003039360046387,2.9275898933410645,1.0636118650436401,4263243
2000-03-28,2.9275898933410645,2.9275898933410645,2.8003039360046387,2.8427319526672363,1.0327825546264648,2155608
2000-03-29,2.8003039360046387,2.8427319526672363,2.7578749656677246,2.8003039360046387,1.017368197441101,1655477
2000-03-30,2.7578749656677246,2.8427319526672363,2.6730170249938965,2.7578749656677246,1.0019530057907104,2227729
2000-03-31,2.7578749656677246,2.7578749656677246,2.6730170249938965,2.7578749656677246,1.0019530057907104,1358509
2000-04-03,2.7578749656677246,2.8003039360046387,2.6305880546569824,2.6730170249938965,0.9711238741874695,1800837
2000-04-04,2.6730170249938965,2.6730170249938965,2.6730170249938965,2.6730170249938965,0.9711238741874695,0
2000-04-05,2.5457301139831543,2.7154459953308105,2.3760149478912354,2.4608728885650635,0.8940507173538208,4627983
2000-04-06,2.3760149478912354,2.5457301139831543,2.3760149478912354,2.4184439182281494,0.8786357641220093,2743982
2000-04-07,2.5033020973205566,2.5457301139831543,2.4608728885650635,2.5457301139831543,0.9248796105384827,1912378
2000-04-10,2.5457301139831543,2.5457301139831543,2.4608728885650635,2.4608728885650635,0.8940507173538208,1155345
2000-04-11,2.4608728885650635,2.5033020973205566,2.4184439182281494,2.4608728885650635,0.8940507173538208,1214739
2000-04-12,2.5033020973205566,2.5881590843200684,2.4608728885650635,2.5881590843200684,0.9402943253517151,2260961
2000-04-13,2.4608728885650635,2.5881590843200684,2.4608728885650635,2.5457301139831543,0.9248796105384827,1497565
2000-04-14,2.5457301139831543,2.5457301139831543,2.5457301139831543,2.5457301139831543,0.9248796105384827,0
2000-04-17,2.3335859775543213,2.3335859775543213,2.1214420795440674,2.1638710498809814,0.7861480116844177,5647572
2000-04-18,2.2487289905548096,2.2911570072174072,2.2063000202178955,2.2911570072174072,0.8323919773101807,3583882
2000-04-19,2.2911570072174072,2.4608728885650635,2.2063000202178955,2.2911570072174072,0.8323919773101807,6295244
2000-04-20,2.2487289905548096,2.2911570072174072,2.2487289905548096,2.2911570072174072,0.8323919773101807,1078040
2000-04-21,2.2911570072174072,2.2911570072174072,2.2911570072174072,2.2911570072174072,0.8323919773101807,0
2000-04-24,2.2911570072174072,2.2911570072174072,2.2911570072174072,2.2911570072174072,0.8323919773101807,0
2000-04-25,2.2911570072174072,2.3335859775543213,2.2063000202178955,2.2487289905548096,0.8169772624969482,1438172
2000-04-26,2.2487289905548096,2.3335859775543213,2.2063000202178955,2.2487289905548096,0.8169772624969482,2999845
2000-04-27,2.2063000202178955,2.2487289905548096,2.2063000202178955,2.2063000202178955,0.8015627264976501,741948
2000-04-28,2.2063000202178955,2.2487289905548096,2.1638710498809814,2.2063000202178955,0.8015627264976501,1690830
2000-05-01,2.2063000202178955,2.2063000202178955,2.2063000202178955,2.2063000202178955,0.8015627264976501,0
2000-05-02,2.2063000202178955,2.2911570072174072,2.2063000202178955,2.2911570072174072,0.8323919773101807,1925576
2000-05-03,2.2063000202178955,2.2911570072174072,2.2063000202178955,2.2063000202178955,0.8015627264976501,1869247
2000-05-04,2.2063000202178955,2.2487289905548096,2.2063000202178955,2.2487289905548096,0.8169772624969482,741948
2000-05-05,2.2487289905548096,2.3335859775543213,2.2487289905548096,2.3335859775543213,0.8478063344955444,1869011
2000-05-08,2.2911570072174072,2.3335859775543213,2.2487289905548096,2.2487289905548096,0.8169772624969482,1006390
2000-05-09,2.2487289905548096,2.2487289905548096,2.2487289905548096,2.2487289905548096,0.8169772624969482,0
2000-05-10,2.1638710498809814,2.2063000202178955,2.1214420795440674,2.2063000202178955,0.8015627264976501,1292045
2000-05-11,2.2063000202178955,2.2063000202178955,2.2063000202178955,2.2063000202178955,0.8015627264976501,0
2000-05-12,2.1638710498809814,2.2487289905548096,2.1638710498809814,2.2487289905548096,0.8169772624969482,756089
2000-05-15,2.2487289905548096,2.4184439182281494,2.2063000202178955,2.3760149478912354,0.8632211089134216,5762588
2000-05-16,2.4184439182281494,2.5033020973205566,2.4184439182281494,2.4184439182281494,0.8786357641220093,4245224
2000-05-17,2.4184439182281494,2.4608728885650635,2.3335859775543213,2.3335859775543213,0.8478063344955444,2035407
2000-05-18,2.2911570072174072,2.3335859775543213,2.2911570072174072,2.2911570072174072,0.8323919773101807,791442
2000-05-19,2.2911570072174072,2.3335859775543213,2.2911570072174072,2.3335859775543213,0.8478063344955444,868277
2000-05-22,2.2911570072174072,2.3335859775543213,2.2487289905548096,2.2487289905548096,0.8169772624969482,411512
2000-05-23,2.2911570072174072,2.2911570072174072,2.2063000202178955,2.2487289905548096,0.8169772624969482,781543
2000-05-24,2.2063000202178955,2.2911570072174072,2.2063000202178955,2.2487289905548096,0.8169772624969482,763631
2000-05-25,2.2487289905548096,2.2487289905548096,2.1214420795440674,2.1638710498809814,0.7861480116844177,1418374
2000-05-26,2.1214420795440674,2.1638710498809814,2.0790131092071533,2.0790131092071533,0.7553185820579529,2754258
2000-05-29,2.0790131092071533,2.1638710498809814,2.03658390045166,2.1638710498809814,0.7861480116844177,1299587
2000-05-30,2.1638710498809814,2.1638710498809814,2.1638710498809814,2.1638710498809814,0.7861480116844177,0
2000-05-31,2.2911570072174072,2.4184439182281494,2.2911570072174072,2.3335859775543213,0.8478063344955444,5080505
2000-06-01,2.3760149478912354,2.3760149478912354,2.2487289905548096,2.2911570072174072,0.8323919773101807,1770964
2000-06-02,2.3335859775543213,2.3760149478912354,2.2911570072174072,2.3335859775543213,0.8478063344955444,1648878
2000-06-05,2.4184439182281494,2.4608728885650635,2.3760149478912354,2.4184439182281494,0.8786357641220093,2225372
2000-06-06,2.4184439182281494,2.4184439182281494,2.4184439182281494,2.4184439182281494,0.8786357641220093,0
2000-06-07,2.4184439182281494,2.5457301139831543,2.3760149478912354,2.5033020973205566,0.9094652533531189,3511761
2000-06-08,2.5033020973205566,2.7578749656677246,2.5033020973205566,2.6730170249938965,0.9711238741874695,15558753
2000-06-09,2.7154459953308105,2.7578749656677246,2.5881590843200684,2.6305880546569824,0.9557091593742371,6762851
2000-06-12,2.6730170249938965,2.6730170249938965,2.5881590843200684,2.5881590843200684,0.9402943253517151,1249621
2000-06-13,2.5881590843200684,2.6305880546569824,2.5033020973205566,2.5457301139831543,0.9248796105384827,3394859
2000-06-14,2.5881590843200684,2.5881590843200684,2.5033020973205566,2.5457301139831543,0.9248796105384827,2120726
2000-06-15,2.5881590843200684,2.5881590843200684,2.4608728885650635,2.5033020973205566,0.9094652533531189,1972714
2000-06-16,2.4608728885650635,2.7578749656677246,2.4608728885650635,2.7578749656677246,1.0019530057907104,13560113
2000-06-19,2.7578749656677246,2.8851609230041504,2.7578749656677246,2.7578749656677246,1.0019530057907104,18247489
2000-06-20,2.8427319526672363,2.8427319526672363,2.6305880546569824,2.6305880546569824,0.9557091593742371,5430738
2000-06-21,2.6730170249938965,2.7154459953308105,2.6305880546569824,2.6730170249938965,0.9711238741874695,1683760
2000-06-22,2.7154459953308105,2.7154459953308105,2.5881590843200684,2.6305880546569824,0.9557091593742371,3785396
2000-06-23,2.6305880546569824,2.7154459953308105,2.5881590843200684,2.6730170249938965,0.9711238741874695,2161265
2000-06-26,2.6305880546569824,2.6730170249938965,2.5457301139831543,2.5457301139831543,0.9248796105384827,1720527
2000-06-27,2.5881590843200684,2.6305880546569824,2.5033020973205566,2.5033020973205566,0.9094652533531189,1560730
2000-06-28,2.5033020973205566,2.5457301139831543,2.4608728885650635,2.4608728885650635,0.8940507173538208,1075753
2000-06-29,2.5033020973205566,2.5881590843200684,2.4608728885650635,2.5033020973205566,0.9094652533531189,2760857
2000-06-30,2.4608728885650635,2.5033020973205566,2.4184439182281494,2.4608728885650635,0.8940507173538208,785786
2000-07-03,2.4608728885650635,2.5033020973205566,2.4184439182281494,2.4608728885650635,0.8940507173538208,525585
2000-07-04,2.4608728885650635,2.5881590843200684,2.4608728885650635,2.5881590843200684,0.9402943253517151,2612844
2000-07-05,2.5881590843200684,2.6305880546569824,2.5033020973205566,2.5457301139831543,0.9248796105384827,3907247
2000-07-06,2.5457301139831543,2.5881590843200684,2.4608728885650635,2.4608728885650635,0.8940507173538208,1410361
2000-07-07,2.5033020973205566,2.5457301139831543,2.4608728885650635,2.4608728885650635,0.8940507173538208,866391
2000-07-10,2.5033020973205566,2.5457301139831543,2.4608728885650635,2.5033020973205566,0.9094652533531189,1077568
2000-07-11,2.5457301139831543,2.7154459953308105,2.5457301139831543,2.6730170249938965,0.9711238741874695,8267110
2000-07-12,2.7154459953308105,2.7578749656677246,2.5881590843200684,2.6305880546569824,0.9557091593742371,7156922
2000-07-13,2.6730170249938965,2.6730170249938965,2.5881590843200684,2.5881590843200684,0.9402943253517151,5510401
2000-07-14,2.6305880546569824,2.8003039360046387,2.6305880546569824,2.7154459953308105,0.9865384697914124,11466019
2000-07-17,2.7154459953308105,2.7578749656677246,2.6305880546569824,2.6305880546569824,0.9557091593742371,2553734
2000-07-18,2.5881590843200684,2.6305880546569824,2.5457301139831543,2.5457301139831543,0.9248796105384827,2187662
2000-07-19,2.5881590843200684,2.6305880546569824,2.5457301139831543,2.5457301139831543,0.9248796105384827,2187662
2000-07-20,2.5881590843200684,2.7154459953308105,2.5881590843200684,2.7154459953308105,0.9865384697914124,4643255
2000-07-21,2.7578749656677246,2.8851609230041504,2.7154459953308105,2.8003039360046387,1.017368197441101,13453110
2000-07-24,2.7578749656677246,2.9275898933410645,2.7578749656677246,2.8427319526672363,1.0327825546264648,6608003
2000-07-25,2.8427319526672363,2.9275898933410645,2.7578749656677246,2.8003039360046387,1.017368197441101,6915106
2000-07-26,2.8003039360046387,2.8003039360046387,2.7154459953308105,2.7578749656677246,1.0019530057907104,3506576
2000-07-27,2.7578749656677246,2.7578749656677246,2.6305880546569824,2.6730170249938965,0.9711238741874695,2772641
2000-07-28,2.6305880546569824,2.6305880546569824,2.5457301139831543,2.6305880546569824,0.9557091593742371,3202066
2000-07-31,2.5881590843200684,2.6730170249938965,2.5457301139831543,2.6305880546569824,0.9557091593742371,1474468
2000-08-01,2.5881590843200684,2.7578749656677246,2.5881590843200684,2.7154459953308105,0.9865384697914124,2292308
2000-08-02,2.7578749656677246,2.8003039360046387,2.7154459953308105,2.7578749656677246,1.0019530057907104,3598023
2000-08-03,2.7578749656677246,2.7578749656677246,2.6730170249938965,2.7154459953308105,0.9865384697914124,2691564
2000-08-04,2.7154459953308105,2.7578749656677246,2.6730170249938965,2.7154459953308105,0.9865384697914124,1338240
2000-08-07,2.7578749656677246,2.8427319526672363,2.7154459953308105,2.8427319526672363,1.0327825546264648,4851651
2000-08-08,2.8851609230041504,2.9700191020965576,2.7578749656677246,2.8003039360046387,1.017368197441101,12687122
2000-08-09,2.8427319526672363,2.8427319526672363,2.7154459953308105,2.7578749656677246,1.0019530057907104,3203952
2000-08-10,2.7578749656677246,2.8003039360046387,2.7578749656677246,2.7578749656677246,1.0019530057907104,1241136
2000-08-11,2.7578749656677246,2.8003039360046387,2.7154459953308105,2.7578749656677246,1.0019530057907104,1268476
2000-08-14,2.7578749656677246,2.8427319526672363,2.7154459953308105,2.8427319526672363,1.0327825546264648,2658167
2000-08-15,2.8427319526672363,2.8427319526672363,2.7578749656677246,2.8427319526672363,1.0327825546264648,2966142
2000-08-16,2.8427319526672363,3.0124480724334717,2.8003039360046387,2.9700191020965576,1.079026699066162,16708914
2000-08-17,3.0124480724334717,3.0548770427703857,2.9275898933410645,2.9700191020965576,1.079026699066162,3612164
2000-08-18,2.9275898933410645,3.0548770427703857,2.8851609230041504,2.9700191020965576,1.079026699066162,5246901
2000-08-21,2.9700191020965576,3.0124480724334717,2.9275898933410645,2.9700191020965576,1.079026699066162,1770493
2000-08-22,2.9275898933410645,3.0124480724334717,2.9275898933410645,2.9700191020965576,1.079026699066162,2263554
2000-08-23,2.9700191020965576,3.0124480724334717,2.8851609230041504,2.8851609230041504,1.0481969118118286,3146444
2000-08-24,2.9275898933410645,2.9275898933410645,2.8427319526672363,2.8851609230041504,1.0481969118118286,3226106
2000-08-25,2.8851609230041504,2.8851609230041504,2.8427319526672363,2.8851609230041504,1.0481969118118286,2574191
2000-08-28,2.8427319526672363,2.9275898933410645,2.8427319526672363,2.9275898933410645,1.0636118650436401,1703086
2000-08-29,2.9275898933410645,2.9275898933410645,2.8851609230041504,2.9275898933410645,1.0636118650436401,1275547
2000-08-30,2.9275898933410645,2.9275898933410645,2.8851609230041504,2.9275898933410645,1.0636118650436401,1913320
2000-08-31,2.9700191020965576,3.0124480724334717,2.8427319526672363,2.9275898933410645,1.0636118650436401,2629343
2000-09-01,2.9275898933410645,2.9275898933410645,2.8851609230041504,2.9275898933410645,1.0636118650436401,483161
2000-09-04,2.8851609230041504,3.0124480724334717,2.8851609230041504,2.9700191020965576,1.079026699066162,2538367
2000-09-05,2.9700191020965576,3.0124480724334717,2.9275898933410645,2.9700191020965576,1.079026699066162,1523020
2000-09-06,2.9700191020965576,2.9700191020965576,2.9275898933410645,2.9700191020965576,1.079026699066162,1532447
2000-09-07,2.9700191020965576,2.9700191020965576,2.9275898933410645,2.9700191020965576,1.079026699066162,2045306
2000-09-08,2.9275898933410645,2.9700191020965576,2.9275898933410645,2.9700191020965576,1.079026699066162,2434192
2000-09-11,2.9275898933410645,2.9275898933410645,2.8427319526672363,2.8851609230041504,1.0481969118118286,1886452
2000-09-12,2.8427319526672363,2.8851609230041504,2.7578749656677246,2.8851609230041504,1.0481969118118286,3269002
2000-09-13,2.8851609230041504,2.8851609230041504,2.8851609230041504,2.8851609230041504,1.0481969118118286,0
2000-09-14,2.8427319526672363,2.8851609230041504,2.8003039360046387,2.8427319526672363,1.0327825546264648,2559107
2000-09-15,2.8003039360046387,2.8427319526672363,2.8003039360046387,2.8427319526672363,1.0327825546264648,1309486
2000-09-18,2.7578749656677246,2.7578749656677246,2.6730170249938965,2.7578749656677246,1.0019530057907104,2932438
2000-09-19,2.7154459953308105,2.7578749656677246,2.6305880546569824,2.7578749656677246,1.0019530057907104,2316819
2000-09-20,2.7578749656677246,2.8003039360046387,2.7154459953308105,2.7578749656677246,1.0019530057907104,1138847
2000-09-21,2.7578749656677246,2.7578749656677246,2.6730170249938965,2.7154459953308105,0.9865384697914124,2430893
2000-09-22,2.6305880546569824,2.6730170249938965,2.5881590843200684,2.5881590843200684,0.9402943253517151,3561868
2000-09-25,2.6730170249938965,2.7154459953308105,2.6305880546569824,2.6730170249938965,0.9711238741874695,1143561
2000-09-26,2.6730170249938965,2.6730170249938965,2.6305880546569824,2.6730170249938965,0.9711238741874695,1226052
2000-09-27,2.6305880546569824,2.7154459953308105,2.6305880546569824,2.6730170249938965,0.9711238741874695,844708
2000-09-28,2.7154459953308105,2.7154459953308105,2.6305880546569824,2.6730170249938965,0.9711238741874695,1079925
2000-09-29,2.6730170249938965,2.7154459953308105,2.6730170249938965,2.7154459953308105,0.9865384697914124,1460798
2000-10-02,2.7154459953308105,2.7154459953308105,2.7154459953308105,2.7154459953308105,0.9865384697914124,0
2000-10-03,2.6305880546569824,2.7578749656677246,2.6305880546569824,2.7578749656677246,1.0019530057907104,485047
2000-10-04,2.6730170249938965,2.7578749656677246,2.6730170249938965,2.7578749656677246,1.0019530057907104,581208
2000-10-05,2.6730170249938965,2.8003039360046387,2.6730170249938965,2.7578749656677246,1.0019530057907104,1410832
2000-10-06,2.7578749656677246,2.7578749656677246,2.7578749656677246,2.7578749656677246,1.0019530057907104,0
2000-10-09,2.6730170249938965,2.7154459953308105,2.6305880546569824,2.7154459953308105,0.9865384697914124,1099252
2000-10-10,2.7154459953308105,2.7154459953308105,2.6730170249938965,2.7154459953308105,0.9865384697914124,1309957
2000-10-11,2.6730170249938965,2.7154459953308105,2.5881590843200684,2.6730170249938965,0.9711238741874695,3140316
2000-10-12,2.6305880546569824,2.6305880546569824,2.5457301139831543,2.6305880546569824,0.9557091593742371,1775678
2000-10-13,2.4608728885650635,2.6305880546569824,2.4608728885650635,2.6305880546569824,0.9557091593742371,3769133
2000-10-16,2.6305880546569824,2.6305880546569824,2.6305880546569824,2.6305880546569824,0.9557091593742371,0
2000-10-17,2.6305880546569824,2.6305880546569824,2.5457301139831543,2.5457301139831543,0.9248796105384827,1040329
2000-10-18,2.5033020973205566,2.5033020973205566,2.4184439182281494,2.4608728885650635,0.8940507173538208,1743153
2000-10-19,2.3760149478912354,2.3760149478912354,2.2911570072174072,2.3335859775543213,0.8478063344955444,1378307
2000-10-20,2.3760149478912354,2.4608728885650635,2.3760149478912354,2.4608728885650635,0.8940507173538208,1121406
2000-10-23,2.4184439182281494,2.4608728885650635,2.3760149478912354,2.4608728885650635,0.8940507173538208,526999
2000-10-24,2.4184439182281494,2.4184439182281494,2.3760149478912354,2.3760149478912354,0.8632211089134216,640130
2000-10-25,2.3335859775543213,2.3760149478912354,2.3335859775543213,2.3760149478912354,0.8632211089134216,887132
2000-10-26,2.3335859775543213,2.3760149478912354,2.3335859775543213,2.3760149478912354,0.8632211089134216,1226995
2000-10-27,2.3760149478912354,2.3760149478912354,2.3760149478912354,2.3760149478912354,0.8632211089134216,0
2000-10-30,2.3760149478912354,2.4608728885650635,2.3335859775543213,2.4184439182281494,0.8786357641220093,2058505
2000-10-31,2.3335859775543213,2.5033020973205566,2.3335859775543213,2.5033020973205566,0.9094652533531189,1007333
2000-11-01,2.5457301139831543,2.5881590843200684,2.4608728885650635,2.5881590843200684,0.9402943253517151,1411775
2000-11-02,2.5881590843200684,2.6305880546569824,2.5033020973205566,2.5457301139831543,0.9248796105384827,1170901
2000-11-03,2.5033020973205566,2.5457301139831543,2.5033020973205566,2.5457301139831543,0.9248796105384827,1132012
2000-11-06,2.5457301139831543,2.5881590843200684,2.5033020973205566,2.5457301139831543,0.9248796105384827,986357
2000-11-07,2.5457301139831543,2.5881590843200684,2.5033020973205566,2.5457301139831543,0.9248796105384827,439795
2000-11-08,2.5457301139831543,2.5881590843200684,2.5457301139831543,2.5457301139831543,0.9248796105384827,1319473
2000-11-09,2.5033020973205566,2.5881590843200684,2.5033020973205566,2.5881590843200684,0.9402943253517151,843294
2000-11-10,2.5457301139831543,2.5457301139831543,2.5033020973205566,2.5457301139831543,0.9248796105384827,1021946
2000-11-13,2.5033020973205566,2.5033020973205566,2.4184439182281494,2.4608728885650635,0.8940507173538208,965469
2000-11-14,2.4608728885650635,2.6305880546569824,2.4608728885650635,2.5881590843200684,0.9402943253517151,1353795
2000-11-15,2.5881590843200684,2.5881590843200684,2.5033020973205566,2.5033020973205566,0.9094652533531189,693484
2000-11-16,2.5033020973205566,2.5881590843200684,2.5033020973205566,2.5881590843200684,0.9402943253517151,835752
2000-11-17,2.5457301139831543,2.5881590843200684,2.5033020973205566,2.5881590843200684,0.9402943253517151,550568
2000-11-20,2.5881590843200684,2.5881590843200684,2.5033020973205566,2.5457301139831543,0.9248796105384827,494474
2000-11-21,2.5033020973205566,2.5881590843200684,2.5033020973205566,2.5457301139831543,0.9248796105384827,512858
2000-11-22,2.5881590843200684,2.5881590843200684,2.5033020973205566,2.5881590843200684,0.9402943253517151,1501808
2000-11-23,2.5033020973205566,2.5881590843200684,2.5033020973205566,2.5881590843200684,0.9402943253517151,549154
2000-11-24,2.5457301139831543,2.5881590843200684,2.5457301139831543,2.5457301139831543,0.9248796105384827,1733726
2000-11-27,2.5457301139831543,2.5457301139831543,2.5033020973205566,2.5457301139831543,0.9248796105384827,666527
2000-11-28,2.5457301139831543,2.5457301139831543,2.5033020973205566,2.5457301139831543,0.9248796105384827,373330
2000-11-29,2.5033020973205566,2.5457301139831543,2.4608728885650635,2.5033020973205566,0.9094652533531189,1300058
2000-11-30,2.4608728885650635,2.4608728885650635,2.4184439182281494,2.4608728885650635,0.8940507173538208,566595
2000-12-01,2.4184439182281494,2.5457301139831543,2.4184439182281494,2.5033020973205566,0.9094652533531189,933327
2000-12-04,2.4608728885650635,2.5033020973205566,2.4608728885650635,2.4608728885650635,0.8940507173538208,248415
2000-12-05,2.4608728885650635,2.5033020973205566,2.4184439182281494,2.5033020973205566,0.9094652533531189,657571
2000-12-06,2.4608728885650635,2.5881590843200684,2.4608728885650635,2.5457301139831543,0.9248796105384827,742890
2000-12-07,2.5457301139831543,2.5881590843200684,2.5033020973205566,2.5881590843200684,0.9402943253517151,747133
2000-12-08,2.5457301139831543,2.5457301139831543,2.5457301139831543,2.5457301139831543,0.9248796105384827,612319
2000-12-11,2.5457301139831543,2.5457301139831543,2.5033020973205566,2.5457301139831543,0.9248796105384827,543498
2000-12-12,2.5457301139831543,2.5881590843200684,2.5033020973205566,2.5457301139831543,0.9248796105384827,873933
2000-12-13,2.5457301139831543,2.5457301139831543,2.5033020973205566,2.5457301139831543,0.9248796105384827,663227
2000-12-14,2.5033020973205566,2.5033020973205566,2.5033020973205566,2.5033020973205566,0.9094652533531189,702823
2000-12-15,2.4608728885650635,2.5033020973205566,2.4608728885650635,2.5033020973205566,0.9094652533531189,174409
2000-12-18,2.4608728885650635,2.5033020973205566,2.4608728885650635,2.5033020973205566,0.9094652533531189,1436758
