Date,Open,High,Low,Close,Adj Close,Volume
2000-03-14,2.168795108795166,2.168795108795166,2.0702130794525146,2.119503974914551,0.4412687420845032,669496
2000-03-15,2.0948588848114014,2.168795108795166,2.0948588848114014,2.1441490650177,0.44639989733695984,375323
2000-03-16,2.1441490650177,2.1441490650177,2.119503974914551,2.119503974914551,0.4412687420845032,18258
2000-03-17,2.119503974914551,2.3659579753875732,2.119503974914551,2.1934399604797363,0.4566618800163269,697898
2000-03-20,2.119503974914551,2.119503974914551,2.119503974914551,2.119503974914551,0.4412687420845032,50719
2000-03-21,2.119503974914551,2.119503974914551,2.119503974914551,2.119503974914551,0.4412687420845032,300258
2000-03-22,2.168795108795166,2.168795108795166,2.168795108795166,2.168795108795166,0.4515308737754822,10143
2000-03-23,2.119503974914551,2.168795108795166,2.119503974914551,2.1441490650177,0.44639989733695984,825711
2000-03-24,2.119503974914551,2.168795108795166,2.119503974914551,2.168795108795166,0.4515308737754822,639064
2000-03-27,2.218086004257202,2.760284900665283,2.218086004257202,2.3659579753875732,0.49257907271385193,3828300
2000-03-28,2.489185094833374,2.5138299465179443,2.2920219898223877,2.2920219898223877,0.47718605399131775,1513466
2000-03-29,2.267375946044922,2.267375946044922,2.119503974914551,2.1934399604797363,0.4566618800163269,1894876
2000-03-30,2.1934399604797363,2.1934399604797363,2.168795108795166,2.168795108795166,0.4515308737754822,466618
2000-03-31,2.168795108795166,2.1934399604797363,2.168795108795166,2.1934399604797363,0.4566618800163269,1095539
2000-04-03,2.218086004257202,2.218086004257202,2.1441490650177,2.1441490650177,0.44639989733695984,1316675
2000-04-04,2.1441490650177,2.1441490650177,2.1441490650177,2.1441490650177,0.44639989733695984,0
2000-04-05,2.0948588848114014,2.119503974914551,2.0209219455718994,2.0702130794525146,0.4310067594051361,492992
2000-04-06,2.0455679893493652,2.0702130794525146,2.0455679893493652,2.0455679893493652,0.4258756637573242,695870
2000-04-07,2.0948588848114014,2.218086004257202,2.0948588848114014,2.168795108795166,0.4515308737754822,799337
2000-04-10,2.119503974914551,2.119503974914551,2.119503974914551,2.119503974914551,0.4412687420845032,91294
2000-04-11,2.119503974914551,2.119503974914551,2.0702130794525146,2.0702130794525146,0.4310067594051361,1623020
2000-04-12,2.0702130794525146,2.0702130794525146,2.0455679893493652,2.0702130794525146,0.4310067594051361,2150502
2000-04-13,2.0702130794525146,2.119503974914551,2.0455679893493652,2.0702130794525146,0.4310067594051361,2331063
2000-04-14,2.0702130794525146,2.0702130794525146,2.0702130794525146,2.0702130794525146,0.4310067594051361,0
2000-04-17,1.9716320037841797,1.9716320037841797,1.922340989112854,1.922340989112854,0.40022072196006775,843970
2000-04-18,1.9716320037841797,1.9716320037841797,1.9420570135116577,1.9420570135116577,0.40432533621788025,233309
2000-04-19,1.9519150257110596,2.119503974914551,1.9519150257110596,2.0948588848114014,0.43613776564598083,1156402
2000-04-20,2.0948588848114014,2.0948588848114014,2.0209219455718994,2.0209219455718994,0.4207446575164795,1409999
2000-04-21,2.0209219455718994,2.0209219455718994,2.0209219455718994,2.0209219455718994,0.4207446575164795,0
2000-04-24,2.0209219455718994,2.0209219455718994,2.0209219455718994,2.0209219455718994,0.4207446575164795,0
2000-04-25,2.0209219455718994,2.0209219455718994,2.0209219455718994,2.0209219455718994,0.4207446575164795,665438
2000-04-26,2.0209219455718994,2.0209219455718994,1.9716320037841797,1.9962769746780396,0.4156135022640228,470676
2000-04-27,2.0209219455718994,2.0455679893493652,2.0209219455718994,2.0455679893493652,0.4258756637573242,365179
2000-04-28,2.0702130794525146,2.0702130794525146,2.0702130794525146,2.0702130794525146,0.4310067594051361,14201
2000-05-01,2.0702130794525146,2.0702130794525146,2.0702130794525146,2.0702130794525146,0.4310067594051361,0
2000-05-02,2.0702130794525146,2.0702130794525146,2.0702130794525146,2.0702130794525146,0.4310067594051361,34299
2000-05-03,2.119503974914551,2.1441490650177,2.119503974914551,2.119503974914551,0.4412687420845032,144043
2000-05-04,2.1441490650177,2.1441490650177,2.1441490650177,2.1441490650177,0.44639989733695984,50719
2000-05-05,2.1441490650177,2.1441490650177,2.0702130794525146,2.119503974914551,0.4412687420845032,95352
2000-05-08,2.0948588848114014,2.0948588848114014,2.0702130794525146,2.0702130794525146,0.4310067594051361,40575
2000-05-09,2.0702130794525146,2.0702130794525146,2.0702130794525146,2.0702130794525146,0.4310067594051361,0
2000-05-10,2.0455679893493652,2.0702130794525146,2.0455679893493652,2.0455679893493652,0.4258756637573242,772963
2000-05-11,2.0455679893493652,2.0455679893493652,2.0455679893493652,2.0455679893493652,0.4258756637573242,0
2000-05-12,2.0209219455718994,2.0209219455718994,2.0209219455718994,2.0209219455718994,0.4207446575164795,20287
2000-05-15,2.0702130794525146,2.0702130794525146,2.0702130794525146,2.0702130794525146,0.4310067594051361,75064
2000-05-16,2.1441490650177,2.1441490650177,2.119503974914551,2.1441490650177,0.44639989733695984,582258
2000-05-17,2.168795108795166,2.341312885284424,2.168795108795166,2.341312885284424,0.48744842410087585,239395
2000-05-18,2.316667079925537,2.489185094833374,2.316667079925537,2.4152491092681885,0.5028412938117981,1150315
2000-05-19,2.4152491092681885,2.5138299465179443,2.316667079925537,2.316667079925537,0.4823172390460968,866287
2000-05-22,2.316667079925537,2.341312885284424,2.316667079925537,2.341312885284424,0.48744842410087585,99410
2000-05-23,2.3659579753875732,2.3659579753875732,2.316667079925537,2.341312885284424,0.48744842410087585,365179
2000-05-24,2.316667079925537,2.341312885284424,2.267375946044922,2.2920219898223877,0.47718605399131775,314460
2000-05-25,2.2920219898223877,2.2920219898223877,2.2920219898223877,2.2920219898223877,0.47718605399131775,22316
2000-05-26,2.267375946044922,2.2920219898223877,2.2427310943603516,2.267375946044922,0.47205501794815063,432129
2000-05-29,2.218086004257202,2.2427310943603516,2.218086004257202,2.2427310943603516,0.46692392230033875,135927
2000-05-30,2.2427310943603516,2.2427310943603516,2.2427310943603516,2.2427310943603516,0.46692392230033875,0
2000-05-31,2.2920219898223877,2.3906030654907227,2.2920219898223877,2.3659579753875732,0.49257907271385193,1020474
2000-06-01,2.3906030654907227,2.3906030654907227,2.3659579753875732,2.3906030654907227,0.49771004915237427,20287
2000-06-02,2.341312885284424,2.4152491092681885,2.341312885284424,2.3659579753875732,0.49257907271385193,255625
2000-06-05,2.4645400047302246,2.5138299465179443,2.4645400047302246,2.5138299465179443,0.5233651995658875,1598675
2000-06-06,2.5138299465179443,2.5138299465179443,2.5138299465179443,2.5138299465179443,0.5233651995658875,0
2000-06-07,2.489185094833374,2.5877668857574463,2.489185094833374,2.5631210803985596,0.5336272716522217,681668
2000-06-08,2.661703109741211,2.6863479614257812,2.5877668857574463,2.661703109741211,0.554151713848114,858172
2000-06-09,2.6124119758605957,2.661703109741211,2.5877668857574463,2.661703109741211,0.554151713848114,475747
2000-06-12,2.6124119758605957,2.6124119758605957,2.6124119758605957,2.6124119758605957,0.5438896417617798,50719
2000-06-13,2.6124119758605957,2.661703109741211,2.6124119758605957,2.661703109741211,0.554151713848114,655294
2000-06-14,2.661703109741211,2.710994005203247,2.661703109741211,2.710994005203247,0.5644137263298035,373294
2000-06-15,2.661703109741211,2.809575080871582,2.6124119758605957,2.6863479614257812,0.5592825412750244,592402
2000-06-16,2.6863479614257812,2.7356390953063965,2.6863479614257812,2.7356390953063965,0.5695447325706482,271855
2000-06-19,2.6124119758605957,2.6124119758605957,2.5138299465179443,2.5138299465179443,0.5233651995658875,30431
2000-06-20,2.53847599029541,2.53847599029541,2.53847599029541,2.53847599029541,0.5284963846206665,10143
2000-06-21,2.4645400047302246,2.4645400047302246,2.3906030654907227,2.439893960952759,0.507972240447998,75064
2000-06-22,2.489185094833374,2.489185094833374,2.4645400047302246,2.489185094833374,0.518234133720398,81151
2000-06-23,2.267375946044922,2.2920219898223877,2.267375946044922,2.267375946044922,0.47205501794815063,28402
2000-06-26,2.316667079925537,2.316667079925537,2.316667079925537,2.316667079925537,0.4823172390460968,50719
2000-06-27,2.316667079925537,2.316667079925537,2.316667079925537,2.316667079925537,0.4823172390460968,770934
2000-06-28,2.316667079925537,2.316667079925537,2.316667079925537,2.316667079925537,0.4823172390460968,20287
2000-06-29,2.316667079925537,2.316667079925537,2.2427310943603516,2.267375946044922,0.47205501794815063,121726
2000-06-30,2.2427310943603516,2.2427310943603516,2.0702130794525146,2.1441490650177,0.44639989733695984,464589
2000-07-03,2.1441490650177,2.1441490650177,2.0948588848114014,2.0948588848114014,0.43613776564598083,113611
2000-07-04,2.0948588848114014,2.0948588848114014,1.9420570135116577,1.9716320037841797,0.4104827344417572,1395797
2000-07-05,2.0209219455718994,2.0948588848114014,1.9962769746780396,2.0455679893493652,0.4258756637573242,1970955
2000-07-06,2.0702130794525146,2.0702130794525146,2.0455679893493652,2.0702130794525146,0.4310067594051361,288086
2000-07-07,2.0702130794525146,2.0702130794525146,1.9519150257110596,1.9519150257110596,0.4063778221607208,852085
2000-07-10,1.9519150257110596,1.9716320037841797,1.7941850423812866,1.8730499744415283,0.38995853066444397,1126985
2000-07-11,1.8730499744415283,1.8730499744415283,1.7941850423812866,1.8631919622421265,0.3879060447216034,1288272
2000-07-12,1.8730499744415283,1.892765998840332,1.705461025238037,1.705461025238037,0.3550673723220825,3122286
2000-07-13,1.7547520399093628,1.7843270301818848,1.7251780033111572,1.7547520399093628,0.3653295934200287,2848401
2000-07-14,1.774467945098877,1.9321990013122559,1.774467945098877,1.8829079866409302,0.392010897397995,2497423
2000-07-17,1.9321990013122559,1.9716320037841797,1.9124829769134521,1.922340989112854,0.40022072196006775,1085395
2000-07-18,1.9124829769134521,1.9124829769134521,1.8730499744415283,1.8829079866409302,0.392010897397995,1004244
2000-07-19,1.9124829769134521,1.9124829769134521,1.8730499744415283,1.8829079866409302,0.392010897397995,1004244
2000-07-20,1.8730499744415283,1.892765998840332,1.8533339500427246,1.8730499744415283,0.38995853066444397,641093
2000-07-21,1.8730499744415283,1.9124829769134521,1.8730499744415283,1.9124829769134521,0.3981681168079376,721229
2000-07-24,1.9026249647140503,1.9026249647140503,1.8631919622421265,1.8730499744415283,0.38995853066444397,740503
2000-07-25,1.8829079866409302,1.922340989112854,1.8829079866409302,1.9124829769134521,0.3981681168079376,456474
2000-07-26,1.9420570135116577,1.9617730379104614,1.8829079866409302,1.892765998840332,0.394063264131546,1280157
2000-07-27,1.8829079866409302,1.8829079866409302,1.7941850423812866,1.7941850423812866,0.3735392093658447,1592589
2000-07-28,1.7843270301818848,1.8040430545806885,1.6758869886398315,1.7251780033111572,0.3591724634170532,2836228
2000-07-31,1.7646100521087646,1.7646100521087646,1.7251780033111572,1.7646100521087646,0.36738187074661255,375323
2000-08-01,1.7646100521087646,1.7646100521087646,1.744894027709961,1.744894027709961,0.3632771372795105,448359
2000-08-02,1.7547520399093628,1.7547520399093628,1.744894027709961,1.744894027709961,0.3632771372795105,310402
2000-08-03,1.7547520399093628,1.7547520399093628,1.7251780033111572,1.7251780033111572,0.3591724634170532,188676
2000-08-04,1.7251780033111572,1.735036015510559,1.6463119983673096,1.6561709642410278,0.3448055684566498,1748804
2000-08-07,1.7251780033111572,1.7646100521087646,1.7251780033111572,1.735036015510559,0.3612246811389923,697898
2000-08-08,1.7251780033111572,1.7646100521087646,1.7251780033111572,1.735036015510559,0.3612246811389923,131870
2000-08-09,1.7251780033111572,1.7547520399093628,1.7251780033111572,1.7547520399093628,0.3653295934200287,162302
2000-08-10,1.7547520399093628,1.774467945098877,1.735036015510559,1.735036015510559,0.3612246811389923,507194
2000-08-11,1.774467945098877,1.774467945098877,1.7251780033111572,1.7251780033111572,0.3591724634170532,841942
2000-08-14,1.7251780033111572,1.744894027709961,1.705461025238037,1.715319037437439,0.3571197986602783,912949
2000-08-15,1.7547520399093628,1.7646100521087646,1.7547520399093628,1.7646100521087646,0.36738187074661255,334748
2000-08-16,1.7547520399093628,1.7941850423812866,1.7547520399093628,1.774467945098877,0.3694342374801636,612690
2000-08-17,1.774467945098877,1.8730499744415283,1.774467945098877,1.8533339500427246,0.3858538568019867,685726
2000-08-18,1.8730499744415283,1.9124829769134521,1.8533339500427246,1.9124829769134521,0.3981681168079376,515309
2000-08-21,1.9519150257110596,1.9962769746780396,1.922340989112854,1.9962769746780396,0.4156135022640228,1334934
2000-08-22,1.9716320037841797,2.0702130794525146,1.9519150257110596,1.9962769746780396,0.4156135022640228,985985
2000-08-23,1.922340989112854,1.922340989112854,1.8533339500427246,1.8730499744415283,0.4049569070339203,505165
2000-08-24,1.8533339500427246,1.8533339500427246,1.8139009475708008,1.8139009475708008,0.39216873049736023,294172
2000-08-25,1.7843270301818848,1.8139009475708008,1.744894027709961,1.8139009475708008,0.39216873049736023,306345
2000-08-28,1.7941850423812866,1.7941850423812866,1.744894027709961,1.744894027709961,0.3772493004798889,81151
2000-08-29,1.774467945098877,1.774467945098877,1.774467945098877,1.774467945098877,0.38364315032958984,10143
2000-08-30,1.7547520399093628,1.7843270301818848,1.7547520399093628,1.7843270301818848,0.3857746720314026,20287
2000-08-31,1.774467945098877,1.774467945098877,1.7646100521087646,1.7646100521087646,0.3815118968486786,30431
2000-09-01,1.7646100521087646,1.774467945098877,1.7547520399093628,1.7547520399093628,0.3793806731700897,93323
2000-09-04,1.7547520399093628,1.7547520399093628,1.6857450008392334,1.6956030130386353,0.3665924668312073,955553
2000-09-05,1.715319037437439,1.715319037437439,1.6561709642410278,1.6758869886398315,0.36232990026474,1829955
2000-09-06,1.6758869886398315,1.6758869886398315,1.6660289764404297,1.6660289764404297,0.3601985275745392,1643308
2000-09-07,1.6660289764404297,1.705461025238037,1.6660289764404297,1.705461025238037,0.3687237501144409,513280
2000-09-08,1.705461025238037,1.705461025238037,1.6758869886398315,1.6758869886398315,0.36232990026474,411841
2000-09-11,1.6660289764404297,1.6758869886398315,1.6660289764404297,1.6758869886398315,0.36232990026474,318517
2000-09-12,1.6561709642410278,1.6561709642410278,1.6364539861679077,1.6364539861679077,0.35380443930625916,213021
2000-09-13,1.6364539861679077,1.6364539861679077,1.6364539861679077,1.6364539861679077,0.35380443930625916,0
2000-09-14,1.616737961769104,1.616737961769104,1.5674469470977783,1.5674469470977783,0.3388848900794983,566028
2000-09-15,1.557589054107666,1.5773049592971802,1.4984400272369385,1.5773049592971802,0.3410162031650543,353007
2000-09-18,1.4787240028381348,1.5082980394363403,1.4787240028381348,1.4787240028381348,0.31970280408859253,243453
2000-09-19,1.3801419734954834,1.4688650369644165,1.3505680561065674,1.4195749759674072,0.306914746761322,722244
2000-09-20,1.3801419734954834,1.3801419734954834,1.3604259490966797,1.3604259490966797,0.29412662982940674,336776
2000-09-21,1.3604259490966797,1.3899999856948853,1.3111350536346436,1.3111350536346436,0.28346991539001465,363150
2000-09-22,1.2322700023651123,1.2618440389633179,1.133687973022461,1.133687973022461,0.24510547518730164,1144229
2000-09-25,1.2026950120925903,1.3012770414352417,1.2026950120925903,1.2322700023651123,0.2664189636707306,977870
2000-09-26,1.251986026763916,1.2717020511627197,1.2322700023651123,1.2322700023651123,0.2664189636707306,103467
2000-09-27,1.1928369998931885,1.281559944152832,1.1534039974212646,1.2421280145645142,0.268550306558609,1292330
2000-09-28,1.2322700023651123,1.2322700023651123,1.1534039974212646,1.2026950120925903,0.26002487540245056,1349136
2000-09-29,1.251986026763916,1.281559944152832,1.222411036491394,1.222411036491394,0.2642875015735626,1438402
2000-10-02,1.222411036491394,1.222411036491394,1.222411036491394,1.222411036491394,0.2642875015735626,0
2000-10-03,1.2421280145645142,1.251986026763916,1.2421280145645142,1.251986026763916,0.27068161964416504,774992
2000-10-04,1.2618440389633179,1.281559944152832,1.2322700023651123,1.2322700023651123,0.2664189636707306,336776
2000-10-05,1.2322700023651123,1.251986026763916,1.222411036491394,1.2322700023651123,0.2664189636707306,135927
2000-10-06,1.2322700023651123,1.2322700023651123,1.2322700023651123,1.2322700023651123,0.2664189636707306,0
2000-10-09,1.2322700023651123,1.2322700023651123,1.1829789876937866,1.1829789876937866,0.2557622194290161,367208
2000-10-10,1.2026950120925903,1.2026950120925903,1.1829789876937866,1.1928369998931885,0.2578935921192169,125784
2000-10-11,1.1829789876937866,1.2322700023651123,1.1829789876937866,1.222411036491394,0.2642875015735626,139985
2000-10-12,1.2026950120925903,1.2026950120925903,1.1928369998931885,1.2026950120925903,0.26002487540245056,210992
2000-10-13,1.1632620096206665,1.1829789876937866,1.1632620096206665,1.1829789876937866,0.2557622194290161,198820
2000-10-16,1.1829789876937866,1.1829789876937866,1.1829789876937866,1.1829789876937866,0.2557622194290161,0
2000-10-17,1.1534039974212646,1.1632620096206665,1.1534039974212646,1.1534039974212646,0.2493680715560913,344891
2000-10-18,1.133687973022461,1.1534039974212646,1.123829960823059,1.123829960823059,0.24297407269477844,385467
2000-10-19,1.133687973022461,1.133687973022461,1.0745389461517334,1.0843969583511353,0.23444858193397522,350978
2000-10-20,1.133687973022461,1.133687973022461,1.133687973022461,1.133687973022461,0.24510547518730164,10143
2000-10-23,1.133687973022461,1.1632620096206665,1.133687973022461,1.1632620096206665,0.25149938464164734,217079
2000-10-24,1.1829789876937866,1.2026950120925903,1.133687973022461,1.1829789876937866,0.2557622194290161,543711
2000-10-25,1.1632620096206665,1.1829789876937866,1.1139719486236572,1.123829960823059,0.24297407269477844,654280
2000-10-26,1.123829960823059,1.133687973022461,1.104114055633545,1.1139719486236572,0.2408427894115448,172445
2000-10-27,1.1139719486236572,1.1139719486236572,1.1139719486236572,1.1139719486236572,0.2408427894115448,0
2000-10-30,1.133687973022461,1.133687973022461,1.133687973022461,1.133687973022461,0.24510547518730164,233309
2000-10-31,1.1534039974212646,1.1534039974212646,1.1534039974212646,1.1534039974212646,0.2493680715560913,64920
2000-11-01,1.133687973022461,1.1534039974212646,1.133687973022461,1.1435459852218628,0.24723678827285767,30431
2000-11-02,1.1435459852218628,1.2026950120925903,1.1435459852218628,1.1632620096206665,0.25149938464164734,271855
2000-11-03,1.1632620096206665,1.1632620096206665,1.1534039974212646,1.1534039974212646,0.2493680715560913,263740
2000-11-06,1.1731209754943848,1.1829789876937866,1.1534039974212646,1.1829789876937866,0.2557622194290161,499078
2000-11-07,1.1829789876937866,1.2026950120925903,1.1829789876937866,1.1928369998931885,0.2578935921192169,377352
2000-11-08,1.1928369998931885,1.1928369998931885,1.1829789876937866,1.1829789876937866,0.2557622194290161,697898
2000-11-09,1.1928369998931885,1.1928369998931885,1.1534039974212646,1.1534039974212646,0.2493680715560913,681668
2000-11-10,1.1534039974212646,1.1829789876937866,1.1435459852218628,1.1829789876937866,0.2557622194290161,434158
2000-11-13,1.1829789876937866,1.1829789876937866,1.1534039974212646,1.1731209754943848,0.2536309063434601,198820
2000-11-14,1.1731209754943848,1.1731209754943848,1.1731209754943848,1.1731209754943848,0.2536309063434601,10143
2000-11-15,1.1829789876937866,1.1928369998931885,1.1534039974212646,1.1534039974212646,0.2493680715560913,525452
2000-11-16,1.2125530242919922,1.2125530242919922,1.1829789876937866,1.2026950120925903,0.26002487540245056,1474920
2000-11-17,1.2026950120925903,1.2026950120925903,1.1829789876937866,1.1928369998931885,0.2578935921192169,864258
2000-11-20,1.1829789876937866,1.2026950120925903,1.1731209754943848,1.1829789876937866,0.2557622194290161,434158
2000-11-21,1.1731209754943848,1.1731209754943848,1.1731209754943848,1.1731209754943848,0.2536309063434601,202877
2000-11-22,1.1829789876937866,1.1829789876937866,1.1829789876937866,1.1829789876937866,0.2557622194290161,184618
2000-11-23,1.1632620096206665,1.1928369998931885,1.1632620096206665,1.1829789876937866,0.2557622194290161,284028
2000-11-24,1.1928369998931885,1.2421280145645142,1.1928369998931885,1.1928369998931885,0.2578935921192169,1369423
2000-11-27,1.2125530242919922,1.3209929466247559,1.2125530242919922,1.281559944152832,0.2770755887031555,809481
2000-11-28,1.281559944152832,1.3801419734954834,1.281559944152832,1.3801419734954834,0.298389196395874,614719
2000-11-29,1.3899999856948853,1.3899999856948853,1.281559944152832,1.3012770414352417,0.28133848309516907,513280
2000-11-30,1.2914190292358398,1.2914190292358398,1.2421280145645142,1.281559944152832,0.2770755887031555,799337
2000-12-01,1.281559944152832,1.281559944152832,1.281559944152832,1.281559944152832,0.2770755887031555,81151
2000-12-04,1.3209929466247559,1.3407089710235596,1.3209929466247559,1.3308509588241577,0.28773239254951477,81151
2000-12-05,1.3604259490966797,1.3604259490966797,1.281559944152832,1.281559944152832,0.2770755887031555,85208
2000-12-06,1.281559944152832,1.3209929466247559,1.281559944152832,1.3111350536346436,0.28346991539001465,115640
2000-12-07,1.281559944152832,1.3012770414352417,1.281559944152832,1.3012770414352417,0.28133848309516907,152158
2000-12-08,1.3012770414352417,1.3012770414352417,1.281559944152832,1.281559944152832,0.2770755887031555,176503
2000-12-11,1.3209929466247559,1.3209929466247559,1.2914190292358398,1.3111350536346436,0.28346991539001465,99410
2000-12-12,1.3505680561065674,1.3801419734954834,1.3505680561065674,1.3801419734954834,0.298389196395874,20287
2000-12-13,1.281559944152832,1.3012770414352417,1.281559944152832,1.2914190292358398,0.27920717000961304,121726
2000-12-14,1.281559944152832,1.3209929466247559,1.281559944152832,1.3209929466247559,0.28560110926628113,235338
2000-12-15,1.3209929466247559,1.3209929466247559,1.281559944152832,1.281559944152832,0.2770755887031555,304316
2000-12-18,1.2618440389633179,1.2618440389633179,1.133687973022461,1.133687973022461,0.24510547518730164,882517
2000-12-19,1.1435459852218628,1.1731209754943848,1.1435459852218628,1.1731209754943848,0.2536309063434601,602546
2000-12-20,1.1435459852218628,1.1435459852218628,1.0745389461517334,1.104114055633545,0.23871150612831116,1919222
2000-12-21,1.1139719486236572,1.1435459852218628,1.1139719486236572,1.1435459852218628,0.24723678827285767,213021
2000-12-22,1.0745389461517334,1.123829960823059,1.0745389461517334,1.123829960823059,0.25008872151374817,466618
2000-12-25,1.123829960823059,1.123829960823059,1.123829960823059,1.123829960823059,0.25008872151374817,0
2000-12-26,1.123829960823059,1.123829960823059,1.123829960823059,1.123829960823059,0.25008872151374817,0
2000-12-27,1.0843969583511353,1.104114055633545,1.0843969583511353,1.104114055633545,0.24570128321647644,235338
2000-12-28,1.104114055633545,1.104114055633545,1.104114055633545,1.104114055633545,0.24570128321647644,86222
2000-12-29,1.104114055633545,1.1435459852218628,1.094254970550537,1.104114055633545,0.24570128321647644,795280
2001-01-01,1.104114055633545,1.104114055633545,1.104114055633545,1.104114055633545,0.24570128321647644,0
