Date,Open,High,Low,Close,Adj Close,Volume
2003-10-16,2.5,2.5454540252685547,2.5,2.515151023864746,1.9675859212875366,1135200
2003-10-17,2.5454540252685547,2.5454540252685547,2.4848480224609375,2.4848480224609375,1.9438797235488892,834240
2003-10-20,2.515151023864746,2.560606002807617,2.5,2.5454540252685547,1.991291880607605,910800
2003-10-21,2.5757570266723633,2.590909004211426,2.5303030014038086,2.5454540252685547,1.991291880607605,897600
2003-10-22,2.5454540252685547,2.5454540252685547,2.4393930435180664,2.454545021057129,1.9201741218566895,1066560
2003-10-23,2.454545021057129,2.454545021057129,2.3333330154418945,2.3484840393066406,1.8372031450271606,770880
2003-10-24,2.303030014038086,2.318181037902832,2.1969690322875977,2.2878780364990234,1.789791464805603,931920
2003-10-27,2.2727270126342773,2.3484840393066406,2.2424240112304688,2.3484840393066406,1.8372031450271606,322080
2003-10-28,2.378787040710449,2.515151023864746,2.378787040710449,2.5,1.955733060836792,1380720
2003-10-29,2.5757570266723633,2.5757570266723633,2.5,2.515151023864746,1.9675859212875366,1415040
2003-10-30,2.5,2.5,2.4393930435180664,2.4848480224609375,1.9438797235488892,628320
2003-10-31,2.454545021057129,2.469696044921875,2.454545021057129,2.469696044921875,1.9320263862609863,264000
2003-11-03,2.4848480224609375,2.818181037902832,2.4848480224609375,2.818181037902832,2.2046444416046143,1277760
2003-11-04,2.803030014038086,2.818181037902832,2.590909004211426,2.6212120056152344,2.0505564212799072,3107280
2003-11-05,2.6363630294799805,2.71212100982666,2.590909004211426,2.606060028076172,2.0387027263641357,1412400
2003-11-06,2.5757570266723633,2.6818180084228516,2.5,2.560606002807617,2.0031447410583496,2024880
2003-11-07,2.5757570266723633,2.606060028076172,2.560606002807617,2.560606002807617,2.0031447410583496,562320
2003-11-10,2.5454540252685547,2.5454540252685547,2.454545021057129,2.4848480224609375,1.9438797235488892,765600
2003-11-11,2.4242420196533203,2.4848480224609375,2.4242420196533203,2.454545021057129,1.9201741218566895,652080
2003-11-12,2.469696044921875,2.5,2.454545021057129,2.5,1.955733060836792,76560
2003-11-13,2.5,2.515151023864746,2.5,2.515151023864746,1.9675859212875366,174240
2003-11-14,2.454545021057129,2.515151023864746,2.4242420196533203,2.4848480224609375,1.9438797235488892,356400
2003-11-17,2.4393930435180664,2.454545021057129,2.4242420196533203,2.4242420196533203,1.8964680433273315,704880
2003-11-18,2.454545021057129,2.5,2.4242420196533203,2.5,1.955733060836792,369600
2003-11-19,2.5303030014038086,2.606060028076172,2.515151023864746,2.515151023864746,1.9675859212875366,1378080
2003-11-20,2.515151023864746,2.515151023864746,2.4242420196533203,2.4242420196533203,1.8964680433273315,564960
2003-11-21,2.4242420196533203,2.4393930435180664,2.3484840393066406,2.4393930435180664,1.9083207845687866,345840
2003-11-24,2.4242420196533203,2.515151023864746,2.4242420196533203,2.4848480224609375,1.9438797235488892,79200
2003-11-25,2.4848480224609375,2.5,2.4848480224609375,2.4848480224609375,1.9438797235488892,190080
2003-11-26,2.469696044921875,2.4848480224609375,2.454545021057129,2.454545021057129,1.9201741218566895,213840
2003-11-27,2.454545021057129,2.4848480224609375,2.454545021057129,2.454545021057129,1.9201741218566895,97680
2003-11-28,2.5303030014038086,2.5303030014038086,2.5,2.5,1.955733060836792,314160
2003-12-01,2.5454540252685547,2.606060028076172,2.5454540252685547,2.590909004211426,2.026850461959839,968880
2003-12-02,2.6212120056152344,2.6212120056152344,2.5454540252685547,2.5454540252685547,1.991291880607605,448800
2003-12-03,2.5454540252685547,2.6363630294799805,2.5454540252685547,2.6363630294799805,2.0624091625213623,807840
2003-12-04,2.6818180084228516,2.71212100982666,2.6363630294799805,2.651515007019043,2.0742626190185547,2307360
2003-12-05,2.6818180084228516,2.6818180084228516,2.6212120056152344,2.6363630294799805,2.0624091625213623,311520
2003-12-08,2.6818180084228516,2.7727270126342773,2.6212120056152344,2.7424240112304688,2.1453800201416016,3096720
2003-12-09,2.803030014038086,2.8484840393066406,2.7727270126342773,2.803030014038086,2.19279146194458,4031280
2003-12-10,2.818181037902832,2.8333330154418945,2.7424240112304688,2.7424240112304688,2.1453800201416016,1359600
2003-12-11,2.757575035095215,2.803030014038086,2.757575035095215,2.7878780364990234,2.1809380054473877,477840
2003-12-12,2.818181037902832,2.818181037902832,2.7727270126342773,2.7727270126342773,2.16908597946167,1003200
2003-12-15,2.7878780364990234,2.8484840393066406,2.71212100982666,2.7424240112304688,2.1453800201416016,974160
2003-12-16,2.7727270126342773,2.8484840393066406,2.757575035095215,2.803030014038086,2.19279146194458,1185360
2003-12-17,2.878787040710449,2.9242420196533203,2.7272720336914062,2.7727270126342773,2.16908597946167,4118400
2003-12-18,2.7727270126342773,2.803030014038086,2.7424240112304688,2.7878780364990234,2.1809380054473877,512160
2003-12-19,2.7727270126342773,2.803030014038086,2.7727270126342773,2.7878780364990234,2.1809380054473877,472560
2003-12-22,2.803030014038086,2.8484840393066406,2.803030014038086,2.8484840393066406,2.2283496856689453,802560
2003-12-23,2.878787040710449,2.9848480224609375,2.8484840393066406,2.9848480224609375,2.3350260257720947,3579840
2003-12-24,3.0303030014038086,3.106060028076172,3.015151023864746,3.068181037902832,2.4002177715301514,2626800
2003-12-25,3.068181037902832,3.068181037902832,3.068181037902832,3.068181037902832,2.4002177715301514,0
2003-12-26,3.068181037902832,3.068181037902832,3.068181037902832,3.068181037902832,2.4002177715301514,0
2003-12-29,3.015151023864746,3.015151023864746,2.8484840393066406,3.0,2.3468799591064453,2122560
2003-12-30,3.0303030014038086,3.0303030014038086,2.8484840393066406,2.8484840393066406,2.2283496856689453,1723920
2003-12-31,2.9242420196533203,3.015151023864746,2.8484840393066406,2.9393930435180664,2.2994675636291504,1283040
2004-01-01,2.9393930435180664,2.9393930435180664,2.9393930435180664,2.9393930435180664,2.2994675636291504,0
2004-01-02,2.969696044921875,3.068181037902832,2.969696044921875,2.9848480224609375,2.3350260257720947,1557600
2004-01-05,2.9848480224609375,2.9848480224609375,2.878787040710449,2.9242420196533203,2.2876152992248535,1132560
2004-01-06,2.8939390182495117,2.9242420196533203,2.8484840393066406,2.878787040710449,2.2520556449890137,1193280
2004-01-07,2.909090042114258,2.9242420196533203,2.8939390182495117,2.8939390182495117,2.263909339904785,380160
2004-01-08,2.878787040710449,2.878787040710449,2.8333330154418945,2.8484840393066406,2.2283496856689453,501600
2004-01-09,2.8484840393066406,2.9393930435180664,2.8484840393066406,2.8939390182495117,2.263909339904785,636240
2004-01-12,2.8484840393066406,2.8484840393066406,2.7878780364990234,2.818181037902832,2.2046444416046143,850080
2004-01-13,2.7878780364990234,2.803030014038086,2.71212100982666,2.757575035095215,2.1572325229644775,667920
2004-01-14,2.757575035095215,2.757575035095215,2.7272720336914062,2.7424240112304688,2.1453800201416016,374880
2004-01-15,2.757575035095215,2.8484840393066406,2.757575035095215,2.8333330154418945,2.2164971828460693,535920
2004-01-16,2.8333330154418945,2.8484840393066406,2.757575035095215,2.757575035095215,2.1572325229644775,168960
2004-01-19,2.8484840393066406,3.068181037902832,2.818181037902832,3.068181037902832,2.4002177715301514,3366000
2004-01-20,3.106060028076172,3.409090042114258,3.068181037902832,3.409090042114258,2.666908025741577,7534560
2004-01-21,3.4848480224609375,3.4848480224609375,3.2954540252685547,3.3712120056152344,2.6372764110565186,3352800
2004-01-22,3.3712120056152344,3.3712120056152344,3.3712120056152344,3.3712120056152344,2.6372764110565186,0
2004-01-23,3.3712120056152344,3.3712120056152344,3.3712120056152344,3.3712120056152344,2.6372764110565186,0
2004-01-26,3.4848480224609375,3.4848480224609375,3.409090042114258,3.409090042114258,2.666908025741577,2484240
2004-01-27,3.5227270126342773,3.5227270126342773,3.3712120056152344,3.409090042114258,2.666908025741577,2180640
2004-01-28,3.4469690322875977,3.4469690322875977,3.015151023864746,3.0303030014038086,2.3705854415893555,1642080
2004-01-29,3.0303030014038086,3.1818180084228516,2.878787040710449,3.1439390182495117,2.459482431411743,1288320
2004-01-30,3.1818180084228516,3.1818180084228516,3.106060028076172,3.1439390182495117,2.459482431411743,844800
2004-02-02,3.0303030014038086,3.106060028076172,2.954545021057129,2.9848480224609375,2.3350260257720947,396000
2004-02-03,2.954545021057129,3.1439390182495117,2.9393930435180664,3.068181037902832,2.4002177715301514,374880
2004-02-04,3.106060028076172,3.106060028076172,2.9848480224609375,3.0,2.3468799591064453,670560
2004-02-05,3.015151023864746,3.068181037902832,3.0,3.015151023864746,2.358732223510742,588720
2004-02-06,3.0303030014038086,3.106060028076172,3.0303030014038086,3.0303030014038086,2.3705854415893555,1182720
2004-02-09,3.106060028076172,3.1818180084228516,3.106060028076172,3.1439390182495117,2.459482431411743,939840
2004-02-10,3.1818180084228516,3.219696044921875,3.1439390182495117,3.1439390182495117,2.459482431411743,652080
2004-02-11,3.1439390182495117,3.257575035095215,3.1439390182495117,3.219696044921875,2.5187463760375977,778800
2004-02-12,3.219696044921875,3.409090042114258,3.219696044921875,3.2954540252685547,2.578011989593506,1021680
2004-02-13,3.2954540252685547,3.3712120056152344,3.257575035095215,3.3333330154418945,2.6076436042785645,974160
2004-02-16,3.3333330154418945,3.3712120056152344,3.257575035095215,3.2954540252685547,2.578011989593506,744480
2004-02-17,3.2954540252685547,3.3333330154418945,3.1818180084228516,3.3333330154418945,2.6076436042785645,385440
2004-02-18,3.3712120056152344,3.409090042114258,3.3333330154418945,3.3333330154418945,2.6076436042785645,1264560
2004-02-19,3.3333330154418945,3.409090042114258,3.3333330154418945,3.3333330154418945,2.6076436042785645,480480
2004-02-20,3.3333330154418945,3.3712120056152344,3.2954540252685547,3.3712120056152344,2.6372764110565186,1557600
2004-02-23,3.3712120056152344,3.7878780364990234,3.3333330154418945,3.6742420196533203,2.8743348121643066,4861560
2004-02-24,3.6363630294799805,3.71212100982666,3.5227270126342773,3.5984840393066406,2.8150694370269775,1359600
2004-02-25,3.5984840393066406,3.6363630294799805,3.4469690322875977,3.4848480224609375,2.7261734008789062,693000
2004-02-26,3.4848480224609375,3.4848480224609375,3.4469690322875977,3.4469690322875977,2.696540594100952,198000
2004-02-27,3.4848480224609375,3.5984840393066406,3.4848480224609375,3.560606002807617,2.785437822341919,818400
2004-03-01,3.4848480224609375,3.6363630294799805,3.4848480224609375,3.5227270126342773,2.7558047771453857,633600
2004-03-02,3.5227270126342773,3.5227270126342773,3.3333330154418945,3.4469690322875977,2.696540594100952,1906080
2004-03-03,3.3712120056152344,3.409090042114258,3.3333330154418945,3.3712120056152344,2.6372764110565186,440880
2004-03-04,3.3712120056152344,3.4469690322875977,3.3712120056152344,3.4469690322875977,2.696540594100952,258720
2004-03-05,3.4469690322875977,3.4848480224609375,3.409090042114258,3.409090042114258,2.666908025741577,176880
2004-03-08,3.4848480224609375,3.5984840393066406,3.4848480224609375,3.560606002807617,2.785437822341919,575520
2004-03-09,3.560606002807617,3.6363630294799805,3.5227270126342773,3.5227270126342773,2.7558047771453857,554400
2004-03-10,3.5227270126342773,3.5227270126342773,3.4469690322875977,3.4848480224609375,2.7261734008789062,216480
2004-03-11,3.4848480224609375,3.5227270126342773,3.4469690322875977,3.4469690322875977,2.696540594100952,327360
2004-03-12,3.3333330154418945,3.4469690322875977,3.1818180084228516,3.409090042114258,2.666908025741577,380160
2004-03-15,3.5227270126342773,3.5227270126342773,3.4848480224609375,3.4848480224609375,2.7261734008789062,145200
2004-03-16,3.3712120056152344,3.4469690322875977,3.3712120056152344,3.409090042114258,2.666908025741577,36960
2004-03-17,3.4848480224609375,3.4848480224609375,3.4469690322875977,3.4469690322875977,2.696540594100952,142560
2004-03-18,3.4848480224609375,3.4848480224609375,3.4469690322875977,3.4469690322875977,2.696540594100952,285120
2004-03-19,3.4469690322875977,3.4469690322875977,3.409090042114258,3.409090042114258,2.666908025741577,60720
2004-03-22,3.3333330154418945,3.3333330154418945,3.219696044921875,3.2954540252685547,2.578011989593506,1034880
2004-03-23,3.219696044921875,3.2954540252685547,3.219696044921875,3.257575035095215,2.5483789443969727,1129920
2004-03-24,3.3333330154418945,3.4469690322875977,3.2954540252685547,3.409090042114258,2.666908025741577,879120
2004-03-25,3.3712120056152344,3.3712120056152344,3.257575035095215,3.257575035095215,2.5483789443969727,871200
2004-03-26,3.3712120056152344,3.409090042114258,3.3333330154418945,3.3333330154418945,2.6076436042785645,343200
2004-03-29,3.409090042114258,3.409090042114258,3.2954540252685547,3.3333330154418945,2.6076436042785645,102960
2004-03-30,3.409090042114258,3.4469690322875977,3.3712120056152344,3.3712120056152344,2.6372764110565186,240240
2004-03-31,3.4848480224609375,3.4848480224609375,3.4469690322875977,3.4848480224609375,2.7261734008789062,443520
2004-04-01,3.5227270126342773,3.5984840393066406,3.5227270126342773,3.5227270126342773,2.7558047771453857,417120
2004-04-02,3.560606002807617,3.560606002807617,3.409090042114258,3.4848480224609375,2.7261734008789062,454080
2004-04-05,3.4848480224609375,3.4848480224609375,3.4848480224609375,3.4848480224609375,2.7261734008789062,0
2004-04-06,3.5227270126342773,3.560606002807617,3.4848480224609375,3.5227270126342773,2.7558047771453857,401280
2004-04-07,3.5227270126342773,3.5227270126342773,3.4848480224609375,3.5227270126342773,2.7558047771453857,327360
2004-04-08,3.5227270126342773,3.6363630294799805,3.4848480224609375,3.6363630294799805,2.8447022438049316,559680
2004-04-09,3.6363630294799805,3.6363630294799805,3.6363630294799805,3.6363630294799805,2.8447022438049316,0
2004-04-12,3.6363630294799805,3.6363630294799805,3.6363630294799805,3.6363630294799805,2.8447022438049316,0
2004-04-13,3.6742420196533203,3.71212100982666,3.6363630294799805,3.6742420196533203,2.8743348121643066,414480
2004-04-14,3.6363630294799805,3.6363630294799805,3.560606002807617,3.560606002807617,2.785437822341919,419760
2004-04-15,3.4469690322875977,3.5227270126342773,3.4469690322875977,3.5227270126342773,2.7558047771453857,121440
2004-04-16,3.5227270126342773,3.5227270126342773,3.5227270126342773,3.5227270126342773,2.7558047771453857,58080
2004-04-19,3.5984840393066406,3.5984840393066406,3.560606002807617,3.5984840393066406,2.8150694370269775,153120
2004-04-20,3.5984840393066406,3.5984840393066406,3.5984840393066406,3.5984840393066406,2.8150694370269775,369600
2004-04-21,3.5984840393066406,3.6742420196533203,3.5984840393066406,3.6363630294799805,2.8447022438049316,852720
2004-04-22,3.6742420196533203,3.6742420196533203,3.5984840393066406,3.5984840393066406,2.8150694370269775,417120
2004-04-23,3.5984840393066406,3.5984840393066406,3.409090042114258,3.560606002807617,2.785437822341919,504240
2004-04-26,3.6363630294799805,3.6363630294799805,3.409090042114258,3.409090042114258,2.666908025741577,451440
2004-04-27,3.4469690322875977,3.5227270126342773,3.4469690322875977,3.5227270126342773,2.7558047771453857,398640
2004-04-28,3.560606002807617,3.560606002807617,3.5227270126342773,3.560606002807617,2.785437822341919,158400
2004-04-29,3.4848480224609375,3.5227270126342773,3.3712120056152344,3.4469690322875977,2.696540594100952,224400
2004-04-30,3.4469690322875977,3.560606002807617,3.4469690322875977,3.5227270126342773,2.7558047771453857,258720
2004-05-03,3.5227270126342773,3.5227270126342773,3.4848480224609375,3.4848480224609375,2.7261734008789062,116160
2004-05-04,3.4848480224609375,3.4848480224609375,3.4469690322875977,3.4848480224609375,2.7261734008789062,377520
2004-05-05,3.560606002807617,3.560606002807617,3.409090042114258,3.4469690322875977,2.696540594100952,155760
2004-05-06,3.409090042114258,3.4848480224609375,3.3712120056152344,3.409090042114258,2.666908025741577,396000
2004-05-07,3.409090042114258,3.5227270126342773,3.409090042114258,3.5227270126342773,2.7558047771453857,396000
2004-05-10,3.5227270126342773,3.5227270126342773,3.3712120056152344,3.3712120056152344,2.6372764110565186,335280
2004-05-11,3.257575035095215,3.3712120056152344,3.257575035095215,3.2954540252685547,2.578011989593506,174240
2004-05-12,3.3712120056152344,3.4469690322875977,3.3333330154418945,3.3712120056152344,2.6372764110565186,190080
2004-05-13,3.3333330154418945,3.3333330154418945,3.1818180084228516,3.219696044921875,2.5187463760375977,290400
2004-05-14,3.219696044921875,3.219696044921875,3.068181037902832,3.106060028076172,2.429849624633789,337920
2004-05-17,3.106060028076172,3.106060028076172,2.606060028076172,2.651515007019043,2.0742626190185547,396000
2004-05-18,2.6818180084228516,2.6969690322875977,2.6363630294799805,2.6969690322875977,2.10982084274292,134640
2004-05-19,3.106060028076172,3.106060028076172,2.878787040710449,2.9393930435180664,2.2994675636291504,208560
2004-05-20,2.9393930435180664,3.0303030014038086,2.9242420196533203,2.954545021057129,2.3113207817077637,95040
2004-05-21,2.954545021057129,3.106060028076172,2.954545021057129,3.106060028076172,2.429849624633789,250800
2004-05-24,3.106060028076172,3.106060028076172,3.0303030014038086,3.106060028076172,2.429849624633789,277200
2004-05-25,3.106060028076172,3.106060028076172,3.106060028076172,3.106060028076172,2.429849624633789,21120
2004-05-26,3.106060028076172,3.106060028076172,3.106060028076172,3.106060028076172,2.429849624633789,0
2004-05-27,3.1818180084228516,3.2954540252685547,3.1818180084228516,3.257575035095215,2.5483789443969727,126720
2004-05-28,3.257575035095215,3.3333330154418945,3.219696044921875,3.219696044921875,2.5187463760375977,161040
2004-05-31,3.1818180084228516,3.1818180084228516,3.1818180084228516,3.1818180084228516,2.489114761352539,58080
2004-06-01,3.219696044921875,3.219696044921875,3.219696044921875,3.219696044921875,2.5187463760375977,23760
2004-06-02,3.2954540252685547,3.2954540252685547,3.2954540252685547,3.2954540252685547,2.578011989593506,13200
2004-06-03,3.1439390182495117,3.1439390182495117,3.0303030014038086,3.0303030014038086,2.3705854415893555,248160
2004-06-04,3.1818180084228516,3.1818180084228516,3.0303030014038086,3.0303030014038086,2.3705854415893555,42240
2004-06-07,3.106060028076172,3.106060028076172,3.106060028076172,3.106060028076172,2.429849624633789,29040
2004-06-08,3.1818180084228516,3.1818180084228516,3.1439390182495117,3.1818180084228516,2.489114761352539,105600
2004-06-09,3.1818180084228516,3.1818180084228516,3.1818180084228516,3.1818180084228516,2.489114761352539,7920
2004-06-10,3.1439390182495117,3.1439390182495117,3.1439390182495117,3.1439390182495117,2.459482431411743,26400
2004-06-11,3.1439390182495117,3.1818180084228516,3.1439390182495117,3.1818180084228516,2.489114761352539,76560
2004-06-14,3.219696044921875,3.219696044921875,3.1439390182495117,3.1439390182495117,2.459482431411743,126720
2004-06-15,3.1439390182495117,3.1439390182495117,3.1439390182495117,3.1439390182495117,2.459482431411743,97680
2004-06-16,3.1439390182495117,3.1439390182495117,3.0303030014038086,3.106060028076172,2.429849624633789,66000
2004-06-17,3.0303030014038086,3.068181037902832,3.0303030014038086,3.0303030014038086,2.3705854415893555,52800
2004-06-18,3.0,3.0,2.909090042114258,2.969696044921875,2.3231732845306396,76560
2004-06-21,2.909090042114258,2.909090042114258,2.909090042114258,2.909090042114258,2.275761604309082,2640
2004-06-22,2.909090042114258,2.909090042114258,2.909090042114258,2.909090042114258,2.275761604309082,0
2004-06-23,3.0303030014038086,3.0303030014038086,2.9242420196533203,2.9242420196533203,2.2876152992248535,0
2004-06-24,2.9393930435180664,3.1818180084228516,2.9393930435180664,3.106060028076172,2.429849624633789,47520
2004-06-25,3.106060028076172,3.1818180084228516,3.106060028076172,3.1818180084228516,2.489114761352539,198000
2004-06-28,3.257575035095215,3.4848480224609375,3.257575035095215,3.409090042114258,2.666908025741577,823680
2004-06-29,3.409090042114258,3.4469690322875977,3.3333330154418945,3.3333330154418945,2.6076436042785645,345840
2004-06-30,3.4469690322875977,3.560606002807617,3.4469690322875977,3.5227270126342773,2.7558047771453857,789360
2004-07-01,3.5227270126342773,3.5227270126342773,3.5227270126342773,3.5227270126342773,2.7558047771453857,0
2004-07-02,3.560606002807617,3.7878780364990234,3.560606002807617,3.75,2.9335997104644775,2669040
2004-07-05,3.75,4.053030014038086,3.75,4.015151023864746,3.1410253047943115,2919840
2004-07-06,4.015151023864746,4.053030014038086,3.863636016845703,3.901515007019043,3.052129030227661,1003200
2004-07-07,3.8257570266723633,3.9393930435180664,3.7878780364990234,3.901515007019043,3.052129030227661,546480
2004-07-08,3.901515007019043,3.9393930435180664,3.863636016845703,3.9393930435180664,3.0817604064941406,435600
2004-07-09,3.901515007019043,3.9393930435180664,3.863636016845703,3.901515007019043,3.052129030227661,372240
2004-07-12,3.901515007019043,3.9393930435180664,3.863636016845703,3.9393930435180664,3.0817604064941406,316800
2004-07-13,3.863636016845703,3.901515007019043,3.8257570266723633,3.863636016845703,3.022496461868286,66000
2004-07-14,3.863636016845703,3.863636016845703,3.8257570266723633,3.863636016845703,3.022496461868286,145200
2004-07-15,3.7878780364990234,3.7878780364990234,3.75,3.75,2.9335997104644775,87120
2004-07-16,3.71212100982666,3.75,3.6742420196533203,3.75,2.9335997104644775,256080
2004-07-19,3.75,3.901515007019043,3.75,3.863636016845703,3.022496461868286,279840
