Date,Open,High,Low,Close,Adj Close,Volume
2000-01-31,0.515999972820282,0.5960000157356262,0.515999972820282,0.5519999861717224,0.2845707833766937,536937
2000-02-01,0.5680000185966492,0.5839999914169312,0.5479999780654907,0.5640000104904175,0.2907571494579315,427593
2000-02-02,0.5519999861717224,0.6600000262260437,0.5519999861717224,0.6320000290870667,0.325812965631485,1023187
2000-02-03,0.6399999856948853,0.7120000123977661,0.6399999856948853,0.7039999961853027,0.3629308044910431,1603562
2000-02-04,0.7039999961853027,0.7039999961853027,0.7039999961853027,0.7039999961853027,0.3629308044910431,0
2000-02-07,0.7039999961853027,0.7039999961853027,0.7039999961853027,0.7039999961853027,0.3629308044910431,0
2000-02-08,0.7039999961853027,0.7440000176429749,0.6679999828338623,0.7319999933242798,0.3773655593395233,619375
2000-02-09,0.7319999933242798,0.8960000276565552,0.7319999933242798,0.7960000038146973,0.41035929322242737,877582
2000-02-10,0.8119999766349792,0.8119999766349792,0.7080000042915344,0.7239999771118164,0.37324127554893494,550687
2000-02-11,0.7279999852180481,0.7799999713897705,0.699999988079071,0.7120000123977661,0.3670549988746643,624625
2000-02-14,0.7120000123977661,0.7120000123977661,0.6639999747276306,0.6880000233650208,0.3546823561191559,161750
2000-02-15,0.671999990940094,0.671999990940094,0.6000000238418579,0.6480000019073486,0.3340612053871155,634750
2000-02-16,0.6320000290870667,0.7440000176429749,0.6320000290870667,0.7200000286102295,0.3711792230606079,745293
2000-02-17,0.7319999933242798,0.8399999737739563,0.7319999933242798,0.8080000281333923,0.416545569896698,2014531
2000-02-18,0.8799999952316284,1.3600000143051147,0.8640000224113464,1.059999942779541,0.5464582443237305,3364562
2000-02-21,1.0399999618530273,1.159999966621399,0.9200000166893005,0.9440000057220459,0.48665717244148254,1012187
2000-02-22,0.9440000057220459,0.9559999704360962,0.7480000257492065,0.7879999876022339,0.40623506903648376,980437
2000-02-23,0.7799999713897705,1.0199999809265137,0.7799999713897705,0.8640000224113464,0.44541504979133606,824000
2000-02-24,0.871999979019165,0.9800000190734863,0.8399999737739563,0.8399999737739563,0.43304237723350525,702811
2000-02-25,0.8240000009536743,0.8240000009536743,0.7440000176429749,0.7599999904632568,0.39180028438568115,352500
2000-02-28,0.7039999961853027,0.7319999933242798,0.5799999833106995,0.7319999933242798,0.3773655593395233,358750
2000-02-29,0.7400000095367432,0.7440000176429749,0.6880000233650208,0.7160000205039978,0.3691171407699585,349125
2000-03-01,0.7200000286102295,0.7279999852180481,0.6800000071525574,0.6840000152587891,0.352620393037796,62500
2000-03-02,0.7120000123977661,0.7400000095367432,0.6840000152587891,0.6840000152587891,0.352620393037796,153125
2000-03-03,0.6679999828338623,0.7120000123977661,0.6679999828338623,0.7039999961853027,0.3629308044910431,155437
2000-03-06,0.7120000123977661,0.7160000205039978,0.671999990940094,0.6759999990463257,0.34849607944488525,63125
2000-03-07,0.6880000233650208,0.6880000233650208,0.6399999856948853,0.6439999938011169,0.3319992423057556,215125
2000-03-08,0.6399999856948853,0.6679999828338623,0.6399999856948853,0.6399999856948853,0.32993707060813904,109375
2000-03-09,0.6399999856948853,0.6959999799728394,0.6399999856948853,0.6600000262260437,0.34024760127067566,159375
2000-03-10,0.6480000019073486,0.6919999718666077,0.6320000290870667,0.6320000290870667,0.325812965631485,147837
2000-03-13,0.6800000071525574,0.6800000071525574,0.6000000238418579,0.6200000047683716,0.31962648034095764,121875
2000-03-14,0.6000000238418579,0.6119999885559082,0.6000000238418579,0.6119999885559082,0.3155022859573364,141625
2000-03-15,0.6000000238418579,0.6200000047683716,0.5839999914169312,0.6000000238418579,0.3093160390853882,164875
2000-03-16,0.6000000238418579,0.6000000238418579,0.5799999833106995,0.5839999914169312,0.30106762051582336,350625
2000-03-17,0.5920000076293945,0.6439999938011169,0.5920000076293945,0.6399999856948853,0.32993707060813904,199500
2000-03-20,0.6240000128746033,0.6399999856948853,0.6079999804496765,0.6320000290870667,0.325812965631485,85125
2000-03-21,0.6200000047683716,0.6240000128746033,0.5920000076293945,0.5920000076293945,0.30519184470176697,66250
2000-03-22,0.6039999723434448,0.6200000047683716,0.5879999995231628,0.6039999723434448,0.31137815117836,100625
2000-03-23,0.6000000238418579,0.6200000047683716,0.5960000157356262,0.6200000047683716,0.31962648034095764,98750
2000-03-24,0.6119999885559082,0.6600000262260437,0.6119999885559082,0.6480000019073486,0.3340612053871155,51312
2000-03-27,0.6600000262260437,0.671999990940094,0.6359999775886536,0.6480000019073486,0.3340612053871155,98500
2000-03-28,0.6520000100135803,0.7039999961853027,0.6520000100135803,0.6840000152587891,0.352620393037796,412875
2000-03-29,0.6520000100135803,0.7039999961853027,0.6520000100135803,0.6840000152587891,0.352620393037796,0
2000-03-30,0.6880000233650208,0.6880000233650208,0.6480000019073486,0.656000018119812,0.33818551898002625,134437
2000-03-31,0.6600000262260437,0.6759999990463257,0.6439999938011169,0.671999990940094,0.34643399715423584,75625
2000-04-03,0.671999990940094,0.671999990940094,0.5920000076293945,0.6000000238418579,0.3093160390853882,127500
2000-04-04,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.3093160390853882,0
2000-04-05,0.5839999914169312,0.5839999914169312,0.5400000214576721,0.5640000104904175,0.2907571494579315,105625
2000-04-06,0.5640000104904175,0.5640000104904175,0.5479999780654907,0.5559999942779541,0.28663283586502075,157250
2000-04-07,0.5559999942779541,0.5799999833106995,0.5559999942779541,0.5600000023841858,0.28869497776031494,127500
2000-04-10,0.5440000295639038,0.5440000295639038,0.5120000243186951,0.5199999809265137,0.2680738568305969,59812
2000-04-11,0.5040000081062317,0.5080000162124634,0.4880000054836273,0.5040000081062317,0.2598254084587097,133125
2000-04-12,0.4959999918937683,0.5360000133514404,0.4959999918937683,0.5360000133514404,0.2763223350048065,56250
2000-04-13,0.5040000081062317,0.5360000133514404,0.5040000081062317,0.5199999809265137,0.2680738568305969,19000
2000-04-14,0.5040000081062317,0.5199999809265137,0.492000013589859,0.5199999809265137,0.2680738568305969,30281
2000-04-17,0.5,0.5,0.4480000138282776,0.4519999921321869,0.23301808536052704,150000
2000-04-18,0.47999998927116394,0.4959999918937683,0.4519999921321869,0.46399998664855957,0.23920436203479767,74375
2000-04-19,0.46399998664855957,0.47999998927116394,0.4519999921321869,0.46799999475479126,0.24126647412776947,113750
2000-04-20,0.4519999921321869,0.46399998664855957,0.4519999921321869,0.46399998664855957,0.23920436203479767,61250
2000-04-21,0.46399998664855957,0.46399998664855957,0.46399998664855957,0.46399998664855957,0.23920436203479767,0
2000-04-24,0.46399998664855957,0.46399998664855957,0.46399998664855957,0.46399998664855957,0.23920436203479767,0
2000-04-25,0.46399998664855957,0.46399998664855957,0.46399998664855957,0.46399998664855957,0.23920436203479767,17125
2000-04-26,0.46000000834465027,0.46000000834465027,0.4519999921321869,0.46000000834465027,0.23714229464530945,22000
2000-04-27,0.4440000057220459,0.4560000002384186,0.4440000057220459,0.4480000138282776,0.23095595836639404,37500
2000-04-28,0.46000000834465027,0.5120000243186951,0.4519999921321869,0.4519999921321869,0.23301808536052704,36625
2000-05-01,0.4519999921321869,0.4519999921321869,0.4519999921321869,0.4519999921321869,0.23301808536052704,0
2000-05-02,0.46399998664855957,0.46799999475479126,0.46000000834465027,0.46000000834465027,0.23714229464530945,100000
2000-05-03,0.46399998664855957,0.47600001096725464,0.46399998664855957,0.46399998664855957,0.23920436203479767,37500
2000-05-04,0.47200000286102295,0.4880000054836273,0.46799999475479126,0.46799999475479126,0.24126647412776947,36875
2000-05-05,0.46799999475479126,0.46799999475479126,0.46000000834465027,0.46000000834465027,0.23714229464530945,10625
2000-05-08,0.46399998664855957,0.46399998664855957,0.4560000002384186,0.4560000002384186,0.23508013784885406,15625
2000-05-09,0.4560000002384186,0.4560000002384186,0.4560000002384186,0.4560000002384186,0.23508013784885406,0
2000-05-10,0.4480000138282776,0.4480000138282776,0.4440000057220459,0.4440000057220459,0.22889384627342224,37500
2000-05-11,0.4440000057220459,0.4440000057220459,0.4440000057220459,0.4440000057220459,0.22889384627342224,0
2000-05-12,0.4320000112056732,0.5440000295639038,0.4320000112056732,0.5440000295639038,0.28044649958610535,61562
2000-05-15,0.5400000214576721,0.5400000214576721,0.492000013589859,0.492000013589859,0.2536391019821167,11250
2000-05-16,0.47999998927116394,0.5360000133514404,0.46799999475479126,0.5360000133514404,0.2763223350048065,40750
2000-05-17,0.46399998664855957,0.47999998927116394,0.46399998664855957,0.47200000286102295,0.24332858622074127,23125
2000-05-18,0.47200000286102295,0.47200000286102295,0.4560000002384186,0.46000000834465027,0.23714229464530945,20000
2000-05-19,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.23714229464530945,18750
2000-05-22,0.5080000162124634,0.5080000162124634,0.46799999475479126,0.4959999918937683,0.25570130348205566,92125
2000-05-23,0.492000013589859,0.5080000162124634,0.47600001096725464,0.5080000162124634,0.26188766956329346,112250
2000-05-24,0.492000013589859,0.5080000162124634,0.492000013589859,0.5040000081062317,0.2598254084587097,199187
2000-05-25,0.5040000081062317,0.5080000162124634,0.4480000138282776,0.5040000081062317,0.2598254084587097,167250
2000-05-26,0.47200000286102295,0.47200000286102295,0.4560000002384186,0.46799999475479126,0.24126647412776947,45312
2000-05-29,0.4399999976158142,0.46799999475479126,0.4399999976158142,0.46799999475479126,0.24126647412776947,73125
2000-05-30,0.46799999475479126,0.46799999475479126,0.46799999475479126,0.46799999475479126,0.24126647412776947,0
2000-05-31,0.46000000834465027,0.47600001096725464,0.42800000309944153,0.46000000834465027,0.23714229464530945,189375
2000-06-01,0.4440000057220459,0.4440000057220459,0.4440000057220459,0.4440000057220459,0.22889384627342224,3750
2000-06-02,0.4320000112056732,0.4399999976158142,0.41999998688697815,0.4399999976158142,0.22683176398277283,75000
2000-06-05,0.4560000002384186,0.4560000002384186,0.42399999499320984,0.4399999976158142,0.22683176398277283,115625
2000-06-06,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.22683176398277283,0
2000-06-07,0.42399999499320984,0.4399999976158142,0.42399999499320984,0.4399999976158142,0.22683176398277283,63750
2000-06-08,0.4320000112056732,0.4399999976158142,0.4320000112056732,0.4399999976158142,0.22683176398277283,48125
2000-06-09,0.4399999976158142,0.4560000002384186,0.4399999976158142,0.4560000002384186,0.23508013784885406,51375
2000-06-12,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.22683176398277283,6250
2000-06-13,0.40799999237060547,0.4519999921321869,0.40799999237060547,0.4519999921321869,0.23301808536052704,17625
2000-06-14,0.4399999976158142,0.4480000138282776,0.41200000047683716,0.41600000858306885,0.2144591063261032,77500
2000-06-15,0.42800000309944153,0.4320000112056732,0.42399999499320984,0.42800000309944153,0.22064544260501862,108593
2000-06-16,0.42399999499320984,0.4440000057220459,0.42399999499320984,0.4440000057220459,0.22889384627342224,59875
2000-06-19,0.4519999921321869,0.46000000834465027,0.4480000138282776,0.46000000834465027,0.23714229464530945,60000
2000-06-20,0.42800000309944153,0.42800000309944153,0.42800000309944153,0.42800000309944153,0.22064544260501862,12500
2000-06-21,0.4320000112056732,0.4399999976158142,0.4320000112056732,0.4399999976158142,0.22683176398277283,29062
2000-06-22,0.4320000112056732,0.4320000112056732,0.41600000858306885,0.41600000858306885,0.2144591063261032,42500
2000-06-23,0.42399999499320984,0.42800000309944153,0.42399999499320984,0.42800000309944153,0.22064544260501862,21375
2000-06-26,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.22683176398277283,31250
2000-06-27,0.4320000112056732,0.4399999976158142,0.42800000309944153,0.4320000112056732,0.22270752489566803,81250
2000-06-28,0.4399999976158142,0.4399999976158142,0.4320000112056732,0.4320000112056732,0.22270752489566803,57500
2000-06-29,0.41600000858306885,0.5199999809265137,0.41600000858306885,0.46399998664855957,0.23920436203479767,169250
2000-06-30,0.4480000138282776,0.4480000138282776,0.4320000112056732,0.4320000112056732,0.22270752489566803,40625
2000-07-03,0.42800000309944153,0.4399999976158142,0.42800000309944153,0.4399999976158142,0.22683176398277283,21937
2000-07-04,0.42399999499320984,0.46000000834465027,0.42399999499320984,0.42800000309944153,0.22064544260501862,43750
2000-07-05,0.4560000002384186,0.4560000002384186,0.4399999976158142,0.4399999976158142,0.22683176398277283,9375
2000-07-06,0.47600001096725464,0.5320000052452087,0.47600001096725464,0.5,0.2577633559703827,704187
2000-07-07,0.5120000243186951,0.515999972820282,0.48399999737739563,0.48399999737739563,0.24951495230197906,356500
2000-07-10,0.48399999737739563,0.492000013589859,0.47200000286102295,0.47200000286102295,0.24332858622074127,161875
2000-07-11,0.4880000054836273,0.4959999918937683,0.47600001096725464,0.4959999918937683,0.25570130348205566,98125
2000-07-12,0.47999998927116394,0.5,0.47200000286102295,0.5,0.2577633559703827,22250
2000-07-13,0.5,0.5,0.48399999737739563,0.48399999737739563,0.24951495230197906,13125
2000-07-14,0.48399999737739563,0.5040000081062317,0.48399999737739563,0.5040000081062317,0.2598254084587097,113125
2000-07-17,0.492000013589859,0.492000013589859,0.46399998664855957,0.46399998664855957,0.23920436203479767,25000
2000-07-18,0.4880000054836273,0.4880000054836273,0.4519999921321869,0.4519999921321869,0.23301808536052704,26250
2000-07-19,0.4880000054836273,0.4880000054836273,0.4519999921321869,0.4519999921321869,0.23301808536052704,26250
2000-07-20,0.4959999918937683,0.5199999809265137,0.47999998927116394,0.5040000081062317,0.2598254084587097,292125
2000-07-21,0.4880000054836273,0.4959999918937683,0.4880000054836273,0.492000013589859,0.2536391019821167,142500
2000-07-24,0.492000013589859,0.5080000162124634,0.492000013589859,0.5080000162124634,0.26188766956329346,191562
2000-07-25,0.5080000162124634,0.527999997138977,0.5080000162124634,0.5120000243186951,0.26394975185394287,357125
2000-07-26,0.515999972820282,0.5199999809265137,0.5120000243186951,0.5120000243186951,0.26394975185394287,171250
2000-07-27,0.5,0.515999972820282,0.5,0.5040000081062317,0.2598254084587097,76875
2000-07-28,0.5040000081062317,0.5040000081062317,0.492000013589859,0.492000013589859,0.2536391019821167,186875
2000-07-31,0.492000013589859,0.492000013589859,0.48399999737739563,0.4880000054836273,0.2515770494937897,14625
2000-08-01,0.492000013589859,0.5,0.4880000054836273,0.5,0.2577633559703827,60000
2000-08-02,0.48399999737739563,0.5040000081062317,0.48399999737739563,0.5,0.2577633559703827,89312
2000-08-03,0.5,0.5040000081062317,0.492000013589859,0.492000013589859,0.2536391019821167,70625
2000-08-04,0.5,0.5040000081062317,0.5,0.5,0.2577633559703827,73125
2000-08-07,0.5,0.5040000081062317,0.5,0.5,0.2577633559703827,0
2000-08-08,0.492000013589859,0.5,0.4880000054836273,0.5,0.2577633559703827,72500
2000-08-09,0.5040000081062317,0.5040000081062317,0.5,0.5040000081062317,0.2598254084587097,122500
2000-08-10,0.4519999921321869,0.47600001096725464,0.4519999921321869,0.4560000002384186,0.24890843033790588,14375
2000-08-11,0.46399998664855957,0.46799999475479126,0.46399998664855957,0.46399998664855957,0.2532752454280853,90000
2000-08-14,0.46399998664855957,0.47600001096725464,0.46399998664855957,0.47600001096725464,0.2598254680633545,45000
2000-08-15,0.47999998927116394,0.5,0.4519999921321869,0.4519999921321869,0.2467249631881714,62625
2000-08-16,0.46000000834465027,0.47999998927116394,0.46000000834465027,0.46799999475479126,0.25545865297317505,73250
2000-08-17,0.47200000286102295,0.47200000286102295,0.47200000286102295,0.47200000286102295,0.25764206051826477,5000
2000-08-18,0.47200000286102295,0.4880000054836273,0.47200000286102295,0.47999998927116394,0.2620089054107666,92750
2000-08-21,0.47200000286102295,0.4880000054836273,0.47200000286102295,0.47999998927116394,0.2620089054107666,0
2000-08-22,0.47999998927116394,0.48399999737739563,0.47200000286102295,0.47999998927116394,0.2620089054107666,43750
2000-08-23,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.2620089054107666,6250
2000-08-24,0.46399998664855957,0.46399998664855957,0.46000000834465027,0.46000000834465027,0.25109192728996277,18125
2000-08-25,0.4480000138282776,0.46000000834465027,0.4440000057220459,0.46000000834465027,0.25109192728996277,25000
2000-08-28,0.4440000057220459,0.46000000834465027,0.4440000057220459,0.46000000834465027,0.25109192728996277,27000
2000-08-29,0.4519999921321869,0.4519999921321869,0.4519999921321869,0.4519999921321869,0.2467249631881714,5000
2000-08-30,0.4480000138282776,0.4519999921321869,0.4440000057220459,0.4519999921321869,0.2467249631881714,16875
2000-08-31,0.4519999921321869,0.4560000002384186,0.4519999921321869,0.4560000002384186,0.24890843033790588,42500
2000-09-01,0.4480000138282776,0.4480000138282776,0.4440000057220459,0.4440000057220459,0.24235817790031433,26062
2000-09-04,0.46000000834465027,0.46000000834465027,0.4480000138282776,0.4480000138282776,0.24454163014888763,28062
2000-09-05,0.4519999921321869,0.4519999921321869,0.4440000057220459,0.4440000057220459,0.24235817790031433,37750
2000-09-06,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.25109192728996277,6250
2000-09-07,0.4440000057220459,0.46000000834465027,0.4440000057220459,0.4480000138282776,0.24454163014888763,43937
2000-09-08,0.4480000138282776,0.46000000834465027,0.4440000057220459,0.4480000138282776,0.24454163014888763,69000
2000-09-11,0.4399999976158142,0.4440000057220459,0.4359999895095825,0.4359999895095825,0.23799137771129608,56250
2000-09-12,0.4440000057220459,0.4560000002384186,0.41999998688697815,0.4560000002384186,0.24890843033790588,122562
2000-09-13,0.4560000002384186,0.4560000002384186,0.4560000002384186,0.4560000002384186,0.24890843033790588,0
2000-09-14,0.4440000057220459,0.4440000057220459,0.42800000309944153,0.42800000309944153,0.23362457752227783,36750
2000-09-15,0.42800000309944153,0.4399999976158142,0.42800000309944153,0.42800000309944153,0.23362457752227783,15250
2000-09-18,0.41999998688697815,0.41999998688697815,0.40400001406669617,0.40400001406669617,0.2205241620540619,40000
2000-09-19,0.40400001406669617,0.41200000047683716,0.4000000059604645,0.41200000047683716,0.22489100694656372,26875
2000-09-20,0.40799999237060547,0.40799999237060547,0.40799999237060547,0.40799999237060547,0.22270755469799042,28750
2000-09-21,0.40400001406669617,0.40799999237060547,0.4000000059604645,0.4000000059604645,0.2183407098054886,83750
2000-09-22,0.3919999897480011,0.40799999237060547,0.3880000114440918,0.3919999897480011,0.21397387981414795,185375
2000-09-25,0.3919999897480011,0.41600000858306885,0.3919999897480011,0.40799999237060547,0.22270755469799042,126562
2000-09-26,0.3959999978542328,0.4000000059604645,0.3919999897480011,0.4000000059604645,0.2183407098054886,117312
2000-09-27,0.3959999978542328,0.3959999978542328,0.36399999260902405,0.36399999260902405,0.1986900269985199,205750
2000-09-28,0.35199999809265137,0.35600000619888306,0.3479999899864197,0.35600000619888306,0.19432327151298523,78125
2000-09-29,0.328000009059906,0.40799999237060547,0.328000009059906,0.37599998712539673,0.20524023473262787,55062
2000-10-02,0.37599998712539673,0.37599998712539673,0.37599998712539673,0.37599998712539673,0.20524023473262787,0
2000-10-03,0.36000001430511475,0.37599998712539673,0.35600000619888306,0.36399999260902405,0.1986900269985199,64062
2000-10-04,0.36399999260902405,0.36399999260902405,0.35600000619888306,0.36000001430511475,0.19650663435459137,76875
2000-10-05,0.3440000116825104,0.36399999260902405,0.3440000116825104,0.36399999260902405,0.1986900269985199,29375
2000-10-06,0.36399999260902405,0.36399999260902405,0.36399999260902405,0.36399999260902405,0.1986900269985199,0
2000-10-09,0.3799999952316284,0.3799999952316284,0.3440000116825104,0.3440000116825104,0.1877729892730713,36125
2000-10-10,0.328000009059906,0.35600000619888306,0.328000009059906,0.35600000619888306,0.19432327151298523,48750
2000-10-11,0.328000009059906,0.3440000116825104,0.328000009059906,0.3400000035762787,0.18558962643146515,69375
2000-10-12,0.328000009059906,0.328000009059906,0.3199999928474426,0.3199999928474426,0.17467257380485535,35625
2000-10-13,0.30399999022483826,0.328000009059906,0.2919999957084656,0.3199999928474426,0.17467257380485535,220687
2000-10-16,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.17467257380485535,0
2000-10-17,0.30799999833106995,0.40799999237060547,0.30399999022483826,0.40799999237060547,0.22270755469799042,34250
2000-10-18,0.40799999237060547,0.40799999237060547,0.40799999237060547,0.40799999237060547,0.22270755469799042,0
2000-10-19,0.40799999237060547,0.40799999237060547,0.40799999237060547,0.40799999237060547,0.22270755469799042,0
2000-10-20,0.40799999237060547,0.40799999237060547,0.40799999237060547,0.40799999237060547,0.22270755469799042,0
2000-10-23,0.40799999237060547,0.40799999237060547,0.40799999237060547,0.40799999237060547,0.22270755469799042,0
2000-10-24,0.40799999237060547,0.40799999237060547,0.40799999237060547,0.40799999237060547,0.22270755469799042,0
2000-10-25,0.40799999237060547,0.40799999237060547,0.40799999237060547,0.40799999237060547,0.22270755469799042,0
2000-10-26,0.40799999237060547,0.40799999237060547,0.40799999237060547,0.40799999237060547,0.22270755469799042,0
2000-10-27,0.40799999237060547,0.40799999237060547,0.40799999237060547,0.40799999237060547,0.22270755469799042,0
2000-10-30,0.40799999237060547,0.40799999237060547,0.40799999237060547,0.40799999237060547,0.22270755469799042,0
2000-10-31,0.40799999237060547,0.40799999237060547,0.40799999237060547,0.40799999237060547,0.22270755469799042,0
2000-11-01,0.40799999237060547,0.40799999237060547,0.40799999237060547,0.40799999237060547,0.22270755469799042,0
2000-11-02,0.3149999976158142,0.3400000035762787,0.3100000023841858,0.3100000023841858,0.16921404004096985,191500
2000-11-03,0.3100000023841858,0.3100000023841858,0.2849999964237213,0.3100000023841858,0.16921404004096985,324000
2000-11-06,0.3449999988079071,0.3449999988079071,0.33500000834465027,0.33500000834465027,0.18286041915416718,250250
2000-11-07,0.3400000035762787,0.3400000035762787,0.33000001311302185,0.3400000035762787,0.18558962643146515,49000
2000-11-08,0.3100000023841858,0.3400000035762787,0.3100000023841858,0.3400000035762787,0.18558962643146515,167500
2000-11-09,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.17467257380485535,40000
2000-11-10,0.3100000023841858,0.3199999928474426,0.28999999165534973,0.3199999928474426,0.17467257380485535,82000
2000-11-13,0.33500000834465027,0.3400000035762787,0.33500000834465027,0.3400000035762787,0.18558962643146515,104000
2000-11-14,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.1774018406867981,76000
2000-11-15,0.32499998807907104,0.32499998807907104,0.3100000023841858,0.3100000023841858,0.16921404004096985,12500
2000-11-16,0.30000001192092896,0.3400000035762787,0.30000001192092896,0.3400000035762787,0.18558962643146515,267000
2000-11-17,0.3499999940395355,0.3499999940395355,0.3100000023841858,0.3100000023841858,0.16921404004096985,0
2000-11-20,0.3400000035762787,0.3400000035762787,0.3199999928474426,0.3199999928474426,0.17467257380485535,102500
2000-11-21,0.3400000035762787,0.3400000035762787,0.3100000023841858,0.3100000023841858,0.16921404004096985,0
2000-11-22,0.3050000071525574,0.3100000023841858,0.3050000071525574,0.3100000023841858,0.16921404004096985,128750
2000-11-23,0.3100000023841858,0.3100000023841858,0.30000001192092896,0.30000001192092896,0.16375555098056793,0
2000-11-24,0.3100000023841858,0.3199999928474426,0.3050000071525574,0.3050000071525574,0.1664848029613495,239000
2000-11-27,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.16921404004096985,79000
2000-11-28,0.3100000023841858,0.3400000035762787,0.3100000023841858,0.3400000035762787,0.18558962643146515,341500
2000-11-29,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.18558962643146515,2000
2000-11-30,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.16921404004096985,12500
2000-12-01,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.16921404004096985,75000
2000-12-04,0.33000001311302185,0.33000001311302185,0.3100000023841858,0.3100000023841858,0.16921404004096985,0
2000-12-05,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.16921404004096985,2000
2000-12-06,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.15829704701900482,15000
2000-12-07,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.15283852815628052,40000
2000-12-08,0.3100000023841858,0.3100000023841858,0.30000001192092896,0.3100000023841858,0.16921404004096985,19000
2000-12-11,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.16921404004096985,0
2000-12-12,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.16921404004096985,0
2000-12-13,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.16921404004096985,0
2000-12-14,0.3100000023841858,0.3199999928474426,0.30000001192092896,0.3199999928474426,0.17467257380485535,57000
2000-12-15,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.17467257380485535,50000
2000-12-18,0.3199999928474426,0.36000001430511475,0.3199999928474426,0.36000001430511475,0.19650663435459137,117500
2000-12-19,0.3799999952316284,0.3799999952316284,0.36000001430511475,0.36000001430511475,0.19650663435459137,159750
2000-12-20,0.3499999940395355,0.3499999940395355,0.33000001311302185,0.33000001311302185,0.18013107776641846,112000
2000-12-21,0.33000001311302185,0.3499999940395355,0.33000001311302185,0.3499999940395355,0.19104814529418945,45500
2000-12-22,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.19104814529418945,0
2000-12-25,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.19104814529418945,0
2000-12-26,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.19104814529418945,0
2000-12-27,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.19104814529418945,0
