Date,Open,High,Low,Close,Adj Close,Volume
2000-02-08,0.8144879937171936,0.8244209885597229,0.794622004032135,0.794622004032135,0.5242841243743896,682588
2000-02-09,0.794622004032135,0.794622004032135,0.7350260019302368,0.794622004032135,0.5242841243743896,2644978
2000-02-10,0.8144879937171936,0.8144879937171936,0.7548909783363342,0.7648239731788635,0.5046237111091614,644330
2000-02-11,0.7747570276260376,0.794622004032135,0.7350260019302368,0.7548909783363342,0.49807003140449524,1377257
2000-02-14,0.7747570276260376,0.8045549988746643,0.7747570276260376,0.8045549988746643,0.5308378338813782,3423410
2000-02-15,0.7648239731788635,0.8144879937171936,0.7648239731788635,0.794622004032135,0.5242841243743896,1424373
2000-02-16,0.7747570276260376,0.794622004032135,0.7548909783363342,0.7747570276260376,0.5111773610115051,242026
2000-02-17,0.7449579834938049,0.7747570276260376,0.7449579834938049,0.7548909783363342,0.49807003140449524,902063
2000-02-18,0.7548909783363342,0.8343530297279358,0.7548909783363342,0.8045549988746643,0.5308378338813782,1779158
2000-02-21,0.794622004032135,0.8144879937171936,0.7548909783363342,0.7548909783363342,0.49807003140449524,608087
2000-02-22,0.7350260019302368,0.7449579834938049,0.6952940225601196,0.7052270174026489,0.4653021991252899,705542
2000-02-23,0.7052270174026489,0.7449579834938049,0.7052270174026489,0.7350260019302368,0.4849633276462555,383779
2000-02-24,0.6952940225601196,0.7350260019302368,0.6952940225601196,0.7350260019302368,0.4849633276462555,459085
2000-02-25,0.7250930070877075,0.7250930070877075,0.6456310153007507,0.7052270174026489,0.4653021991252899,940723
2000-02-28,0.6654959917068481,0.6754289865493774,0.6456310153007507,0.6754289865493774,0.44564172625541687,771183
2000-02-29,0.6654959917068481,0.6754289865493774,0.6456310153007507,0.6754289865493774,0.44564172625541687,336260
2000-03-01,0.6356980204582214,0.6356980204582214,0.6257650256156921,0.6356980204582214,0.4194275438785553,386598
2000-03-02,0.6356980204582214,0.6456310153007507,0.6257650256156921,0.6356980204582214,0.4194275438785553,140947
2000-03-03,0.6356980204582214,0.6654959917068481,0.6257650256156921,0.6257650256156921,0.4128739535808563,1056299
2000-03-06,0.6555629968643188,0.6952940225601196,0.6356980204582214,0.6952940225601196,0.4587484896183014,1821913
2000-03-07,0.6555629968643188,0.6754289865493774,0.6555629968643188,0.6555629968643188,0.4325343370437622,1073616
2000-03-08,0.6555629968643188,0.6952940225601196,0.6555629968643188,0.6555629968643188,0.4325343370437622,510229
2000-03-09,0.6456310153007507,0.6754289865493774,0.6456310153007507,0.6456310153007507,0.4259812831878662,432909
2000-03-10,0.6456310153007507,0.6456310153007507,0.6257650256156921,0.6257650256156921,0.4128739535808563,189272
2000-03-13,0.6158319711685181,0.6952940225601196,0.6158319711685181,0.6555629968643188,0.4325343370437622,789305
2000-03-14,0.6754289865493774,0.6952940225601196,0.6356980204582214,0.6456310153007507,0.4259812831878662,338273
2000-03-15,0.6555629968643188,0.6555629968643188,0.6356980204582214,0.6456310153007507,0.4259812831878662,332233
2000-03-16,0.6456310153007507,0.6654959917068481,0.6257650256156921,0.6257650256156921,0.4128739535808563,550902
2000-03-17,0.6257650256156921,0.6853619813919067,0.6158319711685181,0.6853619813919067,0.45219534635543823,453045
2000-03-20,0.6456310153007507,0.6456310153007507,0.6356980204582214,0.6356980204582214,0.4194275438785553,432909
2000-03-21,0.6356980204582214,0.6456310153007507,0.6356980204582214,0.6456310153007507,0.4259812831878662,417606
2000-03-22,0.6456310153007507,0.6853619813919067,0.6158319711685181,0.6555629968643188,0.4325343370437622,828367
2000-03-23,0.6555629968643188,0.6555629968643188,0.6356980204582214,0.6356980204582214,0.4194275438785553,142960
2000-03-24,0.6456310153007507,0.6456310153007507,0.6356980204582214,0.6356980204582214,0.4194275438785553,30203
2000-03-27,0.6555629968643188,0.6555629968643188,0.6257650256156921,0.6356980204582214,0.4194275438785553,585938
2000-03-28,0.6158319711685181,0.6456310153007507,0.6158319711685181,0.6356980204582214,0.4194275438785553,555735
2000-03-29,0.6158319711685181,0.6456310153007507,0.6158319711685181,0.6356980204582214,0.4194275438785553,561775
2000-03-30,0.6456310153007507,0.6555629968643188,0.6257650256156921,0.6257650256156921,0.4128739535808563,520699
2000-03-31,0.6257650256156921,0.6456310153007507,0.6257650256156921,0.6257650256156921,0.4128739535808563,63627
2000-04-03,0.6158319711685181,0.6456310153007507,0.6158319711685181,0.6158319711685181,0.40632012486457825,210615
2000-04-04,0.6158319711685181,0.6158319711685181,0.6158319711685181,0.6158319711685181,0.40632012486457825,0
2000-04-05,0.5860339999198914,0.6356980204582214,0.5562350153923035,0.6058989763259888,0.3997664749622345,351563
2000-04-06,0.6058989763259888,0.6257650256156921,0.5959669947624207,0.6158319711685181,0.40632012486457825,682588
2000-04-07,0.6158319711685181,0.6555629968643188,0.6058989763259888,0.6555629968643188,0.4325343370437622,1007975
2000-04-10,0.6356980204582214,0.6456310153007507,0.6257650256156921,0.6257650256156921,0.4128739535808563,158263
2000-04-11,0.5562350153923035,0.5959669947624207,0.5562350153923035,0.5959669947624207,0.3932133913040161,404720
2000-04-12,0.6058989763259888,0.6158319711685181,0.5959669947624207,0.6058989763259888,0.3997664749622345,300016
2000-04-13,0.5959669947624207,0.6158319711685181,0.5761010050773621,0.6158319711685181,0.40632012486457825,459085
2000-04-14,0.5761010050773621,0.7250930070877075,0.5761010050773621,0.7250930070877075,0.47840961813926697,583924
2000-04-17,0.6456310153007507,0.6456310153007507,0.5860339999198914,0.6158319711685181,0.40632012486457825,443380
2000-04-18,0.5860339999198914,0.6853619813919067,0.5860339999198914,0.6456310153007507,0.4259812831878662,2451678
2000-04-19,0.6754289865493774,0.6853619813919067,0.5959669947624207,0.5959669947624207,0.3932133913040161,2316772
2000-04-20,0.5959669947624207,0.6158319711685181,0.5860339999198914,0.6158319711685181,0.40632012486457825,340287
2000-04-21,0.6158319711685181,0.6158319711685181,0.6158319711685181,0.6158319711685181,0.40632012486457825,0
2000-04-24,0.6158319711685181,0.6158319711685181,0.6158319711685181,0.6158319711685181,0.40632012486457825,0
2000-04-25,0.6158319711685181,0.6257650256156921,0.5959669947624207,0.5959669947624207,0.3932133913040161,396666
2000-04-26,0.6257650256156921,0.6257650256156921,0.6058989763259888,0.6058989763259888,0.3997664749622345,70473
2000-04-27,0.6058989763259888,0.6058989763259888,0.5959669947624207,0.5959669947624207,0.3932133913040161,167123
2000-04-28,0.5959669947624207,0.5959669947624207,0.5860339999198914,0.5860339999198914,0.38665971159935,173163
2000-05-01,0.5860339999198914,0.5860339999198914,0.5860339999198914,0.5860339999198914,0.38665971159935,0
2000-05-02,0.6158319711685181,0.6158319711685181,0.5959669947624207,0.6058989763259888,0.3997664749622345,273840
2000-05-03,0.5761010050773621,0.5959669947624207,0.5761010050773621,0.5959669947624207,0.3932133913040161,47519
2000-05-04,0.5860339999198914,0.6058989763259888,0.5860339999198914,0.6058989763259888,0.3997664749622345,116784
2000-05-05,0.6058989763259888,0.6158319711685181,0.5959669947624207,0.6158319711685181,0.40632012486457825,263772
2000-05-08,0.5860339999198914,0.6058989763259888,0.5860339999198914,0.5860339999198914,0.38665971159935,90609
2000-05-09,0.5860339999198914,0.5860339999198914,0.5860339999198914,0.5860339999198914,0.38665971159935,0
2000-05-10,0.5761010050773621,0.5761010050773621,0.5761010050773621,0.5761010050773621,0.38010600209236145,80541
2000-05-11,0.5761010050773621,0.5761010050773621,0.5761010050773621,0.5761010050773621,0.38010600209236145,0
2000-05-12,0.5761010050773621,0.5761010050773621,0.5661680102348328,0.5761010050773621,0.38010600209236145,117590
2000-05-15,0.5959669947624207,0.6356980204582214,0.5959669947624207,0.6058989763259888,0.3997664749622345,398679
2000-05-16,0.6257650256156921,0.6356980204582214,0.6058989763259888,0.6257650256156921,0.4128739535808563,759505
2000-05-17,0.6058989763259888,0.6257650256156921,0.5959669947624207,0.6257650256156921,0.4128739535808563,583924
2000-05-18,0.6654959917068481,0.6754289865493774,0.6456310153007507,0.6555629968643188,0.4325343370437622,1997828
2000-05-19,0.6555629968643188,0.6754289865493774,0.6555629968643188,0.6654959917068481,0.43908798694610596,256524
2000-05-22,0.6555629968643188,0.6555629968643188,0.6356980204582214,0.6356980204582214,0.4194275438785553,209407
2000-05-23,0.6356980204582214,0.6555629968643188,0.6356980204582214,0.6456310153007507,0.4259812831878662,432909
2000-05-24,0.6555629968643188,0.6754289865493774,0.6555629968643188,0.6555629968643188,0.4325343370437622,167123
2000-05-25,0.6456310153007507,0.6456310153007507,0.6058989763259888,0.6058989763259888,0.3997664749622345,265383
2000-05-26,0.5860339999198914,0.6158319711685181,0.5860339999198914,0.6058989763259888,0.3997664749622345,465931
2000-05-29,0.6158319711685181,0.6158319711685181,0.5959669947624207,0.6058989763259888,0.3997664749622345,92622
2000-05-30,0.6058989763259888,0.6058989763259888,0.6058989763259888,0.6058989763259888,0.3997664749622345,0
2000-05-31,0.6058989763259888,0.6058989763259888,0.6058989763259888,0.6058989763259888,0.3997664749622345,40270
2000-06-01,0.5761010050773621,0.5860339999198914,0.5761010050773621,0.5860339999198914,0.38665971159935,64433
2000-06-02,0.6058989763259888,0.6257650256156921,0.6058989763259888,0.6257650256156921,0.4128739535808563,18121
2000-06-05,0.6257650256156921,0.6356980204582214,0.6257650256156921,0.6356980204582214,0.4194275438785553,51949
2000-06-06,0.6356980204582214,0.6356980204582214,0.6356980204582214,0.6356980204582214,0.4194275438785553,0
2000-06-07,0.6158319711685181,0.6356980204582214,0.6158319711685181,0.6356980204582214,0.4194275438785553,222294
2000-06-08,0.6654959917068481,0.6654959917068481,0.6356980204582214,0.6456310153007507,0.4259812831878662,915352
2000-06-09,0.6456310153007507,0.6654959917068481,0.6456310153007507,0.6456310153007507,0.4259812831878662,84971
2000-06-12,0.6456310153007507,0.6456310153007507,0.6456310153007507,0.6456310153007507,0.4259812831878662,20135
2000-06-13,0.6356980204582214,0.6555629968643188,0.6356980204582214,0.6555629968643188,0.4325343370437622,318541
2000-06-14,0.6654959917068481,0.6654959917068481,0.6456310153007507,0.6456310153007507,0.4259812831878662,124839
2000-06-15,0.6555629968643188,0.6654959917068481,0.6555629968643188,0.6555629968643188,0.4325343370437622,241624
2000-06-16,0.6654959917068481,0.7052270174026489,0.6654959917068481,0.6853619813919067,0.45219534635543823,1824261
2000-06-19,0.6952940225601196,0.7151600122451782,0.6952940225601196,0.7151600122451782,0.4718557596206665,2740419
2000-06-20,0.6853619813919067,0.7052270174026489,0.6555629968643188,0.6555629968643188,0.4579775333404541,1928965
2000-06-21,0.6456310153007507,0.6654959917068481,0.6456310153007507,0.6654959917068481,0.4649165868759155,1437663
2000-06-22,0.6555629968643188,0.6555629968643188,0.6257650256156921,0.6456310153007507,0.4510389268398285,324178
2000-06-23,0.6555629968643188,0.6555629968643188,0.6257650256156921,0.6257650256156921,0.43716055154800415,730107
2000-06-26,0.6257650256156921,0.6456310153007507,0.6257650256156921,0.6456310153007507,0.4510389268398285,295989
2000-06-27,0.6356980204582214,0.6356980204582214,0.6257650256156921,0.6356980204582214,0.4440997540950775,100676
2000-06-28,0.6356980204582214,0.6356980204582214,0.6257650256156921,0.6257650256156921,0.43716055154800415,199339
2000-06-29,0.6257650256156921,0.6257650256156921,0.6158319711685181,0.6158319711685181,0.430221289396286,201353
2000-06-30,0.6158319711685181,0.6158319711685181,0.6158319711685181,0.6158319711685181,0.430221289396286,227126
2000-07-03,0.6158319711685181,0.6158319711685181,0.5959669947624207,0.6158319711685181,0.430221289396286,338273
2000-07-04,0.6158319711685181,0.6158319711685181,0.6058989763259888,0.6058989763259888,0.42328208684921265,165109
2000-07-05,0.6058989763259888,0.6058989763259888,0.5959669947624207,0.5959669947624207,0.4163435101509094,583119
2000-07-06,0.5959669947624207,0.5959669947624207,0.5661680102348328,0.5860339999198914,0.40940436720848083,744202
2000-07-07,0.5761010050773621,0.6058989763259888,0.5661680102348328,0.5959669947624207,0.4163435101509094,1026902
2000-07-10,0.5959669947624207,0.5959669947624207,0.5860339999198914,0.5959669947624207,0.4163435101509094,227126
2000-07-11,0.5959669947624207,0.6356980204582214,0.5959669947624207,0.6356980204582214,0.4440997540950775,239610
2000-07-12,0.6456310153007507,0.6555629968643188,0.6257650256156921,0.6456310153007507,0.4510389268398285,873873
2000-07-13,0.6456310153007507,0.6654959917068481,0.6456310153007507,0.6456310153007507,0.4510389268398285,873873
2000-07-14,0.6158319711685181,0.6257650256156921,0.6158319711685181,0.6257650256156921,0.43716055154800415,161082
2000-07-17,0.6058989763259888,0.6257650256156921,0.6058989763259888,0.6257650256156921,0.43716055154800415,298808
2000-07-18,0.6058989763259888,0.6058989763259888,0.6058989763259888,0.6058989763259888,0.42328208684921265,102690
2000-07-19,0.6058989763259888,0.6058989763259888,0.6058989763259888,0.6058989763259888,0.42328208684921265,102690
2000-07-20,0.6257650256156921,0.6654959917068481,0.6158319711685181,0.6654959917068481,0.4649165868759155,1558475
2000-07-21,0.6754289865493774,0.6853619813919067,0.6456310153007507,0.6654959917068481,0.4649165868759155,3008219
2000-07-24,0.6952940225601196,0.7350260019302368,0.6952940225601196,0.7350260019302368,0.5134904384613037,3028757
2000-07-25,0.7449579834938049,0.7548909783363342,0.6853619813919067,0.6853619813919067,0.4787951707839966,2001452
2000-07-26,0.6853619813919067,0.6952940225601196,0.6654959917068481,0.6654959917068481,0.4649165868759155,666479
2000-07-27,0.6555629968643188,0.6754289865493774,0.6555629968643188,0.6754289865493774,0.47185587882995605,346327
2000-07-28,0.6555629968643188,0.6555629968643188,0.6257650256156921,0.6456310153007507,0.4510389268398285,475194
2000-07-31,0.6356980204582214,0.6456310153007507,0.6356980204582214,0.6356980204582214,0.4440997540950775,90609
2000-08-01,0.6456310153007507,0.6654959917068481,0.6456310153007507,0.6555629968643188,0.4579775333404541,273840
2000-08-02,0.6654959917068481,0.7052270174026489,0.6654959917068481,0.6654959917068481,0.4649165868759155,543654
2000-08-03,0.6456310153007507,0.6853619813919067,0.6456310153007507,0.6654959917068481,0.4649165868759155,487033
2000-08-04,0.6754289865493774,0.6853619813919067,0.6654959917068481,0.6654959917068481,0.4649165868759155,664466
2000-08-07,0.6654959917068481,0.7250930070877075,0.6654959917068481,0.7250930070877075,0.506551206111908,1762244
2000-08-08,0.7548909783363342,0.7548909783363342,0.7151600122451782,0.7151600122451782,0.4996119439601898,2847539
2000-08-09,0.7449579834938049,0.7449579834938049,0.6754289865493774,0.6853619813919067,0.4787951707839966,855751
2000-08-10,0.6754289865493774,0.7052270174026489,0.6754289865493774,0.6952940225601196,0.4857334494590759,478012
2000-08-11,0.6952940225601196,0.6952940225601196,0.6754289865493774,0.6754289865493774,0.47185587882995605,153028
2000-08-14,0.6754289865493774,0.6853619813919067,0.6654959917068481,0.6654959917068481,0.4649165868759155,196923
2000-08-15,0.6654959917068481,0.6952940225601196,0.6654959917068481,0.6952940225601196,0.4857334494590759,352368
2000-08-16,0.6952940225601196,0.6952940225601196,0.6853619813919067,0.6952940225601196,0.4857334494590759,99468
2000-08-17,0.6952940225601196,0.6952940225601196,0.6754289865493774,0.6754289865493774,0.47185587882995605,855751
2000-08-18,0.6853619813919067,0.6853619813919067,0.6654959917068481,0.6654959917068481,0.4649165868759155,376530
2000-08-21,0.6654959917068481,0.6654959917068481,0.6555629968643188,0.6555629968643188,0.4579775333404541,281894
2000-08-22,0.6654959917068481,0.6754289865493774,0.6654959917068481,0.6654959917068481,0.4649165868759155,511437
2000-08-23,0.6654959917068481,0.6754289865493774,0.6356980204582214,0.6356980204582214,0.4440997540950775,763129
2000-08-24,0.6654959917068481,0.6654959917068481,0.6555629968643188,0.6555629968643188,0.4579775333404541,312097
2000-08-25,0.6654959917068481,0.6654959917068481,0.6356980204582214,0.6356980204582214,0.4440997540950775,0
2000-08-28,0.6158319711685181,0.6356980204582214,0.6158319711685181,0.6356980204582214,0.4440997540950775,110744
2000-08-29,0.6754289865493774,0.6754289865493774,0.6356980204582214,0.6356980204582214,0.4440997540950775,0
2000-08-30,0.6356980204582214,0.6456310153007507,0.6356980204582214,0.6456310153007507,0.4510389268398285,151015
2000-08-31,0.6555629968643188,0.6555629968643188,0.6356980204582214,0.6356980204582214,0.4440997540950775,217461
2000-09-01,0.6356980204582214,0.6356980204582214,0.6356980204582214,0.6356980204582214,0.4440997540950775,32216
2000-09-04,0.6257650256156921,0.6356980204582214,0.6257650256156921,0.6356980204582214,0.4440997540950775,130074
2000-09-05,0.6257650256156921,0.6456310153007507,0.6257650256156921,0.6456310153007507,0.4510389268398285,162290
2000-09-06,0.6456310153007507,0.6555629968643188,0.6257650256156921,0.6257650256156921,0.43716055154800415,272632
2000-09-07,0.6257650256156921,0.6356980204582214,0.6257650256156921,0.6356980204582214,0.4440997540950775,390625
2000-09-08,0.6257650256156921,0.6257650256156921,0.6158319711685181,0.6158319711685181,0.430221289396286,273840
2000-09-11,0.6058989763259888,0.6058989763259888,0.5959669947624207,0.6058989763259888,0.42328208684921265,245651
2000-09-12,0.5959669947624207,0.6058989763259888,0.5959669947624207,0.5959669947624207,0.4163435101509094,245651
2000-09-13,0.5959669947624207,0.5959669947624207,0.5959669947624207,0.5959669947624207,0.4163435101509094,0
2000-09-14,0.5959669947624207,0.5959669947624207,0.5959669947624207,0.5959669947624207,0.4163435101509094,20135
2000-09-15,0.5761010050773621,0.5959669947624207,0.5761010050773621,0.5959669947624207,0.4163435101509094,225515
2000-09-18,0.5959669947624207,0.5959669947624207,0.5959669947624207,0.5959669947624207,0.4163435101509094,18121
2000-09-19,0.5860339999198914,0.5860339999198914,0.5363699793815613,0.5363699793815613,0.37470903992652893,543654
2000-09-20,0.4966390132904053,0.5363699793815613,0.4966390132904053,0.5363699793815613,0.37470903992652893,370490
2000-09-21,0.526436984539032,0.5363699793815613,0.4966390132904053,0.4966390132904053,0.3469528555870056,1272553
2000-09-22,0.4966390132904053,0.4966390132904053,0.48173999786376953,0.48173999786376953,0.3365444242954254,926225
2000-09-25,0.4966390132904053,0.5165039896965027,0.4966390132904053,0.5165039896965027,0.36083054542541504,910620
2000-09-26,0.4966390132904053,0.5165039896965027,0.4966390132904053,0.5165039896965027,0.36083054542541504,544862
2000-09-27,0.5065720081329346,0.5165039896965027,0.5065720081329346,0.5065720081329346,0.353892058134079,523518
2000-09-28,0.5065720081329346,0.5165039896965027,0.4966390132904053,0.5165039896965027,0.36083054542541504,300016
2000-09-29,0.526436984539032,0.526436984539032,0.5065720081329346,0.5065720081329346,0.353892058134079,0
2000-10-02,0.5065720081329346,0.5065720081329346,0.5065720081329346,0.5065720081329346,0.353892058134079,0
2000-10-03,0.5065720081329346,0.526436984539032,0.5065720081329346,0.526436984539032,0.3677698075771332,513451
2000-10-04,0.5165039896965027,0.5165039896965027,0.5165039896965027,0.5165039896965027,0.36083054542541504,86581
2000-10-05,0.5165039896965027,0.5165039896965027,0.5165039896965027,0.5165039896965027,0.36083054542541504,155042
2000-10-06,0.5165039896965027,0.5165039896965027,0.5165039896965027,0.5165039896965027,0.36083054542541504,0
2000-10-09,0.4966390132904053,0.5065720081329346,0.4966390132904053,0.5065720081329346,0.353892058134079,225515
2000-10-10,0.5065720081329346,0.5065720081329346,0.5065720081329346,0.5065720081329346,0.353892058134079,61211
2000-10-11,0.5065720081329346,0.5165039896965027,0.5065720081329346,0.5065720081329346,0.353892058134079,365255
2000-10-12,0.4966390132904053,0.5065720081329346,0.4966390132904053,0.4966390132904053,0.3469528555870056,1214161
2000-10-13,0.4966390132904053,0.4966390132904053,0.4767729938030243,0.4867059886455536,0.34001362323760986,771183
2000-10-16,0.4867059886455536,0.4867059886455536,0.4867059886455536,0.4867059886455536,0.34001362323760986,0
2000-10-17,0.46187400817871094,0.48173999786376953,0.46187400817871094,0.4767729938030243,0.3330744206905365,306057
2000-10-18,0.466839998960495,0.4867059886455536,0.466839998960495,0.4767729938030243,0.3330744206905365,725677
2000-10-19,0.4767729938030243,0.4767729938030243,0.466839998960495,0.4767729938030243,0.3330744206905365,1103416
2000-10-20,0.4867059886455536,0.4867059886455536,0.48173999786376953,0.4867059886455536,0.34001362323760986,138128
2000-10-23,0.4867059886455536,0.4966390132904053,0.4867059886455536,0.49167200922966003,0.34348297119140625,709569
2000-10-24,0.49167200922966003,0.4966390132904053,0.49167200922966003,0.4966390132904053,0.3469528555870056,306057
2000-10-25,0.4966390132904053,0.5065720081329346,0.4966390132904053,0.4966390132904053,0.3469528555870056,418815
2000-10-26,0.4966390132904053,0.5065720081329346,0.49167200922966003,0.4966390132904053,0.3469528555870056,479221
2000-10-27,0.4966390132904053,0.4966390132904053,0.4966390132904053,0.4966390132904053,0.3469528555870056,0
2000-10-30,0.4966390132904053,0.4966390132904053,0.4966390132904053,0.4966390132904053,0.3469528555870056,12081
2000-10-31,0.4966390132904053,0.5165039896965027,0.4966390132904053,0.5165039896965027,0.36083054542541504,767156
2000-11-01,0.5065720081329346,0.526436984539032,0.5065720081329346,0.526436984539032,0.3677698075771332,322165
2000-11-02,0.526436984539032,0.526436984539032,0.5165039896965027,0.526436984539032,0.3677698075771332,436936
2000-11-03,0.526436984539032,0.526436984539032,0.526436984539032,0.526436984539032,0.3677698075771332,130879
2000-11-06,0.5165039896965027,0.526436984539032,0.5165039896965027,0.526436984539032,0.3677698075771332,197326
2000-11-07,0.526436984539032,0.526436984539032,0.526436984539032,0.526436984539032,0.3677698075771332,100676
2000-11-08,0.526436984539032,0.5463029742240906,0.526436984539032,0.5463029742240906,0.38164815306663513,351563
2000-11-09,0.5363699793815613,0.5363699793815613,0.526436984539032,0.526436984539032,0.3677698075771332,191285
2000-11-10,0.526436984539032,0.5363699793815613,0.526436984539032,0.526436984539032,0.3677698075771332,517478
2000-11-13,0.5363699793815613,0.5363699793815613,0.5065720081329346,0.5065720081329346,0.353892058134079,201353
2000-11-14,0.4966390132904053,0.5065720081329346,0.4867059886455536,0.4867059886455536,0.34001362323760986,320151
2000-11-15,0.4966390132904053,0.5065720081329346,0.4966390132904053,0.5065720081329346,0.353892058134079,243637
2000-11-16,0.4867059886455536,0.5165039896965027,0.4867059886455536,0.5165039896965027,0.36083054542541504,30203
2000-11-17,0.5363699793815613,0.5363699793815613,0.5165039896965027,0.5165039896965027,0.36083054542541504,0
2000-11-20,0.5165039896965027,0.5165039896965027,0.5165039896965027,0.5165039896965027,0.36083054542541504,80541
2000-11-21,0.5363699793815613,0.5363699793815613,0.5065720081329346,0.5065720081329346,0.353892058134079,0
2000-11-22,0.5065720081329346,0.5165039896965027,0.5065720081329346,0.5165039896965027,0.36083054542541504,121617
2000-11-23,0.4966390132904053,0.4966390132904053,0.4966390132904053,0.4966390132904053,0.3469528555870056,469153
2000-11-24,0.49167200922966003,0.5065720081329346,0.49167200922966003,0.5065720081329346,0.353892058134079,165109
2000-11-27,0.4966390132904053,0.5363699793815613,0.4966390132904053,0.5065720081329346,0.353892058134079,138933
2000-11-28,0.5065720081329346,0.5065720081329346,0.4966390132904053,0.5065720081329346,0.353892058134079,428882
2000-11-29,0.4966390132904053,0.4966390132904053,0.49167200922966003,0.4966390132904053,0.3469528555870056,120006
2000-11-30,0.49167200922966003,0.4966390132904053,0.49167200922966003,0.49167200922966003,0.34348297119140625,161082
2000-12-01,0.4867059886455536,0.4966390132904053,0.4767729938030243,0.4966390132904053,0.3469528555870056,138933
2000-12-04,0.5065720081329346,0.5065720081329346,0.5065720081329346,0.5065720081329346,0.353892058134079,20135
2000-12-05,0.4966390132904053,0.4966390132904053,0.49167200922966003,0.4966390132904053,0.3469528555870056,168734
2000-12-06,0.4966390132904053,0.5363699793815613,0.4966390132904053,0.526436984539032,0.3677698075771332,178801
2000-12-07,0.526436984539032,0.5363699793815613,0.526436984539032,0.526436984539032,0.3677698075771332,245651
2000-12-08,0.4966390132904053,0.5562350153923035,0.4966390132904053,0.5463029742240906,0.38164815306663513,398679
2000-12-11,0.526436984539032,0.5363699793815613,0.526436984539032,0.5363699793815613,0.37470903992652893,118798
2000-12-12,0.5363699793815613,0.5363699793815613,0.5363699793815613,0.5363699793815613,0.37470903992652893,141217
2000-12-13,0.5363699793815613,0.5363699793815613,0.5363699793815613,0.5363699793815613,0.37470903992652893,239610
2000-12-14,0.5363699793815613,0.5363699793815613,0.5363699793815613,0.5363699793815613,0.37470903992652893,215448
2000-12-15,0.526436984539032,0.5363699793815613,0.526436984539032,0.5363699793815613,0.37470903992652893,245651
2000-12-18,0.5463029742240906,0.5463029742240906,0.5165039896965027,0.5165039896965027,0.36083054542541504,0
2000-12-19,0.5363699793815613,0.5363699793815613,0.5065720081329346,0.5065720081329346,0.353892058134079,267800
2000-12-20,0.5165039896965027,0.5165039896965027,0.5065720081329346,0.5065720081329346,0.353892058134079,324178
2000-12-21,0.5065720081329346,0.5065720081329346,0.5065720081329346,0.5065720081329346,0.353892058134079,227529
2000-12-22,0.5065720081329346,0.5065720081329346,0.5065720081329346,0.5065720081329346,0.353892058134079,50338
