Date,Open,High,Low,Close,Adj Close,Volume
2000-03-15,23.0,23.25,22.899999618530273,23.149999618530273,5.382132530212402,1792500
2000-03-16,23.25,23.25,22.899999618530273,22.950000762939453,5.335635185241699,1784298
2000-03-17,23.200000762939453,23.5,23.0,23.100000381469727,5.370509624481201,1898033
2000-03-20,23.0,23.600000381469727,23.0,23.399999618530273,5.4402546882629395,727544
2000-03-21,23.200000762939453,23.200000762939453,23.0,23.149999618530273,5.382132530212402,751500
2000-03-22,23.0,23.549999237060547,22.950000762939453,23.549999237060547,5.475128650665283,1736104
2000-03-23,23.5,23.5,23.0,23.049999237060547,5.358885765075684,903472
2000-03-24,23.100000381469727,23.5,23.049999237060547,23.299999237060547,5.4170074462890625,692389
2000-03-27,23.350000381469727,23.549999237060547,23.350000381469727,23.399999618530273,5.4402546882629395,942135
2000-03-28,23.399999618530273,23.549999237060547,23.350000381469727,23.399999618530273,5.4402546882629395,2041339
2000-03-29,23.399999618530273,23.600000381469727,23.200000762939453,23.399999618530273,5.4402546882629395,2222662
2000-03-30,23.399999618530273,23.600000381469727,23.399999618530273,23.5,5.463505744934082,2659439
2000-03-31,23.450000762939453,23.700000762939453,23.450000762939453,23.5,5.463505744934082,1045885
2000-04-03,23.549999237060547,23.700000762939453,23.200000762939453,23.450000762939453,5.451878547668457,1306002
2000-04-04,23.450000762939453,23.450000762939453,23.450000762939453,23.450000762939453,5.451878547668457,0
2000-04-05,23.5,24.049999237060547,23.5,23.700000762939453,5.510003566741943,2421225
2000-04-06,23.600000381469727,23.600000381469727,23.450000762939453,23.5,5.463505744934082,1581069
2000-04-07,23.5,23.700000762939453,23.5,23.549999237060547,5.475128650665283,1811975
2000-04-10,23.549999237060547,23.799999237060547,23.549999237060547,23.700000762939453,5.510003566741943,2648208
2000-04-11,23.649999618530273,23.700000762939453,23.5,23.5,5.463505744934082,2182147
2000-04-12,23.549999237060547,23.950000762939453,23.5,23.5,5.463505744934082,2469847
2000-04-13,23.399999618530273,23.600000381469727,23.25,23.399999618530273,5.4402546882629395,2499612
2000-04-14,23.5,23.950000762939453,23.5,23.799999237060547,5.533250331878662,4270840
2000-04-17,23.549999237060547,24.0,23.299999237060547,24.0,5.57974910736084,4365117
2000-04-18,24.0,24.200000762939453,23.799999237060547,23.950000762939453,5.568123817443848,1014014
2000-04-19,23.950000762939453,24.299999237060547,23.950000762939453,24.299999237060547,5.649495601654053,1341854
2000-04-20,24.299999237060547,24.899999618530273,24.200000762939453,24.899999618530273,5.7889885902404785,2335932
2000-04-21,24.899999618530273,24.899999618530273,24.899999618530273,24.899999618530273,5.7889885902404785,0
2000-04-24,24.899999618530273,24.899999618530273,24.899999618530273,24.899999618530273,5.7889885902404785,0
2000-04-25,24.850000381469727,24.950000762939453,24.75,24.850000381469727,5.777365207672119,998698
2000-04-26,25.0,25.0,24.600000381469727,24.75,5.754116535186768,1049612
2000-04-27,24.799999237060547,25.049999237060547,24.799999237060547,25.049999237060547,5.823861598968506,2669578
2000-04-28,24.100000381469727,24.399999618530273,24.049999237060547,24.350000381469727,5.884276390075684,2747718
2000-05-01,24.350000381469727,24.350000381469727,24.350000381469727,24.350000381469727,5.884276390075684,0
2000-05-02,24.25,24.25,23.799999237060547,23.850000381469727,5.7634501457214355,1119570
2000-05-03,23.850000381469727,24.25,23.600000381469727,24.049999237060547,5.811778545379639,1683304
2000-05-04,24.0,24.549999237060547,24.0,24.5,5.920525550842285,2807000
2000-05-05,24.600000381469727,25.200000762939453,24.5,25.049999237060547,6.053432941436768,3635542
2000-05-08,25.0,25.200000762939453,24.649999618530273,25.149999618530273,6.0775980949401855,2094911
2000-05-09,25.149999618530273,25.149999618530273,25.149999618530273,25.149999618530273,6.0775980949401855,0
2000-05-10,25.0,25.200000762939453,24.700000762939453,25.200000762939453,6.0896830558776855,2013355
2000-05-11,25.200000762939453,25.200000762939453,25.200000762939453,25.200000762939453,6.0896830558776855,0
2000-05-12,25.0,26.100000381469727,25.0,26.0,6.283005237579346,4234486
2000-05-15,26.0,26.0,25.149999618530273,25.5,6.162178039550781,1046723
2000-05-16,25.100000381469727,26.100000381469727,24.5,26.100000381469727,6.307171821594238,2675687
2000-05-17,26.049999237060547,26.5,25.799999237060547,25.899999618530273,6.258838653564453,3096665
2000-05-18,25.700000762939453,25.799999237060547,25.25,25.700000762939453,6.210509777069092,3278495
2000-05-19,25.350000381469727,26.100000381469727,25.299999237060547,26.0,6.283005237579346,2414489
2000-05-22,25.899999618530273,26.0,25.049999237060547,26.0,6.283005237579346,1388272
2000-05-23,25.899999618530273,25.950000762939453,25.5,25.75,6.222591876983643,1017679
2000-05-24,25.549999237060547,25.649999618530273,25.0,25.649999618530273,6.198428153991699,872938
2000-05-25,25.700000762939453,26.399999618530273,25.600000381469727,26.350000381469727,6.367585182189941,5773333
2000-05-26,26.350000381469727,26.649999618530273,26.149999618530273,26.450000762939453,6.391749382019043,8508370
2000-05-29,26.299999237060547,26.299999237060547,25.75,26.25,6.343419075012207,1287229
2000-05-30,26.25,26.25,26.25,26.25,6.343419075012207,0
2000-05-31,25.799999237060547,26.399999618530273,25.799999237060547,26.100000381469727,6.307171821594238,1906826
2000-06-01,26.299999237060547,26.399999618530273,26.100000381469727,26.299999237060547,6.355501651763916,1221091
2000-06-02,26.600000381469727,26.600000381469727,25.899999618530273,25.950000762939453,6.270923614501953,1155884
2000-06-05,26.0,26.0,25.799999237060547,25.899999618530273,6.258838653564453,2770000
2000-06-06,25.899999618530273,25.899999618530273,25.899999618530273,25.899999618530273,6.258838653564453,0
2000-06-07,25.799999237060547,26.200000762939453,25.799999237060547,25.850000381469727,6.246757984161377,2177591
2000-06-08,25.850000381469727,25.850000381469727,25.350000381469727,25.350000381469727,6.125929832458496,2666500
2000-06-09,25.399999618530273,25.600000381469727,25.299999237060547,25.549999237060547,6.174262523651123,794202
2000-06-12,25.600000381469727,25.850000381469727,25.200000762939453,25.200000762939453,6.0896830558776855,1055983
2000-06-13,25.100000381469727,25.100000381469727,24.850000381469727,24.950000762939453,6.029268264770508,1638689
2000-06-14,24.950000762939453,25.649999618530273,24.950000762939453,25.600000381469727,6.186344146728516,2320262
2000-06-15,25.799999237060547,26.350000381469727,25.700000762939453,26.149999618530273,6.319252967834473,1993065
2000-06-16,26.200000762939453,26.350000381469727,25.950000762939453,25.950000762939453,6.270923614501953,1890293
2000-06-19,26.049999237060547,26.100000381469727,25.850000381469727,25.850000381469727,6.246757984161377,976337
2000-06-20,26.0,26.0,24.950000762939453,25.100000381469727,6.065518856048584,2159170
2000-06-21,25.100000381469727,25.100000381469727,24.450000762939453,25.100000381469727,6.065518856048584,3189252
2000-06-22,24.899999618530273,24.899999618530273,24.350000381469727,24.649999618530273,5.956773281097412,2297411
2000-06-23,24.5,24.5,24.0,24.100000381469727,5.8238630294799805,4365481
2000-06-26,24.149999618530273,24.600000381469727,24.149999618530273,24.5,5.920525550842285,1296622
2000-06-27,24.700000762939453,24.950000762939453,24.649999618530273,24.700000762939453,5.9688568115234375,1982520
2000-06-28,24.700000762939453,25.149999618530273,24.600000381469727,25.049999237060547,6.053432941436768,4097345
2000-06-29,24.850000381469727,25.0,24.799999237060547,24.899999618530273,6.017186164855957,3758992
2000-06-30,24.899999618530273,25.149999618530273,24.649999618530273,25.100000381469727,6.065518856048584,2891124
2000-07-03,24.899999618530273,24.899999618530273,24.350000381469727,24.700000762939453,5.9688568115234375,2104792
2000-07-04,24.700000762939453,25.25,24.700000762939453,25.200000762939453,6.0896830558776855,3450113
2000-07-05,25.0,25.100000381469727,24.700000762939453,24.850000381469727,6.005103588104248,2304767
2000-07-06,24.799999237060547,24.799999237060547,24.700000762939453,24.75,5.980937480926514,1824940
2000-07-07,24.549999237060547,24.75,24.450000762939453,24.5,5.920525550842285,4785653
2000-07-10,24.5,24.649999618530273,24.399999618530273,24.399999618530273,5.896359443664551,2560638
2000-07-11,24.450000762939453,24.450000762939453,24.149999618530273,24.25,5.860111236572266,5391048
2000-07-12,24.200000762939453,24.549999237060547,24.200000762939453,24.450000762939453,5.908443927764893,4256131
2000-07-13,24.5,24.700000762939453,24.450000762939453,24.549999237060547,5.932604789733887,2121483
2000-07-14,24.600000381469727,24.799999237060547,24.549999237060547,24.600000381469727,5.944691181182861,2124800
2000-07-17,24.799999237060547,24.850000381469727,24.649999618530273,24.700000762939453,5.9688568115234375,1345444
2000-07-18,24.700000762939453,24.700000762939453,24.25,24.5,5.920525550842285,1584222
2000-07-19,24.700000762939453,24.700000762939453,24.25,24.5,5.920525550842285,1584222
2000-07-20,24.649999618530273,24.649999618530273,24.299999237060547,24.350000381469727,5.884276390075684,3528128
2000-07-21,24.5,24.649999618530273,24.25,24.299999237060547,5.872194290161133,2590812
2000-07-24,24.149999618530273,24.649999618530273,24.149999618530273,24.649999618530273,5.956773281097412,1593100
2000-07-25,24.649999618530273,24.700000762939453,24.399999618530273,24.549999237060547,5.932604789733887,5954502
2000-07-26,24.549999237060547,24.549999237060547,24.200000762939453,24.25,5.860111236572266,2549851
2000-07-27,24.149999618530273,24.200000762939453,23.899999618530273,24.100000381469727,5.8238630294799805,4071753
2000-07-28,24.100000381469727,24.5,24.100000381469727,24.200000762939453,5.848028659820557,2425621
2000-07-31,24.25,24.450000762939453,24.049999237060547,24.049999237060547,5.811778545379639,2513812
2000-08-01,24.350000381469727,24.350000381469727,23.950000762939453,24.049999237060547,5.811778545379639,2516496
2000-08-02,24.0,24.200000762939453,24.0,24.100000381469727,5.8238630294799805,3070472
2000-08-03,24.100000381469727,24.149999618530273,24.0,24.100000381469727,5.8238630294799805,2715900
2000-08-04,24.200000762939453,24.350000381469727,24.100000381469727,24.149999618530273,5.835946083068848,1786986
2000-08-07,24.299999237060547,24.399999618530273,24.149999618530273,24.149999618530273,5.835946083068848,2650295
2000-08-08,24.149999618530273,24.25,23.899999618530273,24.200000762939453,5.848028659820557,2814249
2000-08-09,24.0,24.399999618530273,24.0,24.299999237060547,5.872194290161133,1208036
2000-08-10,24.25,24.399999618530273,24.149999618530273,24.350000381469727,5.884276390075684,1884687
2000-08-11,24.350000381469727,24.399999618530273,24.200000762939453,24.350000381469727,5.884276390075684,1636571
2000-08-14,24.299999237060547,24.5,24.299999237060547,24.450000762939453,5.908443927764893,2120493
2000-08-15,24.5,24.5,24.200000762939453,24.25,5.860111236572266,2500706
2000-08-16,24.200000762939453,24.600000381469727,24.200000762939453,24.399999618530273,5.896359443664551,4668430
2000-08-17,24.399999618530273,24.5,24.299999237060547,24.299999237060547,5.872194290161133,1897776
2000-08-18,24.299999237060547,24.450000762939453,24.200000762939453,24.200000762939453,5.848028659820557,2188167
2000-08-21,24.399999618530273,24.5,24.399999618530273,24.450000762939453,5.908443927764893,588935
2000-08-22,24.5,24.549999237060547,24.399999618530273,24.450000762939453,5.908443927764893,1776943
2000-08-23,24.399999618530273,24.399999618530273,24.149999618530273,24.149999618530273,5.835946083068848,2118500
2000-08-24,24.149999618530273,24.549999237060547,24.149999618530273,24.25,5.860111236572266,1829190
2000-08-25,24.200000762939453,24.549999237060547,24.200000762939453,24.299999237060547,5.872194290161133,1715043
2000-08-28,24.399999618530273,24.399999618530273,24.299999237060547,24.399999618530273,5.896359443664551,693674
2000-08-29,24.200000762939453,24.549999237060547,24.200000762939453,24.5,5.920525550842285,978538
2000-08-30,24.600000381469727,24.649999618530273,24.200000762939453,24.600000381469727,5.944691181182861,1686189
2000-08-31,24.649999618530273,24.799999237060547,24.649999618530273,24.700000762939453,5.9688568115234375,2476456
2000-09-01,24.75,24.75,24.450000762939453,24.450000762939453,5.908443927764893,1689501
2000-09-04,24.5,24.799999237060547,24.399999618530273,24.700000762939453,5.9688568115234375,2091312
2000-09-05,24.799999237060547,24.799999237060547,24.549999237060547,24.649999618530273,5.956773281097412,886270
2000-09-06,24.649999618530273,24.950000762939453,24.600000381469727,24.75,5.980937480926514,2238191
2000-09-07,24.950000762939453,24.950000762939453,24.700000762939453,24.850000381469727,6.005103588104248,1036656
2000-09-08,24.899999618530273,24.950000762939453,24.799999237060547,24.950000762939453,6.029268264770508,1174117
2000-09-11,24.850000381469727,24.950000762939453,24.75,24.850000381469727,6.005103588104248,528540
2000-09-12,24.75,24.799999237060547,24.700000762939453,24.799999237060547,5.993021488189697,1068914
2000-09-13,24.799999237060547,24.799999237060547,24.799999237060547,24.799999237060547,5.993021488189697,0
2000-09-14,24.799999237060547,24.850000381469727,24.649999618530273,24.75,5.980937480926514,3169200
2000-09-15,24.799999237060547,24.850000381469727,24.450000762939453,24.5,5.920525550842285,2427600
2000-09-18,24.399999618530273,24.649999618530273,24.399999618530273,24.600000381469727,5.944691181182861,2594044
2000-09-19,24.5,24.899999618530273,24.5,24.700000762939453,5.9688568115234375,3323875
2000-09-20,24.299999237060547,24.299999237060547,23.899999618530273,24.0,5.929327011108398,1318965
2000-09-21,23.850000381469727,23.850000381469727,23.5,23.5,5.805798053741455,1089500
2000-09-22,23.299999237060547,23.5,23.0,23.100000381469727,5.7069783210754395,2596906
2000-09-25,23.399999618530273,23.399999618530273,23.149999618530273,23.149999618530273,5.719329833984375,1506745
2000-09-26,23.149999618530273,23.299999237060547,23.0,23.049999237060547,5.694624423980713,1805700
2000-09-27,23.0,23.299999237060547,22.850000381469727,23.299999237060547,5.7563886642456055,1247785
2000-09-28,23.200000762939453,23.200000762939453,23.049999237060547,23.100000381469727,5.7069783210754395,3389726
2000-09-29,23.25,24.450000762939453,23.25,24.100000381469727,5.9540324211120605,4180802
2000-10-02,24.100000381469727,24.100000381469727,24.100000381469727,24.100000381469727,5.9540324211120605,0
2000-10-03,24.0,24.0,23.350000381469727,23.549999237060547,5.818151473999023,3134702
2000-10-04,23.5,23.5,23.049999237060547,23.100000381469727,5.7069783210754395,5857300
2000-10-05,23.200000762939453,23.5,23.200000762939453,23.25,5.744034767150879,2099068
2000-10-06,23.25,23.25,23.25,23.25,5.744034767150879,0
2000-10-09,23.450000762939453,23.850000381469727,23.299999237060547,23.75,5.867563247680664,4867224
2000-10-10,23.75,23.75,23.450000762939453,23.5,5.805798053741455,3675897
2000-10-11,23.5,24.049999237060547,23.5,24.0,5.929327011108398,3538621
2000-10-12,24.0,24.049999237060547,23.600000381469727,23.75,5.867563247680664,1650435
2000-10-13,23.75,24.200000762939453,23.649999618530273,24.149999618530273,5.9663848876953125,2672255
2000-10-16,24.149999618530273,24.149999618530273,24.149999618530273,24.149999618530273,5.9663848876953125,0
2000-10-17,24.600000381469727,24.850000381469727,24.299999237060547,24.600000381469727,6.077560901641846,2682059
2000-10-18,24.700000762939453,24.799999237060547,24.5,24.799999237060547,6.126971244812012,3493859
2000-10-19,24.799999237060547,24.950000762939453,24.649999618530273,24.850000381469727,6.1393232345581055,4527948
2000-10-20,25.0,25.25,24.899999618530273,25.25,6.238147258758545,3107241
2000-10-23,25.0,25.049999237060547,24.850000381469727,25.049999237060547,6.188732624053955,1774641
2000-10-24,25.100000381469727,25.149999618530273,24.600000381469727,25.049999237060547,6.188732624053955,1298887
2000-10-25,25.200000762939453,25.200000762939453,24.850000381469727,25.0,6.1763811111450195,1469018
2000-10-26,24.799999237060547,25.200000762939453,24.799999237060547,25.100000381469727,6.201088905334473,953061
2000-10-27,25.100000381469727,25.100000381469727,25.100000381469727,25.100000381469727,6.201088905334473,0
2000-10-30,25.100000381469727,25.25,25.100000381469727,25.200000762939453,6.225793838500977,2818103
2000-10-31,25.200000762939453,25.75,25.200000762939453,25.75,6.361672878265381,2336456
2000-11-01,25.899999618530273,25.950000762939453,25.100000381469727,25.299999237060547,6.250497817993164,2789197
2000-11-02,25.200000762939453,25.700000762939453,25.100000381469727,25.25,6.238147258758545,1415148
2000-11-03,25.100000381469727,25.25,25.100000381469727,25.200000762939453,6.225793838500977,1143283
2000-11-06,25.200000762939453,25.25,25.049999237060547,25.100000381469727,6.201088905334473,1599073
2000-11-07,25.149999618530273,25.25,25.100000381469727,25.149999618530273,6.213438034057617,588102
2000-11-08,25.149999618530273,26.0,25.149999618530273,25.299999237060547,6.250497817993164,2193189
2000-11-09,25.399999618530273,25.899999618530273,25.399999618530273,25.899999618530273,6.3987298011779785,417423
2000-11-10,25.899999618530273,25.899999618530273,25.25,25.700000762939453,6.349319934844971,861800
2000-11-13,25.75,25.75,25.049999237060547,25.100000381469727,6.201088905334473,795330
2000-11-14,25.100000381469727,25.799999237060547,25.100000381469727,25.799999237060547,6.374023914337158,1429655
2000-11-15,25.700000762939453,25.75,25.5,25.5,6.299908638000488,886224
2000-11-16,25.5,25.850000381469727,25.399999618530273,25.600000381469727,6.324615478515625,1169718
2000-11-17,25.5,25.600000381469727,25.5,25.5,6.299908638000488,1176500
2000-11-20,25.5,26.149999618530273,25.5,25.899999618530273,6.3987298011779785,2862383
2000-11-21,25.600000381469727,25.649999618530273,25.5,25.600000381469727,6.324615478515625,1732497
2000-11-22,25.600000381469727,25.600000381469727,25.350000381469727,25.5,6.299908638000488,1581171
2000-11-23,25.5,26.100000381469727,25.5,26.049999237060547,6.435791015625,3081702
2000-11-24,26.049999237060547,26.100000381469727,25.950000762939453,26.0,6.423436641693115,923989
2000-11-27,26.049999237060547,26.100000381469727,25.950000762939453,26.0,6.423436641693115,1911257
2000-11-28,26.0,26.200000762939453,26.0,26.200000762939453,6.472848415374756,1879513
2000-11-29,26.100000381469727,26.600000381469727,25.700000762939453,26.450000762939453,6.534610748291016,2783596
2000-11-30,26.600000381469727,27.049999237060547,26.399999618530273,26.899999618530273,6.645788192749023,5534187
2000-12-01,26.850000381469727,26.850000381469727,26.0,26.5,6.5469651222229,2502324
2000-12-04,26.5,26.700000762939453,26.200000762939453,26.5,6.5469651222229,866219
2000-12-05,26.549999237060547,26.850000381469727,26.549999237060547,26.850000381469727,6.633433818817139,1422159
2000-12-06,26.899999618530273,27.100000381469727,26.700000762939453,26.950000762939453,6.658141136169434,2691192
2000-12-07,26.799999237060547,27.200000762939453,26.799999237060547,27.200000762939453,6.719902515411377,2068460
2000-12-08,27.299999237060547,28.100000381469727,27.200000762939453,28.049999237060547,6.929901599884033,3065491
2000-12-11,28.149999618530273,28.149999618530273,27.600000381469727,27.950000762939453,6.905194282531738,1224711
2000-12-12,27.899999618530273,28.200000762939453,27.799999237060547,28.200000762939453,6.966959476470947,1914119
2000-12-13,28.0,28.100000381469727,27.5,28.0,6.917546272277832,2200314
2000-12-14,28.0,28.0,27.799999237060547,27.899999618530273,6.8928422927856445,2471090
2000-12-15,27.600000381469727,28.049999237060547,27.5,27.549999237060547,6.806372165679932,4631343
2000-12-18,27.200000762939453,28.0,27.200000762939453,27.899999618530273,6.8928422927856445,718629
2000-12-19,28.049999237060547,28.049999237060547,27.899999618530273,27.950000762939453,6.905194282531738,1694604
2000-12-20,27.799999237060547,27.799999237060547,27.299999237060547,27.600000381469727,6.818726539611816,3469732
2000-12-21,27.450000762939453,28.100000381469727,27.299999237060547,27.950000762939453,6.905194282531738,3967896
2000-12-22,27.950000762939453,28.75,27.899999618530273,28.399999618530273,7.016371250152588,2156705
2000-12-25,28.399999618530273,28.399999618530273,28.399999618530273,28.399999618530273,7.016371250152588,0
2000-12-26,28.399999618530273,28.399999618530273,28.399999618530273,28.399999618530273,7.016371250152588,0
2000-12-27,28.600000381469727,28.600000381469727,27.75,28.0,6.917546272277832,591898
2000-12-28,28.049999237060547,28.399999618530273,27.850000381469727,28.399999618530273,7.016371250152588,1196797
2000-12-29,28.5,28.899999618530273,28.399999618530273,28.799999237060547,7.115191459655762,857181
2001-01-01,28.799999237060547,28.799999237060547,28.799999237060547,28.799999237060547,7.115191459655762,0
2001-01-02,28.799999237060547,28.799999237060547,28.049999237060547,28.200000762939453,6.966959476470947,1200021
2001-01-03,28.049999237060547,28.049999237060547,27.5,27.950000762939453,6.905194282531738,845752
2001-01-04,28.299999237060547,28.299999237060547,26.549999237060547,26.600000381469727,6.571670055389404,8569219
2001-01-05,26.700000762939453,27.0,26.549999237060547,27.0,6.670491695404053,6755140
2001-01-08,26.899999618530273,26.899999618530273,26.5,26.549999237060547,6.559319019317627,3253392
2001-01-09,26.799999237060547,27.049999237060547,26.799999237060547,27.0,6.670491695404053,1758054
2001-01-10,26.950000762939453,27.100000381469727,26.950000762939453,27.0,6.670491695404053,1626300
2001-01-11,27.200000762939453,27.200000762939453,27.0,27.049999237060547,6.6828436851501465,1435144
2001-01-12,27.049999237060547,27.200000762939453,27.049999237060547,27.149999618530273,6.707549571990967,2656569
2001-01-15,27.100000381469727,27.25,27.0,27.049999237060547,6.6828436851501465,1239261
2001-01-16,27.049999237060547,27.299999237060547,27.0,27.049999237060547,6.6828436851501465,1589457
2001-01-17,27.049999237060547,27.299999237060547,27.049999237060547,27.25,6.7322564125061035,2463703
2001-01-18,27.100000381469727,27.649999618530273,27.100000381469727,27.549999237060547,6.806372165679932,3297850
2001-01-19,27.600000381469727,27.600000381469727,26.799999237060547,27.100000381469727,6.695198059082031,5299656
2001-01-22,27.200000762939453,27.200000762939453,27.0,27.149999618530273,6.707549571990967,2867601
2001-01-23,27.049999237060547,27.100000381469727,26.850000381469727,26.950000762939453,6.658141136169434,1776000
2001-01-24,26.950000762939453,26.950000762939453,26.950000762939453,26.950000762939453,6.658141136169434,0
2001-01-25,26.950000762939453,26.950000762939453,26.950000762939453,26.950000762939453,6.658141136169434,0
2001-01-26,26.950000762939453,26.950000762939453,26.950000762939453,26.950000762939453,6.658141136169434,0
2001-01-29,27.0,27.700000762939453,27.0,27.649999618530273,6.8310770988464355,3208019
2001-01-30,27.700000762939453,28.5,27.700000762939453,28.200000762939453,6.966959476470947,3528015
2001-01-31,28.299999237060547,28.350000381469727,27.850000381469727,27.899999618530273,6.8928422927856445,3299831
2001-02-01,27.850000381469727,28.399999618530273,27.75,28.399999618530273,7.016371250152588,2591205
2001-02-02,28.350000381469727,28.399999618530273,28.0,28.0,6.917546272277832,2502408
2001-02-05,27.950000762939453,28.450000762939453,27.950000762939453,27.950000762939453,6.905194282531738,2602060
2001-02-06,28.049999237060547,28.549999237060547,28.049999237060547,28.399999618530273,7.016371250152588,1754155
2001-02-07,28.399999618530273,29.850000381469727,28.399999618530273,29.5,7.288132190704346,4810218
2001-02-08,29.600000381469727,30.899999618530273,29.450000762939453,30.600000381469727,7.559892177581787,5238680
2001-02-09,30.0,30.299999237060547,29.850000381469727,30.0,7.411654949188232,5182560
2001-02-12,30.0,30.200000762939453,29.799999237060547,30.0,7.411654949188232,2597732
2001-02-13,30.100000381469727,30.100000381469727,29.450000762939453,29.5,7.288132190704346,3057537
2001-02-14,29.5,29.549999237060547,28.899999618530273,28.899999618530273,7.139895439147949,3200007
2001-02-15,28.950000762939453,29.100000381469727,28.899999618530273,28.899999618530273,7.139895439147949,734534
2001-02-16,28.899999618530273,28.899999618530273,28.049999237060547,28.25,6.979311466217041,3547559
2001-02-19,28.200000762939453,28.5,28.149999618530273,28.399999618530273,7.016371250152588,1881936
2001-02-20,28.450000762939453,28.75,28.399999618530273,28.549999237060547,7.053427219390869,2081776
