Date,Open,High,Low,Close,Adj Close,Volume
2014-04-23,12.15999984741211,12.15999984741211,11.779999732971191,11.800000190734863,4.397311210632324,1295250
2014-04-24,11.760000228881836,11.880000114440918,11.720000267028809,11.880000114440918,4.427123069763184,2613500
2014-04-25,11.760000228881836,12.0,11.640000343322754,11.739999771118164,4.374951362609863,711435
2014-04-28,11.619999885559082,11.619999885559082,11.399999618530273,11.4399995803833,4.263155460357666,4148347
2014-04-29,11.380000114440918,11.5,11.239999771118164,11.34000015258789,4.225889682769775,1697988
2014-04-30,11.319999694824219,11.579999923706055,11.260000228881836,11.399999618530273,4.248249053955078,4633696
2014-05-02,11.539999961853027,11.579999923706055,11.380000114440918,11.5600004196167,4.30787467956543,2105000
2014-05-05,11.5600004196167,11.619999885559082,11.359999656677246,11.380000114440918,4.24079704284668,740049
2014-05-07,11.420000076293945,11.420000076293945,11.34000015258789,11.399999618530273,4.248249053955078,2414500
2014-05-08,11.520000457763672,11.5600004196167,11.300000190734863,11.399999618530273,4.248249053955078,4104003
2014-05-09,11.399999618530273,11.4399995803833,11.300000190734863,11.34000015258789,4.225889682769775,547205
2014-05-12,11.34000015258789,11.539999961853027,11.239999771118164,11.520000457763672,4.29296875,907250
2014-05-13,11.539999961853027,11.699999809265137,11.479999542236328,11.5600004196167,4.30787467956543,598136
2014-05-14,11.399999618530273,11.800000190734863,11.399999618530273,11.739999771118164,4.416981220245361,2427480
2014-05-15,11.720000267028809,11.9399995803833,11.600000381469727,11.899999618530273,4.477178573608398,2140500
2014-05-16,11.880000114440918,11.880000114440918,11.699999809265137,11.779999732971191,4.432031154632568,705040
2014-05-19,11.779999732971191,11.899999618530273,11.4399995803833,11.4399995803833,4.304111480712891,841500
2014-05-20,11.5,11.579999923706055,11.420000076293945,11.4399995803833,4.304111480712891,612430
2014-05-21,11.5,11.5600004196167,11.4399995803833,11.460000038146973,4.3116350173950195,750803
2014-05-22,11.5,11.680000305175781,11.5,11.600000381469727,4.3643083572387695,3274103
2014-05-23,11.699999809265137,11.880000114440918,11.699999809265137,11.819999694824219,4.447080135345459,2952795
2014-05-26,11.899999618530273,12.100000381469727,11.739999771118164,12.020000457763672,4.522326946258545,2347704
2014-05-27,12.020000457763672,12.0600004196167,11.800000190734863,12.0,4.5148024559021,2636518
2014-05-28,12.020000457763672,12.279999732971191,11.899999618530273,12.180000305175781,4.582523345947266,2213402
2014-05-29,12.199999809265137,12.199999809265137,12.0,12.039999961853027,4.529850482940674,2034750
2014-05-30,12.039999961853027,12.420000076293945,12.0,12.300000190734863,4.62767219543457,4242084
2014-06-03,12.380000114440918,12.5,12.300000190734863,12.420000076293945,4.672821044921875,2831250
2014-06-04,12.420000076293945,12.4399995803833,12.15999984741211,12.199999809265137,4.590048313140869,1355125
2014-06-05,12.199999809265137,12.260000228881836,12.119999885559082,12.15999984741211,4.57499885559082,2198732
2014-06-06,12.180000305175781,12.34000015258789,12.020000457763672,12.100000381469727,4.552424907684326,1149000
2014-06-09,12.199999809265137,12.300000190734863,12.0,12.220000267028809,4.597574234008789,1361011
2014-06-10,12.199999809265137,12.220000267028809,12.020000457763672,12.100000381469727,4.552424907684326,1742677
2014-06-11,12.100000381469727,12.140000343322754,11.9399995803833,12.0,4.5148024559021,2636266
2014-06-12,12.0,12.15999984741211,12.0,12.0,4.5148024559021,1273000
2014-06-13,12.020000457763672,12.34000015258789,11.9399995803833,12.34000015258789,4.6427226066589355,2134686
2014-06-16,12.359999656677246,12.359999656677246,12.0,12.0,4.5148024559021,2128500
2014-06-17,12.0,12.079999923706055,11.920000076293945,11.979999542236328,4.507277965545654,3234523
2014-06-18,11.9399995803833,12.199999809265137,11.9399995803833,12.079999923706055,4.5449018478393555,1677861
2014-06-19,12.079999923706055,12.100000381469727,11.960000038146973,11.960000038146973,4.499752998352051,1906000
2014-06-20,12.0,12.15999984741211,11.979999542236328,12.039999961853027,4.529850482940674,1058945
2014-06-23,12.0,12.140000343322754,11.920000076293945,11.979999542236328,4.507277965545654,2108769
2014-06-24,11.960000038146973,12.0,11.920000076293945,11.960000038146973,4.499752998352051,1177841
2014-06-25,11.960000038146973,12.039999961853027,11.880000114440918,11.979999542236328,4.507277965545654,1620500
2014-06-26,11.960000038146973,12.199999809265137,11.960000038146973,12.119999885559082,4.559950351715088,1862500
2014-06-27,12.020000457763672,12.34000015258789,12.020000457763672,12.279999732971191,4.620147228240967,2808512
2014-06-30,12.300000190734863,12.359999656677246,12.180000305175781,12.239999771118164,4.605098247528076,1082500
2014-07-02,12.34000015258789,12.34000015258789,12.079999923706055,12.100000381469727,4.552424907684326,1738671
2014-07-03,12.140000343322754,12.380000114440918,12.100000381469727,12.359999656677246,4.6502461433410645,3695450
2014-07-04,12.359999656677246,12.380000114440918,12.199999809265137,12.279999732971191,4.620147228240967,881000
2014-07-07,12.279999732971191,12.640000343322754,12.260000228881836,12.619999885559082,4.748067378997803,2935500
2014-07-08,12.600000381469727,12.640000343322754,12.520000457763672,12.5600004196167,4.725493431091309,1161056
2014-07-09,12.5600004196167,12.699999809265137,12.399999618530273,12.699999809265137,4.778165817260742,2264921
2014-07-10,12.720000267028809,12.800000190734863,12.5,12.699999809265137,4.778165817260742,3761875
2014-07-11,12.680000305175781,12.800000190734863,12.520000457763672,12.699999809265137,4.778165817260742,1393750
2014-07-14,12.699999809265137,12.699999809265137,12.600000381469727,12.619999885559082,4.748067378997803,1319000
2014-07-15,12.699999809265137,12.9399995803833,12.640000343322754,12.9399995803833,4.868463039398193,4257004
2014-07-16,12.979999542236328,13.020000457763672,12.819999694824219,12.979999542236328,4.883510589599609,3402622
2014-07-17,12.979999542236328,13.100000381469727,12.819999694824219,12.899999618530273,4.853411674499512,1385250
2014-07-18,12.800000190734863,12.800000190734863,12.65999984741211,12.680000305175781,4.770641326904297,1594000
2014-07-21,12.699999809265137,12.779999732971191,12.65999984741211,12.699999809265137,4.778165817260742,830000
2014-07-22,12.680000305175781,12.739999771118164,12.579999923706055,12.739999771118164,4.793214797973633,1090480
2014-07-23,12.699999809265137,12.819999694824219,12.699999809265137,12.800000190734863,4.815790176391602,1224500
2014-07-24,12.819999694824219,12.819999694824219,12.699999809265137,12.779999732971191,4.808265209197998,1900233
2014-07-25,12.819999694824219,13.039999961853027,12.739999771118164,13.020000457763672,4.898561477661133,2232550
2014-07-28,13.020000457763672,13.020000457763672,12.819999694824219,12.899999618530273,4.853411674499512,2633915
2014-07-29,12.899999618530273,12.920000076293945,12.84000015258789,12.899999618530273,4.853411674499512,2443250
2014-07-30,12.880000114440918,12.880000114440918,12.680000305175781,12.699999809265137,4.778165817260742,3391000
2014-07-31,12.699999809265137,12.800000190734863,12.5600004196167,12.720000267028809,4.7856903076171875,4279000
2014-08-01,12.600000381469727,12.84000015258789,12.520000457763672,12.680000305175781,4.770641326904297,2462120
2014-08-04,12.619999885559082,12.779999732971191,12.619999885559082,12.720000267028809,4.7856903076171875,588250
2014-08-05,12.720000267028809,12.760000228881836,12.600000381469727,12.739999771118164,4.793214797973633,1482000
2014-08-06,12.699999809265137,12.779999732971191,12.640000343322754,12.779999732971191,4.808265209197998,2546117
2014-08-07,12.779999732971191,13.0600004196167,12.699999809265137,13.039999961853027,4.906085968017578,4647866
2014-08-08,13.0,13.0600004196167,12.899999618530273,13.039999961853027,4.906085968017578,1762659
2014-08-11,13.119999885559082,13.119999885559082,12.979999542236328,13.039999961853027,4.906085968017578,1321500
2014-08-12,13.100000381469727,13.100000381469727,12.979999542236328,13.079999923706055,4.9211344718933105,1530000
2014-08-13,13.0,13.0600004196167,12.899999618530273,13.020000457763672,4.898561477661133,929250
2014-08-14,13.0600004196167,13.0600004196167,12.9399995803833,13.0,4.891035556793213,1528640
2014-08-15,13.100000381469727,13.100000381469727,13.0,13.0600004196167,4.913609027862549,1019617
2014-08-18,13.079999923706055,13.079999923706055,12.220000267028809,12.800000190734863,4.815790176391602,8193500
2014-08-19,12.760000228881836,12.760000228881836,12.399999618530273,12.520000457763672,4.710445404052734,5323237
2014-08-20,12.65999984741211,12.859999656677246,12.5,12.800000190734863,4.815790176391602,5138000
2014-08-21,12.800000190734863,13.239999771118164,12.720000267028809,13.199999809265137,4.966282844543457,4212168
2014-08-22,13.300000190734863,13.300000190734863,12.920000076293945,12.9399995803833,4.868463039398193,1048395
2014-08-25,12.899999618530273,12.9399995803833,12.739999771118164,12.880000114440918,4.845888614654541,2264677
2014-08-26,12.800000190734863,12.899999618530273,12.720000267028809,12.779999732971191,4.808265209197998,1094250
2014-08-27,12.819999694824219,12.84000015258789,12.699999809265137,12.760000228881836,4.800740718841553,1451958
2014-08-28,12.880000114440918,12.880000114440918,12.739999771118164,12.800000190734863,4.815790176391602,1761197
2014-08-29,12.800000190734863,12.800000190734863,12.600000381469727,12.800000190734863,4.815790176391602,784074
2014-09-01,12.800000190734863,12.9399995803833,12.699999809265137,12.779999732971191,4.808265209197998,1031500
2014-09-02,12.680000305175781,12.720000267028809,12.640000343322754,12.680000305175781,4.793144226074219,378000
2014-09-03,12.640000343322754,12.819999694824219,12.640000343322754,12.65999984741211,4.78558349609375,1474959
2014-09-04,12.699999809265137,12.920000076293945,12.680000305175781,12.800000190734863,4.83850622177124,1273537
2014-09-05,12.859999656677246,12.859999656677246,12.5,12.579999923706055,4.755342960357666,1945241
2014-09-08,12.640000343322754,12.720000267028809,12.5600004196167,12.680000305175781,4.793144226074219,515967
2014-09-10,12.65999984741211,12.680000305175781,12.520000457763672,12.600000381469727,4.762904167175293,1567500
2014-09-11,12.5,12.520000457763672,12.300000190734863,12.34000015258789,4.664621829986572,1668046
2014-09-12,12.34000015258789,12.479999542236328,11.899999618530273,12.079999923706055,4.566339015960693,2764759
2014-09-15,12.100000381469727,12.199999809265137,12.020000457763672,12.119999885559082,4.581460475921631,553344
2014-09-16,12.100000381469727,12.300000190734863,12.0600004196167,12.079999923706055,4.566339015960693,422453
2014-09-17,12.100000381469727,12.239999771118164,12.100000381469727,12.199999809265137,4.61169958114624,2074283
2014-09-18,12.260000228881836,12.34000015258789,12.140000343322754,12.199999809265137,4.61169958114624,808706
2014-09-19,12.319999694824219,12.600000381469727,12.180000305175781,12.600000381469727,4.762904167175293,2620056
2014-09-22,12.520000457763672,12.539999961853027,12.199999809265137,12.420000076293945,4.6948628425598145,3047700
2014-09-23,12.300000190734863,12.65999984741211,12.199999809265137,12.5600004196167,4.747783660888672,1909250
2014-09-24,12.600000381469727,12.600000381469727,12.380000114440918,12.5,4.725101947784424,1250108
2014-09-25,12.600000381469727,12.619999885559082,12.399999618530273,12.579999923706055,4.755342960357666,2108250
2014-09-26,12.5,12.600000381469727,12.399999618530273,12.420000076293945,4.6948628425598145,971500
2014-09-29,12.319999694824219,12.399999618530273,11.880000114440918,12.239999771118164,4.6268205642700195,2118950
2014-09-30,12.239999771118164,12.300000190734863,11.899999618530273,12.100000381469727,4.573899745941162,1816250
2014-10-03,12.100000381469727,12.140000343322754,12.0,12.0600004196167,4.558779239654541,1220750
2014-10-06,12.100000381469727,12.279999732971191,11.819999694824219,11.9399995803833,4.513418197631836,3621815
2014-10-07,12.0,12.34000015258789,12.0,12.220000267028809,4.619260787963867,2076000
2014-10-08,12.100000381469727,12.140000343322754,11.880000114440918,11.979999542236328,4.528538227081299,5334061
2014-10-09,12.119999885559082,12.260000228881836,12.0600004196167,12.239999771118164,4.6268205642700195,3612000
2014-10-10,12.260000228881836,12.260000228881836,12.0,12.119999885559082,4.581460475921631,4494705
2014-10-13,12.0,12.119999885559082,11.9399995803833,12.0,4.536098957061768,701114
2014-10-14,11.920000076293945,12.239999771118164,11.899999618530273,12.220000267028809,4.619260787963867,1318829
2014-10-15,12.100000381469727,12.239999771118164,12.0600004196167,12.239999771118164,4.6268205642700195,740380
2014-10-16,12.020000457763672,12.220000267028809,12.020000457763672,12.220000267028809,4.619260787963867,683504
2014-10-17,12.100000381469727,12.420000076293945,12.100000381469727,12.380000114440918,4.679740905761719,2531250
2014-10-20,12.420000076293945,12.4399995803833,12.199999809265137,12.239999771118164,4.6268205642700195,310718
2014-10-21,12.140000343322754,12.359999656677246,12.140000343322754,12.300000190734863,4.649501323699951,686750
2014-10-22,12.319999694824219,12.460000038146973,12.319999694824219,12.4399995803833,4.702423095703125,966638
2014-10-23,12.34000015258789,12.4399995803833,12.220000267028809,12.260000228881836,4.634380340576172,1236500
2014-10-24,12.300000190734863,12.420000076293945,12.300000190734863,12.420000076293945,4.6948628425598145,889000
2014-10-27,12.399999618530273,12.399999618530273,12.239999771118164,12.34000015258789,4.664621829986572,645903
2014-10-28,12.4399995803833,12.4399995803833,12.279999732971191,12.359999656677246,4.672182083129883,1533989
2014-10-29,12.420000076293945,12.739999771118164,12.279999732971191,12.720000267028809,4.808264255523682,2094556
2014-10-30,12.760000228881836,12.760000228881836,12.539999961853027,12.5600004196167,4.747783660888672,795874
2014-10-31,12.4399995803833,12.640000343322754,12.4399995803833,12.619999885559082,4.770463943481445,849938
2014-11-03,12.65999984741211,12.65999984741211,12.460000038146973,12.600000381469727,4.762904167175293,214258
2014-11-04,12.579999923706055,12.579999923706055,12.479999542236328,12.520000457763672,4.732662677764893,625500
2014-11-05,12.5600004196167,12.5600004196167,12.319999694824219,12.4399995803833,4.702423095703125,893000
2014-11-06,12.579999923706055,12.579999923706055,12.420000076293945,12.5,4.725101947784424,4063671
2014-11-07,12.579999923706055,12.579999923706055,12.399999618530273,12.4399995803833,4.702423095703125,845500
2014-11-10,12.640000343322754,12.640000343322754,12.479999542236328,12.5,4.725101947784424,5514500
2014-11-11,12.5,12.739999771118164,12.5,12.699999809265137,4.800704002380371,2095500
2014-11-12,12.619999885559082,12.739999771118164,12.619999885559082,12.699999809265137,4.800704002380371,2621944
2014-11-13,12.699999809265137,12.699999809265137,12.359999656677246,12.479999542236328,4.717541694641113,1697750
2014-11-14,12.520000457763672,12.600000381469727,12.4399995803833,12.579999923706055,4.755342960357666,1122525
2014-11-17,12.779999732971191,12.779999732971191,12.420000076293945,12.4399995803833,4.702423095703125,1109217
2014-11-18,12.479999542236328,12.479999542236328,12.300000190734863,12.359999656677246,4.672182083129883,1355500
2014-11-19,12.319999694824219,12.399999618530273,12.119999885559082,12.279999732971191,4.641939640045166,1437226
2014-11-20,12.180000305175781,12.460000038146973,12.180000305175781,12.420000076293945,4.6948628425598145,1747511
2014-11-21,12.5,12.619999885559082,12.300000190734863,12.600000381469727,4.762904167175293,1656750
2014-11-24,12.760000228881836,12.760000228881836,12.399999618530273,12.460000038146973,4.7099833488464355,881812
2014-11-25,12.479999542236328,12.479999542236328,12.279999732971191,12.319999694824219,4.65706205368042,1036414
2014-11-26,12.319999694824219,12.5,12.279999732971191,12.399999618530273,4.687302112579346,834824
2014-11-27,12.5,12.5,12.220000267028809,12.279999732971191,4.641939640045166,1094200
2014-11-28,12.399999618530273,12.600000381469727,12.319999694824219,12.600000381469727,4.762904167175293,2266250
2014-12-01,12.420000076293945,12.460000038146973,12.279999732971191,12.34000015258789,4.664621829986572,1194102
2014-12-02,12.479999542236328,12.5,12.300000190734863,12.380000114440918,4.679740905761719,2987364
2014-12-03,12.5,12.5,12.199999809265137,12.239999771118164,4.6268205642700195,4262750
2014-12-04,12.300000190734863,12.300000190734863,12.15999984741211,12.260000228881836,4.634380340576172,1382500
2014-12-05,12.260000228881836,12.279999732971191,12.15999984741211,12.260000228881836,4.634380340576172,930079
2014-12-08,12.300000190734863,12.34000015258789,12.220000267028809,12.279999732971191,4.641939640045166,620767
2014-12-09,12.199999809265137,12.34000015258789,12.039999961853027,12.0600004196167,4.558779239654541,1844500
2014-12-10,12.020000457763672,12.199999809265137,12.0,12.0600004196167,4.558779239654541,1131250
2014-12-11,12.0600004196167,12.119999885559082,12.020000457763672,12.100000381469727,4.573899745941162,394215
2014-12-12,12.100000381469727,12.460000038146973,12.100000381469727,12.4399995803833,4.702423095703125,1185000
2014-12-15,12.279999732971191,12.5,12.239999771118164,12.359999656677246,4.672182083129883,1553000
2014-12-16,12.460000038146973,12.65999984741211,12.220000267028809,12.5600004196167,4.747783660888672,2203567
2014-12-17,12.479999542236328,12.640000343322754,12.199999809265137,12.260000228881836,4.634380340576172,1202750
2014-12-18,12.300000190734863,12.460000038146973,12.300000190734863,12.4399995803833,4.702423095703125,1255359
2014-12-19,12.579999923706055,12.579999923706055,12.199999809265137,12.260000228881836,4.634380340576172,1061940
2014-12-22,12.260000228881836,12.260000228881836,12.020000457763672,12.039999961853027,4.551217555999756,2062250
2014-12-23,12.0600004196167,12.119999885559082,12.0,12.119999885559082,4.581460475921631,984235
2014-12-24,12.100000381469727,12.119999885559082,12.039999961853027,12.100000381469727,4.573899745941162,385100
2014-12-29,12.180000305175781,12.199999809265137,12.039999961853027,12.119999885559082,4.581460475921631,1347646
2014-12-30,12.199999809265137,12.279999732971191,12.0600004196167,12.180000305175781,4.604140281677246,936684
2014-12-31,12.199999809265137,12.319999694824219,12.180000305175781,12.300000190734863,4.649501323699951,685900
2015-01-02,12.34000015258789,12.380000114440918,12.199999809265137,12.319999694824219,4.65706205368042,402000
2015-01-05,12.220000267028809,12.380000114440918,12.199999809265137,12.34000015258789,4.664621829986572,696713
2015-01-06,12.34000015258789,12.34000015258789,12.0600004196167,12.180000305175781,4.604140281677246,1922500
2015-01-07,12.319999694824219,12.319999694824219,12.140000343322754,12.220000267028809,4.619260787963867,794936
2015-01-08,12.279999732971191,12.279999732971191,12.119999885559082,12.239999771118164,4.6268205642700195,970522
2015-01-09,12.239999771118164,12.239999771118164,12.140000343322754,12.180000305175781,4.604140281677246,894038
2015-01-12,12.100000381469727,12.260000228881836,12.100000381469727,12.180000305175781,4.604140281677246,794000
2015-01-13,12.199999809265137,12.199999809265137,12.100000381469727,12.180000305175781,4.604140281677246,825229
2015-01-14,12.239999771118164,12.239999771118164,12.100000381469727,12.119999885559082,4.581460475921631,801233
2015-01-15,12.100000381469727,12.199999809265137,12.0600004196167,12.180000305175781,4.604140281677246,552857
2015-01-16,12.0600004196167,12.079999923706055,11.899999618530273,11.920000076293945,4.505858421325684,4042975
2015-01-19,12.0600004196167,12.100000381469727,11.979999542236328,12.020000457763672,4.54365873336792,1000000
2015-01-20,12.020000457763672,12.140000343322754,12.020000457763672,12.0600004196167,4.558779239654541,1000250
2015-01-21,12.020000457763672,12.239999771118164,12.020000457763672,12.119999885559082,4.581460475921631,923000
2015-01-22,12.100000381469727,12.100000381469727,12.0,12.0,4.536098957061768,1556500
2015-01-23,12.15999984741211,12.15999984741211,11.9399995803833,11.979999542236328,4.528538227081299,2969720
2015-01-26,11.960000038146973,12.020000457763672,11.9399995803833,11.960000038146973,4.520977973937988,4435750
2015-01-27,12.0,12.079999923706055,11.960000038146973,11.979999542236328,4.528538227081299,1589140
2015-01-28,11.979999542236328,12.0,11.920000076293945,11.9399995803833,4.513418197631836,2076038
2015-01-29,11.899999618530273,11.9399995803833,11.520000457763672,11.600000381469727,4.384894847869873,2162000
2015-01-30,11.65999984741211,11.880000114440918,11.65999984741211,11.859999656677246,4.4831767082214355,2140750
2015-02-02,11.819999694824219,11.859999656677246,11.699999809265137,11.760000228881836,4.445376396179199,998500
2015-02-03,11.9399995803833,11.9399995803833,11.600000381469727,11.65999984741211,4.407574653625488,1689000
2015-02-04,11.800000190734863,11.819999694824219,11.619999885559082,11.699999809265137,4.422694683074951,1168000
2015-02-05,11.779999732971191,11.779999732971191,11.600000381469727,11.699999809265137,4.422694683074951,2015500
2015-02-06,11.779999732971191,11.779999732971191,11.420000076293945,11.5,4.347094535827637,2325932
