Date,Open,High,Low,Close,Adj Close,Volume
2000-03-10,0.8199999928474426,0.8399999737739563,0.800000011920929,0.800000011920929,0.20395858585834503,12285000
2000-03-13,0.8199999928474426,0.8700000047683716,0.8199999928474426,0.8299999833106995,0.21160712838172913,14742000
2000-03-14,0.8600000143051147,0.8899999856948853,0.8500000238418579,0.8700000047683716,0.22180499136447906,12378000
2000-03-15,0.8799999952316284,0.8799999952316284,0.8500000238418579,0.8600000143051147,0.21925552189350128,7240445
2000-03-16,0.8500000238418579,0.8600000143051147,0.8199999928474426,0.8299999833106995,0.21160712838172913,4568000
2000-03-17,0.8799999952316284,0.8799999952316284,0.8299999833106995,0.8399999737739563,0.21415653824806213,4192000
2000-03-20,0.8299999833106995,0.8399999737739563,0.8100000023841858,0.8299999833106995,0.21160712838172913,4936000
2000-03-21,0.8500000238418579,0.8700000047683716,0.8199999928474426,0.8399999737739563,0.21415653824806213,13177349
2000-03-22,0.8700000047683716,0.8899999856948853,0.8299999833106995,0.8399999737739563,0.21415653824806213,11182000
2000-03-23,0.8500000238418579,0.8500000238418579,0.8399999737739563,0.8399999737739563,0.21415653824806213,4120000
2000-03-24,0.8500000238418579,0.8700000047683716,0.8399999737739563,0.8600000143051147,0.21925552189350128,5846000
2000-03-27,0.8700000047683716,0.8899999856948853,0.8700000047683716,0.8799999952316284,0.22435452044010162,9380000
2000-03-28,0.8799999952316284,0.9100000262260437,0.8799999952316284,0.8999999761581421,0.22945347428321838,7636000
2000-03-29,0.8999999761581421,0.8999999761581421,0.8700000047683716,0.8799999952316284,0.22435452044010162,4134000
2000-03-30,0.8899999856948853,0.8999999761581421,0.8799999952316284,0.8799999952316284,0.22435452044010162,2402000
2000-03-31,0.8899999856948853,0.8999999761581421,0.8799999952316284,0.8899999856948853,0.2269040048122406,3318000
2000-04-03,0.8700000047683716,0.8899999856948853,0.8600000143051147,0.8700000047683716,0.22180499136447906,3928000
2000-04-04,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.22180499136447906,0
2000-04-05,0.8600000143051147,0.8600000143051147,0.8299999833106995,0.8399999737739563,0.21415653824806213,5794000
2000-04-06,0.8399999737739563,0.8700000047683716,0.8399999737739563,0.8600000143051147,0.21925552189350128,1397000
2000-04-07,0.8700000047683716,0.8799999952316284,0.8600000143051147,0.8700000047683716,0.22180499136447906,1164000
2000-04-10,0.8899999856948853,0.8899999856948853,0.8500000238418579,0.8600000143051147,0.21925552189350128,666000
2000-04-11,0.8600000143051147,0.8700000047683716,0.8600000143051147,0.8700000047683716,0.22180499136447906,2264000
2000-04-12,0.8799999952316284,0.8999999761581421,0.8799999952316284,0.8999999761581421,0.22945347428321838,2242000
2000-04-13,0.8799999952316284,0.9100000262260437,0.8799999952316284,0.8999999761581421,0.22945347428321838,4278000
2000-04-14,0.8799999952316284,0.9800000190734863,0.8799999952316284,0.9700000286102295,0.24729984998703003,10760000
2000-04-17,0.8500000238418579,0.8799999952316284,0.8299999833106995,0.8399999737739563,0.22827674448490143,6618000
2000-04-18,0.8799999952316284,0.9200000166893005,0.8500000238418579,0.8999999761581421,0.24458228051662445,12746000
2000-04-19,0.9200000166893005,0.949999988079071,0.8700000047683716,0.8899999856948853,0.24186472594738007,12976000
2000-04-20,0.8899999856948853,0.9100000262260437,0.8700000047683716,0.8700000047683716,0.23642949759960175,2750400
2000-04-21,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.23642949759960175,0
2000-04-24,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.23642949759960175,0
2000-04-25,0.8799999952316284,0.9200000166893005,0.8799999952316284,0.9100000262260437,0.24729984998703003,4848000
2000-04-26,0.9200000166893005,0.949999988079071,0.9100000262260437,0.9200000166893005,0.2500174641609192,8538000
2000-04-27,0.9100000262260437,0.9300000071525574,0.8799999952316284,0.8899999856948853,0.24186472594738007,1900000
2000-04-28,0.8799999952316284,0.8899999856948853,0.8700000047683716,0.8700000047683716,0.23642949759960175,1076000
2000-05-01,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.23642949759960175,0
2000-05-02,0.8700000047683716,0.8799999952316284,0.8500000238418579,0.8700000047683716,0.23642949759960175,2536000
2000-05-03,0.8799999952316284,0.8799999952316284,0.8299999833106995,0.8500000238418579,0.23099438846111298,2501000
2000-05-04,0.8500000238418579,0.8500000238418579,0.8299999833106995,0.8500000238418579,0.23099438846111298,2712000
2000-05-05,0.8600000143051147,0.8700000047683716,0.8500000238418579,0.8600000143051147,0.23371194303035736,1432000
2000-05-08,0.8500000238418579,0.8500000238418579,0.800000011920929,0.8100000023841858,0.22012409567832947,5739800
2000-05-09,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.22012409567832947,0
2000-05-10,0.7900000214576721,0.8100000023841858,0.7799999713897705,0.800000011920929,0.21740640699863434,2492000
2000-05-11,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.21740640699863434,0
2000-05-12,0.800000011920929,0.8399999737739563,0.7900000214576721,0.8100000023841858,0.22012409567832947,7326000
2000-05-15,0.8100000023841858,0.8999999761581421,0.8100000023841858,0.8799999952316284,0.2391471266746521,27080000
2000-05-16,0.8999999761581421,0.9800000190734863,0.8899999856948853,0.9700000286102295,0.2636053264141083,48279000
2000-05-17,1.0,1.0099999904632568,0.9200000166893005,0.9300000071525574,0.2527350187301636,32240000
2000-05-18,0.9200000166893005,0.9599999785423279,0.9100000262260437,0.9300000071525574,0.2527350187301636,4936000
2000-05-19,0.9300000071525574,0.9599999785423279,0.9300000071525574,0.9399999976158142,0.25545260310173035,7142000
2000-05-22,0.9599999785423279,1.0,0.9599999785423279,0.9599999785423279,0.2608877122402191,13860000
2000-05-23,0.9599999785423279,0.9700000286102295,0.9200000166893005,0.949999988079071,0.2581701874732971,10580000
2000-05-24,0.9200000166893005,0.9900000095367432,0.9100000262260437,0.9700000286102295,0.2636053264141083,14478000
2000-05-25,1.0,1.0299999713897705,0.949999988079071,0.9700000286102295,0.2636053264141083,30928000
2000-05-26,0.9700000286102295,0.9700000286102295,0.9300000071525574,0.949999988079071,0.2581701874732971,9596000
2000-05-29,0.9300000071525574,0.9300000071525574,0.8999999761581421,0.9300000071525574,0.2527350187301636,3968000
2000-05-30,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.2527350187301636,0
2000-05-31,0.8700000047683716,0.8799999952316284,0.8399999737739563,0.8399999737739563,0.22827674448490143,5241900
2000-06-01,0.8799999952316284,0.9200000166893005,0.8700000047683716,0.9200000166893005,0.2500174641609192,6537000
2000-06-02,0.9599999785423279,0.9800000190734863,0.9399999976158142,0.9800000190734863,0.2663229703903198,15148000
2000-06-05,1.0299999713897705,1.0299999713897705,0.9599999785423279,0.9800000190734863,0.2663229703903198,15062200
2000-06-06,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.2663229703903198,0
2000-06-07,0.9599999785423279,1.0299999713897705,0.9599999785423279,1.0299999713897705,0.2799108028411865,12550000
2000-06-08,1.0299999713897705,1.0299999713897705,0.9900000095367432,0.9900000095367432,0.2690404951572418,5030000
2000-06-09,0.9900000095367432,1.0700000524520874,0.9800000190734863,1.0,0.27175813913345337,8026000
2000-06-12,1.0199999809265137,1.0399999618530273,1.0199999809265137,1.0399999618530273,0.2826284170150757,3520000
2000-06-13,1.0499999523162842,1.0700000524520874,1.0299999713897705,1.059999942779541,0.28806355595588684,11158000
2000-06-14,1.059999942779541,1.0700000524520874,1.0099999904632568,1.0700000524520874,0.290781170129776,3610000
2000-06-15,1.0700000524520874,1.1100000143051147,1.0499999523162842,1.1100000143051147,0.3016514480113983,9456000
2000-06-16,1.1200000047683716,1.159999966621399,1.100000023841858,1.1399999856948853,0.309804230928421,13942000
2000-06-19,1.1299999952316284,1.159999966621399,1.1100000143051147,1.1399999856948853,0.309804230928421,5164000
2000-06-20,1.159999966621399,1.159999966621399,1.090000033378601,1.1299999952316284,0.30708661675453186,7742000
2000-06-21,1.100000023841858,1.100000023841858,1.0800000429153442,1.090000033378601,0.29621636867523193,2870000
2000-06-22,1.0800000429153442,1.1100000143051147,1.0700000524520874,1.0700000524520874,0.290781170129776,3484000
2000-06-23,1.0800000429153442,1.090000033378601,1.0499999523162842,1.0700000524520874,0.290781170129776,1438000
2000-06-26,1.0499999523162842,1.0800000429153442,1.0299999713897705,1.059999942779541,0.28806355595588684,2510000
2000-06-27,1.0800000429153442,1.090000033378601,1.059999942779541,1.0800000429153442,0.29349878430366516,2726000
2000-06-28,1.059999942779541,1.1200000047683716,1.059999942779541,1.1100000143051147,0.3016514480113983,8096000
2000-06-29,1.1200000047683716,1.1299999952316284,1.059999942779541,1.059999942779541,0.28806355595588684,3267000
2000-06-30,1.0499999523162842,1.090000033378601,1.0499999523162842,1.0800000429153442,0.29349878430366516,588000
2000-07-03,1.0800000429153442,1.090000033378601,1.059999942779541,1.0800000429153442,0.29349878430366516,2924000
2000-07-04,1.0800000429153442,1.100000023841858,1.0700000524520874,1.100000023841858,0.29893389344215393,2560000
2000-07-05,1.1200000047683716,1.1200000047683716,1.0800000429153442,1.100000023841858,0.29893389344215393,1788000
2000-07-06,1.0800000429153442,1.090000033378601,1.059999942779541,1.0800000429153442,0.29349878430366516,3924000
2000-07-07,1.059999942779541,1.0800000429153442,1.0199999809265137,1.0199999809265137,0.2771932780742645,4020000
2000-07-10,1.0700000524520874,1.090000033378601,1.0499999523162842,1.0499999523162842,0.2853459417819977,5196000
2000-07-11,1.0499999523162842,1.090000033378601,1.0299999713897705,1.0800000429153442,0.29349878430366516,7325000
2000-07-12,1.090000033378601,1.100000023841858,1.059999942779541,1.100000023841858,0.29893389344215393,15191000
2000-07-13,1.1200000047683716,1.1299999952316284,1.0399999618530273,1.0399999618530273,0.2826284170150757,19520000
2000-07-14,1.0499999523162842,1.0700000524520874,1.0499999523162842,1.0700000524520874,0.290781170129776,8392000
2000-07-17,1.0800000429153442,1.1100000143051147,1.059999942779541,1.0700000524520874,0.290781170129776,13672000
2000-07-18,1.0800000429153442,1.090000033378601,1.0700000524520874,1.0700000524520874,0.290781170129776,8018000
2000-07-19,1.0800000429153442,1.090000033378601,1.0700000524520874,1.0700000524520874,0.290781170129776,8018000
2000-07-20,1.159999966621399,1.190000057220459,1.149999976158142,1.190000057220459,0.32339221239089966,48739000
2000-07-21,1.2200000286102295,1.2599999904632568,1.190000057220459,1.2100000381469727,0.32882729172706604,42592000
2000-07-24,1.2100000381469727,1.2799999713897705,1.2000000476837158,1.2400000095367432,0.33698004484176636,21292000
2000-07-25,1.25,1.340000033378601,1.25,1.2799999713897705,0.34785038232803345,34410000
2000-07-26,1.3200000524520874,1.3200000524520874,1.2300000190734863,1.2300000190734863,0.3342624604701996,16794000
2000-07-27,1.2300000190734863,1.2400000095367432,1.1799999475479126,1.2000000476837158,0.32610970735549927,7134000
2000-07-28,1.1799999475479126,1.2000000476837158,1.100000023841858,1.149999976158142,0.31252190470695496,12798000
2000-07-31,1.1200000047683716,1.2100000381469727,1.1200000047683716,1.2000000476837158,0.32610970735549927,11264000
2000-08-01,1.2200000286102295,1.309999942779541,1.2100000381469727,1.2999999523162842,0.353285551071167,26670000
2000-08-02,1.3200000524520874,1.340000033378601,1.2400000095367432,1.2400000095367432,0.33698004484176636,18380000
2000-08-03,1.2699999809265137,1.309999942779541,1.2599999904632568,1.309999942779541,0.3560031056404114,13342000
2000-08-04,1.3200000524520874,1.3200000524520874,1.2699999809265137,1.2899999618530273,0.35056787729263306,4998000
2000-08-07,1.2899999618530273,1.309999942779541,1.2599999904632568,1.2999999523162842,0.353285551071167,7702000
2000-08-08,1.2999999523162842,1.3200000524520874,1.2599999904632568,1.2799999713897705,0.34785038232803345,8990000
2000-08-09,1.2999999523162842,1.309999942779541,1.2200000286102295,1.25,0.33969759941101074,9532000
2000-08-10,1.25,1.2699999809265137,1.2300000190734863,1.2300000190734863,0.3342624604701996,4603000
2000-08-11,1.2400000095367432,1.2400000095367432,1.2100000381469727,1.2100000381469727,0.32882729172706604,5212000
2000-08-14,1.2200000286102295,1.2200000286102295,1.190000057220459,1.2100000381469727,0.32882729172706604,3198000
2000-08-15,1.2000000476837158,1.2000000476837158,1.1699999570846558,1.1699999570846558,0.3179568946361542,2748000
2000-08-16,1.1799999475479126,1.2200000286102295,1.1799999475479126,1.2000000476837158,0.32610970735549927,6346000
2000-08-17,1.2100000381469727,1.2200000286102295,1.190000057220459,1.2000000476837158,0.32610970735549927,4510000
2000-08-18,1.2000000476837158,1.2000000476837158,1.1699999570846558,1.190000057220459,0.32339221239089966,3488000
2000-08-21,1.190000057220459,1.2200000286102295,1.1699999570846558,1.1799999475479126,0.32067450881004333,3342000
2000-08-22,1.1699999570846558,1.1699999570846558,1.1299999952316284,1.1399999856948853,0.309804230928421,5572000
2000-08-23,1.1399999856948853,1.1699999570846558,1.1100000143051147,1.1200000047683716,0.3043690621852875,5438000
2000-08-24,1.1200000047683716,1.1399999856948853,1.1200000047683716,1.1200000047683716,0.3043690621852875,1462000
2000-08-25,1.1399999856948853,1.159999966621399,1.1100000143051147,1.1100000143051147,0.3016514480113983,2104000
2000-08-28,1.1100000143051147,1.1299999952316284,1.090000033378601,1.1200000047683716,0.3043690621852875,1942000
2000-08-29,1.1200000047683716,1.1399999856948853,1.1100000143051147,1.1100000143051147,0.3016514480113983,2518000
2000-08-30,1.1100000143051147,1.149999976158142,1.1100000143051147,1.149999976158142,0.31252190470695496,2434000
2000-08-31,1.1399999856948853,1.1399999856948853,1.1200000047683716,1.1299999952316284,0.30708661675453186,1516000
2000-09-01,1.1299999952316284,1.1699999570846558,1.1200000047683716,1.1699999570846558,0.3179568946361542,2926000
2000-09-04,1.1699999570846558,1.1799999475479126,1.149999976158142,1.149999976158142,0.31252190470695496,1166000
2000-09-05,1.1399999856948853,1.1399999856948853,1.1200000047683716,1.1200000047683716,0.3043690621852875,3154000
2000-09-06,1.1299999952316284,1.1399999856948853,1.1100000143051147,1.1100000143051147,0.3016514480113983,2396000
2000-09-07,1.100000023841858,1.1299999952316284,1.100000023841858,1.1299999952316284,0.30708661675453186,2590000
2000-09-08,1.1200000047683716,1.1200000047683716,1.1100000143051147,1.1200000047683716,0.3043690621852875,1408000
2000-09-11,1.100000023841858,1.100000023841858,1.0499999523162842,1.090000033378601,0.29621636867523193,2598000
2000-09-12,1.0700000524520874,1.0700000524520874,1.0199999809265137,1.059999942779541,0.28806355595588684,6950000
2000-09-13,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.28806355595588684,0
2000-09-14,1.0499999523162842,1.059999942779541,1.0199999809265137,1.0399999618530273,0.2826284170150757,1840000
2000-09-15,1.0199999809265137,1.0199999809265137,0.9900000095367432,1.0099999904632568,0.27447566390037537,4510000
2000-09-18,0.9900000095367432,0.9900000095367432,0.9599999785423279,0.9700000286102295,0.2636053264141083,2478000
2000-09-19,0.949999988079071,1.0499999523162842,0.9100000262260437,1.0499999523162842,0.2853459417819977,10080000
2000-09-20,1.0399999618530273,1.0499999523162842,0.9900000095367432,1.0499999523162842,0.2853459417819977,3836000
2000-09-21,1.0199999809265137,1.0199999809265137,0.9599999785423279,0.9599999785423279,0.2608877122402191,1084000
2000-09-22,0.949999988079071,0.9700000286102295,0.9399999976158142,0.949999988079071,0.2581701874732971,2076000
2000-09-25,0.9599999785423279,0.9900000095367432,0.9599999785423279,0.9900000095367432,0.2690404951572418,1644000
2000-09-26,0.9900000095367432,1.0299999713897705,0.9599999785423279,0.9800000190734863,0.2663229703903198,5068000
2000-09-27,0.9800000190734863,1.0099999904632568,0.9800000190734863,0.9800000190734863,0.2663229703903198,3846000
2000-09-28,0.9900000095367432,1.0,0.9700000286102295,0.9900000095367432,0.2690404951572418,1390000
2000-09-29,0.9900000095367432,0.9900000095367432,0.9599999785423279,0.9700000286102295,0.2636053264141083,7250000
2000-10-02,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.2636053264141083,0
2000-10-03,0.9900000095367432,1.0099999904632568,0.9700000286102295,0.9900000095367432,0.2690404951572418,2204000
2000-10-04,1.0,1.0199999809265137,0.9800000190734863,0.9900000095367432,0.2690404951572418,3830000
2000-10-05,0.9900000095367432,1.0,0.9800000190734863,1.0,0.27175813913345337,3696000
2000-10-06,1.0,1.0,1.0,1.0,0.27175813913345337,0
2000-10-09,0.9900000095367432,1.0199999809265137,0.9800000190734863,0.9900000095367432,0.2690404951572418,3972000
2000-10-10,0.9800000190734863,0.9800000190734863,0.9599999785423279,0.9700000286102295,0.2636053264141083,2336000
2000-10-11,0.9399999976158142,0.9700000286102295,0.8899999856948853,0.8999999761581421,0.24458228051662445,6870000
2000-10-12,0.8999999761581421,0.8999999761581421,0.8700000047683716,0.8999999761581421,0.24458228051662445,5884000
2000-10-13,0.8500000238418579,0.8700000047683716,0.8399999737739563,0.8399999737739563,0.22827674448490143,7820000
2000-10-16,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.22827674448490143,0
2000-10-17,0.8700000047683716,0.8799999952316284,0.8500000238418579,0.8500000238418579,0.23099438846111298,3764000
2000-10-18,0.8500000238418579,0.8500000238418579,0.8399999737739563,0.8399999737739563,0.22827674448490143,2096000
2000-10-19,0.8399999737739563,0.8399999737739563,0.8100000023841858,0.8299999833106995,0.22555924952030182,5793000
2000-10-20,0.8600000143051147,0.8799999952316284,0.8600000143051147,0.8799999952316284,0.2391471266746521,3140000
2000-10-23,0.8700000047683716,0.8700000047683716,0.8600000143051147,0.8600000143051147,0.23371194303035736,938000
2000-10-24,0.8600000143051147,0.8700000047683716,0.8399999737739563,0.8399999737739563,0.22827674448490143,532000
2000-10-25,0.8600000143051147,0.8700000047683716,0.8500000238418579,0.8500000238418579,0.23099438846111298,2254000
2000-10-26,0.8399999737739563,0.8700000047683716,0.8399999737739563,0.8700000047683716,0.23642949759960175,2620000
2000-10-27,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.23642949759960175,0
2000-10-30,0.8799999952316284,0.8999999761581421,0.8700000047683716,0.8999999761581421,0.24458228051662445,4852000
2000-10-31,0.8899999856948853,0.9200000166893005,0.8899999856948853,0.8999999761581421,0.24458228051662445,19112000
2000-11-01,0.9200000166893005,0.949999988079071,0.9200000166893005,0.9399999976158142,0.25545260310173035,15230000
2000-11-02,0.949999988079071,0.9599999785423279,0.9200000166893005,0.9300000071525574,0.2527350187301636,5008000
2000-11-03,0.9399999976158142,0.9399999976158142,0.9200000166893005,0.9300000071525574,0.2527350187301636,2946000
2000-11-06,0.9399999976158142,0.9599999785423279,0.9300000071525574,0.949999988079071,0.2581701874732971,4058000
2000-11-07,0.949999988079071,0.9599999785423279,0.9300000071525574,0.9399999976158142,0.25545260310173035,2090000
2000-11-08,0.9399999976158142,0.9599999785423279,0.9200000166893005,0.9200000166893005,0.2500174641609192,5384000
2000-11-09,0.9100000262260437,0.9300000071525574,0.8999999761581421,0.9100000262260437,0.24729984998703003,1840000
2000-11-10,0.9100000262260437,0.9100000262260437,0.8899999856948853,0.8999999761581421,0.24458228051662445,2222000
2000-11-13,0.8600000143051147,0.8999999761581421,0.8600000143051147,0.8700000047683716,0.23642949759960175,1694000
2000-11-14,0.8799999952316284,0.9100000262260437,0.8799999952316284,0.8999999761581421,0.24458228051662445,1674000
2000-11-15,0.9100000262260437,0.9100000262260437,0.8899999856948853,0.8899999856948853,0.24186472594738007,1304000
2000-11-16,0.9100000262260437,0.9200000166893005,0.9100000262260437,0.9200000166893005,0.2500174641609192,1332000
2000-11-17,0.9200000166893005,0.9300000071525574,0.8999999761581421,0.9100000262260437,0.24729984998703003,2392000
2000-11-20,0.9200000166893005,0.9399999976158142,0.9200000166893005,0.9300000071525574,0.2527350187301636,1740000
2000-11-21,0.9599999785423279,0.9599999785423279,0.9100000262260437,0.9300000071525574,0.2527350187301636,2594000
2000-11-22,0.9399999976158142,0.9399999976158142,0.9200000166893005,0.9300000071525574,0.2527350187301636,1518000
2000-11-23,0.9100000262260437,0.9300000071525574,0.9100000262260437,0.9300000071525574,0.2527350187301636,1102000
2000-11-24,0.9300000071525574,0.9300000071525574,0.9200000166893005,0.9200000166893005,0.2500174641609192,1264000
2000-11-27,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.2500174641609192,840000
2000-11-28,0.9200000166893005,0.9300000071525574,0.9100000262260437,0.9200000166893005,0.2500174641609192,1964000
2000-11-29,0.9100000262260437,0.9100000262260437,0.8799999952316284,0.9100000262260437,0.24729984998703003,2160000
2000-11-30,0.8999999761581421,0.9100000262260437,0.8899999856948853,0.8999999761581421,0.24458228051662445,1644000
2000-12-01,0.8899999856948853,0.9300000071525574,0.8799999952316284,0.9300000071525574,0.2527350187301636,1740000
2000-12-04,0.9300000071525574,0.9399999976158142,0.9100000262260437,0.9100000262260437,0.24729984998703003,964000
2000-12-05,0.9399999976158142,0.949999988079071,0.9200000166893005,0.9200000166893005,0.2500174641609192,1878000
2000-12-06,0.949999988079071,0.949999988079071,0.9300000071525574,0.9300000071525574,0.2527350187301636,4340000
2000-12-07,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.2527350187301636,570000
2000-12-08,0.9300000071525574,0.9300000071525574,0.9200000166893005,0.9200000166893005,0.2500174641609192,1184000
2000-12-11,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.2527350187301636,790000
2000-12-12,0.9300000071525574,0.9300000071525574,0.9200000166893005,0.9300000071525574,0.2527350187301636,1050000
2000-12-13,0.949999988079071,0.949999988079071,0.9300000071525574,0.9300000071525574,0.2527350187301636,1349870
2000-12-14,0.9300000071525574,0.9300000071525574,0.9200000166893005,0.9300000071525574,0.2527350187301636,882000
2000-12-15,0.9200000166893005,0.9300000071525574,0.8999999761581421,0.9100000262260437,0.24729984998703003,2100000
2000-12-18,0.9100000262260437,0.9200000166893005,0.8999999761581421,0.8999999761581421,0.24458228051662445,2410000
2000-12-19,0.9200000166893005,0.9200000166893005,0.8899999856948853,0.8899999856948853,0.24186472594738007,2294000
2000-12-20,0.8899999856948853,0.8899999856948853,0.8799999952316284,0.8799999952316284,0.2391471266746521,2162000
2000-12-21,0.8799999952316284,0.8999999761581421,0.8799999952316284,0.8999999761581421,0.24458228051662445,1656000
2000-12-22,0.9100000262260437,0.9200000166893005,0.8999999761581421,0.9200000166893005,0.2500174641609192,918000
