Date,Open,High,Low,Close,Adj Close,Volume
2006-01-23,1.1214770078659058,1.1214770078659058,1.0788120031356812,1.1092870235443115,0.7410237193107605,10516841
2006-01-24,1.127571940422058,1.127571940422058,1.1092870235443115,1.1153819561004639,0.7450951337814331,5072382
2006-01-25,1.127571940422058,1.139762043952942,1.127571940422058,1.127571940422058,0.7532384395599365,5230512
2006-01-26,1.127571940422058,1.1519520282745361,1.127571940422058,1.139762043952942,0.7613815069198608,30290473
2006-01-27,1.139762043952942,1.1885219812393188,1.139762043952942,1.1702369451522827,0.7817392349243164,73590000
2006-02-01,1.1824270486831665,1.200711965560913,1.1702369451522827,1.1702369451522827,0.7817392349243164,5089429
2006-02-02,1.1824270486831665,1.2494720220565796,1.1763319969177246,1.200711965560913,0.8020971417427063,15252964
2006-02-03,1.1885219812393188,1.200711965560913,1.1885219812393188,1.200711965560913,0.8020971417427063,4819699
2006-02-06,1.2189970016479492,1.2342339754104614,1.200711965560913,1.2342339754104614,0.8244905471801758,6461048
2006-02-07,1.2189970016479492,1.2494720220565796,1.200711965560913,1.2129019498825073,0.8102403283119202,15145236
2006-02-08,1.2129019498825073,1.2189970016479492,1.1641420125961304,1.2189970016479492,0.8143117427825928,3674233
2006-02-09,1.206807017326355,1.206807017326355,1.1824270486831665,1.1885219812393188,0.7939542531967163,3130442
2006-02-10,1.1824270486831665,1.200711965560913,1.1824270486831665,1.200711965560913,0.8020971417427063,3852347
2006-02-13,1.200711965560913,1.206807017326355,1.1824270486831665,1.1946170330047607,0.7980256676673889,3009030
2006-02-14,1.1946170330047607,1.2129019498825073,1.1946170330047607,1.200711965560913,0.8020971417427063,2244467
2006-02-15,1.2129019498825073,1.2342339754104614,1.1946170330047607,1.2342339754104614,0.8244905471801758,7368352
2006-02-16,1.2342339754104614,1.2342339754104614,1.1824270486831665,1.1946170330047607,0.7980256676673889,1696476
2006-02-17,1.206807017326355,1.2129019498825073,1.200711965560913,1.2129019498825073,0.8102403283119202,2815429
2006-02-20,1.2129019498825073,1.2189970016479492,1.206807017326355,1.206807017326355,0.806168794631958,7654374
2006-02-21,1.2129019498825073,1.2129019498825073,1.200711965560913,1.2129019498825073,0.8102403283119202,5548823
2006-02-22,1.206807017326355,1.2129019498825073,1.206807017326355,1.2129019498825073,0.8102403283119202,2146190
2006-02-23,1.200711965560913,1.206807017326355,1.1946170330047607,1.206807017326355,0.806168794631958,5875583
2006-02-24,1.2129019498825073,1.2129019498825073,1.1885219812393188,1.1946170330047607,0.7980256676673889,2041022
2006-02-27,1.1946170330047607,1.200711965560913,1.1885219812393188,1.1946170330047607,0.7980256676673889,12134565
2006-02-28,1.1885219812393188,1.200711965560913,1.1885219812393188,1.200711965560913,0.8020971417427063,1693195
2006-03-01,1.1946170330047607,1.1946170330047607,1.1824270486831665,1.1946170330047607,0.7980256676673889,6525035
2006-03-02,1.200711965560913,1.2342339754104614,1.1885219812393188,1.1946170330047607,0.7980256676673889,5092710
2006-03-03,1.2129019498825073,1.2129019498825073,1.1824270486831665,1.1885219812393188,0.7939542531967163,3927818
2006-03-06,1.1885219812393188,1.1946170330047607,1.1763319969177246,1.1824270486831665,0.7898823618888855,1924631
2006-03-07,1.1702369451522827,1.1885219812393188,1.1580469608306885,1.1580469608306885,0.7735960483551025,2464320
2006-03-08,1.139762043952942,1.1519520282745361,1.1092870235443115,1.1214770078659058,0.74916672706604,10044322
2006-03-09,1.127571940422058,1.1336669921875,1.0910019874572754,1.127571940422058,0.7532384395599365,6380654
2006-03-10,1.127571940422058,1.1519520282745361,1.1031919717788696,1.1458569765090942,0.7654532790184021,3511082
2006-03-13,1.1580469608306885,1.1641420125961304,1.1336669921875,1.1336669921875,0.7573100328445435,2232425
2006-03-14,1.1458569765090942,1.1519520282745361,1.127571940422058,1.139762043952942,0.7613815069198608,3633855
2006-03-15,1.1580469608306885,1.1702369451522827,1.139762043952942,1.1580469608306885,0.7735960483551025,2841680
2006-03-16,1.1580469608306885,1.1641420125961304,1.1458569765090942,1.1519520282745361,0.7695248126983643,5748988
2006-03-17,1.1519520282745361,1.1580469608306885,1.1458569765090942,1.1519520282745361,0.7695248126983643,2428225
2006-03-20,1.1458569765090942,1.1519520282745361,1.139762043952942,1.1519520282745361,0.7695248126983643,2680892
2006-03-21,1.1580469608306885,1.1824270486831665,1.1580469608306885,1.1641420125961304,0.7776678800582886,20863051
2006-03-22,1.1519520282745361,1.1702369451522827,1.1458569765090942,1.1519520282745361,0.7695248126983643,3002468
2006-03-23,1.1519520282745361,1.1580469608306885,1.1458569765090942,1.1580469608306885,0.7735960483551025,2385567
2006-03-24,1.1580469608306885,1.1824270486831665,1.139762043952942,1.1641420125961304,0.7776678800582886,7054142
2006-03-27,1.1702369451522827,1.1702369451522827,1.1458569765090942,1.1641420125961304,0.7776678800582886,2103368
2006-03-28,1.1519520282745361,1.1519520282745361,1.127571940422058,1.1458569765090942,0.7654532790184021,4091888
2006-03-29,1.139762043952942,1.1641420125961304,1.139762043952942,1.1519520282745361,0.7695248126983643,2648078
2006-03-30,1.1641420125961304,1.1641420125961304,1.139762043952942,1.1458569765090942,0.7654532790184021,1972112
2006-03-31,1.1458569765090942,1.1519520282745361,1.1336669921875,1.1458569765090942,0.7654532790184021,3365061
2006-04-03,1.139762043952942,1.1580469608306885,1.139762043952942,1.1580469608306885,0.7735960483551025,5949152
2006-04-04,1.1702369451522827,1.1763319969177246,1.1580469608306885,1.1763319969177246,0.7858110070228577,16275674
2006-04-06,1.1763319969177246,1.1885219812393188,1.1641420125961304,1.1885219812393188,0.7939542531967163,11123340
2006-04-07,1.1885219812393188,1.1885219812393188,1.1885219812393188,1.1885219812393188,0.7939542531967163,0
2006-04-10,1.1885219812393188,1.1885219812393188,1.1885219812393188,1.1885219812393188,0.7939542531967163,0
2006-04-11,1.1885219812393188,1.1885219812393188,1.1885219812393188,1.1885219812393188,0.7939542531967163,0
2006-04-12,1.2189970016479492,1.3104209899902344,1.2189970016479492,1.2494720220565796,0.8346698880195618,400093803
2006-04-13,1.2494720220565796,1.279945969581604,1.2342339754104614,1.2494720220565796,0.8346698880195618,12091907
2006-04-18,1.2342339754104614,1.2494720220565796,1.2129019498825073,1.2342339754104614,0.8244905471801758,6124148
2006-04-19,1.2494720220565796,1.2951840162277222,1.2494720220565796,1.2647089958190918,0.8448484539985657,15783466
2006-04-20,1.2647089958190918,1.2647089958190918,1.2129019498825073,1.2494720220565796,0.8346698880195618,7068105
2006-04-21,1.2342339754104614,1.2494720220565796,1.2129019498825073,1.2129019498825073,0.8102403283119202,2981500
2006-04-24,1.2129019498825073,1.2342339754104614,1.1519520282745361,1.1519520282745361,0.7695248126983643,7805104
2006-04-25,1.1702369451522827,1.1702369451522827,1.084907054901123,1.139762043952942,0.7613815069198608,9296166
2006-04-26,1.139762043952942,1.139762043952942,1.1092870235443115,1.1214770078659058,0.74916672706604,6582460
2006-04-27,1.127571940422058,1.1458569765090942,1.127571940422058,1.1458569765090942,0.7654532790184021,2191965
2006-04-28,1.139762043952942,1.1519520282745361,1.1153819561004639,1.1519520282745361,0.7695248126983643,2070554
2006-05-02,1.1641420125961304,1.1641420125961304,1.1336669921875,1.1519520282745361,0.7695248126983643,1955705
2006-05-03,1.1702369451522827,1.1702369451522827,1.1458569765090942,1.1519520282745361,0.7695248126983643,1827731
2006-05-04,1.127571940422058,1.1458569765090942,1.127571940422058,1.1458569765090942,0.7654532790184021,2362597
2006-05-08,1.1580469608306885,1.1580469608306885,1.1153819561004639,1.127571940422058,0.7532384395599365,2328143
2006-05-09,1.127571940422058,1.1336669921875,1.1153819561004639,1.1336669921875,0.7573100328445435,1741103
2006-05-10,1.139762043952942,1.139762043952942,1.1153819561004639,1.1214770078659058,0.74916672706604,2260874
2006-05-11,1.1153819561004639,1.1214770078659058,1.0910019874572754,1.1031919717788696,0.7369521260261536,4111576
2006-05-12,1.0970970392227173,1.0970970392227173,1.0788120031356812,1.0910019874572754,0.7288089394569397,3281927
2006-05-15,1.0970970392227173,1.0970970392227173,1.066622018814087,1.0788120031356812,0.7206659913063049,2634952
2006-05-16,1.084907054901123,1.0910019874572754,1.0483369827270508,1.0727169513702393,0.7165941596031189,3224503
2006-05-17,1.066622018814087,1.1092870235443115,1.066622018814087,1.1092870235443115,0.7410237193107605,1991801
2006-05-18,1.084907054901123,1.0910019874572754,1.0788120031356812,1.084907054901123,0.7247374653816223,1537329
2006-05-19,1.084907054901123,1.1092870235443115,1.0788120031356812,1.1031919717788696,0.7369521260261536,2460530
2006-05-22,1.066622018814087,1.0788120031356812,1.0300519466400146,1.0361469984054565,0.6921648979187012,4178844
2006-05-23,1.0422420501708984,1.0422420501708984,0.9630069732666016,0.9873870015144348,0.6595922708511353,4634957
2006-05-24,0.9934819936752319,1.0361469984054565,0.9934819936752319,1.0056719779968262,0.6718069911003113,2290407
2006-05-25,0.999576985836029,1.0056719779968262,0.9508169889450073,0.9508169889450073,0.6351628303527832,2634952
2006-05-26,0.9691020250320435,0.9873870015144348,0.9691020250320435,0.9751970171928406,0.6514492034912109,2123056
2006-05-29,0.9812920093536377,0.9934819936752319,0.9630069732666016,0.9630069732666016,0.6433058977127075,2280563
2006-05-30,0.9873870015144348,1.0361469984054565,0.9569119811058044,0.9934819936752319,0.6636638045310974,6451204
2006-06-01,1.0056719779968262,1.011767029762268,0.9569119811058044,0.9630069732666016,0.6433058977127075,8764581
2006-06-02,0.9569119811058044,0.9751970171928406,0.9508169889450073,0.9630069732666016,0.6433058977127075,3816465
2006-06-05,0.9569119811058044,0.9873870015144348,0.9569119811058044,0.9691020250320435,0.6473775506019592,3148489
2006-06-06,0.9691020250320435,1.0056719779968262,0.9630069732666016,0.9934819936752319,0.6636638045310974,1785073
2006-06-07,0.999576985836029,1.0056719779968262,0.9812920093536377,0.999576985836029,0.6677354574203491,3878598
2006-06-08,0.9751970171928406,0.9812920093536377,0.9508169889450073,0.9630069732666016,0.6433058977127075,1932736
2006-06-09,0.9630069732666016,0.9691020250320435,0.9447219967842102,0.9630069732666016,0.6433058977127075,1755541
2006-06-12,0.9630069732666016,0.9691020250320435,0.9508169889450073,0.9691020250320435,0.6473775506019592,1345269
2006-06-13,0.9569119811058044,0.9569119811058044,0.9203420281410217,0.9264370203018188,0.6188766360282898,1292866
2006-06-14,0.9203420281410217,0.9264370203018188,0.8837720155715942,0.9142469763755798,0.6107333898544312,3137004
2006-06-15,0.9142469763755798,0.9264370203018188,0.8776770234107971,0.9264370203018188,0.6188766360282898,2543074
2006-06-16,0.9264370203018188,0.9386270046234131,0.9081519842147827,0.9386270046234131,0.6270197629928589,4502061
2006-06-19,0.932532012462616,0.932532012462616,0.9081519842147827,0.9203420281410217,0.6148049831390381,1808043
2006-06-20,0.932532012462616,0.932532012462616,0.8532969951629639,0.8837720155715942,0.590375542640686,5493039
2006-06-21,0.8837720155715942,0.8959619998931885,0.8776770234107971,0.8959619998931885,0.5985187292098999,1401151
2006-06-22,0.9081519842147827,0.9447219967842102,0.9081519842147827,0.9447219967842102,0.6310911774635315,4487295
2006-06-23,0.9447219967842102,0.9751970171928406,0.9447219967842102,0.9751970171928406,0.6514492034912109,2867931
2006-06-26,0.9873870015144348,1.0361469984054565,0.9873870015144348,1.0300519466400146,0.6880932450294495,9671884
2006-06-27,1.0361469984054565,1.060526967048645,1.0239570140838623,1.0361469984054565,0.6921648979187012,3655463
2006-06-28,1.0239570140838623,1.0239570140838623,1.011767029762268,1.0239570140838623,0.6840216517448425,1595836
2006-06-29,1.0361469984054565,1.0361469984054565,1.0056719779968262,1.0239570140838623,0.6840216517448425,2054147
2006-06-30,1.0300519466400146,1.0788120031356812,1.0300519466400146,1.066622018814087,0.7125226259231567,8347878
2006-07-03,1.0727169513702393,1.0788120031356812,1.0483369827270508,1.0544320344924927,0.7043794989585876,2251030
2006-07-04,1.060526967048645,1.066622018814087,1.0422420501708984,1.0483369827270508,0.7003079056739807,1555376
2006-07-05,1.0483369827270508,1.0483369827270508,0.999576985836029,0.999576985836029,0.6677354574203491,1886796
2006-07-06,1.0361469984054565,1.0483369827270508,1.0239570140838623,1.0483369827270508,0.7003079056739807,1516000
2006-07-07,1.066622018814087,1.066622018814087,1.0361469984054565,1.0422420501708984,0.6962364912033081,1965550
2006-07-10,1.0422420501708984,1.0544320344924927,1.0361469984054565,1.0361469984054565,0.6921648979187012,1939299
2006-07-11,1.0422420501708984,1.0422420501708984,1.0239570140838623,1.0361469984054565,0.6921648979187012,1296147
2006-07-12,1.0361469984054565,1.0422420501708984,1.0300519466400146,1.0361469984054565,0.6921648979187012,2690736
2006-07-13,1.0300519466400146,1.0300519466400146,1.0178619623184204,1.0300519466400146,0.6880932450294495,2582450
2006-07-14,1.0178619623184204,1.0300519466400146,1.0056719779968262,1.0239570140838623,0.6840216517448425,2182121
2006-07-17,1.0178619623184204,1.0300519466400146,0.9873870015144348,0.999576985836029,0.6677354574203491,3777531
2006-07-18,0.9934819936752319,1.0056719779968262,0.9691020250320435,0.9751970171928406,0.6514492034912109,6100096
2006-07-19,0.9873870015144348,1.0300519466400146,0.9812920093536377,1.0178619623184204,0.6799500584602356,7156702
2006-07-20,1.0178619623184204,1.0483369827270508,0.999576985836029,1.0361469984054565,0.6921648979187012,16803015
2006-07-21,1.0239570140838623,1.0361469984054565,0.999576985836029,1.0178619623184204,0.6799500584602356,7707975
2006-07-24,1.0178619623184204,1.0178619623184204,0.9934819936752319,0.999576985836029,0.6677354574203491,2034459
2006-07-25,1.011767029762268,1.011767029762268,0.9873870015144348,1.0056719779968262,0.6718069911003113,2956528
2006-07-26,0.999576985836029,1.011767029762268,0.9873870015144348,0.999576985836029,0.6677354574203491,2047584
2006-07-27,0.999576985836029,1.011767029762268,0.9934819936752319,0.9934819936752319,0.6636638045310974,2405255
2006-07-28,0.9934819936752319,1.011767029762268,0.9934819936752319,0.999576985836029,0.6677354574203491,3335528
2006-07-31,0.999576985836029,1.0056719779968262,0.9873870015144348,0.9934819936752319,0.6636638045310974,3658745
2006-08-01,0.999576985836029,0.999576985836029,0.9873870015144348,0.9934819936752319,0.6636638045310974,4321585
2006-08-02,0.9934819936752319,1.011767029762268,0.9934819936752319,1.0056719779968262,0.6718069911003113,1926173
2006-08-03,1.0056719779968262,1.0178619623184204,0.999576985836029,0.999576985836029,0.6677354574203491,1693195
2006-08-04,1.0056719779968262,1.0300519466400146,1.0056719779968262,1.0300519466400146,0.6880932450294495,4735039
2006-08-07,1.0300519466400146,1.0483369827270508,1.0239570140838623,1.0422420501708984,0.6962364912033081,3166537
2006-08-08,1.0422420501708984,1.0483369827270508,1.0361469984054565,1.0422420501708984,0.6962364912033081,1822809
2006-08-09,1.0422420501708984,1.0727169513702393,1.0300519466400146,1.0727169513702393,0.7165941596031189,2305501
2006-08-10,1.0727169513702393,1.0727169513702393,1.0544320344924927,1.0544320344924927,0.7043794989585876,1079575
2006-08-11,1.0544320344924927,1.0788120031356812,1.0544320344924927,1.0788120031356812,0.7206659913063049,2214935
2006-08-14,1.0544320344924927,1.0970970392227173,1.0544320344924927,1.084907054901123,0.7247374653816223,2106649
2006-08-15,1.084907054901123,1.0910019874572754,1.0788120031356812,1.0910019874572754,0.7288089394569397,1719446
2006-08-16,1.0788120031356812,1.0970970392227173,1.0788120031356812,1.0970970392227173,0.7328805327415466,1555376
2006-08-17,1.1153819561004639,1.1153819561004639,1.0910019874572754,1.0970970392227173,0.7328805327415466,1711242
2006-08-18,1.084907054901123,1.0970970392227173,1.084907054901123,1.084907054901123,0.7247374653816223,1207550
2006-08-21,1.0910019874572754,1.0970970392227173,1.0483369827270508,1.0483369827270508,0.7003079056739807,1666944
2006-08-22,1.0727169513702393,1.1031919717788696,1.066622018814087,1.084907054901123,0.7247374653816223,1588190
2006-08-23,1.0910019874572754,1.1031919717788696,1.084907054901123,1.0910019874572754,0.7288089394569397,915506
2006-08-24,1.0970970392227173,1.0970970392227173,1.0727169513702393,1.084907054901123,0.7247374653816223,1184580
2006-08-25,1.0727169513702393,1.084907054901123,1.066622018814087,1.0727169513702393,0.7165941596031189,1453653
2006-08-28,1.084907054901123,1.084907054901123,1.066622018814087,1.0727169513702393,0.7165941596031189,819755
2006-08-29,1.066622018814087,1.084907054901123,1.060526967048645,1.084907054901123,0.7247374653816223,1141922
2006-08-30,1.0788120031356812,1.0970970392227173,1.0727169513702393,1.0970970392227173,0.7328805327415466,2303532
2006-08-31,1.084907054901123,1.1031919717788696,1.066622018814087,1.0788120031356812,0.7206659913063049,2195247
2006-09-01,1.0788120031356812,1.0970970392227173,1.0727169513702393,1.084907054901123,0.7247374653816223,2516822
2006-09-04,1.0910019874572754,1.0910019874572754,1.0727169513702393,1.084907054901123,0.7247374653816223,1030355
2006-09-05,1.0910019874572754,1.0910019874572754,1.084907054901123,1.084907054901123,0.7247374653816223,1036917
2006-09-06,1.084907054901123,1.084907054901123,1.0544320344924927,1.066622018814087,0.7125226259231567,2457758
2006-09-07,1.066622018814087,1.066622018814087,1.0483369827270508,1.060526967048645,0.7084510922431946,1358493
2006-09-08,1.0544320344924927,1.060526967048645,1.0544320344924927,1.060526967048645,0.7084510922431946,1013948
2006-09-11,1.060526967048645,1.066622018814087,1.0544320344924927,1.0544320344924927,0.7043794989585876,1302710
2006-09-12,1.060526967048645,1.0727169513702393,1.0544320344924927,1.060526967048645,0.7084510922431946,759681
2006-09-13,1.060526967048645,1.060526967048645,1.0361469984054565,1.0361469984054565,0.6921648979187012,1230650
2006-09-14,1.0483369827270508,1.0544320344924927,1.0483369827270508,1.0483369827270508,0.7003079056739807,1006023
2006-09-15,1.0483369827270508,1.066622018814087,1.0422420501708984,1.0422420501708984,0.6962364912033081,2037740
2006-09-18,1.0422420501708984,1.066622018814087,1.0422420501708984,1.066622018814087,0.7125226259231567,905662
2006-09-19,1.084907054901123,1.084907054901123,1.0422420501708984,1.060526967048645,0.7084510922431946,1125515
2006-09-20,1.0544320344924927,1.060526967048645,1.0483369827270508,1.060526967048645,0.7084510922431946,1102545
2006-09-21,1.060526967048645,1.0727169513702393,1.0239570140838623,1.0544320344924927,0.7043794989585876,1611160
2006-09-22,1.0544320344924927,1.0544320344924927,1.0239570140838623,1.0361469984054565,0.6921648979187012,1353899
2006-09-25,1.0300519466400146,1.0300519466400146,1.0056719779968262,1.011767029762268,0.6758785247802734,1591472
2006-09-26,1.0300519466400146,1.0300519466400146,0.9934819936752319,0.9934819936752319,0.6636638045310974,1017229
2006-09-27,0.9934819936752319,1.011767029762268,0.9934819936752319,0.999576985836029,0.6677354574203491,958164
2006-09-28,1.0056719779968262,1.011767029762268,0.9873870015144348,0.999576985836029,0.6677354574203491,1109108
2006-09-29,0.999576985836029,1.0361469984054565,0.9873870015144348,1.0361469984054565,0.6921648979187012,2529948
2006-10-03,1.0300519466400146,1.0300519466400146,1.0056719779968262,1.0178619623184204,0.6799500584602356,817065
2006-10-04,1.0178619623184204,1.0361469984054565,0.9873870015144348,0.9934819936752319,0.6636638045310974,1263333
2006-10-05,0.999576985836029,1.0178619623184204,0.999576985836029,1.0056719779968262,0.6718069911003113,1246926
2006-10-06,0.999576985836029,1.0178619623184204,0.999576985836029,1.0178619623184204,0.6799500584602356,2792459
2006-10-09,1.0178619623184204,1.0239570140838623,1.011767029762268,1.0178619623184204,0.6799500584602356,867926
2006-10-10,1.0178619623184204,1.0239570140838623,1.011767029762268,1.0178619623184204,0.6799500584602356,794095
2006-10-11,1.0239570140838623,1.0361469984054565,1.0178619623184204,1.0178619623184204,0.6799500584602356,902381
2006-10-12,1.060526967048645,1.0910019874572754,1.0422420501708984,1.0544320344924927,0.7043794989585876,2700580
2006-10-13,1.0788120031356812,1.127571940422058,1.0727169513702393,1.1031919717788696,0.7369521260261536,5538979
2006-10-16,1.0970970392227173,1.0970970392227173,1.0544320344924927,1.066622018814087,0.7125226259231567,2533229
2006-10-17,1.0422420501708984,1.0788120031356812,1.0300519466400146,1.066622018814087,0.7125226259231567,4922078
2006-10-18,1.060526967048645,1.0727169513702393,1.0361469984054565,1.0727169513702393,0.7165941596031189,2287125
2006-10-19,1.0727169513702393,1.0727169513702393,1.060526967048645,1.060526967048645,0.7084510922431946,800658
2006-10-20,1.060526967048645,1.084907054901123,1.060526967048645,1.066622018814087,0.7125226259231567,1427402
2006-10-23,1.066622018814087,1.0910019874572754,1.066622018814087,1.0910019874572754,0.7288089394569397,4285489
2006-10-24,1.0727169513702393,1.0910019874572754,1.0727169513702393,1.0788120031356812,0.7206659913063049,912225
2006-10-25,1.0788120031356812,1.0788120031356812,1.0788120031356812,1.0788120031356812,0.7206659913063049,1376410
2006-10-26,1.084907054901123,1.1214770078659058,1.0788120031356812,1.0970970392227173,0.7328805327415466,4869576
2006-10-27,1.1031919717788696,1.1031919717788696,1.0727169513702393,1.0970970392227173,0.7328805327415466,1950783
2006-10-31,1.0788120031356812,1.1092870235443115,1.060526967048645,1.1092870235443115,0.7410237193107605,2352753
2006-11-01,1.1092870235443115,1.1092870235443115,1.084907054901123,1.0970970392227173,0.7328805327415466,807220
2006-11-02,1.0970970392227173,1.0970970392227173,1.0788120031356812,1.0910019874572754,0.7288089394569397,889255
2006-11-03,1.0970970392227173,1.1336669921875,1.0910019874572754,1.1092870235443115,0.7410237193107605,4699748
2006-11-06,1.1153819561004639,1.1580469608306885,1.1031919717788696,1.1153819561004639,0.7450951337814331,3007390
2006-11-07,1.1092870235443115,1.139762043952942,1.1092870235443115,1.1214770078659058,0.74916672706604,1909651
2006-11-08,1.1214770078659058,1.139762043952942,1.1214770078659058,1.139762043952942,0.7613815069198608,1479905
2006-11-09,1.1336669921875,1.1336669921875,1.1153819561004639,1.127571940422058,0.7532384395599365,1555376
2006-11-10,1.1336669921875,1.1336669921875,1.1092870235443115,1.1092870235443115,0.7410237193107605,1617723
2006-11-13,1.1092870235443115,1.127571940422058,1.1092870235443115,1.1153819561004639,0.7450951337814331,1199018
2006-11-14,1.1214770078659058,1.1214770078659058,1.1092870235443115,1.1153819561004639,0.7450951337814331,1588190
2006-11-15,1.1153819561004639,1.127571940422058,1.1153819561004639,1.1214770078659058,0.74916672706604,972930
2006-11-16,1.1214770078659058,1.1214770078659058,1.1092870235443115,1.1214770078659058,0.74916672706604,1232439
2006-11-17,1.1336669921875,1.1336669921875,1.1153819561004639,1.1214770078659058,0.74916672706604,1904844
2006-11-20,1.1336669921875,1.1458569765090942,1.127571940422058,1.1458569765090942,0.7654532790184021,2616248
2006-11-21,1.1580469608306885,1.1580469608306885,1.139762043952942,1.139762043952942,0.7613815069198608,1187861
2006-11-22,1.1458569765090942,1.1824270486831665,1.1458569765090942,1.1702369451522827,0.7817392349243164,2324861
2006-11-23,1.1702369451522827,1.2372820377349854,1.1702369451522827,1.2189970016479492,0.8143117427825928,8938593
2006-11-24,1.2250920534133911,1.2433769702911377,1.2250920534133911,1.2311869859695435,0.822455108165741,2272819
2006-11-27,1.2494720220565796,1.2921359539031982,1.2433769702911377,1.273851990699768,0.8509562015533447,3663667
2006-11-28,1.279945969581604,1.279945969581604,1.2189970016479492,1.2311869859695435,0.822455108165741,2549636
2006-11-29,1.2311869859695435,1.2677570581436157,1.2311869859695435,1.2616620063781738,0.8428129553794861,2090242
2006-11-30,1.2677570581436157,1.273851990699768,1.2433769702911377,1.255566954612732,0.8387414216995239,2500416
2006-12-01,1.2677570581436157,1.2677570581436157,1.200711965560913,1.206807017326355,0.806168794631958,2178840
2006-12-04,1.200711965560913,1.200711965560913,1.1702369451522827,1.200711965560913,0.8020971417427063,1388026
2006-12-05,1.2189970016479492,1.2250920534133911,1.206807017326355,1.2189970016479492,0.8143117427825928,1274818
2006-12-06,1.2189970016479492,1.2189970016479492,1.206807017326355,1.2129019498825073,0.8102403283119202,835768
2006-12-07,1.2189970016479492,1.2189970016479492,1.1824270486831665,1.1824270486831665,0.7898823618888855,925350
2006-12-08,1.1824270486831665,1.1824270486831665,1.1641420125961304,1.1702369451522827,0.7817392349243164,1132078
2006-12-11,1.1763319969177246,1.1824270486831665,1.1763319969177246,1.1763319969177246,0.7858110070228577,672684
2006-12-12,1.1763319969177246,1.1763319969177246,1.1336669921875,1.1580469608306885,0.7735960483551025,3197710
2006-12-13,1.1458569765090942,1.1580469608306885,1.1031919717788696,1.139762043952942,0.7613815069198608,5660390
2006-12-14,1.1336669921875,1.1336669921875,1.1031919717788696,1.1092870235443115,0.7410237193107605,3137004
2006-12-15,1.1153819561004639,1.1153819561004639,1.0970970392227173,1.0970970392227173,0.7328805327415466,3937663
