Date,Open,High,Low,Close,Adj Close,Volume
2000-02-28,0.9100000262260437,0.9100000262260437,0.8700000047683716,0.8999999761581421,0.22945353388786316,4091000
2000-02-29,0.8999999761581421,0.8999999761581421,0.8500000238418579,0.8700000047683716,0.22180506587028503,2086000
2000-03-01,0.8600000143051147,0.8799999952316284,0.8399999737739563,0.8399999737739563,0.21415656805038452,1870000
2000-03-02,0.8500000238418579,0.8700000047683716,0.8399999737739563,0.8600000143051147,0.21925555169582367,1872000
2000-03-03,0.8500000238418579,0.8700000047683716,0.8299999833106995,0.8399999737739563,0.21415656805038452,2438000
2000-03-06,0.8500000238418579,0.8600000143051147,0.8100000023841858,0.8199999928474426,0.20905765891075134,6176000
2000-03-07,0.8399999737739563,0.8500000238418579,0.8199999928474426,0.8500000238418579,0.2167060375213623,5380000
2000-03-08,0.8600000143051147,0.8799999952316284,0.8299999833106995,0.8399999737739563,0.21415656805038452,6740000
2000-03-09,0.8600000143051147,0.8600000143051147,0.800000011920929,0.8199999928474426,0.20905765891075134,14700000
2000-03-10,0.8199999928474426,0.8399999737739563,0.800000011920929,0.800000011920929,0.2039586454629898,12285000
2000-03-13,0.8199999928474426,0.8700000047683716,0.8199999928474426,0.8299999833106995,0.21160708367824554,14742000
2000-03-14,0.8600000143051147,0.8899999856948853,0.8500000238418579,0.8700000047683716,0.22180506587028503,12378000
2000-03-15,0.8799999952316284,0.8799999952316284,0.8500000238418579,0.8600000143051147,0.21925555169582367,7240445
2000-03-16,0.8500000238418579,0.8600000143051147,0.8199999928474426,0.8299999833106995,0.21160708367824554,4568000
2000-03-17,0.8799999952316284,0.8799999952316284,0.8299999833106995,0.8399999737739563,0.21415656805038452,4192000
2000-03-20,0.8299999833106995,0.8399999737739563,0.8100000023841858,0.8299999833106995,0.21160708367824554,4936000
2000-03-21,0.8500000238418579,0.8700000047683716,0.8199999928474426,0.8399999737739563,0.21415656805038452,13177349
2000-03-22,0.8700000047683716,0.8899999856948853,0.8299999833106995,0.8399999737739563,0.21415656805038452,11182000
2000-03-23,0.8500000238418579,0.8500000238418579,0.8399999737739563,0.8399999737739563,0.21415656805038452,4120000
2000-03-24,0.8500000238418579,0.8700000047683716,0.8399999737739563,0.8600000143051147,0.21925555169582367,5846000
2000-03-27,0.8700000047683716,0.8899999856948853,0.8700000047683716,0.8799999952316284,0.22435452044010162,9380000
2000-03-28,0.8799999952316284,0.9100000262260437,0.8799999952316284,0.8999999761581421,0.22945353388786316,7636000
2000-03-29,0.8999999761581421,0.8999999761581421,0.8700000047683716,0.8799999952316284,0.22435452044010162,4134000
2000-03-30,0.8899999856948853,0.8999999761581421,0.8799999952316284,0.8799999952316284,0.22435452044010162,2402000
2000-03-31,0.8899999856948853,0.8999999761581421,0.8799999952316284,0.8899999856948853,0.22690394520759583,3318000
2000-04-03,0.8700000047683716,0.8899999856948853,0.8600000143051147,0.8700000047683716,0.22180506587028503,3928000
2000-04-04,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.22180506587028503,0
2000-04-05,0.8600000143051147,0.8600000143051147,0.8299999833106995,0.8399999737739563,0.21415656805038452,5794000
2000-04-06,0.8399999737739563,0.8700000047683716,0.8399999737739563,0.8600000143051147,0.21925555169582367,1397000
2000-04-07,0.8700000047683716,0.8799999952316284,0.8600000143051147,0.8700000047683716,0.22180506587028503,1164000
2000-04-10,0.8899999856948853,0.8899999856948853,0.8500000238418579,0.8600000143051147,0.21925555169582367,666000
2000-04-11,0.8600000143051147,0.8700000047683716,0.8600000143051147,0.8700000047683716,0.22180506587028503,2264000
2000-04-12,0.8799999952316284,0.8999999761581421,0.8799999952316284,0.8999999761581421,0.22945353388786316,2242000
2000-04-13,0.8799999952316284,0.9100000262260437,0.8799999952316284,0.8999999761581421,0.22945353388786316,4278000
2000-04-14,0.8799999952316284,0.9800000190734863,0.8799999952316284,0.9700000286102295,0.24729983508586884,10760000
2000-04-17,0.8500000238418579,0.8799999952316284,0.8299999833106995,0.8399999737739563,0.22827677428722382,6618000
2000-04-18,0.8799999952316284,0.9200000166893005,0.8500000238418579,0.8999999761581421,0.24458229541778564,12746000
2000-04-19,0.9200000166893005,0.949999988079071,0.8700000047683716,0.8899999856948853,0.2418646663427353,12976000
2000-04-20,0.8899999856948853,0.9100000262260437,0.8700000047683716,0.8700000047683716,0.23642957210540771,2750400
2000-04-21,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.23642957210540771,0
2000-04-24,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.23642957210540771,0
2000-04-25,0.8799999952316284,0.9200000166893005,0.8799999952316284,0.9100000262260437,0.2472998946905136,4848000
2000-04-26,0.9200000166893005,0.949999988079071,0.9100000262260437,0.9200000166893005,0.2500174939632416,8538000
2000-04-27,0.9100000262260437,0.9300000071525574,0.8799999952316284,0.8899999856948853,0.2418646663427353,1900000
2000-04-28,0.8799999952316284,0.8899999856948853,0.8700000047683716,0.8700000047683716,0.23642957210540771,1076000
2000-05-01,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.23642957210540771,0
2000-05-02,0.8700000047683716,0.8799999952316284,0.8500000238418579,0.8700000047683716,0.23642957210540771,2536000
2000-05-03,0.8799999952316284,0.8799999952316284,0.8299999833106995,0.8500000238418579,0.23099438846111298,2501000
2000-05-04,0.8500000238418579,0.8500000238418579,0.8299999833106995,0.8500000238418579,0.23099438846111298,2712000
2000-05-05,0.8600000143051147,0.8700000047683716,0.8500000238418579,0.8600000143051147,0.23371194303035736,1432000
2000-05-08,0.8500000238418579,0.8500000238418579,0.800000011920929,0.8100000023841858,0.2201240211725235,5739800
2000-05-09,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.2201240211725235,0
2000-05-10,0.7900000214576721,0.8100000023841858,0.7799999713897705,0.800000011920929,0.2174064815044403,2492000
2000-05-11,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.2174064815044403,0
2000-05-12,0.800000011920929,0.8399999737739563,0.7900000214576721,0.8100000023841858,0.2201240211725235,7326000
2000-05-15,0.8100000023841858,0.8999999761581421,0.8100000023841858,0.8799999952316284,0.2391471117734909,27080000
2000-05-16,0.8999999761581421,0.9800000190734863,0.8899999856948853,0.9700000286102295,0.26360535621643066,48279000
2000-05-17,1.0,1.0099999904632568,0.9200000166893005,0.9300000071525574,0.2527350187301636,32240000
2000-05-18,0.9200000166893005,0.9599999785423279,0.9100000262260437,0.9300000071525574,0.2527350187301636,4936000
2000-05-19,0.9300000071525574,0.9599999785423279,0.9300000071525574,0.9399999976158142,0.25545257329940796,7142000
2000-05-22,0.9599999785423279,1.0,0.9599999785423279,0.9599999785423279,0.2608877420425415,13860000
2000-05-23,0.9599999785423279,0.9700000286102295,0.9200000166893005,0.949999988079071,0.2581702172756195,10580000
2000-05-24,0.9200000166893005,0.9900000095367432,0.9100000262260437,0.9700000286102295,0.26360535621643066,14478000
2000-05-25,1.0,1.0299999713897705,0.949999988079071,0.9700000286102295,0.26360535621643066,30928000
2000-05-26,0.9700000286102295,0.9700000286102295,0.9300000071525574,0.949999988079071,0.2581702172756195,9596000
2000-05-29,0.9300000071525574,0.9300000071525574,0.8999999761581421,0.9300000071525574,0.2527350187301636,3968000
2000-05-30,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.2527350187301636,0
2000-05-31,0.8700000047683716,0.8799999952316284,0.8399999737739563,0.8399999737739563,0.22827677428722382,5241900
2000-06-01,0.8799999952316284,0.9200000166893005,0.8700000047683716,0.9200000166893005,0.2500174939632416,6537000
2000-06-02,0.9599999785423279,0.9800000190734863,0.9399999976158142,0.9800000190734863,0.26632294058799744,15148000
2000-06-05,1.0299999713897705,1.0299999713897705,0.9599999785423279,0.9800000190734863,0.26632294058799744,15062200
2000-06-06,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.26632294058799744,0
2000-06-07,0.9599999785423279,1.0299999713897705,0.9599999785423279,1.0299999713897705,0.2799108624458313,12550000
2000-06-08,1.0299999713897705,1.0299999713897705,0.9900000095367432,0.9900000095367432,0.2690405547618866,5030000
2000-06-09,0.9900000095367432,1.0700000524520874,0.9800000190734863,1.0,0.2717580795288086,8026000
2000-06-12,1.0199999809265137,1.0399999618530273,1.0199999809265137,1.0399999618530273,0.2826283872127533,3520000
2000-06-13,1.0499999523162842,1.0700000524520874,1.0299999713897705,1.059999942779541,0.28806358575820923,11158000
2000-06-14,1.059999942779541,1.0700000524520874,1.0099999904632568,1.0700000524520874,0.2907811403274536,3610000
2000-06-15,1.0700000524520874,1.1100000143051147,1.0499999523162842,1.1100000143051147,0.3016514778137207,9456000
2000-06-16,1.1200000047683716,1.159999966621399,1.100000023841858,1.1399999856948853,0.30980420112609863,13942000
2000-06-19,1.1299999952316284,1.159999966621399,1.1100000143051147,1.1399999856948853,0.30980420112609863,5164000
2000-06-20,1.159999966621399,1.159999966621399,1.090000033378601,1.1299999952316284,0.30708664655685425,7742000
2000-06-21,1.100000023841858,1.100000023841858,1.0800000429153442,1.090000033378601,0.29621630907058716,2870000
2000-06-22,1.0800000429153442,1.1100000143051147,1.0700000524520874,1.0700000524520874,0.2907811403274536,3484000
2000-06-23,1.0800000429153442,1.090000033378601,1.0499999523162842,1.0700000524520874,0.2907811403274536,1438000
2000-06-26,1.0499999523162842,1.0800000429153442,1.0299999713897705,1.059999942779541,0.28806358575820923,2510000
2000-06-27,1.0800000429153442,1.090000033378601,1.059999942779541,1.0800000429153442,0.2934987545013428,2726000
2000-06-28,1.059999942779541,1.1200000047683716,1.059999942779541,1.1100000143051147,0.3016514778137207,8096000
2000-06-29,1.1200000047683716,1.1299999952316284,1.059999942779541,1.059999942779541,0.28806358575820923,3267000
2000-06-30,1.0499999523162842,1.090000033378601,1.0499999523162842,1.0800000429153442,0.2934987545013428,588000
2000-07-03,1.0800000429153442,1.090000033378601,1.059999942779541,1.0800000429153442,0.2934987545013428,2924000
2000-07-04,1.0800000429153442,1.100000023841858,1.0700000524520874,1.100000023841858,0.29893386363983154,2560000
2000-07-05,1.1200000047683716,1.1200000047683716,1.0800000429153442,1.100000023841858,0.29893386363983154,1788000
2000-07-06,1.0800000429153442,1.090000033378601,1.059999942779541,1.0800000429153442,0.2934987545013428,3924000
2000-07-07,1.059999942779541,1.0800000429153442,1.0199999809265137,1.0199999809265137,0.27719318866729736,4020000
2000-07-10,1.0700000524520874,1.090000033378601,1.0499999523162842,1.0499999523162842,0.28534600138664246,5196000
2000-07-11,1.0499999523162842,1.090000033378601,1.0299999713897705,1.0800000429153442,0.2934987545013428,7325000
2000-07-12,1.090000033378601,1.100000023841858,1.059999942779541,1.100000023841858,0.29893386363983154,15191000
2000-07-13,1.1200000047683716,1.1299999952316284,1.0399999618530273,1.0399999618530273,0.2826283872127533,19520000
2000-07-14,1.0499999523162842,1.0700000524520874,1.0499999523162842,1.0700000524520874,0.2907811403274536,8392000
2000-07-17,1.0800000429153442,1.1100000143051147,1.059999942779541,1.0700000524520874,0.2907811403274536,13672000
2000-07-18,1.0800000429153442,1.090000033378601,1.0700000524520874,1.0700000524520874,0.2907811403274536,8018000
2000-07-19,1.0800000429153442,1.090000033378601,1.0700000524520874,1.0700000524520874,0.2907811403274536,8018000
2000-07-20,1.159999966621399,1.190000057220459,1.149999976158142,1.190000057220459,0.3233921229839325,48739000
2000-07-21,1.2200000286102295,1.2599999904632568,1.190000057220459,1.2100000381469727,0.32882726192474365,42592000
2000-07-24,1.2100000381469727,1.2799999713897705,1.2000000476837158,1.2400000095367432,0.33698001503944397,21292000
2000-07-25,1.25,1.340000033378601,1.25,1.2799999713897705,0.34785035252571106,34410000
2000-07-26,1.3200000524520874,1.3200000524520874,1.2300000190734863,1.2300000190734863,0.3342624306678772,16794000
2000-07-27,1.2300000190734863,1.2400000095367432,1.1799999475479126,1.2000000476837158,0.32610970735549927,7134000
2000-07-28,1.1799999475479126,1.2000000476837158,1.100000023841858,1.149999976158142,0.3125218152999878,12798000
2000-07-31,1.1200000047683716,1.2100000381469727,1.1200000047683716,1.2000000476837158,0.32610970735549927,11264000
2000-08-01,1.2200000286102295,1.309999942779541,1.2100000381469727,1.2999999523162842,0.35328543186187744,26670000
2000-08-02,1.3200000524520874,1.340000033378601,1.2400000095367432,1.2400000095367432,0.33698001503944397,18380000
2000-08-03,1.2699999809265137,1.309999942779541,1.2599999904632568,1.309999942779541,0.3560030460357666,13342000
2000-08-04,1.3200000524520874,1.3200000524520874,1.2699999809265137,1.2899999618530273,0.35056790709495544,4998000
2000-08-07,1.2899999618530273,1.309999942779541,1.2599999904632568,1.2999999523162842,0.35328543186187744,7702000
2000-08-08,1.2999999523162842,1.3200000524520874,1.2599999904632568,1.2799999713897705,0.34785035252571106,8990000
2000-08-09,1.2999999523162842,1.309999942779541,1.2200000286102295,1.25,0.33969762921333313,9532000
2000-08-10,1.25,1.2699999809265137,1.2300000190734863,1.2300000190734863,0.3342624306678772,4603000
2000-08-11,1.2400000095367432,1.2400000095367432,1.2100000381469727,1.2100000381469727,0.32882726192474365,5212000
2000-08-14,1.2200000286102295,1.2200000286102295,1.190000057220459,1.2100000381469727,0.32882726192474365,3198000
2000-08-15,1.2000000476837158,1.2000000476837158,1.1699999570846558,1.1699999570846558,0.3179570138454437,2748000
2000-08-16,1.1799999475479126,1.2200000286102295,1.1799999475479126,1.2000000476837158,0.32610970735549927,6346000
2000-08-17,1.2100000381469727,1.2200000286102295,1.190000057220459,1.2000000476837158,0.32610970735549927,4510000
2000-08-18,1.2000000476837158,1.2000000476837158,1.1699999570846558,1.190000057220459,0.3233921229839325,3488000
2000-08-21,1.190000057220459,1.2200000286102295,1.1699999570846558,1.1799999475479126,0.32067444920539856,3342000
2000-08-22,1.1699999570846558,1.1699999570846558,1.1299999952316284,1.1399999856948853,0.30980420112609863,5572000
2000-08-23,1.1399999856948853,1.1699999570846558,1.1100000143051147,1.1200000047683716,0.3043689727783203,5438000
2000-08-24,1.1200000047683716,1.1399999856948853,1.1200000047683716,1.1200000047683716,0.3043689727783203,1462000
2000-08-25,1.1399999856948853,1.159999966621399,1.1100000143051147,1.1100000143051147,0.3016514778137207,2104000
2000-08-28,1.1100000143051147,1.1299999952316284,1.090000033378601,1.1200000047683716,0.3043689727783203,1942000
2000-08-29,1.1200000047683716,1.1399999856948853,1.1100000143051147,1.1100000143051147,0.3016514778137207,2518000
2000-08-30,1.1100000143051147,1.149999976158142,1.1100000143051147,1.149999976158142,0.3125218152999878,2434000
2000-08-31,1.1399999856948853,1.1399999856948853,1.1200000047683716,1.1299999952316284,0.30708664655685425,1516000
2000-09-01,1.1299999952316284,1.1699999570846558,1.1200000047683716,1.1699999570846558,0.3179570138454437,2926000
2000-09-04,1.1699999570846558,1.1799999475479126,1.149999976158142,1.149999976158142,0.3125218152999878,1166000
2000-09-05,1.1399999856948853,1.1399999856948853,1.1200000047683716,1.1200000047683716,0.3043689727783203,3154000
2000-09-06,1.1299999952316284,1.1399999856948853,1.1100000143051147,1.1100000143051147,0.3016514778137207,2396000
2000-09-07,1.100000023841858,1.1299999952316284,1.100000023841858,1.1299999952316284,0.30708664655685425,2590000
2000-09-08,1.1200000047683716,1.1200000047683716,1.1100000143051147,1.1200000047683716,0.3043689727783203,1408000
2000-09-11,1.100000023841858,1.100000023841858,1.0499999523162842,1.090000033378601,0.29621630907058716,2598000
2000-09-12,1.0700000524520874,1.0700000524520874,1.0199999809265137,1.059999942779541,0.28806358575820923,6950000
2000-09-13,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.28806358575820923,0
2000-09-14,1.0499999523162842,1.059999942779541,1.0199999809265137,1.0399999618530273,0.2826283872127533,1840000
2000-09-15,1.0199999809265137,1.0199999809265137,0.9900000095367432,1.0099999904632568,0.27447569370269775,4510000
2000-09-18,0.9900000095367432,0.9900000095367432,0.9599999785423279,0.9700000286102295,0.26360535621643066,2478000
2000-09-19,0.949999988079071,1.0499999523162842,0.9100000262260437,1.0499999523162842,0.28534600138664246,10080000
2000-09-20,1.0399999618530273,1.0499999523162842,0.9900000095367432,1.0499999523162842,0.28534600138664246,3836000
2000-09-21,1.0199999809265137,1.0199999809265137,0.9599999785423279,0.9599999785423279,0.2608877420425415,1084000
2000-09-22,0.949999988079071,0.9700000286102295,0.9399999976158142,0.949999988079071,0.2581702172756195,2076000
2000-09-25,0.9599999785423279,0.9900000095367432,0.9599999785423279,0.9900000095367432,0.2690405547618866,1644000
2000-09-26,0.9900000095367432,1.0299999713897705,0.9599999785423279,0.9800000190734863,0.26632294058799744,5068000
2000-09-27,0.9800000190734863,1.0099999904632568,0.9800000190734863,0.9800000190734863,0.26632294058799744,3846000
2000-09-28,0.9900000095367432,1.0,0.9700000286102295,0.9900000095367432,0.2690405547618866,1390000
2000-09-29,0.9900000095367432,0.9900000095367432,0.9599999785423279,0.9700000286102295,0.26360535621643066,7250000
2000-10-02,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.26360535621643066,0
2000-10-03,0.9900000095367432,1.0099999904632568,0.9700000286102295,0.9900000095367432,0.2690405547618866,2204000
2000-10-04,1.0,1.0199999809265137,0.9800000190734863,0.9900000095367432,0.2690405547618866,3830000
2000-10-05,0.9900000095367432,1.0,0.9800000190734863,1.0,0.2717580795288086,3696000
2000-10-06,1.0,1.0,1.0,1.0,0.2717580795288086,0
2000-10-09,0.9900000095367432,1.0199999809265137,0.9800000190734863,0.9900000095367432,0.2690405547618866,3972000
2000-10-10,0.9800000190734863,0.9800000190734863,0.9599999785423279,0.9700000286102295,0.26360535621643066,2336000
2000-10-11,0.9399999976158142,0.9700000286102295,0.8899999856948853,0.8999999761581421,0.24458229541778564,6870000
2000-10-12,0.8999999761581421,0.8999999761581421,0.8700000047683716,0.8999999761581421,0.24458229541778564,5884000
2000-10-13,0.8500000238418579,0.8700000047683716,0.8399999737739563,0.8399999737739563,0.22827677428722382,7820000
2000-10-16,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.22827677428722382,0
2000-10-17,0.8700000047683716,0.8799999952316284,0.8500000238418579,0.8500000238418579,0.23099438846111298,3764000
2000-10-18,0.8500000238418579,0.8500000238418579,0.8399999737739563,0.8399999737739563,0.22827677428722382,2096000
2000-10-19,0.8399999737739563,0.8399999737739563,0.8100000023841858,0.8299999833106995,0.22555921971797943,5793000
2000-10-20,0.8600000143051147,0.8799999952316284,0.8600000143051147,0.8799999952316284,0.2391471117734909,3140000
2000-10-23,0.8700000047683716,0.8700000047683716,0.8600000143051147,0.8600000143051147,0.23371194303035736,938000
2000-10-24,0.8600000143051147,0.8700000047683716,0.8399999737739563,0.8399999737739563,0.22827677428722382,532000
2000-10-25,0.8600000143051147,0.8700000047683716,0.8500000238418579,0.8500000238418579,0.23099438846111298,2254000
2000-10-26,0.8399999737739563,0.8700000047683716,0.8399999737739563,0.8700000047683716,0.23642957210540771,2620000
2000-10-27,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.23642957210540771,0
2000-10-30,0.8799999952316284,0.8999999761581421,0.8700000047683716,0.8999999761581421,0.24458229541778564,4852000
2000-10-31,0.8899999856948853,0.9200000166893005,0.8899999856948853,0.8999999761581421,0.24458229541778564,19112000
2000-11-01,0.9200000166893005,0.949999988079071,0.9200000166893005,0.9399999976158142,0.25545257329940796,15230000
2000-11-02,0.949999988079071,0.9599999785423279,0.9200000166893005,0.9300000071525574,0.2527350187301636,5008000
2000-11-03,0.9399999976158142,0.9399999976158142,0.9200000166893005,0.9300000071525574,0.2527350187301636,2946000
2000-11-06,0.9399999976158142,0.9599999785423279,0.9300000071525574,0.949999988079071,0.2581702172756195,4058000
2000-11-07,0.949999988079071,0.9599999785423279,0.9300000071525574,0.9399999976158142,0.25545257329940796,2090000
2000-11-08,0.9399999976158142,0.9599999785423279,0.9200000166893005,0.9200000166893005,0.2500174939632416,5384000
2000-11-09,0.9100000262260437,0.9300000071525574,0.8999999761581421,0.9100000262260437,0.2472998946905136,1840000
2000-11-10,0.9100000262260437,0.9100000262260437,0.8899999856948853,0.8999999761581421,0.24458229541778564,2222000
2000-11-13,0.8600000143051147,0.8999999761581421,0.8600000143051147,0.8700000047683716,0.23642957210540771,1694000
2000-11-14,0.8799999952316284,0.9100000262260437,0.8799999952316284,0.8999999761581421,0.24458229541778564,1674000
2000-11-15,0.9100000262260437,0.9100000262260437,0.8899999856948853,0.8899999856948853,0.2418646663427353,1304000
2000-11-16,0.9100000262260437,0.9200000166893005,0.9100000262260437,0.9200000166893005,0.2500174939632416,1332000
2000-11-17,0.9200000166893005,0.9300000071525574,0.8999999761581421,0.9100000262260437,0.2472998946905136,2392000
2000-11-20,0.9200000166893005,0.9399999976158142,0.9200000166893005,0.9300000071525574,0.2527350187301636,1740000
2000-11-21,0.9599999785423279,0.9599999785423279,0.9100000262260437,0.9300000071525574,0.2527350187301636,2594000
2000-11-22,0.9399999976158142,0.9399999976158142,0.9200000166893005,0.9300000071525574,0.2527350187301636,1518000
2000-11-23,0.9100000262260437,0.9300000071525574,0.9100000262260437,0.9300000071525574,0.2527350187301636,1102000
2000-11-24,0.9300000071525574,0.9300000071525574,0.9200000166893005,0.9200000166893005,0.2500174939632416,1264000
2000-11-27,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.2500174939632416,840000
2000-11-28,0.9200000166893005,0.9300000071525574,0.9100000262260437,0.9200000166893005,0.2500174939632416,1964000
2000-11-29,0.9100000262260437,0.9100000262260437,0.8799999952316284,0.9100000262260437,0.2472998946905136,2160000
2000-11-30,0.8999999761581421,0.9100000262260437,0.8899999856948853,0.8999999761581421,0.24458229541778564,1644000
2000-12-01,0.8899999856948853,0.9300000071525574,0.8799999952316284,0.9300000071525574,0.2527350187301636,1740000
2000-12-04,0.9300000071525574,0.9399999976158142,0.9100000262260437,0.9100000262260437,0.2472998946905136,964000
2000-12-05,0.9399999976158142,0.949999988079071,0.9200000166893005,0.9200000166893005,0.2500174939632416,1878000
2000-12-06,0.949999988079071,0.949999988079071,0.9300000071525574,0.9300000071525574,0.2527350187301636,4340000
2000-12-07,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.2527350187301636,570000
2000-12-08,0.9300000071525574,0.9300000071525574,0.9200000166893005,0.9200000166893005,0.2500174939632416,1184000
2000-12-11,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.2527350187301636,790000
2000-12-12,0.9300000071525574,0.9300000071525574,0.9200000166893005,0.9300000071525574,0.2527350187301636,1050000
2000-12-13,0.949999988079071,0.949999988079071,0.9300000071525574,0.9300000071525574,0.2527350187301636,1349870
2000-12-14,0.9300000071525574,0.9300000071525574,0.9200000166893005,0.9300000071525574,0.2527350187301636,882000
2000-12-15,0.9200000166893005,0.9300000071525574,0.8999999761581421,0.9100000262260437,0.2472998946905136,2100000
2000-12-18,0.9100000262260437,0.9200000166893005,0.8999999761581421,0.8999999761581421,0.24458229541778564,2410000
2000-12-19,0.9200000166893005,0.9200000166893005,0.8899999856948853,0.8899999856948853,0.2418646663427353,2294000
2000-12-20,0.8899999856948853,0.8899999856948853,0.8799999952316284,0.8799999952316284,0.2391471117734909,2162000
2000-12-21,0.8799999952316284,0.8999999761581421,0.8799999952316284,0.8999999761581421,0.24458229541778564,1656000
2000-12-22,0.9100000262260437,0.9200000166893005,0.8999999761581421,0.9200000166893005,0.2500174939632416,918000
