Date,Open,High,Low,Close,Adj Close,Volume
2000-02-07,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,0.6601145267486572,0
2000-02-08,2.25,2.299999952316284,2.25,2.299999952316284,0.6901196241378784,21000
2000-02-09,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,0.6601145267486572,10000
2000-02-10,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,0.6451117992401123,30000
2000-02-11,2.200000047683716,2.200000047683716,2.1500000953674316,2.200000047683716,0.6601145267486572,78000
2000-02-14,2.200000047683716,2.200000047683716,2.0999999046325684,2.0999999046325684,0.6301091313362122,0
2000-02-15,2.1500000953674316,2.200000047683716,2.1500000953674316,2.200000047683716,0.6601145267486572,16925
2000-02-16,2.25,2.25,2.1500000953674316,2.1500000953674316,0.6451117992401123,0
2000-02-17,2.0999999046325684,2.200000047683716,2.0999999046325684,2.1500000953674316,0.6451117992401123,166000
2000-02-18,2.200000047683716,2.299999952316284,2.0999999046325684,2.2750000953674316,0.682618260383606,595608
2000-02-21,2.2249999046325684,2.2750000953674316,2.200000047683716,2.200000047683716,0.6601145267486572,65000
2000-02-22,2.174999952316284,2.174999952316284,2.1500000953674316,2.1500000953674316,0.6451117992401123,60000
2000-02-23,2.1500000953674316,2.200000047683716,2.1500000953674316,2.200000047683716,0.6601145267486572,90000
2000-02-24,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,0.6601145267486572,31815
2000-02-25,2.1500000953674316,2.1500000953674316,2.125,2.125,0.6376104950904846,60000
2000-02-28,2.075000047683716,2.075000047683716,2.075000047683716,2.075000047683716,0.6226078867912292,30000
2000-02-29,2.1500000953674316,2.1500000953674316,2.075000047683716,2.075000047683716,0.6226078867912292,11000
2000-03-01,2.075000047683716,2.125,2.075000047683716,2.125,0.6376104950904846,58537
2000-03-02,2.174999952316284,2.174999952316284,2.125,2.125,0.6376104950904846,30000
2000-03-03,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,0.6451117992401123,71000
2000-03-06,2.0999999046325684,2.200000047683716,2.0999999046325684,2.0999999046325684,0.6301091313362122,186122
2000-03-07,2.1500000953674316,2.200000047683716,2.1500000953674316,2.200000047683716,0.6601145267486572,103815
2000-03-08,2.200000047683716,2.25,2.0999999046325684,2.25,0.6751169562339783,100000
2000-03-09,2.1500000953674316,2.1500000953674316,2.125,2.125,0.6376104950904846,21075
2000-03-10,2.125,2.174999952316284,2.125,2.174999952316284,0.6526132822036743,71000
2000-03-13,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,0.6451117992401123,50050
2000-03-14,2.200000047683716,2.200000047683716,2.0999999046325684,2.174999952316284,0.6526132822036743,226447
2000-03-15,2.125,2.174999952316284,2.125,2.174999952316284,0.6526132822036743,20000
2000-03-16,2.1500000953674316,2.1500000953674316,2.075000047683716,2.0999999046325684,0.6301091313362122,155000
2000-03-17,2.174999952316284,2.174999952316284,2.075000047683716,2.075000047683716,0.6226078867912292,1815
2000-03-20,2.049999952316284,2.174999952316284,2.049999952316284,2.049999952316284,0.6151065230369568,825
2000-03-21,2.1500000953674316,2.1500000953674316,2.049999952316284,2.049999952316284,0.6151065230369568,0
2000-03-22,2.0250000953674316,2.0250000953674316,2.0250000953674316,2.0250000953674316,0.6076053977012634,2200
2000-03-23,2.174999952316284,2.174999952316284,2.0999999046325684,2.0999999046325684,0.6301091313362122,0
2000-03-24,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,0.6451117992401123,45300
2000-03-27,2.0999999046325684,2.2750000953674316,2.0999999046325684,2.2750000953674316,0.682618260383606,73700
2000-03-28,2.2750000953674316,2.2750000953674316,2.174999952316284,2.174999952316284,0.6526132822036743,0
2000-03-29,2.174999952316284,2.174999952316284,2.174999952316284,2.174999952316284,0.6526132822036743,0
2000-03-30,2.25,2.25,2.200000047683716,2.200000047683716,0.6601145267486572,0
2000-03-31,2.200000047683716,2.450000047683716,2.1500000953674316,2.450000047683716,0.7351275682449341,637500
2000-04-03,2.4000000953674316,2.4000000953674316,2.2750000953674316,2.4000000953674316,0.7201248407363892,33000
2000-04-04,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,0.7201248407363892,0
2000-04-05,2.2249999046325684,2.2249999046325684,2.200000047683716,2.2249999046325684,0.667615532875061,56000
2000-04-06,2.299999952316284,2.299999952316284,2.200000047683716,2.25,0.6751169562339783,59987
2000-04-07,2.200000047683716,2.25,2.1500000953674316,2.1500000953674316,0.6451117992401123,100000
2000-04-10,2.0999999046325684,2.0999999046325684,1.9800000190734863,1.9800000190734863,0.5941029787063599,194000
2000-04-11,2.0,2.0,2.0,2.0,0.6001039743423462,3000
2000-04-12,2.0,2.0,1.9700000286102295,2.0,0.6001039743423462,70000
2000-04-13,2.0,2.0,2.0,2.0,0.6001039743423462,50000
2000-04-14,1.9600000381469727,2.0,1.9600000381469727,2.0,0.6001039743423462,108000
2000-04-17,2.0,2.0,2.0,2.0,0.6001039743423462,0
2000-04-18,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,0.5851014256477356,4449
2000-04-19,1.9900000095367432,1.9900000095367432,1.940000057220459,1.940000057220459,0.5821009874343872,5000
2000-04-20,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,0.5821009874343872,0
2000-04-21,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,0.5821009874343872,0
2000-04-24,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,0.5821009874343872,0
2000-04-25,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,0.5821009874343872,0
2000-04-26,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,0.5821009874343872,0
2000-04-27,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,0.5821009874343872,0
2000-04-28,1.909999966621399,1.909999966621399,1.8600000143051147,1.8600000143051147,0.558096706867218,167000
2000-05-01,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.8600000143051147,0.558096706867218,0
2000-05-02,1.840000033378601,1.840000033378601,1.7000000476837158,1.7000000476837158,0.5100885629653931,2031000
2000-05-03,1.690000057220459,1.690000057220459,1.5299999713897705,1.5299999713897705,0.4590795636177063,2276000
2000-05-04,1.5099999904632568,1.600000023841858,1.5099999904632568,1.5099999904632568,0.4530785381793976,934000
2000-05-05,1.4900000095367432,1.5800000429153442,1.4900000095367432,1.5800000429153442,0.47408220171928406,559000
2000-05-08,1.5199999809265137,1.5299999713897705,1.5199999809265137,1.5299999713897705,0.4590795636177063,30000
2000-05-09,1.5299999713897705,1.5299999713897705,1.5299999713897705,1.5299999713897705,0.4590795636177063,0
2000-05-10,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.5199999809265137,0.45607903599739075,30112
2000-05-11,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.5199999809265137,0.45607903599739075,0
2000-05-12,1.5099999904632568,1.5499999523162842,1.5099999904632568,1.5499999523162842,0.465080589056015,140600
2000-05-15,1.5099999904632568,1.559999942779541,1.5099999904632568,1.559999942779541,0.4680810570716858,24300
2000-05-16,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,0.465080589056015,19000
2000-05-17,1.5299999713897705,1.5499999523162842,1.5299999713897705,1.5499999523162842,0.465080589056015,103304
2000-05-18,1.5499999523162842,1.5499999523162842,1.5399999618530273,1.5499999523162842,0.465080589056015,74000
2000-05-19,1.5199999809265137,1.5499999523162842,1.5199999809265137,1.5499999523162842,0.465080589056015,94450
2000-05-22,1.5199999809265137,1.5199999809265137,1.440000057220459,1.440000057220459,0.4525108337402344,0
2000-05-23,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,0.4525108337402344,10000
2000-05-24,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.4399411976337433,1899
2000-05-25,1.399999976158142,1.399999976158142,1.3700000047683716,1.3899999856948853,0.4367985725402832,104000
2000-05-26,1.399999976158142,1.399999976158142,1.350000023841858,1.350000023841858,0.4242289662361145,0
2000-05-29,1.4199999570846558,1.4199999570846558,1.399999976158142,1.399999976158142,0.4399411976337433,0
2000-05-30,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.4399411976337433,0
2000-05-31,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.4399411976337433,30000
2000-06-01,1.399999976158142,1.399999976158142,1.3600000143051147,1.3600000143051147,0.42737141251564026,0
2000-06-02,1.4199999570846558,1.4199999570846558,1.3799999952316284,1.3799999952316284,0.43365636467933655,0
2000-06-05,1.4500000476837158,1.4700000286102295,1.4500000476837158,1.4500000476837158,0.45565345883369446,43630
2000-06-06,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.45565345883369446,0
2000-06-07,1.4299999475479126,1.4600000381469727,1.4299999475479126,1.4500000476837158,0.45565345883369446,72600
2000-06-08,1.409999966621399,1.409999966621399,1.2799999713897705,1.2899999618530273,0.40537431836128235,1685300
2000-06-09,1.2999999523162842,1.2999999523162842,1.2799999713897705,1.2899999618530273,0.40537431836128235,2624200
2000-06-12,1.2699999809265137,1.3300000429153442,1.25,1.3300000429153442,0.417944073677063,1194000
2000-06-13,1.2799999713897705,1.2999999523162842,1.2799999713897705,1.2899999618530273,0.40537431836128235,997000
2000-06-14,1.2999999523162842,1.340000033378601,1.2999999523162842,1.340000033378601,0.42108649015426636,267000
2000-06-15,1.3200000524520874,1.399999976158142,1.3200000524520874,1.399999976158142,0.4399411976337433,766100
2000-06-16,1.4199999570846558,1.4299999475479126,1.3700000047683716,1.4299999475479126,0.44936853647232056,383000
2000-06-19,1.4500000476837158,1.4500000476837158,1.409999966621399,1.409999966621399,0.4430835247039795,0
2000-06-20,1.399999976158142,1.440000057220459,1.399999976158142,1.440000057220459,0.4525108337402344,145000
2000-06-21,1.409999966621399,1.4299999475479126,1.399999976158142,1.409999966621399,0.4430835247039795,81000
2000-06-22,1.4299999475479126,1.440000057220459,1.4299999475479126,1.4299999475479126,0.44936853647232056,23500
2000-06-23,1.4299999475479126,1.4299999475479126,1.399999976158142,1.399999976158142,0.4399411976337433,0
2000-06-26,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.4399411976337433,167300
2000-06-27,1.4299999475479126,1.4299999475479126,1.3899999856948853,1.3899999856948853,0.4367985725402832,0
2000-06-28,1.4199999570846558,1.4199999570846558,1.3799999952316284,1.3799999952316284,0.43365636467933655,0
2000-06-29,1.399999976158142,1.4299999475479126,1.399999976158142,1.4299999475479126,0.44936853647232056,40000
2000-06-30,1.440000057220459,1.440000057220459,1.4199999570846558,1.440000057220459,0.4525108337402344,236000
2000-07-03,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.44622603058815,40000
2000-07-04,1.4299999475479126,1.440000057220459,1.4299999475479126,1.440000057220459,0.4525108337402344,103000
2000-07-05,1.409999966621399,1.409999966621399,1.399999976158142,1.399999976158142,0.4399411976337433,120000
2000-07-06,1.4199999570846558,1.4199999570846558,1.399999976158142,1.399999976158142,0.4399411976337433,104200
2000-07-07,1.399999976158142,1.4500000476837158,1.399999976158142,1.4500000476837158,0.45565345883369446,135500
2000-07-10,1.4500000476837158,1.4800000190734863,1.4500000476837158,1.4800000190734863,0.46508070826530457,231250
2000-07-11,1.5099999904632568,1.5099999904632568,1.4800000190734863,1.4800000190734863,0.46508070826530457,29350
2000-07-12,1.5,1.5199999809265137,1.5,1.5,0.4713655412197113,149000
2000-07-13,1.5,1.5199999809265137,1.4900000095367432,1.5099999904632568,0.4745078682899475,61993
2000-07-14,1.5,1.5,1.5,1.5,0.4713655412197113,22000
2000-07-17,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.4900000095367432,0.4682231843471527,50000
2000-07-18,1.4600000381469727,1.4800000190734863,1.440000057220459,1.440000057220459,0.4525108337402344,22375
2000-07-19,1.4600000381469727,1.4800000190734863,1.440000057220459,1.440000057220459,0.4525108337402344,22375
2000-07-20,1.5099999904632568,1.5099999904632568,1.4800000190734863,1.4800000190734863,0.46508070826530457,0
2000-07-21,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.4900000095367432,0.4682231843471527,10000
2000-07-24,1.4900000095367432,1.4900000095367432,1.4600000381469727,1.4600000381469727,0.4587959349155426,0
2000-07-25,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.4600000381469727,0.4587959349155426,0
2000-07-26,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.4600000381469727,0.4587959349155426,0
2000-07-27,1.5,1.5,1.409999966621399,1.409999966621399,0.4430835247039795,0
2000-07-28,1.409999966621399,1.409999966621399,1.409999966621399,1.409999966621399,0.4430835247039795,0
2000-07-31,1.409999966621399,1.409999966621399,1.409999966621399,1.409999966621399,0.4430835247039795,0
2000-08-01,1.409999966621399,1.409999966621399,1.409999966621399,1.409999966621399,0.4430835247039795,0
2000-08-02,1.5,1.5,1.4500000476837158,1.4500000476837158,0.45565345883369446,0
2000-08-03,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.4900000095367432,0.4682231843471527,12617
2000-08-04,1.4500000476837158,1.5,1.4500000476837158,1.4800000190734863,0.46508070826530457,108000
2000-08-07,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.4900000095367432,0.4682231843471527,52000
2000-08-08,1.5099999904632568,1.5099999904632568,1.4500000476837158,1.4500000476837158,0.45565345883369446,0
2000-08-09,1.4900000095367432,1.4900000095367432,1.4500000476837158,1.4500000476837158,0.45565345883369446,0
2000-08-10,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.5199999809265137,0.4776504635810852,20000
2000-08-11,1.5,1.5,1.5,1.5,0.4713655412197113,20416
2000-08-14,1.4600000381469727,1.4800000190734863,1.4600000381469727,1.4800000190734863,0.46508070826530457,42000
2000-08-15,1.5,1.5,1.4900000095367432,1.5,0.4713655412197113,74379
2000-08-16,1.5199999809265137,1.5399999618530273,1.5099999904632568,1.5099999904632568,0.4745078682899475,91000
2000-08-17,1.5,1.5199999809265137,1.5,1.5199999809265137,0.4776504635810852,40000
2000-08-18,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.5099999904632568,0.4745078682899475,34584
2000-08-21,1.5199999809265137,1.5199999809265137,1.5099999904632568,1.5099999904632568,0.4745078682899475,185000
2000-08-22,1.5299999713897705,1.5700000524520874,1.5299999713897705,1.559999942779541,0.49022018909454346,471000
2000-08-23,1.5700000524520874,1.6200000047683716,1.5700000524520874,1.600000023841858,0.5027897357940674,621025
2000-08-24,1.6200000047683716,1.6299999952316284,1.600000023841858,1.6299999952316284,0.5122169852256775,539000
2000-08-25,1.659999966621399,1.659999966621399,1.600000023841858,1.600000023841858,0.5027897357940674,60000
2000-08-28,1.6399999856948853,1.6399999856948853,1.600000023841858,1.600000023841858,0.5027897357940674,0
2000-08-29,1.6200000047683716,1.6200000047683716,1.5800000429153442,1.5800000429153442,0.49650493264198303,0
2000-08-30,1.590000033378601,1.590000033378601,1.590000033378601,1.590000033378601,0.49964767694473267,10000
2000-08-31,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,0.49650493264198303,72400
2000-09-01,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.6200000047683716,0.5090749263763428,40000
2000-09-04,1.6100000143051147,1.6399999856948853,1.6100000143051147,1.6299999952316284,0.5122169852256775,98000
2000-09-05,1.6100000143051147,1.6200000047683716,1.6100000143051147,1.6200000047683716,0.5090749263763428,90000
2000-09-06,1.6200000047683716,1.6200000047683716,1.6100000143051147,1.6100000143051147,0.5059323310852051,32200
2000-09-07,1.7400000095367432,1.8600000143051147,1.7400000095367432,1.850000023841858,0.5813507437705994,1985858
2000-09-08,1.8799999952316284,1.8799999952316284,1.8300000429153442,1.850000023841858,0.5813507437705994,329424
2000-09-11,1.840000033378601,1.8600000143051147,1.840000033378601,1.8600000143051147,0.5844932198524475,390000
2000-09-12,1.8600000143051147,1.8700000047683716,1.8200000524520874,1.8600000143051147,0.5844932198524475,653000
2000-09-13,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.8600000143051147,0.5844932198524475,0
2000-09-14,1.840000033378601,1.840000033378601,1.7799999713897705,1.7899999618530273,0.5624960660934448,262656
2000-09-15,1.7899999618530273,1.8300000429153442,1.7899999618530273,1.809999942779541,0.5687809586524963,330000
2000-09-18,1.7699999809265137,1.809999942779541,1.7599999904632568,1.7699999809265137,0.5562112331390381,101000
2000-09-19,1.7899999618530273,1.8300000429153442,1.7899999618530273,1.7999999523162842,0.5656386613845825,168000
2000-09-20,1.7899999618530273,1.7899999618530273,1.7899999618530273,1.7899999618530273,0.5624960660934448,40000
2000-09-21,1.7799999713897705,1.7799999713897705,1.7599999904632568,1.7699999809265137,0.5562112331390381,94000
2000-09-22,1.7699999809265137,1.7699999809265137,1.7300000190734863,1.7400000095367432,0.546783983707428,75000
2000-09-25,1.7599999904632568,1.809999942779541,1.7599999904632568,1.7999999523162842,0.5823733806610107,150000
2000-09-26,1.6299999952316284,1.6299999952316284,1.600000023841858,1.600000023841858,0.5176653861999512,60000
2000-09-27,1.5700000524520874,1.590000033378601,1.5700000524520874,1.590000033378601,0.5144299268722534,27000
2000-09-28,1.6200000047683716,1.6299999952316284,1.6200000047683716,1.6299999952316284,0.5273714065551758,20000
2000-09-29,1.7000000476837158,1.7400000095367432,1.659999966621399,1.7400000095367432,0.5629611015319824,187000
2000-10-02,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,0.5629611015319824,0
2000-10-03,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.5500194430351257,50000
2000-10-04,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,0.5338422656059265,10000
2000-10-05,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.6399999856948853,0.5306069850921631,4000
2000-10-06,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.6399999856948853,0.5306069850921631,0
2000-10-09,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,0.540313184261322,6000
2000-10-10,1.7000000476837158,1.7000000476837158,1.6100000143051147,1.6100000143051147,0.5209009051322937,0
2000-10-11,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.6299999952316284,0.5273714065551758,9500
2000-10-12,1.600000023841858,1.6200000047683716,1.590000033378601,1.6200000047683716,0.5241363048553467,47200
2000-10-13,1.5499999523162842,1.590000033378601,1.5499999523162842,1.590000033378601,0.5144299268722534,55877
2000-10-16,1.590000033378601,1.590000033378601,1.590000033378601,1.590000033378601,0.5144299268722534,0
2000-10-17,1.6100000143051147,1.6100000143051147,1.600000023841858,1.600000023841858,0.5176653861999512,40000
2000-10-18,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,0.5079591870307922,38000
2000-10-19,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,0.5014880299568176,34000
2000-10-20,1.6200000047683716,1.6200000047683716,1.5800000429153442,1.5800000429153442,0.5111944079399109,0
2000-10-23,1.559999942779541,1.559999942779541,1.559999942779541,1.559999942779541,0.5047236680984497,16500
2000-10-24,1.5800000429153442,1.5800000429153442,1.5299999713897705,1.5299999713897705,0.4950173795223236,0
2000-10-25,1.5299999713897705,1.6100000143051147,1.5299999713897705,1.6100000143051147,0.5209009051322937,35000
2000-10-26,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.6200000047683716,0.5241363048553467,46000
2000-10-27,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.6200000047683716,0.5241363048553467,0
2000-10-30,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.6299999952316284,0.5273714065551758,30000
2000-10-31,1.6399999856948853,1.649999976158142,1.6399999856948853,1.6399999856948853,0.5306069850921631,235000
2000-11-01,1.659999966621399,1.659999966621399,1.659999966621399,1.659999966621399,0.5370776653289795,50000
2000-11-02,1.690000057220459,1.690000057220459,1.6399999856948853,1.6399999856948853,0.5306069850921631,0
2000-11-03,1.659999966621399,1.659999966621399,1.659999966621399,1.659999966621399,0.5370776653289795,20000
2000-11-06,1.659999966621399,1.659999966621399,1.6299999952316284,1.6299999952316284,0.5273714065551758,0
2000-11-07,1.659999966621399,1.659999966621399,1.659999966621399,1.659999966621399,0.5370776653289795,20000
2000-11-08,1.6200000047683716,1.659999966621399,1.6200000047683716,1.659999966621399,0.5370776653289795,214000
2000-11-09,1.690000057220459,1.690000057220459,1.6200000047683716,1.6200000047683716,0.5241363048553467,0
2000-11-10,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,0.5338422656059265,5500
2000-11-13,1.649999976158142,1.649999976158142,1.559999942779541,1.559999942779541,0.5047236680984497,0
2000-11-14,1.6100000143051147,1.649999976158142,1.6100000143051147,1.649999976158142,0.5338422656059265,21000
2000-11-15,1.649999976158142,1.649999976158142,1.6100000143051147,1.6100000143051147,0.5209009051322937,50000
2000-11-16,1.6200000047683716,1.649999976158142,1.6200000047683716,1.6200000047683716,0.5241363048553467,32925
2000-11-17,1.649999976158142,1.649999976158142,1.6200000047683716,1.6200000047683716,0.5241363048553467,0
2000-11-20,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,0.5338422656059265,140787
2000-11-21,1.6100000143051147,1.690000057220459,1.6100000143051147,1.6699999570846558,0.540313184261322,53227
2000-11-22,1.690000057220459,1.690000057220459,1.649999976158142,1.649999976158142,0.5338422656059265,0
2000-11-23,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,0.5338422656059265,20000
2000-11-24,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.6399999856948853,0.5306069850921631,44658
2000-11-27,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.6399999856948853,0.5306069850921631,0
2000-11-28,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,0.5338422656059265,72000
2000-11-29,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,0.5338422656059265,56000
2000-11-30,1.659999966621399,1.659999966621399,1.649999976158142,1.649999976158142,0.5338422656059265,125696
2000-12-01,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.6399999856948853,0.5306069850921631,4400
2000-12-04,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,0.5338422656059265,73000
2000-12-05,1.659999966621399,1.659999966621399,1.659999966621399,1.659999966621399,0.5370776653289795,23831
2000-12-06,1.7000000476837158,1.7300000190734863,1.7000000476837158,1.7300000190734863,0.5597255825996399,200000
2000-12-07,1.7400000095367432,1.7400000095367432,1.7000000476837158,1.7000000476837158,0.5500194430351257,0
2000-12-08,1.7200000286102295,1.7300000190734863,1.7200000286102295,1.7300000190734863,0.5597255825996399,53000
2000-12-11,1.7300000190734863,1.7300000190734863,1.7100000381469727,1.7100000381469727,0.5532546639442444,0
2000-12-12,1.7400000095367432,1.7400000095367432,1.7200000286102295,1.7200000286102295,0.5564900040626526,0
2000-12-13,1.7300000190734863,1.7300000190734863,1.7100000381469727,1.7100000381469727,0.5532546639442444,0
2000-12-14,1.7200000286102295,1.7200000286102295,1.7100000381469727,1.7100000381469727,0.5532546639442444,57000
2000-12-15,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,0.5435484647750854,50000
2000-12-18,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,0.5338422656059265,11000
2000-12-19,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,0.540313184261322,20000
2000-12-20,1.7200000286102295,1.7200000286102295,1.6699999570846558,1.6699999570846558,0.540313184261322,0
2000-12-21,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,0.540313184261322,53000
2000-12-22,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,0.540313184261322,0
2000-12-25,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,0.540313184261322,0
2000-12-26,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,0.540313184261322,0
2000-12-27,1.7100000381469727,1.7100000381469727,1.690000057220459,1.690000057220459,0.5467840433120728,0
2000-12-28,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.5500194430351257,20000
2000-12-29,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.7100000381469727,0.5532546639442444,35000
2001-01-01,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.7100000381469727,0.5532546639442444,0
2001-01-02,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,0.5564900040626526,10302
2001-01-03,1.7300000190734863,1.7300000190734863,1.6799999475479126,1.6799999475479126,0.5435484647750854,45000
2001-01-04,1.75,1.75,1.7000000476837158,1.7000000476837158,0.5500194430351257,0
2001-01-05,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,0.5629611015319824,15000
2001-01-08,1.7699999809265137,1.7799999713897705,1.75,1.7799999713897705,0.5759026408195496,97117
2001-01-09,1.7599999904632568,1.7899999618530273,1.75,1.7699999809265137,0.5726671814918518,56775
2001-01-10,1.75,1.7699999809265137,1.75,1.75,0.5661965012550354,65000
2001-01-11,1.7200000286102295,1.7699999809265137,1.7200000286102295,1.75,0.5661965012550354,39617
2001-01-12,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,0.5629611015319824,15815
