Date,Open,High,Low,Close,Adj Close,Volume
2014-05-16,11.880000114440918,11.880000114440918,11.699999809265137,11.779999732971191,4.432031154632568,705040
2014-05-19,11.779999732971191,11.899999618530273,11.4399995803833,11.4399995803833,4.304110527038574,841500
2014-05-20,11.5,11.579999923706055,11.420000076293945,11.4399995803833,4.304110527038574,612430
2014-05-21,11.5,11.5600004196167,11.4399995803833,11.460000038146973,4.311636447906494,750803
2014-05-22,11.5,11.680000305175781,11.5,11.600000381469727,4.364309310913086,3274103
2014-05-23,11.699999809265137,11.880000114440918,11.699999809265137,11.819999694824219,4.447081089019775,2952795
2014-05-26,11.899999618530273,12.100000381469727,11.739999771118164,12.020000457763672,4.522326946258545,2347704
2014-05-27,12.020000457763672,12.0600004196167,11.800000190734863,12.0,4.5148024559021,2636518
2014-05-28,12.020000457763672,12.279999732971191,11.899999618530273,12.180000305175781,4.582523345947266,2213402
2014-05-29,12.199999809265137,12.199999809265137,12.0,12.039999961853027,4.529852390289307,2034750
2014-05-30,12.039999961853027,12.420000076293945,12.0,12.300000190734863,4.6276726722717285,4242084
2014-06-03,12.380000114440918,12.5,12.300000190734863,12.420000076293945,4.672820091247559,2831250
2014-06-04,12.420000076293945,12.4399995803833,12.15999984741211,12.199999809265137,4.590049743652344,1355125
2014-06-05,12.199999809265137,12.260000228881836,12.119999885559082,12.15999984741211,4.574999809265137,2198732
2014-06-06,12.180000305175781,12.34000015258789,12.020000457763672,12.100000381469727,4.552425384521484,1149000
2014-06-09,12.199999809265137,12.300000190734863,12.0,12.220000267028809,4.597573757171631,1361011
2014-06-10,12.199999809265137,12.220000267028809,12.020000457763672,12.100000381469727,4.552425384521484,1742677
2014-06-11,12.100000381469727,12.140000343322754,11.9399995803833,12.0,4.5148024559021,2636266
2014-06-12,12.0,12.15999984741211,12.0,12.0,4.5148024559021,1273000
2014-06-13,12.020000457763672,12.34000015258789,11.9399995803833,12.34000015258789,4.642721176147461,2134686
2014-06-16,12.359999656677246,12.359999656677246,12.0,12.0,4.5148024559021,2128500
2014-06-17,12.0,12.079999923706055,11.920000076293945,11.979999542236328,4.507277488708496,3234523
2014-06-18,11.9399995803833,12.199999809265137,11.9399995803833,12.079999923706055,4.544901371002197,1677861
2014-06-19,12.079999923706055,12.100000381469727,11.960000038146973,11.960000038146973,4.499753475189209,1906000
2014-06-20,12.0,12.15999984741211,11.979999542236328,12.039999961853027,4.529852390289307,1058945
2014-06-23,12.0,12.140000343322754,11.920000076293945,11.979999542236328,4.507277488708496,2108769
2014-06-24,11.960000038146973,12.0,11.920000076293945,11.960000038146973,4.499753475189209,1177841
2014-06-25,11.960000038146973,12.039999961853027,11.880000114440918,11.979999542236328,4.507277488708496,1620500
2014-06-26,11.960000038146973,12.199999809265137,11.960000038146973,12.119999885559082,4.559950828552246,1862500
2014-06-27,12.020000457763672,12.34000015258789,12.020000457763672,12.279999732971191,4.620147705078125,2808512
2014-06-30,12.300000190734863,12.359999656677246,12.180000305175781,12.239999771118164,4.605097770690918,1082500
2014-07-02,12.34000015258789,12.34000015258789,12.079999923706055,12.100000381469727,4.552425384521484,1738671
2014-07-03,12.140000343322754,12.380000114440918,12.100000381469727,12.359999656677246,4.6502461433410645,3695450
2014-07-04,12.359999656677246,12.380000114440918,12.199999809265137,12.279999732971191,4.620147705078125,881000
2014-07-07,12.279999732971191,12.640000343322754,12.260000228881836,12.619999885559082,4.748068332672119,2935500
2014-07-08,12.600000381469727,12.640000343322754,12.520000457763672,12.5600004196167,4.725493907928467,1161056
2014-07-09,12.5600004196167,12.699999809265137,12.399999618530273,12.699999809265137,4.778165817260742,2264921
2014-07-10,12.720000267028809,12.800000190734863,12.5,12.699999809265137,4.778165817260742,3761875
2014-07-11,12.680000305175781,12.800000190734863,12.520000457763672,12.699999809265137,4.778165817260742,1393750
2014-07-14,12.699999809265137,12.699999809265137,12.600000381469727,12.619999885559082,4.748068332672119,1319000
2014-07-15,12.699999809265137,12.9399995803833,12.640000343322754,12.9399995803833,4.8684611320495605,4257004
2014-07-16,12.979999542236328,13.020000457763672,12.819999694824219,12.979999542236328,4.883510589599609,3402622
2014-07-17,12.979999542236328,13.100000381469727,12.819999694824219,12.899999618530273,4.853412628173828,1385250
2014-07-18,12.800000190734863,12.800000190734863,12.65999984741211,12.680000305175781,4.770641326904297,1594000
2014-07-21,12.699999809265137,12.779999732971191,12.65999984741211,12.699999809265137,4.778165817260742,830000
2014-07-22,12.680000305175781,12.739999771118164,12.579999923706055,12.739999771118164,4.793215274810791,1090480
2014-07-23,12.699999809265137,12.819999694824219,12.699999809265137,12.800000190734863,4.815790176391602,1224500
2014-07-24,12.819999694824219,12.819999694824219,12.699999809265137,12.779999732971191,4.80826473236084,1900233
2014-07-25,12.819999694824219,13.039999961853027,12.739999771118164,13.020000457763672,4.898561477661133,2232550
2014-07-28,13.020000457763672,13.020000457763672,12.819999694824219,12.899999618530273,4.853412628173828,2633915
2014-07-29,12.899999618530273,12.920000076293945,12.84000015258789,12.899999618530273,4.853412628173828,2443250
2014-07-30,12.880000114440918,12.880000114440918,12.680000305175781,12.699999809265137,4.778165817260742,3391000
2014-07-31,12.699999809265137,12.800000190734863,12.5600004196167,12.720000267028809,4.785690784454346,4279000
2014-08-01,12.600000381469727,12.84000015258789,12.520000457763672,12.680000305175781,4.770641326904297,2462120
2014-08-04,12.619999885559082,12.779999732971191,12.619999885559082,12.720000267028809,4.785690784454346,588250
2014-08-05,12.720000267028809,12.760000228881836,12.600000381469727,12.739999771118164,4.793215274810791,1482000
2014-08-06,12.699999809265137,12.779999732971191,12.640000343322754,12.779999732971191,4.80826473236084,2546117
2014-08-07,12.779999732971191,13.0600004196167,12.699999809265137,13.039999961853027,4.906084060668945,4647866
2014-08-08,13.0,13.0600004196167,12.899999618530273,13.039999961853027,4.906084060668945,1762659
2014-08-11,13.119999885559082,13.119999885559082,12.979999542236328,13.039999961853027,4.906084060668945,1321500
2014-08-12,13.100000381469727,13.100000381469727,12.979999542236328,13.079999923706055,4.921134948730469,1530000
2014-08-13,13.0,13.0600004196167,12.899999618530273,13.020000457763672,4.898561477661133,929250
2014-08-14,13.0600004196167,13.0600004196167,12.9399995803833,13.0,4.891035079956055,1528640
2014-08-15,13.100000381469727,13.100000381469727,13.0,13.0600004196167,4.913610935211182,1019617
2014-08-18,13.079999923706055,13.079999923706055,12.220000267028809,12.800000190734863,4.815790176391602,8193500
2014-08-19,12.760000228881836,12.760000228881836,12.399999618530273,12.520000457763672,4.710443496704102,5323237
2014-08-20,12.65999984741211,12.859999656677246,12.5,12.800000190734863,4.815790176391602,5138000
2014-08-21,12.800000190734863,13.239999771118164,12.720000267028809,13.199999809265137,4.966281890869141,4212168
2014-08-22,13.300000190734863,13.300000190734863,12.920000076293945,12.9399995803833,4.8684611320495605,1048395
2014-08-25,12.899999618530273,12.9399995803833,12.739999771118164,12.880000114440918,4.845888614654541,2264677
2014-08-26,12.800000190734863,12.899999618530273,12.720000267028809,12.779999732971191,4.80826473236084,1094250
2014-08-27,12.819999694824219,12.84000015258789,12.699999809265137,12.760000228881836,4.80073881149292,1451958
2014-08-28,12.880000114440918,12.880000114440918,12.739999771118164,12.800000190734863,4.815790176391602,1761197
2014-08-29,12.800000190734863,12.800000190734863,12.600000381469727,12.800000190734863,4.815790176391602,784074
2014-09-01,12.800000190734863,12.9399995803833,12.699999809265137,12.779999732971191,4.80826473236084,1031500
2014-09-02,12.680000305175781,12.720000267028809,12.640000343322754,12.680000305175781,4.793145179748535,378000
2014-09-03,12.640000343322754,12.819999694824219,12.640000343322754,12.65999984741211,4.785583972930908,1474959
2014-09-04,12.699999809265137,12.920000076293945,12.680000305175781,12.800000190734863,4.838505744934082,1273537
2014-09-05,12.859999656677246,12.859999656677246,12.5,12.579999923706055,4.755343437194824,1945241
2014-09-08,12.640000343322754,12.720000267028809,12.5600004196167,12.680000305175781,4.793145179748535,515967
2014-09-10,12.65999984741211,12.680000305175781,12.520000457763672,12.600000381469727,4.762904644012451,1567500
2014-09-11,12.5,12.520000457763672,12.300000190734863,12.34000015258789,4.664620876312256,1668046
2014-09-12,12.34000015258789,12.479999542236328,11.899999618530273,12.079999923706055,4.566338539123535,2764759
2014-09-15,12.100000381469727,12.199999809265137,12.020000457763672,12.119999885559082,4.581459045410156,553344
2014-09-16,12.100000381469727,12.300000190734863,12.0600004196167,12.079999923706055,4.566338539123535,422453
2014-09-17,12.100000381469727,12.239999771118164,12.100000381469727,12.199999809265137,4.611700057983398,2074283
2014-09-18,12.260000228881836,12.34000015258789,12.140000343322754,12.199999809265137,4.611700057983398,808706
2014-09-19,12.319999694824219,12.600000381469727,12.180000305175781,12.600000381469727,4.762904644012451,2620056
2014-09-22,12.520000457763672,12.539999961853027,12.199999809265137,12.420000076293945,4.694862365722656,3047700
2014-09-23,12.300000190734863,12.65999984741211,12.199999809265137,12.5600004196167,4.74778413772583,1909250
2014-09-24,12.600000381469727,12.600000381469727,12.380000114440918,12.5,4.725102424621582,1250108
2014-09-25,12.600000381469727,12.619999885559082,12.399999618530273,12.579999923706055,4.755343437194824,2108250
2014-09-26,12.5,12.600000381469727,12.399999618530273,12.420000076293945,4.694862365722656,971500
2014-09-29,12.319999694824219,12.399999618530273,11.880000114440918,12.239999771118164,4.626820087432861,2118950
2014-09-30,12.239999771118164,12.300000190734863,11.899999618530273,12.100000381469727,4.573899745941162,1816250
2014-10-03,12.100000381469727,12.140000343322754,12.0,12.0600004196167,4.558780193328857,1220750
2014-10-06,12.100000381469727,12.279999732971191,11.819999694824219,11.9399995803833,4.5134172439575195,3621815
2014-10-07,12.0,12.34000015258789,12.0,12.220000267028809,4.619260311126709,2076000
2014-10-08,12.100000381469727,12.140000343322754,11.880000114440918,11.979999542236328,4.528539180755615,5334061
2014-10-09,12.119999885559082,12.260000228881836,12.0600004196167,12.239999771118164,4.626820087432861,3612000
2014-10-10,12.260000228881836,12.260000228881836,12.0,12.119999885559082,4.581459045410156,4494705
2014-10-13,12.0,12.119999885559082,11.9399995803833,12.0,4.536097526550293,701114
2014-10-14,11.920000076293945,12.239999771118164,11.899999618530273,12.220000267028809,4.619260311126709,1318829
2014-10-15,12.100000381469727,12.239999771118164,12.0600004196167,12.239999771118164,4.626820087432861,740380
2014-10-16,12.020000457763672,12.220000267028809,12.020000457763672,12.220000267028809,4.619260311126709,683504
2014-10-17,12.100000381469727,12.420000076293945,12.100000381469727,12.380000114440918,4.679741382598877,2531250
2014-10-20,12.420000076293945,12.4399995803833,12.199999809265137,12.239999771118164,4.626820087432861,310718
2014-10-21,12.140000343322754,12.359999656677246,12.140000343322754,12.300000190734863,4.649501323699951,686750
2014-10-22,12.319999694824219,12.460000038146973,12.319999694824219,12.4399995803833,4.702422618865967,966638
2014-10-23,12.34000015258789,12.4399995803833,12.220000267028809,12.260000228881836,4.63438081741333,1236500
2014-10-24,12.300000190734863,12.420000076293945,12.300000190734863,12.420000076293945,4.694862365722656,889000
2014-10-27,12.399999618530273,12.399999618530273,12.239999771118164,12.34000015258789,4.664620876312256,645903
2014-10-28,12.4399995803833,12.4399995803833,12.279999732971191,12.359999656677246,4.672181129455566,1533989
2014-10-29,12.420000076293945,12.739999771118164,12.279999732971191,12.720000267028809,4.808265209197998,2094556
2014-10-30,12.760000228881836,12.760000228881836,12.539999961853027,12.5600004196167,4.74778413772583,795874
2014-10-31,12.4399995803833,12.640000343322754,12.4399995803833,12.619999885559082,4.770463466644287,849938
2014-11-03,12.65999984741211,12.65999984741211,12.460000038146973,12.600000381469727,4.762904644012451,214258
2014-11-04,12.579999923706055,12.579999923706055,12.479999542236328,12.520000457763672,4.732662200927734,625500
2014-11-05,12.5600004196167,12.5600004196167,12.319999694824219,12.4399995803833,4.702422618865967,893000
2014-11-06,12.579999923706055,12.579999923706055,12.420000076293945,12.5,4.725102424621582,4063671
2014-11-07,12.579999923706055,12.579999923706055,12.399999618530273,12.4399995803833,4.702422618865967,845500
2014-11-10,12.640000343322754,12.640000343322754,12.479999542236328,12.5,4.725102424621582,5514500
2014-11-11,12.5,12.739999771118164,12.5,12.699999809265137,4.800703525543213,2095500
2014-11-12,12.619999885559082,12.739999771118164,12.619999885559082,12.699999809265137,4.800703525543213,2621944
2014-11-13,12.699999809265137,12.699999809265137,12.359999656677246,12.479999542236328,4.71754264831543,1697750
2014-11-14,12.520000457763672,12.600000381469727,12.4399995803833,12.579999923706055,4.755343437194824,1122525
2014-11-17,12.779999732971191,12.779999732971191,12.420000076293945,12.4399995803833,4.702422618865967,1109217
2014-11-18,12.479999542236328,12.479999542236328,12.300000190734863,12.359999656677246,4.672181129455566,1355500
2014-11-19,12.319999694824219,12.399999618530273,12.119999885559082,12.279999732971191,4.641940116882324,1437226
2014-11-20,12.180000305175781,12.460000038146973,12.180000305175781,12.420000076293945,4.694862365722656,1747511
2014-11-21,12.5,12.619999885559082,12.300000190734863,12.600000381469727,4.762904644012451,1656750
2014-11-24,12.760000228881836,12.760000228881836,12.399999618530273,12.460000038146973,4.709981918334961,881812
2014-11-25,12.479999542236328,12.479999542236328,12.279999732971191,12.319999694824219,4.6570611000061035,1036414
2014-11-26,12.319999694824219,12.5,12.279999732971191,12.399999618530273,4.687302112579346,834824
2014-11-27,12.5,12.5,12.220000267028809,12.279999732971191,4.641940116882324,1094200
2014-11-28,12.399999618530273,12.600000381469727,12.319999694824219,12.600000381469727,4.762904644012451,2266250
2014-12-01,12.420000076293945,12.460000038146973,12.279999732971191,12.34000015258789,4.664620876312256,1194102
2014-12-02,12.479999542236328,12.5,12.300000190734863,12.380000114440918,4.679741382598877,2987364
2014-12-03,12.5,12.5,12.199999809265137,12.239999771118164,4.626820087432861,4262750
2014-12-04,12.300000190734863,12.300000190734863,12.15999984741211,12.260000228881836,4.63438081741333,1382500
2014-12-05,12.260000228881836,12.279999732971191,12.15999984741211,12.260000228881836,4.63438081741333,930079
2014-12-08,12.300000190734863,12.34000015258789,12.220000267028809,12.279999732971191,4.641940116882324,620767
2014-12-09,12.199999809265137,12.34000015258789,12.039999961853027,12.0600004196167,4.558780193328857,1844500
2014-12-10,12.020000457763672,12.199999809265137,12.0,12.0600004196167,4.558780193328857,1131250
2014-12-11,12.0600004196167,12.119999885559082,12.020000457763672,12.100000381469727,4.573899745941162,394215
2014-12-12,12.100000381469727,12.460000038146973,12.100000381469727,12.4399995803833,4.702422618865967,1185000
2014-12-15,12.279999732971191,12.5,12.239999771118164,12.359999656677246,4.672181129455566,1553000
2014-12-16,12.460000038146973,12.65999984741211,12.220000267028809,12.5600004196167,4.74778413772583,2203567
2014-12-17,12.479999542236328,12.640000343322754,12.199999809265137,12.260000228881836,4.63438081741333,1202750
2014-12-18,12.300000190734863,12.460000038146973,12.300000190734863,12.4399995803833,4.702422618865967,1255359
2014-12-19,12.579999923706055,12.579999923706055,12.199999809265137,12.260000228881836,4.63438081741333,1061940
2014-12-22,12.260000228881836,12.260000228881836,12.020000457763672,12.039999961853027,4.5512189865112305,2062250
2014-12-23,12.0600004196167,12.119999885559082,12.0,12.119999885559082,4.581459045410156,984235
2014-12-24,12.100000381469727,12.119999885559082,12.039999961853027,12.100000381469727,4.573899745941162,385100
2014-12-29,12.180000305175781,12.199999809265137,12.039999961853027,12.119999885559082,4.581459045410156,1347646
2014-12-30,12.199999809265137,12.279999732971191,12.0600004196167,12.180000305175781,4.604139804840088,936684
2014-12-31,12.199999809265137,12.319999694824219,12.180000305175781,12.300000190734863,4.649501323699951,685900
2015-01-02,12.34000015258789,12.380000114440918,12.199999809265137,12.319999694824219,4.6570611000061035,402000
2015-01-05,12.220000267028809,12.380000114440918,12.199999809265137,12.34000015258789,4.664620876312256,696713
2015-01-06,12.34000015258789,12.34000015258789,12.0600004196167,12.180000305175781,4.604139804840088,1922500
2015-01-07,12.319999694824219,12.319999694824219,12.140000343322754,12.220000267028809,4.619260311126709,794936
2015-01-08,12.279999732971191,12.279999732971191,12.119999885559082,12.239999771118164,4.626820087432861,970522
2015-01-09,12.239999771118164,12.239999771118164,12.140000343322754,12.180000305175781,4.604139804840088,894038
2015-01-12,12.100000381469727,12.260000228881836,12.100000381469727,12.180000305175781,4.604139804840088,794000
2015-01-13,12.199999809265137,12.199999809265137,12.100000381469727,12.180000305175781,4.604139804840088,825229
2015-01-14,12.239999771118164,12.239999771118164,12.100000381469727,12.119999885559082,4.581459045410156,801233
2015-01-15,12.100000381469727,12.199999809265137,12.0600004196167,12.180000305175781,4.604139804840088,552857
2015-01-16,12.0600004196167,12.079999923706055,11.899999618530273,11.920000076293945,4.505858421325684,4042975
2015-01-19,12.0600004196167,12.100000381469727,11.979999542236328,12.020000457763672,4.543658256530762,1000000
2015-01-20,12.020000457763672,12.140000343322754,12.020000457763672,12.0600004196167,4.558780193328857,1000250
2015-01-21,12.020000457763672,12.239999771118164,12.020000457763672,12.119999885559082,4.581459045410156,923000
2015-01-22,12.100000381469727,12.100000381469727,12.0,12.0,4.536097526550293,1556500
2015-01-23,12.15999984741211,12.15999984741211,11.9399995803833,11.979999542236328,4.528539180755615,2969720
2015-01-26,11.960000038146973,12.020000457763672,11.9399995803833,11.960000038146973,4.520977973937988,4435750
2015-01-27,12.0,12.079999923706055,11.960000038146973,11.979999542236328,4.528539180755615,1589140
2015-01-28,11.979999542236328,12.0,11.920000076293945,11.9399995803833,4.5134172439575195,2076038
2015-01-29,11.899999618530273,11.9399995803833,11.520000457763672,11.600000381469727,4.384896278381348,2162000
2015-01-30,11.65999984741211,11.880000114440918,11.65999984741211,11.859999656677246,4.483178615570068,2140750
2015-02-02,11.819999694824219,11.859999656677246,11.699999809265137,11.760000228881836,4.445375442504883,998500
2015-02-03,11.9399995803833,11.9399995803833,11.600000381469727,11.65999984741211,4.4075751304626465,1689000
2015-02-04,11.800000190734863,11.819999694824219,11.619999885559082,11.699999809265137,4.422696113586426,1168000
2015-02-05,11.779999732971191,11.779999732971191,11.600000381469727,11.699999809265137,4.422696113586426,2015500
2015-02-06,11.779999732971191,11.779999732971191,11.420000076293945,11.5,4.3470940589904785,2325932
