Date,Open,High,Low,Close,Adj Close,Volume
2007-01-11,6.289999961853027,6.300000190734863,6.199999809265137,6.21999979019165,2.894257068634033,784000
2007-01-12,6.25,6.300000190734863,6.25,6.260000228881836,2.9128706455230713,511000
2007-01-15,6.260000228881836,6.320000171661377,6.230000019073486,6.289999961853027,2.9268293380737305,937000
2007-01-16,6.269999980926514,6.360000133514404,6.239999771118164,6.269999980926514,2.9175233840942383,1066000
2007-01-17,6.289999961853027,6.349999904632568,6.25,6.349999904632568,2.9547481536865234,3669000
2007-01-18,6.380000114440918,6.96999979019165,6.380000114440918,6.940000057220459,3.2292842864990234,7925000
2007-01-19,7.0,7.329999923706055,6.980000019073486,7.260000228881836,3.378185749053955,8378000
2007-01-22,7.300000190734863,7.300000190734863,6.900000095367432,7.119999885559082,3.3130409717559814,3904000
2007-01-23,7.130000114440918,7.130000114440918,6.900000095367432,7.019999980926514,3.266510009765625,2213000
2007-01-24,7.010000228881836,7.179999828338623,6.889999866485596,7.130000114440918,3.317694664001465,3274000
2007-01-25,7.130000114440918,7.190000057220459,6.949999809265137,7.070000171661377,3.289775848388672,2164000
2007-01-26,7.039999961853027,7.099999904632568,6.909999847412109,7.099999904632568,3.30373477935791,4397000
2007-01-29,7.320000171661377,7.320000171661377,7.0,7.269999980926514,3.382838010787964,2719000
2007-01-30,7.349999904632568,7.739999771118164,7.340000152587891,7.670000076293945,3.5689644813537598,8345000
2007-01-31,7.75,8.020000457763672,7.699999809265137,7.909999847412109,3.680640459060669,8786000
2007-02-01,7.820000171661377,7.889999866485596,7.550000190734863,7.880000114440918,3.6666810512542725,3303000
2007-02-02,7.889999866485596,7.929999828338623,7.789999961853027,7.909999847412109,3.680640459060669,1455000
2007-02-05,7.989999771118164,8.289999961853027,7.960000038146973,8.270000457763672,3.8481526374816895,3441000
2007-02-06,8.289999961853027,8.390000343322754,8.15999984741211,8.270000457763672,3.8481526374816895,3003000
2007-02-07,8.289999961853027,8.3100004196167,8.020000457763672,8.180000305175781,3.8062753677368164,1274000
2007-02-08,8.199999809265137,8.199999809265137,8.0600004196167,8.149999618530273,3.7923152446746826,740000
2007-02-09,8.149999618530273,8.180000305175781,8.010000228881836,8.050000190734863,3.745783567428589,841000
2007-02-12,8.010000228881836,8.609999656677246,8.010000228881836,8.59000015258789,3.9970524311065674,2442000
2007-02-13,8.649999618530273,8.649999618530273,8.199999809265137,8.479999542236328,3.9458682537078857,2042000
2007-02-14,8.520000457763672,8.75,8.380000114440918,8.649999618530273,4.024972438812256,1287000
2007-02-15,8.6899995803833,8.869999885559082,8.680000305175781,8.829999923706055,4.108728885650635,1204000
2007-02-16,8.829999923706055,8.829999923706055,8.699999809265137,8.770000457763672,4.080810546875,715000
2007-02-21,8.779999732971191,8.880000114440918,8.529999732971191,8.600000381469727,4.001707077026367,477000
2007-02-22,8.59000015258789,8.800000190734863,8.550000190734863,8.800000190734863,4.0947699546813965,1201000
2007-02-23,8.800000190734863,8.90999984741211,8.5,8.699999809265137,4.048238277435303,939000
2007-02-26,8.75,8.920000076293945,8.75,8.859999656677246,4.122689247131348,567000
2007-02-27,8.859999656677246,8.899999618530273,8.350000381469727,8.489999771118164,3.9505226612091064,1764000
2007-02-28,8.180000305175781,8.489999771118164,7.599999904632568,8.229999542236328,3.829540967941284,2997000
2007-03-01,8.25,8.399999618530273,8.050000190734863,8.140000343322754,3.787662982940674,486000
2007-03-02,8.079999923706055,8.09000015258789,7.420000076293945,8.0,3.7225184440612793,2477000
2007-03-05,7.610000133514404,7.610000133514404,6.650000095367432,6.710000038146973,3.1222620010375977,5181000
2007-03-06,6.800000190734863,7.159999847412109,6.800000190734863,7.090000152587891,3.299081325531006,2264000
2007-03-07,7.300000190734863,7.550000190734863,7.21999979019165,7.380000114440918,3.4340221881866455,2277000
2007-03-08,7.5,7.699999809265137,7.429999828338623,7.670000076293945,3.5689644813537598,641000
2007-03-09,7.699999809265137,7.800000190734863,7.440000057220459,7.679999828338623,3.573617696762085,783000
2007-03-12,7.699999809265137,7.820000171661377,7.679999828338623,7.769999980926514,3.6154959201812744,525000
2007-03-13,7.809999942779541,7.849999904632568,7.699999809265137,7.800000190734863,3.629455089569092,582000
2007-03-14,7.300000190734863,7.389999866485596,7.25,7.269999980926514,3.382838010787964,1404000
2007-03-15,7.389999866485596,7.519999980926514,7.389999866485596,7.429999828338623,3.4572877883911133,473000
2007-03-16,7.460000038146973,7.489999771118164,7.309999942779541,7.480000019073486,3.4805543422698975,197000
2007-03-19,7.400000095367432,7.480000019073486,7.300000190734863,7.460000038146973,3.471248149871826,252000
2007-03-20,7.539999961853027,7.570000171661377,7.400000095367432,7.400000095367432,3.443329334259033,199000
2007-03-21,7.559999942779541,7.619999885559082,7.400000095367432,7.599999904632568,3.5363924503326416,972000
2007-03-22,7.699999809265137,7.739999771118164,7.550000190734863,7.699999809265137,3.582923650741577,1415000
2007-03-23,7.699999809265137,7.800000190734863,7.550000190734863,7.789999961853027,3.624802350997925,578000
2007-03-26,7.75,7.900000095367432,7.699999809265137,7.809999942779541,3.6341075897216797,477000
2007-03-27,7.809999942779541,7.960000038146973,7.800000190734863,7.829999923706055,3.643414258956909,585000
2007-03-28,7.880000114440918,7.880000114440918,7.639999866485596,7.699999809265137,3.582923650741577,287000
2007-03-29,7.5,7.690000057220459,7.429999828338623,7.639999866485596,3.555004119873047,498000
2007-03-30,7.599999904632568,7.599999904632568,7.550000190734863,7.570000171661377,3.522432804107666,165000
2007-04-02,7.570000171661377,7.570000171661377,7.409999847412109,7.449999809265137,3.4665944576263428,509000
2007-04-03,7.429999828338623,7.449999809265137,7.400000095367432,7.440000057220459,3.4619410037994385,240000
2007-04-04,7.480000019073486,7.599999904632568,7.480000019073486,7.519999980926514,3.499166488647461,788000
2007-04-10,7.519999980926514,7.590000152587891,7.409999847412109,7.409999847412109,3.4479820728302,596000
2007-04-11,7.409999847412109,7.409999847412109,7.239999771118164,7.300000190734863,3.3967974185943604,1310000
2007-04-12,7.300000190734863,7.329999923706055,7.099999904632568,7.210000038146973,3.35491943359375,1957000
2007-04-13,7.210000038146973,7.300000190734863,7.0,7.130000114440918,3.317694664001465,1975000
2007-04-16,7.130000114440918,7.289999961853027,7.130000114440918,7.230000019073486,3.3642261028289795,1482000
2007-04-17,7.380000114440918,7.380000114440918,7.0,7.099999904632568,3.30373477935791,2556940
2007-04-18,7.059999942779541,7.25,7.059999942779541,7.179999828338623,3.3409600257873535,873000
2007-04-19,7.190000057220459,7.190000057220459,7.0,7.03000020980835,3.271162748336792,821000
2007-04-20,7.0,7.190000057220459,7.0,7.119999885559082,3.3130409717559814,202000
2007-04-23,7.289999961853027,7.289999961853027,7.179999828338623,7.210000038146973,3.35491943359375,308000
2007-04-24,7.199999809265137,7.199999809265137,7.079999923706055,7.119999885559082,3.3130409717559814,377000
2007-04-25,7.099999904632568,7.099999904632568,6.760000228881836,6.889999866485596,3.2060184478759766,2499000
2007-04-26,6.889999866485596,6.920000076293945,6.829999923706055,6.860000133514404,3.263099193572998,767000
2007-04-27,6.849999904632568,7.25,6.849999904632568,7.170000076293945,3.4105565547943115,1561000
2007-04-30,7.25,7.28000020980835,7.0,7.21999979019165,3.434340000152588,613000
2007-05-02,7.300000190734863,7.769999980926514,7.25,7.699999809265137,3.6626622676849365,3116000
2007-05-03,7.800000190734863,7.889999866485596,7.690000057220459,7.699999809265137,3.6626622676849365,2107000
2007-05-04,7.650000095367432,7.650000095367432,7.329999923706055,7.460000038146973,3.5485012531280518,1719000
2007-05-07,7.650000095367432,7.650000095367432,7.460000038146973,7.460000038146973,3.5485012531280518,1094000
2007-05-08,7.460000038146973,7.460000038146973,7.300000190734863,7.340000152587891,3.4914212226867676,485000
2007-05-09,7.340000152587891,7.420000076293945,7.25,7.300000190734863,3.472393751144409,801000
2007-05-10,7.420000076293945,7.75,7.420000076293945,7.650000095367432,3.63887882232666,3169000
2007-05-11,7.599999904632568,7.599999904632568,7.360000133514404,7.429999828338623,3.5342302322387695,1074000
2007-05-14,7.5,7.53000020980835,7.480000019073486,7.5,3.5675270557403564,1212000
2007-05-15,7.5,7.519999980926514,7.190000057220459,7.400000095367432,3.51996111869812,1910000
2007-05-16,7.349999904632568,7.46999979019165,7.349999904632568,7.369999885559082,3.5056910514831543,1089000
2007-05-17,7.400000095367432,7.519999980926514,7.400000095367432,7.420000076293945,3.5294742584228516,601000
2007-05-18,7.300000190734863,7.380000114440918,7.239999771118164,7.369999885559082,3.5056910514831543,887000
2007-05-21,7.300000190734863,7.420000076293945,7.25,7.349999904632568,3.4961776733398438,479000
2007-05-22,7.349999904632568,7.400000095367432,7.28000020980835,7.349999904632568,3.4961776733398438,513000
2007-05-23,7.360000133514404,7.510000228881836,7.349999904632568,7.349999904632568,3.4961776733398438,1313000
2007-05-25,7.340000152587891,7.349999904632568,7.199999809265137,7.300000190734863,3.472393751144409,960000
2007-05-28,7.400000095367432,7.400000095367432,7.309999942779541,7.389999866485596,3.5152041912078857,335000
2007-05-29,7.400000095367432,7.400000095367432,7.289999961853027,7.329999923706055,3.486664056777954,851000
2007-05-30,7.380000114440918,7.380000114440918,7.159999847412109,7.199999809265137,3.4248270988464355,928000
2007-05-31,7.230000019073486,7.400000095367432,7.21999979019165,7.400000095367432,3.51996111869812,552000
2007-06-01,7.400000095367432,7.400000095367432,7.260000228881836,7.28000020980835,3.462881088256836,625000
2007-06-04,7.300000190734863,7.349999904632568,7.210000038146973,7.28000020980835,3.462881088256836,367000
2007-06-05,7.269999980926514,7.269999980926514,7.139999866485596,7.269999980926514,3.4581236839294434,732000
2007-06-06,7.269999980926514,7.269999980926514,7.139999866485596,7.159999847412109,3.4058003425598145,797000
2007-06-07,7.139999866485596,7.139999866485596,7.099999904632568,7.110000133514404,3.38201642036438,362000
2007-06-08,7.050000190734863,7.150000095367432,7.039999961853027,7.050000190734863,3.3534770011901855,604000
2007-06-11,7.099999904632568,7.110000133514404,7.079999923706055,7.099999904632568,3.3772599697113037,406000
2007-06-12,7.099999904632568,7.199999809265137,7.070000171661377,7.199999809265137,3.4248270988464355,500000
2007-06-13,7.199999809265137,7.300000190734863,7.199999809265137,7.239999771118164,3.4438531398773193,1521000
2007-06-14,7.260000228881836,7.349999904632568,7.260000228881836,7.289999961853027,3.467637300491333,800000
2007-06-15,7.28000020980835,7.300000190734863,7.079999923706055,7.150000095367432,3.401043653488159,1138000
2007-06-18,7.150000095367432,7.21999979019165,6.989999771118164,6.989999771118164,3.3249359130859375,2033000
2007-06-20,7.099999904632568,7.179999828338623,6.989999771118164,7.0,3.3296926021575928,2870000
2007-06-21,7.010000228881836,7.050000190734863,6.989999771118164,7.0,3.3296926021575928,1270000
2007-06-22,7.099999904632568,7.230000019073486,7.0,7.050000190734863,3.3534770011901855,1828000
2007-06-25,7.099999904632568,7.139999866485596,7.019999980926514,7.039999961853027,3.348720073699951,625000
2007-06-26,7.050000190734863,7.130000114440918,7.050000190734863,7.099999904632568,3.3772599697113037,571000
2007-06-27,7.099999904632568,7.199999809265137,7.019999980926514,7.199999809265137,3.4248270988464355,2331000
2007-06-28,7.239999771118164,7.460000038146973,7.239999771118164,7.449999809265137,3.5437440872192383,2495000
2007-06-29,7.599999904632568,7.869999885559082,7.550000190734863,7.760000228881836,3.691202402114868,3916000
2007-07-03,7.849999904632568,7.860000133514404,7.5,7.5,3.5675270557403564,1958000
2007-07-04,7.550000190734863,7.699999809265137,7.550000190734863,7.679999828338623,3.653149127960205,616000
2007-07-05,7.690000057220459,7.699999809265137,7.550000190734863,7.590000152587891,3.6103386878967285,485000
2007-07-06,7.550000190734863,7.679999828338623,7.5,7.650000095367432,3.63887882232666,850000
2007-07-09,7.679999828338623,7.679999828338623,7.550000190734863,7.550000190734863,3.591311454772949,661000
2007-07-10,7.550000190734863,7.579999923706055,7.5,7.53000020980835,3.5817975997924805,661000
2007-07-11,7.5,7.5,7.449999809265137,7.46999979019165,3.553257465362549,1193000
2007-07-12,7.409999847412109,7.579999923706055,7.409999847412109,7.5,3.5675270557403564,1523000
2007-07-13,7.519999980926514,7.550000190734863,7.420000076293945,7.480000019073486,3.5580146312713623,2853000
2007-07-16,7.460000038146973,7.460000038146973,7.269999980926514,7.340000152587891,3.4914212226867676,789000
2007-07-17,7.300000190734863,7.300000190734863,7.239999771118164,7.25,3.44861102104187,1248000
2007-07-18,7.239999771118164,7.25,7.199999809265137,7.21999979019165,3.434340000152588,1511000
2007-07-19,7.239999771118164,7.519999980926514,7.239999771118164,7.46999979019165,3.553257465362549,298000
2007-07-20,7.400000095367432,7.460000038146973,7.300000190734863,7.400000095367432,3.51996111869812,420000
2007-07-23,7.400000095367432,7.679999828338623,7.349999904632568,7.599999904632568,3.615095376968384,818000
2007-07-24,7.630000114440918,7.78000020980835,7.539999961853027,7.739999771118164,3.6816887855529785,937000
2007-07-25,7.679999828338623,7.679999828338623,7.5,7.519999980926514,3.577040910720825,271000
2007-07-26,7.519999980926514,7.699999809265137,7.5,7.699999809265137,3.6626622676849365,4212000
2007-07-27,7.699999809265137,7.699999809265137,7.5,7.53000020980835,3.5817975997924805,584000
2007-07-30,7.539999961853027,7.679999828338623,7.510000228881836,7.650000095367432,3.63887882232666,663000
2007-07-31,7.699999809265137,7.699999809265137,7.650000095367432,7.650000095367432,3.63887882232666,584000
2007-08-01,7.570000171661377,7.650000095367432,7.070000171661377,7.230000019073486,3.4390974044799805,666000
2007-08-02,7.320000171661377,7.400000095367432,7.03000020980835,7.170000076293945,3.4105565547943115,894000
2007-08-03,7.059999942779541,7.25,7.0,7.099999904632568,3.3772599697113037,1016000
2007-08-06,7.099999904632568,7.150000095367432,6.849999904632568,7.099999904632568,3.3772599697113037,709000
2007-08-07,7.199999809265137,7.289999961853027,7.079999923706055,7.119999885559082,3.3867733478546143,1808000
2007-08-08,7.239999771118164,7.239999771118164,6.949999809265137,7.21999979019165,3.434340000152588,525000
2007-08-09,7.230000019073486,7.5,7.230000019073486,7.449999809265137,3.5437440872192383,923000
2007-08-10,7.170000076293945,7.199999809265137,7.0,7.199999809265137,3.4248270988464355,358000
2007-08-13,7.099999904632568,7.25,7.099999904632568,7.159999847412109,3.4058003425598145,452000
2007-08-14,7.199999809265137,7.25,7.170000076293945,7.25,3.44861102104187,373000
2007-08-15,7.25,7.25,7.090000152587891,7.150000095367432,3.401043653488159,1046000
2007-08-16,7.010000228881836,7.010000228881836,6.820000171661377,6.849999904632568,3.2583425045013428,2058000
2007-08-17,6.679999828338623,6.849999904632568,5.949999809265137,6.460000038146973,3.0728306770324707,1489000
2007-08-20,6.949999809265137,6.949999809265137,6.789999961853027,6.800000190734863,3.234558343887329,567000
2007-08-21,7.0,7.0,6.760000228881836,6.809999942779541,3.2393157482147217,673000
2007-08-22,6.849999904632568,6.849999904632568,6.78000020980835,6.800000190734863,3.234558343887329,1064000
2007-08-23,6.849999904632568,6.869999885559082,6.78000020980835,6.800000190734863,3.234558343887329,741000
2007-08-24,6.800000190734863,6.849999904632568,6.699999809265137,6.849999904632568,3.2583425045013428,618000
2007-08-27,6.900000095367432,7.349999904632568,6.900000095367432,7.260000228881836,3.4533679485321045,1473000
2007-08-28,7.400000095367432,7.420000076293945,7.300000190734863,7.400000095367432,3.51996111869812,1020000
2007-08-29,7.239999771118164,7.25,7.139999866485596,7.239999771118164,3.4438531398773193,90000
2007-08-30,7.300000190734863,7.400000095367432,7.300000190734863,7.369999885559082,3.5056910514831543,126000
2007-08-31,7.349999904632568,7.599999904632568,7.349999904632568,7.579999923706055,3.605581760406494,651000
2007-09-03,7.409999847412109,7.579999923706055,7.409999847412109,7.510000228881836,3.572284460067749,56000
2007-09-04,7.489999771118164,7.599999904632568,7.400000095367432,7.53000020980835,3.5817975997924805,274000
2007-09-05,7.53000020980835,7.699999809265137,7.53000020980835,7.639999866485596,3.6341214179992676,1012000
2007-09-06,7.599999904632568,7.820000171661377,7.599999904632568,7.800000190734863,3.7102291584014893,704000
2007-09-07,7.800000190734863,8.050000190734863,7.650000095367432,8.050000190734863,3.82914662361145,835000
2007-09-10,7.800000190734863,8.180000305175781,7.670000076293945,8.0,3.805363655090332,992000
2007-09-11,7.980000019073486,8.0,7.900000095367432,8.0,3.805363655090332,944000
2007-09-12,8.0,8.0600004196167,8.0,8.0,3.805363655090332,331000
2007-09-13,8.0,8.079999923706055,8.0,8.069999694824219,3.8386595249176025,406060
2007-09-14,8.039999961853027,8.050000190734863,8.0,8.010000228881836,3.8101203441619873,231000
2007-09-17,8.0,8.079999923706055,8.0,8.079999923706055,3.843416452407837,456000
2007-09-18,8.100000381469727,8.100000381469727,7.869999885559082,7.869999885559082,3.7435262203216553,4410000
2007-09-19,8.0,8.050000190734863,7.980000019073486,8.020000457763672,3.8148767948150635,1523000
2007-09-20,8.0,8.010000228881836,7.880000114440918,7.909999847412109,3.7625536918640137,588000
2007-09-21,8.0,8.0600004196167,7.550000190734863,8.0,3.805363655090332,1194000
2007-09-24,8.100000381469727,8.100000381469727,7.800000190734863,7.900000095367432,3.7577970027923584,356000
2007-09-25,7.900000095367432,7.980000019073486,7.849999904632568,7.900000095367432,3.7577970027923584,422000
2007-09-27,7.900000095367432,8.0,7.900000095367432,7.949999809265137,3.7815799713134766,268000
2007-09-28,7.949999809265137,8.0,7.519999980926514,8.0,3.805363655090332,1682000
2007-10-02,8.0,8.220000267028809,8.0,8.220000267028809,3.910010576248169,2946000
2007-10-03,8.229999542236328,8.25,8.0,8.100000381469727,3.8529303073883057,633000
2007-10-04,8.0,8.0,7.599999904632568,7.599999904632568,3.615095376968384,729000
2007-10-05,7.75,7.989999771118164,7.730000019073486,7.840000152587891,3.7292559146881104,1690000
2007-10-08,7.840000152587891,7.900000095367432,7.28000020980835,7.5,3.5675270557403564,2869000
2007-10-09,7.5,7.599999904632568,7.360000133514404,7.590000152587891,3.6103386878967285,702000
2007-10-10,7.599999904632568,7.650000095367432,7.489999771118164,7.550000190734863,3.591311454772949,310000
2007-10-11,7.400000095367432,7.599999904632568,7.400000095367432,7.409999847412109,3.5247175693511963,536000
2007-10-12,7.5,7.5,7.400000095367432,7.429999828338623,3.5342302322387695,361000
2007-10-15,7.449999809265137,7.5,7.300000190734863,7.300000190734863,3.472393751144409,1481000
2007-10-16,7.329999923706055,7.349999904632568,6.869999885559082,7.289999961853027,3.467637300491333,1600000
2007-10-17,7.199999809265137,7.429999828338623,7.199999809265137,7.340000152587891,3.4914212226867676,776000
2007-10-18,7.340000152587891,7.340000152587891,7.150000095367432,7.150000095367432,3.401043653488159,630000
2007-10-22,7.0,7.099999904632568,6.860000133514404,7.099999904632568,3.3772599697113037,1310000
2007-10-23,7.099999904632568,7.099999904632568,6.980000019073486,7.050000190734863,3.3534770011901855,352000
2007-10-24,7.050000190734863,7.150000095367432,6.920000076293945,7.099999904632568,3.3772599697113037,1601000
2007-10-25,7.110000133514404,7.190000057220459,6.900000095367432,7.0,3.3296926021575928,1446783
2007-10-26,7.0,7.099999904632568,7.0,7.099999904632568,3.3772599697113037,1801000
2007-10-29,7.130000114440918,7.139999866485596,7.019999980926514,7.099999904632568,3.3772599697113037,813609
2007-10-30,7.099999904632568,7.340000152587891,7.099999904632568,7.139999866485596,3.396286725997925,1748000
2007-10-31,7.25,7.28000020980835,7.0,7.099999904632568,3.3772599697113037,1732000
2007-11-01,7.099999904632568,7.150000095367432,6.980000019073486,7.019999980926514,3.3392066955566406,1907000
2007-11-02,6.96999979019165,7.099999904632568,6.889999866485596,6.920000076293945,3.291639566421509,1547000
2007-11-05,6.96999979019165,6.989999771118164,6.880000114440918,6.880000114440918,3.2726125717163086,241000
2007-11-06,6.949999809265137,7.010000228881836,6.880000114440918,6.960000038146973,3.3106658458709717,1695000
2007-11-07,7.0,7.0,6.860000133514404,6.949999809265137,3.3059096336364746,1455000
2007-11-08,6.900000095367432,6.929999828338623,6.78000020980835,6.789999961853027,3.229802370071411,654000
2007-11-09,6.849999904632568,6.849999904632568,6.769999980926514,6.769999980926514,3.2202885150909424,198000
2007-11-12,6.739999771118164,6.75,6.550000190734863,6.650000095367432,3.163208484649658,1098000
2007-11-13,6.650000095367432,6.650000095367432,6.349999904632568,6.599999904632568,3.139425039291382,769000
2007-11-14,6.699999809265137,6.800000190734863,6.599999904632568,6.699999809265137,3.1869916915893555,790000
2007-11-15,6.699999809265137,6.769999980926514,6.650000095367432,6.699999809265137,3.1869916915893555,327000
2007-11-16,6.699999809265137,6.699999809265137,6.429999828338623,6.449999809265137,3.0680739879608154,385000
