Date,Open,High,Low,Close,Adj Close,Volume
2000-03-01,22.94070053100586,22.94070053100586,21.977191925048828,22.068954467773438,8.118181228637695,556652
2000-03-02,22.114835739135742,22.160717010498047,21.013681411743164,21.105445861816406,7.763747692108154,596320
2000-03-03,21.105445861816406,21.105445861816406,20.187816619873047,20.508987426757812,7.544339656829834,1267615
2000-03-06,20.738393783569336,21.472496032714844,20.187816619873047,20.508987426757812,7.544339656829834,1242912
2000-03-07,20.463104248046875,22.252479553222656,20.463104248046875,22.252479553222656,8.18569278717041,2159647
2000-03-08,22.023073196411133,26.51944923400879,21.83954620361328,26.51944923400879,9.755317687988281,4391225
2000-03-09,26.51944923400879,27.16179084777832,24.867719650268555,25.693584442138672,9.451518058776855,1370095
2000-03-10,25.418296813964844,25.693584442138672,23.85832977294922,24.225379943847656,8.911431312561035,615685
2000-03-13,24.041854858398438,25.18889045715332,24.041854858398438,25.051244735717773,9.215232849121094,708803
2000-03-14,24.959482192993164,24.959482192993164,24.133617401123047,24.133617401123047,8.877676963806152,457265
2000-03-15,24.087736129760742,24.317142486572266,22.94070053100586,22.94070053100586,8.438855171203613,302772
2000-03-16,23.215988159179688,24.087736129760742,23.215988159179688,23.39951515197754,8.607636451721191,360058
2000-03-17,23.85832977294922,24.959482192993164,23.85832977294922,24.775957107543945,9.11396598815918,705366
2000-03-20,24.317142486572266,24.959482192993164,23.85832977294922,24.775957107543945,9.11396598815918,161721
2000-03-21,25.785348892211914,25.968873977661133,24.959482192993164,24.959482192993164,9.181474685668945,102438
2000-03-22,25.877111434936523,26.61121368408203,24.225379943847656,24.408906936645508,8.9789457321167,399745
2000-03-23,24.317142486572266,24.317142486572266,23.85832977294922,23.995973587036133,8.996143341064453,248893
2000-03-24,24.087736129760742,25.510059356689453,24.087736129760742,24.959482192993164,9.357367515563965,263287
2000-03-27,24.775957107543945,25.693584442138672,24.775957107543945,25.234771728515625,9.460575103759766,563191
2000-03-28,25.234771728515625,25.693584442138672,25.234771728515625,25.693584442138672,9.632580757141113,312326
2000-03-29,25.510059356689453,25.510059356689453,25.18889045715332,25.234771728515625,9.460575103759766,535729
2000-03-30,25.418296813964844,25.785348892211914,25.143007278442383,25.510059356689453,9.563776969909668,658654
2000-03-31,25.418296813964844,25.693584442138672,25.234771728515625,25.234771728515625,9.460575103759766,158321
2000-04-03,25.234771728515625,25.234771728515625,24.959482192993164,25.051244735717773,9.39177131652832,298273
2000-04-04,25.051244735717773,25.051244735717773,25.051244735717773,25.051244735717773,9.39177131652832,0
2000-04-05,24.592430114746094,25.326534271240234,23.628921508789062,25.234771728515625,9.460575103759766,693684
2000-04-06,25.510059356689453,26.79473876953125,25.510059356689453,26.106517791748047,9.78739070892334,1092170
2000-04-07,26.15239906311035,26.61121368408203,25.601821899414062,26.61121368408203,9.976603507995605,1049880
2000-04-10,26.79473876953125,26.97826385498047,26.290042877197266,26.61121368408203,9.976603507995605,597845
2000-04-11,26.61121368408203,26.61121368408203,26.060636520385742,26.33592414855957,9.873397827148438,283252
2000-04-12,26.24416160583496,26.61121368408203,26.106517791748047,26.15239906311035,9.80459213256836,576704
2000-04-13,25.922992706298828,26.33592414855957,25.510059356689453,26.33592414855957,9.873397827148438,262122
2000-04-14,26.33592414855957,27.528841018676758,26.24416160583496,27.070026397705078,10.148612022399902,794047
2000-04-17,26.565332412719727,26.565332412719727,25.234771728515625,25.647703170776367,9.615382194519043,1061541
2000-04-18,25.785348892211914,26.657094955444336,25.785348892211914,26.61121368408203,9.976603507995605,229772
2000-04-19,27.070026397705078,28.905282974243164,27.070026397705078,28.446468353271484,10.664642333984375,1160307
2000-04-20,28.446468353271484,28.446468353271484,27.712366104125977,28.079418182373047,10.527036666870117,193978
2000-04-21,28.079418182373047,28.079418182373047,28.079418182373047,28.079418182373047,10.527036666870117,0
2000-04-24,28.079418182373047,28.079418182373047,28.079418182373047,28.079418182373047,10.527036666870117,0
2000-04-25,28.079418182373047,28.079418182373047,27.34531593322754,27.712366104125977,10.389426231384277,275492
2000-04-26,27.712366104125977,27.80413055419922,27.712366104125977,27.712366104125977,10.389426231384277,279633
2000-04-27,28.171180725097656,28.629995346069336,28.171180725097656,28.446468353271484,10.664642333984375,270697
2000-04-28,27.987655639648438,27.987655639648438,27.80413055419922,27.987655639648438,10.492634773254395,631184
2000-05-01,27.987655639648438,27.987655639648438,27.987655639648438,27.987655639648438,10.492634773254395,0
2000-05-02,28.354705810546875,28.354705810546875,28.079418182373047,28.354705810546875,10.630242347717285,150878
2000-05-03,28.538232803344727,29.364097595214844,28.538232803344727,29.180572509765625,10.939861297607422,506741
2000-05-04,28.905282974243164,28.905282974243164,28.446468353271484,28.905282974243164,10.836652755737305,490050
2000-05-05,28.629995346069336,29.088808059692383,28.629995346069336,29.088808059692383,10.905462265014648,232229
2000-05-08,29.364097595214844,29.364097595214844,29.180572509765625,29.364097595214844,11.008667945861816,1153626
2000-05-09,29.364097595214844,29.364097595214844,29.364097595214844,29.364097595214844,11.008667945861816,0
2000-05-10,28.629995346069336,28.629995346069336,24.684194564819336,25.234771728515625,9.460575103759766,2147384
2000-05-11,25.234771728515625,25.234771728515625,25.234771728515625,25.234771728515625,9.460575103759766,0
2000-05-12,25.234771728515625,25.234771728515625,23.674802780151367,24.317142486572266,9.11655044555664,1369182
2000-05-15,24.36302375793457,25.785348892211914,24.36302375793457,25.46417808532715,9.546576499938965,1887039
2000-05-16,25.693584442138672,25.693584442138672,25.280651092529297,25.555940628051758,9.58098030090332,97425
2000-05-17,25.693584442138672,26.33592414855957,25.693584442138672,26.014755249023438,9.75299072265625,359622
2000-05-18,25.601821899414062,25.785348892211914,25.234771728515625,25.73946762084961,9.64978313446045,64514
2000-05-19,25.785348892211914,27.25355339050293,25.693584442138672,26.97826385498047,10.114211082458496,377059
2000-05-22,26.657094955444336,26.79473876953125,26.61121368408203,26.748857498168945,10.02821159362793,142759
2000-05-23,26.61121368408203,26.61121368408203,25.647703170776367,26.33592414855957,9.873397827148438,429803
2000-05-24,26.51944923400879,26.51944923400879,24.408906936645508,24.500669479370117,9.185356140136719,1279385
2000-05-25,25.326534271240234,26.51944923400879,25.326534271240234,25.785348892211914,9.666985511779785,333904
2000-05-26,25.601821899414062,25.968873977661133,25.601821899414062,25.877111434936523,9.701386451721191,297985
2000-05-29,25.877111434936523,25.968873977661133,25.785348892211914,25.968873977661133,9.735788345336914,101566
2000-05-30,25.968873977661133,25.968873977661133,25.968873977661133,25.968873977661133,9.735788345336914,0
2000-05-31,25.785348892211914,26.24416160583496,25.785348892211914,26.060636520385742,9.770194053649902,357879
2000-06-01,26.060636520385742,27.16179084777832,26.060636520385742,26.70297622680664,10.011007308959961,190491
2000-06-02,26.97826385498047,27.115909576416016,26.932382583618164,26.932382583618164,10.09701156616211,265467
2000-06-05,27.34531593322754,28.538232803344727,27.34531593322754,28.354705810546875,10.630242347717285,532677
2000-06-06,28.354705810546875,28.354705810546875,28.354705810546875,28.354705810546875,10.630242347717285,0
2000-06-07,28.079418182373047,29.639385223388672,28.079418182373047,29.364097595214844,11.008667945861816,922803
2000-06-08,29.639385223388672,32.300506591796875,29.639385223388672,31.29111671447754,11.731107711791992,1267351
2000-06-09,30.83230209350586,31.29111671447754,30.09819984436035,30.92406463623047,11.593501091003418,700719
2000-06-12,31.10759162902832,31.199352264404297,28.813520431518555,29.364097595214844,11.008667945861816,536818
2000-06-13,29.180572509765625,30.006437301635742,28.721757888793945,28.721757888793945,10.767852783203125,533183
2000-06-14,28.905282974243164,29.455860137939453,28.171180725097656,28.905282974243164,10.836652755737305,562755
2000-06-15,28.905282974243164,29.639385223388672,28.905282974243164,29.272335052490234,10.974264144897461,368340
2000-06-16,29.272335052490234,29.272335052490234,28.262943267822266,28.629995346069336,10.733448028564453,482112
2000-06-19,28.629995346069336,29.547622680664062,28.538232803344727,29.364097595214844,11.008667945861816,375653
2000-06-20,29.639385223388672,30.28172492980957,29.639385223388672,30.18996238708496,11.318281173706055,375751
2000-06-21,30.006437301635742,30.09819984436035,29.82291030883789,29.914674758911133,11.215079307556152,213679
2000-06-22,29.82291030883789,29.82291030883789,28.813520431518555,29.088808059692383,10.905462265014648,187875
2000-06-23,29.088808059692383,29.547622680664062,28.538232803344727,28.905282974243164,10.836652755737305,320828
2000-06-26,28.997045516967773,28.997045516967773,28.721757888793945,28.813520431518555,10.802257537841797,475138
2000-06-27,28.813520431518555,28.997045516967773,28.721757888793945,28.813520431518555,10.802257537841797,491266
2000-06-28,28.905282974243164,28.905282974243164,28.538232803344727,28.629995346069336,10.733448028564453,210231
2000-06-29,28.629995346069336,28.997045516967773,28.079418182373047,28.079418182373047,10.527036666870117,419342
2000-06-30,28.446468353271484,28.813520431518555,28.446468353271484,28.813520431518555,10.802257537841797,152567
2000-07-03,29.180572509765625,29.914674758911133,29.180572509765625,29.82291030883789,11.180676460266113,697014
2000-07-04,30.006437301635742,30.09819984436035,29.180572509765625,30.006437301635742,11.249483108520508,529162
2000-07-05,30.006437301635742,31.749929428100586,30.006437301635742,31.38287925720215,11.765510559082031,855684
2000-07-06,31.38287925720215,32.5757942199707,31.015827178955078,32.300506591796875,12.10953426361084,570644
2000-07-07,32.02521896362305,34.68634033203125,32.02521896362305,34.04399871826172,12.763169288635254,894813
2000-07-10,34.86986541748047,35.78749465942383,34.86986541748047,35.42044448852539,13.279203414916992,1174553
2000-07-11,35.328678131103516,35.42044448852539,33.67694854736328,34.31929016113281,12.866375923156738,1079740
2000-07-12,34.68634033203125,34.68634033203125,33.49342346191406,33.8604736328125,12.694365501403809,408956
2000-07-13,33.76871109008789,33.76871109008789,32.484031677246094,32.942848205566406,12.350350379943848,1712085
2000-07-14,32.5757942199707,32.942848205566406,32.02521896362305,32.116981506347656,12.04072380065918,1208114
2000-07-17,32.5757942199707,32.5757942199707,31.566404342651367,31.566404342651367,11.834315299987793,561447
2000-07-18,31.566404342651367,32.300506591796875,30.74053955078125,31.015827178955078,11.627903938293457,684591
2000-07-19,31.566404342651367,32.300506591796875,30.74053955078125,31.015827178955078,11.627903938293457,684591
2000-07-20,31.749929428100586,32.75931930541992,31.749929428100586,32.300506591796875,12.10953426361084,589834
2000-07-21,33.034610748291016,34.13576126098633,33.034610748291016,33.309898376464844,12.487957000732422,538786
2000-07-24,33.40166091918945,33.76871109008789,33.309898376464844,33.49342346191406,12.556758880615234,390136
2000-07-25,33.309898376464844,33.309898376464844,32.392269134521484,32.66755676269531,12.24714183807373,272005
2000-07-26,33.034610748291016,33.40166091918945,32.8510856628418,33.034610748291016,12.384751319885254,611358
2000-07-27,32.8510856628418,32.8510856628418,32.116981506347656,32.300506591796875,12.10953426361084,128592
2000-07-28,32.942848205566406,32.942848205566406,32.484031677246094,32.66755676269531,12.24714183807373,278544
2000-07-31,32.208744049072266,32.392269134521484,32.208744049072266,32.392269134521484,12.14393138885498,88489
2000-08-01,32.5757942199707,33.126373291015625,32.484031677246094,33.034610748291016,12.384751319885254,176792
2000-08-02,33.126373291015625,33.218135833740234,32.942848205566406,33.126373291015625,12.419148445129395,95899
2000-08-03,33.034610748291016,33.309898376464844,33.034610748291016,33.126373291015625,12.419148445129395,202042
2000-08-04,33.218135833740234,34.04399871826172,33.218135833740234,33.95223617553711,12.72877311706543,254351
2000-08-07,33.8604736328125,34.96162796020508,33.8604736328125,34.50281524658203,12.93518352508545,814591
2000-08-08,34.50281524658203,34.96162796020508,33.95223617553711,33.95223617553711,12.72877311706543,1067653
2000-08-09,33.58518600463867,33.67694854736328,32.116981506347656,32.66755676269531,12.24714183807373,561447
2000-08-10,32.8510856628418,33.034610748291016,32.484031677246094,32.66755676269531,12.24714183807373,540088
2000-08-11,32.66755676269531,32.66755676269531,32.208744049072266,32.392269134521484,12.14393138885498,128156
2000-08-14,32.392269134521484,32.392269134521484,31.38287925720215,32.392269134521484,12.14393138885498,839991
2000-08-15,32.484031677246094,32.66755676269531,32.300506591796875,32.392269134521484,12.14393138885498,740605
2000-08-16,32.484031677246094,32.8510856628418,32.484031677246094,32.75931930541992,12.281545639038086,647103
2000-08-17,32.66755676269531,32.66755676269531,31.65816879272461,32.02521896362305,12.006325721740723,744253
2000-08-18,32.02521896362305,32.75931930541992,31.933456420898438,32.5757942199707,12.212735176086426,533549
2000-08-21,32.66755676269531,33.95223617553711,32.66755676269531,33.95223617553711,12.72877311706543,508266
2000-08-22,33.8604736328125,35.60396957397461,33.8604736328125,35.60396957397461,13.348007202148438,854758
2000-08-23,35.236915588378906,35.60396957397461,34.77810287475586,35.1451530456543,13.17599868774414,542921
2000-08-24,34.86986541748047,35.1451530456543,34.68634033203125,34.86986541748047,13.217740058898926,291930
2000-08-25,34.86986541748047,34.96162796020508,33.218135833740234,34.13576126098633,12.939467430114746,267646
2000-08-28,34.2275276184082,34.31929016113281,34.2275276184082,34.2275276184082,12.974252700805664,122053
2000-08-29,34.2275276184082,34.2275276184082,33.126373291015625,33.76871109008789,12.800334930419922,388723
2000-08-30,33.309898376464844,33.49342346191406,33.218135833740234,33.40166091918945,12.661202430725098,95027
2000-08-31,33.40166091918945,33.40166091918945,33.218135833740234,33.40166091918945,12.661202430725098,163464
2000-09-01,33.49342346191406,34.13576126098633,33.49342346191406,34.04399871826172,12.904682159423828,197382
2000-09-04,34.04399871826172,34.2275276184082,33.76871109008789,34.2275276184082,12.974252700805664,583242
2000-09-05,34.2275276184082,34.31929016113281,34.13576126098633,34.2275276184082,12.974252700805664,191987
2000-09-06,34.13576126098633,34.13576126098633,33.58518600463867,33.76871109008789,12.800334930419922,79770
2000-09-07,33.95223617553711,33.95223617553711,33.67694854736328,33.8604736328125,12.835115432739258,115951
2000-09-08,33.8604736328125,34.13576126098633,33.8604736328125,34.04399871826172,12.904682159423828,231466
2000-09-11,33.67694854736328,33.8604736328125,33.67694854736328,33.67694854736328,12.765551567077637,183080
2000-09-12,33.67694854736328,33.67694854736328,33.126373291015625,33.126373291015625,12.55684757232666,124233
2000-09-13,33.126373291015625,33.126373291015625,33.126373291015625,33.126373291015625,12.55684757232666,0
2000-09-14,33.309898376464844,33.40166091918945,32.5757942199707,32.75931930541992,12.417717933654785,959430
2000-09-15,32.8510856628418,32.8510856628418,32.484031677246094,32.5757942199707,12.348145484924316,231030
2000-09-18,32.208744049072266,32.208744049072266,29.731149673461914,29.731149673461914,11.26986026763916,520472
2000-09-19,29.547622680664062,30.09819984436035,28.721757888793945,30.09819984436035,11.408994674682617,726690
2000-09-20,30.28172492980957,31.10759162902832,30.28172492980957,31.10759162902832,11.791610717773438,402341
2000-09-21,31.015827178955078,31.015827178955078,30.28172492980957,30.74053955078125,11.652478218078613,337827
2000-09-22,30.28172492980957,30.28172492980957,28.997045516967773,29.364097595214844,11.130727767944336,374001
2000-09-25,29.82291030883789,30.64877700805664,29.82291030883789,30.64877700805664,11.617694854736328,343058
2000-09-26,30.64877700805664,30.64877700805664,30.465251922607422,30.64877700805664,11.617694854736328,237133
2000-09-27,30.74053955078125,33.218135833740234,30.74053955078125,33.034610748291016,12.522068977355957,224055
2000-09-28,33.218135833740234,33.40166091918945,32.942848205566406,33.40166091918945,12.661202430725098,320827
2000-09-29,33.58518600463867,34.96162796020508,33.58518600463867,34.96162796020508,13.252521514892578,490176
2000-10-02,34.96162796020508,34.96162796020508,34.96162796020508,34.96162796020508,13.252521514892578,0
2000-10-03,34.86986541748047,35.60396957397461,34.13576126098633,34.77810287475586,13.182955741882324,384578
2000-10-04,34.41105270385742,34.68634033203125,34.41105270385742,34.59457778930664,13.113390922546387,246287
2000-10-05,34.41105270385742,34.41105270385742,34.2275276184082,34.31929016113281,13.009035110473633,206619
2000-10-06,34.31929016113281,34.31929016113281,34.31929016113281,34.31929016113281,13.009035110473633,0
2000-10-09,33.49342346191406,33.49342346191406,31.566404342651367,31.65816879272461,12.000313758850098,768503
2000-10-10,31.199352264404297,31.29111671447754,30.64877700805664,31.29111671447754,11.861178398132324,668026
2000-10-11,30.92406463623047,31.015827178955078,30.74053955078125,30.92406463623047,11.722047805786133,207927
2000-10-12,30.92406463623047,32.66755676269531,30.83230209350586,32.66755676269531,12.3829345703125,401033
2000-10-13,31.199352264404297,31.749929428100586,31.015827178955078,31.65816879272461,12.000313758850098,801196
2000-10-16,31.65816879272461,31.65816879272461,31.65816879272461,31.65816879272461,12.000313758850098,0
2000-10-17,31.65816879272461,31.65816879272461,31.015827178955078,31.38287925720215,11.89596176147461,501728
2000-10-18,30.92406463623047,31.015827178955078,30.09819984436035,30.55701446533203,11.582914352416992,504561
2000-10-19,30.28172492980957,30.28172492980957,28.446468353271484,29.364097595214844,11.130727767944336,702245
2000-10-20,29.914674758911133,31.199352264404297,29.914674758911133,31.199352264404297,11.826391220092773,780708
2000-10-23,31.199352264404297,31.38287925720215,30.74053955078125,31.10759162902832,11.791610717773438,476479
2000-10-24,31.10759162902832,31.10759162902832,30.64877700805664,30.74053955078125,11.652478218078613,208799
2000-10-25,30.92406463623047,31.474641799926758,30.92406463623047,31.10759162902832,11.791610717773438,185914
2000-10-26,31.015827178955078,31.38287925720215,30.92406463623047,30.92406463623047,11.722047805786133,170003
2000-10-27,30.92406463623047,30.92406463623047,30.92406463623047,30.92406463623047,11.722047805786133,0
2000-10-30,30.74053955078125,30.74053955078125,30.55701446533203,30.64877700805664,11.617694854736328,132842
2000-10-31,30.64877700805664,31.38287925720215,30.55701446533203,30.74053955078125,11.652478218078613,667372
2000-11-01,31.015827178955078,31.749929428100586,30.74053955078125,31.65816879272461,12.000313758850098,871812
2000-11-02,31.749929428100586,32.02521896362305,31.474641799926758,31.749929428100586,12.03509521484375,502818
2000-11-03,31.749929428100586,32.75931930541992,31.749929428100586,32.75931930541992,12.417717933654785,761092
2000-11-06,33.034610748291016,34.31929016113281,33.034610748291016,34.13576126098633,12.939467430114746,640510
2000-11-07,33.8604736328125,33.8604736328125,33.034610748291016,33.126373291015625,12.55684757232666,413675
2000-11-08,33.58518600463867,33.95223617553711,32.942848205566406,33.034610748291016,12.522068977355957,92431
2000-11-09,33.034610748291016,33.034610748291016,32.75931930541992,32.942848205566406,12.487285614013672,60155
2000-11-10,33.034610748291016,33.034610748291016,32.392269134521484,32.5757942199707,12.348145484924316,44026
2000-11-13,31.38287925720215,31.474641799926758,31.015827178955078,31.38287925720215,11.89596176147461,379020
2000-11-14,31.566404342651367,32.300506591796875,31.566404342651367,32.300506591796875,12.243799209594727,86309
2000-11-15,32.66755676269531,32.66755676269531,31.933456420898438,31.933456420898438,12.104665756225586,30949
2000-11-16,31.749929428100586,31.933456420898438,31.749929428100586,31.841693878173828,12.06988525390625,171747
2000-11-17,31.841693878173828,31.933456420898438,31.841693878173828,31.841693878173828,12.06988525390625,135938
2000-11-20,32.02521896362305,32.208744049072266,31.933456420898438,32.116981506347656,12.17422866821289,46641
2000-11-21,32.116981506347656,32.116981506347656,32.116981506347656,32.116981506347656,12.17422866821289,22667
2000-11-22,32.300506591796875,32.484031677246094,32.116981506347656,32.300506591796875,12.243799209594727,414329
2000-11-23,32.300506591796875,32.392269134521484,32.116981506347656,32.300506591796875,12.243799209594727,122053
2000-11-24,32.300506591796875,32.5757942199707,32.116981506347656,32.484031677246094,12.313363075256348,187439
2000-11-27,32.5757942199707,33.40166091918945,31.933456420898438,32.66755676269531,12.3829345703125,560382
2000-11-28,32.66755676269531,32.942848205566406,32.300506591796875,32.484031677246094,12.313363075256348,155400
2000-11-29,32.300506591796875,32.300506591796875,31.566404342651367,31.566404342651367,11.965530395507812,145592
2000-11-30,31.65816879272461,32.116981506347656,31.015827178955078,31.474641799926758,11.930746078491211,153112
2000-12-01,31.29111671447754,31.29111671447754,30.28172492980957,30.92406463623047,11.722047805786133,1205935
2000-12-04,31.015827178955078,31.38287925720215,30.74053955078125,31.015827178955078,11.756830215454102,476699
2000-12-05,31.38287925720215,31.841693878173828,31.29111671447754,31.566404342651367,11.965530395507812,692926
2000-12-06,32.208744049072266,34.2275276184082,32.208744049072266,33.58518600463867,12.730768203735352,982969
2000-12-07,33.49342346191406,34.77810287475586,33.126373291015625,34.50281524658203,13.078603744506836,442880
2000-12-08,34.41105270385742,35.69573211669922,34.41105270385742,35.512203216552734,13.461221694946289,755501
2000-12-11,35.60396957397461,37.53098678588867,35.328678131103516,36.70512390136719,13.913407325744629,672756
2000-12-12,36.70512390136719,37.53098678588867,36.5215950012207,36.7968864440918,13.948190689086914,1072066
2000-12-13,36.5215950012207,36.61335754394531,35.78749465942383,36.246307373046875,13.739492416381836,328302
2000-12-14,36.246307373046875,36.7968864440918,36.246307373046875,36.70512390136719,13.913407325744629,375165
2000-12-15,36.338069915771484,36.5215950012207,36.154544830322266,36.246307373046875,13.739492416381836,696142
2000-12-18,36.062782287597656,36.062782287597656,35.69573211669922,35.78749465942383,13.565576553344727,86767
2000-12-19,35.87925720214844,36.338069915771484,35.78749465942383,36.246307373046875,13.739492416381836,64686
2000-12-20,36.246307373046875,38.99919128417969,36.246307373046875,38.72390365600586,14.678644180297852,196036
2000-12-21,38.44861602783203,38.44861602783203,36.338069915771484,36.980411529541016,14.017759323120117,297070
2000-12-22,37.163936614990234,37.53098678588867,36.338069915771484,36.70512390136719,13.913407325744629,231512
2000-12-25,36.70512390136719,36.70512390136719,36.70512390136719,36.70512390136719,13.913407325744629,0
2000-12-26,36.70512390136719,36.70512390136719,36.70512390136719,36.70512390136719,13.913407325744629,0
2000-12-27,36.88864517211914,38.1733283996582,36.70512390136719,37.8062744140625,14.330809593200684,260345
2000-12-28,38.081565856933594,38.081565856933594,37.53098678588867,37.98979949951172,14.400378227233887,294454
2000-12-29,37.89803695678711,39.182716369628906,37.89803695678711,38.63214111328125,14.64385986328125,415527
2001-01-01,38.63214111328125,38.63214111328125,38.63214111328125,38.63214111328125,14.64385986328125,0
2001-01-02,38.26509094238281,38.35685348510742,37.62274932861328,37.89803695678711,14.365593910217285,87617
2001-01-03,37.89803695678711,37.98979949951172,37.43922424316406,37.98979949951172,14.400378227233887,32692
2001-01-04,38.63214111328125,41.66031265258789,38.63214111328125,41.29326248168945,15.652580261230469,703397
2001-01-05,41.47678756713867,42.21089172363281,40.008583068847656,40.926212310791016,15.513452529907227,1140049
2001-01-08,40.926212310791016,41.29326248168945,40.65092086791992,41.29326248168945,15.652580261230469,571255
2001-01-09,41.29326248168945,41.47678756713867,39.82505798339844,40.375633239746094,15.304749488830566,513381
2001-01-10,40.283870697021484,40.4673957824707,39.73329544067383,40.375633239746094,15.304749488830566,540381
2001-01-11,40.192108154296875,40.192108154296875,38.1733283996582,38.63214111328125,14.64385986328125,217735
2001-01-12,38.99919128417969,40.4673957824707,38.99919128417969,40.100345611572266,15.200397491455078,1143600
2001-01-15,40.100345611572266,40.283870697021484,40.008583068847656,40.008583068847656,15.16561222076416,141347
2001-01-16,40.100345611572266,40.100345611572266,39.82505798339844,39.82505798339844,15.096046447753906,184824
2001-01-17,39.82505798339844,39.82505798339844,39.64153289794922,39.73329544067383,15.06126880645752,662359
2001-01-18,39.91682052612305,39.91682052612305,38.99919128417969,39.274478912353516,14.887344360351562,860302
2001-01-19,39.4580078125,39.64153289794922,38.1733283996582,39.0909538269043,14.81778335571289,741040
2001-01-22,39.0909538269043,39.0909538269043,38.54037857055664,38.54037857055664,14.60908317565918,302136
2001-01-23,38.54037857055664,38.54037857055664,37.8062744140625,38.35685348510742,14.539509773254395,426752
2001-01-24,38.35685348510742,38.35685348510742,38.35685348510742,38.35685348510742,14.539509773254395,0
2001-01-25,38.35685348510742,38.35685348510742,38.35685348510742,38.35685348510742,14.539509773254395,0
