Date,Open,High,Low,Close,Adj Close,Volume
2000-03-13,1.5199999809265137,1.5499999523162842,1.5199999809265137,1.5499999523162842,0.4975978434085846,55000
2000-03-14,1.600000023841858,1.600000023841858,1.559999942779541,1.559999942779541,0.5008081197738647,0
2000-03-15,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.5136494040489197,10022
2000-03-16,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.5136494040489197,0
2000-03-17,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.5136494040489197,0
2000-03-20,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.5136494040489197,0
2000-03-21,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.5136494040489197,0
2000-03-22,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.5136494040489197,0
2000-03-23,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.5136494040489197,0
2000-03-24,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.5136494040489197,0
2000-03-27,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,0.5072287917137146,22000
2000-03-28,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,0.5072287917137146,0
2000-03-29,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,0.5072287917137146,0
2000-03-30,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,0.5072287917137146,0
2000-03-31,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,0.4975978434085846,65000
2000-04-03,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.44944316148757935,1250
2000-04-04,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.44944316148757935,0
2000-04-05,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.44944316148757935,0
2000-04-06,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.44944316148757935,0
2000-04-07,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.44944316148757935,0
2000-04-10,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.44944316148757935,0
2000-04-11,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.44944316148757935,0
2000-04-12,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.44944316148757935,0
2000-04-13,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.44944316148757935,0
2000-04-14,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.44944316148757935,0
2000-04-17,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.44944316148757935,0
2000-04-18,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.44944316148757935,0
2000-04-19,1.6699999570846558,1.6699999570846558,1.5700000524520874,1.5700000524520874,0.5040184855461121,0
2000-04-20,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,0.5040184855461121,0
2000-04-21,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,0.5040184855461121,0
2000-04-24,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,0.5040184855461121,0
2000-04-25,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,0.5040184855461121,0
2000-04-26,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,0.5040184855461121,0
2000-04-27,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,0.5040184855461121,0
2000-04-28,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,0.5040184855461121,0
2000-05-01,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,0.5040184855461121,0
2000-05-02,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,0.5040184855461121,0
2000-05-03,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,0.5040184855461121,0
2000-05-04,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,0.5040184855461121,0
2000-05-05,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,0.5040184855461121,0
2000-05-08,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,0.5040184855461121,0
2000-05-09,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,0.5040184855461121,0
2000-05-10,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,0.5040184855461121,0
2000-05-11,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,0.5040184855461121,0
2000-05-12,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,0.4975978434085846,3375
2000-05-15,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,0.4975978434085846,13250
2000-05-16,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,0.4975978434085846,0
2000-05-17,1.5099999904632568,1.5099999904632568,1.4299999475479126,1.4500000476837158,0.46549472212791443,333625
2000-05-18,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.46549472212791443,0
2000-05-19,1.5,1.5,1.4199999570846558,1.4199999570846558,0.4558638334274292,0
2000-05-22,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.4558638334274292,0
2000-05-23,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.4558638334274292,0
2000-05-24,1.5,1.5,1.4199999570846558,1.4199999570846558,0.4558638334274292,0
2000-05-25,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.4600000381469727,0.4687051475048065,1000
2000-05-26,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.4600000381469727,0.4687051475048065,0
2000-05-29,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.4600000381469727,0.4687051475048065,0
2000-05-30,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.4600000381469727,0.4687051475048065,0
2000-05-31,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.46549472212791443,2000
2000-06-01,1.5,1.5,1.4900000095367432,1.4900000095367432,0.4783361256122589,0
2000-06-02,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.4900000095367432,0.4783361256122589,0
2000-06-05,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.4900000095367432,0.5054757595062256,0
2000-06-06,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.4900000095367432,0.5054757595062256,0
2000-06-07,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.4900000095367432,0.5054757595062256,0
2000-06-08,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.4900000095367432,0.5054757595062256,0
2000-06-09,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.4900000095367432,0.5054757595062256,0
2000-06-12,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.4900000095367432,0.5054757595062256,0
2000-06-13,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.49190589785575867,50000
2000-06-14,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.49190589785575867,0
2000-06-15,1.4900000095367432,1.5700000524520874,1.4900000095367432,1.5700000524520874,0.5326153039932251,50000
2000-06-16,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,0.5326153039932251,0
2000-06-19,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,0.5326153039932251,0
2000-06-20,1.6100000143051147,1.6100000143051147,1.5,1.5,0.5088682174682617,0
2000-06-21,1.5,1.5,1.5,1.5,0.5088682174682617,0
2000-06-22,1.5,1.5,1.5,1.5,0.5088682174682617,0
2000-06-23,1.5,1.5,1.5,1.5,0.5088682174682617,0
2000-06-26,1.5,1.5,1.5,1.5,0.5088682174682617,0
2000-06-27,1.5,1.5,1.5,1.5,0.5088682174682617,0
2000-06-28,1.5,1.5,1.5,1.5,0.5088682174682617,0
2000-06-29,1.5,1.5,1.5,1.5,0.5088682174682617,0
2000-06-30,1.5,1.5,1.5,1.5,0.5088682174682617,0
2000-07-03,1.5,1.5,1.5,1.5,0.5088682174682617,0
2000-07-04,1.5299999713897705,1.5299999713897705,1.4900000095367432,1.4900000095367432,0.5054757595062256,12000
2000-07-05,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.49190589785575867,32000
2000-07-06,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.49190589785575867,0
2000-07-07,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.49190589785575867,0
2000-07-10,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.49190589785575867,0
2000-07-11,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.49190589785575867,0
2000-07-12,1.4600000381469727,1.5399999618530273,1.4600000381469727,1.5399999618530273,0.5224378705024719,7000
2000-07-13,1.559999942779541,1.559999942779541,1.4600000381469727,1.4600000381469727,0.4952983558177948,5000
2000-07-14,1.6299999952316284,1.6299999952316284,1.5499999523162842,1.5499999523162842,0.5258304476737976,0
2000-07-17,1.590000033378601,1.590000033378601,1.590000033378601,1.590000033378601,0.5394001603126526,1000
2000-07-18,1.590000033378601,1.590000033378601,1.590000033378601,1.590000033378601,0.5394001603126526,100000
2000-07-19,1.590000033378601,1.590000033378601,1.590000033378601,1.590000033378601,0.5394001603126526,100000
2000-07-20,1.590000033378601,1.590000033378601,1.590000033378601,1.590000033378601,0.5394001603126526,0
2000-07-21,1.590000033378601,1.590000033378601,1.590000033378601,1.590000033378601,0.5394001603126526,0
2000-07-24,1.590000033378601,1.590000033378601,1.5099999904632568,1.5099999904632568,0.5122605562210083,0
2000-07-25,1.590000033378601,1.590000033378601,1.5099999904632568,1.5099999904632568,0.5122605562210083,0
2000-07-26,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.5099999904632568,0.5122605562210083,0
2000-07-27,1.590000033378601,1.590000033378601,1.5099999904632568,1.5099999904632568,0.5122605562210083,0
2000-07-28,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.5099999904632568,0.5122605562210083,0
2000-07-31,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.5099999904632568,0.5122605562210083,0
2000-08-01,1.5,1.5800000429153442,1.5,1.5,0.5088682174682617,80000
2000-08-02,1.5399999618530273,1.5800000429153442,1.5,1.5800000429153442,0.536007821559906,53000
2000-08-03,1.6200000047683716,1.6200000047683716,1.4800000190734863,1.4800000190734863,0.5020831823348999,0
2000-08-04,1.5399999618530273,1.5399999618530273,1.5399999618530273,1.5399999618530273,0.5224378705024719,1750
2000-08-07,1.5399999618530273,1.5399999618530273,1.5399999618530273,1.5399999618530273,0.5224378705024719,0
2000-08-08,1.5399999618530273,1.5399999618530273,1.5399999618530273,1.5399999618530273,0.5224378705024719,0
2000-08-09,1.7000000476837158,1.7000000476837158,1.6299999952316284,1.6299999952316284,0.5529699921607971,0
2000-08-10,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.6299999952316284,0.5529699921607971,0
2000-08-11,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.57671719789505,1000
2000-08-14,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.57671719789505,0
2000-08-15,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.57671719789505,0
2000-08-16,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.57671719789505,0
2000-08-17,1.7000000476837158,1.7000000476837158,1.600000023841858,1.600000023841858,0.5427926778793335,0
2000-08-18,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.5427926778793335,0
2000-08-21,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.5427926778793335,0
2000-08-22,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.5427926778793335,0
2000-08-23,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.5427926778793335,34750
2000-08-24,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.5427926778793335,0
2000-08-25,1.6799999475479126,1.6799999475479126,1.6100000143051147,1.6100000143051147,0.5461851954460144,0
2000-08-28,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.6100000143051147,0.5461851954460144,0
2000-08-29,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.6100000143051147,0.5461851954460144,0
2000-08-30,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.6100000143051147,0.5461851954460144,0
2000-08-31,1.690000057220459,1.690000057220459,1.690000057220459,1.690000057220459,0.5733247399330139,8000
2000-09-01,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,0.5597549080848694,38000
2000-09-04,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,0.5597549080848694,0
2000-09-05,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,0.5597549080848694,0
2000-09-06,1.7599999904632568,1.7599999904632568,1.7200000286102295,1.75,0.5936795473098755,33000
2000-09-07,1.7899999618530273,1.7899999618530273,1.7100000381469727,1.7100000381469727,0.580109715461731,17000
2000-09-08,1.75,1.75,1.75,1.75,0.5936795473098755,2000
2000-09-11,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.7100000381469727,0.580109715461731,33000
2000-09-12,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.7100000381469727,0.580109715461731,50000
2000-09-13,1.7100000381469727,1.7100000381469727,1.7100000381469727,1.7100000381469727,0.580109715461731,0
2000-09-14,1.7300000190734863,1.7300000190734863,1.7100000381469727,1.7100000381469727,0.580109715461731,0
2000-09-15,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,0.5835019946098328,31000
2000-09-18,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,0.5835019946098328,169000
2000-09-19,1.7000000476837158,1.7000000476837158,1.6699999570846558,1.7000000476837158,0.57671719789505,270000
2000-09-20,1.7100000381469727,1.7100000381469727,1.6699999570846558,1.6699999570846558,0.5665397644042969,0
2000-09-21,1.7200000286102295,1.7200000286102295,1.659999966621399,1.659999966621399,0.5631474852561951,0
2000-09-22,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.57671719789505,1000
2000-09-25,1.7300000190734863,1.7300000190734863,1.659999966621399,1.659999966621399,0.5631474852561951,0
2000-09-26,1.690000057220459,1.690000057220459,1.6200000047683716,1.6200000047683716,0.5495776534080505,0
2000-09-27,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.6200000047683716,0.5707151293754578,0
2000-09-28,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.6200000047683716,0.5707151293754578,0
2000-09-29,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.6200000047683716,0.5707151293754578,0
2000-10-02,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.6200000047683716,0.5707151293754578,0
2000-10-03,1.659999966621399,1.659999966621399,1.600000023841858,1.600000023841858,0.5636692047119141,0
2000-10-04,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.5636692047119141,0
2000-10-05,1.6799999475479126,1.6799999475479126,1.6200000047683716,1.6200000047683716,0.5707151293754578,0
2000-10-06,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.6200000047683716,0.5707151293754578,0
2000-10-09,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.6200000047683716,0.5707151293754578,0
2000-10-10,1.690000057220459,1.690000057220459,1.600000023841858,1.600000023841858,0.5636692047119141,0
2000-10-11,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.5636692047119141,46000
2000-10-12,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.5636692047119141,0
2000-10-13,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.5636692047119141,0
2000-10-16,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.5636692047119141,0
2000-10-17,1.5800000429153442,1.5800000429153442,1.559999942779541,1.559999942779541,0.5495776534080505,20000
2000-10-18,1.590000033378601,1.590000033378601,1.5099999904632568,1.5099999904632568,0.5319628119468689,0
2000-10-19,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.5099999904632568,0.5319628119468689,0
2000-10-20,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.5099999904632568,0.5319628119468689,0
2000-10-23,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.5099999904632568,0.5319628119468689,0
2000-10-24,1.600000023841858,1.6100000143051147,1.600000023841858,1.6100000143051147,0.5671922564506531,25000
2000-10-25,1.6699999570846558,1.6699999570846558,1.6100000143051147,1.6100000143051147,0.5671922564506531,0
2000-10-26,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.6100000143051147,0.5671922564506531,0
2000-10-27,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.6100000143051147,0.5671922564506531,0
2000-10-30,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.6100000143051147,0.5671922564506531,0
2000-10-31,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.6100000143051147,0.5671922564506531,0
2000-11-01,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,0.5918527245521545,1000
2000-11-02,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,0.5918527245521545,0
2000-11-03,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,0.5918527245521545,0
2000-11-06,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,0.5918527245521545,0
2000-11-07,1.75,1.75,1.6699999570846558,1.6699999570846558,0.5883297324180603,0
2000-11-08,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.5988985896110535,2000
2000-11-09,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.5988985896110535,0
2000-11-10,1.659999966621399,1.659999966621399,1.659999966621399,1.659999966621399,0.5848069190979004,1250
2000-11-13,1.659999966621399,1.659999966621399,1.659999966621399,1.659999966621399,0.5848069190979004,0
2000-11-14,1.659999966621399,1.659999966621399,1.659999966621399,1.659999966621399,0.5848069190979004,0
2000-11-15,1.659999966621399,1.659999966621399,1.659999966621399,1.659999966621399,0.5848069190979004,0
2000-11-16,1.659999966621399,1.659999966621399,1.659999966621399,1.659999966621399,0.5848069190979004,0
2000-11-17,1.7000000476837158,1.7000000476837158,1.659999966621399,1.659999966621399,0.5848069190979004,0
2000-11-20,1.659999966621399,1.659999966621399,1.659999966621399,1.659999966621399,0.5848069190979004,0
2000-11-21,1.659999966621399,1.659999966621399,1.659999966621399,1.659999966621399,0.5848069190979004,0
2000-11-22,1.659999966621399,1.659999966621399,1.559999942779541,1.559999942779541,0.5495776534080505,150500
2000-11-23,1.559999942779541,1.559999942779541,1.559999942779541,1.559999942779541,0.5495776534080505,0
2000-11-24,1.559999942779541,1.559999942779541,1.559999942779541,1.559999942779541,0.5495776534080505,0
2000-11-27,1.559999942779541,1.559999942779541,1.559999942779541,1.559999942779541,0.5495776534080505,0
2000-11-28,1.559999942779541,1.559999942779541,1.559999942779541,1.559999942779541,0.5495776534080505,0
2000-11-29,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.5636692047119141,68000
2000-11-30,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.5636692047119141,36000
2000-12-01,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.5636692047119141,0
2000-12-04,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.5636692047119141,0
2000-12-05,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.5636692047119141,9000
2000-12-06,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.5636692047119141,0
2000-12-07,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.5636692047119141,0
2000-12-08,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.5636692047119141,0
2000-12-11,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.5636692047119141,0
2000-12-12,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.5636692047119141,0
2000-12-13,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.5636692047119141,0
2000-12-14,1.7000000476837158,1.7000000476837158,1.6200000047683716,1.6200000047683716,0.5707151293754578,0
2000-12-15,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.6200000047683716,0.5707151293754578,0
2000-12-18,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.6200000047683716,0.5707151293754578,0
2000-12-19,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.6200000047683716,0.5707151293754578,0
2000-12-20,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.6200000047683716,0.5707151293754578,0
2000-12-21,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.6200000047683716,0.5707151293754578,0
2000-12-22,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.6200000047683716,0.5707151293754578,0
2000-12-25,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.6200000047683716,0.5707151293754578,0
2000-12-26,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.6200000047683716,0.5707151293754578,0
2000-12-27,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.6200000047683716,0.5707151293754578,0
2000-12-28,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.6200000047683716,0.5707151293754578,0
2000-12-29,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.6200000047683716,0.5707151293754578,0
2001-01-01,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.6200000047683716,0.5707151293754578,0
2001-01-02,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.6200000047683716,0.5707151293754578,0
2001-01-03,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.6200000047683716,0.5707151293754578,0
2001-01-04,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.6200000047683716,0.5707151293754578,0
2001-01-05,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.5636692047119141,40000
2001-01-08,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.5636692047119141,0
2001-01-09,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.5636692047119141,0
2001-01-10,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.5636692047119141,0
2001-01-11,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.5636692047119141,0
2001-01-12,1.649999976158142,1.649999976158142,1.5800000429153442,1.5800000429153442,0.5566233396530151,220000
2001-01-15,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,0.5566233396530151,0
