Date,Open,High,Low,Close,Adj Close,Volume
2000-03-23,0.44999998807907104,0.44999998807907104,0.4399999976158142,0.44999998807907104,0.14910145103931427,1008500
2000-03-24,0.44999998807907104,0.45500001311302185,0.44999998807907104,0.45500001311302185,0.15075820684432983,430000
2000-03-27,0.45500001311302185,0.46000000834465027,0.44999998807907104,0.46000000834465027,0.15241482853889465,1157000
2000-03-28,0.4699999988079071,0.48500001430511475,0.4650000035762787,0.4650000035762787,0.15407152473926544,925312
2000-03-29,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.15075820684432983,266915
2000-03-30,0.45500001311302185,0.46000000834465027,0.4449999928474426,0.4449999928474426,0.1474447250366211,374000
2000-03-31,0.44999998807907104,0.44999998807907104,0.4399999976158142,0.4399999976158142,0.14578808844089508,613158
2000-04-03,0.4650000035762787,0.4650000035762787,0.4399999976158142,0.4449999928474426,0.1474447250366211,988000
2000-04-04,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.1474447250366211,0
2000-04-05,0.4449999928474426,0.4449999928474426,0.4050000011920929,0.41499999165534973,0.1375046819448471,1186000
2000-04-06,0.41999998688697815,0.41999998688697815,0.41499999165534973,0.41499999165534973,0.1375046819448471,570000
2000-04-07,0.4099999964237213,0.41999998688697815,0.4050000011920929,0.41999998688697815,0.1391613781452179,1004990
2000-04-10,0.4050000011920929,0.41499999165534973,0.4050000011920929,0.4050000011920929,0.13419128954410553,380000
2000-04-11,0.4050000011920929,0.4099999964237213,0.4000000059604645,0.4099999964237213,0.1358480006456375,337000
2000-04-12,0.4099999964237213,0.41999998688697815,0.4099999964237213,0.4099999964237213,0.1358480006456375,173000
2000-04-13,0.4099999964237213,0.4099999964237213,0.4000000059604645,0.4000000059604645,0.13253462314605713,330000
2000-04-14,0.38499999046325684,0.4000000059604645,0.38499999046325684,0.39500001072883606,0.13087794184684753,407000
2000-04-17,0.36000001430511475,0.36000001430511475,0.3400000035762787,0.36000001430511475,0.11928112059831619,1510000
2000-04-18,0.3799999952316284,0.3799999952316284,0.36500000953674316,0.36500000953674316,0.12093783915042877,90111
2000-04-19,0.3799999952316284,0.3799999952316284,0.3700000047683716,0.3700000047683716,0.12259451299905777,470652
2000-04-20,0.36000001430511475,0.3700000047683716,0.3400000035762787,0.3400000035762787,0.1126544177532196,1624984
2000-04-21,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.1126544177532196,0
2000-04-24,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.1126544177532196,0
2000-04-25,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.11928112059831619,144000
2000-04-26,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.11928112059831619,50000
2000-04-27,0.3499999940395355,0.3499999940395355,0.3449999988079071,0.3449999988079071,0.1143111065030098,143000
2000-04-28,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.115967757999897,290000
2000-05-01,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.115967757999897,0
2000-05-02,0.36000001430511475,0.3700000047683716,0.36000001430511475,0.36000001430511475,0.11928112059831619,290853
2000-05-03,0.36000001430511475,0.3700000047683716,0.36000001430511475,0.36000001430511475,0.11928112059831619,195951
2000-05-04,0.3400000035762787,0.3700000047683716,0.3400000035762787,0.36500000953674316,0.12093783915042877,300003
2000-05-05,0.36000001430511475,0.3700000047683716,0.36000001430511475,0.3700000047683716,0.12259451299905777,250000
2000-05-08,0.36000001430511475,0.36000001430511475,0.3499999940395355,0.3499999940395355,0.115967757999897,308000
2000-05-09,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.115967757999897,0
2000-05-10,0.35499998927116394,0.36500000953674316,0.3449999988079071,0.36500000953674316,0.12093783915042877,450080
2000-05-11,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.12093783915042877,0
2000-05-12,0.36500000953674316,0.375,0.3499999940395355,0.3499999940395355,0.115967757999897,865000
2000-05-15,0.3499999940395355,0.36500000953674316,0.3499999940395355,0.36500000953674316,0.12093783915042877,400000
2000-05-16,0.36500000953674316,0.3700000047683716,0.36500000953674316,0.3700000047683716,0.12259451299905777,200000
2000-05-17,0.375,0.375,0.3700000047683716,0.3700000047683716,0.12259451299905777,320144
2000-05-18,0.3700000047683716,0.3799999952316284,0.3499999940395355,0.36000001430511475,0.11928112059831619,387364
2000-05-19,0.36000001430511475,0.36000001430511475,0.3499999940395355,0.3499999940395355,0.115967757999897,200000
2000-05-22,0.3499999940395355,0.3700000047683716,0.3499999940395355,0.3499999940395355,0.115967757999897,585792
2000-05-23,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.115967757999897,37500
2000-05-24,0.3499999940395355,0.36000001430511475,0.3499999940395355,0.36000001430511475,0.11928112059831619,121000
2000-05-25,0.35499998927116394,0.35499998927116394,0.3499999940395355,0.3499999940395355,0.115967757999897,220000
2000-05-26,0.3400000035762787,0.3449999988079071,0.33500000834465027,0.3449999988079071,0.1143111065030098,559000
2000-05-29,0.33000001311302185,0.33500000834465027,0.33000001311302185,0.33500000834465027,0.11099772900342941,500000
2000-05-30,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.11099772900342941,0
2000-05-31,0.3449999988079071,0.3449999988079071,0.33500000834465027,0.33500000834465027,0.11099772900342941,220000
2000-06-01,0.3199999928474426,0.33500000834465027,0.3199999928474426,0.33000001311302185,0.1093411073088646,289000
2000-06-02,0.33000001311302185,0.36500000953674316,0.33000001311302185,0.3449999988079071,0.1143111065030098,495000
2000-06-05,0.36000001430511475,0.36500000953674316,0.35499998927116394,0.36500000953674316,0.12093783915042877,340000
2000-06-06,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.12093783915042877,0
2000-06-07,0.36500000953674316,0.3799999952316284,0.3499999940395355,0.3700000047683716,0.12259451299905777,1020000
2000-06-08,0.3700000047683716,0.3700000047683716,0.36500000953674316,0.36500000953674316,0.12093783915042877,40000
2000-06-09,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.11928112059831619,110000
2000-06-12,0.36000001430511475,0.375,0.36000001430511475,0.36000001430511475,0.11928112059831619,256000
2000-06-13,0.35499998927116394,0.375,0.35499998927116394,0.375,0.12425117939710617,356369
2000-06-14,0.3700000047683716,0.3700000047683716,0.36000001430511475,0.36500000953674316,0.12093783915042877,500360
2000-06-15,0.36000001430511475,0.36500000953674316,0.3499999940395355,0.3499999940395355,0.12269052118062973,950768
2000-06-16,0.36000001430511475,0.4000000059604645,0.36000001430511475,0.39500001072883606,0.1384650617837906,3236000
2000-06-19,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.13320691883563995,470000
2000-06-20,0.375,0.375,0.36000001430511475,0.3700000047683716,0.12970145046710968,790000
2000-06-21,0.3700000047683716,0.3700000047683716,0.36000001430511475,0.36000001430511475,0.1261959820985794,280000
2000-06-22,0.36000001430511475,0.36000001430511475,0.3449999988079071,0.3449999988079071,0.12093783915042877,0
2000-06-23,0.3499999940395355,0.3499999940395355,0.3449999988079071,0.3449999988079071,0.12093783915042877,56000
2000-06-26,0.3449999988079071,0.35499998927116394,0.3449999988079071,0.35499998927116394,0.12444327771663666,555820
2000-06-27,0.3499999940395355,0.36000001430511475,0.3400000035762787,0.3400000035762787,0.11918510496616364,627871
2000-06-28,0.3400000035762787,0.36000001430511475,0.3400000035762787,0.36000001430511475,0.1261959820985794,247000
2000-06-29,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.12444327771663666,50000
2000-06-30,0.3400000035762787,0.35499998927116394,0.3400000035762787,0.35499998927116394,0.12444327771663666,261000
2000-07-03,0.35499998927116394,0.36000001430511475,0.35499998927116394,0.35499998927116394,0.12444327771663666,147000
2000-07-04,0.3499999940395355,0.36000001430511475,0.3499999940395355,0.35499998927116394,0.12444327771663666,420000
2000-07-05,0.35499998927116394,0.35499998927116394,0.3499999940395355,0.35499998927116394,0.12444327771663666,1145000
2000-07-06,0.36000001430511475,0.36000001430511475,0.3499999940395355,0.35499998927116394,0.12444327771663666,1490000
2000-07-07,0.35499998927116394,0.36000001430511475,0.35499998927116394,0.36000001430511475,0.1261959820985794,1059000
2000-07-10,0.36500000953674316,0.3799999952316284,0.36500000953674316,0.3799999952316284,0.13320691883563995,2562000
2000-07-11,0.375,0.39500001072883606,0.3700000047683716,0.38999998569488525,0.13671228289604187,2525000
2000-07-12,0.4000000059604645,0.4000000059604645,0.38499999046325684,0.38999998569488525,0.13671228289604187,2024879
2000-07-13,0.4050000011920929,0.4050000011920929,0.38499999046325684,0.38999998569488525,0.13671228289604187,840000
2000-07-14,0.3799999952316284,0.38499999046325684,0.3700000047683716,0.3700000047683716,0.12970145046710968,1141480
2000-07-17,0.3700000047683716,0.3799999952316284,0.3700000047683716,0.375,0.13145415484905243,1250000
2000-07-18,0.3700000047683716,0.375,0.36500000953674316,0.36500000953674316,0.12794873118400574,970000
2000-07-19,0.3700000047683716,0.375,0.36500000953674316,0.36500000953674316,0.12794873118400574,970000
2000-07-20,0.3700000047683716,0.375,0.3700000047683716,0.375,0.13145415484905243,1386000
2000-07-21,0.375,0.39500001072883606,0.375,0.38499999046325684,0.1349596232175827,2100000
2000-07-24,0.38499999046325684,0.38999998569488525,0.38499999046325684,0.38499999046325684,0.1349596232175827,667000
2000-07-25,0.375,0.38499999046325684,0.375,0.38499999046325684,0.1349596232175827,230000
2000-07-26,0.3799999952316284,0.38999998569488525,0.3799999952316284,0.38499999046325684,0.1349596232175827,478000
2000-07-27,0.3799999952316284,0.39500001072883606,0.3799999952316284,0.38999998569488525,0.13671228289604187,358555
2000-07-28,0.38999998569488525,0.38999998569488525,0.36500000953674316,0.36500000953674316,0.12794873118400574,0
2000-07-31,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.12794873118400574,5000
2000-08-01,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.12970145046710968,95000
2000-08-02,0.38499999046325684,0.38499999046325684,0.3700000047683716,0.3700000047683716,0.12970145046710968,100000
2000-08-03,0.375,0.375,0.3700000047683716,0.3700000047683716,0.12970145046710968,133000
2000-08-04,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.12970145046710968,92000
2000-08-07,0.3799999952316284,0.38999998569488525,0.3799999952316284,0.38999998569488525,0.13671228289604187,737000
2000-08-08,0.38999998569488525,0.38999998569488525,0.3799999952316284,0.38999998569488525,0.13671228289604187,456472
2000-08-09,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.13320691883563995,660000
2000-08-10,0.38999998569488525,0.38999998569488525,0.375,0.375,0.13145415484905243,261917
2000-08-11,0.38499999046325684,0.38499999046325684,0.3799999952316284,0.38499999046325684,0.1349596232175827,141000
2000-08-14,0.39500001072883606,0.4099999964237213,0.38999998569488525,0.39500001072883606,0.1384650617837906,1342000
2000-08-15,0.39500001072883606,0.42500001192092896,0.39500001072883606,0.42500001192092896,0.14898139238357544,3450000
2000-08-16,0.4350000023841858,0.4350000023841858,0.4099999964237213,0.4099999964237213,0.1437232345342636,2070871
2000-08-17,0.4000000059604645,0.4099999964237213,0.4000000059604645,0.4000000059604645,0.14021778106689453,206000
2000-08-18,0.4000000059604645,0.4050000011920929,0.4000000059604645,0.4050000011920929,0.14197053015232086,670000
2000-08-21,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.1437232345342636,150000
2000-08-22,0.4050000011920929,0.41999998688697815,0.4050000011920929,0.41999998688697815,0.1472286880016327,546917
2000-08-23,0.4000000059604645,0.4099999964237213,0.4000000059604645,0.4000000059604645,0.14021778106689453,826709
2000-08-24,0.4000000059604645,0.4099999964237213,0.4000000059604645,0.4000000059604645,0.14021778106689453,507000
2000-08-25,0.4000000059604645,0.4000000059604645,0.38999998569488525,0.39500001072883606,0.1384650617837906,1020128
2000-08-28,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.13671228289604187,41797
2000-08-29,0.38999998569488525,0.4000000059604645,0.38999998569488525,0.4000000059604645,0.14021778106689453,1446008
2000-08-30,0.4000000059604645,0.4000000059604645,0.38999998569488525,0.39500001072883606,0.1384650617837906,230000
2000-08-31,0.4000000059604645,0.4000000059604645,0.39500001072883606,0.39500001072883606,0.1384650617837906,528235
2000-09-01,0.38999998569488525,0.4050000011920929,0.38999998569488525,0.4000000059604645,0.14021778106689453,790537
2000-09-04,0.4000000059604645,0.41999998688697815,0.4000000059604645,0.41499999165534973,0.14547593891620636,1027262
2000-09-05,0.4050000011920929,0.4050000011920929,0.4000000059604645,0.4050000011920929,0.14197053015232086,222000
2000-09-06,0.4050000011920929,0.4099999964237213,0.4000000059604645,0.4000000059604645,0.14021778106689453,291208
2000-09-07,0.4000000059604645,0.4000000059604645,0.38999998569488525,0.4000000059604645,0.14021778106689453,295000
2000-09-08,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.13671228289604187,344254
2000-09-11,0.38499999046325684,0.38999998569488525,0.3799999952316284,0.3799999952316284,0.13320691883563995,351000
2000-09-12,0.3799999952316284,0.3799999952316284,0.3700000047683716,0.3700000047683716,0.12970145046710968,360000
2000-09-13,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.12970145046710968,0
2000-09-14,0.3700000047683716,0.38999998569488525,0.3700000047683716,0.38999998569488525,0.13671228289604187,221208
2000-09-15,0.3799999952316284,0.3799999952316284,0.3700000047683716,0.3700000047683716,0.12970145046710968,281926
2000-09-18,0.36000001430511475,0.3700000047683716,0.36000001430511475,0.36500000953674316,0.12794873118400574,360000
2000-09-19,0.36000001430511475,0.36500000953674316,0.3400000035762787,0.3400000035762787,0.11918510496616364,465000
2000-09-20,0.36000001430511475,0.3700000047683716,0.35499998927116394,0.3700000047683716,0.12970145046710968,1046000
2000-09-21,0.3700000047683716,0.3700000047683716,0.3400000035762787,0.3700000047683716,0.12970145046710968,601000
2000-09-22,0.3499999940395355,0.3499999940395355,0.33000001311302185,0.33000001311302185,0.11567971855401993,206000
2000-09-25,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.1261959820985794,50000
2000-09-26,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.12444327771663666,100000
2000-09-27,0.35499998927116394,0.35499998927116394,0.3400000035762787,0.3400000035762787,0.11918510496616364,0
2000-09-28,0.35499998927116394,0.35499998927116394,0.3499999940395355,0.3499999940395355,0.12269052118062973,530000
2000-09-29,0.3449999988079071,0.36500000953674316,0.3449999988079071,0.36000001430511475,0.1261959820985794,585642
2000-10-02,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.1261959820985794,0
2000-10-03,0.36000001430511475,0.36000001430511475,0.3499999940395355,0.3499999940395355,0.12269052118062973,153000
2000-10-04,0.3499999940395355,0.36000001430511475,0.3499999940395355,0.3499999940395355,0.12629905343055725,357000
2000-10-05,0.3499999940395355,0.36000001430511475,0.3499999940395355,0.3499999940395355,0.12629905343055725,220000
2000-10-06,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.12629905343055725,0
2000-10-09,0.38999998569488525,0.38999998569488525,0.375,0.3799999952316284,0.13712473213672638,2036834
2000-10-10,0.38999998569488525,0.38999998569488525,0.375,0.38499999046325684,0.13892899453639984,1341000
2000-10-11,0.3799999952316284,0.38499999046325684,0.3700000047683716,0.3700000047683716,0.13351619243621826,838000
2000-10-12,0.3700000047683716,0.3700000047683716,0.35499998927116394,0.36500000953674316,0.1317119598388672,622000
2000-10-13,0.3499999940395355,0.3499999940395355,0.33000001311302185,0.3499999940395355,0.12629905343055725,601000
2000-10-16,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.12629905343055725,0
2000-10-17,0.3400000035762787,0.3400000035762787,0.33000001311302185,0.33000001311302185,0.1190820261836052,796251
2000-10-18,0.32499998807907104,0.33500000834465027,0.3199999928474426,0.33500000834465027,0.12088631838560104,532000
2000-10-19,0.3100000023841858,0.3199999928474426,0.28999999165534973,0.3199999928474426,0.11547346413135529,510914
2000-10-20,0.3400000035762787,0.36000001430511475,0.33500000834465027,0.36000001430511475,0.12990760803222656,1461317
2000-10-23,0.375,0.375,0.35499998927116394,0.36000001430511475,0.12990760803222656,610000
2000-10-24,0.3499999940395355,0.35499998927116394,0.3400000035762787,0.35499998927116394,0.12810339033603668,110000
2000-10-25,0.3449999988079071,0.36000001430511475,0.3449999988079071,0.36000001430511475,0.12990760803222656,672000
2000-10-26,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.12629905343055725,91000
2000-10-27,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.12629905343055725,0
2000-10-30,0.36000001430511475,0.36000001430511475,0.3499999940395355,0.3499999940395355,0.12629905343055725,150000
2000-10-31,0.3499999940395355,0.35499998927116394,0.3499999940395355,0.35499998927116394,0.12810339033603668,120564
2000-11-01,0.35499998927116394,0.36000001430511475,0.35499998927116394,0.36000001430511475,0.12990760803222656,124000
2000-11-02,0.3499999940395355,0.36000001430511475,0.3400000035762787,0.36000001430511475,0.12990760803222656,430000
2000-11-03,0.3700000047683716,0.3700000047683716,0.3499999940395355,0.3700000047683716,0.13351619243621826,1101279
2000-11-06,0.375,0.375,0.36000001430511475,0.3700000047683716,0.13351619243621826,118118
2000-11-07,0.36000001430511475,0.36000001430511475,0.3400000035762787,0.36000001430511475,0.12990760803222656,320803
2000-11-08,0.36000001430511475,0.36000001430511475,0.3499999940395355,0.3499999940395355,0.12629905343055725,245000
2000-11-09,0.36000001430511475,0.36000001430511475,0.3400000035762787,0.3499999940395355,0.12629905343055725,520000
2000-11-10,0.3400000035762787,0.36500000953674316,0.3400000035762787,0.36500000953674316,0.1317119598388672,525226
2000-11-13,0.3499999940395355,0.35499998927116394,0.33500000834465027,0.35499998927116394,0.12810339033603668,368000
2000-11-14,0.36000001430511475,0.36000001430511475,0.3449999988079071,0.3499999940395355,0.12629905343055725,340000
2000-11-15,0.3499999940395355,0.36000001430511475,0.3499999940395355,0.36000001430511475,0.12990760803222656,110000
2000-11-16,0.36000001430511475,0.36000001430511475,0.3400000035762787,0.36000001430511475,0.12990760803222656,116000
2000-11-17,0.3400000035762787,0.3499999940395355,0.3400000035762787,0.3499999940395355,0.12629905343055725,280000
2000-11-20,0.35499998927116394,0.35499998927116394,0.3499999940395355,0.3499999940395355,0.12629905343055725,80000
2000-11-21,0.33000001311302185,0.35499998927116394,0.33000001311302185,0.35499998927116394,0.12810339033603668,251096
2000-11-22,0.35499998927116394,0.35499998927116394,0.3400000035762787,0.3499999940395355,0.12629905343055725,160000
2000-11-23,0.33000001311302185,0.3400000035762787,0.33000001311302185,0.3400000035762787,0.12269052118062973,144000
2000-11-24,0.3499999940395355,0.3499999940395355,0.3400000035762787,0.3400000035762787,0.12269052118062973,400000
2000-11-27,0.3400000035762787,0.3499999940395355,0.3400000035762787,0.3499999940395355,0.12629905343055725,640000
2000-11-28,0.3400000035762787,0.3499999940395355,0.3400000035762787,0.3499999940395355,0.12629905343055725,780000
2000-11-29,0.33500000834465027,0.3400000035762787,0.33000001311302185,0.3400000035762787,0.12269052118062973,365000
2000-11-30,0.33500000834465027,0.33500000834465027,0.32499998807907104,0.32499998807907104,0.11727778613567352,186000
2000-12-01,0.3400000035762787,0.3499999940395355,0.3149999976158142,0.3499999940395355,0.12629905343055725,635000
2000-12-04,0.33500000834465027,0.3449999988079071,0.33500000834465027,0.3449999988079071,0.12449487298727036,120000
2000-12-05,0.35499998927116394,0.36500000953674316,0.3499999940395355,0.36000001430511475,0.12990760803222656,1606000
2000-12-06,0.3700000047683716,0.38999998569488525,0.3700000047683716,0.3799999952316284,0.13712473213672638,3322452
2000-12-07,0.3799999952316284,0.3799999952316284,0.36500000953674316,0.375,0.13532045483589172,699792
2000-12-08,0.36000001430511475,0.3799999952316284,0.36000001430511475,0.375,0.13532045483589172,1125000
2000-12-11,0.3799999952316284,0.38499999046325684,0.3700000047683716,0.3700000047683716,0.13351619243621826,868000
2000-12-12,0.3700000047683716,0.3799999952316284,0.35499998927116394,0.36500000953674316,0.1317119598388672,2442377
2000-12-13,0.3799999952316284,0.3799999952316284,0.375,0.3799999952316284,0.13712473213672638,155585
2000-12-14,0.3799999952316284,0.4000000059604645,0.3799999952316284,0.4000000059604645,0.144341841340065,2384000
2000-12-15,0.38999998569488525,0.4050000011920929,0.38999998569488525,0.39500001072883606,0.14253759384155273,2267258
2000-12-18,0.38999998569488525,0.4350000023841858,0.38999998569488525,0.4300000071525574,0.15516746044158936,8848929
2000-12-19,0.4099999964237213,0.4449999928474426,0.4099999964237213,0.4449999928474426,0.16058024764060974,11424676
2000-12-20,0.4300000071525574,0.4399999976158142,0.4099999964237213,0.4350000023841858,0.15697170794010162,2791061
2000-12-21,0.42500001192092896,0.4350000023841858,0.41999998688697815,0.4350000023841858,0.15697170794010162,1781000
2000-12-22,0.41499999165534973,0.44999998807907104,0.41499999165534973,0.44999998807907104,0.16238455474376678,8188095
2000-12-25,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.16238455474376678,0
2000-12-26,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.16238455474376678,0
2000-12-27,0.46000000834465027,0.4650000035762787,0.44999998807907104,0.44999998807907104,0.16238455474376678,3506518
