Date,Open,High,Low,Close,Adj Close,Volume
2000-05-05,1.1787370443344116,1.1787370443344116,1.1394449472427368,1.1394449472427368,0.4567631483078003,0
2000-05-08,1.1689139604568481,1.1689139604568481,1.1394449472427368,1.1394449472427368,0.4567631483078003,0
2000-05-09,1.1394449472427368,1.1394449472427368,1.1394449472427368,1.1394449472427368,0.4567631483078003,0
2000-05-10,1.1394449472427368,1.1394449472427368,1.1394449472427368,1.1394449472427368,0.4567631483078003,0
2000-05-11,1.1394449472427368,1.1394449472427368,1.1394449472427368,1.1394449472427368,0.4567631483078003,0
2000-05-12,1.1394449472427368,1.1394449472427368,1.1394449472427368,1.1394449472427368,0.4567631483078003,0
2000-05-15,1.198382019996643,1.198382019996643,1.1590909957885742,1.1590909957885742,0.46463853120803833,0
2000-05-16,1.1590909957885742,1.1590909957885742,1.1394449472427368,1.1394449472427368,0.4567631483078003,0
2000-05-17,1.1296230554580688,1.1787370443344116,1.1296230554580688,1.1296230554580688,0.45282599329948425,130308
2000-05-18,1.1296230554580688,1.1296230554580688,1.1296230554580688,1.1296230554580688,0.45282599329948425,0
2000-05-19,1.1296230554580688,1.1296230554580688,1.1296230554580688,1.1296230554580688,0.45282599329948425,0
2000-05-22,1.090330958366394,1.090330958366394,1.0510400533676147,1.0510400533676147,0.42132484912872314,0
2000-05-23,1.0510400533676147,1.090330958366394,1.0510400533676147,1.090330958366394,0.43707501888275146,85515
2000-05-24,1.1197999715805054,1.1197999715805054,1.0510400533676147,1.0510400533676147,0.42132484912872314,0
2000-05-25,1.0510400533676147,1.0510400533676147,1.0510400533676147,1.0510400533676147,0.42132484912872314,0
2000-05-26,1.0510400533676147,1.0510400533676147,1.0510400533676147,1.0510400533676147,0.42132484912872314,0
2000-05-29,1.0510400533676147,1.0510400533676147,1.0510400533676147,1.0510400533676147,0.42132484912872314,0
2000-05-30,1.0510400533676147,1.0510400533676147,1.0510400533676147,1.0510400533676147,0.42132484912872314,0
2000-05-31,1.0706859827041626,1.0706859827041626,1.0706859827041626,1.0706859827041626,0.42920011281967163,7889
2000-06-01,1.0608630180358887,1.0608630180358887,1.0608630180358887,1.0608630180358887,0.4252624809741974,2036
2000-06-02,1.0608630180358887,1.0608630180358887,1.0608630180358887,1.0608630180358887,0.4252624809741974,0
2000-06-05,1.0608630180358887,1.0608630180358887,1.0608630180358887,1.0608630180358887,0.4252624809741974,0
2000-06-06,1.0608630180358887,1.0608630180358887,1.0608630180358887,1.0608630180358887,0.4252624809741974,0
2000-06-07,1.1296230554580688,1.1296230554580688,1.1296230554580688,1.1296230554580688,0.45282599329948425,50901
2000-06-08,1.1689139604568481,1.1787370443344116,1.1689139604568481,1.1787370443344116,0.47251397371292114,81443
2000-06-09,1.218027949333191,1.218027949333191,1.198382019996643,1.198382019996643,0.4803889989852905,40721
2000-06-12,1.2376739978790283,1.2376739978790283,1.1590909957885742,1.1590909957885742,0.46463853120803833,0
2000-06-13,1.2278510332107544,1.2278510332107544,1.1590909957885742,1.1590909957885742,0.46463853120803833,0
2000-06-14,1.1787370443344116,1.1787370443344116,1.1787370443344116,1.1787370443344116,0.47251397371292114,50901
2000-06-15,1.1787370443344116,1.1787370443344116,1.1787370443344116,1.1787370443344116,0.47251397371292114,0
2000-06-16,1.218027949333191,1.2573189735412598,1.198382019996643,1.208204984664917,0.48432657122612,42757
2000-06-19,1.208204984664917,1.208204984664917,1.208204984664917,1.208204984664917,0.48432657122612,20360
2000-06-20,1.1492680311203003,1.1885600090026855,1.1492680311203003,1.1885600090026855,0.47645172476768494,39703
2000-06-21,1.1885600090026855,1.1885600090026855,1.1885600090026855,1.1885600090026855,0.47645172476768494,0
2000-06-22,1.1885600090026855,1.1885600090026855,1.1885600090026855,1.1885600090026855,0.47645172476768494,0
2000-06-23,1.32607901096344,1.3653700351715088,1.218027949333191,1.2671420574188232,0.5079523921012878,710942
2000-06-26,1.286787986755371,1.286787986755371,1.2278510332107544,1.286787986755371,0.5158277750015259,374892
2000-06-27,1.286787986755371,1.286787986755371,1.2671420574188232,1.2769650220870972,0.5118900537490845,332389
2000-06-28,1.2769650220870972,1.2769650220870972,1.2769650220870972,1.2769650220870972,0.5118900537490845,59084
2000-06-29,1.2769650220870972,1.3064329624176025,1.2769650220870972,1.3064329624176025,0.52370285987854,343333
2000-06-30,1.2769650220870972,1.2769650220870972,1.2769650220870972,1.2769650220870972,0.5118900537490845,26469
2000-07-03,1.2769650220870972,1.2769650220870972,1.2573189735412598,1.2573189735412598,0.5040147304534912,0
2000-07-04,1.2769650220870972,1.2769650220870972,1.2573189735412598,1.2573189735412598,0.5040147304534912,0
2000-07-05,1.286787986755371,1.286787986755371,1.2573189735412598,1.2573189735412598,0.5040147304534912,0
2000-07-06,1.316256046295166,1.316256046295166,1.2769650220870972,1.2769650220870972,0.5118900537490845,0
2000-07-07,1.316256046295166,1.316256046295166,1.316256046295166,1.316256046295166,0.5276404619216919,128272
2000-07-10,1.2966099977493286,1.2966099977493286,1.2966099977493286,1.2966099977493286,0.5197651386260986,122164
2000-07-11,1.2966099977493286,1.2966099977493286,1.2769650220870972,1.2966099977493286,0.5197651386260986,103839
2000-07-12,1.2671420574188232,1.2966099977493286,1.2671420574188232,1.2966099977493286,0.5197651386260986,7126
2000-07-13,1.286787986755371,1.3064329624176025,1.286787986755371,1.286787986755371,0.5158277750015259,354277
2000-07-14,1.286787986755371,1.286787986755371,1.2671420574188232,1.2671420574188232,0.5079523921012878,0
2000-07-17,1.2573189735412598,1.2573189735412598,1.2573189735412598,1.2573189735412598,0.5040147304534912,61082
2000-07-18,1.2769650220870972,1.2769650220870972,1.2573189735412598,1.2573189735412598,0.5040147304534912,1624
2000-07-19,1.2769650220870972,1.2769650220870972,1.2573189735412598,1.2573189735412598,0.5040147304534912,1624
2000-07-20,1.2573189735412598,1.2573189735412598,1.2573189735412598,1.2573189735412598,0.5040147304534912,30541
2000-07-21,1.2474960088729858,1.2474960088729858,1.2474960088729858,1.2474960088729858,0.5000773072242737,152705
2000-07-24,1.2474960088729858,1.2474960088729858,1.2474960088729858,1.2474960088729858,0.5000773072242737,0
2000-07-25,1.2474960088729858,1.2474960088729858,1.2474960088729858,1.2474960088729858,0.5000773072242737,0
2000-07-26,1.2769650220870972,1.2769650220870972,1.2474960088729858,1.2474960088729858,0.5000773072242737,0
2000-07-27,1.2474960088729858,1.2474960088729858,1.2474960088729858,1.2474960088729858,0.5000773072242737,0
2000-07-28,1.286787986755371,1.286787986755371,1.2474960088729858,1.2474960088729858,0.5000773072242737,0
2000-07-31,1.2376739978790283,1.2474960088729858,1.2278510332107544,1.2278510332107544,0.4922020733356476,91623
2000-08-01,1.198382019996643,1.198382019996643,1.198382019996643,1.198382019996643,0.4803889989852905,6362
2000-08-02,1.198382019996643,1.198382019996643,1.198382019996643,1.198382019996643,0.4803889989852905,4072
2000-08-03,1.198382019996643,1.198382019996643,1.198382019996643,1.198382019996643,0.4803889989852905,0
2000-08-04,1.208204984664917,1.208204984664917,1.208204984664917,1.208204984664917,0.48432657122612,8144
2000-08-07,1.208204984664917,1.208204984664917,1.208204984664917,1.208204984664917,0.48432657122612,2545
2000-08-08,1.208204984664917,1.208204984664917,1.208204984664917,1.208204984664917,0.48432657122612,0
2000-08-09,1.2376739978790283,1.2376739978790283,1.1689139604568481,1.1689139604568481,0.4685762822628021,0
2000-08-10,1.2278510332107544,1.2278510332107544,1.1885600090026855,1.1885600090026855,0.47645172476768494,0
2000-08-11,1.2474960088729858,1.2474960088729858,1.198382019996643,1.198382019996643,0.4803889989852905,0
2000-08-14,1.2278510332107544,1.2278510332107544,1.2278510332107544,1.2278510332107544,0.4922020733356476,91623
2000-08-15,1.1885600090026855,1.198382019996643,1.1885600090026855,1.1885600090026855,0.47645172476768494,91623
2000-08-16,1.2278510332107544,1.2278510332107544,1.1787370443344116,1.1787370443344116,0.47251397371292114,0
2000-08-17,1.1787370443344116,1.1787370443344116,1.1787370443344116,1.1787370443344116,0.47251397371292114,0
2000-08-18,1.2573189735412598,1.2573189735412598,1.1885600090026855,1.1885600090026855,0.47645172476768494,0
2000-08-21,1.1885600090026855,1.1885600090026855,1.1885600090026855,1.1885600090026855,0.47645172476768494,0
2000-08-22,1.1885600090026855,1.1885600090026855,1.1885600090026855,1.1885600090026855,0.47645172476768494,0
2000-08-23,1.2278510332107544,1.2278510332107544,1.1787370443344116,1.1787370443344116,0.47251397371292114,0
2000-08-24,1.2278510332107544,1.2278510332107544,1.1689139604568481,1.1689139604568481,0.4685762822628021,0
2000-08-25,1.218027949333191,1.218027949333191,1.1787370443344116,1.1787370443344116,0.47251397371292114,0
2000-08-28,1.218027949333191,1.218027949333191,1.218027949333191,1.218027949333191,0.48826438188552856,2036
2000-08-29,1.218027949333191,1.218027949333191,1.198382019996643,1.208204984664917,0.48432657122612,43266
2000-08-30,1.208204984664917,1.208204984664917,1.208204984664917,1.208204984664917,0.48432657122612,0
2000-08-31,1.208204984664917,1.208204984664917,1.208204984664917,1.208204984664917,0.48432657122612,20360
2000-09-01,1.208204984664917,1.208204984664917,1.208204984664917,1.208204984664917,0.48432657122612,0
2000-09-04,1.208204984664917,1.208204984664917,1.208204984664917,1.208204984664917,0.48432657122612,0
2000-09-05,1.1590909957885742,1.1590909957885742,1.1590909957885742,1.1590909957885742,0.492677241563797,8144
2000-09-06,1.198382019996643,1.198382019996643,1.1590909957885742,1.1590909957885742,0.492677241563797,0
2000-09-07,1.198382019996643,1.198382019996643,1.1590909957885742,1.1590909957885742,0.492677241563797,0
2000-09-08,1.1590909957885742,1.1590909957885742,1.1590909957885742,1.1590909957885742,0.492677241563797,0
2000-09-11,1.1394449472427368,1.1394449472427368,1.1394449472427368,1.1394449472427368,0.48432657122612,11452
2000-09-12,1.1197999715805054,1.1197999715805054,1.1197999715805054,1.1197999715805054,0.47597646713256836,2036
2000-09-13,1.1197999715805054,1.1197999715805054,1.1197999715805054,1.1197999715805054,0.47597646713256836,0
2000-09-14,1.1197999715805054,1.1197999715805054,1.1197999715805054,1.1197999715805054,0.47597646713256836,10180
2000-09-15,1.1197999715805054,1.1197999715805054,1.1197999715805054,1.1197999715805054,0.47597646713256836,0
2000-09-18,1.1197999715805054,1.1197999715805054,1.1197999715805054,1.1197999715805054,0.47597646713256836,0
2000-09-19,1.1197999715805054,1.1197999715805054,1.1197999715805054,1.1197999715805054,0.47597646713256836,0
2000-09-20,1.0805089473724365,1.0805089473724365,1.0608630180358887,1.0608630180358887,0.45092499256134033,10180
2000-09-21,1.0510400533676147,1.0510400533676147,1.0510400533676147,1.0510400533676147,0.4467497766017914,10180
2000-09-22,1.0608630180358887,1.0608630180358887,1.0412169694900513,1.0412169694900513,0.4425743818283081,71262
2000-09-25,1.0412169694900513,1.0412169694900513,1.0412169694900513,1.0412169694900513,0.4425743818283081,0
2000-09-26,1.1197999715805054,1.1197999715805054,1.0412169694900513,1.0412169694900513,0.4425743818283081,0
2000-09-27,1.1197999715805054,1.1590909957885742,1.1197999715805054,1.1590909957885742,0.492677241563797,69226
2000-09-28,1.208204984664917,1.3948390483856201,1.208204984664917,1.3457239866256714,0.5720067024230957,3227182
2000-09-29,1.3457239866256714,1.3457239866256714,1.2573189735412598,1.2573189735412598,0.5344294905662537,274870
2000-10-02,1.2573189735412598,1.2573189735412598,1.2573189735412598,1.2573189735412598,0.5344294905662537,0
2000-10-03,1.2769650220870972,1.3064329624176025,1.2769650220870972,1.3064329624176025,0.5553057789802551,26469
2000-10-04,1.2671420574188232,1.2671420574188232,1.2671420574188232,1.2671420574188232,0.5386048555374146,105876
2000-10-05,1.2671420574188232,1.2671420574188232,1.2671420574188232,1.2671420574188232,0.5386048555374146,0
2000-10-06,1.2671420574188232,1.2671420574188232,1.2671420574188232,1.2671420574188232,0.5386048555374146,0
2000-10-09,1.2671420574188232,1.2671420574188232,1.2671420574188232,1.2671420574188232,0.5386048555374146,0
2000-10-10,1.2769650220870972,1.2769650220870972,1.2474960088729858,1.2474960088729858,0.5302544832229614,0
2000-10-11,1.2474960088729858,1.2474960088729858,1.2376739978790283,1.2376739978790283,0.5260794162750244,17031
2000-10-12,1.1885600090026855,1.208204984664917,1.1492680311203003,1.1492680311203003,0.4885019361972809,327808
2000-10-13,1.1492680311203003,1.1492680311203003,1.1001540422439575,1.1001540422439575,0.46762582659721375,0
2000-10-16,1.1001540422439575,1.1001540422439575,1.1001540422439575,1.1001540422439575,0.46762582659721375,0
2000-10-17,1.1001540422439575,1.1001540422439575,1.1001540422439575,1.1001540422439575,0.46762582659721375,0
2000-10-18,1.1001540422439575,1.1001540422439575,1.1001540422439575,1.1001540422439575,0.46762582659721375,0
2000-10-19,1.1001540422439575,1.1001540422439575,1.1001540422439575,1.1001540422439575,0.46762582659721375,0
2000-10-20,1.1001540422439575,1.1001540422439575,1.1001540422439575,1.1001540422439575,0.46762582659721375,0
2000-10-23,1.1001540422439575,1.1001540422439575,1.1001540422439575,1.1001540422439575,0.46762582659721375,0
2000-10-24,1.1001540422439575,1.1001540422439575,1.1001540422439575,1.1001540422439575,0.46762582659721375,0
2000-10-25,1.1001540422439575,1.1001540422439575,1.1001540422439575,1.1001540422439575,0.46762582659721375,0
2000-10-26,1.1001540422439575,1.1001540422439575,1.1001540422439575,1.1001540422439575,0.46762582659721375,0
2000-10-27,1.1001540422439575,1.1001540422439575,1.1001540422439575,1.1001540422439575,0.46762582659721375,0
2000-10-30,1.1001540422439575,1.1001540422439575,1.1001540422439575,1.1001540422439575,0.46762582659721375,0
2000-10-31,1.1885600090026855,1.1885600090026855,1.1885600090026855,1.1885600090026855,0.505203366279602,20360
2000-11-01,1.1885600090026855,1.1885600090026855,1.1885600090026855,1.1885600090026855,0.505203366279602,0
2000-11-02,1.1885600090026855,1.1885600090026855,1.1885600090026855,1.1885600090026855,0.505203366279602,0
2000-11-03,1.1885600090026855,1.1885600090026855,1.1885600090026855,1.1885600090026855,0.505203366279602,0
2000-11-06,1.1885600090026855,1.1885600090026855,1.1885600090026855,1.1885600090026855,0.505203366279602,0
2000-11-07,1.1885600090026855,1.1885600090026855,1.1885600090026855,1.1885600090026855,0.505203366279602,0
2000-11-08,1.2573189735412598,1.2573189735412598,1.1197999715805054,1.1197999715805054,0.47597646713256836,0
2000-11-09,1.1197999715805054,1.1197999715805054,1.1197999715805054,1.1197999715805054,0.47597646713256836,0
2000-11-10,1.1787370443344116,1.1787370443344116,1.1394449472427368,1.1394449472427368,0.48432657122612,821
2000-11-13,1.1394449472427368,1.1394449472427368,1.1394449472427368,1.1394449472427368,0.48432657122612,0
2000-11-14,1.1394449472427368,1.1394449472427368,1.1394449472427368,1.1394449472427368,0.48432657122612,2036
2000-11-15,1.1787370443344116,1.1787370443344116,1.1787370443344116,1.1787370443344116,0.5010279417037964,10180
2000-11-16,1.2671420574188232,1.2671420574188232,1.2671420574188232,1.2671420574188232,0.5386048555374146,6108
2000-11-17,1.2671420574188232,1.2671420574188232,1.2671420574188232,1.2671420574188232,0.5386048555374146,0
2000-11-20,1.2671420574188232,1.2671420574188232,1.2671420574188232,1.2671420574188232,0.5386048555374146,0
2000-11-21,1.2671420574188232,1.2671420574188232,1.2671420574188232,1.2671420574188232,0.5386048555374146,0
2000-11-22,1.2671420574188232,1.2671420574188232,1.2671420574188232,1.2671420574188232,0.5386048555374146,0
2000-11-23,1.2671420574188232,1.2671420574188232,1.2671420574188232,1.2671420574188232,0.5386048555374146,0
2000-11-24,1.2671420574188232,1.2671420574188232,1.2671420574188232,1.2671420574188232,0.5386048555374146,0
2000-11-27,1.2671420574188232,1.2671420574188232,1.2671420574188232,1.2671420574188232,0.5386048555374146,0
2000-11-28,1.2671420574188232,1.3064329624176025,1.2671420574188232,1.3064329624176025,0.5553057789802551,5090
2000-11-29,1.3064329624176025,1.3064329624176025,1.3064329624176025,1.3064329624176025,0.5553057789802551,0
2000-11-30,1.3064329624176025,1.3064329624176025,1.3064329624176025,1.3064329624176025,0.5553057789802551,0
2000-12-01,1.3064329624176025,1.3064329624176025,1.3064329624176025,1.3064329624176025,0.5553057789802551,0
2000-12-04,1.3064329624176025,1.3064329624176025,1.3064329624176025,1.3064329624176025,0.5553057789802551,0
2000-12-05,1.3064329624176025,1.3064329624176025,1.3064329624176025,1.3064329624176025,0.5553057789802551,0
2000-12-06,1.3064329624176025,1.3064329624176025,1.3064329624176025,1.3064329624176025,0.5553057789802551,0
2000-12-07,1.1492680311203003,1.1492680311203003,1.1492680311203003,1.1492680311203003,0.4885019361972809,50901
2000-12-08,1.1492680311203003,1.1492680311203003,1.1492680311203003,1.1492680311203003,0.4885019361972809,0
2000-12-11,1.1492680311203003,1.1492680311203003,1.1492680311203003,1.1492680311203003,0.4885019361972809,0
2000-12-12,1.1492680311203003,1.1492680311203003,1.1492680311203003,1.1492680311203003,0.4885019361972809,0
2000-12-13,1.0313949584960938,1.0313949584960938,1.0313949584960938,1.0313949584960938,0.4383994936943054,10180
2000-12-14,1.0706859827041626,1.0706859827041626,1.0313949584960938,1.0313949584960938,0.4383994936943054,34358
2000-12-15,1.0019259452819824,1.0019259452819824,1.0019259452819824,1.0019259452819824,0.4258734881877899,50901
2000-12-18,1.0019259452819824,1.0019259452819824,0.9822810292243958,1.0019259452819824,0.4258734881877899,32577
2000-12-19,1.0805089473724365,1.0805089473724365,1.0019259452819824,1.0019259452819824,0.4258734881877899,0
2000-12-20,1.0412169694900513,1.1394449472427368,1.0412169694900513,1.0805089473724365,0.45927557349205017,366493
2000-12-21,1.0412169694900513,1.0412169694900513,1.0019259452819824,1.0019259452819824,0.4258734881877899,111984
2000-12-22,1.0313949584960938,1.0313949584960938,0.9921029806137085,0.9921029806137085,0.4216982126235962,0
2000-12-25,0.9921029806137085,0.9921029806137085,0.9921029806137085,0.9921029806137085,0.4216982126235962,0
2000-12-26,0.9921029806137085,0.9921029806137085,0.9921029806137085,0.9921029806137085,0.4216982126235962,0
2000-12-27,0.9921029806137085,0.9921029806137085,0.9921029806137085,0.9921029806137085,0.4216982126235962,0
2000-12-28,0.9626349806785583,1.011749029159546,0.9626349806785583,1.011749029159546,0.4300488233566284,32577
2000-12-29,1.011749029159546,1.011749029159546,1.011749029159546,1.011749029159546,0.4300488233566284,0
2001-01-01,1.011749029159546,1.011749029159546,1.011749029159546,1.011749029159546,0.4300488233566284,0
