Date,Open,High,Low,Close,Adj Close,Volume
2000-02-21,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.9090868234634399,100000
2000-02-22,1.8799999952316284,1.899999976158142,1.8799999952316284,1.899999976158142,0.9090868234634399,34000
2000-02-23,1.899999976158142,1.899999976158142,1.840000033378601,1.840000033378601,0.8803790211677551,120000
2000-02-24,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,0.8803790211677551,0
2000-02-25,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,0.8803790211677551,0
2000-02-28,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,0.8803790211677551,0
2000-02-29,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,0.8803790211677551,0
2000-03-01,1.8200000524520874,1.8200000524520874,1.7999999523162842,1.8200000524520874,0.8708096742630005,670000
2000-03-02,1.7799999713897705,1.8200000524520874,1.7799999713897705,1.7799999713897705,0.8516709804534912,0
2000-03-03,1.7999999523162842,1.809999942779541,1.7799999713897705,1.809999942779541,0.8660252094268799,870000
2000-03-06,1.7799999713897705,1.8200000524520874,1.7799999713897705,1.7999999523162842,0.8612404465675354,410000
2000-03-07,1.75,1.7799999713897705,1.75,1.75,0.8373169302940369,0
2000-03-08,1.7799999713897705,1.7999999523162842,1.7799999713897705,1.7999999523162842,0.8612404465675354,120000
2000-03-09,1.7899999618530273,1.7899999618530273,1.7799999713897705,1.7799999713897705,0.8516709804534912,40000
2000-03-10,1.7699999809265137,1.7699999809265137,1.7599999904632568,1.7599999904632568,0.842101514339447,476000
2000-03-13,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.7599999904632568,0.842101514339447,330000
2000-03-14,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.7599999904632568,0.842101514339447,60000
2000-03-15,1.75,1.75,1.7400000095367432,1.75,0.8373169302940369,500000
2000-03-16,1.7000000476837158,1.7200000286102295,1.7000000476837158,1.7100000381469727,0.8181781768798828,620000
2000-03-17,1.6699999570846558,1.6799999475479126,1.6699999570846558,1.6799999475479126,0.8038244247436523,850000
2000-03-20,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,0.8038244247436523,0
2000-03-21,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.6399999856948853,0.7846859097480774,100000
2000-03-22,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.6399999856948853,0.7846859097480774,0
2000-03-23,1.6200000047683716,1.6200000047683716,1.590000033378601,1.600000023841858,0.765546977519989,746000
2000-03-24,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,0.7559778094291687,50000
2000-03-27,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,0.7559778094291687,140000
2000-03-28,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,0.7559778094291687,332000
2000-03-29,1.559999942779541,1.6299999952316284,1.559999942779541,1.5800000429153442,0.7559778094291687,894000
2000-03-30,1.5800000429153442,1.5800000429153442,1.559999942779541,1.5800000429153442,0.7559778094291687,532000
2000-03-31,1.5800000429153442,1.6699999570846558,1.5,1.5700000524520874,0.7511929273605347,1480000
2000-04-03,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,0.7511929273605347,0
2000-04-04,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,0.7511929273605347,0
2000-04-05,1.590000033378601,1.7799999713897705,1.5299999713897705,1.7799999713897705,0.8516709804534912,1616000
2000-04-06,1.7799999713897705,1.8899999856948853,1.7799999713897705,1.8899999856948853,0.9043022990226746,486500
2000-04-07,1.899999976158142,1.9800000190734863,1.899999976158142,1.9800000190734863,0.9473646283149719,488000
2000-04-10,1.9900000095367432,2.049999952316284,1.9900000095367432,2.049999952316284,0.9808570742607117,92000
2000-04-11,2.049999952316284,2.0999999046325684,2.049999952316284,2.049999952316284,0.9808570742607117,214000
2000-04-12,2.049999952316284,2.0999999046325684,2.0,2.075000047683716,0.9928190112113953,276000
2000-04-13,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,1.0047801733016968,20000
2000-04-14,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,1.0047801733016968,40000
2000-04-17,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.0287039279937744,70000
2000-04-18,2.1500000953674316,2.1500000953674316,2.125,2.125,1.0167417526245117,20000
2000-04-19,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.0287039279937744,116000
2000-04-20,2.0999999046325684,2.1500000953674316,2.0999999046325684,2.1500000953674316,1.0287039279937744,50000
2000-04-21,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.0287039279937744,0
2000-04-24,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.0287039279937744,0
2000-04-25,2.1500000953674316,2.1500000953674316,2.0999999046325684,2.1500000953674316,1.0287039279937744,34000
2000-04-26,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.052627444267273,16000
2000-04-27,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.052627444267273,0
2000-04-28,2.200000047683716,2.200000047683716,2.0999999046325684,2.1500000953674316,1.0287039279937744,244000
2000-05-01,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.0287039279937744,0
2000-05-02,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.0287039279937744,0
2000-05-03,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.0287039279937744,0
2000-05-04,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.0287039279937744,0
2000-05-05,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.0287039279937744,0
2000-05-08,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.0287039279937744,0
2000-05-09,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.0287039279937744,0
2000-05-10,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.0287039279937744,0
2000-05-11,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.0287039279937744,0
2000-05-12,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.052627444267273,12000
2000-05-15,2.1500000953674316,2.200000047683716,2.1500000953674316,2.1500000953674316,1.0287039279937744,42000
2000-05-16,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.0287039279937744,0
2000-05-17,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.0287039279937744,0
2000-05-18,2.0,2.0,1.9500000476837158,1.9500000476837158,0.933010458946228,28000
2000-05-19,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,1.0047801733016968,2000
2000-05-22,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,1.0047801733016968,0
2000-05-23,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.0287039279937744,10000
2000-05-24,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.0287039279937744,0
2000-05-25,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.0287039279937744,0
2000-05-26,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.0287039279937744,0
2000-05-29,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.0287039279937744,0
2000-05-30,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.0287039279937744,0
2000-05-31,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.0287039279937744,0
2000-06-01,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.0287039279937744,0
2000-06-02,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.0287039279937744,0
2000-06-05,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.0287039279937744,0
2000-06-06,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.0287039279937744,0
2000-06-07,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.0287039279937744,0
2000-06-08,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.0287039279937744,0
2000-06-09,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.0287039279937744,0
2000-06-12,2.0,2.0,2.0,2.0,0.956933856010437,129500
2000-06-13,2.0,2.049999952316284,2.0,2.0250000953674316,0.9688954949378967,550000
2000-06-14,2.049999952316284,2.049999952316284,2.0250000953674316,2.0250000953674316,0.9688954949378967,440000
2000-06-15,2.049999952316284,2.049999952316284,2.0250000953674316,2.0250000953674316,0.9688954949378967,450000
2000-06-16,2.0250000953674316,2.0250000953674316,2.0250000953674316,2.0250000953674316,0.9688954949378967,380000
2000-06-19,2.049999952316284,2.049999952316284,2.0250000953674316,2.0250000953674316,0.9688954949378967,350000
2000-06-20,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,0.9808570742607117,487000
2000-06-21,2.049999952316284,2.0999999046325684,2.049999952316284,2.049999952316284,0.9808570742607117,448000
2000-06-22,2.0,2.0250000953674316,2.0,2.0250000953674316,0.9688954949378967,100000
2000-06-23,2.0,2.0250000953674316,2.0,2.0250000953674316,0.9688954949378967,100000
2000-06-26,2.0250000953674316,2.0250000953674316,2.0250000953674316,2.0250000953674316,0.9688954949378967,0
2000-06-27,2.0250000953674316,2.0250000953674316,2.0250000953674316,2.0250000953674316,0.9688954949378967,0
2000-06-28,1.9500000476837158,2.0,1.9500000476837158,1.9900000095367432,0.9521492719650269,460000
2000-06-29,1.9299999475479126,1.9299999475479126,1.8700000047683716,1.8899999856948853,0.9043022990226746,140000
2000-06-30,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,0.9234412312507629,28000
2000-07-03,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,0.9234412312507629,0
2000-07-04,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,0.9234412312507629,0
2000-07-05,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,0.9234412312507629,0
2000-07-06,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,0.9234412312507629,0
2000-07-07,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,0.9234412312507629,0
2000-07-10,1.9800000190734863,2.0,1.9800000190734863,1.9800000190734863,0.9473646283149719,0
2000-07-11,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,0.9473646283149719,0
2000-07-12,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,0.9473646283149719,156000
2000-07-13,2.0,2.0,2.0,2.0,0.956933856010437,320000
2000-07-14,2.0,2.0,2.0,2.0,0.956933856010437,0
2000-07-17,2.0,2.0,2.0,2.0,0.956933856010437,0
2000-07-18,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,0.933010458946228,50000
2000-07-19,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,0.933010458946228,50000
2000-07-20,1.9800000190734863,2.0,1.9800000190734863,2.0,0.956933856010437,350000
2000-07-21,2.0,2.0,2.0,2.0,0.956933856010437,350000
2000-07-24,2.0,2.0,2.0,2.0,0.956933856010437,0
2000-07-25,2.0,2.0,2.0,2.0,0.956933856010437,0
2000-07-26,2.0,2.0,2.0,2.0,0.956933856010437,0
2000-07-27,2.0,2.0,2.0,2.0,0.956933856010437,0
2000-07-28,2.0,2.0,2.0,2.0,0.956933856010437,0
2000-07-31,2.0,2.0,2.0,2.0,0.956933856010437,0
2000-08-01,2.0,2.0,2.0,2.0,0.956933856010437,0
2000-08-02,2.0,2.0,2.0,2.0,0.956933856010437,0
2000-08-03,2.0,2.0,2.0,2.0,0.956933856010437,0
2000-08-04,2.0,2.0,2.0,2.0,0.956933856010437,0
2000-08-07,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,0.9473646283149719,6000
2000-08-08,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,0.9473646283149719,0
2000-08-09,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,0.9473646283149719,0
2000-08-10,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,0.9473646283149719,0
2000-08-11,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,0.9473646283149719,0
2000-08-14,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,0.9473646283149719,0
2000-08-15,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,0.9473646283149719,0
2000-08-16,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,0.9473646283149719,0
2000-08-17,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,0.9473646283149719,0
2000-08-18,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,0.9473646283149719,0
2000-08-21,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,0.9473646283149719,0
2000-08-22,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,0.9473646283149719,0
2000-08-23,1.7200000286102295,1.7799999713897705,1.7200000286102295,1.7799999713897705,0.8516709804534912,110000
2000-08-24,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7799999713897705,0.8516709804534912,0
2000-08-25,1.7200000286102295,1.7200000286102295,1.659999966621399,1.659999966621399,0.7942549586296082,146000
2000-08-28,1.600000023841858,1.649999976158142,1.600000023841858,1.649999976158142,0.7894701957702637,90000
2000-08-29,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,0.7894701957702637,0
2000-08-30,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,0.7894701957702637,0
2000-08-31,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,0.7894701957702637,0
2000-09-01,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,0.7894701957702637,0
2000-09-04,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,0.7894701957702637,0
2000-09-05,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,0.7894701957702637,0
2000-09-06,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,0.7894701957702637,0
2000-09-07,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,0.7894701957702637,2000
2000-09-08,1.600000023841858,1.6399999856948853,1.600000023841858,1.6399999856948853,0.7846859097480774,38000
2000-09-11,1.7300000190734863,1.809999942779541,1.7300000190734863,1.809999942779541,0.8660252094268799,620000
2000-09-12,1.8300000429153442,1.8799999952316284,1.8300000429153442,1.8799999952316284,0.8995177149772644,658000
2000-09-13,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,0.8995177149772644,0
2000-09-14,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.8600000143051147,0.9043799638748169,500000
2000-09-15,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.8700000047683716,0.9092421531677246,450000
2000-09-18,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.8899999856948853,0.9189667105674744,450000
2000-09-19,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.8899999856948853,0.9189667105674744,0
2000-09-20,1.8899999856948853,1.899999976158142,1.8899999856948853,1.899999976158142,0.9238287806510925,500000
2000-09-21,1.899999976158142,1.899999976158142,1.8799999952316284,1.899999976158142,0.9238287806510925,500000
2000-09-22,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.9238287806510925,0
2000-09-25,1.8899999856948853,1.9299999475479126,1.8899999856948853,1.8899999856948853,0.9189667105674744,0
2000-09-26,1.9299999475479126,1.9299999475479126,1.9199999570846558,1.9199999570846558,0.9335536956787109,90000
2000-09-27,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,0.9335536956787109,40000
2000-09-28,1.9199999570846558,1.9500000476837158,1.9199999570846558,1.9199999570846558,0.9335536956787109,0
2000-09-29,1.9199999570846558,1.9500000476837158,1.9199999570846558,1.9199999570846558,0.9335536956787109,0
2000-10-02,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,0.9335536956787109,0
2000-10-03,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,0.9335536956787109,0
2000-10-04,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,0.9335536956787109,0
2000-10-05,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,0.9335536956787109,0
2000-10-06,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,0.9335536956787109,0
2000-10-09,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,0.9335536956787109,30000
2000-10-10,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,0.9335536956787109,0
2000-10-11,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,0.9335536956787109,30000
2000-10-12,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,0.9335536956787109,0
2000-10-13,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,0.9335536956787109,0
2000-10-16,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,0.9335536956787109,0
2000-10-17,1.8899999856948853,1.899999976158142,1.8899999856948853,1.899999976158142,0.9238287806510925,230000
2000-10-18,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.9238287806510925,0
2000-10-19,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.8899999856948853,0.9189667105674744,560000
2000-10-20,1.9199999570846558,1.9199999570846558,1.899999976158142,1.899999976158142,0.9238287806510925,470000
2000-10-23,1.909999966621399,1.9199999570846558,1.909999966621399,1.9199999570846558,0.9335536956787109,550000
2000-10-24,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,0.9335536956787109,0
2000-10-25,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,0.9335536956787109,2000
2000-10-26,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,0.9384159445762634,450000
2000-10-27,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,0.9384159445762634,0
2000-10-30,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,0.9384159445762634,0
2000-10-31,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,0.9384159445762634,0
2000-11-01,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,0.9384159445762634,0
2000-11-02,1.9500000476837158,1.9600000381469727,1.9500000476837158,1.9600000381469727,0.9530027508735657,20000
2000-11-03,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,0.9530027508735657,0
2000-11-06,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,0.9530027508735657,0
2000-11-07,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,0.9530027508735657,0
2000-11-08,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,0.9530027508735657,0
2000-11-09,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,0.9530027508735657,0
2000-11-10,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,0.9530027508735657,0
2000-11-13,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,0.9530027508735657,0
2000-11-14,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.9238287806510925,10000
2000-11-15,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.9238287806510925,0
2000-11-16,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,0.9335536956787109,300000
2000-11-17,1.9299999475479126,1.9700000286102295,1.9299999475479126,1.9700000286102295,0.9578647017478943,326000
2000-11-20,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,0.9578647017478943,0
2000-11-21,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,0.9578647017478943,0
2000-11-22,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,0.9578647017478943,0
2000-11-23,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,0.9578647017478943,0
2000-11-24,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,0.9578647017478943,0
2000-11-27,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,0.9578647017478943,0
2000-11-28,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,0.9578647017478943,0
2000-11-29,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,0.9578647017478943,0
2000-11-30,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,0.9578647017478943,0
2000-12-01,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,0.9578647017478943,0
2000-12-04,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,0.9578647017478943,0
2000-12-05,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,0.9578647017478943,0
2000-12-06,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,0.9578647017478943,0
2000-12-07,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,0.9578647017478943,0
2000-12-08,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,0.9578647017478943,0
2000-12-11,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,0.9578647017478943,0
2000-12-12,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,0.9578647017478943,0
2000-12-13,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,0.9578647017478943,0
2000-12-14,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,0.9578647017478943,0
2000-12-15,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,0.9578647017478943,0
2000-12-18,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,0.9578647017478943,0
2000-12-19,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,0.9578647017478943,0
2000-12-20,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,0.9578647017478943,0
2000-12-21,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,0.9578647017478943,0
2000-12-22,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,0.9578647017478943,0
2000-12-25,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,0.9578647017478943,0
2000-12-26,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,0.9578647017478943,0
2000-12-27,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,0.9578647017478943,0
2000-12-28,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,0.8022724986076355,20000
2000-12-29,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,0.8022724986076355,0
2001-01-01,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,0.8022724986076355,0
2001-01-02,1.600000023841858,1.6399999856948853,1.590000033378601,1.6200000047683716,0.787685751914978,200000
2001-01-03,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.6200000047683716,0.787685751914978,0
2001-01-04,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.6200000047683716,0.787685751914978,0
2001-01-05,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.6200000047683716,0.787685751914978,0
2001-01-08,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.6200000047683716,0.787685751914978,0
2001-01-09,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.8752065300941467,30000
2001-01-10,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.8752065300941467,0
2001-01-11,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.8752065300941467,0
2001-01-12,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.8752065300941467,0
