Date,Open,High,Low,Close,Adj Close,Volume
2000-03-17,6.449999809265137,6.599999904632568,6.300000190734863,6.550000190734863,2.4820773601531982,1299000
2000-03-20,6.300000190734863,6.5,6.300000190734863,6.349999904632568,2.4062883853912354,793612
2000-03-21,6.349999904632568,6.400000095367432,6.300000190734863,6.349999904632568,2.4062883853912354,1046000
2000-03-22,6.300000190734863,6.5,6.300000190734863,6.5,2.463130235671997,855000
2000-03-23,6.599999904632568,6.599999904632568,6.300000190734863,6.300000190734863,2.3873417377471924,1136000
2000-03-24,6.449999809265137,6.550000190734863,6.400000095367432,6.400000095367432,2.4252352714538574,1608300
2000-03-27,6.400000095367432,6.449999809265137,6.300000190734863,6.400000095367432,2.4252352714538574,1690334
2000-03-28,6.349999904632568,6.5,6.300000190734863,6.5,2.463130235671997,708000
2000-03-29,6.449999809265137,6.5,6.25,6.349999904632568,2.4062883853912354,996000
2000-03-30,6.300000190734863,6.550000190734863,6.300000190734863,6.550000190734863,2.4820773601531982,1111700
2000-03-31,6.550000190734863,6.599999904632568,6.349999904632568,6.400000095367432,2.4252352714538574,1283000
2000-04-03,6.5,6.75,6.5,6.550000190734863,2.4820773601531982,2298000
2000-04-04,6.550000190734863,6.550000190734863,6.550000190734863,6.550000190734863,2.4820773601531982,0
2000-04-05,6.400000095367432,6.800000190734863,6.400000095367432,6.449999809265137,2.444182872772217,1752610
2000-04-06,6.599999904632568,6.599999904632568,6.349999904632568,6.599999904632568,2.501023530960083,1152000
2000-04-07,6.400000095367432,6.5,6.400000095367432,6.400000095367432,2.4252352714538574,615000
2000-04-10,6.400000095367432,6.400000095367432,6.25,6.300000190734863,2.3873417377471924,556466
2000-04-11,6.25,6.349999904632568,6.199999809265137,6.25,2.368394136428833,1136000
2000-04-12,6.300000190734863,6.300000190734863,6.25,6.25,2.368394136428833,2455000
2000-04-13,6.099999904632568,6.25,6.050000190734863,6.25,2.414757490158081,3469000
2000-04-14,6.25,6.550000190734863,6.150000095367432,6.550000190734863,2.530665874481201,4085200
2000-04-17,6.150000095367432,6.349999904632568,5.800000190734863,6.349999904632568,2.4533934593200684,3803000
2000-04-18,6.400000095367432,6.5,6.25,6.300000190734863,2.4340758323669434,1123500
2000-04-19,6.400000095367432,6.400000095367432,6.199999809265137,6.199999809265137,2.3954403400421143,525300
2000-04-20,6.199999809265137,6.25,6.050000190734863,6.150000095367432,2.3761215209960938,1189000
2000-04-21,6.150000095367432,6.150000095367432,6.150000095367432,6.150000095367432,2.3761215209960938,0
2000-04-24,6.150000095367432,6.150000095367432,6.150000095367432,6.150000095367432,2.3761215209960938,0
2000-04-25,6.099999904632568,6.349999904632568,6.050000190734863,6.300000190734863,2.4340758323669434,1094500
2000-04-26,6.400000095367432,6.5,6.050000190734863,6.199999809265137,2.3954403400421143,1300635
2000-04-27,6.199999809265137,6.199999809265137,6.050000190734863,6.099999904632568,2.3568029403686523,1377300
2000-04-28,6.150000095367432,6.150000095367432,6.050000190734863,6.050000190734863,2.3374857902526855,1626000
2000-05-01,6.050000190734863,6.050000190734863,6.050000190734863,6.050000190734863,2.3374857902526855,0
2000-05-02,6.099999904632568,6.199999809265137,6.050000190734863,6.050000190734863,2.3374857902526855,2019000
2000-05-03,6.0,6.150000095367432,5.949999809265137,6.099999904632568,2.3568029403686523,1749300
2000-05-04,6.0,6.0,5.949999809265137,5.949999809265137,2.298849582672119,1509000
2000-05-05,6.099999904632568,6.150000095367432,6.050000190734863,6.050000190734863,2.3374857902526855,1725000
2000-05-08,6.099999904632568,6.150000095367432,5.949999809265137,6.0,2.3181676864624023,1175571
2000-05-09,6.0,6.0,6.0,6.0,2.3181676864624023,0
2000-05-10,5.800000190734863,5.800000190734863,5.599999904632568,5.650000095367432,2.182940721511841,2067000
2000-05-11,5.650000095367432,5.650000095367432,5.650000095367432,5.650000095367432,2.182940721511841,0
2000-05-12,5.650000095367432,5.75,5.449999809265137,5.650000095367432,2.182940721511841,8170000
2000-05-15,5.800000190734863,5.800000190734863,5.599999904632568,5.599999904632568,2.163623094558716,1062000
2000-05-16,5.599999904632568,5.599999904632568,5.5,5.550000190734863,2.1443049907684326,2193000
2000-05-17,5.599999904632568,5.699999809265137,5.5,5.5,2.1249866485595703,1425000
2000-05-18,5.449999809265137,5.5,5.300000190734863,5.349999904632568,2.0670320987701416,1837000
2000-05-19,5.300000190734863,5.300000190734863,5.0,5.099999904632568,1.9704418182373047,6407000
2000-05-22,5.0,5.050000190734863,4.949999809265137,5.050000190734863,1.9511237144470215,2511500
2000-05-23,5.099999904632568,5.25,5.050000190734863,5.25,2.0283968448638916,1348830
2000-05-24,5.099999904632568,5.150000095367432,5.0,5.099999904632568,1.9704418182373047,1355000
2000-05-25,5.050000190734863,5.150000095367432,4.949999809265137,5.050000190734863,1.9511237144470215,1662300
2000-05-26,4.949999809265137,4.949999809265137,4.824999809265137,4.900000095367432,1.8931703567504883,3167000
2000-05-29,4.824999809265137,4.925000190734863,4.824999809265137,4.875,1.8835103511810303,927000
2000-05-30,4.875,4.875,4.875,4.875,1.8835103511810303,0
2000-05-31,5.099999904632568,5.099999904632568,4.800000190734863,4.900000095367432,1.8931703567504883,2040000
2000-06-01,4.900000095367432,5.099999904632568,4.900000095367432,5.0,1.9318057298660278,1119000
2000-06-02,5.099999904632568,5.099999904632568,4.925000190734863,4.949999809265137,1.912488341331482,1949000
2000-06-05,5.0,5.25,5.0,5.150000095367432,1.9897605180740356,2116000
2000-06-06,5.150000095367432,5.150000095367432,5.150000095367432,5.150000095367432,1.9897605180740356,0
2000-06-07,5.199999809265137,5.699999809265137,5.199999809265137,5.699999809265137,2.202258348464966,3335000
2000-06-08,5.75,5.75,5.400000095367432,5.449999809265137,2.105668544769287,956000
2000-06-09,5.349999904632568,5.5,5.300000190734863,5.5,2.1249866485595703,834500
2000-06-12,5.300000190734863,5.599999904632568,5.300000190734863,5.400000095367432,2.086350440979004,1510545
2000-06-13,5.449999809265137,5.449999809265137,5.25,5.300000190734863,2.0477142333984375,1459000
2000-06-14,5.349999904632568,5.349999904632568,5.199999809265137,5.300000190734863,2.0477142333984375,1639000
2000-06-15,5.25,5.5,5.25,5.5,2.1249866485595703,1479200
2000-06-16,5.650000095367432,5.800000190734863,5.449999809265137,5.800000190734863,2.2408950328826904,2663000
2000-06-19,5.800000190734863,5.949999809265137,5.599999904632568,5.900000095367432,2.2795307636260986,2934000
2000-06-20,6.0,6.099999904632568,5.849999904632568,5.900000095367432,2.2795307636260986,2527000
2000-06-21,5.900000095367432,5.900000095367432,5.699999809265137,5.900000095367432,2.2795307636260986,275000
2000-06-22,5.949999809265137,5.949999809265137,5.699999809265137,5.699999809265137,2.202258348464966,2618000
2000-06-23,5.650000095367432,5.849999904632568,5.599999904632568,5.849999904632568,2.2602133750915527,1708000
2000-06-26,5.800000190734863,5.949999809265137,5.800000190734863,5.949999809265137,2.298849582672119,1568880
2000-06-27,5.900000095367432,6.0,5.900000095367432,6.0,2.3181676864624023,1986000
2000-06-28,5.949999809265137,6.0,5.849999904632568,5.949999809265137,2.298849582672119,878163
2000-06-29,6.0,6.099999904632568,5.800000190734863,6.050000190734863,2.3374857902526855,4088367
2000-06-30,6.0,6.150000095367432,5.949999809265137,6.050000190734863,2.3374857902526855,920000
2000-07-03,6.050000190734863,6.25,6.050000190734863,6.099999904632568,2.3568029403686523,2053000
2000-07-04,6.0,6.25,6.0,6.099999904632568,2.3568029403686523,855570
2000-07-05,6.099999904632568,6.199999809265137,6.0,6.099999904632568,2.3568029403686523,1844700
2000-07-06,6.150000095367432,6.199999809265137,6.0,6.199999809265137,2.3954403400421143,1888000
2000-07-07,6.199999809265137,6.300000190734863,6.099999904632568,6.25,2.414757490158081,1292100
2000-07-10,6.300000190734863,6.699999809265137,6.25,6.550000190734863,2.530665874481201,4822189
2000-07-11,6.550000190734863,7.0,6.550000190734863,6.949999809265137,2.6852104663848877,8685950
2000-07-12,7.099999904632568,7.5,7.099999904632568,7.349999904632568,2.839754581451416,7245508
2000-07-13,7.400000095367432,7.5,6.949999809265137,7.0,2.704529047012329,5550600
2000-07-14,6.800000190734863,6.900000095367432,6.400000095367432,6.550000190734863,2.530665874481201,4627800
2000-07-17,6.699999809265137,6.900000095367432,6.699999809265137,6.699999809265137,2.588620185852051,2950000
2000-07-18,6.699999809265137,6.699999809265137,6.550000190734863,6.599999904632568,2.549983501434326,2720000
2000-07-19,6.699999809265137,6.699999809265137,6.550000190734863,6.599999904632568,2.549983501434326,2720000
2000-07-20,6.550000190734863,6.550000190734863,6.400000095367432,6.550000190734863,2.530665874481201,1293000
2000-07-21,6.599999904632568,6.699999809265137,6.550000190734863,6.599999904632568,2.549983501434326,3627000
2000-07-24,6.5,6.650000095367432,6.5,6.5,2.511348009109497,1414500
2000-07-25,6.599999904632568,6.599999904632568,6.25,6.25,2.414757490158081,4207000
2000-07-26,6.300000190734863,6.349999904632568,6.150000095367432,6.25,2.414757490158081,2178680
2000-07-27,6.099999904632568,6.199999809265137,5.900000095367432,6.0,2.3181676864624023,3578386
2000-07-28,5.900000095367432,6.150000095367432,5.849999904632568,6.050000190734863,2.3374857902526855,7279000
2000-07-31,6.0,6.050000190734863,5.900000095367432,5.949999809265137,2.298849582672119,1558490
2000-08-01,6.150000095367432,6.150000095367432,6.0,6.0,2.3181676864624023,2803000
2000-08-02,5.949999809265137,6.099999904632568,5.949999809265137,6.050000190734863,2.3374857902526855,3018620
2000-08-03,6.050000190734863,6.150000095367432,6.0,6.050000190734863,2.3374857902526855,1808600
2000-08-04,6.150000095367432,6.199999809265137,6.050000190734863,6.150000095367432,2.3761215209960938,2218817
2000-08-07,6.199999809265137,6.449999809265137,6.199999809265137,6.449999809265137,2.4920296669006348,3555000
2000-08-08,6.449999809265137,6.900000095367432,6.400000095367432,6.800000190734863,2.6272568702697754,12185500
2000-08-09,6.849999904632568,6.849999904632568,6.449999809265137,6.5,2.511348009109497,4511061
2000-08-10,6.599999904632568,6.599999904632568,6.400000095367432,6.449999809265137,2.4920296669006348,4115000
2000-08-11,6.449999809265137,6.699999809265137,6.449999809265137,6.699999809265137,2.588620185852051,3167750
2000-08-14,6.699999809265137,7.050000190734863,6.699999809265137,6.949999809265137,2.6852104663848877,6642000
2000-08-15,7.0,7.400000095367432,7.0,7.300000190734863,2.8204379081726074,10726250
2000-08-16,7.349999904632568,7.449999809265137,7.25,7.449999809265137,2.8783907890319824,7565200
2000-08-17,7.449999809265137,7.449999809265137,7.150000095367432,7.300000190734863,2.8204379081726074,2610000
2000-08-18,7.25,7.400000095367432,7.150000095367432,7.199999809265137,2.7818009853363037,4236000
2000-08-21,7.300000190734863,7.5,7.25,7.349999904632568,2.839754581451416,5139200
2000-08-22,7.449999809265137,7.699999809265137,7.349999904632568,7.650000095367432,2.9556639194488525,3479215
2000-08-23,7.650000095367432,7.75,7.5,7.599999904632568,2.9363458156585693,3372000
2000-08-24,7.599999904632568,7.650000095367432,7.449999809265137,7.650000095367432,2.9556639194488525,4170115
2000-08-25,7.650000095367432,7.650000095367432,7.25,7.5,2.897709369659424,1458000
2000-08-28,7.349999904632568,7.449999809265137,7.300000190734863,7.400000095367432,2.8590734004974365,564000
2000-08-29,7.449999809265137,7.5,7.300000190734863,7.449999809265137,2.8783907890319824,666000
2000-08-30,7.400000095367432,7.400000095367432,7.199999809265137,7.199999809265137,2.7818009853363037,1336000
2000-08-31,7.300000190734863,7.400000095367432,7.25,7.25,2.801119089126587,1676000
2000-09-01,7.25,7.650000095367432,7.25,7.599999904632568,2.9363458156585693,2353800
2000-09-04,7.449999809265137,7.900000095367432,7.449999809265137,7.800000190734863,3.013617515563965,4936000
2000-09-05,7.75,7.900000095367432,7.75,7.849999904632568,3.03293514251709,2797265
2000-09-06,7.849999904632568,8.050000190734863,7.849999904632568,8.0,3.0908896923065186,3465500
2000-09-07,8.050000190734863,8.100000381469727,7.949999809265137,8.050000190734863,3.110208034515381,2552000
2000-09-08,8.050000190734863,8.100000381469727,7.849999904632568,7.900000095367432,3.052253484725952,1657100
2000-09-11,7.849999904632568,7.900000095367432,7.800000190734863,7.900000095367432,3.052253484725952,3099000
2000-09-12,7.699999809265137,7.699999809265137,7.400000095367432,7.550000190734863,2.9170267581939697,1589000
2000-09-13,7.550000190734863,7.550000190734863,7.550000190734863,7.550000190734863,2.9170267581939697,0
2000-09-14,7.449999809265137,7.550000190734863,7.300000190734863,7.449999809265137,2.8783907890319824,2378000
2000-09-15,7.349999904632568,7.449999809265137,7.300000190734863,7.349999904632568,2.839754581451416,1941000
2000-09-18,7.150000095367432,7.150000095367432,6.849999904632568,6.900000095367432,2.6658935546875,2517000
2000-09-19,6.900000095367432,6.949999809265137,6.75,6.849999904632568,2.6465749740600586,1746880
2000-09-20,6.849999904632568,7.099999904632568,6.849999904632568,7.050000190734863,2.723846197128296,547520
2000-09-21,6.900000095367432,6.900000095367432,6.650000095367432,6.800000190734863,2.6272568702697754,1718546
2000-09-22,6.800000190734863,6.849999904632568,6.650000095367432,6.650000095367432,2.569302558898926,2012700
2000-09-25,6.699999809265137,7.050000190734863,6.699999809265137,7.050000190734863,2.723846197128296,867000
2000-09-26,7.0,7.099999904632568,6.949999809265137,7.099999904632568,2.7431652545928955,756000
2000-09-27,7.099999904632568,7.400000095367432,7.0,7.300000190734863,2.8204379081726074,1182998
2000-09-28,7.400000095367432,7.699999809265137,7.400000095367432,7.650000095367432,2.9556639194488525,1736000
2000-09-29,7.699999809265137,7.900000095367432,7.699999809265137,7.900000095367432,3.052253484725952,2166000
2000-10-02,7.900000095367432,7.900000095367432,7.900000095367432,7.900000095367432,3.052253484725952,0
2000-10-03,7.800000190734863,8.050000190734863,7.800000190734863,8.050000190734863,3.110208034515381,2944500
2000-10-04,8.0,8.050000190734863,7.900000095367432,7.949999809265137,3.0715715885162354,935510
2000-10-05,8.0,8.0,7.800000190734863,7.849999904632568,3.03293514251709,967000
2000-10-06,7.849999904632568,7.849999904632568,7.849999904632568,7.849999904632568,3.03293514251709,0
2000-10-09,7.650000095367432,7.650000095367432,7.349999904632568,7.349999904632568,2.839754581451416,3575201
2000-10-10,7.25,7.400000095367432,7.199999809265137,7.25,2.801119089126587,2022060
2000-10-11,7.199999809265137,7.300000190734863,7.199999809265137,7.25,2.801119089126587,778111
2000-10-12,7.199999809265137,7.349999904632568,7.099999904632568,7.300000190734863,2.8204379081726074,906000
2000-10-13,7.0,7.300000190734863,7.0,7.300000190734863,2.8204379081726074,776000
2000-10-16,7.300000190734863,7.300000190734863,7.300000190734863,7.300000190734863,2.8204379081726074,0
2000-10-17,7.400000095367432,7.400000095367432,7.300000190734863,7.400000095367432,2.8590734004974365,954208
2000-10-18,7.300000190734863,7.400000095367432,7.150000095367432,7.400000095367432,2.8590734004974365,1074000
2000-10-19,7.300000190734863,7.300000190734863,7.0,7.099999904632568,2.7431652545928955,2519000
2000-10-20,7.199999809265137,7.300000190734863,7.099999904632568,7.25,2.801119089126587,2725000
2000-10-23,7.25,7.25,7.150000095367432,7.199999809265137,2.7818009853363037,1164621
2000-10-24,7.150000095367432,7.25,7.0,7.050000190734863,2.723846197128296,3094000
2000-10-25,7.050000190734863,7.150000095367432,7.050000190734863,7.150000095367432,2.7624828815460205,938000
2000-10-26,7.050000190734863,7.150000095367432,7.0,7.150000095367432,2.7624828815460205,1076823
2000-10-27,7.150000095367432,7.150000095367432,7.150000095367432,7.150000095367432,2.7624828815460205,0
2000-10-30,7.0,7.0,6.900000095367432,7.0,2.704529047012329,1063000
2000-10-31,6.900000095367432,7.099999904632568,6.900000095367432,7.0,2.704529047012329,3228000
2000-11-01,7.0,7.199999809265137,7.0,7.150000095367432,2.7624828815460205,3010691
2000-11-02,7.150000095367432,7.25,7.150000095367432,7.199999809265137,2.7818009853363037,1572000
2000-11-03,7.199999809265137,7.199999809265137,7.150000095367432,7.150000095367432,2.7624828815460205,1892600
2000-11-06,7.199999809265137,7.199999809265137,7.0,7.099999904632568,2.7431652545928955,2203000
2000-11-07,7.099999904632568,7.199999809265137,7.099999904632568,7.099999904632568,2.7431652545928955,3365540
2000-11-08,7.150000095367432,7.199999809265137,7.099999904632568,7.099999904632568,2.7431652545928955,6935100
2000-11-09,6.800000190734863,6.800000190734863,6.599999904632568,6.699999809265137,2.745213270187378,1266000
2000-11-10,6.699999809265137,6.699999809265137,6.349999904632568,6.400000095367432,2.6222927570343018,4914000
2000-11-13,6.050000190734863,6.099999904632568,5.900000095367432,6.0,2.4584004878997803,3399257
2000-11-14,6.0,6.5,6.0,6.25,2.560833215713501,3427000
2000-11-15,6.400000095367432,6.400000095367432,6.099999904632568,6.199999809265137,2.540347099304199,990088
2000-11-16,6.150000095367432,6.150000095367432,6.099999904632568,6.099999904632568,2.499372959136963,1287626
2000-11-17,6.199999809265137,6.199999809265137,6.0,6.099999904632568,2.499372959136963,1743000
2000-11-20,6.050000190734863,6.300000190734863,6.050000190734863,6.25,2.560833215713501,736000
2000-11-21,6.099999904632568,6.25,6.099999904632568,6.25,2.560833215713501,733000
2000-11-22,6.25,6.25,6.099999904632568,6.150000095367432,2.519860029220581,1793000
2000-11-23,6.050000190734863,6.199999809265137,6.050000190734863,6.050000190734863,2.478886842727661,2462000
2000-11-24,6.150000095367432,6.150000095367432,6.099999904632568,6.150000095367432,2.519860029220581,1029892
2000-11-27,6.199999809265137,6.25,6.150000095367432,6.150000095367432,2.519860029220581,3098430
2000-11-28,6.199999809265137,6.349999904632568,6.150000095367432,6.25,2.560833215713501,1289000
2000-11-29,6.150000095367432,6.150000095367432,6.050000190734863,6.099999904632568,2.499372959136963,1206000
2000-11-30,6.099999904632568,6.199999809265137,5.849999904632568,5.849999904632568,2.396939992904663,2642917
2000-12-01,5.849999904632568,6.099999904632568,5.849999904632568,6.099999904632568,2.499372959136963,2271100
2000-12-04,6.050000190734863,6.150000095367432,6.050000190734863,6.050000190734863,2.478886842727661,1252225
2000-12-05,6.150000095367432,6.150000095367432,6.0,6.0,2.4584004878997803,1398150
2000-12-06,6.199999809265137,6.449999809265137,6.199999809265137,6.349999904632568,2.601806402206421,4942000
2000-12-07,6.349999904632568,6.599999904632568,6.300000190734863,6.550000190734863,2.683753252029419,2747000
2000-12-08,6.5,6.550000190734863,6.449999809265137,6.550000190734863,2.683753252029419,2025000
2000-12-11,6.550000190734863,6.650000095367432,6.449999809265137,6.599999904632568,2.7042391300201416,3122000
2000-12-12,6.650000095367432,6.699999809265137,6.5,6.599999904632568,2.7042391300201416,2348000
2000-12-13,6.599999904632568,6.699999809265137,6.550000190734863,6.699999809265137,2.745213270187378,1655000
2000-12-14,6.699999809265137,6.75,6.699999809265137,6.75,2.7656993865966797,1787000
2000-12-15,6.75,6.75,6.550000190734863,6.599999904632568,2.7042391300201416,2138000
2000-12-18,6.5,6.650000095367432,6.5,6.650000095367432,2.7247273921966553,917000
2000-12-19,6.599999904632568,6.699999809265137,6.599999904632568,6.699999809265137,2.745213270187378,915000
2000-12-20,6.599999904632568,6.800000190734863,6.550000190734863,6.800000190734863,2.7861874103546143,2195775
2000-12-21,6.599999904632568,6.949999809265137,6.599999904632568,6.949999809265137,2.847646713256836,1576207
2000-12-22,7.0,7.050000190734863,6.849999904632568,6.900000095367432,2.8271608352661133,1401375
2000-12-25,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,2.8271608352661133,0
2000-12-26,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,2.8271608352661133,0
2000-12-27,6.900000095367432,7.0,6.849999904632568,6.949999809265137,2.847646713256836,788527
2000-12-28,6.949999809265137,7.0,6.900000095367432,7.0,2.868133544921875,1263000
2000-12-29,7.0,7.050000190734863,6.900000095367432,6.900000095367432,2.8271608352661133,1249000
2001-01-01,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,2.8271608352661133,0
2001-01-02,7.0,7.099999904632568,6.900000095367432,7.099999904632568,2.909106969833374,1267000
2001-01-03,6.849999904632568,7.150000095367432,6.849999904632568,7.150000095367432,2.929593563079834,2333250
2001-01-04,7.199999809265137,7.900000095367432,7.199999809265137,7.800000190734863,3.1959197521209717,11413875
2001-01-05,7.699999809265137,8.100000381469727,7.650000095367432,8.0,3.2778663635253906,11332000
2001-01-08,7.699999809265137,8.050000190734863,7.650000095367432,8.0,3.2778663635253906,5968000
2001-01-09,7.900000095367432,7.949999809265137,7.650000095367432,7.75,3.1754331588745117,6089000
2001-01-10,7.699999809265137,7.800000190734863,7.550000190734863,7.75,3.1754331588745117,4014225
2001-01-11,7.75,7.849999904632568,7.599999904632568,7.75,3.1754331588745117,2516600
2001-01-12,7.699999809265137,7.900000095367432,7.550000190734863,7.849999904632568,3.2164065837860107,2735492
2001-01-15,7.849999904632568,8.050000190734863,7.800000190734863,8.050000190734863,3.298353433609009,4175000
2001-01-16,8.0,8.100000381469727,7.900000095367432,8.100000381469727,3.3188395500183105,3952500
2001-01-17,8.100000381469727,8.100000381469727,7.800000190734863,7.900000095367432,3.2368931770324707,1319698
2001-01-18,7.900000095367432,7.900000095367432,7.800000190734863,7.900000095367432,3.2368931770324707,711800
2001-01-19,8.0,8.149999618530273,8.0,8.0,3.2778663635253906,3112400
2001-01-22,8.0,8.050000190734863,7.800000190734863,8.0,3.2778663635253906,900774
2001-01-23,7.800000190734863,7.949999809265137,7.75,7.949999809265137,3.2573795318603516,977556
2001-01-24,7.949999809265137,7.949999809265137,7.949999809265137,7.949999809265137,3.2573795318603516,0
2001-01-25,7.949999809265137,7.949999809265137,7.949999809265137,7.949999809265137,3.2573795318603516,0
2001-01-26,7.949999809265137,7.949999809265137,7.949999809265137,7.949999809265137,3.2573795318603516,0
2001-01-29,7.849999904632568,7.849999904632568,7.699999809265137,7.849999904632568,3.2164065837860107,1001874
2001-01-30,7.75,7.849999904632568,7.699999809265137,7.800000190734863,3.1959197521209717,920584
2001-01-31,7.800000190734863,7.849999904632568,7.699999809265137,7.699999809265137,3.1549458503723145,1293339
2001-02-01,7.699999809265137,7.849999904632568,7.650000095367432,7.800000190734863,3.1959197521209717,1702000
2001-02-02,7.800000190734863,8.100000381469727,7.800000190734863,7.849999904632568,3.2164065837860107,2488500
2001-02-05,7.900000095367432,7.900000095367432,7.75,7.849999904632568,3.2164065837860107,1349000
2001-02-06,7.849999904632568,8.0,7.800000190734863,7.949999809265137,3.2573795318603516,971164
2001-02-07,7.949999809265137,8.050000190734863,7.949999809265137,8.0,3.2778663635253906,1242200
2001-02-08,8.0,8.0,7.800000190734863,7.800000190734863,3.1959197521209717,1257000
2001-02-09,7.75,8.0,7.699999809265137,8.0,3.2778663635253906,1256000
