Date,Open,High,Low,Close,Adj Close,Volume
2000-02-21,15.577107429504395,16.168642044067383,15.084159851074219,15.577107429504395,5.134294509887695,5453635
2000-02-22,15.872875213623047,15.872875213623047,14.93627643585205,15.330633163452148,5.053056716918945,4136352
2000-02-23,15.281338691711426,15.971464157104492,15.281338691711426,15.281338691711426,5.036807060241699,2202064
2000-02-24,15.774285316467285,15.774285316467285,14.886981964111328,15.084159851074219,4.971816062927246,2109762
2000-02-25,15.281338691711426,15.281338691711426,14.49262523651123,14.689803123474121,4.841835975646973,2244777
2000-02-28,14.788392066955566,14.788392066955566,13.90108871459961,14.295446395874023,4.711852550506592,3381706
2000-02-29,14.394035339355469,14.591214179992676,14.344740867614746,14.443329811096191,4.760595798492432,1929215
2000-03-01,14.443329811096191,14.689803123474121,13.999677658081055,14.49262523651123,4.776844501495361,2475421
2000-03-02,14.591214179992676,14.689803123474121,13.90108871459961,14.344740867614746,4.728099822998047,2001549
2000-03-03,14.394035339355469,15.084159851074219,13.851794242858887,14.541918754577637,4.793091297149658,2444180
2000-03-06,14.541918754577637,14.788392066955566,14.344740867614746,14.591214179992676,4.809337615966797,2242535
2000-03-07,14.591214179992676,14.640507698059082,14.344740867614746,14.49262523651123,4.776844501495361,2944630
2000-03-08,14.0982666015625,15.281338691711426,14.0982666015625,14.788392066955566,4.874330997467041,3098375
2000-03-09,14.837686538696289,15.084159851074219,14.394035339355469,14.591214179992676,4.809337615966797,4461945
2000-03-10,14.985570907592773,15.67569637298584,14.788392066955566,15.133455276489258,4.988062858581543,5823350
2000-03-13,14.985570907592773,16.46441078186035,14.985570907592773,15.872875213623047,5.231781482696533,16851415
2000-03-14,15.872875213623047,16.365821838378906,15.281338691711426,15.330633163452148,5.053056716918945,4723637
2000-03-15,15.281338691711426,15.823579788208008,14.985570907592773,15.774285316467285,5.199285507202148,2571273
2000-03-16,15.971464157104492,16.070053100585938,15.133455276489258,15.133455276489258,4.988062858581543,3691070
2000-03-17,15.872875213623047,16.070053100585938,15.379927635192871,15.922168731689453,5.248027324676514,5898984
2000-03-20,15.774285316467285,16.26723289489746,15.478516578674316,15.971464157104492,5.264276027679443,3994754
2000-03-21,16.070053100585938,16.168642044067383,15.6264009475708,15.724990844726562,5.183035850524902,3998071
2000-03-22,15.724990844726562,16.0207576751709,15.67569637298584,15.724990844726562,5.183035850524902,3759987
2000-03-23,15.971464157104492,16.0207576751709,15.6264009475708,15.724990844726562,5.183035850524902,1737511
2000-03-24,15.774285316467285,15.872875213623047,15.724990844726562,15.823579788208008,5.2155327796936035,2190907
2000-03-27,16.0207576751709,16.070053100585938,15.724990844726562,15.823579788208008,5.2155327796936035,2616917
2000-03-28,15.971464157104492,15.971464157104492,15.42922306060791,15.478516578674316,5.101797103881836,1709110
2000-03-29,15.478516578674316,15.478516578674316,15.133455276489258,15.232044219970703,5.020559787750244,1612751
2000-03-30,15.084159851074219,15.774285316467285,15.084159851074219,15.42922306060791,5.085550308227539,2295381
2000-03-31,15.379927635192871,15.6264009475708,15.18274974822998,15.527812004089355,5.118046760559082,5159789
2000-04-03,15.724990844726562,15.724990844726562,15.18274974822998,15.330633163452148,5.053056716918945,1626951
2000-04-04,15.330633163452148,15.330633163452148,15.330633163452148,15.330633163452148,5.053056716918945,0
2000-04-05,15.330633163452148,15.330633163452148,14.640507698059082,14.739097595214844,4.8580827713012695,3826987
2000-04-06,14.93627643585205,14.93627643585205,14.49262523651123,14.591214179992676,4.809337615966797,2390523
2000-04-07,14.689803123474121,14.788392066955566,14.541918754577637,14.591214179992676,4.809337615966797,1687577
2000-04-10,14.640507698059082,14.739097595214844,14.0982666015625,14.344740867614746,4.728099822998047,1823338
2000-04-11,14.295446395874023,14.443329811096191,14.0982666015625,14.394035339355469,4.744348049163818,3123868
2000-04-12,14.394035339355469,14.640507698059082,14.0982666015625,14.541918754577637,4.793091297149658,1568121
2000-04-13,14.344740867614746,14.443329811096191,14.246150970458984,14.443329811096191,4.760595798492432,2290614
2000-04-14,14.443329811096191,14.443329811096191,14.443329811096191,14.443329811096191,4.760595798492432,0
2000-04-17,14.0982666015625,14.0982666015625,13.21096420288086,13.506731986999512,4.451887607574463,6791914
2000-04-18,13.556026458740234,14.048973083496094,13.506731986999512,13.950383186340332,4.598116397857666,5130374
2000-04-19,14.048973083496094,14.739097595214844,14.048973083496094,14.394035339355469,4.744348049163818,3829827
2000-04-20,14.49262523651123,14.640507698059082,14.295446395874023,14.344740867614746,4.728099822998047,781017
2000-04-21,14.344740867614746,14.344740867614746,14.344740867614746,14.344740867614746,4.728099822998047,0
2000-04-24,14.344740867614746,14.344740867614746,14.344740867614746,14.344740867614746,4.728099822998047,0
2000-04-25,14.295446395874023,14.49262523651123,14.0982666015625,14.196857452392578,4.679357528686523,686687
2000-04-26,14.295446395874023,14.49262523651123,13.851794242858887,13.950383186340332,4.598116397857666,622785
2000-04-27,13.802499771118164,13.950383186340332,13.605320930480957,13.654616355895996,4.500633239746094,1092410
2000-04-28,13.654616355895996,13.90108871459961,13.654616355895996,13.851794242858887,4.565622806549072,1201956
2000-05-01,13.851794242858887,13.851794242858887,13.851794242858887,13.851794242858887,4.565622806549072,0
2000-05-02,13.654616355895996,13.999677658081055,13.654616355895996,13.851794242858887,4.565622806549072,1211084
2000-05-03,13.605320930480957,13.703909873962402,13.358847618103027,13.556026458740234,4.468135833740234,1987639
2000-05-04,13.556026458740234,13.753205299377441,13.358847618103027,13.358847618103027,4.403146266937256,1285129
2000-05-05,13.605320930480957,13.605320930480957,13.358847618103027,13.457436561584473,4.435641765594482,1316573
2000-05-08,13.506731986999512,13.506731986999512,13.112375259399414,13.21096420288086,4.354400157928467,1791121
2000-05-09,13.21096420288086,13.21096420288086,13.21096420288086,13.21096420288086,4.354400157928467,0
2000-05-10,12.816607475280762,12.865900993347168,12.570133209228516,12.816607475280762,4.224419593811035,3457779
2000-05-11,12.816607475280762,12.816607475280762,12.816607475280762,12.816607475280762,4.224419593811035,0
2000-05-12,12.865900993347168,13.703909873962402,12.619427680969238,13.605320930480957,4.4843831062316895,1908929
2000-05-15,13.605320930480957,13.605320930480957,13.605320930480957,13.605320930480957,4.4843831062316895,0
2000-05-16,13.851794242858887,14.0982666015625,13.556026458740234,13.605320930480957,4.4843831062316895,2547944
2000-05-17,13.802499771118164,13.802499771118164,13.16166877746582,13.260257720947266,4.3706488609313965,2070204
2000-05-18,13.21096420288086,13.260257720947266,12.915196418762207,13.013785362243652,4.289409160614014,1753740
2000-05-19,13.112375259399414,13.260257720947266,12.915196418762207,13.063079833984375,4.30565881729126,1872414
2000-05-22,12.915196418762207,13.013785362243652,12.619427680969238,13.013785362243652,4.289409160614014,1362216
2000-05-23,13.063079833984375,13.40814208984375,12.915196418762207,13.40814208984375,4.41939115524292,1382184
2000-05-24,13.40814208984375,13.40814208984375,13.013785362243652,13.260257720947266,4.3706488609313965,1045752
2000-05-25,13.260257720947266,13.40814208984375,12.96449089050293,12.96449089050293,4.273162841796875,894620
2000-05-26,12.915196418762207,12.96449089050293,12.619427680969238,12.816607475280762,4.224419593811035,2189690
2000-05-29,12.619427680969238,13.013785362243652,12.619427680969238,12.915196418762207,4.256914138793945,1166455
2000-05-30,12.915196418762207,12.915196418762207,12.915196418762207,12.915196418762207,4.256914138793945,0
2000-05-31,13.112375259399414,13.703909873962402,12.96449089050293,13.40814208984375,4.41939115524292,3045618
2000-06-01,13.40814208984375,13.703909873962402,13.21096420288086,13.605320930480957,4.4843831062316895,917949
2000-06-02,13.654616355895996,13.851794242858887,13.112375259399414,13.802499771118164,4.549374103546143,1288172
2000-06-05,14.0982666015625,14.689803123474121,13.851794242858887,14.591214179992676,4.809337615966797,4865509
2000-06-06,14.591214179992676,14.591214179992676,14.591214179992676,14.591214179992676,4.809337615966797,0
2000-06-07,14.394035339355469,15.330633163452148,14.394035339355469,15.232044219970703,5.020559787750244,7112841
2000-06-08,15.281338691711426,15.281338691711426,14.49262523651123,14.886981964111328,4.906824588775635,2071898
2000-06-09,14.689803123474121,14.689803123474121,14.295446395874023,14.640507698059082,4.897968769073486,1083282
2000-06-12,14.788392066955566,14.788392066955566,14.394035339355469,14.788392066955566,4.947444438934326,500765
2000-06-13,14.49262523651123,14.49262523651123,13.90108871459961,13.90108871459961,4.650597095489502,1929722
2000-06-14,13.999677658081055,14.147562026977539,13.506731986999512,13.605320930480957,4.551647186279297,2400463
2000-06-15,13.753205299377441,14.0982666015625,13.556026458740234,13.753205299377441,4.601120948791504,2141206
2000-06-16,13.802499771118164,14.196857452392578,13.802499771118164,14.196857452392578,4.749546051025391,2481608
2000-06-19,14.0982666015625,14.591214179992676,14.0982666015625,14.49262523651123,4.8484954833984375,2166564
2000-06-20,14.591214179992676,14.985570907592773,14.443329811096191,14.93627643585205,4.996918201446533,4458902
2000-06-21,15.084159851074219,15.281338691711426,14.886981964111328,15.034866333007812,5.02990198135376,4936519
2000-06-22,14.985570907592773,15.034866333007812,14.443329811096191,14.541918754577637,4.864986419677734,1332802
2000-06-23,14.443329811096191,15.18274974822998,14.394035339355469,14.689803123474121,4.914461612701416,1513450
2000-06-26,14.886981964111328,14.93627643585205,14.591214179992676,14.591214179992676,4.881476402282715,722257
2000-06-27,14.640507698059082,14.640507698059082,14.196857452392578,14.295446395874023,4.782529354095459,1070095
2000-06-28,14.246150970458984,14.246150970458984,13.851794242858887,13.999677658081055,4.683578014373779,1946458
2000-06-29,14.048973083496094,14.295446395874023,13.654616355895996,13.851794242858887,4.634106159210205,1822713
2000-06-30,13.654616355895996,13.950383186340332,13.605320930480957,13.90108871459961,4.650597095489502,887520
2000-07-03,13.802499771118164,13.999677658081055,13.654616355895996,13.654616355895996,4.568141460418701,1765911
2000-07-04,13.703909873962402,14.689803123474121,13.703909873962402,14.591214179992676,4.881476402282715,2050932
2000-07-05,14.788392066955566,15.18274974822998,14.788392066955566,15.133455276489258,5.062882423400879,4802753
2000-07-06,15.084159851074219,15.724990844726562,14.837686538696289,14.837686538696289,4.96393346786499,5726450
2000-07-07,14.985570907592773,15.281338691711426,14.837686538696289,15.034866333007812,5.02990198135376,2615902
2000-07-10,15.084159851074219,15.527812004089355,15.084159851074219,15.379927635192871,5.145340442657471,4893868
2000-07-11,15.379927635192871,16.365821838378906,14.985570907592773,16.316526412963867,5.45867919921875,7209373
2000-07-12,16.217937469482422,16.71088218688965,16.070053100585938,16.365821838378906,5.475168228149414,12076199
2000-07-13,16.46441078186035,16.858766555786133,16.168642044067383,16.513704299926758,5.524644374847412,8731851
2000-07-14,16.513704299926758,16.562999725341797,15.971464157104492,15.971464157104492,5.343238830566406,3368276
2000-07-17,15.971464157104492,16.217937469482422,15.42922306060791,15.478516578674316,5.1783223152160645,3947690
2000-07-18,15.478516578674316,15.872875213623047,15.281338691711426,15.42922306060791,5.161831378936768,3681941
2000-07-19,15.478516578674316,15.872875213623047,15.281338691711426,15.42922306060791,5.161831378936768,3681941
2000-07-20,15.577107429504395,16.415115356445312,15.577107429504395,16.415115356445312,5.491662979125977,3258467
2000-07-21,16.513704299926758,17.64748191833496,16.26723289489746,17.499597549438477,5.854472637176514,17994206
2000-07-24,17.450302124023438,17.84465980529785,17.20383071899414,17.351713180541992,5.8050007820129395,12104023
2000-07-25,17.253124237060547,17.253124237060547,16.760177612304688,16.95735740661621,5.673069477081299,4358485
2000-07-26,17.055946350097656,17.253124237060547,16.809473037719727,16.908061981201172,5.656575679779053,5877656
2000-07-27,17.055946350097656,17.302419662475586,16.760177612304688,17.20383071899414,5.755526542663574,2005288
2000-07-28,17.253124237060547,17.351713180541992,16.46441078186035,16.71088218688965,5.590610027313232,3123057
2000-07-31,16.46441078186035,16.809473037719727,16.316526412963867,16.415115356445312,5.491662979125977,1794038
2000-08-01,16.562999725341797,17.746070861816406,16.46441078186035,17.253124237060547,5.772017478942871,4113254
2000-08-02,17.499597549438477,18.14042854309082,17.351713180541992,18.041839599609375,6.035881042480469,14831856
2000-08-03,18.14042854309082,18.485490798950195,17.94325065612793,18.041839599609375,6.035881042480469,7008875
2000-08-04,18.041839599609375,18.239017486572266,17.89395523071289,18.041839599609375,6.035881042480469,2550987
2000-08-07,18.041839599609375,18.682668685913086,18.041839599609375,18.38690185546875,6.151320934295654,6413475
2000-08-08,18.436195373535156,18.63337516784668,18.041839599609375,18.041839599609375,6.035881042480469,3432421
2000-08-09,18.14042854309082,18.58407974243164,17.548891067504883,17.992544174194336,6.0193891525268555,2438398
2000-08-10,18.09113311767578,18.09113311767578,17.696775436401367,17.84465980529785,5.969913959503174,1023437
2000-08-11,17.64748191833496,17.746070861816406,17.351713180541992,17.548891067504883,5.870965480804443,1340916
2000-08-14,17.746070861816406,17.94325065612793,17.499597549438477,17.746070861816406,5.93693208694458,923021
2000-08-15,18.041839599609375,18.14042854309082,17.746070861816406,18.09113311767578,6.052371025085449,1699981
2000-08-16,18.041839599609375,18.239017486572266,17.84465980529785,17.992544174194336,6.0193891525268555,1942401
2000-08-17,18.09113311767578,18.58407974243164,18.041839599609375,18.436195373535156,6.167811870574951,4479188
2000-08-18,18.731964111328125,18.731964111328125,18.041839599609375,18.288312911987305,6.118338584899902,1735482
2000-08-21,18.485490798950195,18.682668685913086,18.041839599609375,18.09113311767578,6.052371025085449,450570
2000-08-22,18.041839599609375,18.485490798950195,18.041839599609375,18.38690185546875,6.151320934295654,1954573
2000-08-23,18.33760643005371,18.33760643005371,17.598186492919922,17.746070861816406,5.93693208694458,1616808
2000-08-24,17.64748191833496,17.746070861816406,16.46441078186035,16.71088218688965,5.590610027313232,6609237
2000-08-25,16.760177612304688,17.20383071899414,16.513704299926758,17.1545352935791,5.73903226852417,4462148
2000-08-28,17.055946350097656,17.20383071899414,16.562999725341797,17.006650924682617,5.6895599365234375,2293352
2000-08-29,16.95735740661621,17.20383071899414,16.95735740661621,17.055946350097656,5.706052303314209,2770077
2000-08-30,17.055946350097656,17.055946350097656,16.562999725341797,16.562999725341797,5.541138172149658,1785183
2000-08-31,16.71088218688965,16.908061981201172,16.415115356445312,16.46441078186035,5.508153438568115,2617931
2000-09-01,16.661588668823242,16.95735740661621,16.661588668823242,16.908061981201172,5.656575679779053,1362216
2000-09-04,17.006650924682617,17.302419662475586,16.908061981201172,17.1545352935791,5.73903226852417,5149646
2000-09-05,17.105241775512695,17.351713180541992,17.105241775512695,17.253124237060547,5.772017478942871,2624930
2000-09-06,17.450302124023438,17.450302124023438,17.055946350097656,17.1545352935791,5.73903226852417,1021409
2000-09-07,16.95735740661621,17.253124237060547,16.858766555786133,16.95735740661621,5.673069477081299,1704039
2000-09-08,16.95735740661621,16.95735740661621,16.415115356445312,16.562999725341797,5.541138172149658,2608802
2000-09-11,16.513704299926758,16.513704299926758,16.070053100585938,16.119348526000977,5.392714500427246,1584350
2000-09-12,16.119348526000977,16.119348526000977,15.42922306060791,15.6264009475708,5.227798938751221,2380329
2000-09-13,15.6264009475708,15.6264009475708,15.6264009475708,15.6264009475708,5.227798938751221,0
2000-09-14,15.6264009475708,16.070053100585938,15.330633163452148,15.478516578674316,5.1783223152160645,4490345
2000-09-15,15.527812004089355,15.724990844726562,15.281338691711426,15.42922306060791,5.161831378936768,2971925
2000-09-18,15.18274974822998,15.577107429504395,15.084159851074219,15.232044219970703,5.095866680145264,1964716
2000-09-19,15.084159851074219,15.084159851074219,14.689803123474121,14.985570907592773,5.0134077072143555,2319521
2000-09-20,15.084159851074219,15.18274974822998,14.49262523651123,14.788392066955566,4.947444438934326,2396812
2000-09-21,14.541918754577637,14.689803123474121,13.605320930480957,13.950383186340332,4.702062129974365,3068284
2000-09-22,13.950383186340332,14.048973083496094,13.112375259399414,13.457436561584473,4.53591251373291,4964569
2000-09-25,13.802499771118164,14.196857452392578,13.703909873962402,13.999677658081055,4.718677520751953,2634160
2000-09-26,13.654616355895996,14.0982666015625,13.654616355895996,13.90108871459961,4.685449600219727,1181669
2000-09-27,13.90108871459961,14.49262523651123,13.703909873962402,14.394035339355469,4.851598262786865,1086324
2000-09-28,14.49262523651123,14.886981964111328,14.394035339355469,14.591214179992676,4.9180588722229,1332802
2000-09-29,14.985570907592773,14.985570907592773,14.443329811096191,14.886981964111328,5.0177507400512695,1349219
2000-10-02,14.886981964111328,14.886981964111328,14.886981964111328,14.886981964111328,5.0177507400512695,0
2000-10-03,14.788392066955566,15.084159851074219,14.49262523651123,15.084159851074219,5.084208011627197,1111682
2000-10-04,14.93627643585205,14.985570907592773,14.689803123474121,14.689803123474121,4.951288223266602,805361
2000-10-05,14.837686538696289,14.837686538696289,14.689803123474121,14.739097595214844,4.9679036140441895,583227
2000-10-06,14.739097595214844,14.739097595214844,14.739097595214844,14.739097595214844,4.9679036140441895,0
2000-10-09,14.49262523651123,14.49262523651123,14.196857452392578,14.394035339355469,4.851598262786865,1963426
2000-10-10,14.295446395874023,14.49262523651123,14.0982666015625,14.147562026977539,4.768523216247559,2309728
2000-10-11,13.999677658081055,13.999677658081055,13.556026458740234,13.703909873962402,4.618988037109375,3290418
2000-10-12,13.703909873962402,13.999677658081055,13.605320930480957,13.703909873962402,4.618988037109375,851005
2000-10-13,13.21096420288086,13.457436561584473,13.013785362243652,13.457436561584473,4.53591251373291,4744937
2000-10-16,13.457436561584473,13.457436561584473,13.457436561584473,13.457436561584473,4.53591251373291,0
2000-10-17,13.605320930480957,13.654616355895996,13.16166877746582,13.605320930480957,4.585757732391357,1487991
2000-10-18,13.309553146362305,13.40814208984375,13.063079833984375,13.16166877746582,4.436221599578857,2137149
2000-10-19,13.063079833984375,13.358847618103027,12.668723106384277,13.063079833984375,4.402992248535156,2023647
2000-10-20,13.309553146362305,13.703909873962402,13.309553146362305,13.605320930480957,4.585757732391357,644086
2000-10-23,13.358847618103027,13.703909873962402,13.358847618103027,13.506731986999512,4.55252742767334,952436
2000-10-24,13.506731986999512,13.605320930480957,13.21096420288086,13.260257720947266,4.469452381134033,429559
2000-10-25,13.358847618103027,13.457436561584473,13.16166877746582,13.309553146362305,4.486068248748779,611628
2000-10-26,13.309553146362305,13.556026458740234,13.21096420288086,13.556026458740234,4.5691423416137695,677956
2000-10-27,13.556026458740234,13.556026458740234,13.556026458740234,13.556026458740234,4.5691423416137695,0
2000-10-30,13.999677658081055,14.295446395874023,13.90108871459961,13.999677658081055,4.718677520751953,1783155
2000-10-31,14.147562026977539,14.640507698059082,14.147562026977539,14.49262523651123,4.884829521179199,4771309
2000-11-01,14.788392066955566,14.985570907592773,14.640507698059082,14.93627643585205,5.03436279296875,3025683
2000-11-02,15.034866333007812,15.034866333007812,14.394035339355469,14.739097595214844,4.9679036140441895,1085310
2000-11-03,14.788392066955566,14.837686538696289,14.591214179992676,14.640507698059082,4.934674263000488,1284115
2000-11-06,14.640507698059082,14.886981964111328,14.49262523651123,14.541918754577637,4.9014434814453125,966636
2000-11-07,14.591214179992676,14.591214179992676,14.196857452392578,14.49262523651123,4.884829521179199,1868357
2000-11-08,14.591214179992676,14.689803123474121,14.295446395874023,14.295446395874023,4.818369388580322,1126897
2000-11-09,14.246150970458984,14.295446395874023,14.147562026977539,14.196857452392578,4.785139083862305,823618
2000-11-10,13.802499771118164,14.394035339355469,13.802499771118164,14.048973083496094,4.735294818878174,364136
2000-11-13,13.90108871459961,13.90108871459961,13.358847618103027,13.358847618103027,4.502682685852051,1483934
2000-11-14,13.358847618103027,14.689803123474121,13.309553146362305,14.689803123474121,4.951288223266602,938235
2000-11-15,14.689803123474121,14.837686538696289,13.950383186340332,14.394035339355469,4.851598262786865,1902093
2000-11-16,14.295446395874023,14.49262523651123,14.196857452392578,14.49262523651123,4.884829521179199,1019380
2000-11-17,14.295446395874023,14.591214179992676,14.196857452392578,14.443329811096191,4.868213653564453,1550878
2000-11-20,14.49262523651123,14.739097595214844,14.49262523651123,14.640507698059082,4.934674263000488,1240499
2000-11-21,14.295446395874023,14.739097595214844,14.295446395874023,14.591214179992676,4.9180588722229,908820
2000-11-22,14.788392066955566,14.788392066955566,14.0982666015625,14.246150970458984,4.801752090454102,737402
2000-11-23,13.999677658081055,14.295446395874023,13.802499771118164,14.295446395874023,4.818369388580322,1656366
2000-11-24,14.295446395874023,14.295446395874023,13.90108871459961,13.90108871459961,4.685449600219727,576127
2000-11-27,13.999677658081055,14.048973083496094,13.506731986999512,13.605320930480957,4.585757732391357,1667523
2000-11-28,13.802499771118164,13.950383186340332,13.358847618103027,13.358847618103027,4.502682685852051,1745625
2000-11-29,13.40814208984375,13.556026458740234,13.21096420288086,13.260257720947266,4.469452381134033,1278029
2000-11-30,13.309553146362305,13.802499771118164,13.063079833984375,13.16166877746582,4.436221599578857,1182684
2000-12-01,13.112375259399414,13.506731986999512,13.013785362243652,13.21096420288086,4.452836990356445,3097699
2000-12-04,13.112375259399414,13.605320930480957,13.112375259399414,13.40814208984375,4.519298076629639,1039666
2000-12-05,13.506731986999512,13.506731986999512,13.16166877746582,13.309553146362305,4.486068248748779,1142111
2000-12-06,13.802499771118164,14.147562026977539,13.556026458740234,13.802499771118164,4.652218341827393,2065640
2000-12-07,13.802499771118164,14.344740867614746,13.654616355895996,14.246150970458984,4.801752090454102,2059047
2000-12-08,14.295446395874023,14.541918754577637,13.950383186340332,14.246150970458984,4.801752090454102,1240499
2000-12-11,14.295446395874023,14.295446395874023,13.950383186340332,13.950383186340332,4.702062129974365,1202970
2000-12-12,13.90108871459961,14.0982666015625,13.703909873962402,13.90108871459961,4.685449600219727,596622
2000-12-13,13.999677658081055,14.295446395874023,13.950383186340332,14.246150970458984,4.801752090454102,898424
2000-12-14,14.0982666015625,14.295446395874023,13.950383186340332,14.147562026977539,4.768523216247559,418909
2000-12-15,13.802499771118164,13.851794242858887,13.753205299377441,13.851794242858887,4.668832778930664,431081
2000-12-18,13.802499771118164,13.950383186340332,13.654616355895996,13.851794242858887,4.668832778930664,466582
2000-12-19,13.950383186340332,13.950383186340332,13.703909873962402,13.802499771118164,4.652218341827393,880359
2000-12-20,13.605320930480957,13.802499771118164,13.40814208984375,13.802499771118164,4.652218341827393,1046766
2000-12-21,13.457436561584473,13.556026458740234,13.260257720947266,13.506731986999512,4.55252742767334,2025575
2000-12-22,13.309553146362305,13.605320930480957,13.309553146362305,13.506731986999512,4.55252742767334,543196
2000-12-25,13.506731986999512,13.506731986999512,13.506731986999512,13.506731986999512,4.55252742767334,0
2000-12-26,13.506731986999512,13.506731986999512,13.506731986999512,13.506731986999512,4.55252742767334,0
2000-12-27,13.457436561584473,13.654616355895996,13.457436561584473,13.506731986999512,4.55252742767334,862974
2000-12-28,13.703909873962402,13.950383186340332,13.506731986999512,13.950383186340332,4.702062129974365,1003354
2000-12-29,13.90108871459961,14.246150970458984,13.753205299377441,14.048973083496094,4.735294818878174,1250642
2001-01-01,14.048973083496094,14.048973083496094,14.048973083496094,14.048973083496094,4.735294818878174,0
2001-01-02,13.999677658081055,13.999677658081055,13.802499771118164,13.999677658081055,4.718677520751953,544683
2001-01-03,13.605320930480957,13.950383186340332,13.605320930480957,13.950383186340332,4.702062129974365,431081
2001-01-04,14.394035339355469,14.49262523651123,13.753205299377441,13.90108871459961,4.685449600219727,3127114
2001-01-05,13.999677658081055,14.246150970458984,13.802499771118164,13.999677658081055,4.718677520751953,2716826
2001-01-08,13.950383186340332,14.93627643585205,13.802499771118164,14.739097595214844,4.9679036140441895,9632892
2001-01-09,14.985570907592773,15.42922306060791,14.739097595214844,15.133455276489258,5.10082483291626,14169896
2001-01-10,15.084159851074219,15.281338691711426,14.886981964111328,15.18274974822998,5.117440223693848,3998406
2001-01-11,15.232044219970703,15.281338691711426,14.246150970458984,14.394035339355469,4.851598262786865,3227531
2001-01-12,14.739097595214844,14.985570907592773,14.394035339355469,14.886981964111328,5.0177507400512695,2562152
2001-01-15,14.985570907592773,15.281338691711426,14.886981964111328,15.034866333007812,5.067595958709717,3959862
2001-01-16,15.18274974822998,15.18274974822998,14.640507698059082,14.837686538696289,5.001134395599365,3712370
2001-01-17,14.788392066955566,14.985570907592773,13.999677658081055,14.246150970458984,4.801752090454102,4011592
2001-01-18,14.443329811096191,14.640507698059082,14.147562026977539,14.640507698059082,4.934674263000488,2021517
2001-01-19,14.788392066955566,14.985570907592773,14.246150970458984,14.295446395874023,4.818369388580322,2575330
