Date,Open,High,Low,Close,Adj Close,Volume
2003-08-21,0.25,0.25,0.25,0.25,0.21568988263607025,0
2003-08-22,0.25,0.25,0.25,0.25,0.21568988263607025,0
2003-08-25,0.25,0.25,0.25,0.25,0.21568988263607025,0
2003-08-26,0.25,0.25,0.25,0.25,0.21568988263607025,0
2003-08-27,0.25,0.25,0.25,0.25,0.21568988263607025,0
2003-08-28,0.25,0.25,0.25,0.25,0.21568988263607025,0
2003-08-29,0.25,0.25,0.25,0.25,0.21568988263607025,0
2003-09-01,0.25,0.25,0.25,0.25,0.21568988263607025,0
2003-09-02,0.25,0.25,0.25,0.25,0.21568988263607025,0
2003-09-03,0.25,0.25,0.25,0.25,0.21568988263607025,0
2003-09-04,0.25,0.25,0.25,0.25,0.21568988263607025,0
2003-09-05,0.25,0.25,0.25,0.25,0.21568988263607025,0
2003-09-08,0.25,0.25,0.25,0.25,0.21568988263607025,0
2003-09-09,0.25,0.25,0.25,0.25,0.21568988263607025,0
2003-09-10,0.25,0.25,0.25,0.25,0.21568988263607025,0
2003-09-11,0.25,0.25,0.25,0.25,0.21568988263607025,0
2003-09-12,0.25,0.25,0.25,0.25,0.21568988263607025,0
2003-09-15,0.27000001072883606,0.27000001072883606,0.24500000476837158,0.25,0.21568988263607025,282000
2003-09-16,0.25,0.25,0.23999999463558197,0.25,0.21568988263607025,441200
2003-09-17,0.25,0.25,0.25,0.25,0.21568988263607025,8000
2003-09-18,0.25,0.27000001072883606,0.25,0.25,0.21568988263607025,0
2003-09-19,0.26499998569488525,0.27000001072883606,0.25,0.25,0.21568988263607025,330000
2003-09-22,0.25,0.25,0.25,0.25,0.21568988263607025,1800
2003-09-23,0.25,0.25,0.25,0.25,0.21568988263607025,306000
2003-09-24,0.25,0.2549999952316284,0.25,0.25,0.21568988263607025,70000
2003-09-25,0.25,0.25,0.25,0.25,0.21568988263607025,216000
2003-09-26,0.28999999165534973,0.28999999165534973,0.25,0.25,0.21568988263607025,40000
2003-09-29,0.25,0.25,0.25,0.25,0.21568988263607025,24000
2003-09-30,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.22000367939472198,0
2003-10-01,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.22000367939472198,0
2003-10-02,0.2549999952316284,0.2549999952316284,0.25,0.2549999952316284,0.22000367939472198,42000
2003-10-03,0.25,0.2800000011920929,0.25,0.25,0.21568988263607025,0
2003-10-06,0.2549999952316284,0.30000001192092896,0.2549999952316284,0.30000001192092896,0.25882789492607117,30000
2003-10-07,0.25999999046325684,0.26499998569488525,0.25999999046325684,0.25999999046325684,0.2243174910545349,30000
2003-10-08,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.23294508457183838,90000
2003-10-09,0.25,0.28999999165534973,0.25,0.2800000011920929,0.24157269299030304,592800
2003-10-10,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.24157269299030304,580000
2003-10-13,0.30000001192092896,0.3400000035762787,0.30000001192092896,0.3400000035762787,0.2933382987976074,148000
2003-10-14,0.3400000035762787,0.3400000035762787,0.3050000071525574,0.3149999976158142,0.271769255399704,272000
2003-10-15,0.3199999928474426,0.3199999928474426,0.29499998688697815,0.30000001192092896,0.25882789492607117,210000
2003-10-16,0.28999999165534973,0.3199999928474426,0.28999999165534973,0.3199999928474426,0.2760830521583557,206000
2003-10-17,0.3100000023841858,0.3400000035762787,0.3100000023841858,0.3400000035762787,0.2933382987976074,134000
2003-10-20,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.2760830521583557,200000
2003-10-21,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.26745545864105225,130200
2003-10-22,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.2760830521583557,103550
2003-10-23,0.3199999928474426,0.3199999928474426,0.28999999165534973,0.28999999165534973,0.2502002716064453,330000
2003-10-24,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.2502002716064453,180000
2003-10-27,0.2800000011920929,0.33000001311302185,0.2800000011920929,0.2800000011920929,0.24157269299030304,0
2003-10-28,0.3199999928474426,0.33000001311302185,0.3199999928474426,0.3199999928474426,0.2760830521583557,0
2003-10-29,0.3199999928474426,0.3400000035762787,0.3199999928474426,0.33000001311302185,0.2847106158733368,489000
2003-10-30,0.30000001192092896,0.3400000035762787,0.30000001192092896,0.30000001192092896,0.25882789492607117,0
2003-10-31,0.29499998688697815,0.3400000035762787,0.29499998688697815,0.29499998688697815,0.25451406836509705,0
2003-11-03,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.2890244722366333,0
2003-11-04,0.35499998927116394,0.36000001430511475,0.35499998927116394,0.36000001430511475,0.31059348583221436,31500
2003-11-05,0.3100000023841858,0.3100000023841858,0.3050000071525574,0.3050000071525574,0.2631416916847229,52000
2003-11-06,0.3100000023841858,0.3199999928474426,0.3100000023841858,0.3199999928474426,0.2760830521583557,134000
2003-11-07,0.3499999940395355,0.36000001430511475,0.3199999928474426,0.36000001430511475,0.31059348583221436,553400
2003-11-10,0.36000001430511475,0.3700000047683716,0.3449999988079071,0.3700000047683716,0.3192210793495178,976000
2003-11-11,0.36000001430511475,0.38499999046325684,0.36000001430511475,0.38499999046325684,0.33216243982315063,1470000
2003-11-12,0.38499999046325684,0.38499999046325684,0.3700000047683716,0.3700000047683716,0.3192210793495178,182400
2003-11-13,0.375,0.375,0.36000001430511475,0.3700000047683716,0.3192210793495178,492000
2003-11-14,0.3499999940395355,0.375,0.3499999940395355,0.3499999940395355,0.3019658923149109,238000
2003-11-17,0.33000001311302185,0.4000000059604645,0.33000001311302185,0.33000001311302185,0.2847106158733368,0
2003-11-18,0.33000001311302185,0.36500000953674316,0.3149999976158142,0.3149999976158142,0.271769255399704,120500
2003-11-19,0.36000001430511475,0.36000001430511475,0.3199999928474426,0.3199999928474426,0.2760830521583557,1000
2003-11-20,0.3149999976158142,0.35499998927116394,0.3149999976158142,0.3149999976158142,0.271769255399704,0
2003-11-21,0.3149999976158142,0.35499998927116394,0.3149999976158142,0.3149999976158142,0.271769255399704,0
2003-11-24,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.2760830521583557,50000
2003-11-25,0.32499998807907104,0.35499998927116394,0.32499998807907104,0.32499998807907104,0.28039687871932983,0
2003-11-26,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.26745545864105225,11680
2003-11-27,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.271769255399704,20000
2003-11-28,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.28039687871932983,4000
2003-12-01,0.3100000023841858,0.3449999988079071,0.3050000071525574,0.3050000071525574,0.2631416916847229,184000
2003-12-02,0.3050000071525574,0.33000001311302185,0.30000001192092896,0.33000001311302185,0.2847106158733368,248000
2003-12-03,0.3400000035762787,0.3400000035762787,0.29499998688697815,0.29499998688697815,0.25451406836509705,600
2003-12-04,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.25882789492607117,44800
2003-12-05,0.28999999165534973,0.29499998688697815,0.28999999165534973,0.29499998688697815,0.25451406836509705,142440
2003-12-08,0.29499998688697815,0.3050000071525574,0.29499998688697815,0.3050000071525574,0.2631416916847229,74000
2003-12-09,0.3149999976158142,0.3199999928474426,0.3149999976158142,0.3149999976158142,0.271769255399704,0
2003-12-10,0.29499998688697815,0.32499998807907104,0.29499998688697815,0.29499998688697815,0.25451406836509705,0
2003-12-11,0.3149999976158142,0.3149999976158142,0.30000001192092896,0.30000001192092896,0.25882789492607117,1220000
2003-12-12,0.3199999928474426,0.32499998807907104,0.3199999928474426,0.3199999928474426,0.2760830521583557,0
2003-12-15,0.28999999165534973,0.33000001311302185,0.28999999165534973,0.28999999165534973,0.2502002716064453,0
2003-12-16,0.28999999165534973,0.33000001311302185,0.28999999165534973,0.28999999165534973,0.2502002716064453,0
2003-12-17,0.2750000059604645,0.30000001192092896,0.2750000059604645,0.2750000059604645,0.2372589111328125,0
2003-12-18,0.25999999046325684,0.30000001192092896,0.25999999046325684,0.25999999046325684,0.2243174910545349,0
2003-12-19,0.3100000023841858,0.3199999928474426,0.3100000023841858,0.3100000023841858,0.26745545864105225,0
2003-12-22,0.27000001072883606,0.30000001192092896,0.27000001072883606,0.27000001072883606,0.23294508457183838,0
2003-12-23,0.27000001072883606,0.3199999928474426,0.27000001072883606,0.27000001072883606,0.23294508457183838,0
2003-12-24,0.3050000071525574,0.3100000023841858,0.3050000071525574,0.3050000071525574,0.2631416916847229,0
2003-12-25,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.2631416916847229,0
2003-12-26,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.2631416916847229,0
2003-12-29,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.2631416916847229,0
2003-12-30,0.27000001072883606,0.30000001192092896,0.27000001072883606,0.27000001072883606,0.23294508457183838,0
2003-12-31,0.3149999976158142,0.33000001311302185,0.3149999976158142,0.3149999976158142,0.271769255399704,0
2004-01-01,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.271769255399704,0
2004-01-02,0.33000001311302185,0.3499999940395355,0.33000001311302185,0.33000001311302185,0.2847106158733368,0
2004-01-05,0.32499998807907104,0.3499999940395355,0.32499998807907104,0.3499999940395355,0.3019658923149109,24000
2004-01-06,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.29765206575393677,0
2004-01-07,0.2849999964237213,0.33000001311302185,0.2849999964237213,0.2849999964237213,0.24588650465011597,0
2004-01-08,0.28999999165534973,0.3149999976158142,0.28999999165534973,0.3149999976158142,0.271769255399704,66000
2004-01-09,0.2849999964237213,0.3100000023841858,0.2849999964237213,0.2849999964237213,0.24588650465011597,76000
2004-01-12,0.27000001072883606,0.28999999165534973,0.27000001072883606,0.27000001072883606,0.23294508457183838,0
2004-01-13,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.2243174910545349,200000
2004-01-14,0.25,0.25,0.25,0.25,0.21568988263607025,73000
2004-01-15,0.27000001072883606,0.27000001072883606,0.2549999952316284,0.2549999952316284,0.22000367939472198,214000
2004-01-16,0.2549999952316284,0.28999999165534973,0.2549999952316284,0.28999999165534973,0.2502002716064453,11600
2004-01-19,0.28999999165534973,0.30000001192092896,0.28999999165534973,0.29499998688697815,0.25451406836509705,226000
2004-01-20,0.3149999976158142,0.33000001311302185,0.29499998688697815,0.3149999976158142,0.271769255399704,110000
2004-01-21,0.3199999928474426,0.33000001311302185,0.3050000071525574,0.33000001311302185,0.2847106158733368,329280
2004-01-22,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.2847106158733368,0
2004-01-23,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.2847106158733368,0
2004-01-26,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.25882789492607117,100000
2004-01-27,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.24588650465011597,4000
2004-01-28,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.2502002716064453,82000
2004-01-29,0.2800000011920929,0.3050000071525574,0.2800000011920929,0.3050000071525574,0.2631416916847229,6000
2004-01-30,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.24157269299030304,120000
2004-02-02,0.26499998569488525,0.33000001311302185,0.26499998569488525,0.26499998569488525,0.22863130271434784,0
2004-02-03,0.26499998569488525,0.3100000023841858,0.26499998569488525,0.26499998569488525,0.22863130271434784,0
2004-02-04,0.3100000023841858,0.32499998807907104,0.2849999964237213,0.3149999976158142,0.271769255399704,190400
2004-02-05,0.3050000071525574,0.3149999976158142,0.30000001192092896,0.3149999976158142,0.271769255399704,674000
2004-02-06,0.3199999928474426,0.35499998927116394,0.3199999928474426,0.35499998927116394,0.30627965927124023,798000
2004-02-09,0.38999998569488525,0.38999998569488525,0.375,0.375,0.3235348165035248,854000
2004-02-10,0.3700000047683716,0.3700000047683716,0.36000001430511475,0.36000001430511475,0.31059348583221436,440000
2004-02-11,0.3700000047683716,0.375,0.3499999940395355,0.3499999940395355,0.3019658923149109,743840
2004-02-12,0.36000001430511475,0.39500001072883606,0.36000001430511475,0.36000001430511475,0.31059348583221436,1197000
2004-02-13,0.38999998569488525,0.38999998569488525,0.3700000047683716,0.38999998569488525,0.3364761769771576,780000
2004-02-16,0.375,0.49000000953674316,0.375,0.47999998927116394,0.41412460803985596,2778800
2004-02-17,0.47999998927116394,0.550000011920929,0.4350000023841858,0.550000011920929,0.474517822265625,1162000
2004-02-18,0.5600000023841858,0.5600000023841858,0.5,0.5,0.4313797652721405,804040
2004-02-19,0.5299999713897705,0.5299999713897705,0.5,0.5299999713897705,0.4572626054286957,648000
2004-02-20,0.5099999904632568,0.5199999809265137,0.49000000953674316,0.49000000953674316,0.4227522015571594,708800
2004-02-23,0.5199999809265137,0.5199999809265137,0.49000000953674316,0.49000000953674316,0.4227522015571594,302000
2004-02-24,0.5099999904632568,0.5099999904632568,0.5,0.5099999904632568,0.44000735878944397,522000
2004-02-25,0.5,0.5,0.47999998927116394,0.47999998927116394,0.41412460803985596,174000
2004-02-26,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.4227522015571594,50000
2004-02-27,0.47999998927116394,0.5099999904632568,0.47999998927116394,0.5099999904632568,0.44000735878944397,216000
2004-03-01,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.41412460803985596,48000
2004-03-02,0.47999998927116394,0.5,0.47999998927116394,0.47999998927116394,0.41412460803985596,261400
2004-03-03,0.47999998927116394,0.47999998927116394,0.4699999988079071,0.4699999988079071,0.4054970145225525,143000
2004-03-04,0.44999998807907104,0.5,0.44999998807907104,0.4650000035762787,0.401183158159256,60000
2004-03-05,0.4749999940395355,0.48500001430511475,0.46000000834465027,0.46000000834465027,0.396869421005249,23200
2004-03-08,0.42500001192092896,0.4650000035762787,0.42500001192092896,0.42500001192092896,0.3666727840900421,0
2004-03-09,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.38824182748794556,100000
2004-03-10,0.4399999976158142,0.4399999976158142,0.4350000023841858,0.4399999976158142,0.3796141743659973,260900
2004-03-11,0.4099999964237213,0.4399999976158142,0.4099999964237213,0.4099999964237213,0.3537313938140869,0
2004-03-12,0.4399999976158142,0.4399999976158142,0.4300000071525574,0.4300000071525574,0.37098661065101624,178000
2004-03-15,0.4099999964237213,0.44999998807907104,0.4099999964237213,0.4099999964237213,0.3537313938140869,0
2004-03-16,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.36235901713371277,100000
2004-03-17,0.41499999165534973,0.41499999165534973,0.4050000011920929,0.4050000011920929,0.34941765666007996,216000
2004-03-18,0.4099999964237213,0.4449999928474426,0.4099999964237213,0.4449999928474426,0.38392797112464905,70000
2004-03-19,0.4099999964237213,0.46000000834465027,0.4099999964237213,0.4099999964237213,0.3537313938140869,0
2004-03-22,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.38392797112464905,0
2004-03-23,0.46000000834465027,0.4650000035762787,0.46000000834465027,0.46000000834465027,0.396869421005249,0
2004-03-24,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.3537313938140869,104000
2004-03-25,0.4000000059604645,0.44999998807907104,0.4000000059604645,0.4000000059604645,0.3451038599014282,0
2004-03-26,0.4000000059604645,0.4350000023841858,0.4000000059604645,0.4099999964237213,0.3537313938140869,118000
2004-03-29,0.4099999964237213,0.4749999940395355,0.4099999964237213,0.4099999964237213,0.3537313938140869,0
2004-03-30,0.4099999964237213,0.47999998927116394,0.4099999964237213,0.4099999964237213,0.3537313938140869,0
2004-03-31,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.37098661065101624,49600
2004-04-01,0.4000000059604645,0.4300000071525574,0.4000000059604645,0.4000000059604645,0.3451038599014282,0
2004-04-02,0.41999998688697815,0.4699999988079071,0.41999998688697815,0.4699999988079071,0.4054970145225525,12000
2004-04-05,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4054970145225525,0
2004-04-06,0.4099999964237213,0.44999998807907104,0.4099999964237213,0.41499999165534973,0.3580452501773834,46000
2004-04-07,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.3580452501773834,106000
2004-04-08,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.3580452501773834,9000
2004-04-09,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.3580452501773834,0
2004-04-12,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.3580452501773834,0
2004-04-13,0.41499999165534973,0.42500001192092896,0.4050000011920929,0.41999998688697815,0.36235901713371277,281000
2004-04-14,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.3451038599014282,2000
2004-04-15,0.38999998569488525,0.38999998569488525,0.38499999046325684,0.38499999046325684,0.33216243982315063,334160
2004-04-16,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.37098661065101624,20000
2004-04-19,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.3451038599014282,330000
2004-04-20,0.4000000059604645,0.4000000059604645,0.3799999952316284,0.3799999952316284,0.3278486728668213,168000
2004-04-21,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3278486728668213,38000
2004-04-22,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3019658923149109,6000
2004-04-23,0.36000001430511475,0.38499999046325684,0.36000001430511475,0.3700000047683716,0.3192210793495178,60000
2004-04-26,0.375,0.375,0.375,0.375,0.3235348165035248,6000
2004-04-27,0.3799999952316284,0.4300000071525574,0.3799999952316284,0.3799999952316284,0.3278486728668213,0
2004-04-28,0.38499999046325684,0.42500001192092896,0.38499999046325684,0.38499999046325684,0.33216243982315063,0
2004-04-29,0.36500000953674316,0.5899999737739563,0.36500000953674316,0.36500000953674316,0.3149072825908661,0
2004-04-30,0.38499999046325684,0.38499999046325684,0.3799999952316284,0.3799999952316284,0.3278486728668213,283760
2004-05-03,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3278486728668213,36000
2004-05-04,0.3799999952316284,0.38999998569488525,0.3799999952316284,0.38999998569488525,0.3364761769771576,122640
2004-05-05,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3278486728668213,177600
2004-05-06,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3192210793495178,21920
2004-05-07,0.3400000035762787,0.3700000047683716,0.3400000035762787,0.3400000035762787,0.2933382987976074,0
2004-05-10,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3192210793495178,0
2004-05-11,0.33000001311302185,0.3700000047683716,0.33000001311302185,0.33000001311302185,0.2847106158733368,0
2004-05-12,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.2847106158733368,10000
2004-05-13,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.2847106158733368,100000
2004-05-14,0.2800000011920929,0.3499999940395355,0.2800000011920929,0.2800000011920929,0.24157269299030304,0
2004-05-17,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.2847106158733368,0
2004-05-18,0.25,0.5,0.25,0.25,0.21568988263607025,0
2004-05-19,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.2847106158733368,24000
2004-05-20,0.28999999165534973,0.3499999940395355,0.28999999165534973,0.28999999165534973,0.2502002716064453,0
2004-05-21,0.35499998927116394,0.3700000047683716,0.35499998927116394,0.35499998927116394,0.30627965927124023,0
2004-05-24,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.2847106158733368,20000
2004-05-25,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.2847106158733368,72400
2004-05-26,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.2847106158733368,0
2004-05-27,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3019658923149109,16000
2004-05-28,0.33000001311302185,0.35499998927116394,0.33000001311302185,0.3400000035762787,0.2933382987976074,206000
2004-05-31,0.3199999928474426,0.3499999940395355,0.3199999928474426,0.3199999928474426,0.2760830521583557,0
2004-06-01,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.2847106158733368,60000
