Date,Open,High,Low,Close,Adj Close,Volume
2000-03-06,0.6499999761581421,0.6899999976158142,0.6499999761581421,0.6899999976158142,0.3523837625980377,152900
2000-03-07,0.6499999761581421,0.6800000071525574,0.6499999761581421,0.6800000071525574,0.3472767770290375,68031
2000-03-08,0.6700000166893005,0.6700000166893005,0.6499999761581421,0.6499999761581421,0.3319557309150696,56000
2000-03-09,0.6899999976158142,0.6899999976158142,0.6200000047683716,0.6700000166893005,0.34216979146003723,212500
2000-03-10,0.6700000166893005,0.7099999785423279,0.6499999761581421,0.6700000166893005,0.34216979146003723,350000
2000-03-13,0.7200000286102295,1.350000023841858,0.7200000286102295,0.9200000166893005,0.46984511613845825,1506500
2000-03-14,0.9200000166893005,0.9200000166893005,0.75,0.7900000214576721,0.4034539759159088,1113500
2000-03-15,0.8299999833106995,1.100000023841858,0.7699999809265137,0.9100000262260437,0.46473807096481323,1940000
2000-03-16,0.9100000262260437,0.9200000166893005,0.800000011920929,0.8199999928474426,0.41877490282058716,319000
2000-03-17,0.8999999761581421,0.9200000166893005,0.8399999737739563,0.8600000143051147,0.43920302391052246,673000
2000-03-20,0.8600000143051147,0.9100000262260437,0.8199999928474426,0.8999999761581421,0.45963096618652344,1856000
2000-03-21,0.8999999761581421,0.9100000262260437,0.8199999928474426,0.8500000238418579,0.4340960681438446,2843000
2000-03-22,0.8799999952316284,0.8899999856948853,0.8399999737739563,0.8799999952316284,0.4494170546531677,557000
2000-03-23,0.8799999952316284,0.8799999952316284,0.8299999833106995,0.8700000047683716,0.4443100094795227,694000
2000-03-24,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.4443100094795227,0
2000-03-27,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.4443100094795227,0
2000-03-28,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.4443100094795227,0
2000-03-29,0.9800000190734863,1.2999999523162842,0.9800000190734863,1.0099999904632568,0.5158082246780396,3575800
2000-03-30,1.0099999904632568,1.0099999904632568,0.8500000238418579,0.8899999856948853,0.45452407002449036,625000
2000-03-31,0.8399999737739563,0.8399999737739563,0.7900000214576721,0.800000011920929,0.4085608422756195,528000
2000-04-03,0.7599999904632568,0.7699999809265137,0.699999988079071,0.7400000095367432,0.3779188096523285,388000
2000-04-04,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.3779188096523285,0
2000-04-05,0.699999988079071,0.699999988079071,0.6200000047683716,0.6399999856948853,0.32684874534606934,146500
2000-04-06,0.6100000143051147,0.6499999761581421,0.6100000143051147,0.6299999952316284,0.3217417597770691,292000
2000-04-07,0.6499999761581421,0.6700000166893005,0.6299999952316284,0.6299999952316284,0.3217417597770691,213000
2000-04-10,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.3217417597770691,101000
2000-04-11,0.6000000238418579,0.6399999856948853,0.6000000238418579,0.6000000238418579,0.3064206838607788,1000
2000-04-12,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.3064206838607788,50000
2000-04-13,0.6100000143051147,0.6499999761581421,0.6000000238418579,0.6499999761581421,0.3319557309150696,252000
2000-04-14,0.6899999976158142,0.6899999976158142,0.6100000143051147,0.6100000143051147,0.31152769923210144,0
2000-04-17,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.3319557309150696,2000
2000-04-18,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.32684874534606934,40500
2000-04-19,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.3064206838607788,46000
2000-04-20,0.6399999856948853,0.6399999856948853,0.6200000047683716,0.6200000047683716,0.3166347146034241,150000
2000-04-21,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.3166347146034241,0
2000-04-24,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.3166347146034241,0
2000-04-25,0.5799999833106995,0.5799999833106995,0.4950000047683716,0.4950000047683716,0.25279709696769714,102000
2000-04-26,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.28599265217781067,10000
2000-04-27,0.5299999713897705,0.5400000214576721,0.5,0.5,0.25535061955451965,140000
2000-04-28,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.3064206838607788,50000
2000-05-01,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.3064206838607788,0
2000-05-02,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.3064206838607788,0
2000-05-03,0.5600000023841858,0.5600000023841858,0.5199999809265137,0.5199999809265137,0.2655646800994873,60000
2000-05-04,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.2655646800994873,20000
2000-05-05,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.2655646800994873,2000
2000-05-08,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.2655646800994873,0
2000-05-09,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.2655646800994873,0
2000-05-10,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.2655646800994873,0
2000-05-11,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.2655646800994873,0
2000-05-12,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.2655646800994873,0
2000-05-15,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.2655646800994873,0
2000-05-16,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.2655646800994873,0
2000-05-17,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.2655646800994873,0
2000-05-18,0.47999998927116394,0.47999998927116394,0.44999998807907104,0.44999998807907104,0.22981548309326172,60000
2000-05-19,0.46000000834465027,0.4699999988079071,0.44999998807907104,0.44999998807907104,0.22981548309326172,63000
2000-05-22,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.22981548309326172,0
2000-05-23,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.22981548309326172,0
2000-05-24,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.20938745141029358,29800
2000-05-25,0.4099999964237213,0.4099999964237213,0.38999998569488525,0.38999998569488525,0.1991734504699707,35500
2000-05-26,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.1991734504699707,0
2000-05-29,0.3700000047683716,0.3799999952316284,0.3700000047683716,0.3799999952316284,0.19406644999980927,62000
2000-05-30,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.19406644999980927,0
2000-05-31,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.19406644999980927,0
2000-06-01,0.3799999952316284,0.4000000059604645,0.3799999952316284,0.3799999952316284,0.19406644999980927,34000
2000-06-02,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.19406644999980927,30000
2000-06-05,0.4000000059604645,0.4000000059604645,0.3700000047683716,0.3700000047683716,0.18895940482616425,0
2000-06-06,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.18895940482616425,0
2000-06-07,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.18895940482616425,13000
2000-06-08,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.17874541878700256,4000
2000-06-09,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.17874541878700256,0
2000-06-12,0.3499999940395355,0.3499999940395355,0.30000001192092896,0.30000001192092896,0.1532103419303894,0
2000-06-13,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.1532103419303894,0
2000-06-14,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.1532103419303894,16000
2000-06-15,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.15831735730171204,40000
2000-06-16,0.4000000059604645,0.4000000059604645,0.3499999940395355,0.3499999940395355,0.17874541878700256,0
2000-06-19,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.17874541878700256,18000
2000-06-20,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.17874541878700256,15500
2000-06-21,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.17874541878700256,0
2000-06-22,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.17874541878700256,41000
2000-06-23,0.3050000071525574,0.33000001311302185,0.3050000071525574,0.33000001311302185,0.1685314029455185,214000
2000-06-26,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.1685314029455185,0
2000-06-27,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.1685314029455185,0
2000-06-28,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.1685314029455185,0
2000-06-29,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.1685314029455185,0
2000-06-30,0.3499999940395355,0.3499999940395355,0.2800000011920929,0.2800000011920929,0.14299632608890533,0
2000-07-03,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.14299632608890533,0
2000-07-04,0.2549999952316284,0.3199999928474426,0.2549999952316284,0.3199999928474426,0.16342437267303467,58000
2000-07-05,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.1532103419303894,18000
2000-07-06,0.3199999928474426,0.3199999928474426,0.3050000071525574,0.3050000071525574,0.15576384961605072,0
2000-07-07,0.26499998569488525,0.33000001311302185,0.26499998569488525,0.33000001311302185,0.1685314029455185,131000
2000-07-10,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.15576384961605072,33100
2000-07-11,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.1353358030319214,56000
2000-07-12,0.27000001072883606,0.3100000023841858,0.27000001072883606,0.3100000023841858,0.15831735730171204,63600
2000-07-13,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.16342437267303467,6000
2000-07-14,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.16342437267303467,0
2000-07-17,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.16342437267303467,0
2000-07-18,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.16342437267303467,0
2000-07-19,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.16342437267303467,0
2000-07-20,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.16342437267303467,0
2000-07-21,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.16342437267303467,0
2000-07-24,0.35499998927116394,0.35499998927116394,0.3499999940395355,0.3499999940395355,0.17874541878700256,71500
2000-07-25,0.38999998569488525,0.41999998688697815,0.38999998569488525,0.41999998688697815,0.21449454128742218,106000
2000-07-26,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.21194100379943848,130000
2000-07-27,0.41499999165534973,0.41499999165534973,0.3799999952316284,0.3799999952316284,0.19406644999980927,0
2000-07-28,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.20428042113780975,2000
2000-07-31,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.20428042113780975,0
2000-08-01,0.3499999940395355,0.3499999940395355,0.3050000071525574,0.3050000071525574,0.15576384961605072,0
2000-08-02,0.4000000059604645,0.4000000059604645,0.3050000071525574,0.3050000071525574,0.15576384961605072,0
2000-08-03,0.4000000059604645,0.4000000059604645,0.3050000071525574,0.3050000071525574,0.15576384961605072,0
2000-08-04,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.15576384961605072,5000
2000-08-07,0.33000001311302185,0.33000001311302185,0.3100000023841858,0.3100000023841858,0.15831735730171204,0
2000-08-08,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.15831735730171204,0
2000-08-09,0.3199999928474426,0.33000001311302185,0.3199999928474426,0.33000001311302185,0.1685314029455185,26500
2000-08-10,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.1685314029455185,0
2000-08-11,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.19406644999980927,20000
2000-08-14,0.4000000059604645,0.4000000059604645,0.3700000047683716,0.3700000047683716,0.18895940482616425,0
2000-08-15,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.19406644999980927,100000
2000-08-16,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.19406644999980927,0
2000-08-17,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.19406644999980927,0
2000-08-18,0.3799999952316284,0.4000000059604645,0.3799999952316284,0.4000000059604645,0.20428042113780975,101500
2000-08-21,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.21449454128742218,50000
2000-08-22,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.20683398842811584,6000
2000-08-23,0.4099999964237213,0.4099999964237213,0.4000000059604645,0.4000000059604645,0.20428042113780975,0
2000-08-24,0.41499999165534973,0.41499999165534973,0.4050000011920929,0.4050000011920929,0.20683398842811584,1000
2000-08-25,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.20683398842811584,0
2000-08-28,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.20683398842811584,0
2000-08-29,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.2017269879579544,30000
2000-08-30,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.2017269879579544,0
2000-08-31,0.41999998688697815,0.41999998688697815,0.4000000059604645,0.4000000059604645,0.20428042113780975,0
2000-09-01,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.20683398842811584,110000
2000-09-04,0.41499999165534973,0.41499999165534973,0.4000000059604645,0.4000000059604645,0.20428042113780975,0
2000-09-05,0.42500001192092896,0.42500001192092896,0.4050000011920929,0.4050000011920929,0.20683398842811584,0
2000-09-06,0.4000000059604645,0.41499999165534973,0.4000000059604645,0.4099999964237213,0.20938745141029358,103500
2000-09-07,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.21194100379943848,70000
2000-09-08,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.2170480340719223,88000
2000-09-11,0.4300000071525574,0.4399999976158142,0.4300000071525574,0.4399999976158142,0.22470852732658386,110000
2000-09-12,0.4399999976158142,0.4449999928474426,0.4399999976158142,0.4449999928474426,0.22726203501224518,35000
2000-09-13,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.22726203501224518,0
2000-09-14,0.46000000834465027,0.46000000834465027,0.42500001192092896,0.42500001192092896,0.2170480340719223,0
2000-09-15,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.2170480340719223,0
2000-09-18,0.42500001192092896,0.42500001192092896,0.4050000011920929,0.4050000011920929,0.20683398842811584,146000
2000-09-19,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.20428042113780975,25600
2000-09-20,0.41999998688697815,0.41999998688697815,0.4000000059604645,0.4000000059604645,0.20428042113780975,0
2000-09-21,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.20428042113780975,100000
2000-09-22,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.20428042113780975,23000
2000-09-25,0.3799999952316284,0.4000000059604645,0.3799999952316284,0.4000000059604645,0.20428042113780975,110000
2000-09-26,0.4050000011920929,0.4050000011920929,0.3799999952316284,0.3799999952316284,0.19406644999980927,0
2000-09-27,0.3799999952316284,0.4300000071525574,0.3799999952316284,0.4300000071525574,0.21960151195526123,180000
2000-09-28,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.20938745141029358,16000
2000-09-29,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.20938745141029358,0
2000-10-02,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.20938745141029358,0
2000-10-03,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.20938745141029358,0
2000-10-04,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.20938745141029358,0
2000-10-05,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.20938745141029358,0
2000-10-06,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.20938745141029358,0
2000-10-09,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.20938745141029358,0
2000-10-10,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.20938745141029358,0
2000-10-11,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.20938745141029358,0
2000-10-12,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.20938745141029358,0
2000-10-13,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.20938745141029358,0
2000-10-16,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.20938745141029358,0
2000-10-17,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.18895940482616425,27000
2000-10-18,0.375,0.38999998569488525,0.375,0.375,0.19151291251182556,215000
2000-10-19,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.20938745141029358,20000
2000-10-20,0.4050000011920929,0.4050000011920929,0.3799999952316284,0.3799999952316284,0.19406644999980927,0
2000-10-23,0.4099999964237213,0.4099999964237213,0.3799999952316284,0.3799999952316284,0.19406644999980927,0
2000-10-24,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.19406644999980927,2000
2000-10-25,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.19406644999980927,10000
2000-10-26,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.19406644999980927,5000
2000-10-27,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.19406644999980927,0
2000-10-30,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.19406644999980927,0
2000-10-31,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.19406644999980927,0
2000-11-01,0.4399999976158142,0.5899999737739563,0.4399999976158142,0.5400000214576721,0.2757786810398102,677600
2000-11-02,0.5400000214576721,0.550000011920929,0.5400000214576721,0.5400000214576721,0.2757786810398102,439000
2000-11-03,0.5400000214576721,0.550000011920929,0.5400000214576721,0.5400000214576721,0.2757786810398102,407200
2000-11-06,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.2962067127227783,140000
2000-11-07,0.6000000238418579,0.6100000143051147,0.5899999737739563,0.6100000143051147,0.31152769923210144,305000
2000-11-08,0.5699999928474426,0.5699999928474426,0.5600000023841858,0.5600000023841858,0.28599265217781067,97300
2000-11-09,0.5699999928474426,0.5699999928474426,0.550000011920929,0.550000011920929,0.2808856666088104,0
2000-11-10,0.5600000023841858,0.6000000238418579,0.5600000023841858,0.6000000238418579,0.3064206838607788,193000
2000-11-13,0.5799999833106995,0.5799999833106995,0.5699999928474426,0.5699999928474426,0.2910996377468109,0
2000-11-14,0.5799999833106995,0.5799999833106995,0.5400000214576721,0.5400000214576721,0.2757786810398102,0
2000-11-15,0.5799999833106995,0.5799999833106995,0.5400000214576721,0.5400000214576721,0.2757786810398102,0
2000-11-16,0.5799999833106995,0.5799999833106995,0.5400000214576721,0.5400000214576721,0.2757786810398102,0
2000-11-17,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.2757786810398102,40000
2000-11-20,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.2910996377468109,73400
2000-11-21,0.6000000238418579,0.6000000238418579,0.5699999928474426,0.5699999928474426,0.2910996377468109,0
2000-11-22,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.2910996377468109,0
2000-11-23,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.2910996377468109,86000
2000-11-24,0.5699999928474426,0.6000000238418579,0.5699999928474426,0.6000000238418579,0.3064206838607788,20000
2000-11-27,0.6100000143051147,0.6100000143051147,0.5699999928474426,0.5699999928474426,0.2910996377468109,0
2000-11-28,0.6100000143051147,0.6100000143051147,0.5699999928474426,0.5699999928474426,0.2910996377468109,0
2000-11-29,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.2910996377468109,0
2000-11-30,0.5600000023841858,0.5600000023841858,0.47999998927116394,0.47999998927116394,0.2451365739107132,220000
2000-12-01,0.46000000834465027,0.46000000834465027,0.4399999976158142,0.4399999976158142,0.22470852732658386,180000
2000-12-04,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.21449454128742218,100000
2000-12-05,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.21449454128742218,0
2000-12-06,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.21449454128742218,0
2000-12-07,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.21449454128742218,0
2000-12-08,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.23492255806922913,100000
2000-12-11,0.44999998807907104,0.44999998807907104,0.4399999976158142,0.4399999976158142,0.22470852732658386,190000
2000-12-12,0.4399999976158142,0.4399999976158142,0.4300000071525574,0.4300000071525574,0.21960151195526123,103000
2000-12-13,0.4399999976158142,0.4399999976158142,0.41999998688697815,0.41999998688697815,0.21449454128742218,0
2000-12-14,0.4449999928474426,0.4699999988079071,0.4350000023841858,0.4350000023841858,0.22215500473976135,250000
2000-12-15,0.4399999976158142,0.4399999976158142,0.41999998688697815,0.41999998688697815,0.21449454128742218,300000
2000-12-18,0.41499999165534973,0.41499999165534973,0.4000000059604645,0.4000000059604645,0.20428042113780975,400000
2000-12-19,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.20428042113780975,20000
2000-12-20,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.20428042113780975,26000
2000-12-21,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.20428042113780975,0
2000-12-22,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.20428042113780975,0
2000-12-25,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.20428042113780975,0
2000-12-26,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.20428042113780975,0
2000-12-27,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.20428042113780975,8000
