Date,Open,High,Low,Close,Adj Close,Volume
2000-02-25,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.5377054810523987,0
2000-02-28,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.5377054810523987,0
2000-02-29,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.5377054810523987,0
2000-03-01,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.5377054810523987,0
2000-03-02,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.5377054810523987,0
2000-03-03,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5094053149223328,200000
2000-03-06,0.8799999952316284,0.8899999856948853,0.8799999952316284,0.8899999856948853,0.5037452578544617,12000
2000-03-07,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.5037452578544617,0
2000-03-08,0.9200000166893005,0.949999988079071,0.9200000166893005,0.949999988079071,0.5377054810523987,32000
2000-03-09,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.5490257143974304,40000
2000-03-10,0.9300000071525574,0.9700000286102295,0.9300000071525574,0.9399999976158142,0.5320455431938171,83600
2000-03-13,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.5207254886627197,50000
2000-03-14,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.5207254886627197,0
2000-03-15,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.5207254886627197,0
2000-03-16,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.5207254886627197,0
2000-03-17,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.5207254886627197,3500
2000-03-20,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.5207254886627197,0
2000-03-21,0.9100000262260437,0.949999988079071,0.9100000262260437,0.949999988079071,0.5377054810523987,5500
2000-03-22,0.9300000071525574,0.949999988079071,0.9300000071525574,0.9300000071525574,0.5263855457305908,0
2000-03-23,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.5263855457305908,0
2000-03-24,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.5263855457305908,0
2000-03-27,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.5263855457305908,0
2000-03-28,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.5603458285331726,2000
2000-03-29,0.9599999785423279,0.9700000286102295,0.949999988079071,0.949999988079071,0.5377054810523987,90000
2000-03-30,0.9100000262260437,0.949999988079071,0.9100000262260437,0.949999988079071,0.5377054810523987,9900
2000-03-31,0.949999988079071,0.949999988079071,0.9399999976158142,0.9399999976158142,0.5320455431938171,40400
2000-04-03,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.5150654911994934,20000
2000-04-04,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.5150654911994934,0
2000-04-05,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.5150654911994934,32000
2000-04-06,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.5150654911994934,0
2000-04-07,0.9100000262260437,0.949999988079071,0.9100000262260437,0.9100000262260437,0.5150654911994934,0
2000-04-10,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.5150654911994934,22000
2000-04-11,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.5320455431938171,38000
2000-04-12,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.5320455431938171,0
2000-04-13,0.9100000262260437,0.9800000190734863,0.9100000262260437,0.9100000262260437,0.5150654911994934,0
2000-04-14,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.5150654911994934,0
2000-04-17,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.5150654911994934,0
2000-04-18,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.5266400575637817,0
2000-04-19,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.5266400575637817,0
2000-04-20,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.5266400575637817,0
2000-04-21,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.5266400575637817,0
2000-04-24,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.5266400575637817,0
2000-04-25,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.5266400575637817,0
2000-04-26,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.5266400575637817,0
2000-04-27,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.5324271321296692,44000
2000-04-28,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.5324271321296692,0
2000-05-01,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.5324271321296692,0
2000-05-02,0.8799999952316284,0.8799999952316284,0.8700000047683716,0.8700000047683716,0.5034908056259155,140000
2000-05-03,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.5034908056259155,0
2000-05-04,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.5034908056259155,0
2000-05-05,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.5034908056259155,0
2000-05-08,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.5034908056259155,0
2000-05-09,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.5034908056259155,0
2000-05-10,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.5034908056259155,0
2000-05-11,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.5034908056259155,0
2000-05-12,0.8999999761581421,0.9399999976158142,0.8999999761581421,0.8999999761581421,0.52085280418396,0
2000-05-15,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.52085280418396,0
2000-05-16,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.52085280418396,0
2000-05-17,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.52085280418396,0
2000-05-18,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.52085280418396,0
2000-05-19,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.52085280418396,0
2000-05-22,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.52085280418396,0
2000-05-23,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.52085280418396,0
2000-05-24,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.52085280418396,0
2000-05-25,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.52085280418396,0
2000-05-26,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.52085280418396,0
2000-05-29,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.52085280418396,0
2000-05-30,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.52085280418396,0
2000-05-31,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.52085280418396,0
2000-06-01,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.52085280418396,0
2000-06-02,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.52085280418396,0
2000-06-05,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.52085280418396,0
2000-06-06,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.52085280418396,0
2000-06-07,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.52085280418396,0
2000-06-08,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.52085280418396,0
2000-06-09,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.52085280418396,0
2000-06-12,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.52085280418396,0
2000-06-13,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.52085280418396,0
2000-06-14,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.5440016984939575,2000
2000-06-15,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.5440016984939575,0
2000-06-16,0.9200000166893005,0.9200000166893005,0.8799999952316284,0.8799999952316284,0.5092780590057373,271400
2000-06-19,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.5092780590057373,0
2000-06-20,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.5092780590057373,0
2000-06-21,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.5092780590057373,0
2000-06-22,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.5092780590057373,0
2000-06-23,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.5092780590057373,0
2000-06-26,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.5092780590057373,0
2000-06-27,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.52085280418396,10000
2000-06-28,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.52085280418396,0
2000-06-29,0.8600000143051147,0.8999999761581421,0.8600000143051147,0.8600000143051147,0.49770382046699524,0
2000-06-30,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.49770382046699524,0
2000-07-03,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.49770382046699524,0
2000-07-04,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.49770382046699524,0
2000-07-05,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.49770382046699524,0
2000-07-06,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.49770382046699524,0
2000-07-07,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.49770382046699524,0
2000-07-10,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.49770382046699524,0
2000-07-11,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.49770382046699524,0
2000-07-12,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.49770382046699524,0
2000-07-13,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.49770382046699524,0
2000-07-14,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.49770382046699524,0
2000-07-17,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.49770382046699524,0
2000-07-18,0.8899999856948853,0.8899999856948853,0.8600000143051147,0.8899999856948853,0.5150653123855591,20000
2000-07-19,0.8899999856948853,0.8899999856948853,0.8600000143051147,0.8899999856948853,0.5150653123855591,20000
2000-07-20,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.5150653123855591,0
2000-07-21,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.5150653123855591,0
2000-07-24,0.8600000143051147,0.8899999856948853,0.8500000238418579,0.8500000238418579,0.49191638827323914,108731
2000-07-25,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.49191638827323914,0
2000-07-26,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.49191638827323914,0
2000-07-27,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.49191638827323914,0
2000-07-28,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.49191638827323914,0
2000-07-31,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.49191638827323914,0
2000-08-01,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.49191638827323914,0
2000-08-02,0.800000011920929,0.8799999952316284,0.800000011920929,0.8799999952316284,0.5092780590057373,14000
2000-08-03,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.5092780590057373,0
2000-08-04,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.5092780590057373,0
2000-08-07,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.5092780590057373,0
2000-08-08,0.8999999761581421,0.9100000262260437,0.8500000238418579,0.9100000262260437,0.5266400575637817,597333
2000-08-09,0.8600000143051147,0.8999999761581421,0.8600000143051147,0.8600000143051147,0.49770382046699524,0
2000-08-10,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.5092780590057373,2000
2000-08-11,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.5092780590057373,0
2000-08-14,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.5092780590057373,0
2000-08-15,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.5092780590057373,0
2000-08-16,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.5092780590057373,0
2000-08-17,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.5092780590057373,0
2000-08-18,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.5092780590057373,0
2000-08-21,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.5092780590057373,0
2000-08-22,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.5092780590057373,0
2000-08-23,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.538214385509491,2116000
2000-08-24,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.538214385509491,0
2000-08-25,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.538214385509491,0
2000-08-28,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.538214385509491,0
2000-08-29,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.538214385509491,0
2000-08-30,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.538214385509491,0
2000-08-31,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.538214385509491,0
2000-09-01,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.538214385509491,0
2000-09-04,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.4687672257423401,37000
2000-09-05,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.4687672257423401,0
2000-09-06,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.4687672257423401,0
2000-09-07,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.4687672257423401,0
2000-09-08,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.4687672257423401,0
2000-09-11,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.4687672257423401,0
2000-09-12,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.4687672257423401,0
2000-09-13,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.4687672257423401,0
2000-09-14,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.4687672257423401,0
2000-09-15,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.4687672257423401,0
2000-09-18,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.4687672257423401,0
2000-09-19,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.4687672257423401,0
2000-09-20,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.4687672257423401,0
2000-09-21,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.4687672257423401,0
2000-09-22,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.4687672257423401,0
2000-09-25,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.4687672257423401,0
2000-09-26,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.4687672257423401,0
2000-09-27,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.4687672257423401,0
2000-09-28,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.4687672257423401,0
2000-09-29,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.4687672257423401,0
2000-10-02,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.4687672257423401,0
2000-10-03,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.4687672257423401,0
2000-10-04,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.47455474734306335,2000
2000-10-05,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.47455474734306335,0
2000-10-06,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.47455474734306335,0
2000-10-09,0.8299999833106995,0.8299999833106995,0.8199999928474426,0.8299999833106995,0.4803417921066284,833000
2000-10-10,0.8199999928474426,0.8299999833106995,0.8199999928474426,0.8299999833106995,0.4803417921066284,54283
2000-10-11,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.4803417921066284,10400
2000-10-12,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.4803417921066284,0
2000-10-13,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.4803417921066284,0
2000-10-16,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.4803417921066284,0
2000-10-17,0.800000011920929,0.8500000238418579,0.800000011920929,0.800000011920929,0.4629802405834198,0
2000-10-18,0.8399999737739563,0.8399999737739563,0.8199999928474426,0.8199999928474426,0.47455474734306335,100000
2000-10-19,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.47455474734306335,0
2000-10-20,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.47455474734306335,0
2000-10-23,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.47455474734306335,0
2000-10-24,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.47455474734306335,0
2000-10-25,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.4629802405834198,8000
2000-10-26,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.4629802405834198,0
2000-10-27,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.4629802405834198,0
2000-10-30,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.4629802405834198,0
2000-10-31,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.4629802405834198,0
2000-11-01,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.4629802405834198,0
2000-11-02,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.4629802405834198,0
2000-11-03,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.4687672257423401,4000
2000-11-06,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.4687672257423401,0
2000-11-07,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.4687672257423401,0
2000-11-08,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.4687672257423401,0
2000-11-09,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.4687672257423401,0
2000-11-10,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.4687672257423401,0
2000-11-13,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.4687672257423401,0
2000-11-14,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.4687672257423401,0
2000-11-15,0.7799999713897705,0.800000011920929,0.7799999713897705,0.7799999713897705,0.45140567421913147,0
2000-11-16,0.7599999904632568,0.7599999904632568,0.7200000286102295,0.7200000286102295,0.4166821241378784,8000
2000-11-17,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.40510764718055725,2533
2000-11-20,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.40510764718055725,0
2000-11-21,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.40510764718055725,0
2000-11-22,0.7200000286102295,0.7599999904632568,0.7200000286102295,0.7200000286102295,0.4166821241378784,0
2000-11-23,0.7200000286102295,0.800000011920929,0.7200000286102295,0.7200000286102295,0.4166821241378784,0
2000-11-24,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.4166821241378784,2000
2000-11-27,0.6800000071525574,0.75,0.6800000071525574,0.6800000071525574,0.3935331404209137,0
2000-11-28,0.6800000071525574,0.7599999904632568,0.6800000071525574,0.6800000071525574,0.3935331404209137,0
2000-11-29,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.3935331404209137,0
2000-11-30,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.3935331404209137,0
2000-12-01,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.40510764718055725,16000
2000-12-04,0.6800000071525574,0.699999988079071,0.6800000071525574,0.6800000071525574,0.3935331404209137,0
2000-12-05,0.7099999785423279,0.7099999785423279,0.6899999976158142,0.6899999976158142,0.3993203639984131,20000
2000-12-06,0.6499999761581421,0.6499999761581421,0.5699999928474426,0.5699999928474426,0.32987329363822937,120000
2000-12-07,0.7099999785423279,0.7200000286102295,0.6800000071525574,0.7200000286102295,0.4166821241378784,223999
2000-12-08,0.7200000286102295,0.7300000190734863,0.6000000238418579,0.7300000190734863,0.4224693775177002,1670000
2000-12-11,0.6899999976158142,0.7400000095367432,0.6899999976158142,0.6899999976158142,0.3993203639984131,0
2000-12-12,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.41124048829078674,0
2000-12-13,0.6700000166893005,0.7200000286102295,0.6700000166893005,0.6700000166893005,0.3993203043937683,0
2000-12-14,0.6700000166893005,0.7200000286102295,0.6700000166893005,0.6700000166893005,0.3993203043937683,0
2000-12-15,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.3993203043937683,0
2000-12-18,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.3993203043937683,0
2000-12-19,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.3993203043937683,0
2000-12-20,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.41720032691955566,1000000
2000-12-21,0.6600000262260437,0.6899999976158142,0.6600000262260437,0.6600000262260437,0.393360435962677,0
2000-12-22,0.6899999976158142,0.7099999785423279,0.6899999976158142,0.7099999785423279,0.4231603145599365,1040000
2000-12-25,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.4231603145599365,0
2000-12-26,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.4231603145599365,0
2000-12-27,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.4231603145599365,0
2000-12-28,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.3993203043937683,8500
2000-12-29,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.3993203043937683,0
2001-01-01,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.3993203043937683,0
