Date,Open,High,Low,Close,Adj Close,Volume
2000-04-20,1.1209440231323242,1.204319953918457,1.074623942375183,1.204319953918457,0.5743642449378967,166234
2000-04-21,1.204319953918457,1.204319953918457,1.204319953918457,1.204319953918457,0.5743642449378967,0
2000-04-24,1.204319953918457,1.204319953918457,1.204319953918457,1.204319953918457,0.5743642449378967,0
2000-04-25,1.1857919692993164,1.1857919692993164,0.9912480115890503,0.9912480115890503,0.4727460741996765,289291
2000-04-26,1.0653599500656128,1.0653599500656128,1.009775996208191,1.009775996208191,0.48158252239227295,237478
2000-04-27,0.9634559750556946,1.0283039808273315,0.9541919827461243,1.0283039808273315,0.4904188811779022,90673
2000-04-28,1.0653599500656128,1.1394720077514648,1.0653599500656128,1.1394720077514648,0.5434370636940002,293609
2000-05-01,1.1394720077514648,1.1394720077514648,1.1394720077514648,1.1394720077514648,0.5434370636940002,0
2000-05-02,1.1487360000610352,1.1487360000610352,1.0653599500656128,1.0653599500656128,0.5080917477607727,155440
2000-05-03,1.0653599500656128,1.1024160385131836,1.0653599500656128,1.0931520462036133,0.5213461518287659,420984
2000-05-04,1.111680030822754,1.1487360000610352,1.0931520462036133,1.1302080154418945,0.5390188694000244,358376
2000-05-05,1.111680030822754,1.1209440231323242,1.074623942375183,1.083888053894043,0.51692795753479,151122
2000-05-08,1.074623942375183,1.111680030822754,1.074623942375183,1.083888053894043,0.51692795753479,53972
2000-05-09,1.083888053894043,1.083888053894043,1.083888053894043,1.083888053894043,0.51692795753479,0
2000-05-10,1.083888053894043,1.083888053894043,1.083888053894043,1.083888053894043,0.51692795753479,0
2000-05-11,1.083888053894043,1.083888053894043,1.083888053894043,1.083888053894043,0.51692795753479,0
2000-05-12,1.083888053894043,1.083888053894043,1.009775996208191,1.009775996208191,0.48158252239227295,71243
2000-05-15,1.083888053894043,1.1487360000610352,1.0190399885177612,1.0190399885177612,0.48600053787231445,112262
2000-05-16,1.0468319654464722,1.0560959577560425,1.009775996208191,1.0560959577560425,0.5036734342575073,159758
2000-05-17,1.074623942375183,1.074623942375183,1.0653599500656128,1.074623942375183,0.5125097632408142,226683
2000-05-18,1.0653599500656128,1.0653599500656128,1.0653599500656128,1.0653599500656128,0.5080917477607727,4317
2000-05-19,1.0653599500656128,1.0653599500656128,1.0190399885177612,1.0190399885177612,0.48600053787231445,161917
2000-05-22,1.0005120038986206,1.0005120038986206,0.98198401927948,1.0005120038986206,0.4771643280982971,53972
2000-05-23,1.0005120038986206,1.0005120038986206,0.98198401927948,1.0005120038986206,0.4771643280982971,140328
2000-05-24,0.9634559750556946,1.0005120038986206,0.9634559750556946,0.98198401927948,0.4683278799057007,284974
2000-05-25,1.0190399885177612,1.0560959577560425,0.8337600231170654,0.8708159923553467,0.4153096675872803,161917
2000-05-26,0.8615520000457764,0.8615520000457764,0.7318559885025024,0.7874400019645691,0.3755459189414978,243955
2000-05-29,0.7133280038833618,0.7781760096549988,0.6762719750404358,0.7225919961929321,0.34461867809295654,334628
2000-05-30,0.7225919961929321,0.7225919961929321,0.7225919961929321,0.7225919961929321,0.34461867809295654,0
2000-05-31,0.7040640115737915,0.8430240154266357,0.7040640115737915,0.7689120173454285,0.3667096197605133,2677028
2000-06-01,0.7689120173454285,0.7689120173454285,0.7318559885025024,0.7689120173454285,0.3667096197605133,157599
2000-06-02,0.7689120173454285,0.8059679865837097,0.7689120173454285,0.7781760096549988,0.37112778425216675,362694
2000-06-05,0.8059679865837097,0.81523197889328,0.7781760096549988,0.7781760096549988,0.37112778425216675,223445
2000-06-06,0.7781760096549988,0.7781760096549988,0.7781760096549988,0.7781760096549988,0.37112778425216675,0
2000-06-07,0.7967039942741394,0.7967039942741394,0.7411199808120728,0.7411199808120728,0.3534550666809082,142487
2000-06-08,0.7781760096549988,0.7781760096549988,0.7781760096549988,0.7781760096549988,0.37112778425216675,151122
2000-06-09,0.7689120173454285,0.7689120173454285,0.7689120173454285,0.7689120173454285,0.3667096197605133,10794
2000-06-12,0.7596480250358582,0.7596480250358582,0.7596480250358582,0.7596480250358582,0.3622914254665375,220207
2000-06-13,0.7225919961929321,0.7596480250358582,0.7225919961929321,0.7503839731216431,0.3578732907772064,118739
2000-06-14,0.7596480250358582,0.7781760096549988,0.7596480250358582,0.7689120173454285,0.3667096197605133,515975
2000-06-15,0.7596480250358582,0.7689120173454285,0.7503839731216431,0.7503839731216431,0.3674304187297821,107944
2000-06-16,0.7689120173454285,0.7781760096549988,0.7689120173454285,0.7689120173454285,0.37650275230407715,129533
2000-06-19,0.7596480250358582,0.7689120173454285,0.7596480250358582,0.7689120173454285,0.37650275230407715,194300
2000-06-20,0.7503839731216431,0.7503839731216431,0.7503839731216431,0.7503839731216431,0.3674304187297821,36701
2000-06-21,0.7503839731216431,0.7689120173454285,0.7411199808120728,0.7689120173454285,0.37650275230407715,319516
2000-06-22,0.7225919961929321,0.7225919961929321,0.7225919961929321,0.7225919961929321,0.35382187366485596,97150
2000-06-23,0.7225919961929321,0.7225919961929321,0.7225919961929321,0.7225919961929321,0.35382187366485596,32383
2000-06-26,0.7411199808120728,0.7411199808120728,0.7411199808120728,0.7411199808120728,0.362894207239151,75561
2000-06-27,0.7133280038833618,0.7133280038833618,0.7133280038833618,0.7133280038833618,0.349285751581192,386442
2000-06-28,0.7040640115737915,0.7318559885025024,0.7040640115737915,0.7040640115737915,0.3447495102882385,129533
2000-06-29,0.7040640115737915,0.7040640115737915,0.7040640115737915,0.7040640115737915,0.3447495102882385,21588
2000-06-30,0.6855360269546509,0.7040640115737915,0.6855360269546509,0.6855360269546509,0.3356771469116211,0
2000-07-03,0.7040640115737915,0.7040640115737915,0.7040640115737915,0.7040640115737915,0.3447495102882385,140328
2000-07-04,0.7040640115737915,0.7040640115737915,0.7040640115737915,0.7040640115737915,0.3447495102882385,43177
2000-07-05,0.7040640115737915,0.7411199808120728,0.7040640115737915,0.7040640115737915,0.3447495102882385,0
2000-07-06,0.7040640115737915,0.7040640115737915,0.7040640115737915,0.7040640115737915,0.3447495102882385,43177
2000-07-07,0.6948000192642212,0.7040640115737915,0.6762719750404358,0.6948000192642212,0.34021326899528503,131692
2000-07-10,0.6762719750404358,0.6948000192642212,0.6762719750404358,0.6948000192642212,0.34021326899528503,15112
2000-07-11,0.6762719750404358,0.7318559885025024,0.6762719750404358,0.6762719750404358,0.3311409056186676,0
2000-07-12,0.6855360269546509,0.6855360269546509,0.6762719750404358,0.6762719750404358,0.3311409056186676,97150
2000-07-13,0.6762719750404358,0.6762719750404358,0.6577439904212952,0.6577439904212952,0.32206860184669495,34542
2000-07-14,0.6948000192642212,0.6948000192642212,0.6948000192642212,0.6948000192642212,0.34021326899528503,19430
2000-07-17,0.6948000192642212,0.7318559885025024,0.6948000192642212,0.6948000192642212,0.34021326899528503,0
2000-07-18,0.6948000192642212,0.6948000192642212,0.6948000192642212,0.6948000192642212,0.34021326899528503,0
2000-07-19,0.6948000192642212,0.6948000192642212,0.6948000192642212,0.6948000192642212,0.34021326899528503,0
2000-07-20,0.6948000192642212,0.6948000192642212,0.6948000192642212,0.6948000192642212,0.34021326899528503,0
2000-07-21,0.6948000192642212,0.6948000192642212,0.6948000192642212,0.6948000192642212,0.34021326899528503,23747
2000-07-24,0.6948000192642212,0.7040640115737915,0.6948000192642212,0.7040640115737915,0.3447495102882385,75561
2000-07-25,0.6855360269546509,0.6948000192642212,0.6762719750404358,0.6948000192642212,0.34021326899528503,259067
2000-07-26,0.6762719750404358,0.6948000192642212,0.6762719750404358,0.6855360269546509,0.3356771469116211,138169
2000-07-27,0.7133280038833618,0.7411199808120728,0.7133280038833618,0.7411199808120728,0.362894207239151,118739
2000-07-28,0.7225919961929321,0.7411199808120728,0.7225919961929321,0.7411199808120728,0.362894207239151,97150
2000-07-31,0.7411199808120728,0.7411199808120728,0.7411199808120728,0.7411199808120728,0.362894207239151,0
2000-08-01,0.7411199808120728,0.7411199808120728,0.7411199808120728,0.7411199808120728,0.362894207239151,0
2000-08-02,0.6855360269546509,0.7411199808120728,0.6855360269546509,0.6855360269546509,0.3356771469116211,107944
2000-08-03,0.6948000192642212,0.6948000192642212,0.6948000192642212,0.6948000192642212,0.34021326899528503,10794
2000-08-04,0.7133280038833618,0.7133280038833618,0.7040640115737915,0.7040640115737915,0.3447495102882385,64766
2000-08-07,0.6855360269546509,0.7133280038833618,0.6855360269546509,0.7133280038833618,0.349285751581192,118739
2000-08-08,0.6948000192642212,0.6948000192642212,0.6948000192642212,0.6948000192642212,0.34021326899528503,53972
2000-08-09,0.7225919961929321,0.7225919961929321,0.6948000192642212,0.6948000192642212,0.34021326899528503,75561
2000-08-10,0.6948000192642212,0.6948000192642212,0.6948000192642212,0.6948000192642212,0.34021326899528503,62607
2000-08-11,0.7040640115737915,0.7040640115737915,0.7040640115737915,0.7040640115737915,0.3447495102882385,64766
2000-08-14,0.7133280038833618,0.7133280038833618,0.7133280038833618,0.7133280038833618,0.349285751581192,84196
2000-08-15,0.7133280038833618,0.7133280038833618,0.7133280038833618,0.7133280038833618,0.349285751581192,319516
2000-08-16,0.7133280038833618,0.7411199808120728,0.6762719750404358,0.7411199808120728,0.362894207239151,757771
2000-08-17,0.7411199808120728,0.7411199808120728,0.7411199808120728,0.7411199808120728,0.362894207239151,0
2000-08-18,0.7411199808120728,0.7411199808120728,0.7411199808120728,0.7411199808120728,0.362894207239151,10794
2000-08-21,0.7411199808120728,0.7411199808120728,0.7411199808120728,0.7411199808120728,0.362894207239151,0
2000-08-22,0.7411199808120728,0.7411199808120728,0.7411199808120728,0.7411199808120728,0.362894207239151,0
2000-08-23,0.7411199808120728,0.7411199808120728,0.7411199808120728,0.7411199808120728,0.362894207239151,0
2000-08-24,0.6577439904212952,0.7318559885025024,0.6577439904212952,0.6577439904212952,0.32206860184669495,0
2000-08-25,0.6577439904212952,0.6577439904212952,0.6577439904212952,0.6577439904212952,0.32206860184669495,32383
2000-08-28,0.6299520134925842,0.6577439904212952,0.6299520134925842,0.6577439904212952,0.32206860184669495,23747
2000-08-29,0.6577439904212952,0.6577439904212952,0.6577439904212952,0.6577439904212952,0.32206860184669495,0
2000-08-30,0.6855360269546509,0.6855360269546509,0.6855360269546509,0.6855360269546509,0.3356771469116211,21588
2000-08-31,0.6948000192642212,0.7225919961929321,0.6948000192642212,0.7225919961929321,0.35382187366485596,79879
2000-09-01,0.6948000192642212,0.6948000192642212,0.6948000192642212,0.6948000192642212,0.34021326899528503,21588
2000-09-04,0.7411199808120728,0.7411199808120728,0.7411199808120728,0.7411199808120728,0.362894207239151,21588
2000-09-05,0.7411199808120728,0.7411199808120728,0.7040640115737915,0.7040640115737915,0.3447495102882385,62607
2000-09-06,0.6948000192642212,0.7225919961929321,0.6948000192642212,0.6948000192642212,0.34021326899528503,0
2000-09-07,0.6948000192642212,0.6948000192642212,0.6948000192642212,0.6948000192642212,0.34021326899528503,0
2000-09-08,0.6948000192642212,0.6948000192642212,0.6948000192642212,0.6948000192642212,0.34021326899528503,12953
2000-09-11,0.6577439904212952,0.7040640115737915,0.6577439904212952,0.7040640115737915,0.3447495102882385,66925
2000-09-12,0.7040640115737915,0.7040640115737915,0.6484799981117249,0.6484799981117249,0.31753242015838623,809585
2000-09-13,0.6484799981117249,0.6484799981117249,0.6484799981117249,0.6484799981117249,0.31753242015838623,0
2000-09-14,0.6577439904212952,0.6670079827308655,0.6577439904212952,0.6670079827308655,0.3266047239303589,1196027
2000-09-15,0.6484799981117249,0.6484799981117249,0.6484799981117249,0.6484799981117249,0.31753242015838623,97150
2000-09-18,0.6114240288734436,0.6484799981117249,0.6114240288734436,0.6484799981117249,0.31753242015838623,34542
2000-09-19,0.6299520134925842,0.6392160058021545,0.6299520134925842,0.6392160058021545,0.31299614906311035,92832
2000-09-20,0.6299520134925842,0.6299520134925842,0.6299520134925842,0.6299520134925842,0.3084601163864136,21588
2000-09-21,0.6021599769592285,0.6021599769592285,0.6021599769592285,0.6021599769592285,0.2948514223098755,86355
2000-09-22,0.555840015411377,0.6114240288734436,0.555840015411377,0.6114240288734436,0.29938769340515137,66925
2000-09-25,0.6484799981117249,0.6855360269546509,0.6484799981117249,0.6855360269546509,0.3356771469116211,32383
2000-09-26,0.6855360269546509,0.6855360269546509,0.6855360269546509,0.6855360269546509,0.3356771469116211,0
2000-09-27,0.6855360269546509,0.6855360269546509,0.6855360269546509,0.6855360269546509,0.3356771469116211,0
2000-09-28,0.6855360269546509,0.6855360269546509,0.6855360269546509,0.6855360269546509,0.3356771469116211,0
2000-09-29,0.6855360269546509,0.6855360269546509,0.6855360269546509,0.6855360269546509,0.3356771469116211,0
2000-10-02,0.6855360269546509,0.6855360269546509,0.6855360269546509,0.6855360269546509,0.3356771469116211,0
2000-10-03,0.6855360269546509,0.6855360269546509,0.6855360269546509,0.6855360269546509,0.3356771469116211,0
2000-10-04,0.6855360269546509,0.6855360269546509,0.6855360269546509,0.6855360269546509,0.3356771469116211,0
2000-10-05,0.5743680000305176,0.6577439904212952,0.5743680000305176,0.5743680000305176,0.2812429666519165,0
2000-10-06,0.5743680000305176,0.5743680000305176,0.5743680000305176,0.5743680000305176,0.2812429666519165,0
2000-10-09,0.6114240288734436,0.6114240288734436,0.555840015411377,0.555840015411377,0.27217063307762146,23747
2000-10-10,0.6021599769592285,0.6021599769592285,0.6021599769592285,0.6021599769592285,0.2948514223098755,41018
2000-10-11,0.555840015411377,0.6021599769592285,0.555840015411377,0.555840015411377,0.27217063307762146,0
2000-10-12,0.555840015411377,0.555840015411377,0.555840015411377,0.555840015411377,0.27217063307762146,38860
2000-10-13,0.5095199942588806,0.5928959846496582,0.5095199942588806,0.5928959846496582,0.29031530022621155,105785
2000-10-16,0.5928959846496582,0.5928959846496582,0.5928959846496582,0.5928959846496582,0.29031530022621155,0
2000-10-17,0.5928959846496582,0.5928959846496582,0.5928959846496582,0.5928959846496582,0.29031530022621155,0
2000-10-18,0.5928959846496582,0.5928959846496582,0.5928959846496582,0.5928959846496582,0.29031530022621155,0
2000-10-19,0.5651040077209473,0.5651040077209473,0.5651040077209473,0.5651040077209473,0.2767067551612854,86355
2000-10-20,0.6392160058021545,0.6392160058021545,0.6021599769592285,0.6392160058021545,0.31299614906311035,21588
2000-10-23,0.6392160058021545,0.6392160058021545,0.6392160058021545,0.6392160058021545,0.31299614906311035,0
2000-10-24,0.6392160058021545,0.6392160058021545,0.6392160058021545,0.6392160058021545,0.31299614906311035,0
2000-10-25,0.5095199942588806,0.5928959846496582,0.5095199942588806,0.5095199942588806,0.2494896799325943,0
2000-10-26,0.5095199942588806,0.5928959846496582,0.5095199942588806,0.5095199942588806,0.2494896799325943,0
2000-10-27,0.5095199942588806,0.5095199942588806,0.5095199942588806,0.5095199942588806,0.2494896799325943,0
2000-10-30,0.5187839865684509,0.5836319923400879,0.5187839865684509,0.5187839865684509,0.2540258467197418,0
2000-10-31,0.555840015411377,0.555840015411377,0.555840015411377,0.555840015411377,0.27217063307762146,259067
2000-11-01,0.5187839865684509,0.5743680000305176,0.5187839865684509,0.5187839865684509,0.2540258467197418,0
2000-11-02,0.49099200963974,0.5743680000305176,0.49099200963974,0.49099200963974,0.24041736125946045,0
2000-11-03,0.49099200963974,0.5743680000305176,0.49099200963974,0.49099200963974,0.24041736125946045,0
2000-11-06,0.49099200963974,0.49099200963974,0.49099200963974,0.49099200963974,0.24041736125946045,0
2000-11-07,0.5187839865684509,0.5187839865684509,0.5187839865684509,0.5187839865684509,0.2540258467197418,10794
2000-11-08,0.5095199942588806,0.5095199942588806,0.5002560019493103,0.5095199942588806,0.2494896799325943,90673
2000-11-09,0.5095199942588806,0.5651040077209473,0.5095199942588806,0.5651040077209473,0.2767067551612854,36701
2000-11-10,0.5373119711875916,0.5373119711875916,0.5373119711875916,0.5373119711875916,0.26309826970100403,4317
2000-11-13,0.4493040144443512,0.5651040077209473,0.4493040144443512,0.4493040144443512,0.220004603266716,0
2000-11-14,0.555840015411377,0.555840015411377,0.555840015411377,0.555840015411377,0.27217063307762146,25906
2000-11-15,0.555840015411377,0.555840015411377,0.555840015411377,0.555840015411377,0.27217063307762146,1187391
2000-11-16,0.555840015411377,0.555840015411377,0.555840015411377,0.555840015411377,0.27217063307762146,1187391
2000-11-17,0.555840015411377,0.555840015411377,0.555840015411377,0.555840015411377,0.27217063307762146,0
2000-11-20,0.555840015411377,0.555840015411377,0.555840015411377,0.555840015411377,0.27217063307762146,0
2000-11-21,0.555840015411377,0.555840015411377,0.555840015411377,0.555840015411377,0.27217063307762146,0
2000-11-22,0.4817279875278473,0.555840015411377,0.4817279875278473,0.4817279875278473,0.23588116466999054,0
2000-11-23,0.4817279875278473,0.5651040077209473,0.4817279875278473,0.4817279875278473,0.23588116466999054,0
2000-11-24,0.4817279875278473,0.4817279875278473,0.4817279875278473,0.4817279875278473,0.23588116466999054,0
2000-11-27,0.4817279875278473,0.4817279875278473,0.4817279875278473,0.4817279875278473,0.23588116466999054,0
2000-11-28,0.472463995218277,0.555840015411377,0.472463995218277,0.472463995218277,0.2313450276851654,1187391
2000-11-29,0.555840015411377,0.555840015411377,0.555840015411377,0.555840015411377,0.27217063307762146,1198186
2000-11-30,0.555840015411377,0.555840015411377,0.555840015411377,0.555840015411377,0.27217063307762146,53972
2000-12-01,0.4817279875278473,0.555840015411377,0.4817279875278473,0.4817279875278473,0.23588116466999054,0
2000-12-04,0.472463995218277,0.5465760231018066,0.472463995218277,0.472463995218277,0.2313450276851654,0
2000-12-05,0.5465760231018066,0.5465760231018066,0.5465760231018066,0.5465760231018066,0.26763442158699036,32383
2000-12-06,0.5465760231018066,0.5465760231018066,0.5465760231018066,0.5465760231018066,0.26763442158699036,110103
2000-12-07,0.5465760231018066,0.555840015411377,0.5465760231018066,0.5465760231018066,0.26763442158699036,0
2000-12-08,0.5465760231018066,0.5465760231018066,0.5465760231018066,0.5465760231018066,0.26763442158699036,0
2000-12-11,0.5465760231018066,0.5465760231018066,0.5465760231018066,0.5465760231018066,0.26763442158699036,2158
2000-12-12,0.5465760231018066,0.5465760231018066,0.5465760231018066,0.5465760231018066,0.26763442158699036,32383
2000-12-13,0.5465760231018066,0.5465760231018066,0.5465760231018066,0.5465760231018066,0.26763442158699036,0
2000-12-14,0.46320000290870667,0.5095199942588806,0.46320000290870667,0.5095199942588806,0.2494896799325943,52646
2000-12-15,0.46320000290870667,0.5465760231018066,0.46320000290870667,0.46320000290870667,0.22680886089801788,0
2000-12-18,0.472463995218277,0.5465760231018066,0.472463995218277,0.472463995218277,0.2313450276851654,0
2000-12-19,0.5002560019493103,0.5465760231018066,0.5002560019493103,0.5465760231018066,0.26763442158699036,1241364
2000-12-20,0.5465760231018066,0.5465760231018066,0.5465760231018066,0.5465760231018066,0.26763442158699036,680051
2000-12-21,0.5373119711875916,0.5373119711875916,0.5373119711875916,0.5373119711875916,0.26309826970100403,105785
2000-12-22,0.5373119711875916,0.555840015411377,0.5373119711875916,0.5373119711875916,0.26309826970100403,0
2000-12-25,0.5373119711875916,0.5373119711875916,0.5373119711875916,0.5373119711875916,0.26309826970100403,0
2000-12-26,0.5373119711875916,0.5373119711875916,0.5373119711875916,0.5373119711875916,0.26309826970100403,0
2000-12-27,0.5465760231018066,0.5465760231018066,0.5465760231018066,0.5465760231018066,0.26763442158699036,146804
2000-12-28,0.5465760231018066,0.5465760231018066,0.5465760231018066,0.5465760231018066,0.26763442158699036,1349308
2000-12-29,0.4817279875278473,0.5465760231018066,0.4817279875278473,0.4817279875278473,0.23588116466999054,0
