Ticker,RS,Volume SMA 5,Volume SMA 20,Volume SMA 5 Rank,Volume SMA 20 Rank
BLDR,84.69184890656064,1353620.0,1695875.0,315.0,301.0
COST,84.69184890656064,2410940.0,2018500.0,222.0,268.0
FI,84.69184890656064,2399600.0,2347935.0,223.0,240.0
HLT,84.69184890656064,1199380.0,1597740.0,350.0,310.0
IFF,84.69184890656064,1223940.0,1290240.0,341.0,354.0
MAS,84.69184890656064,1218140.0,1435500.0,345.0,334.0
MU,84.69184890656064,50407360.0,29127600.0,5.0,14.0
QCOM,83.59840954274354,7784680.0,8757020.0,67.0,62.0
WDC,83.59840954274354,5255160.0,4700540.0,108.0,127.0
PWR,83.59840954274354,823160.0,765580.0,410.0,429.0
COF,83.59840954274354,1744420.0,2420135.0,279.0,232.0
GS,82.7037773359841,1310140.0,1962750.0,320.0,273.0
IBM,82.7037773359841,3259860.0,4232615.0,170.0,145.0
IR,82.7037773359841,2594320.0,2479985.0,215.0,229.0
SPG,82.7037773359841,1530600.0,1809195.0,294.0,288.0
VTR,82.7037773359841,3013840.0,3315165.0,185.0,179.0
C,81.70974155069582,11460440.0,13575010.0,46.0,36.0
ETN,81.70974155069582,2005560.0,2273325.0,252.0,245.0
GEN,81.70974155069582,2645280.0,3577750.0,210.0,170.0
PEG,81.70974155069582,2876000.0,3081865.0,193.0,188.0
SHW,81.70974155069582,1071980.0,1239875.0,367.0,361.0
TFC,80.9145129224652,5943600.0,7837430.0,91.0,78.0
AMAT,80.9145129224652,5347740.0,6886525.0,106.0,89.0
ECL,80.9145129224652,917500.0,971085.0,395.0,404.0
MCO,80.01988071570577,697680.0,755300.0,428.0,430.0
NDAQ,80.01988071570577,2858820.0,2823620.0,195.0,204.0
PNC,80.01988071570577,1306120.0,1758760.0,321.0,297.0
PNR,80.01988071570577,1359360.0,1351515.0,313.0,345.0
TYL,80.01988071570577,187380.0,278895.0,496.0,494.0
EMN,80.01988071570577,971840.0,994125.0,380.0,400.0
EXPE,78.72763419483101,1289940.0,1399145.0,325.0,338.0
GLW,78.72763419483101,4054280.0,4503625.0,134.0,138.0
FIS,78.72763419483101,2906640.0,3026770.0,192.0,193.0
XYL,78.72763419483101,924540.0,1221045.0,393.0,364.0
EBAY,78.72763419483101,4679420.0,5806030.0,117.0,108.0
BBY,78.72763419483101,2629220.0,2850695.0,212.0,202.0
AMZN,78.72763419483101,35832580.0,38341845.0,8.0,9.0
EXR,77.63419483101391,1271460.0,1135990.0,330.0,377.0
GWW,77.63419483101391,207600.0,204565.0,494.0,497.0
T,77.63419483101391,25768480.0,41629085.0,13.0,7.0
WMT,77.63419483101391,13982920.0,18119325.0,33.0,25.0
BLK,76.64015904572564,434340.0,482355.0,468.0,467.0
CARR,76.64015904572564,3327260.0,3728005.0,165.0,166.0
CL,76.64015904572564,3597440.0,4442170.0,153.0,140.0
ICE,76.64015904572564,2772500.0,2916805.0,204.0,197.0
IT,76.64015904572564,255400.0,299120.0,490.0,491.0
TMUS,76.64015904572564,3481940.0,4294780.0,159.0,144.0
JPM,75.24850894632206,7672500.0,10319930.0,68.0,50.0
PANW,75.24850894632206,2107060.0,2405615.0,243.0,234.0
NEM,75.24850894632206,9265340.0,8365855.0,57.0,67.0
K,75.24850894632206,1486920.0,2544275.0,302.0,222.0
HBAN,75.24850894632206,9893540.0,13154570.0,51.0,38.0
BX,75.24850894632206,2991440.0,3297255.0,187.0,181.0
BRO,75.24850894632206,2081440.0,1778055.0,246.0,292.0
BAC,75.24850894632206,32113180.0,40448085.0,9.0,8.0
AFL,73.8568588469185,1884400.0,2627990.0,268.0,214.0
AMP,73.8568588469185,468060.0,436290.0,464.0,475.0
AMT,73.8568588469185,2037760.0,2228985.0,249.0,249.0
CAT,73.8568588469185,3143800.0,2772260.0,176.0,209.0
GM,73.8568588469185,14356640.0,13822060.0,32.0,34.0
PODD,73.8568588469185,554340.0,753220.0,452.0,433.0
LMT,72.66401590457257,802620.0,982870.0,413.0,403.0
VLTO,72.66401590457257,1569300.0,1859590.0,291.0,281.0
PKG,72.66401590457257,496700.0,558855.0,458.0,460.0
CMI,72.66401590457257,772200.0,708510.0,417.0,443.0
JNPR,72.66401590457257,3589560.0,4197260.0,154.0,147.0
GNRC,72.66401590457257,912600.0,805150.0,398.0,424.0
NEE,70.9741550695825,8227320.0,9441350.0,65.0,55.0
TSCO,70.9741550695825,711920.0,773885.0,425.0,426.0
TRV,70.9741550695825,868300.0,1296275.0,405.0,352.0
TGT,70.9741550695825,2837340.0,3738015.0,197.0,165.0
SPGI,70.9741550695825,995780.0,1062035.0,376.0,389.0
DAL,70.9741550695825,10031100.0,9508450.0,50.0,54.0
MTB,70.9741550695825,1034100.0,1092085.0,372.0,385.0
JCI,70.9741550695825,5111340.0,4216140.0,110.0,146.0
IP,70.9741550695825,3039040.0,3567285.0,183.0,171.0
FCX,70.9741550695825,20531480.0,13812645.0,19.0,35.0
ETR,70.9741550695825,1921380.0,2093615.0,262.0,264.0
NWS,68.68787276341949,1158820.0,1073990.0,356.0,387.0
USB,68.68787276341949,6962900.0,8481880.0,77.0,64.0
TER,68.68787276341949,1524200.0,1833220.0,295.0,285.0
ROST,68.68787276341949,2091640.0,2217130.0,244.0,252.0
OKE,68.68787276341949,3147060.0,3102460.0,174.0,187.0
OMC,68.68787276341949,1075860.0,1274765.0,366.0,356.0
FFIV,68.68787276341949,621080.0,724115.0,440.0,440.0
BALL,68.68787276341949,1297880.0,1511065.0,324.0,320.0
ALLE,68.68787276341949,625340.0,656800.0,439.0,450.0
ESS,68.68787276341949,561180.0,450865.0,451.0,471.0
COO,68.68787276341949,919100.0,1141880.0,394.0,375.0
ACGL,68.68787276341949,1228420.0,1460195.0,340.0,330.0
AOS,66.69980119284294,1169120.0,996080.0,354.0,398.0
BKNG,66.69980119284294,208580.0,225715.0,493.0,495.0
DLR,66.69980119284294,1603160.0,1942345.0,288.0,276.0
RSG,66.69980119284294,1095740.0,983435.0,363.0,402.0
UAL,66.69980119284294,8644600.0,7672960.0,62.0,80.0
VZ,66.69980119284294,17332720.0,23468650.0,22.0,18.0
WTW,66.69980119284294,508100.0,539760.0,456.0,462.0
HPQ,66.69980119284294,7478100.0,9342990.0,72.0,56.0
FOXA,64.91053677932406,3988920.0,3812000.0,140.0,163.0
WFC,64.91053677932406,17934760.0,21216745.0,21.0,20.0
PPL,64.91053677932406,4116000.0,4894210.0,132.0,122.0
NI,64.91053677932406,3159620.0,4048195.0,173.0,155.0
MSFT,64.91053677932406,14984340.0,19220735.0,25.0,23.0
DOV,64.91053677932406,676600.0,1018635.0,430.0,397.0
CRM,64.91053677932406,6316140.0,6210875.0,83.0,98.0
BXP,64.91053677932406,940720.0,1210455.0,387.0,368.0
AIZ,64.91053677932406,318020.0,360305.0,486.0,486.0
CB,64.91053677932406,1267760.0,1984295.0,333.0,270.0
PYPL,63.22067594433399,13253920.0,12211645.0,35.0,43.0
SYK,63.22067594433399,1019560.0,1119335.0,373.0,380.0
SO,63.22067594433399,4355760.0,4562025.0,125.0,135.0
RF,63.22067594433399,5690080.0,7592685.0,96.0,84.0
HUBB,63.22067594433399,329087.0,406805.7,483.0,480.0
GD,63.22067594433399,926560.0,1415260.0,392.0,337.0
FOX,63.22067594433399,953560.0,1059315.0,385.0,390.0
LHX,61.33200795228628,707540.0,707490.0,426.0,444.0
PSA,61.33200795228628,648420.0,753410.0,436.0,432.0
NWSA,61.33200795228628,1640900.0,2550135.0,283.0,220.0
MTD,61.33200795228628,116980.0,95775.0,501.0,502.0
LYV,61.33200795228628,2350300.0,2130085.0,228.0,259.0
LRCX,61.33200795228628,1270700.0,1387670.0,331.0,341.0
A,61.33200795228628,1981920.0,1568310.0,254.0,314.0
GEHC,61.33200795228628,5677220.0,4046275.0,97.0,156.0
ADSK,61.33200795228628,1231380.0,1689850.0,339.0,302.0
ADI,61.33200795228628,2309220.0,2977700.0,232.0,194.0
AAPL,61.33200795228628,42128220.0,61527840.0,7.0,5.0
AEP,61.33200795228628,2610660.0,2797165.0,213.0,206.0
TJX,58.94632206759444,3481020.0,4378850.0,160.0,141.0
WMB,58.94632206759444,5529740.0,5252610.0,100.0,114.0
WM,58.94632206759444,1428640.0,1644815.0,304.0,305.0
VRTX,58.94632206759444,965700.0,1055370.0,383.0,391.0
TXN,58.94632206759444,4010180.0,5441425.0,136.0,109.0
SWK,58.94632206759444,988200.0,1184890.0,377.0,371.0
ROL,58.94632206759444,1198280.0,1468000.0,351.0,329.0
PM,58.94632206759444,5513440.0,6501560.0,102.0,92.0
HD,58.94632206759444,2929680.0,3138535.0,191.0,185.0
FTNT,58.94632206759444,3727780.0,4689735.0,147.0,128.0
EIX,58.94632206759444,1778520.0,2249910.0,276.0,246.0
CCL,58.94632206759444,31720420.0,26464335.0,10.0,16.0
NTRS,56.56063618290258,1126600.0,1235065.0,360.0,362.0
WAT,56.56063618290258,477440.0,368910.0,462.0,485.0
STT,56.56063618290258,2277180.0,2289595.0,234.0,243.0
PTC,56.56063618290258,502640.0,829260.0,457.0,420.0
OTIS,56.56063618290258,3146440.0,2436490.0,175.0,231.0
WRB,56.56063618290258,1510300.0,1831915.0,297.0,286.0
MLM,56.56063618290258,436200.0,467580.0,467.0,468.0
KIM,56.56063618290258,5245960.0,4185070.0,109.0,148.0
CTLT,56.56063618290258,1888460.0,1825045.0,266.0,287.0
CMS,56.56063618290258,1942860.0,2287820.0,258.0,244.0
CBOE,56.56063618290258,609060.0,705250.0,442.0,445.0
MET,56.56063618290258,3247440.0,3648770.0,172.0,169.0
AVB,54.67196819085487,739520.0,912370.0,420.0,411.0
CCI,54.67196819085487,2387760.0,2546650.0,224.0,221.0
CINF,54.67196819085487,379100.0,538990.0,474.0,463.0
CPT,54.67196819085487,876940.0,1361385.0,402.0,342.0
FAST,54.67196819085487,1958640.0,2386555.0,255.0,237.0
KMI,54.67196819085487,12407640.0,12586520.0,39.0,41.0
MAR,54.67196819085487,1248060.0,1637835.0,336.0,306.0
KO,53.28031809145129,11851920.0,15343830.0,44.0,29.0
NCLH,53.28031809145129,12922180.0,14224825.0,38.0,32.0
LOW,53.28031809145129,2293480.0,2199640.0,233.0,253.0
LIN,53.28031809145129,1273220.0,1621635.0,328.0,307.0
HII,53.28031809145129,371580.0,437090.0,476.0,474.0
ATO,53.28031809145129,689740.0,945410.0,429.0,407.0
DUK,53.28031809145129,3140620.0,3106605.0,177.0,186.0
MS,51.988071570576544,4166620.0,5915455.0,131.0,105.0
PRU,51.988071570576544,1183220.0,1541630.0,353.0,317.0
UDR,51.988071570576544,2355980.0,2616015.0,226.0,215.0
KR,51.988071570576544,3662440.0,4982165.0,150.0,120.0
BRK-B,51.988071570576544,3064560.0,4518175.0,181.0,136.0
ABBV,51.988071570576544,4832280.0,4730710.0,114.0,125.0
TFX,49.70178926441352,326220.0,312605.0,485.0,490.0
TEL,49.70178926441352,1503340.0,1770005.0,299.0,295.0
O,49.70178926441352,4603620.0,4712590.0,119.0,126.0
NSC,49.70178926441352,969760.0,1250620.0,381.0,359.0
MKTX,49.70178926441352,313160.0,439660.0,487.0,473.0
GOOGL,49.70178926441352,21553180.0,26715980.0,16.0,15.0
FRT,49.70178926441352,596420.0,880185.0,447.0,414.0
GOOG,49.70178926441352,15971580.0,19676895.0,23.0,22.0
DHR,49.70178926441352,2275060.0,2855375.0,235.0,201.0
EQR,49.70178926441352,1795380.0,1794390.0,274.0,290.0
D,49.70178926441352,4677060.0,4095685.0,118.0,151.0
CLX,49.70178926441352,1013060.0,1252120.0,375.0,358.0
CHRW,49.70178926441352,1401480.0,1517360.0,308.0,319.0
AZO,49.70178926441352,179800.0,141175.0,497.0,500.0
AMCR,49.70178926441352,7668760.0,8470070.0,69.0,65.0
AES,49.70178926441352,8227380.0,9532480.0,64.0,53.0
DTE,49.70178926441352,861700.0,1153725.0,406.0,374.0
MA,46.81908548707753,3013820.0,2560800.0,186.0,218.0
TRMB,46.81908548707753,1519760.0,1484695.0,296.0,324.0
REGN,46.81908548707753,1043580.0,624735.0,370.0,453.0
ORLY,46.81908548707753,341660.0,358280.0,481.0,487.0
NXPI,46.81908548707753,1903500.0,2723125.0,264.0,212.0
LNT,46.81908548707753,1065780.0,1210170.0,368.0,369.0
IVZ,46.81908548707753,4270340.0,3525750.0,128.0,174.0
FE,46.81908548707753,2555840.0,3062885.0,216.0,189.0
EQIX,46.81908548707753,475920.0,484455.0,463.0,466.0
DOC,46.81908548707753,4710020.0,5820625.0,116.0,107.0
DGX,46.81908548707753,704800.0,735675.0,427.0,437.0
CAH,46.81908548707753,2497160.0,2120820.0,218.0,261.0
L,45.12922465208747,670060.0,734270.0,433.0,438.0
MAA,45.12922465208747,794340.0,829785.0,415.0,419.0
RJF,45.12922465208747,905480.0,990430.0,399.0,401.0
TMO,45.12922465208747,1142120.0,1303410.0,358.0,351.0
VMC,45.12922465208747,879160.0,995510.0,401.0,399.0
INTU,43.836978131212724,1289660.0,1282295.0,326.0,355.0
SBAC,43.836978131212724,656800.0,811195.0,435.0,423.0
KEYS,43.836978131212724,953640.0,925005.0,384.0,409.0
MO,43.836978131212724,7334000.0,8981395.0,75.0,58.0
EA,43.836978131212724,1929880.0,2097805.0,261.0,263.0
ARE,43.836978131212724,1054100.0,1096880.0,369.0,383.0
AVY,43.836978131212724,657240.0,583500.0,434.0,456.0
DD,43.836978131212724,2331280.0,2222850.0,230.0,251.0
DIS,41.74950298210736,8764200.0,8968085.0,61.0,59.0
UNP,41.74950298210736,2442720.0,2523445.0,220.0,224.0
REG,41.74950298210736,835680.0,1120810.0,407.0,379.0
PCG,41.74950298210736,14590400.0,18316930.0,30.0,24.0
NOC,41.74950298210736,488860.0,559040.0,459.0,459.0
EVRG,41.74950298210736,1897120.0,1709290.0,265.0,299.0
VTRS,41.74950298210736,11665500.0,10556180.0,45.0,47.0
CPRT,41.74950298210736,3516360.0,5123985.0,158.0,116.0
CPAY,41.74950298210736,356380.0,458390.0,480.0,469.0
COR,41.74950298210736,1509720.0,1840000.0,298.0,282.0
CI,41.74950298210736,1142220.0,1247665.0,357.0,360.0
AJG,41.74950298210736,1013320.0,895385.0,374.0,412.0
AIG,41.74950298210736,3362400.0,4573105.0,164.0,132.0
V,39.363817097415506,9585620.0,8330080.0,55.0,69.0
TSN,39.363817097415506,2165820.0,2318685.0,239.0,242.0
SYY,39.363817097415506,3997920.0,4054185.0,138.0,153.0
SRE,39.363817097415506,2632580.0,2504275.0,211.0,227.0
PNW,39.363817097415506,1194820.0,1079675.0,352.0,386.0
PFG,39.363817097415506,947440.0,1190720.0,386.0,370.0
NDSN,39.363817097415506,152160.0,179970.0,499.0,499.0
ED,39.363817097415506,1205220.0,1660445.0,347.0,304.0
CPB,39.363817097415506,2089820.0,2569835.0,245.0,217.0
CDNS,39.363817097415506,1374380.0,1767905.0,311.0,296.0
AMGN,39.363817097415506,2603260.0,2120110.0,214.0,262.0
KDP,37.17693836978131,5271540.0,7065650.0,107.0,87.0
WEC,37.17693836978131,1827320.0,1955050.0,273.0,274.0
STLD,37.17693836978131,1255100.0,1728420.0,335.0,298.0
SCHW,37.17693836978131,6224740.0,7978320.0,84.0,77.0
PG,37.17693836978131,6832120.0,7672650.0,78.0,81.0
ELV,37.17693836978131,936340.0,929050.0,389.0,408.0
JKHY,37.17693836978131,488780.0,454775.0,460.0,470.0
DRI,37.17693836978131,1556360.0,1429495.0,292.0,335.0
CAG,37.17693836978131,3405700.0,5059495.0,163.0,118.0
HPE,37.17693836978131,14770500.0,25021385.0,28.0,17.0
ABT,37.17693836978131,4453840.0,4843630.0,121.0,123.0
BR,35.387673956262425,486160.0,579090.0,461.0,457.0
GIS,35.387673956262425,2969440.0,4049460.0,188.0,154.0
HOLX,35.387673956262425,1210640.0,1327860.0,346.0,346.0
IDXX,35.387673956262425,327120.0,372660.0,484.0,484.0
JBL,35.387673956262425,2146300.0,1941585.0,241.0,277.0
KMB,35.387673956262425,1697320.0,2029340.0,280.0,267.0
TECH,35.387673956262425,712660.0,838290.0,424.0,417.0
UNH,33.59840954274354,2794300.0,3043570.0,201.0,192.0
SNPS,33.59840954274354,801320.0,1268230.0,414.0,357.0
RVTY,33.59840954274354,603640.0,689855.0,444.0,446.0
PCAR,33.59840954274354,2345060.0,2594755.0,229.0,216.0
MMC,33.59840954274354,2030920.0,1834080.0,251.0,284.0
MCD,33.59840954274354,2416120.0,2753510.0,221.0,210.0
KVUE,33.59840954274354,14405240.0,17713995.0,31.0,27.0
ES,33.59840954274354,1779300.0,1995690.0,275.0,269.0
CTVA,33.59840954274354,2862440.0,3257095.0,194.0,182.0
AME,33.59840954274354,1339100.0,1136840.0,318.0,376.0
IQV,33.59840954274354,934920.0,1325250.0,390.0,347.0
J,31.11332007952286,756440.0,719740.0,418.0,441.0
YUM,31.11332007952286,2317020.0,2139095.0,231.0,257.0
VICI,31.11332007952286,3745220.0,5388970.0,146.0,111.0
SNA,31.11332007952286,293180.0,292050.0,488.0,492.0
ROP,31.11332007952286,366880.0,415100.0,478.0,479.0
PAYX,31.11332007952286,1613040.0,1522935.0,286.0,318.0
MDT,31.11332007952286,5895980.0,7526850.0,92.0,85.0
ITW,31.11332007952286,874660.0,888300.0,403.0,413.0
EXPD,31.11332007952286,874640.0,920535.0,404.0,410.0
CHD,31.11332007952286,1352500.0,1588640.0,316.0,311.0
CDW,31.11332007952286,646120.0,742105.0,437.0,436.0
AWK,31.11332007952286,1094240.0,1119295.0,364.0,381.0
AEE,31.11332007952286,1256620.0,1472175.0,334.0,328.0
CSX,31.11332007952286,10267560.0,11075045.0,48.0,46.0
HST,28.727634194831015,7970500.0,8571485.0,66.0,63.0
XEL,28.727634194831015,2744320.0,3834965.0,207.0,161.0
PLD,28.727634194831015,3559680.0,3720365.0,155.0,167.0
MKC,28.727634194831015,1678100.0,1923145.0,281.0,278.0
MSCI,28.727634194831015,413460.0,429660.0,471.0,477.0
EMR,28.727634194831015,3078360.0,3228220.0,180.0,183.0
DPZ,28.727634194831015,456120.0,601935.0,465.0,454.0
CTSH,28.727634194831015,3811100.0,3050880.0,142.0,190.0
CE,28.727634194831015,1128980.0,1134980.0,359.0,378.0
ADP,28.727634194831015,1372660.0,1681895.0,312.0,303.0
ACN,27.137176938369784,3084820.0,2509890.0,179.0,226.0
HAS,27.137176938369784,986160.0,1173120.0,378.0,373.0
INCY,27.137176938369784,1845380.0,2227815.0,271.0,250.0
TTWO,27.137176938369784,1276840.0,1571455.0,327.0,313.0
TXT,27.137176938369784,1093400.0,1037450.0,365.0,395.0
ZTS,27.137176938369784,1633380.0,1945710.0,284.0,275.0
VRSK,25.44731610337972,572080.0,744875.0,449.0,435.0
STE,25.44731610337972,338320.0,433260.0,482.0,476.0
LUV,25.44731610337972,13074080.0,8776895.0,37.0,61.0
MCK,25.44731610337972,1588940.0,1324450.0,290.0,348.0
LVS,25.44731610337972,11908520.0,7596740.0,42.0,83.0
QRVO,25.44731610337972,1313820.0,1475995.0,319.0,325.0
IPG,25.44731610337972,3552600.0,4108600.0,156.0,150.0
HON,25.44731610337972,2351180.0,2190070.0,227.0,255.0
GILD,25.44731610337972,6789240.0,8070280.0,79.0,73.0
ANSS,25.44731610337972,371940.0,422935.0,475.0,478.0
INVH,25.44731610337972,7209620.0,4665425.0,76.0,130.0
MRK,23.26043737574553,9491820.0,10040430.0,56.0,51.0
WY,23.26043737574553,4334320.0,4504565.0,126.0,137.0
SW,23.26043737574553,3793360.0,5081650.0,144.0,117.0
PSX,23.26043737574553,4431800.0,3799050.0,123.0,164.0
POOL,23.26043737574553,194760.0,289695.0,495.0,493.0
TSLA,23.26043737574553,75664740.0,79683955.0,3.0,4.0
MGM,23.26043737574553,5404480.0,5269725.0,105.0,113.0
FANG,23.26043737574553,3552480.0,2514955.0,157.0,225.0
CME,23.26043737574553,1946620.0,2322015.0,257.0,241.0
DE,23.26043737574553,1166920.0,1388705.0,355.0,340.0
LH,23.26043737574553,525180.0,548685.0,455.0,461.0
FTV,21.570576540755468,1604720.0,2837410.0,287.0,203.0
SBUX,21.570576540755468,8363840.0,9945085.0,63.0,52.0
MPC,21.570576540755468,4445040.0,3392065.0,122.0,177.0
DOW,21.570576540755468,4950840.0,4565190.0,113.0,134.0
CNP,21.570576540755468,3823460.0,5413730.0,141.0,110.0
CNC,21.570576540755468,3782080.0,4483275.0,145.0,139.0
AON,20.47713717693837,671580.0,790085.0,432.0,425.0
MDLZ,20.47713717693837,5406360.0,6122130.0,104.0,100.0
TDY,20.47713717693837,176740.0,223020.0,498.0,496.0
TROW,20.47713717693837,982140.0,1231525.0,379.0,363.0
WYNN,20.47713717693837,5663920.0,2971480.0,98.0,195.0
MCHP,19.383697813121273,5996640.0,6595720.0,89.0,90.0
PPG,19.383697813121273,1598820.0,1475815.0,289.0,326.0
FDS,19.383697813121273,272080.0,389225.0,489.0,483.0
BAX,19.383697813121273,2780680.0,3539810.0,203.0,173.0
EXC,19.383697813121273,6010000.0,8024380.0,88.0,76.0
APD,19.383697813121273,1407780.0,1310925.0,306.0,350.0
EG,18.09145129224652,363500.0,342525.0,479.0,489.0
IEX,18.09145129224652,575500.0,711650.0,448.0,442.0
JNJ,18.09145129224652,5961800.0,6115870.0,90.0,101.0
KHC,18.09145129224652,6620540.0,8046540.0,81.0,74.0
MOH,18.09145129224652,397760.0,512955.0,473.0,465.0
STZ,18.09145129224652,1035820.0,1214515.0,371.0,366.0
ULTA,18.09145129224652,1222660.0,1426170.0,342.0,336.0
SWKS,16.79920477137177,1620100.0,2127040.0,285.0,260.0
FDX,16.79920477137177,2822780.0,2489445.0,200.0,228.0
LYB,16.79920477137177,2378700.0,2396500.0,225.0,236.0
CRL,16.79920477137177,714320.0,678730.0,423.0,448.0
CF,16.79920477137177,1489160.0,1786885.0,301.0,291.0
ADBE,16.79920477137177,2832160.0,3550885.0,199.0,172.0
BBWI,15.805168986083498,4254520.0,5896260.0,129.0,106.0
FMC,15.805168986083498,1221360.0,1045035.0,343.0,393.0
NKE,15.805168986083498,14798940.0,12885940.0,27.0,39.0
PEP,15.805168986083498,6182540.0,5986890.0,85.0,102.0
BKR,14.910536779324055,8897080.0,8099025.0,60.0,72.0
CSCO,14.910536779324055,19897440.0,17784865.0,20.0,26.0
GPC,14.910536779324055,794320.0,818005.0,416.0,422.0
HSIC,14.910536779324055,1997880.0,1917690.0,253.0,279.0
MNST,14.910536779324055,5516920.0,6135570.0,101.0,99.0
CSGP,14.015904572564613,2213560.0,2196340.0,236.0,254.0
ODFL,14.015904572564613,1300220.0,1453295.0,323.0,332.0
SOLV,14.015904572564613,1388260.0,1452775.0,310.0,333.0
ZBH,14.015904572564613,1271620.0,1799150.0,329.0,289.0
NUE,13.12127236580517,1243000.0,1576285.0,337.0,312.0
SJM,13.12127236580517,832880.0,1028955.0,408.0,396.0
XOM,13.12127236580517,14943420.0,16023680.0,26.0,28.0
MRO,13.12127236580517,5745520.0,6445385.0,95.0,93.0
KMX,13.12127236580517,3432220.0,2233860.0,161.0,248.0
